index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
112573,nan,nan,nan,nan,nan,nan,-0.0001231846,380898.37021398544,nan,nan,0.0008778219,380898.1485878468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112538,380898.5623166561,380901.95149326324,380901.95149326324,nan,nan,nan,nan
112574,nan,nan,nan,nan,nan,nan,-0.0001231878,380901.7545721531,nan,nan,0.0008776156,380901.53380479815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112539,380901.9475336075,380905.33606123924,380905.33606123924,nan,nan,nan,nan
112575,nan,nan,nan,nan,nan,nan,-0.0001231845,380905.1395635605,nan,nan,0.0008776989,380904.91911330225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112540,380905.3328421116,380908.72003030777,380908.72003030777,nan,nan,nan,nan
112576,nan,nan,nan,nan,nan,nan,-0.0001231836,380908.5239727497,nan,nan,0.0008776925,380908.3033048153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112541,380908.71703362465,380912.10318374634,380912.10318374634,nan,nan,nan,nan
112577,nan,nan,nan,nan,nan,nan,-0.0001231854,380911.90631365776,nan,nan,0.0008778192,380911.6854561806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112542,380912.09918498993,380915.48679471016,380915.48679471016,nan,nan,nan,nan
112578,nan,nan,nan,nan,nan,nan,-0.0001231853,380915.2919328213,nan,nan,0.0008776784,380915.0711366177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112543,380915.484865427,380918.8737742901,380918.8737742901,nan,nan,nan,nan
112579,nan,nan,nan,nan,nan,nan,-0.0001231861,380918.6770429611,nan,nan,0.0008777648,380918.45565667155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112544,380918.8693854809,380922.2571032047,380922.2571032047,nan,nan,nan,nan
112580,nan,nan,nan,nan,nan,nan,-0.000123182,380922.0608649254,nan,nan,0.0008778186,380921.83935322764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112545,380922.253082037,380925.641323328,380925.641323328,nan,nan,nan,nan
112581,nan,nan,nan,nan,nan,nan,-0.0001231883,380925.44424152374,nan,nan,0.000877837,380925.2235945702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112546,380925.6373233795,380929.0252916813,380929.0252916813,nan,nan,nan,nan
112582,nan,nan,nan,nan,nan,nan,-0.0001231789,380928.8281981945,nan,nan,0.0008777541,380928.60755028727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112547,380929.0212790966,380932.4091978073,380932.4091978073,nan,nan,nan,nan
112583,nan,nan,nan,nan,nan,nan,-0.0001231883,380932.21221137047,nan,nan,0.0008776374,380931.9915091038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112548,380932.40523791313,380935.79279756546,380935.79279756546,nan,nan,nan,nan
112584,nan,nan,nan,nan,nan,nan,-0.0001231849,380935.5964438915,nan,nan,0.0008777478,380935.37607016566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112549,380935.789798975,380939.1766719818,380939.1766719818,nan,nan,nan,nan
112585,nan,nan,nan,nan,nan,nan,-0.0001231859,380938.9795894623,nan,nan,0.000877567,380938.75898256304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112550,380939.1727113724,380942.56251621246,380942.56251621246,nan,nan,nan,nan
112586,nan,nan,nan,nan,nan,nan,-0.0001231901,380942.3654458523,nan,nan,0.0008777011,380942.1448143959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112551,380942.55854320526,380945.94431614876,380945.94431614876,nan,nan,nan,nan
112587,nan,nan,nan,nan,nan,nan,-0.0001231896,380945.7489299774,nan,nan,0.0008778206,380945.5272711754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112552,380945.94099998474,380949.330429554,380949.330429554,nan,nan,nan,nan
112588,nan,nan,nan,nan,nan,nan,-0.000123184,380949.1334285736,nan,nan,0.0008774861,380948.9126895905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112553,380949.3264183998,380952.7153170109,380952.7153170109,nan,nan,nan,nan
112589,nan,nan,nan,nan,nan,nan,-0.0001231878,380952.5174329281,nan,nan,0.0008777713,380952.29658856394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112554,380952.7103173733,380956.0981693268,380956.0981693268,nan,nan,nan,nan
112590,nan,nan,nan,nan,nan,nan,-0.0001231924,380955.90168595314,nan,nan,0.0008777762,380955.68043293955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112555,380956.0941617489,380959.4821076393,380959.4821076393,nan,nan,nan,nan
112591,nan,nan,nan,nan,nan,nan,-0.0001231823,380959.2856743336,nan,nan,0.0008777577,380959.06435670855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112556,380959.4780855179,380962.8670787811,380962.8670787811,nan,nan,nan,nan
112592,nan,nan,nan,nan,nan,nan,-0.0001231873,380962.67093515396,nan,nan,0.0008780239,380962.45013489726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112557,380962.8638637066,380966.25047922134,380966.25047922134,nan,nan,nan,nan
112593,nan,nan,nan,nan,nan,nan,-0.0001231809,380966.0543978214,nan,nan,0.0008779694,380965.8337599278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112558,380966.2474887371,380969.63513970375,380969.63513970375,nan,nan,nan,nan
112594,nan,nan,nan,nan,nan,nan,-0.0001231909,380969.4382519722,nan,nan,0.000877574,380969.2168423176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112559,380969.63057112694,380973.0189437866,380973.0189437866,nan,nan,nan,nan
112595,nan,nan,nan,nan,nan,nan,-0.0001231923,380972.8222463131,nan,nan,0.0008777466,380972.6012140751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112560,380973.01494288445,380976.40215969086,380976.40215969086,nan,nan,nan,nan
112596,nan,nan,nan,nan,nan,nan,-0.000123183,380976.2051024437,nan,nan,0.0008775254,380975.9844318867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112561,380976.39816069603,380979.7822391987,380979.7822391987,nan,nan,nan,nan
112597,nan,nan,nan,nan,nan,nan,-0.0001231813,380979.58718013763,nan,nan,0.000877634,380979.36554470065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112562,380979.77927351,380983.16682362556,380983.16682362556,nan,nan,nan,nan
112598,nan,nan,nan,nan,nan,nan,-0.0001231867,380982.9704685211,nan,nan,0.0008777608,380982.74909510615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112563,380983.1628239155,380986.55174922943,380986.55174922943,nan,nan,nan,nan
112599,nan,nan,nan,nan,nan,nan,-0.0001231867,380986.3546066284,nan,nan,0.0008776754,380986.1337858677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112564,380986.54751467705,380989.9368765354,380989.9368765354,nan,nan,nan,nan
112600,nan,nan,nan,nan,nan,nan,-0.0001231856,380989.7405028343,nan,nan,0.0008777889,380989.5191482544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112565,380989.93287706375,380993.3217508793,380993.3217508793,nan,nan,nan,nan
112601,nan,nan,nan,nan,nan,nan,-0.0001231882,380993.1256804466,nan,nan,0.0008775258,380992.9040340424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112566,380993.318754673,380996.70379304886,380996.70379304886,nan,nan,nan,nan
112602,nan,nan,nan,nan,nan,nan,-0.0001231891,380996.5077085495,nan,nan,0.0008774908,380996.2870866299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112567,380996.7008154392,381000.0873475075,381000.0873475075,nan,nan,nan,nan
112603,nan,nan,nan,nan,nan,nan,-0.0001231884,380999.89038848877,nan,nan,0.0008775459,380999.66971650126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112568,381000.0834453106,381003.47412896156,381003.47412896156,nan,nan,nan,nan
112604,nan,nan,nan,nan,nan,nan,-0.0001231877,381003.27679014206,nan,nan,0.0008775505,381003.0560893059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112569,381003.46981811523,381006.85597372055,381006.85597372055,nan,nan,nan,nan
112605,nan,nan,nan,nan,nan,nan,-0.0001231872,381006.65984916687,nan,nan,0.0008778066,381006.4382885933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112570,381006.85201740265,381010.24141025543,381010.24141025543,nan,nan,nan,nan
112606,nan,nan,nan,nan,nan,nan,-0.0001231775,381010.0438475609,nan,nan,0.0008776254,381009.8227383137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112571,381010.23646712303,381013.62243032455,381013.62243032455,nan,nan,nan,nan
112607,nan,nan,nan,nan,nan,nan,-0.0001231901,381013.4263744354,nan,nan,0.0008774523,381013.20470561984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112572,381013.61843442917,381017.007748127,381017.007748127,nan,nan,nan,nan
112608,nan,nan,nan,nan,nan,nan,-0.0001231825,381016.8110740185,nan,nan,0.0008774857,381016.59030690196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112573,381017.0040357113,381020.3934509754,381020.3934509754,nan,nan,nan,nan
112609,nan,nan,nan,nan,nan,nan,-0.0001231859,381020.19607257843,nan,nan,0.0008776156,381019.97539439204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112574,381020.38912320137,381023.7752354145,381023.7752354145,nan,nan,nan,nan
112610,nan,nan,nan,nan,nan,nan,-0.0001231775,381023.5791771412,nan,nan,0.0008776746,381023.357631588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112575,381023.77136039734,381027.1620130539,381027.1620130539,nan,nan,nan,nan
112611,nan,nan,nan,nan,nan,nan,-0.0001231905,381026.9651417732,nan,nan,0.0008776821,381026.74429192545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112576,381027.1580207348,381030.54692053795,381030.54692053795,nan,nan,nan,nan
112612,nan,nan,nan,nan,nan,nan,-0.0001231752,381030.3494684696,nan,nan,0.000877864,381030.12818923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112577,381030.5419180393,381033.93116402626,381033.93116402626,nan,nan,nan,nan
112613,nan,nan,nan,nan,nan,nan,-0.0001231822,381033.7344303131,nan,nan,0.0008777935,381033.5134352684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112578,381033.92716407776,381037.3122241497,381037.31322312355,nan,nan,nan,nan
112614,nan,nan,nan,nan,nan,nan,-0.0001231806,381037.1161432266,nan,nan,0.0008776801,381036.8954969883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112579,381037.30922579765,381040.6965277195,381040.6965277195,nan,nan,nan,nan
112615,nan,nan,nan,nan,nan,nan,-0.0001231808,381040.5005390644,nan,nan,0.0008777392,381040.2798630238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112580,381040.6935918331,381044.0831923485,381044.0831923485,nan,nan,nan,nan
112616,nan,nan,nan,nan,nan,nan,-0.0001231875,381043.8866965771,nan,nan,0.0008776309,381043.66546645167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112581,381044.079195261,381047.4653713703,381047.4653713703,nan,nan,nan,nan
112617,nan,nan,nan,nan,nan,nan,-0.0001231897,381047.26902103424,nan,nan,0.0008775053,381047.04766144755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112582,381047.4613902569,381050.8493282795,381050.8493282795,nan,nan,nan,nan
112618,nan,nan,nan,nan,nan,nan,-0.0001231786,381050.65191340446,nan,nan,0.0008776882,381050.4305993557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112583,381050.84432816505,381054.23244667053,381054.23244667053,nan,nan,nan,nan
112619,nan,nan,nan,nan,nan,nan,-0.0001231779,381054.03637719154,nan,nan,0.0008778345,381053.81571927073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112584,381054.22944808006,381057.6165575981,381057.6165575981,nan,nan,nan,nan
112620,nan,nan,nan,nan,nan,nan,-0.0001231868,381057.4199795723,nan,nan,0.0008776853,381057.19884243014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112585,381057.6135611534,381061.0000562668,381061.0000562668,nan,nan,nan,nan
112621,nan,nan,nan,nan,nan,nan,-0.0001231786,381060.80384755135,nan,nan,0.000877887,381060.5833291054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112586,381060.99705791473,381064.3867459297,381064.3867459297,nan,nan,nan,nan
112622,nan,nan,nan,nan,nan,nan,-0.0001231851,381064.18987703323,nan,nan,0.0008772986,381063.9690290928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112587,381064.38275790215,381067.77076506615,381067.77076506615,nan,nan,nan,nan
112623,nan,nan,nan,nan,nan,nan,-0.0001231814,381067.57428979874,nan,nan,0.0008775922,381067.35307683947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112588,381067.7668056488,381071.1529290676,381071.1529290676,nan,nan,nan,nan
112624,nan,nan,nan,nan,nan,nan,-0.0001231786,381070.95807003975,nan,nan,0.0008778226,381070.73623290064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112589,381071.14996171,381074.5390319824,381074.5390319824,nan,nan,nan,nan
112625,nan,nan,nan,nan,nan,nan,-0.000123179,381074.34192705154,nan,nan,0.000877611,381074.1214651108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112590,381074.53519392014,381077.9213607311,381077.9213607311,nan,nan,nan,nan
112626,nan,nan,nan,nan,nan,nan,-0.0001231816,381077.72528886795,nan,nan,0.0008775536,381077.5036343575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112591,381077.9173631668,381081.3087825775,381081.3087825775,nan,nan,nan,nan
112627,nan,nan,nan,nan,nan,nan,-0.0001231753,381081.1109728813,nan,nan,0.0008774681,381080.89104213717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112592,381081.3047709465,381084.6900384426,381084.6900384426,nan,nan,nan,nan
112628,nan,nan,nan,nan,nan,nan,-0.000123183,381084.4930970669,nan,nan,0.0008777786,381084.2730225563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112593,381084.68675136566,381088.0744154453,381088.0744154453,nan,nan,nan,nan
112629,nan,nan,nan,nan,nan,nan,-0.0001231786,381087.8773217201,nan,nan,0.0008774876,381087.6566995621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112594,381088.07042837143,381091.4588561058,381091.4588561058,nan,nan,nan,nan
112630,nan,nan,nan,nan,nan,nan,-0.0001231742,381091.26178741455,nan,nan,0.0008777695,381091.0401267052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112595,381091.4538555145,381094.8417365551,381094.8417365551,nan,nan,nan,nan
112631,nan,nan,nan,nan,nan,nan,-0.0001231719,381094.6449918747,nan,nan,0.0008779277,381094.4240080357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112596,381094.837736845,381098.22382235527,381098.22382235527,nan,nan,nan,nan
112632,nan,nan,nan,nan,nan,nan,-0.000123182,381098.0277392864,nan,nan,0.000877642,381097.80709447863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112597,381098.22082328796,381101.609010458,381101.609010458,nan,nan,nan,nan
112633,nan,nan,nan,nan,nan,nan,-0.0001231738,381101.4117279053,nan,nan,0.0008774736,381101.19085540774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112598,381101.6045842171,381104.9899287224,381104.9899287224,nan,nan,nan,nan
112634,nan,nan,nan,nan,nan,nan,-0.0001231781,381104.7943675518,nan,nan,0.0008772809,381104.57269921305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112599,381104.9864280224,381108.3739352226,381108.3739352226,nan,nan,nan,nan
112635,nan,nan,nan,nan,nan,nan,-0.0001231799,381108.17802906036,nan,nan,0.0008774439,381107.9572457314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112600,381108.3709745407,381111.75841379166,381111.75841379166,nan,nan,nan,nan
112636,nan,nan,nan,nan,nan,nan,-0.00012318,381111.5623562336,nan,nan,0.0008778397,381111.34072651865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112601,381111.754455328,381115.1440141201,381115.1440141201,nan,nan,nan,nan
112637,nan,nan,nan,nan,nan,nan,-0.0001231764,381114.9471459389,nan,nan,0.0008778162,381114.72631492617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112602,381115.1400437355,381118.5280263424,381118.5280263424,nan,nan,nan,nan
112638,nan,nan,nan,nan,nan,nan,-0.0001231795,381118.33078861237,nan,nan,0.0008774996,381118.110464716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112603,381118.5241935253,381121.90963315964,381121.90963315964,nan,nan,nan,nan
112639,nan,nan,nan,nan,nan,nan,-0.0001231813,381121.71301960945,nan,nan,0.000877475,381121.4917618275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112604,381121.9054906368,381125.29032611847,381125.29032611847,nan,nan,nan,nan
112640,nan,nan,nan,nan,nan,nan,-0.0001231765,381125.09528160095,nan,nan,0.0008775407,381124.87362923624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112605,381125.2873580456,381128.67831230164,381128.67831230164,nan,nan,nan,nan
112641,nan,nan,nan,nan,nan,nan,-0.0001231739,381128.4824266434,nan,nan,0.0008776262,381128.26170458796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112606,381128.6754333973,381132.0619380474,381132.0619380474,nan,nan,nan,nan
112642,nan,nan,nan,nan,nan,nan,-0.000123179,381131.8655745983,nan,nan,0.0008780353,381131.64421286585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112607,381132.0579416752,381135.4443042278,381135.4443042278,nan,nan,nan,nan
112643,nan,nan,nan,nan,nan,nan,-0.0001231814,381135.24843907356,nan,nan,0.0008777382,381135.0276159287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112608,381135.441344738,381138.8287553787,381138.8287553787,nan,nan,nan,nan
112644,nan,nan,nan,nan,nan,nan,-0.0001231678,381138.6331348419,nan,nan,0.0008776456,381138.41201915743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112609,381138.82574796677,381142.21546554565,381142.21546554565,nan,nan,nan,nan
112645,nan,nan,nan,nan,nan,nan,-0.0001231806,381142.0187776089,nan,nan,0.000877786,381141.7977429867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112610,381142.21147179604,381145.598577261,381145.5995769501,nan,nan,nan,nan
112646,nan,nan,nan,nan,nan,nan,-0.0001231757,381145.4014942646,nan,nan,0.0008778624,381145.180864954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112611,381145.59459376335,381148.9812262058,381148.9812262058,nan,nan,nan,nan
112647,nan,nan,nan,nan,nan,nan,-0.0001231872,381148.7849075794,nan,nan,0.0008773028,381148.56323924067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112612,381148.97696805,381152.36729574203,381152.36729574203,nan,nan,nan,nan
112648,nan,nan,nan,nan,nan,nan,-0.0001231747,381152.1702144146,nan,nan,0.0008777578,381151.94968333247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112613,381152.3634121418,381155.7499370575,381155.7499370575,nan,nan,nan,nan
112649,nan,nan,nan,nan,nan,nan,-0.0001231772,381155.5540161133,nan,nan,0.0008778264,381155.3332094193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112614,381155.7469382286,381159.1362681389,381159.1362681389,nan,nan,nan,nan
112650,nan,nan,nan,nan,nan,nan,-0.0001231759,381158.9391872883,nan,nan,0.0008777695,381158.7185582161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112615,381159.13228702545,381162.5205836296,381162.5205836296,nan,nan,nan,nan
112651,nan,nan,nan,nan,nan,nan,-0.0001231793,381162.3243982792,nan,nan,0.0008777932,381162.10283389094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112616,381162.5165627003,381165.90570664406,381165.90570664406,nan,nan,nan,nan
112652,nan,nan,nan,nan,nan,nan,-0.0001231755,381165.70885181427,nan,nan,0.0008775763,381165.48797931673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112617,381165.90170812607,381169.284245491,381169.284245491,nan,nan,nan,nan
112653,nan,nan,nan,nan,nan,nan,-0.0001231788,381169.09018325806,nan,nan,0.0008777193,381168.86851539614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112618,381169.2822442055,381172.6665830612,381172.6665830612,nan,nan,nan,nan
112654,nan,nan,nan,nan,nan,nan,-0.0001231748,381172.47070884705,nan,nan,0.0008778649,381172.24904503825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112619,381172.6627738476,381176.0535373688,381176.0535373688,nan,nan,nan,nan
112655,nan,nan,nan,nan,nan,nan,-0.0001231738,381175.8564956188,nan,nan,0.000877725,381175.63581004145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112620,381176.0495388508,381179.4378349781,381179.4378349781,nan,nan,nan,nan
112656,nan,nan,nan,nan,nan,nan,-0.0001231741,381179.24075198174,nan,nan,0.0008778184,381179.0201372147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112621,381179.433866024,381182.82065987587,381182.82065987587,nan,nan,nan,nan
112657,nan,nan,nan,nan,nan,nan,-0.0001231767,381182.62358379364,nan,nan,0.0008775523,381182.40292849543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112622,381182.81665730476,381186.20448970795,381186.20448970795,nan,nan,nan,nan
112658,nan,nan,nan,nan,nan,nan,-0.0001231771,381186.0076904297,nan,nan,0.0008777042,381185.78674068453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112623,381186.20046949387,381189.59009051323,381189.59009051323,nan,nan,nan,nan
112659,nan,nan,nan,nan,nan,nan,-0.0001231821,381189.3930079937,nan,nan,0.0008777838,381189.1723801136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112624,381189.58610892296,381192.972407341,381192.972407341,nan,nan,nan,nan
112660,nan,nan,nan,nan,nan,nan,-0.0001231779,381192.77583646774,nan,nan,0.0008776497,381192.5547133923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112625,381192.9684422016,381196.35719513893,381196.35719513893,nan,nan,nan,nan
112661,nan,nan,nan,nan,nan,nan,-0.0001231783,381196.1600768566,nan,nan,0.0008776509,381195.9384440422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112626,381196.35217285156,381199.74220490456,381199.74220490456,nan,nan,nan,nan
112662,nan,nan,nan,nan,nan,nan,-0.0001231737,381199.54490470886,nan,nan,0.0008776432,381199.32345356944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112627,381199.73718237877,381203.12641620636,381203.12641620636,nan,nan,nan,nan
112663,nan,nan,nan,nan,nan,nan,-0.0001231786,381202.92998099327,nan,nan,0.0008775234,381202.70869150164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112628,381203.122420311,381206.5113649368,381206.5113649368,nan,nan,nan,nan
112664,nan,nan,nan,nan,nan,nan,-0.0001231803,381206.3142821789,nan,nan,0.0008777449,381206.09367671015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112629,381206.5074055195,381209.892881155,381209.892881155,nan,nan,nan,nan
112665,nan,nan,nan,nan,nan,nan,-0.0001231761,381209.69612264633,nan,nan,0.0008779369,381209.47542514803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112630,381209.88915395737,381213.27288532257,381213.27288532257,nan,nan,nan,nan
