index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
48587,nan,nan,nan,nan,nan,nan,-3.84697e-05,164413.50088357925,nan,nan,0.0006017245,164413.2804438114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48572,164413.69417262077,164417.08161735535,164417.08161735535,nan,nan,nan,nan
48588,nan,nan,nan,nan,nan,nan,-3.84678e-05,164416.8849170208,nan,nan,0.0006016048,164416.66389050483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48573,164417.0776193142,164420.46423602104,164420.46423602104,nan,nan,nan,nan
48589,nan,nan,nan,nan,nan,nan,-3.84776e-05,164420.2678079605,nan,nan,0.0006015695,164420.04651060104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48574,164420.4602394104,164424.19814562798,164424.19814562798,164420.46423602104,164424.19814562798,nan,nan
48590,nan,nan,nan,nan,nan,nan,-3.84692e-05,164423.65130090714,nan,nan,0.0006016375,164423.43135824203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48575,164423.8450870514,164427.23155522346,164427.23155522346,nan,nan,nan,nan
48591,nan,nan,nan,nan,nan,nan,-3.84745e-05,164427.0359544754,nan,nan,0.0006017703,164426.81497802734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48576,164427.2287068367,164430.61463475227,164430.61463475227,nan,nan,nan,nan
48592,nan,nan,nan,nan,nan,nan,-3.8463e-05,164430.41877937317,nan,nan,0.0006017465,164430.1980325222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48577,164430.61176133156,164433.99937272072,164433.99937272072,nan,nan,nan,nan
48593,nan,nan,nan,nan,nan,nan,-3.84665e-05,164433.8025021553,nan,nan,0.000601714,164433.58164920806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48578,164433.99537801743,164437.38483452797,164437.38483452797,nan,nan,nan,nan
48594,nan,nan,nan,nan,nan,nan,-3.84667e-05,164437.18799686432,nan,nan,0.0006017024,164436.96710600852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48579,164437.3808348179,164440.7671675682,164440.7671675682,nan,nan,nan,nan
48595,nan,nan,nan,nan,nan,nan,-3.84752e-05,164440.57121896744,nan,nan,0.0006019238,164440.35012402534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48580,164440.7638528347,164444.15247654915,164444.15247654915,nan,nan,nan,nan
48596,nan,nan,nan,nan,nan,nan,-3.8465e-05,164443.95596528053,nan,nan,0.0006017202,164443.73475089073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48581,164444.1484797001,164447.53503274918,164447.53503274918,nan,nan,nan,nan
48597,nan,nan,nan,nan,nan,nan,-3.84715e-05,164447.33822345734,nan,nan,0.0006016806,164447.11728396415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48582,164447.5310127735,164450.91947054863,164450.91947054863,nan,nan,nan,nan
48598,nan,nan,nan,nan,nan,nan,-3.84641e-05,164450.7229039669,nan,nan,0.0006017814,164450.50229039192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48583,164450.91601920128,164454.30227780342,164454.30227780342,nan,nan,nan,nan
48599,nan,nan,nan,nan,nan,nan,-3.84613e-05,164454.1062142849,nan,nan,0.0006016822,164453.88554515838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48584,164454.29927396774,164457.68436026573,164457.68436026573,nan,nan,nan,nan
48600,nan,nan,nan,nan,nan,nan,-3.84664e-05,164457.48749351501,nan,nan,0.0006017801,164457.26665058135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48585,164457.68037939072,164461.0681154728,164461.0681154728,nan,nan,nan,nan
48601,nan,nan,nan,nan,nan,nan,-3.84701e-05,164460.87201309204,nan,nan,0.0006016739,164460.65031042098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48586,164461.06403923035,164464.45294356346,164464.45294356346,nan,nan,nan,nan
48602,nan,nan,nan,nan,nan,nan,-3.84717e-05,164464.25727796555,nan,nan,0.000601684,164464.0359667778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48587,164464.44969558716,164467.83680558205,164467.83680558205,nan,nan,nan,nan
48603,nan,nan,nan,nan,nan,nan,-3.84794e-05,164467.6402206421,nan,nan,0.0006015894,164467.4190656185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48588,164467.83279442787,164471.2197151184,164471.2197151184,nan,nan,nan,nan
48604,nan,nan,nan,nan,nan,nan,-3.84675e-05,164471.02330756187,nan,nan,0.0006016708,164470.80198612213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48589,164471.2157149315,164474.60456967354,164474.60456967354,nan,nan,nan,nan
48605,nan,nan,nan,nan,nan,nan,-3.84724e-05,164474.4077179432,nan,nan,0.0006016208,164474.18684186935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48590,164474.601572752,164477.98779439926,164477.98779439926,nan,nan,nan,nan
48606,nan,nan,nan,nan,nan,nan,-3.84742e-05,164477.79037690163,nan,nan,0.0006015917,164477.56906380653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48591,164477.9827926159,164481.36971521378,164481.36971521378,nan,nan,nan,nan
48607,nan,nan,nan,nan,nan,nan,-3.84747e-05,164481.17338871956,nan,nan,0.0006018016,164480.951987648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48592,164481.36571645737,164484.75403118134,164484.75403118134,nan,nan,nan,nan
48608,nan,nan,nan,nan,nan,nan,-3.84641e-05,164484.5569074154,nan,nan,0.0006017406,164484.33630886077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48593,164484.75003767014,164488.13800525665,164488.13800525665,nan,nan,nan,nan
48609,nan,nan,nan,nan,nan,nan,-3.84747e-05,164487.94157147408,nan,nan,0.0006016836,164487.72027721404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48594,164488.1340060234,164491.5229523182,164491.5229523182,nan,nan,nan,nan
48610,nan,nan,nan,nan,nan,nan,-3.84683e-05,164491.3263771534,nan,nan,0.0006017268,164491.10524978637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48595,164491.51897859573,164494.90237021446,164494.90237021446,nan,nan,nan,nan
48611,nan,nan,nan,nan,nan,nan,-3.84719e-05,164494.7063999176,nan,nan,0.0006017856,164494.4847430229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48596,164494.89847183228,164498.28818893433,164498.28818893433,nan,nan,nan,nan
48612,nan,nan,nan,nan,nan,nan,-3.84598e-05,164498.0914232731,nan,nan,0.0006017482,164497.87046232223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48597,164498.2841911316,164501.67112255096,164501.67112255096,nan,nan,nan,nan
48613,nan,nan,nan,nan,nan,nan,-3.84682e-05,164501.47447419167,nan,nan,0.0006017329,164501.25314154624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48598,164501.6668703556,164505.05486607552,164505.05486607552,nan,nan,nan,nan
48614,nan,nan,nan,nan,nan,nan,-3.84756e-05,164504.85879540443,nan,nan,0.000601747,164504.63813843727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48599,164505.05186724663,164508.43730401993,164508.43730401993,nan,nan,nan,nan
48615,nan,nan,nan,nan,nan,nan,-3.84715e-05,164508.2402830124,nan,nan,0.0006016092,164508.0198940277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48600,164508.43362283707,164511.821942091,164511.821942091,nan,nan,nan,nan
48616,nan,nan,nan,nan,nan,nan,-3.84716e-05,164511.6258275509,nan,nan,0.0006018608,164511.40521612167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48601,164511.81894493103,164515.20558977127,164515.20558977127,nan,nan,nan,nan
48617,nan,nan,nan,nan,nan,nan,-3.84619e-05,164515.00955152512,nan,nan,0.0006016097,164514.7890273571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48602,164515.20275616646,164518.58778595924,164518.58778595924,nan,nan,nan,nan
48618,nan,nan,nan,nan,nan,nan,-3.84721e-05,164518.391715765,nan,nan,0.0006016369,164518.17009105682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48603,164518.58381986618,164521.97386479378,164521.97386479378,nan,nan,nan,nan
48619,nan,nan,nan,nan,nan,nan,-3.84649e-05,164521.77680635452,nan,nan,0.000601561,164521.55613651275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48604,164521.9698653221,164525.35610175133,164525.35610175133,nan,nan,nan,nan
48620,nan,nan,nan,nan,nan,nan,-3.84776e-05,164525.15975666046,nan,nan,0.000601836,164524.93837561607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48605,164525.35210442543,164528.74130916595,164528.74130916595,nan,nan,nan,nan
48621,nan,nan,nan,nan,nan,nan,-3.84729e-05,164528.5448987484,nan,nan,0.0006016947,164528.3235730171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48606,164528.73730182648,164532.12437605858,164532.12437605858,nan,nan,nan,nan
48622,nan,nan,nan,nan,nan,nan,-3.84697e-05,164531.9279103279,nan,nan,0.0006018155,164531.7066511154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48607,164532.12037992477,164535.50876569748,164535.50876569748,nan,nan,nan,nan
48623,nan,nan,nan,nan,nan,nan,-3.84677e-05,164535.31194353104,nan,nan,0.0006015616,164535.0910405159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48608,164535.50476932526,164538.8913385868,164538.8913385868,nan,nan,nan,nan
48624,nan,nan,nan,nan,nan,nan,-3.84804e-05,164538.69503045082,nan,nan,0.0006017542,164538.47361102104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48609,164538.8873398304,164542.27521061897,164542.27521061897,nan,nan,nan,nan
48625,nan,nan,nan,nan,nan,nan,-3.84773e-05,164542.07835054398,nan,nan,0.000601724,164541.8574844837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48610,164542.27121329308,164545.65711641312,164545.65711641312,nan,nan,nan,nan
48626,nan,nan,nan,nan,nan,nan,-3.84794e-05,164545.46023702621,nan,nan,0.0006019222,164545.23943653106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48611,164545.65316534042,164549.04211497307,164549.04211497307,nan,nan,nan,nan
48627,nan,nan,nan,nan,nan,nan,-3.84722e-05,164548.84593200684,nan,nan,0.0006017496,164548.62538924217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48612,164549.03911805153,164552.42630076408,164552.42630076408,nan,nan,nan,nan
48628,nan,nan,nan,nan,nan,nan,-3.84633e-05,164552.22942590714,nan,nan,0.0006017939,164552.00857534408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48613,164552.42230415344,164555.80891752243,164555.80891752243,nan,nan,nan,nan
48629,nan,nan,nan,nan,nan,nan,-3.84743e-05,164555.6118979454,nan,nan,0.0006017656,164555.3912316799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48614,164555.80496048927,164559.1936018467,164559.1936018467,nan,nan,nan,nan
48630,nan,nan,nan,nan,nan,nan,-3.84631e-05,164558.9967265129,nan,nan,0.0006017787,164558.7758687973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48615,164559.18959760666,164562.5784986019,164562.5784986019,nan,nan,nan,nan
48631,nan,nan,nan,nan,nan,nan,-3.84665e-05,164562.38205480576,nan,nan,0.0006016623,164562.1614045143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48616,164562.57513332367,164565.96174931526,164565.96174931526,nan,nan,nan,nan
48632,nan,nan,nan,nan,nan,nan,-3.84743e-05,164565.76448512077,nan,nan,0.0006017029,164565.54373874664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48617,164565.957467556,164569.34421277046,164569.34421277046,nan,nan,nan,nan
48633,nan,nan,nan,nan,nan,nan,-3.847e-05,164569.14734005928,nan,nan,0.0006018814,164568.9274860859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48618,164569.34121489525,164572.72922754288,164572.72922754288,nan,nan,nan,nan
48634,nan,nan,nan,nan,nan,nan,-3.8467e-05,164572.5321574211,nan,nan,0.0006018187,164572.31152262687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48619,164572.72525143623,164576.11320257187,164576.11320257187,nan,nan,nan,nan
48635,nan,nan,nan,nan,nan,nan,-3.8471e-05,164575.91720104218,nan,nan,0.0006019508,164575.69546284675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48620,164576.1091916561,164579.49615192413,164579.49615192413,nan,nan,nan,nan
48636,nan,nan,nan,nan,nan,nan,-3.84664e-05,164579.30013489723,nan,nan,0.000601857,164579.07956638336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48621,164579.49329519272,164582.87895321846,164582.87895321846,nan,nan,nan,nan
48637,nan,nan,nan,nan,nan,nan,-3.84705e-05,164582.68176531792,nan,nan,0.0006018917,164582.46190800666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48622,164582.87563681602,164586.2632713318,164586.2632713318,nan,nan,nan,nan
48638,nan,nan,nan,nan,nan,nan,-3.84663e-05,164586.06718945503,nan,nan,0.0006019531,164585.84654393196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48623,164586.26027274132,164589.64746522903,164589.64746522903,nan,nan,nan,nan
48639,nan,nan,nan,nan,nan,nan,-3.84702e-05,164589.45124840736,nan,nan,0.0006017997,164589.2297252655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48624,164589.64446902275,164593.03275370598,164593.03275370598,nan,nan,nan,nan
48640,nan,nan,nan,nan,nan,nan,-3.8474e-05,164592.8353021145,nan,nan,0.0006018276,164592.61402192115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48625,164593.0277507305,164596.41545701027,164596.41545701027,nan,nan,nan,nan
48641,nan,nan,nan,nan,nan,nan,-3.84781e-05,164596.2191312313,nan,nan,0.0006018612,164595.99872984886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48626,164596.41245865822,164599.79888916016,164599.79888916016,nan,nan,nan,nan
48642,nan,nan,nan,nan,nan,nan,-3.84675e-05,164599.60241007805,nan,nan,0.0006017508,164599.38116230964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48627,164599.794891119,164603.18208432198,164603.18208432198,nan,nan,nan,nan
48643,nan,nan,nan,nan,nan,nan,-3.84766e-05,164602.98547172546,nan,nan,0.0006017498,164602.76435079574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48628,164603.1780796051,164606.56610512733,164606.56610512733,nan,nan,nan,nan
48644,nan,nan,nan,nan,nan,nan,-3.84705e-05,164606.36925148964,nan,nan,0.000601635,164606.14855947494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48629,164606.5622882843,164609.94913339615,164609.94913339615,nan,nan,nan,nan
48645,nan,nan,nan,nan,nan,nan,-3.84752e-05,164609.75240802765,nan,nan,0.0006017524,164609.5317410469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48630,164609.94546985626,164613.33213162422,164613.33213162422,nan,nan,nan,nan
48646,nan,nan,nan,nan,nan,nan,-3.84689e-05,164613.13556289673,nan,nan,0.000601741,164612.9144469738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48631,164613.32817578316,164616.71624469757,164616.71624469757,nan,nan,nan,nan
48647,nan,nan,nan,nan,nan,nan,-3.84696e-05,164616.51938295364,nan,nan,0.000601727,164616.29868474006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48632,164616.71241354942,164620.09738063812,164620.09738063812,nan,nan,nan,nan
48648,nan,nan,nan,nan,nan,nan,-3.84794e-05,164619.9013197422,nan,nan,0.0006017389,164619.67965283393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48633,164620.0933816433,164623.47867584229,164623.47867584229,nan,nan,nan,nan
48649,nan,nan,nan,nan,nan,nan,-3.84633e-05,164623.28366851807,nan,nan,0.0006017744,164623.06193032264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48634,164623.475659132,164626.86469364166,164626.86469364166,nan,nan,nan,nan
48650,nan,nan,nan,nan,nan,nan,-3.84728e-05,164626.66779446602,nan,nan,0.000601848,164626.4469546318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48635,164626.86068344116,164630.24898171425,164630.24898171425,nan,nan,nan,nan
48651,nan,nan,nan,nan,nan,nan,-3.84752e-05,164630.05273342133,nan,nan,0.0006017545,164629.8322631359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48636,164630.24599194527,164633.6337954998,164633.6337954998,nan,nan,nan,nan
48652,nan,nan,nan,nan,nan,nan,-3.84752e-05,164633.4376552105,nan,nan,0.0006019007,164633.2160457611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48637,164633.62977457047,164637.01775479317,164637.01775479317,nan,nan,nan,nan
48653,nan,nan,nan,nan,nan,nan,-3.84705e-05,164636.81967377663,nan,nan,0.0006016159,164636.6000284195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48638,164637.01375722885,164640.4000031948,164640.4000031948,nan,nan,nan,nan
48654,nan,nan,nan,nan,nan,nan,-3.84689e-05,164640.20365715027,nan,nan,0.0006017018,164639.9822687149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48639,164640.39599752426,164643.78454256058,164643.78454256058,nan,nan,nan,nan
48655,nan,nan,nan,nan,nan,nan,-3.84696e-05,164643.5874593258,nan,nan,0.0006018333,164643.36684551238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48640,164643.78057432175,164647.16738843918,164647.16738843918,nan,nan,nan,nan
48656,nan,nan,nan,nan,nan,nan,-3.84762e-05,164646.97031641006,nan,nan,0.0006016893,164646.74968948364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48641,164647.163418293,164650.55102729797,164650.55102729797,nan,nan,nan,nan
48657,nan,nan,nan,nan,nan,nan,-3.84839e-05,164650.35363912582,nan,nan,0.0006018983,164650.13329877853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48642,164650.5470275879,164653.9343442917,164653.9343442917,nan,nan,nan,nan
48658,nan,nan,nan,nan,nan,nan,-3.84649e-05,164653.7374780178,nan,nan,0.0006017258,164653.51661958694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48643,164653.9303483963,164657.31886148453,164657.31886148453,nan,nan,nan,nan
48659,nan,nan,nan,nan,nan,nan,-3.84767e-05,164657.12280344963,nan,nan,0.0006018543,164656.9021650791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48644,164657.31589388847,164660.70332670212,164660.70332670212,nan,nan,nan,nan
48660,nan,nan,nan,nan,nan,nan,-3.84794e-05,164660.50683426857,nan,nan,0.000601924,164660.28560676574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48645,164660.6993355751,164664.08563804626,164664.08563804626,nan,nan,nan,nan
48661,nan,nan,nan,nan,nan,nan,-3.84724e-05,164663.88878178596,nan,nan,0.0006017773,164663.668078804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48646,164664.08180761337,164667.46806287766,164667.46806287766,nan,nan,nan,nan
48662,nan,nan,nan,nan,nan,nan,-3.8474e-05,164667.27114868164,nan,nan,0.0006017521,164667.05032219886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48647,164667.46405100822,164670.85155773163,164670.85155773163,nan,nan,nan,nan
48663,nan,nan,nan,nan,nan,nan,-3.84701e-05,164670.65568876266,nan,nan,0.0006019179,164670.4348649025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48648,164670.84859371185,164674.2361459732,164674.2361459732,nan,nan,nan,nan
48664,nan,nan,nan,nan,nan,nan,-3.84773e-05,164674.0398426056,nan,nan,0.0006017608,164673.81942071914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48649,164674.2331495285,164677.61810398102,164677.61810398102,nan,nan,nan,nan
48665,nan,nan,nan,nan,nan,nan,-3.84682e-05,164677.42200803757,nan,nan,0.0006017251,164677.2003616333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48650,164677.61409044266,164681.0044488907,164681.0044488907,nan,nan,nan,nan
48666,nan,nan,nan,nan,nan,nan,-3.84795e-05,164680.8070294857,nan,nan,0.0006018105,164680.58672013282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48651,164681.00044894218,164684.38720345497,164684.38720345497,nan,nan,nan,nan
48667,nan,nan,nan,nan,nan,nan,-3.84757e-05,164684.19012331963,nan,nan,0.0006017712,164683.96947779655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48652,164684.3832066059,164687.77220129967,164687.77220129967,nan,nan,nan,nan
48668,nan,nan,nan,nan,nan,nan,-3.8467e-05,164687.57532930374,nan,nan,0.0006017427,164687.3546597004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48653,164687.76838850975,164691.15442752838,164691.15442752838,nan,nan,nan,nan
48669,nan,nan,nan,nan,nan,nan,-3.8471e-05,164690.95763587952,nan,nan,0.0006016623,164690.7366971016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48654,164691.15042591095,164694.5382425785,164694.5382425785,nan,nan,nan,nan
48670,nan,nan,nan,nan,nan,nan,-3.84783e-05,164694.34215974808,nan,nan,0.0006017233,164694.1215130329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48655,164694.53524184227,164697.92219686508,164697.92219686508,nan,nan,nan,nan
48671,nan,nan,nan,nan,nan,nan,-3.84825e-05,164697.72511577606,nan,nan,0.0006017591,164697.5045100689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48656,164697.91823887825,164701.3049557209,164701.3049557209,nan,nan,nan,nan
48672,nan,nan,nan,nan,nan,nan,-3.8474e-05,164701.10894989967,nan,nan,0.0006017759,164700.8872162342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48657,164701.30094504356,164704.68980932236,164704.68980932236,nan,nan,nan,nan
48673,nan,nan,nan,nan,nan,nan,-3.84758e-05,164704.49274420738,nan,nan,0.000601715,164704.27208652496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48658,164704.68581533432,164708.07467627525,164708.07467627525,nan,nan,nan,nan
48674,nan,nan,nan,nan,nan,nan,-3.84664e-05,164707.8768081665,nan,nan,0.0006017947,164707.65694823264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48659,164708.070677042,164711.4576807022,164711.4576807022,nan,nan,nan,nan
48675,nan,nan,nan,nan,nan,nan,-3.84773e-05,164711.2607398033,nan,nan,0.0006017685,164711.03998413085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48660,164711.45371294022,164714.8400092125,164714.8400092125,nan,nan,nan,nan
48676,nan,nan,nan,nan,nan,nan,-3.84669e-05,164714.64407896996,nan,nan,0.0006017463,164714.42233481407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48661,164714.83701252937,164718.22581028938,164718.22581028938,nan,nan,nan,nan
48677,nan,nan,nan,nan,nan,nan,-3.84651e-05,164718.02783727646,nan,nan,0.0006017128,164717.8070830345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48662,164718.22081184387,164721.60722994804,164721.60821533203,nan,nan,nan,nan
48678,nan,nan,nan,nan,nan,nan,-3.84705e-05,164721.411236763,nan,nan,0.0006017922,164721.1905113697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48663,164721.60424017906,164724.99257922173,164724.99257922173,nan,nan,nan,nan
48679,nan,nan,nan,nan,nan,nan,-3.84753e-05,164724.7962846756,nan,nan,0.0006016397,164724.57554187774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48664,164724.9892706871,164728.3751282692,164728.3751282692,nan,nan,nan,nan
48680,nan,nan,nan,nan,nan,nan,-3.84775e-05,164728.17928647995,nan,nan,0.0006017794,164727.95749106407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48665,164728.37121987343,164731.761074543,164731.761074543,nan,nan,nan,nan
