index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
96612,nan,nan,326902.4156732559,326905.7942457199,nan,nan,-5.96072e-05,326902.106379509,nan,nan,0.0005534677,326901.8857718945,nan,nan,nan,nan,nan,nan,nan,nan,0.9999790634482901,326905.7942457199,3.7541285873594807,326905.7942457199,nan,nan,96583,326902.4125010967,326905.79820775986,326905.79820775986,nan,nan,nan,nan
96613,nan,nan,326905.79820775986,326909.17928242683,nan,nan,-5.96042e-05,326905.4893386364,nan,nan,0.0005535538,326905.26851596835,nan,nan,nan,nan,nan,nan,nan,nan,0.9969805425045671,326909.17928242683,2.7927054125479067,326909.17928242683,nan,nan,96584,326905.7942457199,326909.1834049225,326909.1834049225,nan,nan,nan,nan
96614,nan,nan,326909.1834049225,326912.5563225746,nan,nan,-5.96066e-05,326908.87526249886,nan,nan,0.0005535164,326908.65454306605,nan,nan,nan,nan,nan,nan,nan,nan,0.9998050674746783,326912.5563225746,3.7541285873594807,326912.5563225746,nan,nan,96585,326909.17928242683,326912.5607454777,326912.5607454777,nan,nan,nan,nan
96615,nan,nan,326912.5607454777,326915.94441628456,nan,nan,-5.96075e-05,326912.2542061806,nan,nan,0.000553453,326912.03356232645,nan,nan,nan,nan,nan,nan,nan,nan,0.999833225356828,326915.9434161186,3.479436251699031,326915.94441628456,nan,nan,96586,326912.5563225746,326915.94738674164,326915.94738674164,nan,nan,nan,nan
96616,nan,nan,326915.94738674164,326919.32567739487,nan,nan,-5.96059e-05,326915.63820695877,nan,nan,0.0005534634,326915.4176570416,nan,nan,nan,nan,nan,nan,nan,nan,0.9971206196527216,326919.3246772289,3.204743916038581,326919.32567739487,nan,nan,96587,326915.94441628456,326919.32968592644,326919.32968592644,nan,nan,nan,nan
96617,nan,nan,326919.32968592644,326922.71026802063,nan,nan,-5.96045e-05,326919.0227832794,nan,nan,0.0005535028,326918.8019198418,nan,nan,nan,nan,nan,nan,nan,nan,0.9908282832973688,326922.71026802063,2.7927054125479067,326922.71026802063,nan,nan,96588,326919.32567739487,326922.7150347233,326922.7150347233,nan,nan,nan,nan
96618,nan,nan,326922.7150347233,326926.09319639206,nan,nan,-5.96068e-05,326922.4059174061,nan,nan,0.0005536154,326922.1845067978,nan,nan,nan,nan,nan,nan,nan,nan,0.9991424395993463,326926.092195034,3.0673977482083563,326926.09319639206,nan,nan,96589,326922.71026802063,326926.096760273,326926.096760273,nan,nan,nan,nan
96619,nan,nan,326926.096760273,326929.48039746284,nan,nan,-5.96056e-05,326925.7901017666,nan,nan,0.0005534536,326925.5694340706,nan,nan,nan,nan,nan,nan,nan,nan,0.99776946100035,326929.48039746284,3.3420900838688063,326929.48039746284,nan,nan,96590,326926.09319639206,326929.4843978882,326929.4843978882,nan,nan,nan,nan
96620,nan,nan,326929.4843978882,326932.8620507717,nan,nan,-5.9609e-05,326929.175491333,nan,nan,0.0005533699,326928.95463290217,nan,nan,nan,nan,nan,nan,nan,nan,0.9940626292626074,326932.8610506058,3.204743916038581,326932.8620507717,nan,nan,96591,326929.48039746284,326932.86654114723,326932.86654114723,nan,nan,nan,nan
96621,nan,nan,326932.86654114723,326936.2480638027,nan,nan,-5.96166e-05,326932.55970430374,nan,nan,0.0005534688,326932.3390566349,nan,nan,nan,nan,nan,nan,nan,nan,0.9607129524220331,326936.2480638027,2.9300515803781315,326936.2480638027,nan,nan,96592,326932.8620507717,326936.2524526119,326936.2524526119,nan,nan,nan,nan
96622,nan,nan,326936.2524526119,326939.63367652893,nan,nan,-5.96093e-05,326935.94299435616,nan,nan,0.0005534376,326935.7223359585,nan,nan,nan,nan,nan,nan,nan,nan,0.9790411395835206,326939.63271307945,3.7541285873594807,326939.63367652893,nan,nan,96593,326936.2480638027,326939.637499094,326939.637499094,nan,nan,nan,nan
96623,nan,nan,326939.637499094,326943.01526999474,nan,nan,-5.95993e-05,326939.3276259899,nan,nan,0.0005534223,326939.1069489956,nan,nan,nan,nan,nan,nan,nan,nan,0.9667513623175918,326943.01526999474,3.479436251699031,326943.01526999474,nan,nan,96594,326939.63367652893,326943.0202701092,326943.0202701092,nan,nan,nan,nan
96624,nan,nan,326943.0202701092,326946.3978097439,nan,nan,-5.96115e-05,326942.71088957787,nan,nan,0.0005535185,326942.489530468,nan,nan,nan,nan,nan,nan,nan,nan,0.8734240674038436,326946.3968088627,3.0673977482083563,326946.3978097439,nan,nan,96595,326943.01526999474,326946.40177464485,326946.40177464485,nan,nan,nan,nan
96625,nan,nan,326946.40177464485,326949.7826566696,nan,nan,-5.96109e-05,326946.0949206352,nan,nan,0.0005534111,326945.87404623034,nan,nan,nan,nan,nan,nan,nan,nan,0.8518130802652647,326949.7826566696,3.204743916038581,326949.7826566696,nan,nan,96596,326946.3978097439,326949.7866489887,326949.7866489887,nan,nan,nan,nan
96626,nan,nan,326949.7866489887,326953.16385293007,nan,nan,-5.96047e-05,326949.47903966904,nan,nan,0.0005535513,326949.2578965664,nan,nan,nan,nan,nan,nan,nan,nan,0.9712917833663228,326953.16385293007,3.204743916038581,326953.16385293007,nan,nan,96597,326949.7826566696,326953.16830325127,326953.16830325127,nan,nan,nan,nan
96627,nan,nan,326953.16830325127,326956.55456876755,nan,nan,-5.95969e-05,326952.8629670143,nan,nan,0.0005536446,326952.64226617815,nan,nan,nan,nan,nan,nan,nan,nan,0.92233153012292,326956.55356931686,3.616782419529256,326956.55456876755,nan,nan,96598,326953.16385293007,326956.5585358143,326956.5585358143,nan,nan,nan,nan
96628,nan,nan,326956.5585358143,326959.9322593212,nan,nan,-5.96066e-05,326956.2476325035,nan,nan,0.000553544,326956.02680697443,nan,nan,nan,nan,nan,nan,nan,nan,0.9027987914203882,326959.9322593212,2.518013076887457,326959.9322593212,nan,nan,96599,326956.55456876755,326959.93722581863,326959.93722581863,nan,nan,nan,nan
96629,nan,nan,326959.93722581863,326963.3205678463,nan,nan,-5.95922e-05,326959.63014245033,nan,nan,0.0005534524,326959.40949668887,nan,nan,nan,nan,nan,nan,nan,nan,0.9289692057866616,326963.319565773,3.479436251699031,326963.3205678463,nan,nan,96600,326959.9322593212,326963.32457232475,326963.32457232475,nan,nan,nan,nan
96630,nan,nan,326963.32457232475,326966.7020549774,nan,nan,-5.96087e-05,326963.0151748657,nan,nan,0.0005533327,326962.7938558102,nan,nan,nan,nan,nan,nan,nan,nan,0.9499541377372556,326966.7020549774,3.8914747551897055,326966.7020549774,nan,nan,96601,326963.3205678463,326966.7050254345,326966.7050254345,nan,nan,nan,nan
96631,nan,nan,326966.7050254345,326970.08821105957,nan,nan,-5.96079e-05,326966.3999633789,nan,nan,0.0005534642,326966.1792954445,nan,nan,nan,nan,nan,nan,nan,nan,0.8302039263353957,326970.08821105957,3.204743916038581,326970.08821105957,nan,nan,96602,326966.7020549774,326970.0931868553,326970.0931868553,nan,nan,nan,nan
96632,nan,nan,326970.0931868553,326973.4704115391,nan,nan,-5.96082e-05,326969.78416609764,nan,nan,0.000553445,326969.56345953944,nan,nan,False,326978.758231163,1,326973.4704115391,nan,nan,0.649788561910495,326973.4704115391,3.3420900838688063,326973.4704115391,nan,nan,96603,326970.08821105957,326973.4704115391,326973.4704115391,nan,nan,nan,nan
96633,0,326978.78763508797,nan,nan,-20.0,326978.78763508797,nan,nan,326978.78763508797,326978.78763508797,nan,nan,nan,nan,nan,nan,0,326978.78763508797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326978.75919651985,326978.75919651985,nan,nan,16,326978.77098464966
96634,nan,nan,nan,nan,nan,nan,-5.96012e-05,326973.1683011055,nan,nan,0.0005534849,326972.94768633845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326978.7916417122,326978.7916417122,nan,nan,nan,nan
96635,nan,nan,nan,nan,11.95463101624574,326978.79464149475,nan,nan,nan,nan,0.0005535535,326976.20850719453,30.0,326978.79464149475,True,326978.79464149475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96604,326978.78763508797,326978.8257601261,326978.8257601261,nan,nan,nan,nan
96636,nan,nan,nan,nan,nan,nan,-5.96002e-05,326978.6285107136,nan,nan,0.0006052369,326978.4077006817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96605,326978.82142949104,326982.2106010914,326982.2106010914,nan,nan,nan,nan
96637,nan,nan,nan,nan,nan,nan,-5.96213e-05,326982.01373291016,nan,nan,0.0006054154,326981.7928740025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96606,326982.2066028118,326985.5946404934,326985.5946404934,nan,nan,nan,nan
96638,nan,nan,nan,nan,nan,nan,-5.96431e-05,326985.39730477333,nan,nan,0.0006054002,326985.1759637833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96607,326985.59064149857,326988.9791858196,326988.9791858196,nan,nan,nan,nan
96639,nan,nan,nan,nan,nan,nan,-5.96881e-05,326988.78180623055,nan,nan,0.0006054261,326988.5614048481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96608,326988.97513365746,326992.36313056946,326992.36313056946,nan,nan,nan,nan
96640,nan,nan,nan,nan,nan,nan,-5.97449e-05,326992.16589951515,nan,nan,0.000605555,326991.94538035395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96609,326992.3591091633,326995.7468583584,326995.7468583584,nan,nan,nan,nan
96641,nan,nan,nan,nan,nan,nan,-5.98115e-05,326995.55032444,nan,nan,0.000605547,326995.32912983897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96610,326995.7428586483,326999.127733469,326999.127733469,nan,nan,nan,nan
96642,nan,nan,nan,nan,nan,nan,-5.98885e-05,326998.9327082634,nan,nan,0.0006055672,326998.71105017664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96611,326999.124778986,327002.5141723156,327002.5141723156,nan,nan,nan,nan
96643,nan,nan,nan,nan,nan,nan,-5.99725e-05,327002.31755161285,nan,nan,0.00060572,327002.0964352131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96612,327002.51016402245,327005.89702510834,327005.89702510834,nan,nan,nan,nan
96644,nan,nan,nan,nan,nan,nan,-6.00707e-05,327005.69969534874,nan,nan,0.0006057006,327005.47929801943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96613,327005.89302682877,327009.28065919876,327009.28065919876,nan,nan,nan,nan
96645,nan,nan,nan,nan,nan,nan,-6.01768e-05,327009.0845770836,nan,nan,0.0006057415,327008.8629750252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96614,327009.27670383453,327012.66670012474,327012.66670012474,nan,nan,nan,nan
96646,nan,nan,nan,nan,nan,nan,-6.02747e-05,327012.46921014786,nan,nan,0.0006058554,327012.2480579853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96615,327012.66178679466,327016.0515048504,327016.0515048504,nan,nan,nan,nan
96647,nan,nan,nan,nan,nan,nan,-6.03712e-05,327015.85443520546,nan,nan,0.0006058044,327015.63277497294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96616,327016.0465037823,327019.43594646454,327019.43594646454,nan,nan,nan,nan
96648,nan,nan,nan,nan,nan,nan,-6.04835e-05,327019.23928928375,nan,nan,0.0006055893,327019.0183869839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96617,327019.4321157932,327022.8159775734,327022.8159775734,nan,nan,nan,nan
96649,nan,nan,nan,nan,nan,nan,-6.05917e-05,327022.6202185154,nan,nan,0.0006055736,327022.398593092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96618,327022.8123219013,327026.2031843662,327026.2031843662,nan,nan,nan,nan
96650,nan,nan,nan,nan,nan,nan,-6.06923e-05,327026.00669026375,nan,nan,0.0006056234,327025.78545250895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96619,327026.1991813183,327029.5869214535,327029.5869214535,nan,nan,nan,nan
96651,nan,nan,nan,nan,nan,nan,-6.08065e-05,327029.3899755478,nan,nan,0.0006055666,327029.1691972256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96620,327029.5829260349,327032.9690878391,327032.9690878391,nan,nan,nan,nan
96652,nan,nan,nan,nan,nan,nan,-6.09041e-05,327032.7732362747,nan,nan,0.0006057058,327032.55252995493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96621,327032.96625876427,327036.5906815529,327036.5906815529,327032.9690878391,327036.5906815529,nan,nan
96653,nan,nan,nan,nan,nan,nan,-6.1011e-05,327036.15617251396,nan,nan,0.0006054654,327035.93538131716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96622,327036.3491101265,327039.7360339165,327039.7360339165,nan,nan,nan,nan
96654,nan,nan,nan,nan,nan,nan,-6.11266e-05,327039.540006876,nan,nan,0.0006056517,327039.31831326487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96623,327039.7320420742,327043.122289896,327043.122289896,nan,nan,nan,nan
96655,nan,nan,nan,nan,nan,nan,-6.12277e-05,327042.92507624626,nan,nan,0.0006056143,327042.7043289185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96624,327043.1180577278,327046.500323534,327046.500323534,nan,nan,nan,nan
96656,nan,nan,nan,nan,nan,nan,-6.13298e-05,327046.30527091026,nan,nan,0.000605678,327046.0836218834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96625,327046.49735069275,327049.88779711723,327049.88779711723,nan,nan,nan,nan
96657,nan,nan,nan,nan,nan,nan,-6.1436e-05,327049.6907072067,nan,nan,0.0006055521,327049.4700609684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96626,327049.88378977776,327053.2711517811,327053.2711517811,nan,nan,nan,nan
96658,nan,nan,nan,nan,nan,nan,-6.15313e-05,327053.07464003563,nan,nan,0.0006058041,327052.85288681986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96627,327053.2666156292,327056.65456724167,327056.65456724167,nan,nan,nan,nan
96659,nan,nan,nan,nan,nan,nan,-6.16377e-05,327056.4575152397,nan,nan,0.0006059036,327056.2368184567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96628,327056.650547266,327060.0386888981,327060.0386888981,nan,nan,nan,nan
96660,nan,nan,nan,nan,nan,nan,-6.17314e-05,327059.84168457985,nan,nan,0.0006058139,327059.62092795374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96629,327060.0346567631,327063.42102718353,327063.42102718353,nan,nan,nan,nan
96661,nan,nan,nan,nan,nan,nan,-6.18328e-05,327063.22453069687,nan,nan,0.0006056641,327063.00387516024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96630,327063.4176039696,327066.80585980415,327066.80585980415,nan,nan,nan,nan
96662,nan,nan,nan,nan,nan,nan,-6.19285e-05,327066.6093261242,nan,nan,0.0006056227,327066.38813247683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96631,327066.80186128616,327070.1910235882,327070.1910235882,nan,nan,nan,nan
96663,nan,nan,nan,nan,nan,nan,-6.20276e-05,327069.99469590187,nan,nan,0.0006057157,327069.7732967377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96632,327070.187025547,327073.5742201805,327073.5742201805,nan,nan,nan,nan
96664,nan,nan,nan,nan,nan,nan,-6.21255e-05,327073.3778653145,nan,nan,0.0006057133,327073.15650119784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96633,327073.5702300072,327076.95619797707,327076.95619797707,nan,nan,nan,nan
96665,nan,nan,nan,nan,nan,nan,-6.22145e-05,327076.7596042156,nan,nan,0.0006056158,327076.5385097504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96634,327076.9522385597,327080.3404467106,327080.3404467106,nan,nan,nan,nan
96666,nan,nan,nan,nan,nan,nan,-6.2307e-05,327080.1428902149,nan,nan,0.0006056105,327079.9231819153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96635,327080.33691072464,327083.7248532772,327083.7248532772,nan,nan,nan,nan
96667,nan,nan,nan,nan,nan,nan,-6.23977e-05,327083.52781939507,nan,nan,0.0006058549,327083.30715241435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96636,327083.7208812237,327087.1079144478,327087.1079144478,nan,nan,nan,nan
96668,nan,nan,nan,nan,nan,nan,-6.24891e-05,327086.9112956524,nan,nan,0.0006057024,327086.69043745997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96637,327087.1041662693,327090.49207639694,327090.49207639694,nan,nan,nan,nan
96669,nan,nan,nan,nan,nan,nan,-6.25866e-05,327090.2957293987,nan,nan,0.0006056431,327090.07436361315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96638,327090.4880924225,327093.87609291077,327093.87609291077,nan,nan,nan,nan
96670,nan,nan,nan,nan,nan,nan,-6.26632e-05,327093.6782968044,nan,nan,0.0006056054,327093.4573432446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96639,327093.8710720539,327097.25781559944,327097.25781559944,nan,nan,nan,nan
96671,nan,nan,nan,nan,nan,nan,-6.2751e-05,327097.0617580414,nan,nan,0.0006056674,327096.84108963015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96640,327097.2548184395,327100.6421971321,327100.6421971321,nan,nan,nan,nan
96672,nan,nan,nan,nan,nan,nan,-6.28372e-05,327100.4458465576,nan,nan,0.0006057611,327100.22447171214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96641,327100.63820052147,327104.0273284912,327104.0273284912,nan,nan,nan,nan
96673,nan,nan,nan,nan,nan,nan,-6.29232e-05,327103.8308479786,nan,nan,0.0006055947,327103.6105998993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96642,327104.02432870865,327107.40712475777,327107.40712475777,nan,nan,nan,nan
96674,nan,nan,nan,nan,nan,nan,-6.30068e-05,327107.21109724045,nan,nan,0.0006058076,327106.9893957615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96643,327107.40312457085,327110.79435014725,327110.79435014725,nan,nan,nan,nan
96675,nan,nan,nan,nan,nan,nan,-6.30902e-05,327110.59744143486,nan,nan,0.0006055164,327110.37664880755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96644,327110.7903776169,327114.17752194405,327114.17752194405,nan,nan,nan,nan
96676,nan,nan,nan,nan,nan,nan,-6.3166e-05,327113.98078632355,nan,nan,0.0006056768,327113.760159874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96645,327114.1738886833,327117.5617110729,327117.5617110729,nan,nan,nan,nan
96677,nan,nan,nan,nan,nan,nan,-6.32437e-05,327117.3650100231,nan,nan,0.0006057102,327117.14435520174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96646,327117.5580840111,327120.9435608387,327120.9435608387,nan,nan,nan,nan
96678,nan,nan,nan,nan,nan,nan,-6.33258e-05,327120.74651932716,nan,nan,0.0006058017,327120.5258335114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96647,327120.9395623207,327124.3277595043,327124.3277595043,nan,nan,nan,nan
96679,nan,nan,nan,nan,nan,nan,-6.33983e-05,327124.13168907166,nan,nan,0.0006058257,327123.911033535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96648,327124.32476234436,327127.7120809555,327127.7120809555,nan,nan,nan,nan
96680,nan,nan,nan,nan,nan,nan,-6.3489e-05,327127.5160303116,nan,nan,0.0006058323,327127.2943901062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96649,327127.70908379555,327131.0947980881,327131.0947980881,nan,nan,nan,nan
96681,nan,nan,nan,nan,nan,nan,-6.35579e-05,327130.89714479446,nan,nan,0.0006056131,327130.67719664576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96650,327131.0909254551,327134.4782397747,327134.4782397747,nan,nan,nan,nan
96682,nan,nan,nan,nan,nan,nan,-6.36334e-05,327134.2821598053,nan,nan,0.0006057021,327134.061490202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96651,327134.4752190113,327137.86369371414,327137.86369371414,nan,nan,nan,nan
96683,nan,nan,nan,nan,nan,nan,-6.37127e-05,327137.66720700264,nan,nan,0.0006057866,327137.44655957224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96652,327137.8602883816,327141.2476274967,327141.2476274967,nan,nan,nan,nan
96684,nan,nan,nan,nan,nan,nan,-6.3778e-05,327141.0504717827,nan,nan,0.0006058037,327140.8299001694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96653,327141.24362897873,327144.63115668297,327144.63115668297,nan,nan,nan,nan
96685,nan,nan,nan,nan,nan,nan,-6.38578e-05,327144.4348273277,nan,nan,0.0006057727,327144.2134362698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96654,327144.6271650791,327148.0165183544,327148.0165183544,nan,nan,nan,nan
96686,nan,nan,nan,nan,nan,nan,-6.39298e-05,327147.8200275898,nan,nan,0.0006057926,327147.59879150393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96655,327148.01252031326,327151.4000980854,327151.4000980854,nan,nan,nan,nan
96687,nan,nan,nan,nan,nan,nan,-6.40042e-05,327151.2030155659,nan,nan,0.0006057291,327150.982382679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96656,327151.39611148834,327154.784378767,327154.784378767,nan,nan,nan,nan
