index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
27628,nan,nan,nan,nan,nan,nan,-1.40653e-05,93506.97353100777,nan,nan,0.0002466406,93506.75275030136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27619,93507.16647911072,93510.55286049843,93510.55286049843,nan,nan,nan,nan
27629,nan,nan,nan,nan,nan,nan,-1.40484e-05,93510.35598301888,nan,nan,0.0002468059,93510.13517131805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27620,93510.54890012741,93513.9378554821,93513.9378554821,nan,nan,nan,nan
27630,nan,nan,nan,nan,nan,nan,-1.40597e-05,93513.74108314514,nan,nan,0.0002467426,93513.52010502815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27621,93513.93383383751,93517.3176074028,93517.3176074028,nan,nan,nan,nan
27631,nan,nan,nan,nan,nan,nan,-1.40592e-05,93517.12157034874,nan,nan,0.0002468893,93516.8999012947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27622,93517.31363010406,93520.69677901268,93520.69677901268,nan,nan,nan,nan
27632,nan,nan,nan,nan,nan,nan,-1.40499e-05,93520.50171947479,nan,nan,0.000246778,93520.28004994392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27623,93520.69377875328,93524.08300161362,93524.08300161362,nan,nan,nan,nan
27633,nan,nan,nan,nan,nan,nan,-1.40516e-05,93523.88566660881,nan,nan,0.0002467776,93523.66527285575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27624,93524.07900166512,93527.4675078392,93527.4675078392,nan,nan,nan,nan
27634,nan,nan,nan,nan,nan,nan,-1.40656e-05,93527.27146148682,nan,nan,0.0002468238,93527.05075755119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27625,93527.46448636055,93530.85175156593,93530.85175156593,nan,nan,nan,nan
27635,nan,nan,nan,nan,nan,nan,-1.40576e-05,93530.65465283394,nan,nan,0.0002468315,93530.43404927253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27626,93530.8477780819,93534.23349356651,93534.23349356651,nan,nan,nan,nan
27636,nan,nan,nan,nan,nan,nan,-1.4054e-05,93534.03652191162,nan,nan,0.0002468378,93533.81580438613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27627,93534.2295331955,93537.61778259277,93537.61778259277,nan,nan,nan,nan
27637,nan,nan,nan,nan,nan,nan,-1.40585e-05,93537.4207007885,nan,nan,0.0002467758,93537.20008602142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27628,93537.61381483078,93541.00093626976,93541.00093626976,nan,nan,nan,nan
27638,nan,nan,nan,nan,nan,nan,-1.40585e-05,93540.80485582352,nan,nan,0.0002467301,93540.58420910835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27629,93540.99793791771,93544.38498902321,93544.38498902321,nan,nan,nan,nan
27639,nan,nan,nan,nan,nan,nan,-1.40527e-05,93544.1883096695,nan,nan,0.0002467911,93543.96724953651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27630,93544.38199210167,93547.77108573914,93547.77108573914,nan,nan,nan,nan
27640,nan,nan,nan,nan,nan,nan,-1.40489e-05,93547.57400345802,nan,nan,0.000246843,93547.35339512824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27631,93547.7671239376,93551.15350866318,93551.15350866318,nan,nan,nan,nan
27641,nan,nan,nan,nan,nan,nan,-1.40473e-05,93550.95636153221,nan,nan,0.0002468739,93550.73575677871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27632,93551.14948558807,93554.53840184212,93554.53840184212,nan,nan,nan,nan
27642,nan,nan,nan,nan,nan,nan,-1.4063e-05,93554.34072375298,nan,nan,0.000246847,93554.12040843963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27633,93554.534137249,93557.91944289207,93557.91944289207,nan,nan,nan,nan
27643,nan,nan,nan,nan,nan,nan,-1.40532e-05,93557.72257399559,nan,nan,0.0002468534,93557.50171771049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27634,93557.91544651985,93561.30497574806,93561.30497574806,nan,nan,nan,nan
27644,nan,nan,nan,nan,nan,nan,-1.40553e-05,93561.10813474655,nan,nan,0.0002467442,93560.8872508049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27635,93561.30097961426,93564.68845582008,93564.68845582008,nan,nan,nan,nan
27645,nan,nan,nan,nan,nan,nan,-1.40553e-05,93564.49153542519,nan,nan,0.0002467029,93564.2707127571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27636,93564.68545889854,93568.0737915039,93568.0737915039,nan,nan,nan,nan
27646,nan,nan,nan,nan,nan,nan,-1.40553e-05,93567.87632751465,nan,nan,0.0002468065,93567.65506329536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27637,93568.06879210472,93571.45786046982,93571.45786046982,nan,nan,nan,nan
27647,nan,nan,nan,nan,nan,nan,-1.40563e-05,93571.260461092,nan,nan,0.0002467429,93571.0401746273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27638,93571.45390343666,93574.84120106697,93574.84120106697,nan,nan,nan,nan
27648,nan,nan,nan,nan,nan,nan,-1.40535e-05,93574.64534401894,nan,nan,0.0002467422,93574.42454876899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27639,93574.83827757835,93578.22711372375,93578.22711372375,nan,nan,nan,nan
27649,nan,nan,nan,nan,nan,nan,-1.40569e-05,93578.03011512756,nan,nan,0.0002468408,93577.8092555046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27640,93578.22298431396,93581.60976052284,93581.60976052284,nan,nan,nan,nan
27650,nan,nan,nan,nan,nan,nan,-1.4052e-05,93581.41267752647,nan,nan,0.0002467527,93581.19202961921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27641,93581.60575842857,93584.99471831322,93584.99471831322,nan,nan,nan,nan
27651,nan,nan,nan,nan,nan,nan,-1.40624e-05,93584.79729223251,nan,nan,0.0002466014,93584.57696738243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27642,93584.99069619179,93588.3778963089,93588.3778963089,nan,nan,nan,nan
27652,nan,nan,nan,nan,nan,nan,-1.40529e-05,93588.18182635307,nan,nan,0.000246807,93587.96020855903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27643,93588.3739373684,93591.76239442825,93591.76239442825,nan,nan,nan,nan
27653,nan,nan,nan,nan,nan,nan,-1.40529e-05,93591.56570982933,nan,nan,0.0002466835,93591.34464492797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27644,93591.75837373734,93595.14354515076,93595.14354515076,nan,nan,nan,nan
27654,nan,nan,nan,nan,nan,nan,-1.40499e-05,93594.94696998596,nan,nan,0.0002466737,93594.72582831382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27645,93595.13955712318,93598.52824425697,93598.52824425697,nan,nan,nan,nan
27655,nan,nan,nan,nan,nan,nan,-1.40577e-05,93598.33186483383,nan,nan,0.0002467195,93598.1105550766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27646,93598.52428388596,93601.91377854347,93601.91377854347,nan,nan,nan,nan
27656,nan,nan,nan,nan,nan,nan,-1.4061e-05,93601.71619725227,nan,nan,0.0002467283,93601.49502935409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27647,93601.90875816345,93605.2964618206,93605.2964618206,nan,nan,nan,nan
27657,nan,nan,nan,nan,nan,nan,-1.40602e-05,93605.09897971153,nan,nan,0.0002467327,93604.87772550582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27648,93605.29145431519,93608.6795642376,93608.6795642376,nan,nan,nan,nan
27658,nan,nan,nan,nan,nan,nan,-1.40555e-05,93608.48275661469,nan,nan,0.0002466214,93608.26283898353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27649,93608.67656779289,93612.06479120255,93612.06479120255,nan,nan,nan,nan
27659,nan,nan,nan,nan,nan,nan,-1.40596e-05,93611.86848592758,nan,nan,0.0002467773,93611.6480649948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27650,93612.06179380417,93615.44886493683,93615.44886493683,nan,nan,nan,nan
27660,nan,nan,nan,nan,nan,nan,-1.40535e-05,93615.25178194046,nan,nan,0.000246604,93615.03113594055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27651,93615.44486474991,93618.8327653408,93618.8327653408,nan,nan,nan,nan
27661,nan,nan,nan,nan,nan,nan,-1.40536e-05,93618.63645935059,nan,nan,0.0002466764,93618.4160446167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27652,93618.82977342606,93622.21601057053,93622.21601057053,nan,nan,nan,nan
27662,nan,nan,nan,nan,nan,nan,-1.40539e-05,93622.01910448074,nan,nan,0.0002467572,93621.79828562736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27653,93622.21201443672,93625.59972023964,93625.59972023964,nan,nan,nan,nan
27663,nan,nan,nan,nan,nan,nan,-1.40598e-05,93625.40362620354,nan,nan,0.0002467798,93625.1829632759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27654,93625.59669208527,93628.98228502274,93628.98228502274,nan,nan,nan,nan
27664,nan,nan,nan,nan,nan,nan,-1.40529e-05,93628.7860584259,nan,nan,0.0002467549,93628.56455817222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27655,93628.97828698158,93632.36603927612,93632.36603927612,nan,nan,nan,nan
27665,nan,nan,nan,nan,nan,nan,-1.40578e-05,93632.16896820068,nan,nan,0.0002467756,93631.94827475547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27656,93632.36200356483,93635.7501039505,93635.7501039505,nan,nan,nan,nan
27666,nan,nan,nan,nan,nan,nan,-1.40522e-05,93635.55322980881,nan,nan,0.0002468727,93635.332390213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27657,93635.74611902237,93639.13148999214,93639.13148999214,nan,nan,nan,nan
27667,nan,nan,nan,nan,nan,nan,-1.40535e-05,93638.93471741676,nan,nan,0.0002467063,93638.71376361846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27658,93639.12749242783,93642.51429915428,93642.51429915428,nan,nan,nan,nan
27668,nan,nan,nan,nan,nan,nan,-1.40545e-05,93642.31699109077,nan,nan,0.0002468361,93642.0955461502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27659,93642.50927495956,93645.89901351929,93645.89901351929,nan,nan,nan,nan
27669,nan,nan,nan,nan,nan,nan,-1.40503e-05,93645.70210385323,nan,nan,0.0002466601,93645.48128523826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27660,93645.89501404762,93649.28071641922,93649.28071641922,nan,nan,nan,nan
27670,nan,nan,nan,nan,nan,nan,-1.4056e-05,93649.08356761932,nan,nan,0.0002467153,93648.86275329589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27661,93649.27648210526,93652.66413807869,93652.66413807869,nan,nan,nan,nan
27671,nan,nan,nan,nan,nan,nan,-1.40515e-05,93652.4682393074,nan,nan,0.0002466897,93652.24741091728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27662,93652.66113972664,93656.04986095428,93656.04986095428,nan,nan,nan,nan
27672,nan,nan,nan,nan,nan,nan,-1.40471e-05,93655.85243058205,nan,nan,0.0002467757,93655.63113250732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27663,93656.04486131668,93659.43409276009,93659.43409276009,nan,nan,nan,nan
27673,nan,nan,nan,nan,nan,nan,-1.40516e-05,93659.23740816116,nan,nan,0.0002467606,93659.01634206771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27664,93659.43007087708,93662.8180449009,93662.8180449009,nan,nan,nan,nan
27674,nan,nan,nan,nan,nan,nan,-1.40474e-05,93662.62134552002,nan,nan,0.0002467722,93662.4002939701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27665,93662.81402277946,93666.19965481758,93666.19965481758,nan,nan,nan,nan
27675,nan,nan,nan,nan,nan,nan,-1.4053e-05,93666.00335669518,nan,nan,0.00024685,93665.78293051719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27666,93666.19665932655,93669.58415365219,93669.58415365219,nan,nan,nan,nan
27676,nan,nan,nan,nan,nan,nan,-1.40483e-05,93669.38728570938,nan,nan,0.0002468451,93669.1664284706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27667,93669.58015727997,93672.96694016457,93672.96694016457,nan,nan,nan,nan
27677,nan,nan,nan,nan,nan,nan,-1.40515e-05,93672.77087903023,nan,nan,0.0002467045,93672.54921069145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27668,93672.96293950081,93676.35259604454,93676.35259604454,nan,nan,nan,nan
27678,nan,nan,nan,nan,nan,nan,-1.40549e-05,93676.15576577187,nan,nan,0.0002465952,93675.93486824035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27669,93676.34859704971,93679.73519158363,93679.73519158363,nan,nan,nan,nan
27679,nan,nan,nan,nan,nan,nan,-1.40441e-05,93679.53882813454,nan,nan,0.0002469402,93679.31746568679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27670,93679.73119449615,93683.1204662323,93683.1204662323,nan,nan,nan,nan
27680,nan,nan,nan,nan,nan,nan,-1.40484e-05,93682.92339777946,nan,nan,0.0002467904,93682.70274486541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27671,93683.11647367477,93686.5057284832,93686.5057284832,nan,nan,nan,nan
27681,nan,nan,nan,nan,nan,nan,-1.40489e-05,93686.30894684792,nan,nan,0.0002468808,93686.08825936317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27672,93686.50198817253,93689.8904979229,93689.8904979229,nan,nan,nan,nan
27682,nan,nan,nan,nan,nan,nan,-1.40503e-05,93689.69234013557,nan,nan,0.0002468445,93689.47248687744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27673,93689.8862156868,93693.27089619637,93693.27089619637,nan,nan,nan,nan
27683,nan,nan,nan,nan,nan,nan,-1.40417e-05,93693.07498192787,nan,nan,0.0002468168,93692.85416903495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27674,93693.26789784431,93696.65669512749,93696.65669512749,nan,nan,nan,nan
27684,nan,nan,nan,nan,nan,nan,-1.40422e-05,93696.46005964279,nan,nan,0.0002467546,93696.23894395828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27675,93696.65267276764,93700.0409860611,93700.0409860611,nan,nan,nan,nan
27685,nan,nan,nan,nan,nan,nan,-1.40422e-05,93699.84402370453,nan,nan,0.0002468494,93699.62329783439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27676,93700.03702664375,93703.42296242714,93703.42296242714,nan,nan,nan,nan
27686,nan,nan,nan,nan,nan,nan,-1.40437e-05,93703.22623515129,nan,nan,0.0002467975,93703.00523366928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27677,93703.41896247864,93706.80681538582,93706.80681538582,nan,nan,nan,nan
27687,nan,nan,nan,nan,nan,nan,-1.40469e-05,93706.61023736,nan,nan,0.0002467583,93706.38908638954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27678,93706.8028151989,93710.1905374527,93710.1905374527,nan,nan,nan,nan
27688,nan,nan,nan,nan,nan,nan,-1.40504e-05,93709.9944806099,nan,nan,0.0002467375,93709.77381219863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27679,93710.187541008,93713.57440328598,93713.57440328598,nan,nan,nan,nan
27689,nan,nan,nan,nan,nan,nan,-1.40455e-05,93713.37673068047,nan,nan,0.0002467561,93713.15610804557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27680,93713.56983685493,93716.95789885521,93716.95789885521,nan,nan,nan,nan
27690,nan,nan,nan,nan,nan,nan,-1.4046e-05,93716.76167201996,nan,nan,0.0002467103,93716.54005041122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27681,93716.95377922058,93720.34294605255,93720.34294605255,nan,nan,nan,nan
27691,nan,nan,nan,nan,nan,nan,-1.40484e-05,93720.14676117897,nan,nan,0.0002467259,93719.92519679069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27682,93720.33892560005,93723.7267537117,93723.7267537117,nan,nan,nan,nan
27692,nan,nan,nan,nan,nan,nan,-1.40442e-05,93723.52967262268,nan,nan,0.0002467402,93723.30902638435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27683,93723.72275519371,93727.1088526249,93727.1088526249,nan,nan,nan,nan
27693,nan,nan,nan,nan,nan,nan,-1.40441e-05,93726.91264867783,nan,nan,0.0002469354,93726.6911028862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27684,93727.10483169556,93730.4937748909,93730.4937748909,nan,nan,nan,nan
27694,nan,nan,nan,nan,nan,nan,-1.40478e-05,93730.29674601555,nan,nan,0.000246661,93730.07607855796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27685,93730.48980736732,93733.87550020218,93733.87550020218,nan,nan,nan,nan
27695,nan,nan,nan,nan,nan,nan,-1.4047e-05,93733.68090486526,nan,nan,0.0002468752,93733.45977106094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27686,93733.8734998703,93737.26069402695,93737.26069402695,nan,nan,nan,nan
27696,nan,nan,nan,nan,nan,nan,-1.40445e-05,93737.06461310387,nan,nan,0.0002468415,93736.84396734237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27687,93737.25769615173,93740.64627337456,93740.64627337456,nan,nan,nan,nan
27697,nan,nan,nan,nan,nan,nan,-1.4054e-05,93740.4492726326,nan,nan,0.0002468549,93740.22852220535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27688,93740.64225101471,93744.03080582619,93744.03080582619,nan,nan,nan,nan
27698,nan,nan,nan,nan,nan,nan,-1.40387e-05,93743.83363413811,nan,nan,0.0002467769,93743.61307897567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27689,93744.02680778503,93747.41391420364,93747.41391420364,nan,nan,nan,nan
27699,nan,nan,nan,nan,nan,nan,-1.40407e-05,93747.21705913544,nan,nan,0.0002466314,93746.9961856842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27690,93747.40991449356,93750.79697084427,93750.79697084427,nan,nan,nan,nan
27700,nan,nan,nan,nan,nan,nan,-1.40462e-05,93750.60029196739,nan,nan,0.0002467105,93750.37940874099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27691,93750.79313755035,93754.17929649353,93754.17929649353,nan,nan,nan,nan
27701,nan,nan,nan,nan,nan,nan,-1.40405e-05,93753.98322606087,nan,nan,0.0002466537,93753.76257052421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27692,93754.17629933357,93757.56316137314,93757.56316137314,nan,nan,nan,nan
27702,nan,nan,nan,nan,nan,nan,-1.4049e-05,93757.36729288101,nan,nan,0.000246777,93757.14643301963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27693,93757.560161829,93760.94864058495,93760.94864058495,nan,nan,nan,nan
27703,nan,nan,nan,nan,nan,nan,-1.40445e-05,93760.75252604485,nan,nan,0.0002467353,93760.53193964958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27694,93760.94566845894,93764.33273887634,93764.33273887634,nan,nan,nan,nan
27704,nan,nan,nan,nan,nan,nan,-1.40445e-05,93764.13567113876,nan,nan,0.0002467603,93763.91503944396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27695,93764.32876825333,93767.71562242508,93767.71562242508,nan,nan,nan,nan
27705,nan,nan,nan,nan,nan,nan,-1.40399e-05,93767.51951694489,nan,nan,0.0002468835,93767.29889502525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27696,93767.71262383461,93771.10098743439,93771.10098743439,nan,nan,nan,nan
27706,nan,nan,nan,nan,nan,nan,-1.40373e-05,93770.90493059158,nan,nan,0.0002467324,93770.68326940536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27697,93771.09699821472,93774.4852297306,93774.4852297306,nan,nan,nan,nan
27707,nan,nan,nan,nan,nan,nan,-1.4048e-05,93774.28884530067,nan,nan,0.0002467218,93774.06747236251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27698,93774.48120117188,93777.86735057831,93777.86735057831,nan,nan,nan,nan
27708,nan,nan,nan,nan,nan,nan,-1.40489e-05,93777.6701540947,nan,nan,0.0002467666,93777.44962396621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27699,93777.86335277557,93781.25162649155,93781.25162649155,nan,nan,nan,nan
27709,nan,nan,nan,nan,nan,nan,-1.40456e-05,93781.05486059189,nan,nan,0.0002467312,93780.83389987945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27700,93781.24762868881,93784.63601660728,93784.63601660728,nan,nan,nan,nan
27710,nan,nan,nan,nan,nan,nan,-1.40394e-05,93784.43893432617,nan,nan,0.0002467641,93784.21828951835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27701,93784.63201832771,93788.0174973011,93788.0174973011,nan,nan,nan,nan
27711,nan,nan,nan,nan,nan,nan,-1.4046e-05,93787.82063102722,nan,nan,0.0002467727,93787.59976973533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27702,93788.0134985447,93791.39620399475,93791.39620399475,nan,nan,nan,nan
27712,nan,nan,nan,nan,nan,nan,-1.40436e-05,93791.2011141777,nan,nan,0.0002467114,93790.97945442199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27703,93791.39318323135,93794.78248524666,93794.78248524666,nan,nan,nan,nan
27713,nan,nan,nan,nan,nan,nan,-1.40375e-05,93794.58592820168,nan,nan,0.0002468262,93794.36476221084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27704,93794.7784910202,93798.16617274284,93798.16617274284,nan,nan,nan,nan
27714,nan,nan,nan,nan,nan,nan,-1.40395e-05,93797.97014832497,nan,nan,0.0002468001,93797.74846258163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27705,93798.16317677498,93801.54997992516,93801.54997992516,nan,nan,nan,nan
27715,nan,nan,nan,nan,nan,nan,-1.40438e-05,93801.35311055183,nan,nan,0.000246676,93801.1322525978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27706,93801.54598140717,93804.93583774567,93804.93583774567,nan,nan,nan,nan
27716,nan,nan,nan,nan,nan,nan,-1.40418e-05,93804.73951458931,nan,nan,0.0002467407,93804.51882853507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27707,93804.93255734444,93808.32100057602,93808.32100057602,nan,nan,nan,nan
27717,nan,nan,nan,nan,nan,nan,-1.40381e-05,93808.1230199337,nan,nan,0.0002468465,93807.9022740364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27708,93808.31600284576,93811.70222401619,93811.70222401619,nan,nan,nan,nan
27718,nan,nan,nan,nan,nan,nan,-1.40438e-05,93811.50522327423,nan,nan,0.0002467978,93811.28449478149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27709,93811.69822359085,93815.08579874039,93815.08579874039,nan,nan,nan,nan
27719,nan,nan,nan,nan,nan,nan,-1.40409e-05,93814.88871788979,nan,nan,0.000246697,93814.66807069778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27710,93815.08179950714,93818.46936249733,93818.46936249733,nan,nan,nan,nan
27720,nan,nan,nan,nan,nan,nan,-1.40396e-05,93818.27274751663,nan,nan,0.0002467503,93818.05163397788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27711,93818.46536278725,93821.85328388214,93821.85328388214,nan,nan,nan,nan
27721,nan,nan,nan,nan,nan,nan,-1.4039e-05,93821.65571784973,nan,nan,0.0002467551,93821.4345556736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27712,93821.84828448296,93825.23620939255,93825.23620939255,nan,nan,nan,nan
27722,nan,nan,nan,nan,nan,nan,-1.40395e-05,93825.03846359253,nan,nan,0.0002467028,93824.81745257377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27713,93825.23118138313,93828.6194448471,93828.6194448471,nan,nan,nan,nan
27723,nan,nan,nan,nan,nan,nan,-1.40438e-05,93828.42287492752,nan,nan,0.0002467482,93828.20173969268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27714,93828.61546850204,93832.00371074677,93832.00371074677,nan,nan,nan,nan
27724,nan,nan,nan,nan,nan,nan,-1.40376e-05,93831.80684328079,nan,nan,0.000246567,93831.58598675727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27715,93831.99971556664,93835.38834929466,93835.38834929466,nan,nan,nan,nan
