index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
58562,nan,nan,nan,nan,nan,nan,-3.32059e-05,198155.7881193161,nan,nan,0.0005592881,198155.56761183738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58543,198155.98134064674,198159.36929798126,198159.36929798126,nan,nan,nan,nan
58563,nan,nan,nan,nan,nan,nan,-3.31975e-05,198159.17177009583,nan,nan,0.0005594164,198158.95155920982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58544,198159.36528801918,198162.7530081272,198162.7530081272,nan,nan,nan,nan
58564,nan,nan,nan,nan,nan,nan,-3.31869e-05,198162.5570678711,nan,nan,0.0005592,198162.33628287315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58545,198162.7500116825,198166.1362681389,198166.1362681389,nan,nan,nan,nan
58565,nan,nan,nan,nan,nan,nan,-3.31958e-05,198165.94000577927,nan,nan,0.0005593186,198165.71851887702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58546,198166.1322476864,198169.52000713348,198169.52000713348,nan,nan,nan,nan
58566,nan,nan,nan,nan,nan,nan,-3.31985e-05,198169.32291674614,nan,nan,0.0005594429,198169.10225548744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58547,198169.5159842968,198172.90484786034,198172.90484786034,nan,nan,nan,nan
58567,nan,nan,nan,nan,nan,nan,-3.31932e-05,198172.70818686485,nan,nan,0.0005591967,198172.4871207714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58548,198172.90084958076,198176.28862690926,198176.28862690926,nan,nan,nan,nan
58568,nan,nan,nan,nan,nan,nan,-3.31962e-05,198176.09177207947,nan,nan,0.0005591246,198175.87087693214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58549,198176.2846057415,198179.66884350777,198179.66884350777,nan,nan,nan,nan
58569,nan,nan,nan,nan,nan,nan,-3.31933e-05,198179.47230648994,nan,nan,0.0005591179,198179.25108733177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58550,198179.66481614113,198183.0531744957,198183.0531744957,nan,nan,nan,nan
58570,nan,nan,nan,nan,nan,nan,-3.32045e-05,198182.85555815697,nan,nan,0.0005592725,198182.63469781875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58551,198183.0484266281,198186.43711066246,198186.43711066246,nan,nan,nan,nan
58571,nan,nan,nan,nan,nan,nan,-3.32011e-05,198186.24002957344,nan,nan,0.0005591785,198186.01838269233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58552,198186.4321115017,198189.81944918633,198189.81944918633,nan,nan,nan,nan
58572,nan,nan,nan,nan,nan,nan,-3.31981e-05,198189.62307071686,nan,nan,0.0005591419,198189.4016977787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58553,198189.81542658806,198193.203694582,198193.203694582,nan,nan,nan,nan
58573,nan,nan,nan,nan,nan,nan,-3.31882e-05,198193.0069885254,nan,nan,0.0005592398,198192.78594436645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58554,198193.1996731758,198196.58544921875,198196.58544921875,nan,nan,nan,nan
58574,nan,nan,nan,nan,nan,nan,-3.31909e-05,198196.3890941143,nan,nan,0.0005591405,198196.1677361965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58555,198196.58146500587,198199.97157859802,198199.97157859802,nan,nan,nan,nan
58575,nan,nan,nan,nan,nan,nan,-3.31974e-05,198199.77501130104,nan,nan,0.000559447,198199.55385389327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58556,198199.96758270264,198203.35262608528,198203.35262608528,nan,nan,nan,nan
58576,nan,nan,nan,nan,nan,nan,-3.31924e-05,198203.1567747593,nan,nan,0.0005591218,198202.93598856925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58557,198203.34971737862,198206.73619675636,198206.73619675636,nan,nan,nan,nan
58577,nan,nan,nan,nan,nan,nan,-3.31965e-05,198206.53911685944,nan,nan,0.0005592476,198206.31753697395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58558,198206.7312657833,198210.1192843914,198210.1192843914,nan,nan,nan,nan
58578,nan,nan,nan,nan,nan,nan,-3.32082e-05,198209.9227874279,nan,nan,0.0005591683,198209.70153536796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58559,198210.11526417732,198213.50386619568,198213.50386619568,nan,nan,nan,nan
58579,nan,nan,nan,nan,nan,nan,-3.3197e-05,198213.30799770355,nan,nan,0.0005593117,198213.0871380806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58560,198213.50086688995,198216.88776421547,198216.88776421547,nan,nan,nan,nan
58580,nan,nan,nan,nan,nan,nan,-3.31972e-05,198216.69089484215,nan,nan,0.0005592512,198216.47002186775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58561,198216.8837506771,198220.27061986923,198220.27061986923,nan,nan,nan,nan
58581,nan,nan,nan,nan,nan,nan,-3.31916e-05,198220.07401418686,nan,nan,0.0005591689,198219.85291376113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58562,198220.2666425705,198223.65564370155,198223.65564370155,nan,nan,nan,nan
58582,nan,nan,nan,nan,nan,nan,-3.31891e-05,198223.45759749413,nan,nan,0.0005591352,198223.23728790283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58563,198223.6510167122,198227.0393526554,198227.0393526554,nan,nan,nan,nan
58583,nan,nan,nan,nan,nan,nan,-3.31957e-05,198226.84115242958,nan,nan,0.0005592828,198226.62060799598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58564,198227.03433680534,198230.42115187645,198230.42115187645,nan,nan,nan,nan
58584,nan,nan,nan,nan,nan,nan,-3.31936e-05,198230.22513318062,nan,nan,0.0005593883,198230.00459804534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58565,198230.4183268547,198233.80612897873,198233.80612897873,nan,nan,nan,nan
58585,nan,nan,nan,nan,nan,nan,-3.31951e-05,198233.61005735397,nan,nan,0.0005592355,198233.38840117454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58566,198233.8021299839,198237.18861079216,198237.18861079216,nan,nan,nan,nan
58586,nan,nan,nan,nan,nan,nan,-3.31913e-05,198236.99287605286,nan,nan,0.0005592802,198236.77186956405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58567,198237.1855983734,198240.5728650093,198240.5728650093,nan,nan,nan,nan
58587,nan,nan,nan,nan,nan,nan,-3.32016e-05,198240.37578487396,nan,nan,0.0005593289,198240.15516319274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58568,198240.5688920021,198243.9565536976,198243.9565536976,nan,nan,nan,nan
58588,nan,nan,nan,nan,nan,nan,-3.32031e-05,198243.75948929787,nan,nan,0.0005591361,198243.53881349563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58569,198243.952542305,198247.34015345573,198247.34015345573,nan,nan,nan,nan
58589,nan,nan,nan,nan,nan,nan,-3.32017e-05,198247.1430952549,nan,nan,0.0005592737,198246.92342820167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58570,198247.33715701103,198250.72008395195,198250.72008395195,nan,nan,nan,nan
58590,nan,nan,nan,nan,nan,nan,-3.31984e-05,198250.52402353287,nan,nan,0.0005592549,198250.30232563018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58571,198250.71605443954,198254.1050312519,198254.1050312519,nan,nan,nan,nan
58591,nan,nan,nan,nan,nan,nan,-3.3199e-05,198253.9079489708,nan,nan,0.0005592923,198253.68732419013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58572,198254.1010529995,198257.48857355118,198257.48857355118,nan,nan,nan,nan
58592,nan,nan,nan,nan,nan,nan,-3.32068e-05,198257.2916920185,nan,nan,0.0005593956,198257.07062473297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58573,198257.48435354233,198260.8742172718,198260.8742172718,nan,nan,nan,nan
58593,nan,nan,nan,nan,nan,nan,-3.31976e-05,198260.67812633514,nan,nan,0.000559347,198260.45655002593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58574,198260.8702788353,198264.259193182,198264.259193182,nan,nan,nan,nan
58594,nan,nan,nan,nan,nan,nan,-3.3203e-05,198264.06168317795,nan,nan,0.0005592779,198263.84144415855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58575,198264.2551729679,198267.64090418816,198267.64090418816,nan,nan,nan,nan
58595,nan,nan,nan,nan,nan,nan,-3.32108e-05,198267.44483304024,nan,nan,0.000559352,198267.2231639862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58576,198267.63689279556,198271.02427864075,198271.02427864075,nan,nan,nan,nan
58596,nan,nan,nan,nan,nan,nan,-3.31966e-05,198270.82760858536,nan,nan,0.0005591181,198270.60651865005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58577,198271.0202474594,198274.40979480743,198274.40979480743,nan,nan,nan,nan
58597,nan,nan,nan,nan,nan,nan,-3.31988e-05,198274.21230959892,nan,nan,0.0005590597,198273.99223484992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58578,198274.4059636593,198277.79123401642,198277.79123401642,nan,nan,nan,nan
58598,nan,nan,nan,nan,nan,nan,-3.32019e-05,198277.59481334686,nan,nan,0.0005592673,198277.37350907325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58579,198277.7872378826,198281.17471408844,198281.17471408844,nan,nan,nan,nan
58599,nan,nan,nan,nan,nan,nan,-3.3193e-05,198280.97786045074,nan,nan,0.0005593218,198280.757026577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58580,198281.17075538635,198284.5605854988,198284.5605854988,nan,nan,nan,nan
58600,nan,nan,nan,nan,nan,nan,-3.31972e-05,198284.3636958599,nan,nan,0.0005591741,198284.14285769462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58581,198284.55658650398,198287.94341278076,198287.94341278076,nan,nan,nan,nan
58601,nan,nan,nan,nan,nan,nan,-3.32008e-05,198287.74653196335,nan,nan,0.0005591363,198287.52569332122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58582,198287.93942213058,198291.32823300362,198291.32823300362,nan,nan,nan,nan
58602,nan,nan,nan,nan,nan,nan,-3.31962e-05,198291.13089680672,nan,nan,0.0005592349,198290.90950598716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58583,198291.32323479652,198294.71221899986,198294.71221899986,nan,nan,nan,nan
58603,nan,nan,nan,nan,nan,nan,-3.32031e-05,198294.51516103745,nan,nan,0.0005592068,198294.29449214935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58584,198294.7082209587,198298.09749484062,198298.09749484062,nan,nan,nan,nan
58604,nan,nan,nan,nan,nan,nan,-3.32058e-05,198297.90092229843,nan,nan,0.0005592857,198297.68036284446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58585,198298.09409165382,198301.47904276848,198301.47904276848,nan,nan,nan,nan
58605,nan,nan,nan,nan,nan,nan,-3.32047e-05,198301.28300619125,nan,nan,0.0005592563,198301.0622915268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58586,198301.47602033615,198304.8632018566,198304.8632018566,nan,nan,nan,nan
58606,nan,nan,nan,nan,nan,nan,-3.32055e-05,198304.66681742668,nan,nan,0.0005595505,198304.4461502075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58587,198304.85987901688,198308.24737977982,198308.24737977982,nan,nan,nan,nan
58607,nan,nan,nan,nan,nan,nan,-3.32026e-05,198308.0510277748,nan,nan,0.0005592438,198307.8296543598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58588,198308.24338316917,198311.63174891472,198311.63174891472,nan,nan,nan,nan
58608,nan,nan,nan,nan,nan,nan,-3.3199e-05,198311.43511247635,nan,nan,0.0005591754,198311.21444334983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58589,198311.6281721592,198315.0160188675,198315.0160188675,nan,nan,nan,nan
58609,nan,nan,nan,nan,nan,nan,-3.3211e-05,198314.81893777847,nan,nan,0.000559265,198314.59829297065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58590,198315.01202178,198318.39933133125,198318.39933133125,nan,nan,nan,nan
58610,nan,nan,nan,nan,nan,nan,-3.32044e-05,198318.2023010254,nan,nan,0.0005590633,198317.9816333294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58591,198318.39536213875,198321.78300094604,198321.78300094604,nan,nan,nan,nan
58611,nan,nan,nan,nan,nan,nan,-3.32081e-05,198321.5868909359,nan,nan,0.0005591672,198321.36602773666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58592,198321.77975654602,198325.16718268394,198325.16718268394,nan,nan,nan,nan
58612,nan,nan,nan,nan,nan,nan,-3.31983e-05,198324.97045779228,nan,nan,0.0005592422,198324.74943151473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58593,198325.1631603241,198328.55058383942,198328.55058383942,nan,nan,nan,nan
58613,nan,nan,nan,nan,nan,nan,-3.321e-05,198328.35406661034,nan,nan,0.0005592313,198328.13247647285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58594,198328.5462052822,198331.93447637558,198331.93447637558,nan,nan,nan,nan
58614,nan,nan,nan,nan,nan,nan,-3.32041e-05,198331.73769307137,nan,nan,0.0005591774,198331.51672520637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58595,198331.93045401573,198335.3202662468,198335.3202662468,nan,nan,nan,nan
58615,nan,nan,nan,nan,nan,nan,-3.32124e-05,198335.12319612503,nan,nan,0.0005590568,198334.90353837013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58596,198335.3172671795,198338.7018942833,198338.7018942833,nan,nan,nan,nan
58616,nan,nan,nan,nan,nan,nan,-3.32122e-05,198338.50581407547,nan,nan,0.0005591791,198338.28516783714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58597,198338.6988966465,198342.08455872536,198342.08455872536,nan,nan,nan,nan
58617,nan,nan,nan,nan,nan,nan,-3.32097e-05,198341.88742423058,nan,nan,0.0005593093,198341.6668302059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58598,198342.08055901527,198345.4675757885,198345.4675757885,nan,nan,nan,nan
58618,nan,nan,nan,nan,nan,nan,-3.32003e-05,198345.27060818672,nan,nan,0.0005591193,198345.04984893798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58599,198345.46357774734,198348.85160923004,198348.85160923004,nan,nan,nan,nan
58619,nan,nan,nan,nan,nan,nan,-3.32002e-05,198348.65572476387,nan,nan,0.0005592559,198348.43503608703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58600,198348.8487648964,198352.23547625542,198352.23547625542,nan,nan,nan,nan
58620,nan,nan,nan,nan,nan,nan,-3.32003e-05,198352.03877067566,nan,nan,0.0005593418,198351.8177482128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58601,198352.23147702217,198355.61840891838,198355.61840891838,nan,nan,nan,nan
58621,nan,nan,nan,nan,nan,nan,-3.32051e-05,198355.42298054695,nan,nan,0.0005592685,198355.20169010162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58602,198355.61541891098,198359.00433659554,198359.00433659554,nan,nan,nan,nan
58622,nan,nan,nan,nan,nan,nan,-3.32014e-05,198358.80798482895,nan,nan,0.0005592576,198358.58761086463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58603,198359.001339674,198362.3886361122,198362.3886361122,nan,nan,nan,nan
58623,nan,nan,nan,nan,nan,nan,-3.32133e-05,198362.19210028648,nan,nan,0.0005592635,198361.97146954536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58604,198362.38519835472,198365.77333831787,198365.77333831787,nan,nan,nan,nan
58624,nan,nan,nan,nan,nan,nan,-3.32084e-05,198365.57538485527,nan,nan,0.0005591994,198365.35461559295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58605,198365.7683444023,198369.1571211815,198369.1571211815,nan,nan,nan,nan
58625,nan,nan,nan,nan,nan,nan,-3.32067e-05,198368.95987820625,nan,nan,0.0005592284,198368.73938264846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58606,198369.15311145782,198372.5395538807,198372.5395538807,nan,nan,nan,nan
58626,nan,nan,nan,nan,nan,nan,-3.31964e-05,198372.34234142303,nan,nan,0.0005592965,198372.1218260765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58607,198372.53555488586,198375.92261242867,198375.92261242867,nan,nan,nan,nan
58627,nan,nan,nan,nan,nan,nan,-3.3212e-05,198375.7257118225,nan,nan,0.0005592117,198375.50485959052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58608,198375.9185883999,198379.30425190926,198379.30425190926,nan,nan,nan,nan
58628,nan,nan,nan,nan,nan,nan,-3.32134e-05,198379.10737204552,nan,nan,0.0005591921,198378.88669552802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58609,198379.3004243374,198382.6902871132,198382.6902871132,nan,nan,nan,nan
58629,nan,nan,nan,nan,nan,nan,-3.32004e-05,198382.4930074215,nan,nan,0.0005593199,198382.2725581169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58610,198382.68628692627,198386.0732073784,198386.0732073784,nan,nan,nan,nan
58630,nan,nan,nan,nan,nan,nan,-3.32122e-05,198385.87684226036,nan,nan,0.0005592828,198385.65612306594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58611,198386.0698518753,198389.45410966873,198389.45410966873,nan,nan,nan,nan
58631,nan,nan,nan,nan,nan,nan,-3.32059e-05,198389.25904035568,nan,nan,0.0005593371,198389.03741517066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58612,198389.45114398003,198392.83971595764,198392.83971595764,nan,nan,nan,nan
58632,nan,nan,nan,nan,nan,nan,-3.3204e-05,198392.64271593094,nan,nan,0.0005592259,198392.42196502685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58613,198392.8356938362,198396.22515583038,198396.22515583038,nan,nan,nan,nan
58633,nan,nan,nan,nan,nan,nan,-3.32096e-05,198396.02874064445,nan,nan,0.0005593577,198395.80728020667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58614,198396.22202324867,198399.60784435272,198399.60784435272,nan,nan,nan,nan
58634,nan,nan,nan,nan,nan,nan,-3.31997e-05,198399.41116380692,nan,nan,0.0005591522,198399.19110479354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58615,198399.6048336029,198402.99170207977,198402.99170207977,nan,nan,nan,nan
58635,nan,nan,nan,nan,nan,nan,-3.32093e-05,198402.7948691845,nan,nan,0.0005593134,198402.57413973808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58616,198402.98786854744,198406.37717223167,198406.37717223167,nan,nan,nan,nan
58636,nan,nan,nan,nan,nan,nan,-3.3204e-05,198406.17939424515,nan,nan,0.0005593388,198405.95942130088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58617,198406.37315011024,198409.76001548767,198409.76001548767,nan,nan,nan,nan
58637,nan,nan,nan,nan,nan,nan,-3.32018e-05,198409.56270837784,nan,nan,0.0005591564,198409.3422929287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58618,198409.75602173805,198413.14267802238,198413.14267802238,nan,nan,nan,nan
58638,nan,nan,nan,nan,nan,nan,-3.32077e-05,198412.94546079636,nan,nan,0.0005594253,198412.72460308074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58619,198413.1383318901,198416.52708411217,198416.52708411217,nan,nan,nan,nan
58639,nan,nan,nan,nan,nan,nan,-3.32008e-05,198416.32955741882,nan,nan,0.0005592689,198416.10934534072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58620,198416.5230741501,198419.91031718254,198419.91031718254,nan,nan,nan,nan
58640,nan,nan,nan,nan,nan,nan,-3.32073e-05,198419.7152915001,nan,nan,0.0005590998,198419.49360742568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58621,198419.90733623505,198423.29238438606,198423.29238438606,nan,nan,nan,nan
58641,nan,nan,nan,nan,nan,nan,-3.32122e-05,198423.09735178947,nan,nan,0.0005590839,198422.8756577015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58622,198423.28938651085,198426.67704892159,198426.67704892159,nan,nan,nan,nan
58642,nan,nan,nan,nan,nan,nan,-3.3214e-05,198426.4809911251,nan,nan,0.0005591331,198426.26031913757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58623,198426.67404794693,198430.05985736847,198430.05985736847,nan,nan,nan,nan
58643,nan,nan,nan,nan,nan,nan,-3.32059e-05,198429.86397528648,nan,nan,0.0005590774,198429.6431280613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58624,198430.05685687065,198433.44425702095,198433.44425702095,nan,nan,nan,nan
58644,nan,nan,nan,nan,nan,nan,-3.32023e-05,198433.247692585,nan,nan,0.0005591969,198433.02702441215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58625,198433.4407532215,198436.82709169388,198436.82709169388,nan,nan,nan,nan
58645,nan,nan,nan,nan,nan,nan,-3.32091e-05,198436.6310095787,nan,nan,0.0005590424,198436.41039171218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58626,198436.82412052155,198440.20967555046,198440.20967555046,nan,nan,nan,nan
58646,nan,nan,nan,nan,nan,nan,-3.32111e-05,198440.0136039257,nan,nan,0.0005592809,198439.7929491043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58627,198440.20667791367,198443.59439325333,198443.59439325333,nan,nan,nan,nan
58647,nan,nan,nan,nan,nan,nan,-3.32149e-05,198443.39715266228,nan,nan,0.0005592955,198443.17641034126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58628,198443.59013915062,198446.977997303,198446.977997303,nan,nan,nan,nan
58648,nan,nan,nan,nan,nan,nan,-3.32069e-05,198446.78161025047,nan,nan,0.0005593596,198446.56125011444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58629,198446.9749789238,198450.36146903038,198450.36146903038,nan,nan,nan,nan
58649,nan,nan,nan,nan,nan,nan,-3.32072e-05,198450.16460251808,nan,nan,0.0005592131,198449.94371738433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58630,198450.3574461937,198453.745098114,198453.745098114,nan,nan,nan,nan
58650,nan,nan,nan,nan,nan,nan,-3.32162e-05,198453.54770493507,nan,nan,0.0005590921,198453.32636823654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58631,198453.7400970459,198457.1273136139,198457.1273136139,nan,nan,nan,nan
58651,nan,nan,nan,nan,nan,nan,-3.32094e-05,198456.93061423302,nan,nan,0.0005592769,198456.7095881939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58632,198457.12331700325,198460.51128816605,198460.51128816605,nan,nan,nan,nan
58652,nan,nan,nan,nan,nan,nan,-3.3211e-05,198460.3142864704,nan,nan,0.0005593458,198460.09353675842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58633,198460.50726556778,198463.89444112778,198463.89444112778,nan,nan,nan,nan
58653,nan,nan,nan,nan,nan,nan,-3.32016e-05,198463.69777488708,nan,nan,0.000559166,198463.47668972015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58634,198463.8904185295,198467.27653717995,198467.27653717995,nan,nan,nan,nan
58654,nan,nan,nan,nan,nan,nan,-3.32102e-05,198467.08147597313,nan,nan,0.0005593767,198466.8598071575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58635,198467.27353596687,198470.66128516197,198470.66128516197,nan,nan,nan,nan
58655,nan,nan,nan,nan,nan,nan,-3.32063e-05,198470.46568202972,nan,nan,0.0005592561,198470.24459495544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58636,198470.6583237648,198474.0454185009,198474.0454185009,nan,nan,nan,nan
58656,nan,nan,nan,nan,nan,nan,-3.32142e-05,198473.84846043587,nan,nan,0.000559136,198473.62768640518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58637,198474.04141521454,198477.42801237106,198477.42801237106,nan,nan,nan,nan
