index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
103576,nan,nan,nan,nan,nan,nan,-7.60583e-05,350458.648542881,nan,nan,0.0007037979,350458.4271294117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103543,350458.84085822105,350462.2291111946,350462.2291111946,nan,nan,nan,nan
103577,nan,nan,nan,nan,nan,nan,-7.60563e-05,350462.032684803,nan,nan,0.0007036945,350461.81138577464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103544,350462.22511458397,350465.6131167412,350465.6131167412,nan,nan,nan,nan
103578,nan,nan,nan,nan,nan,nan,-7.60667e-05,350465.4159710407,nan,nan,0.0007036682,350465.19541373255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103545,350465.6091425419,350468.9990825653,350468.9990825653,nan,nan,nan,nan
103579,nan,nan,nan,nan,nan,nan,-7.60645e-05,350468.8018116951,nan,nan,0.0007036829,350468.5811139584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103546,350468.9948427677,350472.38370251656,350472.38370251656,nan,nan,nan,nan
103580,nan,nan,nan,nan,nan,nan,-7.60616e-05,350472.1870062351,nan,nan,0.0007038062,350471.9659623146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103547,350472.37969112396,350475.7671535015,350475.7671535015,nan,nan,nan,nan
103581,nan,nan,nan,nan,nan,nan,-7.60678e-05,350475.57028245926,nan,nan,0.000703818,350475.34942426684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103548,350475.7631530762,350479.14960455894,350479.14960455894,nan,nan,nan,nan
103582,nan,nan,nan,nan,nan,nan,-7.60617e-05,350478.95252251625,nan,nan,0.0007037989,350478.7318758011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103549,350479.14560461044,350482.535646677,350482.535646677,nan,nan,nan,nan
103583,nan,nan,nan,nan,nan,nan,-7.60646e-05,350482.3387570381,nan,nan,0.0007035781,350482.1179088593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103550,350482.5316376686,350485.9188992977,350485.9188992977,nan,nan,nan,nan
103584,nan,nan,nan,nan,nan,nan,-7.6066e-05,350485.72283124924,nan,nan,0.0007038709,350485.501177454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103551,350485.91590309143,350489.3037326336,350489.3037326336,nan,nan,nan,nan
103585,nan,nan,nan,nan,nan,nan,-7.60635e-05,350489.10736966133,nan,nan,0.000703765,350488.8869952202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103552,350489.30072402954,350492.68837451935,350492.68837451935,nan,nan,nan,nan
103586,nan,nan,nan,nan,nan,nan,-7.60597e-05,350492.49152064323,nan,nan,0.0007037234,350492.27070512774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103553,350492.6844339371,350496.07384967804,350496.07384967804,nan,nan,nan,nan
103587,nan,nan,nan,nan,nan,nan,-7.60634e-05,350495.8768749237,nan,nan,0.0007037135,350495.6560169697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103554,350496.06974577904,350499.45903015137,350499.45903015137,nan,nan,nan,nan
103588,nan,nan,nan,nan,nan,nan,-7.60674e-05,350499.2623348236,nan,nan,0.0007037472,350499.0413021088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103555,350499.4550309181,350502.842625618,350502.842625618,nan,nan,nan,nan
103589,nan,nan,nan,nan,nan,nan,-7.60678e-05,350502.6463754177,nan,nan,0.0007037015,350502.4258982182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103556,350502.8396270275,350506.2257654667,350506.2257654667,nan,nan,nan,nan
103590,nan,nan,nan,nan,nan,nan,-7.60631e-05,350506.0292932987,nan,nan,0.0007037541,350505.808033371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103557,350506.2217621803,350509.60939741135,350509.60939741135,nan,nan,nan,nan
103591,nan,nan,nan,nan,nan,nan,-7.60682e-05,350509.4133782387,nan,nan,0.0007036093,350509.19271650317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103558,350509.6064453125,350512.9954726696,350512.9954726696,nan,nan,nan,nan
103592,nan,nan,nan,nan,nan,nan,-7.60664e-05,350512.79835915565,nan,nan,0.0007038134,350512.57750239375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103559,350512.9912312031,350516.37797379494,350516.37797379494,nan,nan,nan,nan
103593,nan,nan,nan,nan,nan,nan,-7.60602e-05,350516.18110251427,nan,nan,0.0007036309,350515.9602695942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103560,350516.37399840355,350519.7638385296,350519.7638385296,nan,nan,nan,nan
103594,nan,nan,nan,nan,nan,nan,-7.60594e-05,350519.56643915176,nan,nan,0.0007038778,350519.34608688357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103561,350519.7598156929,350523.14700341225,350523.14700341225,nan,nan,nan,nan
103595,nan,nan,nan,nan,nan,nan,-7.60601e-05,350522.9506409168,nan,nan,0.0007037339,350522.7293106556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103562,350523.14303946495,350526.7878508568,350526.7878508568,350523.14700341225,350526.7878508568,nan,nan
103596,nan,nan,nan,nan,nan,nan,-7.60608e-05,350526.3356266022,nan,nan,0.0007035576,350526.114905262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103563,350526.52863407135,350529.91390299797,350529.91390299797,nan,nan,nan,nan
103597,nan,nan,nan,nan,nan,nan,-7.60676e-05,350529.71717500687,nan,nan,0.000703758,350529.4971632004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103564,350529.91089200974,350533.299731493,350533.299731493,nan,nan,nan,nan
103598,nan,nan,nan,nan,nan,nan,-7.60659e-05,350533.10287952423,nan,nan,0.0007039267,350532.88204874995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103565,350533.2957775593,350536.6834528446,350536.6834528446,nan,nan,nan,nan
103599,nan,nan,nan,nan,nan,nan,-7.60589e-05,350536.4868004322,nan,nan,0.0007036457,350536.26572647097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103566,350536.6794552803,350540.06465148926,350540.06465148926,nan,nan,nan,nan
103600,nan,nan,nan,nan,nan,nan,-7.60605e-05,350539.8693623543,nan,nan,0.000703769,350539.6477042675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103567,350540.06143307686,350543.4464714527,350543.4464714527,nan,nan,nan,nan
103601,nan,nan,nan,nan,nan,nan,-7.60668e-05,350543.2497189045,nan,nan,0.0007037453,350543.0287426949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103568,350543.4424715042,350546.83081936836,350546.83081936836,nan,nan,nan,nan
103602,nan,nan,nan,nan,nan,nan,-7.60616e-05,350546.63376379013,nan,nan,0.0007036969,350546.41313686373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103569,350546.82686567307,350550.2152004242,350550.2152004242,nan,nan,nan,nan
103603,nan,nan,nan,nan,nan,nan,-7.60659e-05,350550.01929831505,nan,nan,0.0007036114,350549.7974621296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103570,350550.21119093895,350553.59911060333,350553.59911060333,nan,nan,nan,nan
103604,nan,nan,nan,nan,nan,nan,-7.6064e-05,350553.4031062126,nan,nan,0.0007037361,350553.1819888592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103571,350553.59571766853,350556.98543167114,350556.98543167114,nan,nan,nan,nan
103605,nan,nan,nan,nan,nan,nan,-7.60676e-05,350556.7892305851,nan,nan,0.0007037944,350556.5676797867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103572,350556.98140859604,350560.37071847916,350560.37071847916,nan,nan,nan,nan
103606,nan,nan,nan,nan,nan,nan,-7.6069e-05,350560.1729168892,nan,nan,0.0007037161,350559.9519900322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103573,350560.36571884155,350563.75483727455,350563.75483727455,nan,nan,nan,nan
103607,nan,nan,nan,nan,nan,nan,-7.60563e-05,350563.55678892136,nan,nan,0.0007036995,350563.33686103823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103574,350563.75058984756,350567.1387710571,350567.1387710571,nan,nan,nan,nan
103608,nan,nan,nan,nan,nan,nan,-7.60629e-05,350566.94170212746,nan,nan,0.0007036522,350566.72104325297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103575,350567.1347720623,350570.52292490005,350570.52292490005,nan,nan,nan,nan
103609,nan,nan,nan,nan,nan,nan,-7.60646e-05,350570.32586979866,nan,nan,0.000703665,350570.105201149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103576,350570.51892995834,350573.905172348,350573.905172348,nan,nan,nan,nan
103610,nan,nan,nan,nan,nan,nan,-7.60589e-05,350573.7088215351,nan,nan,0.0007038108,350573.48744573595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103577,350573.9011745453,350577.290017128,350577.290017128,nan,nan,nan,nan
103611,nan,nan,nan,nan,nan,nan,-7.60615e-05,350577.093149662,nan,nan,0.0007037524,350576.87228980067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103578,350577.28601861,350580.67304730415,350580.67304730415,nan,nan,nan,nan
103612,nan,nan,nan,nan,nan,nan,-7.60592e-05,350580.4766113758,nan,nan,0.0007037247,350580.2553180695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103579,350580.6690468788,350584.0535993576,350584.0535993576,nan,nan,nan,nan
103613,nan,nan,nan,nan,nan,nan,-7.60667e-05,350583.85857510567,nan,nan,0.0007036827,350583.6368707657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103580,350584.05059957504,350587.4393620491,350587.4393620491,nan,nan,nan,nan
103614,nan,nan,nan,nan,nan,nan,-7.60639e-05,350587.24278497696,nan,nan,0.0007038478,350587.0216363907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103581,350587.43536520004,350590.8232636452,350590.8232636452,nan,nan,nan,nan
103615,nan,nan,nan,nan,nan,nan,-7.60682e-05,350590.62679839134,nan,nan,0.0007037173,350590.40608682635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103582,350590.8198156357,350594.20747852325,350594.20747852325,nan,nan,nan,nan
103616,nan,nan,nan,nan,nan,nan,-7.60664e-05,350594.0110528469,nan,nan,0.0007037498,350593.7897521496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103583,350594.20348095894,350597.591247797,350597.591247797,nan,nan,nan,nan
103617,nan,nan,nan,nan,nan,nan,-7.60663e-05,350597.39475536346,nan,nan,0.000703777,350597.1735219002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103584,350597.58725070953,350600.9735019207,350600.9735019207,nan,nan,nan,nan
103618,nan,nan,nan,nan,nan,nan,-7.60636e-05,350600.7766344547,nan,nan,0.0007038211,350600.5557745934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103585,350600.9695034027,350604.3556804657,350604.3556804657,nan,nan,nan,nan
103619,nan,nan,nan,nan,nan,nan,-7.60688e-05,350604.15920090675,nan,nan,0.000703737,350603.93760504725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103586,350604.3513338566,350607.74295449257,350607.74295449257,nan,nan,nan,nan
103620,nan,nan,nan,nan,nan,nan,-7.60645e-05,350607.54561018944,nan,nan,0.0007038087,350607.32479205134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103587,350607.7394821644,350611.12613129616,350611.12613129616,nan,nan,nan,nan
103621,nan,nan,nan,nan,nan,nan,-7.60672e-05,350610.9291508198,nan,nan,0.0007037217,350610.70845808985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103588,350611.1221868992,350614.5084502697,350614.5084502697,nan,nan,nan,nan
103622,nan,nan,nan,nan,nan,nan,-7.60611e-05,350614.31211447716,nan,nan,0.0007038077,350614.09072365763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103589,350614.50445246696,350617.8891413212,350617.8891413212,nan,nan,nan,nan
103623,nan,nan,nan,nan,nan,nan,-7.60559e-05,350617.6942663193,nan,nan,0.0007037759,350617.4724127293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103590,350617.8861415386,350621.2761647701,350621.2761647701,nan,nan,nan,nan
103624,nan,nan,nan,nan,nan,nan,-7.60691e-05,350621.07931256294,nan,nan,0.0007037355,350620.8584236145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103591,350621.27215242386,350624.65894699097,350624.65894699097,nan,nan,nan,nan
103625,nan,nan,nan,nan,nan,nan,-7.60659e-05,350624.4625148773,nan,nan,0.0007036316,350624.242220068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103592,350624.65594887733,350628.0427060127,350628.0427060127,nan,nan,nan,nan
103626,nan,nan,nan,nan,nan,nan,-7.60667e-05,350627.8466448784,nan,nan,0.0007035683,350627.62595715525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103593,350628.0396859646,350631.4254953861,350631.4254953861,nan,nan,nan,nan
103627,nan,nan,nan,nan,nan,nan,-7.607e-05,350631.2304344177,nan,nan,0.000703648,350631.00879683497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103594,350631.4225256443,350634.8107037544,350634.8107037544,nan,nan,nan,nan
103628,nan,nan,nan,nan,nan,nan,-7.60714e-05,350634.61458563805,nan,nan,0.0007036162,350634.3929509163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103595,350634.80667972565,350638.19380402565,350638.19380402565,nan,nan,nan,nan
103629,nan,nan,nan,nan,nan,nan,-7.60585e-05,350637.99700808525,nan,nan,0.0007036672,350637.77604737284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103596,350638.1897761822,350641.5768699646,350641.5768699646,nan,nan,nan,nan
103630,nan,nan,nan,nan,nan,nan,-7.60692e-05,350641.38051891327,nan,nan,0.0007037011,350641.1598204613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103597,350641.57354927063,350644.95962524414,350644.95962524414,nan,nan,nan,nan
103631,nan,nan,nan,nan,nan,nan,-7.60626e-05,350644.76292705536,nan,nan,0.0007037044,350644.5428971291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103598,350644.9566259384,350648.3446381092,350648.3446381092,nan,nan,nan,nan
103632,nan,nan,nan,nan,nan,nan,-7.60702e-05,350648.14774799347,nan,nan,0.0007037348,350647.92690124514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103599,350648.3406300545,350651.7286429405,350651.7286429405,nan,nan,nan,nan
103633,nan,nan,nan,nan,nan,nan,-7.60624e-05,350651.5315685272,nan,nan,0.0007036104,350651.3107079506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103600,350651.72443675995,350655.1141254902,350655.1141254902,nan,nan,nan,nan
103634,nan,nan,nan,nan,nan,nan,-7.60645e-05,350654.91787433624,nan,nan,0.000703831,350654.69717683794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103601,350655.1109056473,350658.4985535145,350658.4985535145,nan,nan,nan,nan
103635,nan,nan,nan,nan,nan,nan,-7.60632e-05,350658.3019750118,nan,nan,0.0007036991,350658.0811783314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103602,350658.49490714073,350661.88465332985,350661.88465332985,nan,nan,nan,nan
103636,nan,nan,nan,nan,nan,nan,-7.60641e-05,350661.6865501404,nan,nan,0.0007037238,350661.4659372807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103603,350661.87966609,350665.26755690575,350665.26755690575,nan,nan,nan,nan
103637,nan,nan,nan,nan,nan,nan,-7.6069e-05,350665.07135748863,nan,nan,0.0007036892,350664.84982862475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103604,350665.2635574341,350668.6528673172,350668.6528673172,nan,nan,nan,nan
103638,nan,nan,nan,nan,nan,nan,-7.607e-05,350668.4546005726,nan,nan,0.0007037496,350668.23474302294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103605,350668.6484718323,350672.0357940197,350672.0357940197,nan,nan,nan,nan
103639,nan,nan,nan,nan,nan,nan,-7.60638e-05,350671.8390636444,nan,nan,0.0007039157,350671.618054533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103606,350672.03178334236,350675.4209597111,350675.4209597111,nan,nan,nan,nan
103640,nan,nan,nan,nan,nan,nan,-7.6069e-05,350675.22355365753,nan,nan,0.000703918,350675.00323095324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103607,350675.4169597626,350678.8034245968,350678.8034245968,nan,nan,nan,nan
103641,nan,nan,nan,nan,nan,nan,-7.60733e-05,350678.6073670387,nan,nan,0.0007037061,350678.38674416544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103608,350678.8004729748,350682.1899585724,350682.1899585724,nan,nan,nan,nan
103642,nan,nan,nan,nan,nan,nan,-7.60673e-05,350681.9927594662,nan,nan,0.0007037778,350681.77263894083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103609,350682.18636775017,350685.57510972023,350685.57510972023,nan,nan,nan,nan
103643,nan,nan,nan,nan,nan,nan,-7.60582e-05,350685.37834358215,nan,nan,0.0007038523,350685.15735998156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103610,350685.5710887909,350688.95911836624,350688.95911836624,nan,nan,nan,nan
103644,nan,nan,nan,nan,nan,nan,-7.60662e-05,350688.76195693016,nan,nan,0.0007037303,350688.5413919926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103611,350688.9551208019,350692.34271359444,350692.34271359444,nan,nan,nan,nan
103645,nan,nan,nan,nan,nan,nan,-7.60756e-05,350692.14630913734,nan,nan,0.0007037983,350691.9260252953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103612,350692.3397541046,350695.7280099392,350695.7280099392,nan,nan,nan,nan
103646,nan,nan,nan,nan,nan,nan,-7.60597e-05,350695.53091073036,nan,nan,0.0007038536,350695.3102640152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103613,350695.72399282455,350699.11066126823,350699.11066126823,nan,nan,nan,nan
103647,nan,nan,nan,nan,nan,nan,-7.60692e-05,350698.9146654606,nan,nan,0.0007037566,350698.6939331532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103614,350699.1076619625,350702.49438643456,350702.49438643456,nan,nan,nan,nan
103648,nan,nan,nan,nan,nan,nan,-7.60636e-05,350702.29753255844,nan,nan,0.00070371,350702.07665958407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103615,350702.4903883934,350705.879335165,350705.879335165,nan,nan,nan,nan
103649,nan,nan,nan,nan,nan,nan,-7.60702e-05,350705.6826968193,nan,nan,0.0007036256,350705.4619630814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103616,350705.8756918907,350709.264800787,350709.264800787,nan,nan,nan,nan
103650,nan,nan,nan,nan,nan,nan,-7.60687e-05,350709.06752228737,nan,nan,0.0007035772,350708.8466631413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103617,350709.2603919506,350712.64828372,350712.64828372,nan,nan,nan,nan
103651,nan,nan,nan,nan,nan,nan,-7.60699e-05,350712.4522025585,nan,nan,0.0007036172,350712.2305652142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103618,350712.6442940235,350716.03177142143,350716.03177142143,nan,nan,nan,nan
103652,nan,nan,nan,nan,nan,nan,-7.60667e-05,350715.83591246605,nan,nan,0.000703656,350715.6150833607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103619,350716.02881217,350719.41769075394,350719.41769075394,nan,nan,nan,nan
103653,nan,nan,nan,nan,nan,nan,-7.6072e-05,350719.22067785263,nan,nan,0.0007038199,350718.99997653964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103620,350719.41370534897,350722.8012368679,350722.8012368679,nan,nan,nan,nan
103654,nan,nan,nan,nan,nan,nan,-7.60655e-05,350722.6051661968,nan,nan,0.0007037076,350722.3845097065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103621,350722.79823851585,350726.18645238876,350726.18645238876,nan,nan,nan,nan
103655,nan,nan,nan,nan,nan,nan,-7.60662e-05,350725.98935747147,nan,nan,0.0007035811,350725.7687114716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103622,350726.1824402809,350729.5708398819,350729.5708398819,nan,nan,nan,nan
103656,nan,nan,nan,nan,nan,nan,-7.60686e-05,350729.37421894073,nan,nan,0.0007036538,350729.1531216145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103623,350729.5668504238,350732.95453977585,350732.95453977585,nan,nan,nan,nan
103657,nan,nan,nan,nan,nan,nan,-7.6071e-05,350732.7568027973,nan,nan,0.0007038771,350732.53584899905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103624,350732.95054101944,350736.33913326263,350736.33913326263,nan,nan,nan,nan
103658,nan,nan,nan,nan,nan,nan,-7.60715e-05,350736.1424279213,nan,nan,0.0007037566,350735.9216422081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103625,350736.33537101746,350739.7204067707,350739.7204067707,nan,nan,nan,nan
103659,nan,nan,nan,nan,nan,nan,-7.60709e-05,350739.52443265915,nan,nan,0.0007037179,350739.3037640095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103626,350739.71749281883,350743.10704636574,350743.10704636574,nan,nan,nan,nan
103660,nan,nan,nan,nan,nan,nan,-7.60799e-05,350742.9105336666,nan,nan,0.0007038456,350742.68932094576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103627,350743.1030497551,350746.48947787285,350746.48947787285,nan,nan,nan,nan
103661,nan,nan,nan,nan,nan,nan,-7.60691e-05,350746.293407917,nan,nan,0.0007037004,350746.0727535725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103628,350746.4864823818,350749.87455129623,350749.87455129623,nan,nan,nan,nan
103662,nan,nan,nan,nan,nan,nan,-7.60735e-05,350749.67848062515,nan,nan,0.000703887,350749.45782556536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103629,350749.8715543747,350753.255856514,350753.255856514,nan,nan,nan,nan
103663,nan,nan,nan,nan,nan,nan,-7.60653e-05,350753.0589892864,nan,nan,0.0007038137,350752.8381504059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103630,350753.25187921524,350756.6408326626,350756.6408326626,nan,nan,nan,nan
103664,nan,nan,nan,nan,nan,nan,-7.60761e-05,350756.44374990463,nan,nan,0.0007036334,350756.2231432438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103631,350756.63687205315,350760.0252754688,350760.0252754688,nan,nan,nan,nan
103665,nan,nan,nan,nan,nan,nan,-7.60705e-05,350759.8282032013,nan,nan,0.0007036958,350759.6073464394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103632,350760.02207517624,350763.4100458622,350763.4100458622,nan,nan,nan,nan
103666,nan,nan,nan,nan,nan,nan,-7.60686e-05,350763.21296334267,nan,nan,0.0007036661,350762.99235525134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103633,350763.40608406067,350766.7944891453,350766.7944891453,nan,nan,nan,nan
103667,nan,nan,nan,nan,nan,nan,-7.60769e-05,350766.59802508354,nan,nan,0.0007038031,350766.37675657275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103634,350766.7904853821,350770.1785430908,350770.1785430908,nan,nan,nan,nan
103668,nan,nan,nan,nan,nan,nan,-7.607e-05,350769.98266005516,nan,nan,0.0007036823,350769.76181616785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103635,350770.1755449772,350773.5625104904,350773.5625104904,nan,nan,nan,nan
