index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
138539,nan,nan,nan,nan,nan,nan,-5.6866e-06,468737.6598467827,nan,nan,7.354166e-09,468737.43818750384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138494,468737.8519163132,468741.2410914898,468741.2410914898,nan,nan,nan,nan
138540,nan,nan,nan,nan,nan,nan,-5.6622e-06,468741.0436580181,nan,nan,7.813802e-09,468740.8238085747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138495,468741.23753738403,468744.6258921623,468744.6258921623,nan,nan,nan,nan
138541,nan,nan,nan,nan,nan,nan,-5.6328e-06,468744.4279601574,nan,nan,6.802603e-08,468744.20716300013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138496,468744.62089180946,468748.00733327866,468748.00733327866,nan,nan,nan,nan
138542,nan,nan,nan,nan,nan,nan,-5.6179e-06,468747.81027054787,nan,nan,5.040669e-08,468747.5893954277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138497,468748.00312423706,468751.3894896507,468751.3894896507,nan,nan,nan,nan
138543,nan,nan,nan,nan,nan,nan,-5.5976e-06,468751.19373726845,nan,nan,2.144966e-09,468750.9727391243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138498,468751.38646793365,468754.7736618519,468754.7736618519,nan,nan,nan,nan
138544,nan,nan,nan,nan,nan,nan,-5.5768e-06,468754.57705950737,nan,nan,4.964062e-08,468754.3559118748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138499,468754.7696406841,468758.1577870846,468758.1577870846,nan,nan,nan,nan
138545,nan,nan,nan,nan,nan,nan,-5.557e-06,468757.9614095688,nan,nan,2.099002e-08,468757.74006214144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138500,468758.1537909508,468761.5424795151,468761.5424795151,nan,nan,nan,nan
138546,nan,nan,nan,nan,nan,nan,-5.537e-06,468761.34639906883,nan,nan,5.638194e-08,468761.12576618197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138501,468761.5394949913,468764.9256403446,468764.9256403446,nan,nan,nan,nan
138547,nan,nan,nan,nan,nan,nan,-5.5137e-06,468764.72829413414,nan,nan,7.338846e-08,468764.5075601578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138502,468764.92128896713,468768.31064486504,468768.31064486504,nan,nan,nan,nan
138548,nan,nan,nan,nan,nan,nan,-5.4931e-06,468768.1136248112,nan,nan,1.440191e-08,468767.89292469027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138503,468768.3066534996,468771.6936378479,468771.6936378479,nan,nan,nan,nan
138549,nan,nan,nan,nan,nan,nan,-5.4753e-06,468771.4965546131,nan,nan,1.103125e-08,468771.2759286404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138504,468771.6896574497,468775.0777249336,468775.0777249336,nan,nan,nan,nan
138550,nan,nan,nan,nan,nan,nan,-5.4437e-06,468774.8807499409,nan,nan,2.144965e-09,468774.6599756718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138505,468775.0737044811,468778.45932626724,468778.45932626724,nan,nan,nan,nan
138551,nan,nan,nan,nan,nan,nan,-5.4315e-06,468778.26422810555,nan,nan,1.869184e-08,468778.04259409907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138506,468778.4563229084,468781.84329128265,468781.84329128265,nan,nan,nan,nan
138552,nan,nan,nan,nan,nan,nan,-5.4121e-06,468781.647313118,nan,nan,3.631119e-08,468781.4265412331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138507,468781.8402700424,468785.2263970375,468785.2263970375,nan,nan,nan,nan
138553,nan,nan,nan,nan,nan,nan,-5.3882e-06,468785.03033947945,nan,nan,3.631121e-08,468784.8096705914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138508,468785.2233994007,468788.6106774807,468788.6106774807,nan,nan,nan,nan
138554,nan,nan,nan,nan,nan,nan,-5.3662e-06,468788.4138112068,nan,nan,4.979384e-08,468788.1929532528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138509,468788.60668206215,468791.9948358536,468791.9948358536,nan,nan,nan,nan
138555,nan,nan,nan,nan,nan,nan,-5.3514e-06,468791.798425436,nan,nan,7.154991e-08,468791.57769241335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138510,468791.9914212227,468795.3777003288,468795.3777003288,nan,nan,nan,nan
138556,nan,nan,nan,nan,nan,nan,-5.3359e-06,468795.1816306114,nan,nan,5.347091e-08,468794.95999302866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138511,468795.373721838,468798.7617278099,468798.7617278099,nan,nan,nan,nan
138557,nan,nan,nan,nan,nan,nan,-5.3063e-06,468798.5648570061,nan,nan,6.833246e-08,468798.3440004826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138512,468798.7577292919,468802.14463734627,468802.14463734627,nan,nan,nan,nan
138558,nan,nan,nan,nan,nan,nan,-5.2967e-06,468801.9482867718,nan,nan,5.025347e-08,468801.7269119263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138513,468802.1406407356,468805.5293328762,468805.5293328762,nan,nan,nan,nan
138559,nan,nan,nan,nan,nan,nan,-5.2605e-06,468805.3318963051,nan,nan,9.039496e-09,468805.1115814686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138514,468805.52531027794,468808.9128744602,468808.9128744602,nan,nan,nan,nan
138560,nan,nan,nan,nan,nan,nan,-5.252e-06,468808.71600937843,nan,nan,8.518576e-08,468808.495148325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138515,468808.9088771343,468812.29655456543,468812.29655456543,nan,nan,nan,nan
138561,nan,nan,nan,nan,nan,nan,-5.2315e-06,468812.100328207,nan,nan,1.930469e-08,468811.878815794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138516,468812.29254460335,468815.6784219742,468815.6784219742,nan,nan,nan,nan
138562,nan,nan,nan,nan,nan,nan,-5.2086e-06,468815.48239922523,nan,nan,5.515624e-09,468815.26172366145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138517,468815.6754524708,468819.0604329109,468819.0604329109,nan,nan,nan,nan
138563,nan,nan,nan,nan,nan,nan,-5.1864e-06,468818.86435985565,nan,nan,4.443143e-09,468818.6436721325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138518,468819.05740094185,468822.4451351166,468822.4451351166,nan,nan,nan,nan
138564,nan,nan,nan,nan,nan,nan,-5.1692e-06,468822.2480301857,nan,nan,5.010025e-08,468822.0271710396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138519,468822.44089984894,468825.82985782623,468825.82985782623,nan,nan,nan,nan
138565,nan,nan,nan,nan,nan,nan,-5.1489e-06,468825.6327903271,nan,nan,8.886286e-09,468825.4121328831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138520,468825.8258616924,468829.2142047882,468829.2142047882,nan,nan,nan,nan
138566,nan,nan,nan,nan,nan,nan,-5.1293e-06,468829.0171546936,nan,nan,4.519749e-08,468828.79629888537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138521,468829.2100276947,468832.59785199165,468832.59785199165,nan,nan,nan,nan
138567,nan,nan,nan,nan,nan,nan,-5.1167e-06,468832.40108156204,nan,nan,3.692404e-08,468832.1811148167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138522,468832.594843626,468835.982149601,468835.982149601,nan,nan,nan,nan
138568,nan,nan,nan,nan,nan,nan,-5.0864e-06,468835.78549456596,nan,nan,2.635243e-08,468835.56458892825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138523,468835.9783177376,468839.365922451,468839.365922451,nan,nan,nan,nan
138569,nan,nan,nan,nan,nan,nan,-5.0702e-06,468839.169052124,nan,nan,4.489106e-08,468838.94819703104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138524,468839.3619258404,468842.748837471,468842.748837471,nan,nan,nan,nan
138570,nan,nan,nan,nan,nan,nan,-5.0507e-06,468842.55261445045,nan,nan,2.129644e-08,468842.3311101437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138525,468842.744838953,468846.132181406,468846.132181406,nan,nan,nan,nan
138571,nan,nan,nan,nan,nan,nan,-5.0393e-06,468845.9355199337,nan,nan,2.405425e-08,468845.7144538403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138526,468846.1281826496,468849.5149166584,468849.5149166584,nan,nan,nan,nan
138572,nan,nan,nan,nan,nan,nan,-5.0122e-06,468849.3185696602,nan,nan,5.515624e-09,468849.0968584061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138527,468849.5105872154,468852.89906954765,468852.89906954765,nan,nan,nan,nan
138573,nan,nan,nan,nan,nan,nan,-4.996e-06,468852.7026746273,nan,nan,1.54744e-08,468852.48134365084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138528,468852.8950724602,468856.28202557564,468856.28202557564,nan,nan,nan,nan
138574,nan,nan,nan,nan,nan,nan,-4.9718e-06,468856.08548069,nan,nan,1.256337e-08,468855.86452951434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138529,468856.27825832367,468859.6659500599,468859.6659500599,nan,nan,nan,nan
138575,nan,nan,nan,nan,nan,nan,-4.9568e-06,468859.46896386147,nan,nan,4.902778e-09,468859.24811997416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138530,468859.6618487835,468863.0491194725,468863.0491194725,nan,nan,nan,nan
138576,nan,nan,nan,nan,nan,nan,-4.9416e-06,468862.85303735733,nan,nan,5.699479e-08,468862.63242473605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138531,468863.0461535454,468866.4353966713,468866.4353966713,nan,nan,nan,nan
138577,nan,nan,nan,nan,nan,nan,-4.9119e-06,468866.2387468815,nan,nan,2.298177e-09,468866.0176643372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138532,468866.4313931465,468869.8171823025,468869.8171823025,nan,nan,nan,nan
138578,nan,nan,nan,nan,nan,nan,-4.9011e-06,468869.6201655865,nan,nan,2.083681e-08,468869.399455452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138533,468869.8131842613,468873.1988353729,468873.1998348236,nan,nan,nan,nan
138579,nan,nan,nan,nan,nan,nan,-4.8792e-06,468873.0038123131,nan,nan,6.680035e-08,468872.7821413517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138534,468873.19587016106,468876.5859270096,468876.5859270096,nan,nan,nan,nan
138580,nan,nan,nan,nan,nan,nan,-4.8634e-06,468876.38884472847,nan,nan,5.117274e-08,468876.16821637156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138535,468876.5819451809,468879.9693467617,468879.9693467617,nan,nan,nan,nan
138581,nan,nan,nan,nan,nan,nan,-4.8437e-06,468879.7723903656,nan,nan,1.700651e-08,468879.55136241915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138536,468879.9650912285,468883.35224175453,468883.35224175453,nan,nan,nan,nan
138582,nan,nan,nan,nan,nan,nan,-4.8234e-06,468883.1553604603,nan,nan,6.74132e-09,468882.93452658656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138537,468883.3482553959,468886.73612236977,468886.73612236977,nan,nan,nan,nan
138583,nan,nan,nan,nan,nan,nan,-4.8119e-06,468886.5395243168,nan,nan,6.572787e-08,468886.3176928997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138538,468886.73142170906,468890.1189980507,468890.1189980507,nan,nan,nan,nan
138584,nan,nan,nan,nan,nan,nan,-4.7878e-06,468889.9225721359,nan,nan,2.926345e-08,468889.70130887034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138539,468890.1150376797,468893.50298166275,468893.50298166275,nan,nan,nan,nan
138585,nan,nan,nan,nan,nan,nan,-4.7636e-06,468893.30588936806,nan,nan,1.915148e-08,468893.08528676035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138540,468893.4990155697,468896.88896250725,468896.88896250725,nan,nan,nan,nan
138586,nan,nan,nan,nan,nan,nan,-4.7554e-06,468896.69129037857,nan,nan,3.232769e-08,468896.47046580317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138541,468896.8841946125,468900.27073407173,468900.27073407173,nan,nan,nan,nan
138587,nan,nan,nan,nan,nan,nan,-4.7363e-06,468900.0746471882,nan,nan,2.865061e-08,468899.85403027537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138542,468900.2677590847,468903.65327239037,468903.65327239037,nan,nan,nan,nan
138588,nan,nan,nan,nan,nan,nan,-4.7182e-06,468903.4565951824,nan,nan,1.915147e-08,468903.23554530146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138543,468903.6492741108,468907.03622365,468907.03622365,nan,nan,nan,nan
138589,nan,nan,nan,nan,nan,nan,-4.6886e-06,468906.83897185326,nan,nan,3.202127e-08,468906.61911334994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138544,468907.0328421593,468910.41941046715,468910.41941046715,nan,nan,nan,nan
138590,nan,nan,nan,nan,nan,nan,-4.6798e-06,468910.22338557243,nan,nan,3.385981e-08,468910.00268068316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138545,468910.4164094925,468913.80444669724,468913.80444669724,nan,nan,nan,nan
138591,nan,nan,nan,nan,nan,nan,-4.6617e-06,468913.6079964638,nan,nan,8.426649e-09,468913.38723816874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138546,468913.8009669781,468917.18632888794,468917.18632888794,nan,nan,nan,nan
138592,nan,nan,nan,nan,nan,nan,-4.6503e-06,468916.9902460575,nan,nan,3.876259e-08,468916.7696010113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138547,468917.18332982063,468920.570581913,468920.570581913,nan,nan,nan,nan
138593,nan,nan,nan,nan,nan,nan,-4.6172e-06,468920.37450933456,nan,nan,4.044792e-08,468920.1538545132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138548,468920.5675833225,468923.9558210373,468923.9558210373,nan,nan,nan,nan
138594,nan,nan,nan,nan,nan,nan,-4.6014e-06,468923.7587299347,nan,nan,1.853863e-08,468923.5381258965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138549,468923.9518547058,468927.3371245861,468927.3371245861,nan,nan,nan,nan
138595,nan,nan,nan,nan,nan,nan,-4.5945e-06,468927.1407120228,nan,nan,8.334722e-08,468926.9200250149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138550,468927.33375382423,468930.7196075916,468930.7196075916,nan,nan,nan,nan
138596,nan,nan,nan,nan,nan,nan,-4.5676e-06,468930.5235552788,nan,nan,4.810851e-08,468930.30288186076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138551,468930.7166106701,468934.10439920425,468934.10439920425,nan,nan,nan,nan
138597,nan,nan,nan,nan,nan,nan,-4.5526e-06,468933.90778803825,nan,nan,2.681207e-08,468933.6866473198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138552,468934.10037612915,468937.488966465,468937.488966465,nan,nan,nan,nan
138598,nan,nan,nan,nan,nan,nan,-4.5336e-06,468937.29294991493,nan,nan,2.619922e-08,468937.0722791195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138553,468937.48600792885,468940.8723990917,468940.8723990917,nan,nan,nan,nan
138599,nan,nan,nan,nan,nan,nan,-4.5145e-06,468940.67575740814,nan,nan,1.210373e-08,468940.45466961863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138554,468940.86839842796,468944.2570216656,468944.2570216656,nan,nan,nan,nan
138600,nan,nan,nan,nan,nan,nan,-4.4952e-06,468944.05893850327,nan,nan,1.006602e-07,468943.83929290774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138555,468944.2530217171,468947.6392979622,468947.6392979622,nan,nan,nan,nan
138601,nan,nan,nan,nan,nan,nan,-4.4868e-06,468947.44199991226,nan,nan,4.596354e-08,468947.2216004372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138556,468947.6353292465,468951.0230307579,468951.0230307579,nan,nan,nan,nan
138602,nan,nan,nan,nan,nan,nan,-4.4683e-06,468950.8261618614,nan,nan,4.933421e-08,468950.6063045502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138557,468951.0200333595,468954.4039618969,468954.4039618969,nan,nan,nan,nan
138603,nan,nan,nan,nan,nan,nan,-4.4472e-06,468954.20787906647,nan,nan,3.171483e-08,468953.9862324238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138558,468954.39996123314,468957.7905077934,468957.7905077934,nan,nan,nan,nan
138604,nan,nan,nan,nan,nan,nan,-4.4346e-06,468957.59342861176,nan,nan,5.362413e-08,468957.3727935791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138559,468957.78652238846,468961.17417550087,468961.17417550087,nan,nan,nan,nan
138605,nan,nan,nan,nan,nan,nan,-4.4128e-06,468960.97810554504,nan,nan,3.75369e-08,468960.75748624804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138560,468961.1712150574,468964.5567190647,468964.5567190647,nan,nan,nan,nan
138606,nan,nan,nan,nan,nan,nan,-4.3962e-06,468964.3605504036,nan,nan,6.725999e-08,468964.1399919033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138561,468964.55372071266,468967.9410748482,468967.9410748482,nan,nan,nan,nan
138607,nan,nan,nan,nan,nan,nan,-4.377e-06,468967.7450146675,nan,nan,9.499134e-09,468967.524345541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138562,468967.93807435036,468971.3251860142,468971.3251860142,nan,nan,nan,nan
138608,nan,nan,nan,nan,nan,nan,-4.3616e-06,468971.12902879715,nan,nan,6.128472e-09,468970.9074346066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138563,468971.3211634159,468974.70977568626,468974.70977568626,nan,nan,nan,nan
138609,nan,nan,nan,nan,nan,nan,-4.3522e-06,468974.5130443573,nan,nan,2.788455e-08,468974.2920505047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138564,468974.70577931404,468978.09070014954,468978.09070014954,nan,nan,nan,nan
138610,nan,nan,nan,nan,nan,nan,-4.3241e-06,468977.89483880997,nan,nan,5.515624e-09,468977.67412557604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138565,468978.0878543854,468981.47501444817,468981.47501444817,nan,nan,nan,nan
138611,nan,nan,nan,nan,nan,nan,-4.313e-06,468981.2788465023,nan,nan,3.064235e-08,468981.05832924845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138566,468981.4720580578,468984.85915732384,468984.85915732384,nan,nan,nan,nan
138612,nan,nan,nan,nan,nan,nan,-4.2946e-06,468984.66310048103,nan,nan,2.527995e-08,468984.4424318314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138567,468984.8561606407,468988.2398672104,468988.2398672104,nan,nan,nan,nan
138613,nan,nan,nan,nan,nan,nan,-4.2709e-06,468988.04585289955,nan,nan,2.451389e-09,468987.82413878443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138568,468988.23786759377,468991.62614154816,468991.62614154816,nan,nan,nan,nan
138614,nan,nan,nan,nan,nan,nan,-4.2595e-06,468991.4298937321,nan,nan,2.773134e-08,468991.20845189097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138569,468991.6221807003,468995.0112423897,468995.0112423897,nan,nan,nan,nan
138615,nan,nan,nan,nan,nan,nan,-4.2552e-06,468994.8141899109,nan,nan,3.064235e-08,468994.5935312748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138570,468995.00726008415,468998.3950910568,468998.3950910568,nan,nan,nan,nan
138616,nan,nan,nan,nan,nan,nan,-4.2262e-06,468998.1981842518,nan,nan,3.523871e-09,468997.9773713589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138571,468998.3911001682,469001.77995347977,469001.77995347977,nan,nan,nan,nan
138617,nan,nan,nan,nan,nan,nan,-4.2089e-06,469001.5828242302,nan,nan,2.527995e-08,469001.3622240067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138572,469001.775952816,469005.1624803543,469005.1624803543,nan,nan,nan,nan
138618,nan,nan,nan,nan,nan,nan,-4.201e-06,469004.96586227417,nan,nan,1.078611e-07,469004.74491062167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138573,469005.158639431,469008.54784703255,469008.54784703255,nan,nan,nan,nan
138619,nan,nan,nan,nan,nan,nan,-4.1715e-06,469008.35100221634,nan,nan,4.01415e-08,469008.13011994364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138574,469008.543848753,469011.9294872284,469011.9294872284,nan,nan,nan,nan
138620,nan,nan,nan,nan,nan,nan,-4.162e-06,469011.73345923424,nan,nan,3.692405e-08,469011.51175990107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138575,469011.9254887104,469015.31230187416,469015.31230187416,nan,nan,nan,nan
138621,nan,nan,nan,nan,nan,nan,-4.1555e-06,469015.1158864498,nan,nan,1.54744e-08,469014.89459791186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138576,469015.3083267212,469018.6972255707,469018.6972255707,nan,nan,nan,nan
138622,nan,nan,nan,nan,nan,nan,-4.1256e-06,469018.5011687279,nan,nan,3.569835e-08,469018.2804998398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138577,469018.69422864914,469022.0799882412,469022.0799882412,nan,nan,nan,nan
138623,nan,nan,nan,nan,nan,nan,-4.1156e-06,469021.8837339878,nan,nan,1.486154e-08,469021.6633407116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138578,469022.07706952095,469025.46201610565,469025.46201610565,nan,nan,nan,nan
138624,nan,nan,nan,nan,nan,nan,-4.0952e-06,469025.2660458088,nan,nan,7.660591e-10,469025.04427113535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138579,469025.4579999447,469028.8453102112,469028.8453102112,nan,nan,nan,nan
138625,nan,nan,nan,nan,nan,nan,-4.0759e-06,469028.6484553814,nan,nan,5.515624e-09,469028.4275592804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138580,469028.84128808975,469032.23025655746,469032.23025655746,nan,nan,nan,nan
138626,nan,nan,nan,nan,nan,nan,-4.0599e-06,469032.03325271606,nan,nan,1.746614e-08,469031.81252017024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138581,469032.22624897957,469035.61232471466,469035.61232471466,nan,nan,nan,nan
138627,nan,nan,nan,nan,nan,nan,-4.0453e-06,469035.4160747528,nan,nan,4.198004e-08,469035.19462814333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138582,469035.60835695267,469038.9965276718,469038.9965276718,nan,nan,nan,nan
138628,nan,nan,nan,nan,nan,nan,-4.0285e-06,469038.8000776768,nan,nan,4.213324e-08,469038.578801775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138583,469038.99253058434,469042.379997015,469042.379997015,nan,nan,nan,nan
138629,nan,nan,nan,nan,nan,nan,-4.0304e-06,469042.18340849876,nan,nan,1.532118e-08,469041.96227183344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138584,469042.3760006428,469045.76371502876,469045.76371502876,nan,nan,nan,nan
138630,nan,nan,nan,nan,nan,nan,-3.9987e-06,469045.56768226624,nan,nan,7.813802e-09,469045.3459843636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138585,469045.7597131729,469049.14916443825,469049.14916443825,nan,nan,nan,nan
138631,nan,nan,nan,nan,nan,nan,-3.9847e-06,469048.95210933685,nan,nan,1.884505e-08,469048.7314380646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138586,469049.14516687393,469052.52984428406,469052.52984428406,nan,nan,nan,nan
138632,nan,nan,nan,nan,nan,nan,-3.9682e-06,469052.3338961601,nan,nan,3.523872e-08,469052.1131047249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138587,469052.52683353424,469055.9165174961,469055.9165174961,nan,nan,nan,nan
138633,nan,nan,nan,nan,nan,nan,-3.9538e-06,469055.71909976006,nan,nan,3.401302e-08,469055.49878945353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138588,469055.91251826286,469059.2996535301,469059.2996535301,nan,nan,nan,nan
