index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
141616,nan,nan,nan,nan,nan,nan,-6.43e-08,479149.35113692284,nan,nan,2.298178e-08,479149.12946810725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141571,479149.5431969166,479152.93349814415,479152.93349814415,nan,nan,nan,nan
141617,nan,nan,nan,nan,nan,nan,-6.29e-08,479152.73725914955,nan,nan,6.434898e-09,479152.5157474518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141572,479152.92947626114,479156.31645059586,479156.31645059586,nan,nan,nan,nan
141618,nan,nan,nan,nan,nan,nan,-6.43e-08,479156.12036657333,nan,nan,5.055991e-08,479155.8997427464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141573,479156.3134715557,479159.70151281357,479159.70151281357,nan,nan,nan,nan
141619,nan,nan,nan,nan,nan,nan,-6.41e-08,479159.50383257866,nan,nan,6.281686e-09,479159.283985281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141574,479159.69771409035,479163.0829267502,479163.0829267502,nan,nan,nan,nan
141620,nan,nan,nan,nan,nan,nan,-6.81e-08,479162.88752889633,nan,nan,5.530948e-08,479162.6666034699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141575,479163.0803322792,479166.46740174294,479166.46740174294,nan,nan,nan,nan
141621,nan,nan,nan,nan,nan,nan,-7.21e-08,479166.2713441849,nan,nan,3.278734e-08,479166.04967370036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141576,479166.4634025097,479169.853194952,479169.853194952,nan,nan,nan,nan
141622,nan,nan,nan,nan,nan,nan,-6.81e-08,479169.6559779644,nan,nan,2.298178e-08,479169.4354728699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141577,479169.84920167923,479173.2353208065,479173.2353208065,nan,nan,nan,nan
141623,nan,nan,nan,nan,nan,nan,-6.8e-08,479173.03947353363,nan,nan,1.777258e-08,479172.81863536837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141578,479173.2323641777,479176.620005846,479176.620005846,nan,nan,nan,nan
141624,nan,nan,nan,nan,nan,nan,-6.42e-08,479176.4236588478,nan,nan,2.573959e-08,479176.20297613146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141579,479176.6167049408,479180.0043003559,479180.0043003559,nan,nan,nan,nan
141625,nan,nan,nan,nan,nan,nan,-6.41e-08,479179.80744695663,nan,nan,3.064237e-09,479179.58674182894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141580,479180.0004706383,479183.386772871,479183.386772871,nan,nan,nan,nan
141626,nan,nan,nan,nan,nan,nan,-6.51e-08,479183.1907002926,nan,nan,3.860939e-08,479182.9700454712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141581,479183.38377428055,479186.7698249817,479186.7698249817,nan,nan,nan,nan
141627,nan,nan,nan,nan,nan,nan,-6.17e-08,479186.57379746437,nan,nan,7.461419e-08,479186.3530999661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141582,479186.7668287754,479190.1551351547,479190.1551351547,nan,nan,nan,nan
141628,nan,nan,nan,nan,nan,nan,-7.87e-08,479189.9590399265,nan,nan,4.550391e-08,479189.73811187746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141583,479190.1518406868,479193.53965067863,479193.53965067863,nan,nan,nan,nan
141629,nan,nan,nan,nan,nan,nan,-6.51e-08,479193.3423335552,nan,nan,6.741322e-09,479193.1219231129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141584,479193.5356519222,479196.922955513,479196.922955513,nan,nan,nan,nan
141630,nan,nan,nan,nan,nan,nan,-7.11e-08,479196.72598934174,nan,nan,3.922224e-08,479196.50522794726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141585,479196.9189567566,479200.3066763878,479200.3066763878,nan,nan,nan,nan
141631,nan,nan,nan,nan,nan,nan,-7.6e-08,479200.10981559753,nan,nan,3.6158e-08,479199.88895001414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141586,479200.3026788235,479203.69081425667,479203.69081425667,nan,nan,nan,nan
141632,nan,nan,nan,nan,nan,nan,-7.04e-08,479203.4939339161,nan,nan,4.289932e-09,479203.2730866909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141587,479203.68681550026,479207.07586979866,479207.07586979866,nan,nan,nan,nan
141633,nan,nan,nan,nan,nan,nan,-6.79e-08,479206.87918257713,nan,nan,3.125522e-08,479206.65849699976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141588,479207.0722258091,479210.45898890495,479210.45898890495,nan,nan,nan,nan
141634,nan,nan,nan,nan,nan,nan,-7.12e-08,479210.26234674454,nan,nan,3.983509e-09,479210.0412675381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141589,479210.4549963474,479213.8415210247,479213.8415210247,nan,nan,nan,nan
141635,nan,nan,nan,nan,nan,nan,-6.69e-08,479213.64465618134,nan,nan,4.412502e-08,479213.4248334408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141590,479213.83856225014,479217.225022316,479217.225022316,nan,nan,nan,nan
141636,nan,nan,nan,nan,nan,nan,-7.34e-08,479217.02860713005,nan,nan,2.45139e-08,479216.8072811604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141591,479217.2210099697,479220.609249115,479220.609249115,nan,nan,nan,nan
141637,nan,nan,nan,nan,nan,nan,-6.99e-08,479220.4121592045,nan,nan,6.496183e-08,479220.19130744936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141592,479220.6050362587,479223.99243330956,479223.99243330956,nan,nan,nan,nan
141638,nan,nan,nan,nan,nan,nan,-7.06e-08,479223.7955839634,nan,nan,3.906903e-08,479223.57470622065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141593,479223.98843503,479227.37688446045,479227.37688446045,nan,nan,nan,nan
141639,nan,nan,nan,nan,nan,nan,-7.43e-08,479227.18056821823,nan,nan,2.497354e-08,479226.9601587296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141594,479227.3738875389,479230.7610864639,479230.7610864639,nan,nan,nan,nan
141640,nan,nan,nan,nan,nan,nan,-7.4e-08,479230.564896822,nan,nan,1.486155e-08,479230.3442226887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141595,479230.75795149803,479234.14428782463,479234.14428782463,nan,nan,nan,nan
141641,nan,nan,nan,nan,nan,nan,-7.22e-08,479233.94790267944,nan,nan,1.532118e-09,479233.7275597096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141596,479234.1412885189,479237.52643442154,479237.52643442154,nan,nan,nan,nan
141642,nan,nan,nan,nan,nan,nan,-7.3e-08,479237.3305439949,nan,nan,2.298177e-08,479237.109707737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141597,479237.5234365463,479240.9124033451,479240.9124033451,nan,nan,nan,nan
141643,nan,nan,nan,nan,nan,nan,-6.73e-08,479240.7159795761,nan,nan,3.692406e-08,479240.4947239399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141598,479240.90940356255,479244.2966706753,479244.2966706753,nan,nan,nan,nan
141644,nan,nan,nan,nan,nan,nan,-7.2e-08,479244.0998158455,nan,nan,8.012984e-08,479243.87894597056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141599,479244.2926747799,479247.679574728,479247.679574728,nan,nan,nan,nan
141645,nan,nan,nan,nan,nan,nan,-8.06e-08,479247.4830906391,nan,nan,8.671791e-08,479247.26184692385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141600,479247.6755757332,479251.06521582603,479251.06521582603,nan,nan,nan,nan
141646,nan,nan,nan,nan,nan,nan,-7.95e-08,479250.8683679104,nan,nan,3.707729e-08,479250.6474868298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141601,479251.0612156391,479254.44984412193,479254.44984412193,nan,nan,nan,nan
141647,nan,nan,nan,nan,nan,nan,-7.11e-08,479254.2526848316,nan,nan,9.162069e-08,479254.032117033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141602,479254.44584584236,479257.83249020576,479257.83249020576,nan,nan,nan,nan
141648,nan,nan,nan,nan,nan,nan,-6.54e-08,479257.6364085674,nan,nan,1.011198e-08,479257.4147612095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141603,479257.82849001884,479261.21621131897,479261.21621131897,nan,nan,nan,nan
141649,nan,nan,nan,nan,nan,nan,-7.25e-08,479261.0203304291,nan,nan,8.273444e-08,479260.79948368075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141604,479261.2132124901,479264.6014807224,479264.6014807224,nan,nan,nan,nan
141650,nan,nan,nan,nan,nan,nan,-7.27e-08,479264.4054105282,nan,nan,1.057162e-08,479264.1847554684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141605,479264.5984842777,479267.9861624241,479267.9861624241,nan,nan,nan,nan
141651,nan,nan,nan,nan,nan,nan,-7.15e-08,479267.7890803814,nan,nan,3.554516e-08,479267.56889047625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141606,479267.9826192856,479271.3704428673,479271.3704428673,nan,nan,nan,nan
141652,nan,nan,nan,nan,nan,nan,-7.86e-08,479271.1733341217,nan,nan,2.727171e-08,479270.9524866581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141607,479271.36621546745,479274.75283265114,479274.75283265114,nan,nan,nan,nan
141653,nan,nan,nan,nan,nan,nan,-7.88e-08,479274.5567500591,nan,nan,1.930469e-08,479274.3361379147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141608,479274.749866724,479278.1371014118,479278.1371014118,nan,nan,nan,nan
141654,nan,nan,nan,nan,nan,nan,-6.83e-08,479277.94053959846,nan,nan,2.007075e-08,479277.71942629816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141609,479278.1331551075,479281.5238547325,479281.5238547325,nan,nan,nan,nan
141655,nan,nan,nan,nan,nan,nan,-7.67e-08,479281.32777285576,nan,nan,5.607555e-08,479281.1071824074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141610,479281.52091121674,479284.90320420265,479284.90320420265,nan,nan,nan,nan
141656,nan,nan,nan,nan,nan,nan,-8.05e-08,479284.7071762085,nan,nan,3.125523e-08,479284.4855047703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141611,479284.89923357964,479288.2899067402,479288.2899067402,nan,nan,nan,nan
141657,nan,nan,nan,nan,nan,nan,-7.48e-08,479288.09408187866,nan,nan,2.053039e-08,479287.8731681347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141612,479288.28689694405,479291.6738681793,479291.6738681793,nan,nan,nan,nan
141658,nan,nan,nan,nan,nan,nan,-6.45e-08,479291.476893425,nan,nan,1.608725e-08,479291.2561406136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141613,479291.6698694229,479295.05857777596,479295.05857777596,nan,nan,nan,nan
141659,nan,nan,nan,nan,nan,nan,-7.34e-08,479294.86195635796,nan,nan,2.436069e-08,479294.6408282757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141614,479295.05455708504,479298.4427866936,479298.4427866936,nan,nan,nan,nan
141660,nan,nan,nan,nan,nan,nan,-7.16e-08,479298.2456834316,nan,nan,5.515627e-09,479298.025821352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141615,479298.43955016136,479301.8284525871,479301.8284525871,nan,nan,nan,nan
141661,nan,nan,nan,nan,nan,nan,-7.15e-08,479301.6313691139,nan,nan,5.68416e-08,479301.4107212067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141616,479301.824450016,479305.21191573143,479305.21191573143,nan,nan,nan,nan
141662,nan,nan,nan,nan,nan,nan,-7.55e-08,479305.01551938057,nan,nan,3.60048e-08,479304.7951876164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141617,479305.2089164257,479308.59556651115,479308.59556651115,nan,nan,nan,nan
141663,nan,nan,nan,nan,nan,nan,-7.58e-08,479308.39847040176,nan,nan,1.532119e-10,479308.1778642178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141618,479308.5915930271,479311.9780807495,479311.9780807495,nan,nan,nan,nan
141664,nan,nan,nan,nan,nan,nan,-7.26e-08,479311.7815158367,nan,nan,4.596356e-10,479311.56080069544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141619,479311.9745295048,479315.36113619804,479315.36113619804,nan,nan,nan,nan
141665,nan,nan,nan,nan,nan,nan,-6.79e-08,479315.16445183754,nan,nan,2.359463e-08,479314.9434074402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141620,479315.35713624954,479318.74477243423,479318.74477243423,nan,nan,nan,nan
141666,nan,nan,nan,nan,nan,nan,-7.31e-08,479318.548579216,nan,nan,5.454342e-08,479318.3270164967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141621,479318.740745306,479322.1292922497,479322.1292922497,nan,nan,nan,nan
141667,nan,nan,nan,nan,nan,nan,-8.04e-08,479321.9322206974,nan,nan,3.07956e-08,479321.71156754496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141622,479322.1252963543,479325.5134346485,479325.5134346485,nan,nan,nan,nan
141668,nan,nan,nan,nan,nan,nan,-7.44e-08,479325.3161082268,nan,nan,5.086634e-08,479325.0964018345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141623,479325.51013064384,479328.89944434166,479328.89944434166,nan,nan,nan,nan
141669,nan,nan,nan,nan,nan,nan,-8.11e-08,479328.70280742645,nan,nan,9.192715e-10,479328.48172249796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141624,479328.8954513073,479332.2819843292,479332.2819843292,nan,nan,nan,nan
141670,nan,nan,nan,nan,nan,nan,-7.4e-08,479332.0856888294,nan,nan,2.221572e-08,479331.8642593861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141625,479332.2779881954,479335.6642975807,479335.6642975807,nan,nan,nan,nan
141671,nan,nan,nan,nan,nan,nan,-8.33e-08,479335.4674291611,nan,nan,3.401304e-08,479335.246570015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141626,479335.6602988243,479339.0500833988,479339.0500833988,nan,nan,nan,nan
141672,nan,nan,nan,nan,nan,nan,-7.43e-08,479338.854003191,nan,nan,6.128474e-10,479338.6333841324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141627,479339.04711294174,479342.4345128536,479342.4345128536,nan,nan,nan,nan
141673,nan,nan,nan,nan,nan,nan,-6.99e-08,479342.23821282387,nan,nan,5.285809e-08,479342.01733675005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141628,479342.4310655594,479345.81659936905,479345.81659936905,nan,nan,nan,nan
141674,nan,nan,nan,nan,nan,nan,-7.74e-08,479345.6207304001,nan,nan,3.830296e-08,479345.399881506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141629,479345.8136103153,479349.20069003105,479349.20069003105,nan,nan,nan,nan
141675,nan,nan,nan,nan,nan,nan,-7.01e-08,479349.0040631294,nan,nan,3.707727e-08,479348.7829391003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141630,479349.1966679096,479352.58766937256,479352.58766937256,nan,nan,nan,nan
141676,nan,nan,nan,nan,nan,nan,-7.13e-08,479352.3909819126,nan,nan,3.677085e-08,479352.16992964747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141631,479352.5836584568,479355.9704041481,479355.9704041481,nan,nan,nan,nan
141677,nan,nan,nan,nan,nan,nan,-7.54e-08,479355.774333477,nan,nan,5.852692e-08,479355.5526837349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141632,479355.96641254425,479359.3552098274,479359.3552098274,nan,nan,nan,nan
141678,nan,nan,nan,nan,nan,nan,-7.04e-08,479359.15833234787,nan,nan,1.072483e-09,479358.9374827385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141633,479359.35121154785,479362.73963332176,479362.73963332176,nan,nan,nan,nan
141679,nan,nan,nan,nan,nan,nan,-6.8e-08,479362.5425503254,nan,nan,3.171485e-08,479362.321902895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141634,479362.73563170433,479366.1220242977,479366.1220242977,nan,nan,nan,nan
141680,nan,nan,nan,nan,nan,nan,-7.02e-08,479365.92642879486,nan,nan,5.193883e-08,479365.7052957058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141635,479366.11902451515,479369.5052959919,479369.5052959919,nan,nan,nan,nan
141681,nan,nan,nan,nan,nan,nan,-7.69e-08,479369.3096871376,nan,nan,5.055993e-08,479369.08805599215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141636,479369.5017848015,479372.88759326935,479372.88759326935,nan,nan,nan,nan
141682,nan,nan,nan,nan,nan,nan,-7.2e-08,479372.6916065216,nan,nan,5.607555e-08,479372.4708656311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141637,479372.88459444046,479376.2737686634,479376.2737686634,nan,nan,nan,nan
141683,nan,nan,nan,nan,nan,nan,-8.53e-08,479376.0769121647,nan,nan,6.71068e-08,479375.8560399056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141638,479376.2697687149,479379.65742230415,479379.65742230415,nan,nan,nan,nan
141684,nan,nan,nan,nan,nan,nan,-7.12e-08,479379.46055722237,nan,nan,5.193882e-08,479379.23969783785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141639,479379.6534266472,479383.0411453247,479383.0411453247,nan,nan,nan,nan
141685,nan,nan,nan,nan,nan,nan,-7.96e-08,479382.8450462818,nan,nan,1.532119e-10,479382.6234363556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141640,479383.03716516495,479386.424172163,479386.424172163,nan,nan,nan,nan
141686,nan,nan,nan,nan,nan,nan,-7.18e-08,479386.22680807114,nan,nan,3.477909e-08,479386.00651755335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141641,479386.4202463627,479389.8093073368,479389.8093073368,nan,nan,nan,nan
141687,nan,nan,nan,nan,nan,nan,-8.09e-08,479389.61413145065,nan,nan,6.143796e-08,479389.39222898486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141642,479389.80695557594,479393.194167614,479393.194167614,nan,nan,nan,nan
141688,nan,nan,nan,nan,nan,nan,-8.34e-08,479392.998111248,nan,nan,2.650565e-08,479392.77744259837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141643,479393.1911714077,479396.5747039318,479396.5747039318,nan,nan,nan,nan
141689,nan,nan,nan,nan,nan,nan,-7.08e-08,479396.37884020805,nan,nan,8.27344e-08,479396.15800395014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141644,479396.5717327595,479399.9615588188,479399.9615588188,nan,nan,nan,nan
141690,nan,nan,nan,nan,nan,nan,-7.62e-08,479399.7639532089,nan,nan,3.294056e-08,479399.5438856125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141645,479399.95761442184,479403.3435485363,479403.3435485363,nan,nan,nan,nan
141691,nan,nan,nan,nan,nan,nan,-7.5e-08,479403.1471967697,nan,nan,3.064238e-08,479402.92582097056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141646,479403.3395497799,479406.7281086445,479406.7281086445,nan,nan,nan,nan
141692,nan,nan,nan,nan,nan,nan,-7.82e-08,479406.53148293495,nan,nan,6.511504e-08,479406.31038227084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141647,479406.72411108017,479410.11049079895,479410.11049079895,nan,nan,nan,nan
141693,nan,nan,nan,nan,nan,nan,-7.43e-08,479409.9133088589,nan,nan,2.604602e-09,479409.6930748463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141648,479410.1068036556,479413.8334534168,479413.8334534168,479410.11049079895,479413.8334534168,nan,nan
141694,nan,nan,nan,nan,nan,nan,-8e-08,479413.29778289795,nan,nan,3.784334e-08,479413.07712020876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141649,479413.4908490181,479416.8777284622,479416.8777284622,nan,nan,nan,nan
141695,nan,nan,nan,nan,nan,nan,-8.38e-08,479416.68164634705,nan,nan,4.029473e-08,479416.46104373934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141650,479416.8747725487,479420.2612411976,479420.2612411976,nan,nan,nan,nan
141696,nan,nan,nan,nan,nan,nan,-8.26e-08,479420.06492447853,nan,nan,8.12023e-09,479419.84351387026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141651,479420.2572426796,479423.6463007927,479423.6463007927,nan,nan,nan,nan
141697,nan,nan,nan,nan,nan,nan,-8.53e-08,479423.4494204521,nan,nan,4.121399e-08,479423.2285725117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141652,479423.64230132103,479427.02809405327,479427.02809405327,nan,nan,nan,nan
141698,nan,nan,nan,nan,nan,nan,-7.31e-08,479426.8317425251,nan,nan,1.011199e-08,479426.60981478693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141653,479427.02354359627,479430.4083752632,479430.4083752632,nan,nan,nan,nan
141699,nan,nan,nan,nan,nan,nan,-8.38e-08,479430.21334815025,nan,nan,3.493231e-08,479429.9916762352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141654,479430.40540504456,479433.7939257622,479433.7939257622,nan,nan,nan,nan
141700,nan,nan,nan,nan,nan,nan,-7.26e-08,479433.5976719856,nan,nan,2.06836e-08,479433.3771857262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141655,479433.7909145355,479437.17879509926,479437.17879509926,nan,nan,nan,nan
141701,nan,nan,nan,nan,nan,nan,-7.25e-08,479436.98207974434,nan,nan,1.041841e-08,479436.7611149788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141656,479437.17484378815,479440.5625154972,479440.5625154972,nan,nan,nan,nan
141702,nan,nan,nan,nan,nan,nan,-8.56e-08,479440.3663971424,nan,nan,8.748398e-08,479440.14576663973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141657,479440.55949544907,479443.94482541084,479443.94482541084,nan,nan,nan,nan
141703,nan,nan,nan,nan,nan,nan,-8.05e-08,479443.7481184006,nan,nan,5.484986e-08,479443.527096653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141658,479443.94082546234,479447.328578949,479447.328578949,nan,nan,nan,nan
141704,nan,nan,nan,nan,nan,nan,-7.65e-08,479447.1315088272,nan,nan,3.416625e-08,479446.9108547211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141659,479447.3245835304,479450.71313762665,479450.71313762665,nan,nan,nan,nan
141705,nan,nan,nan,nan,nan,nan,-7.73e-08,479450.51563334465,nan,nan,9.437851e-08,479450.2954110146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141660,479450.7091398239,479454.0954179764,479454.0954179764,nan,nan,nan,nan
141706,nan,nan,nan,nan,nan,nan,-7.58e-08,479453.89935946465,nan,nan,2.390106e-08,479453.6787294388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141661,479454.09245824814,479457.48015642166,479457.48015642166,nan,nan,nan,nan
141707,nan,nan,nan,nan,nan,nan,-7.16e-08,479457.283244133,nan,nan,6.833252e-08,479457.0630468369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141662,479457.4767756462,479460.86236333847,479460.86236333847,nan,nan,nan,nan
141708,nan,nan,nan,nan,nan,nan,-7.34e-08,479460.66648983955,nan,nan,1.731294e-08,479460.44563546183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141663,479460.85936427116,479464.24685811996,479464.24685811996,nan,nan,nan,nan
141709,nan,nan,nan,nan,nan,nan,-7.43e-08,479464.05069828033,nan,nan,2.359463e-08,479463.8300994873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141664,479464.24382829666,479467.62988591194,479467.62988591194,nan,nan,nan,nan
141710,nan,nan,nan,nan,nan,nan,-7.29e-08,479467.43382811546,nan,nan,2.71185e-08,479467.21320619585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141665,479467.6269350052,479471.01280498505,479471.01280498505,nan,nan,nan,nan
141711,nan,nan,nan,nan,nan,nan,-6.75e-08,479470.8166511059,nan,nan,2.390106e-08,479470.5959154606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141666,479471.00964426994,479474.40111351013,479474.40111351013,nan,nan,nan,nan
