index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
100571,nan,nan,nan,nan,nan,nan,-7.51879e-05,340294.2255322933,nan,nan,0.0006060528,340294.0045019627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100540,340294.418230772,340297.80614614487,340297.80614614487,nan,nan,nan,nan
100572,nan,nan,nan,nan,nan,nan,-7.51863e-05,340297.6116950512,nan,nan,0.0006059576,340297.3904172421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100541,340297.8041460514,340301.1912136078,340301.1912136078,nan,nan,nan,nan
100573,nan,nan,nan,nan,nan,nan,-7.5184e-05,340300.99454283714,nan,nan,0.0006060281,340300.7734724522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100542,340301.1872012615,340304.5763514042,340304.5763514042,nan,nan,nan,nan
100574,nan,nan,nan,nan,nan,nan,-7.519e-05,340304.3791959286,nan,nan,0.0006059103,340304.1586233616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100543,340304.57235217094,340307.96064162254,340307.96064162254,nan,nan,nan,nan
100575,nan,nan,nan,nan,nan,nan,-7.51941e-05,340307.7635526657,nan,nan,0.0006058987,340307.5429066658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100544,340307.95663547516,340311.34508514404,340311.34508514404,nan,nan,nan,nan
100576,nan,nan,nan,nan,nan,nan,-7.51868e-05,340311.148465395,nan,nan,0.0006058203,340310.92739930155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100545,340311.3411281109,340314.72774124146,340314.72774124146,nan,nan,nan,nan
100577,nan,nan,nan,nan,nan,nan,-7.51774e-05,340314.53084373474,nan,nan,0.0006058633,340314.31000247004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100546,340314.7237312794,340318.11105394363,340318.11105394363,nan,nan,nan,nan
100578,nan,nan,nan,nan,nan,nan,-7.51834e-05,340317.9146325588,nan,nan,0.0006061236,340317.6933266163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100547,340318.10705542564,340321.49637293816,340321.49637293816,nan,nan,nan,nan
100579,nan,nan,nan,nan,nan,nan,-7.51975e-05,340321.2993056774,nan,nan,0.0006061351,340321.0786468029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100548,340321.49237561226,340324.87944841385,340324.87944841385,nan,nan,nan,nan
100580,nan,nan,nan,nan,nan,nan,-7.51868e-05,340324.68345952034,nan,nan,0.0006059597,340324.4618391037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100549,340324.87556791306,340328.26412677765,340328.26412677765,nan,nan,nan,nan
100581,nan,nan,nan,nan,nan,nan,-7.51829e-05,340328.0676224232,nan,nan,0.0006059165,340327.84640111926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100550,340328.2601299286,340331.64344906807,340331.64344906807,nan,nan,nan,nan
100582,nan,nan,nan,nan,nan,nan,-7.51833e-05,340331.44742155075,nan,nan,0.0006059508,340331.2258068562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100551,340331.6395356655,340335.0294010639,340335.0294010639,nan,nan,nan,nan
100583,nan,nan,nan,nan,nan,nan,-7.51788e-05,340334.83345270157,nan,nan,0.0006060293,340334.61267271044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100552,340335.0264015198,340338.4132580757,340338.4132580757,nan,nan,nan,nan
100584,nan,nan,nan,nan,nan,nan,-7.51919e-05,340338.2161269188,nan,nan,0.0006059207,340337.9955271721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100553,340338.40925598145,340341.79557466507,340341.79557466507,nan,nan,nan,nan
100585,nan,nan,nan,nan,nan,nan,-7.5187e-05,340341.5985302925,nan,nan,0.0006060619,340341.37786545756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100554,340341.7915942669,340345.1757981777,340345.1767859459,nan,nan,nan,nan
100586,nan,nan,nan,nan,nan,nan,-7.51787e-05,340344.97892570496,nan,nan,0.0006060087,340344.75903549197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100555,340345.1727643013,340348.5599184036,340348.5599184036,nan,nan,nan,nan
100587,nan,nan,nan,nan,nan,nan,-7.51903e-05,340348.3638372421,nan,nan,0.0006060081,340348.1431910038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100556,340348.55691981316,340351.9459781647,340351.9459781647,nan,nan,nan,nan
100588,nan,nan,nan,nan,nan,nan,-7.51947e-05,340351.7485716343,nan,nan,0.000605923,340351.5282579899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100557,340351.94198679924,340355.32579112053,340355.32579112053,nan,nan,nan,nan
100589,nan,nan,nan,nan,nan,nan,-7.51943e-05,340355.1300806999,nan,nan,0.000606076,340354.90904345515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100558,340355.3227722645,340358.712720871,340358.712720871,nan,nan,nan,nan
100590,nan,nan,nan,nan,nan,nan,-7.51849e-05,340358.5150654316,nan,nan,0.0006059714,340358.2949699402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100559,340358.70869874954,340362.09729909897,340362.09729909897,nan,nan,nan,nan
100591,nan,nan,nan,nan,nan,nan,-7.5191e-05,340361.9004435539,nan,nan,0.0006060456,340361.6795724869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100560,340362.09330129623,340365.4809372425,340365.4809372425,nan,nan,nan,nan
100592,nan,nan,nan,nan,nan,nan,-7.51853e-05,340365.28337693214,nan,nan,0.0006060046,340365.06318631175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100561,340365.4769151211,340368.8648047447,340368.8648047447,nan,nan,nan,nan
100593,nan,nan,nan,nan,nan,nan,-7.51951e-05,340368.66874718666,nan,nan,0.0006060702,340368.44816007616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100562,340368.8618888855,340372.2503480911,340372.2503480911,nan,nan,nan,nan
100594,nan,nan,nan,nan,nan,nan,-7.5187e-05,340372.05346131325,nan,nan,0.0006058512,340371.83317079546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100563,340372.2468996048,340375.6348044872,340375.6348044872,nan,nan,nan,nan
100595,nan,nan,nan,nan,nan,nan,-7.51948e-05,340375.4387717247,nan,nan,0.0006061248,340375.2170666695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100564,340375.6307954788,340379.01666617393,340379.01666617393,nan,nan,nan,nan
100596,nan,nan,nan,nan,nan,nan,-7.51894e-05,340378.82060456276,nan,nan,0.000606182,340378.598936224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100565,340379.01266503334,340382.4022922516,340382.4022922516,nan,nan,nan,nan
100597,nan,nan,nan,nan,nan,nan,-7.518e-05,340382.2057938576,nan,nan,0.0006060224,340381.98501005175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100566,340382.3987388611,340385.7864127159,340385.7864127159,nan,nan,nan,nan
100598,nan,nan,nan,nan,nan,nan,-7.51907e-05,340385.58906674385,nan,nan,0.0006059725,340385.368685627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100567,340385.78241443634,340389.16978001595,340389.16978001595,nan,nan,nan,nan
100599,nan,nan,nan,nan,nan,nan,-7.51856e-05,340388.9743845463,nan,nan,0.0006059934,340388.7526785374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100568,340389.1664073467,340392.55403137207,340392.55403137207,nan,nan,nan,nan
100600,nan,nan,nan,nan,nan,nan,-7.51861e-05,340392.3576846123,nan,nan,0.0006060311,340392.13730635645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100569,340392.5510351658,340395.9376180172,340395.9376180172,nan,nan,nan,nan
100601,nan,nan,nan,nan,nan,nan,-7.51828e-05,340395.7409713268,nan,nan,0.0006059989,340395.51986875536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100570,340395.9335975647,340399.3231101036,340399.3231101036,nan,nan,nan,nan
100602,nan,nan,nan,nan,nan,nan,-7.51848e-05,340399.1268899441,nan,nan,0.0006058809,340398.90535559657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100571,340399.3190844059,340402.7058289051,340402.7058289051,nan,nan,nan,nan
100603,nan,nan,nan,nan,nan,nan,-7.51919e-05,340402.50976991653,nan,nan,0.0006061309,340402.28810348513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100572,340402.70183229446,340406.0894241333,340406.0894241333,nan,nan,nan,nan
100604,nan,nan,nan,nan,nan,nan,-7.51873e-05,340405.8933722973,nan,nan,0.0006060381,340405.67169537547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100573,340406.0854241848,340409.47496938705,340409.47496938705,nan,nan,nan,nan
100605,nan,nan,nan,nan,nan,nan,-7.51903e-05,340409.2782728672,nan,nan,0.0006063062,340409.0572303772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100574,340409.47095918655,340412.85984778404,340412.85984778404,nan,nan,nan,nan
100606,nan,nan,nan,nan,nan,nan,-7.51829e-05,340412.66276693344,nan,nan,0.0006060164,340412.4431210995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100575,340412.8568499088,340416.2430648804,340416.2430648804,nan,nan,nan,nan
100607,nan,nan,nan,nan,nan,nan,-7.51853e-05,340416.046197176,nan,nan,0.0006059585,340415.8253792763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100576,340416.23910808563,340419.6277112961,340419.6277112961,nan,nan,nan,nan
100608,nan,nan,nan,nan,nan,nan,-7.51787e-05,340419.4302921295,nan,nan,0.0006060553,340419.2094415665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100577,340419.6231703758,340423.0120277405,340423.0120277405,nan,nan,nan,nan
100609,nan,nan,nan,nan,nan,nan,-7.51825e-05,340422.8158466816,nan,nan,0.0006059633,340422.59473528864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100578,340423.008464098,340426.3965013027,340426.3965013027,nan,nan,nan,nan
100610,nan,nan,nan,nan,nan,nan,-7.51839e-05,340426.1994204521,nan,nan,0.0006059078,340425.9787742138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100579,340426.39250302315,340429.7789516449,340429.7789516449,nan,nan,nan,nan
100611,nan,nan,nan,nan,nan,nan,-7.51798e-05,340429.5827946663,nan,nan,0.0006058597,340429.3612259865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100580,340429.77495479584,340433.1636016369,340433.1636016369,nan,nan,nan,nan
100612,nan,nan,nan,nan,nan,nan,-7.51736e-05,340432.96655344963,nan,nan,0.0006060114,340432.7458709717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100581,340433.15959978104,340436.54890275,340436.54890275,nan,nan,nan,nan
100613,nan,nan,nan,nan,nan,nan,-7.51756e-05,340436.35158634186,nan,nan,0.0006059965,340436.1310934067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100582,340436.54482221603,340439.9323732853,340439.9323732853,nan,nan,nan,nan
100614,nan,nan,nan,nan,nan,nan,-7.51744e-05,340439.7354338169,nan,nan,0.0006057941,340439.51524868014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100583,340439.9289774895,340443.31614017487,340443.31614017487,nan,nan,nan,nan
100615,nan,nan,nan,nan,nan,nan,-7.51809e-05,340443.1199910641,nan,nan,0.0006060607,340442.89842047694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100584,340443.313144207,340446.7031776905,340446.7031776905,nan,nan,nan,nan
100616,nan,nan,nan,nan,nan,nan,-7.51838e-05,340446.5067765713,nan,nan,0.0006061027,340446.28597345355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100585,340446.6997022629,340450.0874867439,340450.0874867439,nan,nan,nan,nan
100617,nan,nan,nan,nan,nan,nan,-7.51805e-05,340449.8914167881,nan,nan,0.0006058888,340449.6709131241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100586,340450.08464193344,340453.4712905884,340453.4712905884,nan,nan,nan,nan
100618,nan,nan,nan,nan,nan,nan,-7.51742e-05,340453.27477788925,nan,nan,0.0006060771,340453.0535623074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100587,340453.4672911167,340456.85706329346,340456.85706329346,nan,nan,nan,nan
100619,nan,nan,nan,nan,nan,nan,-7.51745e-05,340456.66018533707,nan,nan,0.0006060628,340456.4400865078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100588,340456.85381531715,340460.24330854416,340460.24330854416,nan,nan,nan,nan
100620,nan,nan,nan,nan,nan,nan,-7.51788e-05,340460.0458250046,nan,nan,0.0006059641,340459.8245810509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100589,340460.23830986023,340463.6266927719,340463.6266927719,nan,nan,nan,nan
100621,nan,nan,nan,nan,nan,nan,-7.51713e-05,340463.43070197105,nan,nan,0.0006061128,340463.2099653721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100590,340463.62369418144,340467.00987935066,340467.00987935066,nan,nan,nan,nan
100622,nan,nan,nan,nan,nan,nan,-7.51744e-05,340466.8127965927,nan,nan,0.0006060523,340466.59215464594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100591,340467.0058834553,340470.393969059,340470.393969059,nan,nan,nan,nan
100623,nan,nan,nan,nan,nan,nan,-7.51818e-05,340470.19690704346,nan,nan,0.000606005,340469.97623791697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100592,340470.3899667263,340473.7803039551,340473.7803039551,nan,nan,nan,nan
100624,nan,nan,nan,nan,nan,nan,-7.51848e-05,340473.58262467384,nan,nan,0.0006062455,340473.3615879059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100593,340473.77531671524,340477.1623468399,340477.1623468399,nan,nan,nan,nan
100625,nan,nan,nan,nan,nan,nan,-7.51715e-05,340476.9658637047,nan,nan,0.0006062372,340476.74462141993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100594,340477.15835022926,340480.5437951088,340480.5437951088,nan,nan,nan,nan
100626,nan,nan,nan,nan,nan,nan,-7.51777e-05,340480.34759926796,nan,nan,0.0006060338,340480.1267458439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100595,340480.54047465324,340483.9302415848,340483.9302415848,nan,nan,nan,nan
100627,nan,nan,nan,nan,nan,nan,-7.51756e-05,340483.7338273525,nan,nan,0.0006060288,340483.5124901772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100596,340483.9262189865,340487.3117878437,340487.3117878437,nan,nan,nan,nan
100628,nan,nan,nan,nan,nan,nan,-7.51802e-05,340487.11578917503,nan,nan,0.000606138,340486.8940979481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100597,340487.30782675743,340490.6971540451,340490.6971540451,nan,nan,nan,nan
100629,nan,nan,nan,nan,nan,nan,-7.51762e-05,340490.4996430874,nan,nan,0.0006058924,340490.2784554005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100598,340490.6921842098,340494.08177256584,340494.08177256584,nan,nan,nan,nan
100630,nan,nan,nan,nan,nan,nan,-7.51707e-05,340493.88489437103,nan,nan,0.0006061833,340493.6640399933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100599,340494.07776880264,340497.46568894386,340497.46568894386,nan,nan,nan,nan
100631,nan,nan,nan,nan,nan,nan,-7.51712e-05,340497.26875305176,nan,nan,0.0006061743,340497.04796066287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100600,340497.4616894722,340500.8509244919,340500.8509244919,nan,nan,nan,nan
100632,nan,nan,nan,nan,nan,nan,-7.51671e-05,340500.6533112526,nan,nan,0.000606089,340500.4331730843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100601,340500.8469018936,340504.2303647995,340504.2303647995,nan,nan,nan,nan
100633,nan,nan,nan,nan,nan,nan,-7.51865e-05,340504.0343387127,nan,nan,0.0006059019,340503.81263699534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100602,340504.2263658047,340507.61566352844,340507.61566352844,nan,nan,nan,nan
100634,nan,nan,nan,nan,nan,nan,-7.51744e-05,340507.4186389446,nan,nan,0.0006060447,340507.19793643954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100603,340507.61166524887,340511.000235796,340511.000235796,nan,nan,nan,nan
100635,nan,nan,nan,nan,nan,nan,-7.51826e-05,340510.8036997318,nan,nan,0.0006060591,340510.5832735539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100604,340510.9970023632,340514.382843256,340514.382843256,nan,nan,nan,nan
100636,nan,nan,nan,nan,nan,nan,-7.51781e-05,340514.1868274212,nan,nan,0.0006059988,340513.96611657145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100605,340514.3798453808,340517.7680296898,340517.7680296898,nan,nan,nan,nan
100637,nan,nan,nan,nan,nan,nan,-7.51729e-05,340517.5719356537,nan,nan,0.0006059591,340517.35029187205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100606,340517.7640206814,340521.15306305885,340521.15306305885,nan,nan,nan,nan
100638,nan,nan,nan,nan,nan,nan,-7.51674e-05,340520.956782341,nan,nan,0.0006060458,340520.73632302287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100607,340521.1500518322,340524.5370903015,340524.5370903015,nan,nan,nan,nan
100639,nan,nan,nan,nan,nan,nan,-7.51693e-05,340524.3392865658,nan,nan,0.0006059054,340524.1183971405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100608,340524.53308558464,340527.9193866253,340527.9193866253,nan,nan,nan,nan
100640,nan,nan,nan,nan,nan,nan,-7.51779e-05,340527.72254014015,nan,nan,0.0006059827,340527.5016535759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100609,340527.91538238525,340531.30553126335,340531.30553126335,nan,nan,nan,nan
100641,nan,nan,nan,nan,nan,nan,-7.51713e-05,340531.1088886261,nan,nan,0.0006059148,340530.88779129984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100610,340531.3015201092,340534.6885278225,340534.6885278225,nan,nan,nan,nan
100642,nan,nan,nan,nan,nan,nan,-7.51748e-05,340534.4918522835,nan,nan,0.0006058903,340534.27079405787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100611,340534.6845228672,340538.0725083351,340538.0725083351,nan,nan,nan,nan
100643,nan,nan,nan,nan,nan,nan,-7.51831e-05,340537.8759636879,nan,nan,0.000605977,340537.65482273104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100612,340538.0685515404,340541.45521736145,340541.45521736145,nan,nan,nan,nan
100644,nan,nan,nan,nan,nan,nan,-7.51815e-05,340541.2587132454,nan,nan,0.0006059703,340541.03749051096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100613,340541.4512193203,340544.8410294056,340544.8410294056,nan,nan,nan,nan
100645,nan,nan,nan,nan,nan,nan,-7.5181e-05,340544.6439473629,nan,nan,0.0006060961,340544.42330064776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100614,340544.8370294571,340548.22346043587,340548.22346043587,nan,nan,nan,nan
100646,nan,nan,nan,nan,nan,nan,-7.51751e-05,340548.0273537636,nan,nan,0.0006060409,340547.8057223797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100615,340548.21945118904,340551.6082470417,340551.6082470417,nan,nan,nan,nan
100647,nan,nan,nan,nan,nan,nan,-7.51768e-05,340551.4113919735,nan,nan,0.0006059868,340551.19051399233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100616,340551.60424280167,340554.99235367775,340554.99235367775,nan,nan,nan,nan
100648,nan,nan,nan,nan,nan,nan,-7.51723e-05,340554.79601430893,nan,nan,0.0006060652,340554.5743781567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100617,340554.988106966,340558.37625718117,340558.37625718117,nan,nan,nan,nan
100649,nan,nan,nan,nan,nan,nan,-7.51798e-05,340558.17992806435,nan,nan,0.0006060781,340557.95953240397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100618,340558.3732612133,340561.7605135441,340561.7605135441,nan,nan,nan,nan
100650,nan,nan,nan,nan,nan,nan,-7.51699e-05,340561.56396842,nan,nan,0.0006062257,340561.343557024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100619,340561.75728583336,340565.14280724525,340565.14280724525,nan,nan,nan,nan
100651,nan,nan,nan,nan,nan,nan,-7.51774e-05,340564.9468407631,nan,nan,0.0006060624,340564.72608628275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100620,340565.1398150921,340568.529651165,340568.529651165,nan,nan,nan,nan
100652,nan,nan,nan,nan,nan,nan,-7.5176e-05,340568.332272768,nan,nan,0.000605956,340568.111483717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100621,340568.5252125263,340571.9134528637,340571.9134528637,nan,nan,nan,nan
100653,nan,nan,nan,nan,nan,nan,-7.51776e-05,340571.7169594765,nan,nan,0.0006060075,340571.49572291377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100622,340571.9094517231,340575.29841160774,340575.29841160774,nan,nan,nan,nan
100654,nan,nan,nan,nan,nan,nan,-7.51741e-05,340575.102060318,nan,nan,0.0006060143,340574.8806854725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100623,340575.29441428185,340578.6810872555,340578.6810872555,nan,nan,nan,nan
100655,nan,nan,nan,nan,nan,nan,-7.51776e-05,340578.48483991623,nan,nan,0.000606162,340578.264361763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100624,340578.67809057236,340582.06394839287,340582.06394839287,nan,nan,nan,nan
100656,nan,nan,nan,nan,nan,nan,-7.51783e-05,340581.86978816986,nan,nan,0.0006062116,340581.64818086626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100625,340582.0619096756,340585.4504532814,340585.4504532814,nan,nan,nan,nan
100657,nan,nan,nan,nan,nan,nan,-7.51875e-05,340585.25390291214,nan,nan,0.0006061344,340585.0325070858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100626,340585.44623589516,340588.833255291,340588.833255291,nan,nan,nan,nan
100658,nan,nan,nan,nan,nan,nan,-7.5177e-05,340588.6369481087,nan,nan,0.0006059497,340588.41652884486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100627,340588.8302576542,340592.21660995483,340592.21660995483,nan,nan,nan,nan
100659,nan,nan,nan,nan,nan,nan,-7.5181e-05,340592.0198392868,nan,nan,0.0006059502,340591.7989007473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100628,340592.21262955666,340595.6019489765,340595.6019489765,nan,nan,nan,nan
100660,nan,nan,nan,nan,nan,nan,-7.51797e-05,340595.40609788895,nan,nan,0.0006060464,340595.18522205355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100629,340595.5989508629,340598.9874277115,340598.9874277115,nan,nan,nan,nan
100661,nan,nan,nan,nan,nan,nan,-7.51707e-05,340598.7893881798,nan,nan,0.0006060709,340598.56873502734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100630,340598.98246383667,340602.36997938156,340602.36997938156,nan,nan,nan,nan
100662,nan,nan,nan,nan,nan,nan,-7.51819e-05,340602.17239403725,nan,nan,0.0006059316,340601.9512750149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100631,340602.36500382423,340605.7546854019,340605.7546854019,nan,nan,nan,nan
100663,nan,nan,nan,nan,nan,nan,-7.51782e-05,340605.55762672424,nan,nan,0.0006060009,340605.33695855143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100632,340605.75068736076,340609.14018273354,340609.14018273354,nan,nan,nan,nan
