index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
149058,nan,nan,nan,nan,nan,nan,-1.274e-07,504342.81511068344,nan,nan,3.63112e-08,504342.59344186785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149013,504343.0071706772,504343.0101361275,504343.0101361275,nan,nan,nan,nan
149059,nan,nan,nan,nan,nan,nan,-1.246e-07,504346.19923377037,nan,nan,1.271658e-08,504345.9775649548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149014,504346.3912937641,504346.3942952156,504346.3942952156,nan,nan,nan,nan
149060,nan,nan,nan,nan,nan,nan,-1.327e-07,504349.58218216896,nan,nan,3.431946e-08,504349.3605472088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149015,504349.77427601814,504349.7772722244,504349.7772722244,nan,nan,nan,nan
149061,nan,nan,nan,nan,nan,nan,-1.307e-07,504352.96376657486,nan,nan,3.677084e-08,504352.74209775927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149016,504353.1558265686,504353.1587982178,504353.1587982178,nan,nan,nan,nan
149062,nan,nan,nan,nan,nan,nan,-1.341e-07,504356.34454393387,nan,nan,7.660591e-10,504356.1228455544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149017,504356.5365743637,504356.54057598114,504356.54057598114,nan,nan,nan,nan
149063,nan,nan,nan,nan,nan,nan,-1.294e-07,504359.72817611694,nan,nan,1.271658e-08,504359.506508255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149018,504359.92023706436,504359.9232046604,504359.9232046604,nan,nan,nan,nan
149064,nan,nan,nan,nan,nan,nan,-1.26e-07,504363.11284446716,nan,nan,3.294054e-08,504362.89117922785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149019,504363.3049080372,504363.3078739643,504363.3078739643,nan,nan,nan,nan
149065,nan,nan,nan,nan,nan,nan,-1.362e-07,504366.49705553055,nan,nan,2.941667e-08,504366.2753564358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149020,504366.68908524513,504366.69208693504,504366.69208693504,nan,nan,nan,nan
149066,nan,nan,nan,nan,nan,nan,-1.277e-07,504369.8786687851,nan,nan,1.807899e-08,504369.6569663525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149021,504370.0706951618,504370.07471871376,504370.07471871376,nan,nan,nan,nan
149067,nan,nan,nan,nan,nan,nan,-1.311e-07,504373.2622561455,nan,nan,2.32882e-08,504373.0405563355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149022,504373.4542851448,504373.45728588104,504373.45728588104,nan,nan,nan,nan
149068,nan,nan,nan,nan,nan,nan,-1.251e-07,504376.64375042915,nan,nan,3.048915e-08,504376.4230531693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149023,504376.8367819786,504376.8407828808,504376.8407828808,nan,nan,nan,nan
149069,nan,nan,nan,nan,nan,nan,-1.2e-07,504380.02558374405,nan,nan,3.799654e-08,504379.8041848183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149024,504380.2179136276,504380.2219109535,504380.2219109535,nan,nan,nan,nan
149070,nan,nan,nan,nan,nan,nan,-1.261e-07,504383.4063386917,nan,nan,9.958769e-09,504383.18464078906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149025,504383.5983695984,504383.6013700962,504383.6013700962,nan,nan,nan,nan
149071,nan,nan,nan,nan,nan,nan,-1.163e-07,504386.79035544395,nan,nan,9.759594e-08,504386.5684381962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149026,504386.98216700554,504386.985165596,504386.985165596,nan,nan,nan,nan
149072,nan,nan,nan,nan,nan,nan,-1.202e-07,504390.1754517555,nan,nan,3.171485e-08,504389.95518937113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149027,504390.36891818047,504390.372379303,504390.372379303,nan,nan,nan,nan
149073,nan,nan,nan,nan,nan,nan,-1.196e-07,504393.55592393875,nan,nan,4.734245e-08,504393.33425130846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149028,504393.7479801178,504393.75098109245,504393.75098109245,nan,nan,nan,nan
149074,nan,nan,nan,nan,nan,nan,-1.266e-07,504396.9386692047,nan,nan,1.823221e-08,504396.71703424456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149029,504397.1307630539,504397.13473033905,504397.13473033905,nan,nan,nan,nan
149075,nan,nan,nan,nan,nan,nan,-1.311e-07,504400.3246061802,nan,nan,3.171484e-08,504400.10379376414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149030,504400.5175225735,504400.5215370655,504400.5215370655,nan,nan,nan,nan
149076,nan,nan,nan,nan,nan,nan,-1.31e-07,504403.7037074566,nan,nan,5.347094e-08,504403.4830385685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149031,504403.89676737785,504403.89977121353,504403.89977121353,nan,nan,nan,nan
149077,nan,nan,nan,nan,nan,nan,-1.324e-07,504407.08566713333,nan,nan,1.210373e-08,504406.863996172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149032,504407.2777249813,504407.28173947334,504407.28173947334,nan,nan,nan,nan
149078,nan,nan,nan,nan,nan,nan,-1.218e-07,504410.4686033726,nan,nan,2.865061e-08,504410.24829688075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149033,504410.6620256901,504410.6650261879,504410.6650261879,nan,nan,nan,nan
149079,nan,nan,nan,nan,nan,nan,-1.185e-07,504413.8499932289,nan,nan,1.16441e-08,504413.630134964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149034,504414.04386377335,504414.0468630791,504414.0468630791,nan,nan,nan,nan
149080,nan,nan,nan,nan,nan,nan,-1.357e-07,504417.2315776348,nan,nan,2.543316e-08,504417.0110157967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149035,504417.424744606,504417.42764782906,504417.42764782906,nan,nan,nan,nan
149081,nan,nan,nan,nan,nan,nan,-1.277e-07,504420.6156818867,nan,nan,3.340018e-08,504420.3950461388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149036,504420.8087749481,504420.8117403984,504420.8117403984,nan,nan,nan,nan
149082,nan,nan,nan,nan,nan,nan,-1.279e-07,504423.9996523857,nan,nan,3.217448e-09,504423.77827920916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149037,504424.1920080185,504424.1960067749,504424.1960067749,nan,nan,nan,nan
149083,nan,nan,nan,nan,nan,nan,-1.255e-07,504427.38459420204,nan,nan,7.583987e-08,504427.16380801203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149038,504427.57753682137,504427.5804975033,504427.5804975033,nan,nan,nan,nan
149084,nan,nan,nan,nan,nan,nan,-1.301e-07,504430.76668572426,nan,nan,4.075434e-08,504430.5460814476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149039,504430.95981025696,504430.9628088474,504430.9628088474,nan,nan,nan,nan
149085,nan,nan,nan,nan,nan,nan,-1.322e-07,504434.1481716633,nan,nan,3.416624e-08,504433.9265014172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149040,504434.3402302265,504434.34319758415,504434.34319758415,nan,nan,nan,nan
149086,nan,nan,nan,nan,nan,nan,-1.249e-07,504437.5303621292,nan,nan,2.053039e-08,504437.3086632729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149041,504437.7223920822,504437.7254374027,504437.7254374027,nan,nan,nan,nan
149087,nan,nan,nan,nan,nan,nan,-1.236e-07,504440.91104102135,nan,nan,1.608724e-08,504440.6911026478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149042,504441.10483145714,504441.1088299751,504441.1088299751,nan,nan,nan,nan
149088,nan,nan,nan,nan,nan,nan,-1.246e-07,504444.29686641693,nan,nan,1.179731e-08,504444.07620754244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149043,504444.4899363518,504444.4929354191,504444.4929354191,nan,nan,nan,nan
149089,nan,nan,nan,nan,nan,nan,-1.246e-07,504447.67803287506,nan,nan,1.68533e-08,504447.45636525156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149044,504447.8700940609,504447.87409353256,504447.87409353256,nan,nan,nan,nan
149090,nan,nan,nan,nan,nan,nan,-1.263e-07,504451.0593314171,nan,nan,3.585156e-08,504450.8376666546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149045,504451.25139546394,504451.2543592453,504451.2543592453,nan,nan,nan,nan
149091,nan,nan,nan,nan,nan,nan,-1.255e-07,504454.44094228745,nan,nan,1.884505e-08,504454.2202428818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149046,504454.63397169113,504454.6369714737,504454.6369714737,nan,nan,nan,nan
149092,nan,nan,nan,nan,nan,nan,-1.302e-07,504457.82453489304,nan,nan,3.983508e-09,504457.6028040886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149047,504458.01748871803,504458.0204846859,504458.0204846859,nan,nan,nan,nan
149093,nan,nan,nan,nan,nan,nan,-1.278e-07,504461.2069966793,nan,nan,1.562761e-08,504460.9853276253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149048,504461.39905643463,504461.4030673504,504461.4030673504,nan,nan,nan,nan
149094,nan,nan,nan,nan,nan,nan,-1.279e-07,504464.58855319023,nan,nan,2.573959e-08,504464.36691250803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149049,504464.78064131737,504464.78362751007,504464.78362751007,nan,nan,nan,nan
149095,nan,nan,nan,nan,nan,nan,-1.247e-07,504467.9706325531,nan,nan,8.42665e-08,504467.7479650021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149050,504468.1616938114,504468.16569304466,504468.16569304466,nan,nan,nan,nan
149096,nan,nan,nan,nan,nan,nan,-1.216e-07,504471.35198807716,nan,nan,3.064236e-10,504471.13032021525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149051,504471.5440490246,504471.54801917076,504471.54801917076,nan,nan,nan,nan
149097,nan,nan,nan,nan,nan,nan,-1.226e-07,504474.7334897518,nan,nan,3.064237e-08,504474.5117973328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149052,504474.9255261421,504474.9285275936,504474.9285275936,nan,nan,nan,nan
149098,nan,nan,nan,nan,nan,nan,-1.235e-07,504478.1182639599,nan,nan,2.32882e-08,504477.89659609797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149053,504478.3103249073,504478.31332445145,504478.31332445145,nan,nan,nan,nan
149099,nan,nan,nan,nan,nan,nan,-1.185e-07,504481.5027709007,nan,nan,4.581034e-08,504481.28248443606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149054,504481.6962132454,504481.69921040535,504481.69921040535,nan,nan,nan,nan
149100,nan,nan,nan,nan,nan,nan,-1.269e-07,504484.8851418495,nan,nan,6.388935e-08,504484.6634432316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149055,504485.07717204094,504485.08017373085,504485.08017373085,nan,nan,nan,nan
149101,nan,nan,nan,nan,nan,nan,-1.188e-07,504488.2667462826,nan,nan,2.895703e-08,504488.04602160456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149056,504488.4597504139,504488.46357631683,504488.46357631683,nan,nan,nan,nan
149102,nan,nan,nan,nan,nan,nan,-1.185e-07,504491.64891290665,nan,nan,2.72717e-08,504491.4280108452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149057,504491.84173965454,504491.8447384834,504491.8447384834,nan,nan,nan,nan
149103,nan,nan,nan,nan,nan,nan,-1.249e-07,504495.0305867195,nan,nan,7.12435e-08,504494.8089522362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149058,504495.22268104553,504495.2263815403,504495.2263815403,nan,nan,nan,nan
149104,nan,nan,nan,nan,nan,nan,-1.212e-07,504498.4110326767,nan,nan,1.532118e-08,504498.18936076167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149059,504498.603089571,504498.60605454445,504498.60605454445,nan,nan,nan,nan
149105,nan,nan,nan,nan,nan,nan,-1.221e-07,504501.7931089401,nan,nan,1.976433e-08,504501.57144036295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149060,504501.9851691723,504501.9881391525,504501.9881391525,nan,nan,nan,nan
149106,nan,nan,nan,nan,nan,nan,-1.25e-07,504505.1768023968,nan,nan,3.125521e-08,504504.95516386034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149061,504505.3688926697,504505.3718626499,504505.3718626499,nan,nan,nan,nan
149107,nan,nan,nan,nan,nan,nan,-1.299e-07,504508.5617957115,nan,nan,4.626998e-08,504508.3411504269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149062,504508.7548792362,504508.75787854195,504508.75787854195,nan,nan,nan,nan
149108,nan,nan,nan,nan,nan,nan,-1.249e-07,504511.9447414875,nan,nan,3.079558e-08,504511.7230695725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149063,504512.1367983818,504512.1397676468,504512.1397676468,nan,nan,nan,nan
149109,nan,nan,nan,nan,nan,nan,-1.266e-07,504515.3258805275,nan,nan,5.454341e-08,504515.1042589188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149064,504515.5179877281,504515.521948576,504515.521948576,nan,nan,nan,nan
149110,nan,nan,nan,nan,nan,nan,-1.194e-07,504518.7106499672,nan,nan,1.961112e-08,504518.49020590784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149065,504518.9039347172,504518.90794587135,504518.90794587135,nan,nan,nan,nan
149111,nan,nan,nan,nan,nan,nan,-1.254e-07,504522.09288835526,nan,nan,4.121398e-08,504521.8720313549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149066,504522.28576016426,504522.2902150154,504522.2902150154,nan,nan,nan,nan
149112,nan,nan,nan,nan,nan,nan,-1.278e-07,504525.4763855934,nan,nan,3.523873e-09,504525.25552144053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149067,504525.66925024986,504525.6732468605,504525.6732468605,nan,nan,nan,nan
149113,nan,nan,nan,nan,nan,nan,-1.223e-07,504528.8607289791,nan,nan,3.018273e-08,504528.63936343195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149068,504529.0530922413,504529.0570771694,504529.0570771694,nan,nan,nan,nan
149114,nan,nan,nan,nan,nan,nan,-1.259e-07,504532.24063038826,nan,nan,1.241016e-08,504532.0189978123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149069,504532.4327266216,504532.435690403,504532.435690403,nan,nan,nan,nan
149115,nan,nan,nan,nan,nan,nan,-1.28e-07,504535.6248488426,nan,nan,1.317622e-08,504535.4041277409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149070,504535.8178565502,504535.8212721348,504535.8212721348,nan,nan,nan,nan
149116,nan,nan,nan,nan,nan,nan,-1.26e-07,504539.0108306408,nan,nan,6.251044e-08,504538.78926482203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149071,504539.20400738716,504539.2077469826,504539.2077469826,nan,nan,nan,nan
149117,nan,nan,nan,nan,nan,nan,-1.285e-07,504542.391443491,nan,nan,2.956988e-08,504542.169774437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149072,504542.5835032463,504542.58681201935,504542.58681201935,nan,nan,nan,nan
149118,nan,nan,nan,nan,nan,nan,-1.27e-07,504545.77506780624,nan,nan,7.507381e-09,504545.5533484459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149073,504545.96707725525,504545.9710433483,504545.9710433483,nan,nan,nan,nan
149119,nan,nan,nan,nan,nan,nan,-1.296e-07,504549.156185627,nan,nan,2.773134e-08,504548.93633093836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149074,504549.3500597477,504549.3530552387,504549.3530552387,nan,nan,nan,nan
149120,nan,nan,nan,nan,nan,nan,-1.344e-07,504552.53765034676,nan,nan,6.542145e-08,504552.31697859766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149075,504552.730707407,504552.73461294174,504552.73461294174,nan,nan,nan,nan
149121,nan,nan,nan,nan,nan,nan,-1.212e-07,504555.92078495026,nan,nan,1.961111e-08,504555.6991805077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149076,504556.112909317,504556.1159105301,504556.1159105301,nan,nan,nan,nan
149122,nan,nan,nan,nan,nan,nan,-1.238e-07,504559.30468297005,nan,nan,1.024987e-07,504559.0839118004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149077,504559.49764060974,504559.50164055824,504559.50164055824,nan,nan,nan,nan
149123,nan,nan,nan,nan,nan,nan,-1.26e-07,504562.69063043594,nan,nan,3.202127e-08,504562.4689618588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149078,504562.8826906681,504562.8856906891,504562.8856906891,nan,nan,nan,nan
149124,nan,nan,nan,nan,nan,nan,-1.274e-07,504566.0750207901,nan,nan,2.190929e-08,504565.8533848763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149079,504566.2671136856,504566.2700781822,504566.2700781822,nan,nan,nan,nan
149125,nan,nan,nan,nan,nan,nan,-1.363e-07,504569.4590406418,nan,nan,3.952865e-08,504569.2381249905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149080,504569.6518537998,504569.6558537483,504569.6558537483,nan,nan,nan,nan
149126,nan,nan,nan,nan,nan,nan,-1.26e-07,504572.84187436104,nan,nan,1.256337e-08,504572.6204627991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149081,504573.0341916084,504573.038238287,504573.038238287,nan,nan,nan,nan
149127,nan,nan,nan,nan,nan,nan,-1.278e-07,504576.2257287502,nan,nan,1.394228e-08,504576.00491704943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149082,504576.41864585876,504576.4226088524,504576.4226088524,nan,nan,nan,nan
149128,nan,nan,nan,nan,nan,nan,-1.232e-07,504579.60801434517,nan,nan,7.921052e-08,504579.3866714478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149083,504579.80136179924,504579.80536055565,504579.80536055565,nan,nan,nan,nan
149129,nan,nan,nan,nan,nan,nan,-1.332e-07,504582.9882349968,nan,nan,5.362414e-08,504582.7674836159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149084,504583.18121242523,504583.1851747036,504583.1851747036,nan,nan,nan,nan
149130,nan,nan,nan,nan,nan,nan,-1.264e-07,504586.3715980053,nan,nan,6.74132e-09,504586.1502074242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149085,504586.5639362335,504586.56794786453,504586.56794786453,nan,nan,nan,nan
149131,nan,nan,nan,nan,nan,nan,-1.32e-07,504589.7558734417,nan,nan,6.281686e-09,504589.5350319386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149086,504589.9487607479,504589.95172548294,504589.95172548294,nan,nan,nan,nan
149132,nan,nan,nan,nan,nan,nan,-1.191e-07,504593.1390912533,nan,nan,4.121398e-08,504592.91837515833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149087,504593.33210396767,504593.3349404335,504593.3349404335,nan,nan,nan,nan
149133,nan,nan,nan,nan,nan,nan,-1.305e-07,504596.5230205059,nan,nan,4.642319e-08,504596.30236616137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149088,504596.7160949707,504596.7200932503,504596.7200932503,nan,nan,nan,nan
149134,nan,nan,nan,nan,nan,nan,-1.247e-07,504599.9061264992,nan,nan,8.54922e-08,504599.685476923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149089,504600.09920573235,504600.10319662094,504600.10319662094,nan,nan,nan,nan
149135,nan,nan,nan,nan,nan,nan,-1.265e-07,504603.28966736794,nan,nan,5.561589e-08,504603.0697480679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149090,504603.4834768772,504603.4864728451,504603.4864728451,nan,nan,nan,nan
149136,nan,nan,nan,nan,nan,nan,-1.289e-07,504606.6707351208,nan,nan,2.880382e-08,504606.44990148547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149091,504606.8636302948,504606.86759614944,504606.86759614944,nan,nan,nan,nan
149137,nan,nan,nan,nan,nan,nan,-1.271e-07,504610.053286314,nan,nan,1.68533e-09,504609.8328193665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149092,504610.2465481758,504610.2495441437,504610.2495441437,nan,nan,nan,nan
149138,nan,nan,nan,nan,nan,nan,-1.318e-07,504613.4371573925,nan,nan,7.767841e-08,504613.21577157977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149093,504613.6295003891,504613.633497715,504613.633497715,nan,nan,nan,nan
149139,nan,nan,nan,nan,nan,nan,-1.315e-07,504616.8191702366,nan,nan,2.742492e-08,504616.59876718523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149094,504617.01249599457,504617.01549339294,504617.01549339294,nan,nan,nan,nan
149140,nan,nan,nan,nan,nan,nan,-1.301e-07,504620.20370554924,nan,nan,8.733076e-09,504619.9820376873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149095,504620.39576649666,504620.39873099327,504620.39873099327,nan,nan,nan,nan
149141,nan,nan,nan,nan,nan,nan,-1.292e-07,504623.5888416767,nan,nan,2.788455e-08,504623.36714353564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149096,504623.78087234497,504623.7838728428,504623.7838728428,nan,nan,nan,nan
149142,nan,nan,nan,nan,nan,nan,-1.28e-07,504626.9730608463,nan,nan,3.477908e-08,504626.7513941765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149097,504627.16512298584,504627.16808509827,504627.16808509827,nan,nan,nan,nan
149143,nan,nan,nan,nan,nan,nan,-1.32e-07,504630.3551852703,nan,nan,1.455512e-08,504630.13351955416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149098,504630.5472483635,504630.55021476746,504630.55021476746,nan,nan,nan,nan
149144,nan,nan,nan,nan,nan,nan,-1.324e-07,504633.73800349236,nan,nan,1.593403e-08,504633.51632394793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149099,504633.93005275726,504633.9340856075,504633.9340856075,nan,nan,nan,nan
149145,nan,nan,nan,nan,nan,nan,-1.28e-07,504637.11953258514,nan,nan,4.596354e-09,504636.89786376955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149100,504637.3115925789,504637.3145637512,504637.3145637512,nan,nan,nan,nan
149146,nan,nan,nan,nan,nan,nan,-1.275e-07,504640.5004501343,nan,nan,2.711849e-08,504640.27878203394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149101,504640.6925108433,504640.6964659691,504640.6964659691,nan,nan,nan,nan
149147,nan,nan,nan,nan,nan,nan,-1.271e-07,504643.88212537766,nan,nan,7.813803e-09,504643.6610304356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149102,504644.0747592449,504644.0777249336,504644.0787241459,nan,nan,nan,nan
149148,nan,nan,nan,nan,nan,nan,-1.238e-07,504647.26514434814,nan,nan,3.585157e-08,504647.04377450945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149103,504647.4575033188,504647.4614980221,504647.4614980221,nan,nan,nan,nan
149149,nan,nan,nan,nan,nan,nan,-1.26e-07,504650.6471192837,nan,nan,1.440192e-08,504650.4266480446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149104,504650.84037685394,504650.84337329865,504650.84337329865,nan,nan,nan,nan
149150,nan,nan,nan,nan,nan,nan,-1.317e-07,504654.02732896805,nan,nan,2.114323e-08,504653.8059298039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149105,504654.2196586132,504654.2236561775,504654.2236561775,nan,nan,nan,nan
149151,nan,nan,nan,nan,nan,nan,-1.247e-07,504657.4130194187,nan,nan,3.677083e-09,504657.19292035105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149106,504657.6066491604,504657.6098856926,504657.6098856926,nan,nan,nan,nan
149152,nan,nan,nan,nan,nan,nan,-1.25e-07,504660.79382014275,nan,nan,4.136719e-09,504660.5730337143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149107,504660.98676252365,504660.99076867104,504660.99076867104,nan,nan,nan,nan
149153,nan,nan,nan,nan,nan,nan,-1.203e-07,504664.175219059,nan,nan,6.174437e-08,504663.9535476208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149108,504664.36727643013,504664.3702414036,504664.3702414036,nan,nan,nan,nan
