index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
88574,nan,nan,nan,nan,nan,nan,-8.10657e-05,299712.1683087349,nan,nan,0.0006829663,299711.94763865473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88548,299712.36136746407,299712.36436629295,299712.36436629295,nan,nan,nan,nan
88575,nan,nan,nan,nan,nan,nan,-8.10761e-05,299715.5510087013,nan,nan,0.0006828188,299715.33045759203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88549,299715.74418640137,299715.7480158806,299715.7480158806,nan,nan,nan,nan
88576,nan,nan,nan,nan,nan,nan,-8.1077e-05,299718.93526625633,nan,nan,0.0006829125,299718.7147425652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88550,299719.1284713745,299719.132471323,299719.132471323,nan,nan,nan,nan
88577,nan,nan,nan,nan,nan,nan,-8.10723e-05,299722.31720399857,nan,nan,0.000682867,299722.09604039195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88551,299722.5097692013,299722.5137679577,299722.5137679577,nan,nan,nan,nan
88578,nan,nan,nan,nan,nan,nan,-8.10789e-05,299725.70128560066,nan,nan,0.0006829859,299725.4802237988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88552,299725.8939526081,299725.89795923233,299725.89795923233,nan,nan,nan,nan
88579,nan,nan,nan,nan,nan,nan,-8.10692e-05,299729.0861349106,nan,nan,0.0006828973,299728.86546769144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88553,299729.2791965008,299729.28319358826,299729.28319358826,nan,nan,nan,nan
88580,nan,nan,nan,nan,nan,nan,-8.10752e-05,299732.46764707565,nan,nan,0.0006828183,299732.24684419634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88554,299732.6605730057,299732.6645851135,299732.6645851135,nan,nan,nan,nan
88581,nan,nan,nan,nan,nan,nan,-8.10751e-05,299735.8509583473,nan,nan,0.0006828397,299735.63010826113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88555,299736.04383707047,299736.04782676697,299736.04782676697,nan,nan,nan,nan
88582,nan,nan,nan,nan,nan,nan,-8.10719e-05,299739.2356748581,nan,nan,0.0006829242,299739.01486124995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88556,299739.4285900593,299739.4326097965,299739.4326097965,nan,nan,nan,nan
88583,nan,nan,nan,nan,nan,nan,-8.1071e-05,299742.61937379837,nan,nan,0.0006829015,299742.3979977608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88557,299742.81272673607,299742.81572318077,299742.81572318077,nan,nan,nan,nan
88584,nan,nan,nan,nan,nan,nan,-8.10718e-05,299746.0022492409,nan,nan,0.0006829259,299745.78086724284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88558,299746.19459605217,299746.1985926628,299746.1985926628,nan,nan,nan,nan
88585,nan,nan,nan,nan,nan,nan,-8.10768e-05,299749.38633823395,nan,nan,0.0006831137,299749.165717268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88559,299749.57944607735,299749.58339214325,299749.58339214325,nan,nan,nan,nan
88586,nan,nan,nan,nan,nan,nan,-8.10734e-05,299752.77014636993,nan,nan,0.0006830627,299752.5484472752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88560,299752.9621760845,299752.96565294266,299752.96565294266,nan,nan,nan,nan
88587,nan,nan,nan,nan,nan,nan,-8.10663e-05,299756.15438365936,nan,nan,0.0006830486,299755.9339238644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88561,299756.3476526737,299756.350925684,299756.350925684,nan,nan,nan,nan
88588,nan,nan,nan,nan,nan,nan,-8.10702e-05,299759.5380561352,nan,nan,0.0006830994,299759.31725921633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88562,299759.73098802567,299759.7350218296,299759.7350218296,nan,nan,nan,nan
88589,nan,nan,nan,nan,nan,nan,-8.10649e-05,299762.9220416546,nan,nan,0.0006829183,299762.70073928835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88563,299763.1144680977,299763.1183962822,299763.1183962822,nan,nan,nan,nan
88590,nan,nan,nan,nan,nan,nan,-8.10711e-05,299766.3062431812,nan,nan,0.0006829535,299766.08513154986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88564,299766.4988603592,299766.50377964973,299766.50377964973,nan,nan,nan,nan
88591,nan,nan,nan,nan,nan,nan,-8.10725e-05,299769.68937420845,nan,nan,0.000683023,299769.46852531435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88565,299769.8822541237,299769.88627409935,299769.88627409935,nan,nan,nan,nan
88592,nan,nan,nan,nan,nan,nan,-8.10726e-05,299773.07235455513,nan,nan,0.0006830076,299772.851690197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88566,299773.26541900635,299773.26838088036,299773.26838088036,nan,nan,nan,nan
88593,nan,nan,nan,nan,nan,nan,-8.1069e-05,299776.45536518097,nan,nan,0.0006829633,299776.2344962597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88567,299776.64822506905,299776.65222525597,299776.65222525597,nan,nan,nan,nan
88594,nan,nan,nan,nan,nan,nan,-8.10726e-05,299779.8393249512,nan,nan,0.0006828826,299779.61830248835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88568,299780.0320312977,299780.03605389595,299780.03605389595,nan,nan,nan,nan
88595,nan,nan,nan,nan,nan,nan,-8.10766e-05,299783.22267341614,nan,nan,0.0006831123,299783.0018621922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88569,299783.4155910015,299783.4196021557,299783.4196021557,nan,nan,nan,nan
88596,nan,nan,nan,nan,nan,nan,-8.10738e-05,299786.6074171066,nan,nan,0.0006829147,299786.38663520815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88570,299786.8003640175,299786.8043727875,299786.8043727875,nan,nan,nan,nan
88597,nan,nan,nan,nan,nan,nan,-8.10645e-05,299789.99015784264,nan,nan,0.0006829988,299789.76906909945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88571,299790.1827979088,299790.1868085861,299790.1868085861,nan,nan,nan,nan
88598,nan,nan,nan,nan,nan,nan,-8.1072e-05,299793.37400245667,nan,nan,0.000682972,299793.153330946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88572,299793.5670597553,299793.5710577965,299793.5710577965,nan,nan,nan,nan
88599,nan,nan,nan,nan,nan,nan,-8.10712e-05,299796.75692892075,nan,nan,0.0006829801,299796.536068821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88573,299796.9497976303,299796.9530134201,299796.9530134201,nan,nan,nan,nan
88600,nan,nan,nan,nan,nan,nan,-8.10781e-05,299800.1411702633,nan,nan,0.0006830976,299799.92033877375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88574,299800.3340675831,299800.3380687237,299800.3380687237,nan,nan,nan,nan
88601,nan,nan,nan,nan,nan,nan,-8.1066e-05,299803.5242459774,nan,nan,0.0006830745,299803.3033870697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88575,299803.71711587906,299803.72111415863,299803.72111415863,nan,nan,nan,nan
88602,nan,nan,nan,nan,nan,nan,-8.10635e-05,299806.907248497,nan,nan,0.0006830841,299806.68645658495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88576,299807.1001853943,299807.104183197,299807.104183197,nan,nan,nan,nan
88603,nan,nan,nan,nan,nan,nan,-8.10734e-05,299810.2924466133,nan,nan,0.0006829657,299810.07179203036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88577,299810.4855208397,299810.48951745033,299810.48951745033,nan,nan,nan,nan
88604,nan,nan,nan,nan,nan,nan,-8.10716e-05,299813.6767759323,nan,nan,0.0006829805,299813.45539894106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88578,299813.8691277504,299813.87312555313,299813.87312555313,nan,nan,nan,nan
88605,nan,nan,nan,nan,nan,nan,-8.10744e-05,299817.0603084564,nan,nan,0.0006827579,299816.83841671946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88579,299817.2531452179,299817.2561457157,299817.2561457157,nan,nan,nan,nan
88606,nan,nan,nan,nan,nan,nan,-8.10645e-05,299820.44287896156,nan,nan,0.0006830097,299820.2230249882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88580,299820.63675379753,299820.63973355293,299820.63973355293,nan,nan,nan,nan
88607,nan,nan,nan,nan,nan,nan,-8.1077e-05,299823.8280982971,nan,nan,0.0006829839,299823.6077150345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88581,299824.02144384384,299824.025441885,299824.025441885,nan,nan,nan,nan
88608,nan,nan,nan,nan,nan,nan,-8.10702e-05,299827.21265244484,nan,nan,0.000683106,299826.99167265894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88582,299827.4054014683,299827.40937018394,299827.40937018394,nan,nan,nan,nan
88609,nan,nan,nan,nan,nan,nan,-8.10705e-05,299830.59453845024,nan,nan,0.0006829401,299830.37380757334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88583,299830.7875363827,299830.79075169563,299830.79075169563,nan,nan,nan,nan
88610,nan,nan,nan,nan,nan,nan,-8.10692e-05,299833.9784603119,nan,nan,0.0006831533,299833.7573391438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88584,299834.1710679531,299834.17509508133,299834.17509508133,nan,nan,nan,nan
88611,nan,nan,nan,nan,nan,nan,-8.10696e-05,299837.36169576645,nan,nan,0.0006829147,299837.14205565455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88585,299837.5557844639,299837.5597810745,299837.5597810745,nan,nan,nan,nan
88612,nan,nan,nan,nan,nan,nan,-8.10677e-05,299840.7468652725,nan,nan,0.0006829678,299840.52548923495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88586,299840.9392180443,299840.94321608543,299840.94321608543,nan,nan,nan,nan
88613,nan,nan,nan,nan,nan,nan,-8.10724e-05,299844.12961149216,nan,nan,0.0006829727,299843.90864934924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88587,299844.32237815857,299844.3264067173,299844.3264067173,nan,nan,nan,nan
88614,nan,nan,nan,nan,nan,nan,-8.10654e-05,299847.5148897171,nan,nan,0.0006829781,299847.2942432404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88588,299847.7079720497,299847.71197247505,299847.71197247505,nan,nan,nan,nan
88615,nan,nan,nan,nan,nan,nan,-8.10704e-05,299850.89924407005,nan,nan,0.0006827834,299850.67858519556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88589,299851.0923140049,299851.09631323814,299851.09631323814,nan,nan,nan,nan
88616,nan,nan,nan,nan,nan,nan,-8.10686e-05,299854.28251457214,nan,nan,0.0006829678,299854.0616461277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88590,299854.47537493706,299854.4783728123,299854.4783728123,nan,nan,nan,nan
88617,nan,nan,nan,nan,nan,nan,-8.1073e-05,299857.6652190685,nan,nan,0.0006829171,299857.44456043246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88591,299857.8582892418,299857.8622877598,299857.8622877598,nan,nan,nan,nan
88618,nan,nan,nan,nan,nan,nan,-8.10646e-05,299861.0507142544,nan,nan,0.0006830377,299860.83005228045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88592,299861.2437810898,299861.2478017807,299861.2478017807,nan,nan,nan,nan
88619,nan,nan,nan,nan,nan,nan,-8.10705e-05,299864.43301701546,nan,nan,0.000683022,299864.2123188019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88593,299864.62604761124,299864.6300675869,299864.6300675869,nan,nan,nan,nan
88620,nan,nan,nan,nan,nan,nan,-8.10724e-05,299867.81451511383,nan,nan,0.0006830207,299867.5928470135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88594,299868.00657582283,299868.0096027851,299868.0096027851,nan,nan,nan,nan
88621,nan,nan,nan,nan,nan,nan,-8.10695e-05,299871.1951878071,nan,nan,0.0006829375,299870.97352089884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88595,299871.3872497082,299871.3912498951,299871.3912498951,nan,nan,nan,nan
88622,nan,nan,nan,nan,nan,nan,-8.10641e-05,299874.58153891563,nan,nan,0.0006830944,299874.3607045651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88596,299874.7744333744,299874.7784307003,299874.7784307003,nan,nan,nan,nan
88623,nan,nan,nan,nan,nan,nan,-8.10712e-05,299877.96569800377,nan,nan,0.0006830273,299877.7450727463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88597,299878.15880155563,299878.16278648376,299878.16278648376,nan,nan,nan,nan
88624,nan,nan,nan,nan,nan,nan,-8.10716e-05,299881.3480834961,nan,nan,0.0006830178,299881.12818923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88598,299881.5419180393,299881.5459396839,299881.5459396839,nan,nan,nan,nan
88625,nan,nan,nan,nan,nan,nan,-8.10738e-05,299884.73352885246,nan,nan,0.0006827419,299884.5118590832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88599,299884.92558789253,299884.9295883179,299884.9295883179,nan,nan,nan,nan
88626,nan,nan,nan,nan,nan,nan,-8.10702e-05,299888.1187546253,nan,nan,0.0006829523,299887.89765086176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88600,299888.3113796711,299888.31536102295,299888.31536102295,nan,nan,nan,nan
88627,nan,nan,nan,nan,nan,nan,-8.10707e-05,299891.4998574257,nan,nan,0.0006830132,299891.2791985512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88601,299891.69292736053,299891.69592547417,299891.69592547417,nan,nan,nan,nan
88628,nan,nan,nan,nan,nan,nan,-8.10635e-05,299894.8837161064,nan,nan,0.0006830153,299894.6630758286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88602,299895.0768046379,299895.0807964802,299895.0807964802,nan,nan,nan,nan
88629,nan,nan,nan,nan,nan,nan,-8.10682e-05,299898.26783180237,nan,nan,0.0006829011,299898.0464688778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88603,299898.46019768715,299898.4641814232,299898.4641814232,nan,nan,nan,nan
88630,nan,nan,nan,nan,nan,nan,-8.10723e-05,299901.65181565285,nan,nan,0.0006830523,299901.4309405327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88604,299901.84466934204,299901.84866929054,299901.84866929054,nan,nan,nan,nan
88631,nan,nan,nan,nan,nan,nan,-8.10696e-05,299905.035012722,nan,nan,0.0006830397,299904.8152839184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88605,299905.22901272774,299905.2332224846,299905.2332224846,nan,nan,nan,nan
88632,nan,nan,nan,nan,nan,nan,-8.10574e-05,299908.4206047058,nan,nan,0.0006829901,299908.19958152773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88606,299908.61331033707,299908.61733293533,299908.61733293533,nan,nan,nan,nan
88633,nan,nan,nan,nan,nan,nan,-8.10696e-05,299911.80266690254,nan,nan,0.0006829974,299911.58136787417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88607,299911.9950966835,299911.99909567833,299911.99909567833,nan,nan,nan,nan
88634,nan,nan,nan,nan,nan,nan,-8.10734e-05,299915.1864373684,nan,nan,0.0006830559,299914.96641697886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88608,299915.3801457882,299915.38366127014,299915.38366127014,nan,nan,nan,nan
88635,nan,nan,nan,nan,nan,nan,-8.10691e-05,299918.5707936287,nan,nan,0.000682942,299918.3503028393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88609,299918.76403164864,299918.768001318,299918.768001318,nan,nan,nan,nan
88636,nan,nan,nan,nan,nan,nan,-8.10692e-05,299921.95507645607,nan,nan,0.0006829052,299921.73370137217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88610,299922.1474301815,299922.15242791176,299922.15242791176,nan,nan,nan,nan
88637,nan,nan,nan,nan,nan,nan,-8.10742e-05,299925.3394885063,nan,nan,0.0006828048,299925.119139576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88611,299925.5328683853,299925.53576898575,299925.53576898575,nan,nan,nan,nan
88638,nan,nan,nan,nan,nan,nan,-8.107e-05,299928.7229642868,nan,nan,0.0006830775,299928.50231614115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88612,299928.9160449505,299928.91903471947,299928.91903471947,nan,nan,nan,nan
88639,nan,nan,nan,nan,nan,nan,-8.10684e-05,299932.1062631607,nan,nan,0.0006831921,299931.8855949879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88613,299932.2993237972,299932.3033220768,299932.3033220768,299932.3033220768,299935.9262268543,nan,nan
88640,nan,nan,nan,nan,nan,nan,-8.10681e-05,299935.48986911774,nan,nan,0.0006828731,299935.2684887886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88614,299935.68221759796,299935.9262268543,299935.9262268543,nan,nan,nan,nan
88641,nan,nan,nan,nan,nan,nan,-8.10721e-05,299938.87363791466,nan,nan,0.0006828224,299938.65300812724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88615,299939.06673693657,299939.0705704689,299939.0705704689,nan,nan,nan,nan
88642,nan,nan,nan,nan,nan,nan,-8.1062e-05,299942.2566213608,nan,nan,0.0006829185,299942.036474371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88616,299942.4502031803,299942.45364928246,299942.45364928246,nan,nan,nan,nan
88643,nan,nan,nan,nan,nan,nan,-8.10678e-05,299945.6429719925,nan,nan,0.000682897,299945.42159619334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88617,299945.83532500267,299945.83932209015,299945.83932209015,nan,nan,nan,nan
88644,nan,nan,nan,nan,nan,nan,-8.10715e-05,299949.0257115364,nan,nan,0.000682999,299948.8056122303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88618,299949.21934103966,299949.22234129906,299949.22234129906,nan,nan,nan,nan
88645,nan,nan,nan,nan,nan,nan,-8.10608e-05,299952.4091153145,nan,nan,0.0006828497,299952.18834533694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88619,299952.60207414627,299952.6060819626,299952.6060819626,nan,nan,nan,nan
88646,nan,nan,nan,nan,nan,nan,-8.10684e-05,299955.7929651737,nan,nan,0.0006830211,299955.57212414744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88620,299955.9858529568,299955.9895465374,299955.9895465374,nan,nan,nan,nan
88647,nan,nan,nan,nan,nan,nan,-8.10702e-05,299959.17757964134,nan,nan,0.0006829214,299958.95740308764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88621,299959.371131897,299959.37439131737,299959.37439131737,nan,nan,nan,nan
88648,nan,nan,nan,nan,nan,nan,-8.10625e-05,299962.56167674065,nan,nan,0.0006829755,299962.34035696986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88622,299962.755048275,299962.7580473423,299962.7580473423,nan,nan,nan,nan
88649,nan,nan,nan,nan,nan,nan,-8.10696e-05,299965.9455342293,nan,nan,0.0006830968,299965.7240859509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88623,299966.1378147602,299966.14181399345,299966.14181399345,nan,nan,nan,nan
88650,nan,nan,nan,nan,nan,nan,-8.10645e-05,299969.32874155045,nan,nan,0.0006829784,299969.10837140086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88624,299969.5221002102,299969.52511096,299969.52511096,nan,nan,nan,nan
88651,nan,nan,nan,nan,nan,nan,-8.10691e-05,299972.71454405785,nan,nan,0.0006830255,299972.4939269066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88625,299972.90765571594,299972.91196370125,299972.91196370125,nan,nan,nan,nan
88652,nan,nan,nan,nan,nan,nan,-8.10644e-05,299976.09620690346,nan,nan,0.0006829563,299975.87602534296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88626,299976.2897541523,299976.293159008,299976.293159008,nan,nan,nan,nan
88653,nan,nan,nan,nan,nan,nan,-8.10721e-05,299979.48095178604,nan,nan,0.0006829626,299979.2603856564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88627,299979.6741144657,299979.6780240536,299979.6780240536,nan,nan,nan,nan
88654,nan,nan,nan,nan,nan,nan,-8.10687e-05,299982.8660297394,nan,nan,0.0006831065,299982.644707346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88628,299983.0584361553,299983.0624330044,299983.0624330044,nan,nan,nan,nan
88655,nan,nan,nan,nan,nan,nan,-8.10702e-05,299986.24980163574,nan,nan,0.0006829594,299986.02894392016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88629,299986.4426727295,299986.44596481323,299986.44596481323,nan,nan,nan,nan
88656,nan,nan,nan,nan,nan,nan,-8.10565e-05,299989.6339790821,nan,nan,0.0006827625,299989.41327037814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88630,299989.82699918747,299989.8310210705,299989.8310210705,nan,nan,nan,nan
88657,nan,nan,nan,nan,nan,nan,-8.10664e-05,299993.0170433521,nan,nan,0.0006828965,299992.7964505196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88631,299993.2101793289,299993.21412587166,299993.21412587166,nan,nan,nan,nan
88658,nan,nan,nan,nan,nan,nan,-8.10711e-05,299996.40222644806,nan,nan,0.0006830682,299996.1811086178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88632,299996.59483742714,299996.59879398346,299996.59879398346,nan,nan,nan,nan
88659,nan,nan,nan,nan,nan,nan,-8.10712e-05,299999.7853028774,nan,nan,0.0006830282,299999.56392922404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88633,299999.9776580334,299999.98165488243,299999.98165488243,nan,nan,nan,nan
88660,nan,nan,nan,nan,nan,nan,-8.10603e-05,300003.16531801224,nan,nan,0.0006830052,300002.94367876055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88634,300003.3574075699,300003.3613791466,300003.3613791466,nan,nan,nan,nan
88661,nan,nan,nan,nan,nan,nan,-8.10674e-05,300006.5522325039,nan,nan,0.0006830252,300006.331576252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88635,300006.74530506134,300006.74924874306,300006.74924874306,nan,nan,nan,nan
88662,nan,nan,nan,nan,nan,nan,-8.10632e-05,300009.93648815155,nan,nan,0.0006829228,300009.71655287745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88636,300010.1302816868,300010.1333036423,300010.1333036423,nan,nan,nan,nan
88663,nan,nan,nan,nan,nan,nan,-8.10702e-05,300013.31749892235,nan,nan,0.000682966,300013.09682955744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88637,300013.5105583668,300013.513528347,300013.513528347,nan,nan,nan,nan
88664,nan,nan,nan,nan,nan,nan,-8.10636e-05,300016.69970965385,nan,nan,0.0006829911,300016.47800841334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88638,300016.8917372227,300016.8947389126,300016.8947389126,nan,nan,nan,nan
88665,nan,nan,nan,nan,nan,nan,-8.10593e-05,300020.0835869312,nan,nan,0.0006829148,300019.86273827555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88639,300020.2764670849,300020.28090524673,300020.28090524673,nan,nan,nan,nan
88666,nan,nan,nan,nan,nan,nan,-8.10613e-05,300023.4679443836,nan,nan,0.0006830535,300023.2477215767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88640,300023.66145038605,300023.6657860279,300023.6657860279,nan,nan,nan,nan
88667,nan,nan,nan,nan,nan,nan,-8.10664e-05,300026.8513109684,nan,nan,0.0006830732,300026.6306480408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88641,300027.0443768501,300027.0483520031,300027.0483520031,nan,nan,nan,nan
88668,nan,nan,nan,nan,nan,nan,-8.10688e-05,300030.23383259773,nan,nan,0.0006830645,300030.01297369006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88642,300030.4267024994,300030.43069958687,300030.43069958687,nan,nan,nan,nan
