index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
40558,nan,nan,nan,nan,nan,nan,-3.17035e-05,137250.06500959396,nan,nan,0.0006741091,137249.84536423683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40545,137250.2590930462,137253.64662122726,137253.64662122726,nan,nan,nan,nan
40559,nan,nan,nan,nan,nan,nan,-3.17071e-05,137253.4499657154,nan,nan,0.0006739725,137253.2288924694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40546,137253.64262127876,137257.02995324135,137257.02995324135,nan,nan,nan,nan
40560,nan,nan,nan,nan,nan,nan,-3.17072e-05,137256.83363747597,nan,nan,0.0006739666,137256.61196365356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40547,137257.02569246292,137260.41153526306,137260.41153526306,nan,nan,nan,nan
40561,nan,nan,nan,nan,nan,nan,-3.17048e-05,137260.2155134678,nan,nan,0.0006739352,137259.99383964538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40548,137260.40756845474,137263.79706168175,137263.79706168175,nan,nan,nan,nan
40562,nan,nan,nan,nan,nan,nan,-3.17006e-05,137263.59998083115,nan,nan,0.0006739256,137263.3793384075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40549,137263.79306721687,137267.17866039276,137267.17866039276,nan,nan,nan,nan
40563,nan,nan,nan,nan,nan,nan,-3.17094e-05,137266.9826016426,nan,nan,0.0006739098,137266.76194849014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40550,137267.1756772995,137270.56266641617,137270.56266641617,nan,nan,nan,nan
40564,nan,nan,nan,nan,nan,nan,-3.17001e-05,137270.36580061913,nan,nan,0.0006740335,137270.14491786956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40551,137270.55864667892,137273.94714140892,137273.94714140892,nan,nan,nan,nan
40565,nan,nan,nan,nan,nan,nan,-3.17096e-05,137273.75008511543,nan,nan,0.0006739881,137273.52945246696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40552,137273.94318127632,137277.32960033417,137277.32960033417,nan,nan,nan,nan
40566,nan,nan,nan,nan,nan,nan,-3.17102e-05,137277.133603096,nan,nan,0.0006740878,137276.91299095153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40553,137277.3267197609,137280.71428227425,137280.71428227425,nan,nan,nan,nan
40567,nan,nan,nan,nan,nan,nan,-3.17063e-05,137280.51741361618,nan,nan,0.0006740582,137280.29659428596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40554,137280.71032309532,137284.0971698761,137284.0971698761,nan,nan,nan,nan
40568,nan,nan,nan,nan,nan,nan,-3.17089e-05,137283.9002995491,nan,nan,0.0006738445,137283.67944421768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40555,137284.09317302704,137287.4819867611,137287.4819867611,nan,nan,nan,nan
40569,nan,nan,nan,nan,nan,nan,-3.17023e-05,137287.28604245186,nan,nan,0.0006740614,137287.06526341438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40556,137287.47899222374,137290.86577153206,137290.86577153206,nan,nan,nan,nan
40570,nan,nan,nan,nan,nan,nan,-3.16972e-05,137290.66991233826,nan,nan,0.0006739719,137290.4491979122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40557,137290.86292672157,137294.2494518757,137294.2494518757,nan,nan,nan,nan
40571,nan,nan,nan,nan,nan,nan,-3.17075e-05,137294.05309796333,nan,nan,0.0006738476,137293.83172740936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40558,137294.24545621872,137297.6349184513,137297.6349184513,nan,nan,nan,nan
40572,nan,nan,nan,nan,nan,nan,-3.17104e-05,137297.4381761551,nan,nan,0.0006740937,137297.21817817687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40559,137297.63190698624,137301.02023410797,137301.02023410797,nan,nan,nan,nan
40573,nan,nan,nan,nan,nan,nan,-3.17114e-05,137300.8238105774,nan,nan,0.0006739583,137300.60250821113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40560,137301.0162370205,137304.40363645554,137304.40363645554,nan,nan,nan,nan
40574,nan,nan,nan,nan,nan,nan,-3.1708e-05,137304.2067861557,nan,nan,0.0006739802,137303.98607578277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40561,137304.39980459213,137307.78813028336,137307.78813028336,nan,nan,nan,nan
40575,nan,nan,nan,nan,nan,nan,-3.17013e-05,137307.59106731415,nan,nan,0.0006740761,137307.3704208374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40562,137307.78414964676,137311.17150235176,137311.17150235176,nan,nan,nan,nan
40576,nan,nan,nan,nan,nan,nan,-3.17116e-05,137310.975086689,nan,nan,0.0006738359,137310.75377383232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40563,137311.16750264168,137314.55668234825,137314.55668234825,nan,nan,nan,nan
40577,nan,nan,nan,nan,nan,nan,-3.17085e-05,137314.35971164703,nan,nan,0.0006740027,137314.13893356323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40564,137314.5526623726,137317.9400999546,137317.9400999546,nan,nan,nan,nan
40578,nan,nan,nan,nan,nan,nan,-3.17096e-05,137317.74349164963,nan,nan,0.0006739207,137317.52304663658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40565,137317.93677544594,137321.57510089874,137321.57510089874,137317.9400999546,137321.57510089874,nan,nan
40579,nan,nan,nan,nan,nan,nan,-3.17183e-05,137321.12753772736,nan,nan,0.0006741672,137320.90674128532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40566,137321.32047009468,137324.70954751968,137324.70954751968,nan,nan,nan,nan
40580,nan,nan,nan,nan,nan,nan,-3.17234e-05,137324.51268363,nan,nan,0.0006740732,137324.29181876182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40567,137324.70554757118,137328.0936179161,137328.0936179161,nan,nan,nan,nan
40581,nan,nan,nan,nan,nan,nan,-3.17183e-05,137327.89630055428,nan,nan,0.000673923,137327.67588295936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40568,137328.08961176872,137331.47949266434,137331.47949266434,nan,nan,nan,nan
40582,nan,nan,nan,nan,nan,nan,-3.17263e-05,137331.28249192238,nan,nan,0.0006738692,137331.06172933578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40569,137331.47545814514,137334.86943531036,137334.86943531036,nan,nan,nan,nan
40583,nan,nan,nan,nan,nan,nan,-3.17252e-05,137334.66677427292,nan,nan,0.0006738814,137334.44570627212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40570,137334.85943508148,137338.24642801285,137338.24642801285,nan,nan,nan,nan
40584,nan,nan,nan,nan,nan,nan,-3.17235e-05,137338.0494811535,nan,nan,0.0006739412,137337.82869853973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40571,137338.2424273491,137341.62933015823,137341.62933015823,nan,nan,nan,nan
40585,nan,nan,nan,nan,nan,nan,-3.17231e-05,137341.43311333656,nan,nan,0.0006740153,137341.21157279014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40572,137341.6253015995,137345.01042032242,137345.01042032242,nan,nan,nan,nan
40586,nan,nan,nan,nan,nan,nan,-3.17262e-05,137344.814088583,nan,nan,0.0006739349,137344.59344210624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40573,137345.0071709156,137348.39672112465,137348.39672112465,nan,nan,nan,nan
40587,nan,nan,nan,nan,nan,nan,-3.17222e-05,137348.2001645565,nan,nan,0.0006740173,137347.97936239242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40574,137348.39309120178,137351.77922725677,137351.77922725677,nan,nan,nan,nan
40588,nan,nan,nan,nan,nan,nan,-3.17216e-05,137351.5821325779,nan,nan,0.0006738841,137351.36151995658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40575,137351.77524876595,137355.16080522537,137355.16080522537,nan,nan,nan,nan
40589,nan,nan,nan,nan,nan,nan,-3.17246e-05,137354.96474432945,nan,nan,0.0006740604,137354.74314250945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40576,137355.15687131882,137358.54675340652,137358.54675340652,nan,nan,nan,nan
40590,nan,nan,nan,nan,nan,nan,-3.17291e-05,137358.35065221786,nan,nan,0.0006739056,137358.13002576827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40577,137358.54375457764,137361.92999839783,137361.92999839783,nan,nan,nan,nan
40591,nan,nan,nan,nan,nan,nan,-3.17222e-05,137361.73382997513,nan,nan,0.0006740318,137361.5132490635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40578,137361.92697787285,137365.31334733963,137365.31334733963,nan,nan,nan,nan
40592,nan,nan,nan,nan,nan,nan,-3.17219e-05,137365.11696863174,nan,nan,0.0006740873,137364.89562239646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40579,137365.30935120583,137368.69602894783,137368.69602894783,nan,nan,nan,nan
40593,nan,nan,nan,nan,nan,nan,-3.1723e-05,137368.50016713142,nan,nan,0.000673922,137368.27930130958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40580,137368.69303011894,137372.08315825462,137372.08315825462,nan,nan,nan,nan
40594,nan,nan,nan,nan,nan,nan,-3.17202e-05,137371.88612747192,nan,nan,0.0006739647,137371.66540756225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40581,137372.0791363716,137375.46441078186,137375.46441078186,nan,nan,nan,nan
40595,nan,nan,nan,nan,nan,nan,-3.17299e-05,137375.2681145668,nan,nan,0.0006739589,137375.04768528938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40582,137375.46141409874,137378.8486585617,137378.8486585617,nan,nan,nan,nan
40596,nan,nan,nan,nan,nan,nan,-3.17232e-05,137378.65161323547,nan,nan,0.0006738584,137378.43075194358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40583,137378.84448075294,137382.23218798637,137382.23218798637,nan,nan,nan,nan
40597,nan,nan,nan,nan,nan,nan,-3.17152e-05,137382.03611683846,nan,nan,0.0006739034,137381.8154624939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40584,137382.22919130325,137385.6123600006,137385.6123600006,nan,nan,nan,nan
40598,nan,nan,nan,nan,nan,nan,-3.17215e-05,137385.4163286686,nan,nan,0.0006739693,137385.1946600914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40585,137385.60838890076,137388.9937119484,137388.9937119484,nan,nan,nan,nan
40599,nan,nan,nan,nan,nan,nan,-3.17166e-05,137388.79796290398,nan,nan,0.0006740023,137388.57629551887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40586,137388.99002432823,137392.37939310074,137392.37939310074,nan,nan,nan,nan
40600,nan,nan,nan,nan,nan,nan,-3.17177e-05,137392.18250751495,nan,nan,0.0006739114,137391.96165003776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40587,137392.37537884712,137395.7627325058,137395.7627325058,nan,nan,nan,nan
40601,nan,nan,nan,nan,nan,nan,-3.1715e-05,137395.56639671326,nan,nan,0.0006740683,137395.34501566886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40588,137395.75973296165,137399.1462945938,137399.1462945938,nan,nan,nan,nan
40602,nan,nan,nan,nan,nan,nan,-3.17189e-05,137398.95023679733,nan,nan,0.0006740033,137398.72957100868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40589,137399.14329981804,137402.5311267376,137402.5311267376,nan,nan,nan,nan
40603,nan,nan,nan,nan,nan,nan,-3.17249e-05,137402.33374977112,nan,nan,0.0006740213,137402.11356678008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40590,137402.52729558945,137405.91482138634,137405.91482138634,nan,nan,nan,nan
40604,nan,nan,nan,nan,nan,nan,-3.1715e-05,137405.71830010414,nan,nan,0.0006739903,137405.49709477424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40591,137405.9108235836,137409.29964208603,137409.29964208603,nan,nan,nan,nan
40605,nan,nan,nan,nan,nan,nan,-3.17198e-05,137409.10288143158,nan,nan,0.0006740271,137408.88190546035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40592,137409.2956342697,137412.68321371078,137412.68321371078,nan,nan,nan,nan
40606,nan,nan,nan,nan,nan,nan,-3.17246e-05,137412.4873597622,nan,nan,0.0006739314,137412.26662316322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40593,137412.68035197258,137416.06895446777,137416.06895446777,nan,nan,nan,nan
40607,nan,nan,nan,nan,nan,nan,-3.17246e-05,137415.87081766129,nan,nan,0.0006739221,137415.65022625923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40594,137416.0639550686,137419.4515402317,137419.4515402317,nan,nan,nan,nan
40608,nan,nan,nan,nan,nan,nan,-3.17133e-05,137419.25518918037,nan,nan,0.0006741004,137419.03380789756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40595,137419.44753670692,137422.83504509926,137422.83504509926,nan,nan,nan,nan
40609,nan,nan,nan,nan,nan,nan,-3.17177e-05,137422.6391954422,nan,nan,0.0006739346,137422.41831793785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40596,137422.8320467472,137426.21931362152,137426.21931362152,nan,nan,nan,nan
40610,nan,nan,nan,nan,nan,nan,-3.17182e-05,137426.02329468727,nan,nan,0.0006737842,137425.8025454521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40597,137426.21627426147,137429.60434556007,137429.60434556007,nan,nan,nan,nan
40611,nan,nan,nan,nan,nan,nan,-3.17147e-05,137429.40732693672,nan,nan,0.000674066,137429.18661584854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40598,137429.6003446579,137432.98797392845,137432.98797392845,nan,nan,nan,nan
40612,nan,nan,nan,nan,nan,nan,-3.1711e-05,137432.79079031944,nan,nan,0.0006739797,137432.56992807388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40599,137432.98365688324,137436.3715620041,137436.3715620041,nan,nan,nan,nan
40613,nan,nan,nan,nan,nan,nan,-3.17222e-05,137436.17447948456,nan,nan,0.0006739692,137435.95383229255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40600,137436.3675611019,137439.75483345985,137439.75483345985,nan,nan,nan,nan
40614,nan,nan,nan,nan,nan,nan,-3.17116e-05,137439.55838012695,nan,nan,0.0006739373,137439.337104702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40601,137439.75083351135,137443.13808631897,137443.13808631897,nan,nan,nan,nan
40615,nan,nan,nan,nan,nan,nan,-3.17091e-05,137442.94142103195,nan,nan,0.0006740089,137442.72071709632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40602,137443.13444590569,137446.5216140747,137446.5216140747,nan,nan,nan,nan
40616,nan,nan,nan,nan,nan,nan,-3.17058e-05,137446.32533073425,nan,nan,0.0006742185,137446.10388650894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40603,137446.5176153183,137449.9075269699,137449.9075269699,nan,nan,nan,nan
40617,nan,nan,nan,nan,nan,nan,-3.17029e-05,137449.71044254303,nan,nan,0.0006739204,137449.48977603912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40604,137449.90350484848,137453.291100502,137453.291100502,nan,nan,nan,nan
40618,nan,nan,nan,nan,nan,nan,-3.16996e-05,137453.09457325935,nan,nan,0.0006739996,137452.87376942634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40605,137453.2874982357,137456.6760342121,137456.6760342121,nan,nan,nan,nan
40619,nan,nan,nan,nan,nan,nan,-3.17043e-05,137456.4789328575,nan,nan,0.000673915,137456.2583176136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40606,137456.67204642296,137460.06089520454,137460.06089520454,nan,nan,nan,nan
40620,nan,nan,nan,nan,nan,nan,-3.17023e-05,137459.86454343796,nan,nan,0.0006741559,137459.64416923522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40607,137460.0578980446,137463.4435915947,137463.4435915947,nan,nan,nan,nan
40621,nan,nan,nan,nan,nan,nan,-3.16953e-05,137463.2468738556,nan,nan,0.000673863,137463.02585306167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40608,137463.43958187103,137466.82780337334,137466.82780337334,nan,nan,nan,nan
40622,nan,nan,nan,nan,nan,nan,-3.16954e-05,137466.6317462921,nan,nan,0.0006739146,137466.41107764243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40609,137466.8248064518,137470.21268439293,137470.21268439293,nan,nan,nan,nan
40623,nan,nan,nan,nan,nan,nan,-3.17002e-05,137470.01661348343,nan,nan,0.0006739313,137469.79595913886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40610,137470.20968794823,137473.59702038765,137473.59702038765,nan,nan,nan,nan
40624,nan,nan,nan,nan,nan,nan,-3.17016e-05,137473.40006542206,nan,nan,0.000673964,137473.17927041053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40611,137473.5929992199,137476.9817419052,137476.9817419052,nan,nan,nan,nan
40625,nan,nan,nan,nan,nan,nan,-3.16944e-05,137476.78402161598,nan,nan,0.0006739034,137476.56417074203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40612,137476.9778995514,137480.3654127121,137480.3654127121,nan,nan,nan,nan
40626,nan,nan,nan,nan,nan,nan,-3.1706e-05,137480.1682753563,nan,nan,0.0006738739,137479.9478503704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40613,137480.36157917976,137483.7505815029,137483.7505815029,nan,nan,nan,nan
40627,nan,nan,nan,nan,nan,nan,-3.16973e-05,137483.55356359482,nan,nan,0.0006738165,137483.33283128738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40614,137483.74656009674,137487.13487648964,137487.13487648964,nan,nan,nan,nan
40628,nan,nan,nan,nan,nan,nan,-3.17021e-05,137486.93781781197,nan,nan,0.0006739359,137486.7171520233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40615,137487.13088083267,137490.51817321777,137490.51817321777,nan,nan,nan,nan
40629,nan,nan,nan,nan,nan,nan,-3.17019e-05,137490.32265615463,nan,nan,0.0006739799,137490.10098996162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40616,137490.51471877098,137493.905023098,137493.905023098,nan,nan,nan,nan
40630,nan,nan,nan,nan,nan,nan,-3.17088e-05,137493.70729255676,nan,nan,0.0006738589,137493.48728528022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40617,137493.90101408958,137497.2886044979,137497.2886044979,nan,nan,nan,nan
40631,nan,nan,nan,nan,nan,nan,-3.17126e-05,137497.09132647514,nan,nan,0.0006738697,137496.87045660018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40618,137497.28418540955,137500.6720714569,137500.6720714569,nan,nan,nan,nan
40632,nan,nan,nan,nan,nan,nan,-3.17062e-05,137500.47524952888,nan,nan,0.0006741944,137500.25438036918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40619,137500.66810917854,137504.05412769318,137504.05412769318,nan,nan,nan,nan
40633,nan,nan,nan,nan,nan,nan,-3.17006e-05,137503.85734796524,nan,nan,0.0006738947,137503.63637604713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40620,137504.0501048565,137507.43809747696,137507.43809747696,nan,nan,nan,nan
40634,nan,nan,nan,nan,nan,nan,-3.16987e-05,137507.2417628765,nan,nan,0.0006738816,137507.0200904846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40621,137507.43381929398,137510.82165002823,137510.82165002823,nan,nan,nan,nan
40635,nan,nan,nan,nan,nan,nan,-3.17088e-05,137510.62481284142,nan,nan,0.0006739541,137510.40436854362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40622,137510.81809735298,137514.20524668694,137514.20524668694,nan,nan,nan,nan
40636,nan,nan,nan,nan,nan,nan,-3.17011e-05,137514.0087609291,nan,nan,0.0006739292,137513.78751888275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40623,137514.2012476921,137517.58856582642,137517.58856582642,nan,nan,nan,nan
40637,nan,nan,nan,nan,nan,nan,-3.17103e-05,137517.39263534546,nan,nan,0.0006739244,137517.1719581127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40624,137517.58568692207,137520.97413945198,137520.97413945198,nan,nan,nan,nan
40638,nan,nan,nan,nan,nan,nan,-3.1703e-05,137520.77761244774,nan,nan,0.0006739534,137520.55641283988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40625,137520.97014164925,137524.35568213463,137524.35568213463,nan,nan,nan,nan
40639,nan,nan,nan,nan,nan,nan,-3.17091e-05,137524.15959954262,nan,nan,0.0006739977,137523.93895282745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40626,137524.3526816368,137527.74013209343,137527.74013209343,nan,nan,nan,nan
40640,nan,nan,nan,nan,nan,nan,-3.1696e-05,137527.54261302948,nan,nan,0.0006740127,137527.32124390602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40627,137527.73497271538,137531.12479019165,137531.12479019165,nan,nan,nan,nan
40641,nan,nan,nan,nan,nan,nan,-3.16991e-05,137530.92778015137,nan,nan,0.0006740024,137530.7071079254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40628,137531.12083673477,137534.50817728043,137534.50817728043,nan,nan,nan,nan
40642,nan,nan,nan,nan,nan,nan,-3.17002e-05,137534.3109920025,nan,nan,0.0006739559,137534.0904363632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40629,137534.50416517258,137537.89020752907,137537.89020752907,nan,nan,nan,nan
40643,nan,nan,nan,nan,nan,nan,-3.16983e-05,137537.6938560009,nan,nan,0.0006739757,137537.4724799633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40630,137537.88620877266,137541.2731502056,137541.2731502056,nan,nan,nan,nan
40644,nan,nan,nan,nan,nan,nan,-3.16992e-05,137541.07665157318,nan,nan,0.0006739827,137540.85542430877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40631,137541.26915311813,137544.65844392776,137544.65844392776,nan,nan,nan,nan
40645,nan,nan,nan,nan,nan,nan,-3.17009e-05,137544.46122407913,nan,nan,0.0006739635,137544.2407175541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40632,137544.65444636345,137548.04087042809,137548.04087042809,nan,nan,nan,nan
40646,nan,nan,nan,nan,nan,nan,-3.17091e-05,137547.84478878975,nan,nan,0.0006740323,137547.62312021255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40633,137548.0368490219,137551.42391586304,137551.42391586304,nan,nan,nan,nan
40647,nan,nan,nan,nan,nan,nan,-3.17113e-05,137551.22787189484,nan,nan,0.0006740897,137551.00719776153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40634,137551.4209265709,137554.80913686752,137554.80913686752,nan,nan,nan,nan
40648,nan,nan,nan,nan,nan,nan,-3.17046e-05,137554.61292886734,nan,nan,0.0006739011,137554.39222826957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40635,137554.80595707893,137558.19387578964,137558.19387578964,nan,nan,nan,nan
40649,nan,nan,nan,nan,nan,nan,-3.1711e-05,137557.9968059063,nan,nan,0.0006738966,137557.77613725662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40636,137558.18986606598,137561.57621860504,137561.57621860504,nan,nan,nan,nan
40650,nan,nan,nan,nan,nan,nan,-3.17001e-05,137561.37987875938,nan,nan,0.0006740732,137561.15921082496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40637,137561.57293963432,137564.9589498043,137564.9589498043,nan,nan,nan,nan
40651,nan,nan,nan,nan,nan,nan,-3.17109e-05,137564.76288437843,nan,nan,0.0006739853,137564.5412153244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40638,137564.95494413376,137568.3444185257,137568.3444185257,nan,nan,nan,nan
