index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
49580,nan,nan,nan,nan,nan,nan,-4.30989e-05,167768.16942453384,nan,nan,0.0007304298,167767.94897260665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49563,167768.36270141602,167771.74972200394,167771.74972200394,nan,nan,nan,nan
49581,nan,nan,nan,nan,nan,nan,-4.30991e-05,167771.5533695221,nan,nan,0.0007301384,167771.33199515342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49564,167771.74572396278,167775.13329029083,167775.1342895031,nan,nan,nan,nan
49582,nan,nan,nan,nan,nan,nan,-4.31067e-05,167774.93742132187,nan,nan,0.0007302519,167774.71668257713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49565,167775.1304113865,167778.5174446106,167778.5174446106,nan,nan,nan,nan
49583,nan,nan,nan,nan,nan,nan,-4.31017e-05,167778.32036209106,nan,nan,0.00073016,167778.09974040985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49566,167778.5134692192,167781.90203738213,167781.90203738213,nan,nan,nan,nan
49584,nan,nan,nan,nan,nan,nan,-4.31134e-05,167781.70536375046,nan,nan,0.0007302931,167781.48431077003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49567,167781.8980395794,167785.28407979012,167785.28407979012,nan,nan,nan,nan
49585,nan,nan,nan,nan,nan,nan,-4.31105e-05,167785.08677744865,nan,nan,0.0007301978,167784.86635270118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49568,167785.28008151054,167788.66722464561,167788.66722464561,nan,nan,nan,nan
49586,nan,nan,nan,nan,nan,nan,-4.31111e-05,167788.47135949135,nan,nan,0.0007301174,167788.25053920745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49569,167788.66426801682,167792.04928660393,167792.04928660393,nan,nan,nan,nan
49587,nan,nan,nan,nan,nan,nan,-4.31063e-05,167791.85339474678,nan,nan,0.0007302341,167791.63256754875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49570,167792.0462963581,167795.43320846558,167795.43320846558,nan,nan,nan,nan
49588,nan,nan,nan,nan,nan,nan,-4.3115e-05,167795.23735046387,nan,nan,0.0007302104,167795.0164793968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49571,167795.43020820618,167798.81682181358,167798.81682181358,nan,nan,nan,nan
49589,nan,nan,nan,nan,nan,nan,-4.31204e-05,167798.61984586716,nan,nan,0.000730201,167798.39898719787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49572,167798.81271600723,167802.1995036602,167802.1995036602,nan,nan,nan,nan
49590,nan,nan,nan,nan,nan,nan,-4.3126e-05,167802.00360679626,nan,nan,0.0007302247,167801.78281989097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49573,167802.19654870033,167805.5833594799,167805.5833594799,nan,nan,nan,nan
49591,nan,nan,nan,nan,nan,nan,-4.31261e-05,167805.38742041588,nan,nan,0.0007303941,167805.16663327217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49574,167805.58036208153,167808.96874380112,167808.96874380112,nan,nan,nan,nan
49592,nan,nan,nan,nan,nan,nan,-4.31268e-05,167808.77266144753,nan,nan,0.0007303563,167808.5510298252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49575,167808.96475863457,167812.3507797718,167812.3507797718,nan,nan,nan,nan
49593,nan,nan,nan,nan,nan,nan,-4.31269e-05,167812.15390968323,nan,nan,0.0007303033,167811.9330634117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49576,167812.34679222107,167815.7316880226,167815.7316880226,nan,nan,nan,nan
49594,nan,nan,nan,nan,nan,nan,-4.31306e-05,167815.5344502926,nan,nan,0.0007303235,167815.3139611721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49577,167815.72768998146,167819.11607956886,167819.11607956886,nan,nan,nan,nan
49595,nan,nan,nan,nan,nan,nan,-4.31314e-05,167818.9192123413,nan,nan,0.0007301852,167818.69837703704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49578,167819.1121058464,167822.49964046478,167822.49964046478,nan,nan,nan,nan
49596,nan,nan,nan,nan,nan,nan,-4.31419e-05,167822.30362558365,nan,nan,0.0007303109,167822.08291187286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49579,167822.49664068222,167825.88311362267,167825.88311362267,nan,nan,nan,nan
49597,nan,nan,nan,nan,nan,nan,-4.31429e-05,167825.68638586998,nan,nan,0.0007303742,167825.46536126136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49580,167825.87909007072,167829.2658252716,167829.2658252716,nan,nan,nan,nan
49598,nan,nan,nan,nan,nan,nan,-4.31394e-05,167829.06874346733,nan,nan,0.0007303837,167828.84909715652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49581,167829.26282596588,167832.64919018745,167832.64919018745,nan,nan,nan,nan
49599,nan,nan,nan,nan,nan,nan,-4.31425e-05,167832.45177674294,nan,nan,0.0007302865,167832.231461668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49582,167832.64519047737,167836.03408956528,167836.03408956528,nan,nan,nan,nan
49600,nan,nan,nan,nan,nan,nan,-4.31462e-05,167835.83654856682,nan,nan,0.0007303633,167835.61536278724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49583,167836.0290915966,167839.41629838943,167839.41629838943,nan,nan,nan,nan
49601,nan,nan,nan,nan,nan,nan,-4.31447e-05,167839.21962499619,nan,nan,0.0007302714,167838.99854793548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49584,167839.41227674484,167842.79923081398,167842.79923081398,nan,nan,nan,nan
49602,nan,nan,nan,nan,nan,nan,-4.31442e-05,167842.6023631096,nan,nan,0.000730218,167842.3815199375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49585,167842.79524874687,167846.18262386322,167846.18262386322,nan,nan,nan,nan
49603,nan,nan,nan,nan,nan,nan,-4.31518e-05,167845.98655486107,nan,nan,0.0007302742,167845.76589717864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49586,167846.179625988,167849.56672549248,167849.56672549248,nan,nan,nan,nan
49604,nan,nan,nan,nan,nan,nan,-4.31542e-05,167849.3689827919,nan,nan,0.0007302868,167849.1489864826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49587,167849.56271529198,167852.9491291046,167852.9491291046,nan,nan,nan,nan
49605,nan,nan,nan,nan,nan,nan,-4.31614e-05,167852.75257587433,nan,nan,0.0007303985,167852.53192176818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49588,167852.94565057755,167856.3316142559,167856.3316142559,nan,nan,nan,nan
49606,nan,nan,nan,nan,nan,nan,-4.31596e-05,167856.13574838638,nan,nan,0.0007302076,167855.91488828658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49589,167856.32861709595,167859.7165336609,167859.7165336609,nan,nan,nan,nan
49607,nan,nan,nan,nan,nan,nan,-4.31677e-05,167859.5191116333,nan,nan,0.0007305311,167859.29827370643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49590,167859.7120025158,167863.0999557972,167863.0999557972,nan,nan,nan,nan
49608,nan,nan,nan,nan,nan,nan,-4.31666e-05,167862.90208506584,nan,nan,0.0007303806,167862.6822265625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49591,167863.09595537186,167866.48425006866,167866.48425006866,nan,nan,nan,nan
49609,nan,nan,nan,nan,nan,nan,-4.31658e-05,167866.28786206245,nan,nan,0.0007303049,167866.0665213108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49592,167866.48025012016,167869.8633787632,167869.8633787632,nan,nan,nan,nan
49610,nan,nan,nan,nan,nan,nan,-4.31633e-05,167869.66831731796,nan,nan,0.0007302635,167869.44666256904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49593,167869.8603913784,167873.24520277977,167873.24520277977,nan,nan,nan,nan
49611,nan,nan,nan,nan,nan,nan,-4.31666e-05,167873.0491168499,nan,nan,0.0007303011,167872.82744803428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49594,167873.24117684364,167876.6302063465,167876.6302063465,nan,nan,nan,nan
49612,nan,nan,nan,nan,nan,nan,-4.31634e-05,167876.4333422184,nan,nan,0.0007301499,167876.2124809265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49595,167876.62620973587,167880.015075922,167880.015075922,nan,nan,nan,nan
49613,nan,nan,nan,nan,nan,nan,-4.3169e-05,167879.81902575493,nan,nan,0.0007303291,167879.59732379913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49596,167880.0110526085,167883.40024924278,167883.40024924278,nan,nan,nan,nan
49614,nan,nan,nan,nan,nan,nan,-4.31815e-05,167883.20383405685,nan,nan,0.0007304362,167882.9825202465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49597,167883.39624905586,167886.7822446823,167886.7822446823,nan,nan,nan,nan
49615,nan,nan,nan,nan,nan,nan,-4.31752e-05,167886.58596491814,nan,nan,0.0007303623,167886.36529078483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49598,167886.7790195942,167890.16735243797,167890.16735243797,nan,nan,nan,nan
49616,nan,nan,nan,nan,nan,nan,-4.31785e-05,167889.971003294,nan,nan,0.000730333,167889.74962582588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49599,167890.16335463524,167893.5521774292,167893.5521774292,nan,nan,nan,nan
49617,nan,nan,nan,nan,nan,nan,-4.31849e-05,167893.3553097248,nan,nan,0.0007302099,167893.13546814918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49600,167893.54919695854,167896.93657016754,167896.93657016754,nan,nan,nan,nan
49618,nan,nan,nan,nan,nan,nan,-4.31806e-05,167896.73970723152,nan,nan,0.0007303976,167896.51884784698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49601,167896.93257665634,167900.32126832008,167900.32126832008,nan,nan,nan,nan
49619,nan,nan,nan,nan,nan,nan,-4.31837e-05,167900.12418603897,nan,nan,0.0007302673,167899.90356078147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49602,167900.31728959084,167903.7027783394,167903.7027783394,nan,nan,nan,nan
49620,nan,nan,nan,nan,nan,nan,-4.31872e-05,167903.5060236454,nan,nan,0.0007302951,167903.28505148887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49603,167903.69878029823,167907.0874979496,167907.0874979496,nan,nan,nan,nan
49621,nan,nan,nan,nan,nan,nan,-4.31896e-05,167906.8905017376,nan,nan,0.0007302257,167906.6697470188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49604,167907.08347582817,167910.47035956383,167910.47035956383,nan,nan,nan,nan
49622,nan,nan,nan,nan,nan,nan,-4.31957e-05,167910.2736401558,nan,nan,0.0007302939,167910.05260791778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49605,167910.46633672714,167913.85357809067,167913.85357809067,nan,nan,nan,nan
49623,nan,nan,nan,nan,nan,nan,-4.31998e-05,167913.65684485435,nan,nan,0.0007304905,167913.43582835197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49606,167913.84955716133,167917.2393758297,167917.2393758297,nan,nan,nan,nan
49624,nan,nan,nan,nan,nan,nan,-4.31906e-05,167917.0421051979,nan,nan,0.0007303358,167916.82164731025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49607,167917.2353761196,167920.62367153168,167920.62367153168,nan,nan,nan,nan
49625,nan,nan,nan,nan,nan,nan,-4.31948e-05,167920.42683792114,nan,nan,0.0007304339,167920.2059194088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49608,167920.61964821815,167924.00632834435,167924.00632834435,nan,nan,nan,nan
49626,nan,nan,nan,nan,nan,nan,-4.31867e-05,167923.80956482887,nan,nan,0.0007302303,167923.58958878517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49609,167924.00331759453,167927.39169430733,167927.39169430733,nan,nan,nan,nan
49627,nan,nan,nan,nan,nan,nan,-4.32003e-05,167927.19407343864,nan,nan,0.0007302985,167926.97294106483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49610,167927.3866698742,167930.77524614334,167930.77524614334,nan,nan,nan,nan
49628,nan,nan,nan,nan,nan,nan,-4.32028e-05,167930.57918715477,nan,nan,0.0007302418,167930.35753979682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49611,167930.77224731445,167934.15910577774,167934.15910577774,nan,nan,nan,nan
49629,nan,nan,nan,nan,nan,nan,-4.3208e-05,167933.96303915977,nan,nan,0.0007304091,167933.74141683578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49612,167934.15514564514,167937.54205513,167937.54205513,nan,nan,nan,nan
49630,nan,nan,nan,nan,nan,nan,-4.32051e-05,167937.34611940384,nan,nan,0.0007304007,167937.12532963752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49613,167937.53905844688,167940.92759227753,167940.92759227753,nan,nan,nan,nan
49631,nan,nan,nan,nan,nan,nan,-4.32047e-05,167940.73073220253,nan,nan,0.0007303727,167940.5098639965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49614,167940.92359280586,167944.31155085564,167944.31155085564,nan,nan,nan,nan
49632,nan,nan,nan,nan,nan,nan,-4.3216e-05,167944.11362028122,nan,nan,0.000730341,167943.8927997589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49615,167944.30652856827,167947.69601297379,167947.69601297379,nan,nan,nan,nan
49633,nan,nan,nan,nan,nan,nan,-4.32075e-05,167947.49855303764,nan,nan,0.0007302919,167947.27719607353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49616,167947.6909248829,167951.0788834095,167951.0788834095,nan,nan,nan,nan
49634,nan,nan,nan,nan,nan,nan,-4.32057e-05,167950.88177847862,nan,nan,0.0007303033,167950.66113796234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49617,167951.0748667717,167954.46426558495,167954.46426558495,nan,nan,nan,nan
49635,nan,nan,nan,nan,nan,nan,-4.32162e-05,167954.26667165756,nan,nan,0.0007305032,167954.04681243896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49618,167954.46054124832,167957.84628534317,167957.84628534317,nan,nan,nan,nan
49636,nan,nan,nan,nan,nan,nan,-4.32165e-05,167957.65026926994,nan,nan,0.0007304039,167957.429548645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49619,167957.84327745438,167961.23177289963,167961.23177289963,nan,nan,nan,nan
49637,nan,nan,nan,nan,nan,nan,-4.32239e-05,167961.03532767296,nan,nan,0.000730407,167960.8140460491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49620,167961.22777485847,167964.6147465706,167964.6147465706,nan,nan,nan,nan
49638,nan,nan,nan,nan,nan,nan,-4.32193e-05,167964.4179122448,nan,nan,0.0007304024,167964.19701852798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49621,167964.61074733734,167967.99760222435,167967.99760222435,nan,nan,nan,nan
49639,nan,nan,nan,nan,nan,nan,-4.32211e-05,167967.80135798454,nan,nan,0.0007304044,167967.5808760166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49622,167967.99460482597,167971.38137698174,167971.38137698174,nan,nan,nan,nan
49640,nan,nan,nan,nan,nan,nan,-4.32272e-05,167971.18522000313,nan,nan,0.0007303465,167970.9643324852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49623,167971.37806129456,167974.76569843292,167974.76569843292,nan,nan,nan,nan
49641,nan,nan,nan,nan,nan,nan,-4.3231e-05,167974.5684981346,nan,nan,0.0007303127,167974.3469475746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49624,167974.76067638397,167978.14983177185,167978.14983177185,nan,nan,nan,nan
49642,nan,nan,nan,nan,nan,nan,-4.32258e-05,167977.9535858631,nan,nan,0.0007301865,167977.73310580253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49625,167978.1468346119,167981.53313827515,167981.53313827515,nan,nan,nan,nan
49643,nan,nan,nan,nan,nan,nan,-4.32246e-05,167981.33642840385,nan,nan,0.0007302769,167981.1154097557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49626,167981.52913856506,167984.91170096397,167984.91170096397,nan,nan,nan,nan
49644,nan,nan,nan,nan,nan,nan,-4.32286e-05,167984.7156405449,nan,nan,0.0007303108,167984.49497404098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49627,167984.90870285034,167988.2982251644,167988.2982251644,nan,nan,nan,nan
49645,nan,nan,nan,nan,nan,nan,-4.3236e-05,167988.10156083107,nan,nan,0.000730246,167987.88049616813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49628,167988.2942249775,167991.68098139763,167991.68098139763,nan,nan,nan,nan
49646,nan,nan,nan,nan,nan,nan,-4.32296e-05,167991.48385119438,nan,nan,0.0007302366,167991.263822937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49629,167991.67755174637,167995.06291484833,167995.06291484833,nan,nan,nan,nan
49647,nan,nan,nan,nan,nan,nan,-4.32345e-05,167994.86632537842,nan,nan,0.0007302548,167994.64560570716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49630,167995.05933451653,167998.4464018345,167998.4464018345,nan,nan,nan,nan
49648,nan,nan,nan,nan,nan,nan,-4.32441e-05,167998.24912786484,nan,nan,0.0007304669,167998.02826919555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49631,167998.4419980049,168001.83155417442,168001.83155417442,nan,nan,nan,nan
49649,nan,nan,nan,nan,nan,nan,-4.32425e-05,168001.6345038414,nan,nan,0.0007301355,168001.4139746666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49632,168001.82770347595,168005.21504688263,168005.21504688263,nan,nan,nan,nan
49650,nan,nan,nan,nan,nan,nan,-4.32389e-05,168005.01718258858,nan,nan,0.0007303563,168004.79628648757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49633,168005.21001529694,168008.5968489647,168008.5968489647,nan,nan,nan,nan
49651,nan,nan,nan,nan,nan,nan,-4.325e-05,168008.3999733925,nan,nan,0.0007302108,168008.1791135311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49634,168008.59284234047,168011.98119616508,168011.98119616508,nan,nan,nan,nan
49652,nan,nan,nan,nan,nan,nan,-4.32561e-05,168011.78484153748,nan,nan,0.000730438,168011.56446828842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49635,168011.97819709778,168015.3675839901,168015.3675839901,nan,nan,nan,nan
49653,nan,nan,nan,nan,nan,nan,-4.32535e-05,168015.1706635952,nan,nan,0.0007302567,168014.9498509407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49636,168015.36357975006,168018.7517809868,168018.7517809868,nan,nan,nan,nan
49654,nan,nan,nan,nan,nan,nan,-4.32426e-05,168018.55472540855,nan,nan,0.0007302122,168018.33405413627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49637,168018.74778294563,168022.13375115395,168022.13375115395,nan,nan,nan,nan
49655,nan,nan,nan,nan,nan,nan,-4.32565e-05,168021.93768048286,nan,nan,0.0007303316,168021.71702518463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49638,168022.130753994,168025.5198647976,168025.5198647976,nan,nan,nan,nan
49656,nan,nan,nan,nan,nan,nan,-4.32464e-05,168025.32280516624,nan,nan,0.0007302234,168025.10213651657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49639,168025.51586532593,168028.9010770321,168028.9010770321,nan,nan,nan,nan
49657,nan,nan,nan,nan,nan,nan,-4.32598e-05,168028.70468187332,nan,nan,0.0007304694,168028.48335018157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49640,168028.89707899094,168032.28377223015,168032.28377223015,nan,nan,nan,nan
49658,nan,nan,nan,nan,nan,nan,-4.32478e-05,168032.08773374557,nan,nan,0.0007304265,168031.86705150604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49641,168032.2807803154,168035.90203499794,168035.90203499794,168032.28377223015,168035.90203499794,nan,nan
49659,nan,nan,nan,nan,nan,nan,-4.32574e-05,168035.4705696106,nan,nan,0.0007302958,168035.25028505325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49642,168035.6640138626,168039.05126094818,168039.05126094818,nan,nan,nan,nan
49660,nan,nan,nan,nan,nan,nan,-4.32649e-05,168038.8544163704,nan,nan,0.0007304003,168038.63353219032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49643,168039.04726099968,168042.43436598778,168042.43436598778,nan,nan,nan,nan
49661,nan,nan,nan,nan,nan,nan,-4.32539e-05,168042.23850393295,nan,nan,0.0007302361,168042.01764001846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49644,168042.43136882782,168045.81866168976,168045.81866168976,nan,nan,nan,nan
49662,nan,nan,nan,nan,nan,nan,-4.32605e-05,168045.62165093422,nan,nan,0.0007302533,168045.40091314315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49645,168045.81464195251,168049.2029762268,168049.2029762268,nan,nan,nan,nan
49663,nan,nan,nan,nan,nan,nan,-4.32721e-05,168049.0051150322,nan,nan,0.0007303236,168048.7852496147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49646,168049.19897842407,168052.5852367878,168052.5852367878,nan,nan,nan,nan
49664,nan,nan,nan,nan,nan,nan,-4.32645e-05,168052.3887178898,nan,nan,0.0007301293,168052.1675011158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49647,168052.58122992516,168055.9684624672,168055.9684624672,nan,nan,nan,nan
49665,nan,nan,nan,nan,nan,nan,-4.32738e-05,168055.77158379555,nan,nan,0.0007302595,168055.5507422924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49648,168055.96447110176,168059.35105872154,168059.35105872154,nan,nan,nan,nan
49666,nan,nan,nan,nan,nan,nan,-4.3275e-05,168059.15419316292,nan,nan,0.0007302548,168058.93337049484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49649,168059.34806203842,168062.73549079895,168062.73549079895,nan,nan,nan,nan
49667,nan,nan,nan,nan,nan,nan,-4.32748e-05,168062.53963184357,nan,nan,0.0007303618,168062.31892170905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49650,168062.73265051842,168066.12028861046,168066.12028861046,nan,nan,nan,nan
49668,nan,nan,nan,nan,nan,nan,-4.32787e-05,168065.9234149456,nan,nan,0.0007305333,168065.7025610447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49651,168066.11628985405,168069.50389361382,168069.50389361382,nan,nan,nan,nan
49669,nan,nan,nan,nan,nan,nan,-4.32783e-05,168069.30638885498,nan,nan,0.0007301897,168069.08614268302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49652,168069.4998714924,168072.88683891296,168072.88683891296,nan,nan,nan,nan
49670,nan,nan,nan,nan,nan,nan,-4.32822e-05,168072.68965697289,nan,nan,0.0007302373,168072.46927156448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49653,168072.88300037384,168076.2692053318,168076.2692053318,nan,nan,nan,nan
49671,nan,nan,nan,nan,nan,nan,-4.32717e-05,168076.07233858109,nan,nan,0.000730445,168075.8514784813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49654,168076.26520729065,168079.65405154228,168079.65405154228,nan,nan,nan,nan
49672,nan,nan,nan,nan,nan,nan,-4.3281e-05,168079.45798134804,nan,nan,0.0007303746,168079.23732676505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49655,168079.65105557442,168083.0367846489,168083.0367846489,nan,nan,nan,nan
49673,nan,nan,nan,nan,nan,nan,-4.32857e-05,168082.84071421623,nan,nan,0.0007301898,168082.62005987167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49656,168083.03378868103,168086.42375063896,168086.42375063896,nan,nan,nan,nan
