index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
1577,nan,nan,nan,nan,nan,nan,-1.508e-07,5358.297847270966,nan,nan,3.385997e-08,5358.077455425262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1575,5358.491184234619,5358.494183540344,5358.494183540344,nan,nan,nan,nan
1578,nan,nan,nan,nan,nan,nan,-1.572e-07,5361.680595159531,nan,nan,8.273474e-09,5361.45931854248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1576,5361.874008893967,5361.877017498016,5361.877017498016,nan,nan,nan,nan
1579,nan,nan,nan,nan,nan,nan,-1.343e-07,5365.062396764755,nan,nan,2.972323e-08,5364.841549539566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1577,5365.255278348923,5365.2582767009735,5365.2582767009735,nan,nan,nan,nan
1580,nan,nan,nan,nan,nan,nan,-1.516e-07,5368.447809457779,nan,nan,1.991762e-09,5368.227127218246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1578,5368.640856027603,5368.643705129623,5368.643705129623,nan,nan,nan,nan
1581,nan,nan,nan,nan,nan,nan,-1.53e-07,5371.8301322460175,nan,nan,4.167379e-08,5371.609532022476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1579,5372.023260831833,5372.0272607803345,5372.0272607803345,nan,nan,nan,nan
1582,nan,nan,nan,nan,nan,nan,-1.558e-07,5375.211606025696,nan,nan,2.022405e-08,5374.990770006179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1580,5375.4044988155365,5375.407458305359,5375.407458305359,nan,nan,nan,nan
1583,nan,nan,nan,nan,nan,nan,-1.486e-07,5378.5936007499695,nan,nan,2.390116e-08,5378.373267316818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1581,5378.786996126175,5378.790795087814,5378.790795087814,nan,nan,nan,nan
1584,nan,nan,nan,nan,nan,nan,-1.453e-07,5381.977375030518,nan,nan,3.140856e-08,5381.7576564788815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1582,5382.1713852882385,5382.174383163452,5382.174383163452,nan,nan,nan,nan
1585,nan,nan,nan,nan,nan,nan,-1.51e-07,5385.360898733139,nan,nan,4.427842e-08,5385.139347457885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1583,5385.553076267242,5385.557072877884,5385.557072877884,nan,nan,nan,nan
1586,nan,nan,nan,nan,nan,nan,-1.42e-07,5388.7439296245575,nan,nan,1.547446e-08,5388.523271465301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1584,5388.937000274658,5388.939989805222,5388.939989805222,nan,nan,nan,nan
1587,nan,nan,nan,nan,nan,nan,-1.493e-07,5392.126843452454,nan,nan,1.869192e-08,5391.906469964981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1585,5392.320198774338,5392.323195695877,5392.323195695877,nan,nan,nan,nan
1588,nan,nan,nan,nan,nan,nan,-1.578e-07,5395.5108342170715,nan,nan,2.420758e-08,5395.289605283737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1586,5395.704280376434,5395.707281827927,5395.707281827927,nan,nan,nan,nan
1589,nan,nan,nan,nan,nan,nan,-1.551e-07,5398.892680883408,nan,nan,1.83855e-08,5398.671978855133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1587,5399.08570766449,5399.089533805847,5399.089533805847,nan,nan,nan,nan
1590,nan,nan,nan,nan,nan,nan,-1.5e-07,5402.275136232376,nan,nan,1.685337e-09,5402.055279397964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1588,5402.469008207321,5402.472005605698,5402.472005605698,nan,nan,nan,nan
1591,nan,nan,nan,nan,nan,nan,-1.561e-07,5405.660915374756,nan,nan,3.06425e-08,5405.439631605148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1589,5405.854320049286,5405.857318878174,5405.857318878174,nan,nan,nan,nan
1592,nan,nan,nan,nan,nan,nan,-1.474e-07,5409.043527841568,nan,nan,3.508567e-08,5408.8227139949795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1590,5409.236442804337,5409.240440368652,5409.240440368652,nan,nan,nan,nan
1593,nan,nan,nan,nan,nan,nan,-1.545e-07,5412.426406383514,nan,nan,1.271664e-08,5412.205776119232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1591,5412.619504928589,5412.623503923416,5412.623503923416,nan,nan,nan,nan
1594,nan,nan,nan,nan,nan,nan,-1.512e-07,5415.810717582703,nan,nan,1.501482e-08,5415.589528703689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1592,5416.003257513046,5416.007270812988,5416.007270812988,nan,nan,nan,nan
1595,nan,nan,nan,nan,nan,nan,-1.463e-07,5419.19215130806,nan,nan,1.746623e-08,5418.971295261383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1593,5419.38601899147,5419.389015674591,5419.389015674591,5419.389015674591,5423.0218341350555,nan,nan
1596,nan,nan,nan,nan,nan,nan,-1.494e-07,5422.5758175849915,nan,nan,5.868039e-08,5422.355218553543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1594,5422.7689473629,5423.0218341350555,5423.0218341350555,nan,nan,nan,nan
1597,nan,nan,nan,nan,nan,nan,-1.411e-07,5425.9579536914825,nan,nan,4.810873e-08,5425.737112903595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1595,5426.150841712952,5426.153801202774,5426.153801202774,nan,nan,nan,nan
1598,nan,nan,nan,nan,nan,nan,-1.371e-07,5429.340981960297,nan,nan,4.994728e-08,5429.1213234901425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1596,5429.5350522994995,5429.538051366806,5429.538051366806,nan,nan,nan,nan
1599,nan,nan,nan,nan,nan,nan,-1.427e-07,5432.7251765728,nan,nan,4.320593e-08,5432.505314493179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1597,5432.919043302536,5432.9220495224,5432.9220495224,nan,nan,nan,nan
1600,nan,nan,nan,nan,nan,nan,-1.554e-07,5436.106669664383,nan,nan,2.022406e-08,5435.885058546066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1598,5436.298787355423,5436.303435564041,5436.303435564041,nan,nan,nan,nan
1601,nan,nan,nan,nan,nan,nan,-1.452e-07,5439.491734981537,nan,nan,6.128501e-09,5439.271052980423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1599,5439.68478178978,5439.687755823135,5439.687755823135,nan,nan,nan,nan
1602,nan,nan,nan,nan,nan,nan,-1.446e-07,5442.874860048294,nan,nan,3.738385e-08,5442.654164695739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1600,5443.067893505096,5443.0711443424225,5443.0711443424225,nan,nan,nan,nan
1603,nan,nan,nan,nan,nan,nan,-1.376e-07,5446.256818532944,nan,nan,2.32883e-08,5446.036158704757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1601,5446.449887514114,5446.453887224197,5446.453887224197,nan,nan,nan,nan
1604,nan,nan,nan,nan,nan,nan,-1.395e-07,5449.638954401016,nan,nan,1.853871e-08,5449.41834654808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1602,5449.832075357437,5449.8350348472595,5449.8350348472595,nan,nan,nan,nan
1605,nan,nan,nan,nan,nan,nan,-1.423e-07,5453.02286028862,nan,nan,2.190939e-08,5452.801421785354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1603,5453.215150594711,5453.219140052795,5453.219140052795,nan,nan,nan,nan
1606,nan,nan,nan,nan,nan,nan,-1.416e-07,5456.40567445755,nan,nan,9.958811e-09,5456.184646749496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1604,5456.598375558853,5456.602397441864,5456.602397441864,nan,nan,nan,nan
1607,nan,nan,nan,nan,nan,nan,-1.477e-07,5459.78883934021,nan,nan,3.937562e-08,5459.568184995651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1605,5459.981913805008,5459.984936237335,5459.984936237335,nan,nan,nan,nan
1608,nan,nan,nan,nan,nan,nan,-1.397e-07,5463.170738458633,nan,nan,7.660626e-10,5462.950423145294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1606,5463.364151954651,5463.368151664734,5463.368151664734,nan,nan,nan,nan
1609,nan,nan,nan,nan,nan,nan,-1.541e-07,5466.555865526199,nan,nan,1.578089e-08,5466.3353928565975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1607,5466.749121665955,5466.7521188259125,5466.7521188259125,nan,nan,nan,nan
1610,nan,nan,nan,nan,nan,nan,-1.495e-07,5469.936388492584,nan,nan,2.144975e-08,5469.715529584884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1608,5470.129258394241,5470.133255720139,5470.133255720139,nan,nan,nan,nan
1611,nan,nan,nan,nan,nan,nan,-1.423e-07,5473.319811344147,nan,nan,1.455519e-08,5473.099231147766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1609,5473.512959957123,5473.515978813171,5473.515978813171,nan,nan,nan,nan
1612,nan,nan,nan,nan,nan,nan,-1.538e-07,5476.703872680664,nan,nan,3.738385e-08,5476.482506656646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1610,5476.896235466003,5476.900224208832,5476.900224208832,nan,nan,nan,nan
1613,nan,nan,nan,nan,nan,nan,-1.489e-07,5480.087685108185,nan,nan,2.053048e-08,5479.866483592987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1611,5480.280212402344,5480.28423333168,5480.28423333168,nan,nan,nan,nan
1614,nan,nan,nan,nan,nan,nan,-1.444e-07,5483.470817804337,nan,nan,2.711861e-08,5483.249714756012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1612,5483.663443565369,5483.667423963547,5483.667423963547,nan,nan,nan,nan
1615,nan,nan,nan,nan,nan,nan,-1.432e-07,5486.853708028793,nan,nan,8.442006e-08,5486.63194527626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1613,5487.045674085617,5487.049684047699,5487.049684047699,nan,nan,nan,nan
1616,nan,nan,nan,nan,nan,nan,-1.489e-07,5490.23676109314,nan,nan,5.684184e-08,5490.016045475006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1614,5490.429774284363,5490.432774066925,5490.432774066925,nan,nan,nan,nan
1617,nan,nan,nan,nan,nan,nan,-1.524e-07,5493.619688749313,nan,nan,3.508567e-08,5493.398977661132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1615,5493.8127064704895,5493.815708875656,5493.815708875656,nan,nan,nan,nan
1618,nan,nan,nan,nan,nan,nan,-1.58e-07,5497.001618385315,nan,nan,3.477924e-08,5496.780351781845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1616,5497.195094347,5497.198090553284,5497.198090553284,nan,nan,nan,nan
1619,nan,nan,nan,nan,nan,nan,-1.486e-07,5500.3859095573425,nan,nan,1.195058e-08,5500.165236854553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1617,5500.57896566391,5500.581965446472,5500.581965446472,nan,nan,nan,nan
1620,nan,nan,nan,nan,nan,nan,-1.572e-07,5503.76863360405,nan,nan,1.455519e-08,5503.5476955413815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1618,5503.9614243507385,5503.9644231796265,5503.9644231796265,nan,nan,nan,nan
1621,nan,nan,nan,nan,nan,nan,-1.512e-07,5507.1505517959595,nan,nan,3.92224e-08,5506.929512882232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1619,5507.343241691589,5507.347211360931,5507.347211360931,nan,nan,nan,nan
1622,nan,nan,nan,nan,nan,nan,-1.444e-07,5510.534196138382,nan,nan,1.072488e-08,5510.313603067398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1620,5510.727331876755,5510.731331348419,5510.731331348419,nan,nan,nan,nan
1623,nan,nan,nan,nan,nan,nan,-1.448e-07,5513.916796922684,nan,nan,1.486161e-08,5513.695446872711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1621,5514.109175682068,5514.113171815872,5514.113171815872,nan,nan,nan,nan
1624,nan,nan,nan,nan,nan,nan,-1.402e-07,5517.300836086273,nan,nan,2.803789e-08,5517.079738759994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1622,5517.493467569351,5517.4974637031555,5517.4974637031555,nan,nan,nan,nan
1625,nan,nan,nan,nan,nan,nan,-1.48e-07,5520.683894634247,nan,nan,5.270509e-08,5520.463249111175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1623,5520.876977920532,5520.879975318909,5520.879975318909,nan,nan,nan,nan
1626,nan,nan,nan,nan,nan,nan,-1.463e-07,5524.066743850708,nan,nan,5.209225e-09,5523.846086406707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1624,5524.259815216064,5524.262812376022,5524.262812376022,nan,nan,nan,nan
1627,nan,nan,nan,nan,nan,nan,-1.427e-07,5527.450888633728,nan,nan,4.397199e-08,5527.23036828041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1625,5527.6440970897675,5527.647093772888,5527.647093772888,nan,nan,nan,nan
1628,nan,nan,nan,nan,nan,nan,-1.517e-07,5530.829896211624,nan,nan,1.96112e-08,5530.608317995071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1626,5531.022046804428,5531.02504658699,5531.02504658699,nan,nan,nan,nan
1629,nan,nan,nan,nan,nan,nan,-1.471e-07,5534.214392662048,nan,nan,2.252224e-08,5533.993547582626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1627,5534.407276391983,5534.411716461182,5534.411716461182,nan,nan,nan,nan
1630,nan,nan,nan,nan,nan,nan,-1.559e-07,5537.598671674728,nan,nan,4.780229e-08,5537.3782392978665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1628,5537.7919681072235,5537.794789552689,5537.794789552689,nan,nan,nan,nan
1631,nan,nan,nan,nan,nan,nan,-1.513e-07,5540.980699062347,nan,nan,3.294069e-08,5540.760022783279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1629,5541.173751592636,5541.176750421524,5541.176750421524,nan,nan,nan,nan
1632,nan,nan,nan,nan,nan,nan,-1.471e-07,5544.362179279327,nan,nan,9.499177e-09,5544.141940975189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1630,5544.555669784546,5544.558604955673,5544.558604955673,nan,nan,nan,nan
1633,nan,nan,nan,nan,nan,nan,-1.465e-07,5547.746762275696,nan,nan,1.210379e-08,5547.526215934753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1631,5547.93994474411,5547.94295167923,5547.94295167923,nan,nan,nan,nan
1634,nan,nan,nan,nan,nan,nan,-1.406e-07,5551.130614042282,nan,nan,2.267545e-08,5550.910287523269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1632,5551.324016332626,5551.327013254166,5551.327013254166,nan,nan,nan,nan
1635,nan,nan,nan,nan,nan,nan,-1.326e-07,5554.5125341415405,nan,nan,2.068369e-08,5554.291360282898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1633,5554.706047773361,5554.709046840668,5554.709046840668,nan,nan,nan,nan
1636,nan,nan,nan,nan,nan,nan,-1.311e-07,5557.896703958511,nan,nan,2.757826e-08,5557.6761657238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1634,5558.089894533157,5558.092838048935,5558.092838048935,nan,nan,nan,nan
1637,nan,nan,nan,nan,nan,nan,-1.438e-07,5561.281291484833,nan,nan,5.530972e-08,5561.06064620018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1635,5561.474375009537,5561.478373289108,5561.478373289108,nan,nan,nan,nan
1638,nan,nan,nan,nan,nan,nan,-1.505e-07,5564.662088394165,nan,nan,1.991762e-09,5564.440427684784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1636,5564.854156494141,5564.857390165329,5564.857390165329,nan,nan,nan,nan
1639,nan,nan,nan,nan,nan,nan,-1.461e-07,5568.045468568802,nan,nan,1.562767e-08,5567.824770116806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1637,5568.238498926163,5568.241389274597,5568.241389274597,nan,nan,nan,nan
1640,nan,nan,nan,nan,nan,nan,-1.452e-07,5571.429317474365,nan,nan,3.110215e-08,5571.208800220489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1638,5571.622529029846,5571.626550912857,5571.626550912857,nan,nan,nan,nan
1641,nan,nan,nan,nan,nan,nan,-1.489e-07,5574.812833070755,nan,nan,6.1285e-10,5574.591811561584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1639,5575.005540370941,5575.0095307827,5575.0095307827,nan,nan,nan,nan
1642,nan,nan,nan,nan,nan,nan,-1.423e-07,5578.195510149002,nan,nan,1.026524e-08,5577.974389696121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1640,5578.388118505478,5578.392139673233,5578.392139673233,nan,nan,nan,nan
1643,nan,nan,nan,nan,nan,nan,-1.381e-07,5581.578291654587,nan,nan,3.493245e-08,5581.357986831665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1641,5581.771715641022,5581.774698257446,5581.774698257446,nan,nan,nan,nan
1644,nan,nan,nan,nan,nan,nan,-1.533e-07,5584.961235046387,nan,nan,3.998846e-08,5584.740592145919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1642,5585.1543209552765,5585.158323049545,5585.158323049545,nan,nan,nan,nan
1645,nan,nan,nan,nan,nan,nan,-1.495e-07,5588.343699216843,nan,nan,1.2257e-08,5588.123039150238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1643,5588.536767959595,5588.539767503738,5588.539767503738,nan,nan,nan,nan
1646,nan,nan,nan,nan,nan,nan,-1.341e-07,5591.727590799332,nan,nan,9.958811e-09,5591.505932474136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1644,5591.919661283493,5591.922629117966,5591.922629117966,nan,nan,nan,nan
1647,nan,nan,nan,nan,nan,nan,-1.507e-07,5595.10936832428,nan,nan,3.92224e-08,5594.888975048065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1645,5595.302703857422,5595.306538581848,5595.306538581848,nan,nan,nan,nan
1648,nan,nan,nan,nan,nan,nan,-1.424e-07,5598.493762016296,nan,nan,1.072488e-08,5598.272885465622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1646,5598.686614274979,5598.689810037613,5598.689810037613,nan,nan,nan,nan
1649,nan,nan,nan,nan,nan,nan,-1.577e-07,5601.876723051071,nan,nan,3.248105e-08,5601.656077051162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1647,5602.069805860519,5602.073805570602,5602.073805570602,nan,nan,nan,nan
1650,nan,nan,nan,nan,nan,nan,-1.526e-07,5605.260627031326,nan,nan,6.434925e-09,5605.039432430267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1648,5605.453161239624,5605.457120895386,5605.457120895386,nan,nan,nan,nan
1651,nan,nan,nan,nan,nan,nan,-1.455e-07,5608.643730640411,nan,nan,7.047775e-09,5608.423061752319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1649,5608.836790561676,5608.839788198471,5608.839788198471,nan,nan,nan,nan
1652,nan,nan,nan,nan,nan,nan,-1.443e-07,5612.024567127228,nan,nan,5.515649e-09,5611.803485059738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1650,5612.217213869095,5612.221205472946,5612.221205472946,nan,nan,nan,nan
1653,nan,nan,nan,nan,nan,nan,-1.62e-07,5615.407109498978,nan,nan,2.788467e-08,5615.186088466644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1651,5615.599817276001,5615.602816820145,5615.602816820145,nan,nan,nan,nan
1654,nan,nan,nan,nan,nan,nan,-1.428e-07,5618.790571928024,nan,nan,7.354201e-09,5618.569893741607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1652,5618.983622550964,5618.986579656601,5618.986579656601,nan,nan,nan,nan
1655,nan,nan,nan,nan,nan,nan,-1.48e-07,5622.17452955246,nan,nan,8.043655e-08,5621.9536532402035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1653,5622.367382049561,5622.3703825473785,5622.3703825473785,nan,nan,nan,nan
1656,nan,nan,nan,nan,nan,nan,-1.565e-07,5625.555644273758,nan,nan,2.957001e-08,5625.33427157402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1654,5625.748000383377,5625.751997232437,5625.751997232437,nan,nan,nan,nan
1657,nan,nan,nan,nan,nan,nan,-1.404e-07,5628.937206268311,nan,nan,3.677101e-09,5628.716586017608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1655,5629.130314826965,5629.134335279465,5629.134335279465,nan,nan,nan,nan
1658,nan,nan,nan,nan,nan,nan,-1.472e-07,5632.320966959,nan,nan,7.967051e-09,5632.10019865036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1656,5632.513927459717,5632.517927408218,5632.517927408218,nan,nan,nan,nan
1659,nan,nan,nan,nan,nan,nan,-1.401e-07,5635.7035076618195,nan,nan,9.652386e-09,5635.481683158874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1657,5635.895411968231,5635.899409770966,5635.899409770966,nan,nan,nan,nan
1660,nan,nan,nan,nan,nan,nan,-1.48e-07,5639.084738254547,nan,nan,4.519768e-08,5638.86426653862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1658,5639.277995347977,5639.280994653702,5639.280994653702,nan,nan,nan,nan
1661,nan,nan,nan,nan,nan,nan,-1.377e-07,5642.469366073608,nan,nan,7.813838e-09,5642.24851527214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1659,5642.662244081497,5642.666241884232,5642.666241884232,nan,nan,nan,nan
1662,nan,nan,nan,nan,nan,nan,-1.354e-07,5645.8529047966,nan,nan,1.486161e-08,5645.632209920883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1660,5646.04593873024,5646.0489590168,5646.0489590168,nan,nan,nan,nan
1663,nan,nan,nan,nan,nan,nan,-1.467e-07,5649.235709190369,nan,nan,4.443163e-09,5649.014362716674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1661,5649.4280915260315,5649.432101488113,5649.432101488113,nan,nan,nan,nan
1664,nan,nan,nan,nan,nan,nan,-1.409e-07,5652.618635177612,nan,nan,2.788468e-08,5652.398281240463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1662,5652.81201004982,5652.816009044647,5652.816009044647,nan,nan,nan,nan
1665,nan,nan,nan,nan,nan,nan,-1.378e-07,5656.003432035446,nan,nan,3.814991e-08,5655.7826982975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1663,5656.196427106857,5656.2004272937775,5656.2004272937775,nan,nan,nan,nan
1666,nan,nan,nan,nan,nan,nan,-1.449e-07,5659.386064052582,nan,nan,2.757825e-08,5659.165325546264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1664,5659.579054355621,5659.583064317703,5659.583064317703,nan,nan,nan,nan
1667,nan,nan,nan,nan,nan,nan,-1.484e-07,5662.767604827881,nan,nan,2.144975e-08,5662.546510839462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1665,5662.960239648819,5662.9642598629,5662.9642598629,nan,nan,nan,nan
1668,nan,nan,nan,nan,nan,nan,-1.458e-07,5666.15198135376,nan,nan,3.891597e-08,5665.93200674057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1666,5666.345735549927,5666.348746061325,5666.348746061325,nan,nan,nan,nan
1669,nan,nan,nan,nan,nan,nan,-1.489e-07,5669.535580873489,nan,nan,3.370675e-09,5669.31510438919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1667,5669.728833198547,5669.731829881668,5669.731829881668,nan,nan,nan,nan
1670,nan,nan,nan,nan,nan,nan,-1.418e-07,5672.916667222977,nan,nan,3.048928e-08,5672.696023607254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1668,5673.109752416611,5673.112753391266,5673.112753391266,nan,nan,nan,nan
1671,nan,nan,nan,nan,nan,nan,-1.4e-07,5676.300590753555,nan,nan,1.639373e-08,5676.0796660423275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1669,5676.493394851685,5676.497394800186,5676.497394800186,nan,nan,nan,nan
1672,nan,nan,nan,nan,nan,nan,-1.406e-07,5679.682549238205,nan,nan,3.06425e-09,5679.46179690361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1670,5679.875525712967,5679.878457307816,5679.878457307816,nan,nan,nan,nan
1673,nan,nan,nan,nan,nan,nan,-1.53e-07,5683.065618753433,nan,nan,1.455519e-08,5682.844216966629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1671,5683.257945775986,5683.261945009232,5683.261945009232,nan,nan,nan,nan
