index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
54635,nan,nan,nan,nan,nan,nan,-4.36202e-05,184873.33326363564,nan,nan,0.0007304324,184873.11243453025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54618,184873.52616333961,184876.9137237072,184876.9137237072,nan,nan,nan,nan
54636,nan,nan,nan,nan,nan,nan,-4.36196e-05,184876.7168223858,nan,nan,0.0007304079,184876.49598493575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54619,184876.91072678566,184880.2982363701,184880.2982363701,nan,nan,nan,nan
54637,nan,nan,nan,nan,nan,nan,-4.36181e-05,184880.1014330387,nan,nan,0.0007304495,184879.88051786422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54620,184880.29424667358,184883.68263983727,184883.68263983727,nan,nan,nan,nan
54638,nan,nan,nan,nan,nan,nan,-4.36272e-05,184883.4857056141,nan,nan,0.0007304347,184883.2649134636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54621,184883.67864227295,184887.06811475754,184887.06811475754,nan,nan,nan,nan
54639,nan,nan,nan,nan,nan,nan,-4.36266e-05,184886.87009692192,nan,nan,0.0007304265,184886.64938821792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54622,184887.06311702728,184890.4509601593,184890.4509601593,nan,nan,nan,nan
54640,nan,nan,nan,nan,nan,nan,-4.36131e-05,184890.25362753868,nan,nan,0.0007305637,184890.03323283195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54623,184890.4469616413,184893.83470630646,184893.83470630646,nan,nan,nan,nan
54641,nan,nan,nan,nan,nan,nan,-4.36243e-05,184893.6369345188,nan,nan,0.0007305035,184893.41696562766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54624,184893.83069443703,184897.2186191082,184897.2186191082,nan,nan,nan,nan
54642,nan,nan,nan,nan,nan,nan,-4.36193e-05,184897.02154946327,nan,nan,0.0007305217,184896.80088939666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54625,184897.21461820602,184900.85182452202,184900.85182452202,184897.2186191082,184900.85182452202,nan,nan
54643,nan,nan,nan,nan,nan,nan,-4.36221e-05,184900.40438818932,nan,nan,0.0007306103,184900.18320860862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54626,184900.59693741798,184903.98523426056,184903.98523426056,nan,nan,nan,nan
54644,nan,nan,nan,nan,nan,nan,-4.36234e-05,184903.78834700584,nan,nan,0.0007305446,184903.56748166084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54627,184903.9812104702,184907.3701069355,184907.3701069355,nan,nan,nan,nan
54645,nan,nan,nan,nan,nan,nan,-4.36225e-05,184907.17360281944,nan,nan,0.0007304519,184906.95240774154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54628,184907.3661365509,184910.75304102898,184910.75304102898,nan,nan,nan,nan
54646,nan,nan,nan,nan,nan,nan,-4.36207e-05,184910.55651164055,nan,nan,0.0007304336,184910.33531250953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54629,184910.7490413189,184914.13700723648,184914.13700723648,nan,nan,nan,nan
54647,nan,nan,nan,nan,nan,nan,-4.36279e-05,184913.94035959244,nan,nan,0.000730504,184913.71950521469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54630,184914.13323402405,184917.52041864395,184917.52041864395,nan,nan,nan,nan
54648,nan,nan,nan,nan,nan,nan,-4.362e-05,184917.32370972633,nan,nan,0.0007304031,184917.10269227027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54631,184917.51642107964,184920.90461444855,184920.90461444855,nan,nan,nan,nan
54649,nan,nan,nan,nan,nan,nan,-4.36177e-05,184920.70857286453,nan,nan,0.0007305163,184920.4868873596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54632,184920.90061616898,184924.2883901596,184924.2883901596,nan,nan,nan,nan
54650,nan,nan,nan,nan,nan,nan,-4.3627e-05,184924.09253001213,nan,nan,0.0007303765,184923.87166156768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54633,184924.28539037704,184927.67324256897,184927.67324256897,nan,nan,nan,nan
54651,nan,nan,nan,nan,nan,nan,-4.36201e-05,184927.4753832817,nan,nan,0.0007304446,184927.25551691055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54634,184927.6692457199,184931.05379009247,184931.05379009247,nan,nan,nan,nan
54652,nan,nan,nan,nan,nan,nan,-4.3619e-05,184930.85877847672,nan,nan,0.0007305118,184930.63706316947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54635,184931.05079197884,184934.4380440712,184934.4380440712,nan,nan,nan,nan
54653,nan,nan,nan,nan,nan,nan,-4.3624e-05,184934.24198007584,nan,nan,0.0007303765,184934.02031388282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54636,184934.43404269218,184937.82428216934,184937.82428216934,nan,nan,nan,nan
54654,nan,nan,nan,nan,nan,nan,-4.362e-05,184937.62741303444,nan,nan,0.0007305125,184937.40657129287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54637,184937.82030010223,184941.20535731316,184941.20535731316,nan,nan,nan,nan
54655,nan,nan,nan,nan,nan,nan,-4.36237e-05,184941.00877475739,nan,nan,0.0007304788,184940.78768196105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54638,184941.20141077042,184944.5907611847,184944.5907611847,nan,nan,nan,nan
54656,nan,nan,nan,nan,nan,nan,-4.36253e-05,184944.39472675323,nan,nan,0.0007304811,184944.17403640746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54639,184944.58776521683,184947.9745771885,184947.9745771885,nan,nan,nan,nan
54657,nan,nan,nan,nan,nan,nan,-4.36176e-05,184947.77773666382,nan,nan,0.0007304709,184947.55697836875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54640,184947.97070717812,184951.35841298103,184951.35841298103,nan,nan,nan,nan
54658,nan,nan,nan,nan,nan,nan,-4.36272e-05,184951.16154384613,nan,nan,0.0007304295,184950.94068493842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54641,184951.3544137478,184954.7416894436,184954.7416894436,nan,nan,nan,nan
54659,nan,nan,nan,nan,nan,nan,-4.36174e-05,184954.54506230354,nan,nan,0.0007305231,184954.3239630699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54642,184954.73769187927,184958.12656140327,184958.12656140327,nan,nan,nan,nan
54660,nan,nan,nan,nan,nan,nan,-4.36198e-05,184957.9291973114,nan,nan,0.000730403,184957.7078095913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54643,184958.12153840065,184961.5106678009,184961.5106678009,nan,nan,nan,nan
54661,nan,nan,nan,nan,nan,nan,-4.36258e-05,184961.3135793209,nan,nan,0.0007305625,184961.09343471527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54644,184961.50716352463,184964.8943247795,184964.8943247795,nan,nan,nan,nan
54662,nan,nan,nan,nan,nan,nan,-4.36218e-05,184964.69794368744,nan,nan,0.000730481,184964.47759690284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54645,184964.8913257122,184968.27704882622,184968.27704882622,nan,nan,nan,nan
54663,nan,nan,nan,nan,nan,nan,-4.36212e-05,184968.080190897,nan,nan,0.0007304364,184967.86032261848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54646,184968.27405142784,184971.66003394127,184971.66003394127,nan,nan,nan,nan
54664,nan,nan,nan,nan,nan,nan,-4.36254e-05,184971.46296977997,nan,nan,0.0007305038,184971.24233522415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54647,184971.6560640335,184975.04320836067,184975.04320836067,nan,nan,nan,nan
54665,nan,nan,nan,nan,nan,nan,-4.36239e-05,184974.84718203545,nan,nan,0.0007304747,184974.6264778614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54648,184975.04020667076,184978.42821645737,184978.42821645737,nan,nan,nan,nan
54666,nan,nan,nan,nan,nan,nan,-4.3624e-05,184978.23135185242,nan,nan,0.0007304398,184978.01149024963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54649,184978.425219059,184981.81359648705,184981.81359648705,nan,nan,nan,nan
54667,nan,nan,nan,nan,nan,nan,-4.36248e-05,184981.61639475822,nan,nan,0.000730534,184981.39573922157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54650,184981.80946803093,184985.19748044014,184985.19748044014,nan,nan,nan,nan
54668,nan,nan,nan,nan,nan,nan,-4.36202e-05,184985.00078964233,nan,nan,0.0007305163,184984.78051462173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54651,184985.1942434311,184988.58107686043,184988.58107686043,nan,nan,nan,nan
54669,nan,nan,nan,nan,nan,nan,-4.36272e-05,184988.3850069046,nan,nan,0.0007305386,184988.16434898376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54652,184988.57807779312,184991.96421670914,184991.96421670914,nan,nan,nan,nan
54670,nan,nan,nan,nan,nan,nan,-4.36263e-05,184991.76815724373,nan,nan,0.000730443,184991.5475214958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54653,184991.96125030518,184995.4896352291,184995.4896352291,nan,nan,nan,nan
54671,nan,nan,nan,nan,nan,nan,-4.3621e-05,184995.15255260468,nan,nan,0.0007305551,184994.96188440322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54654,184995.3756132126,184998.72891187668,184998.72891187668,nan,nan,nan,nan
54672,nan,nan,nan,nan,nan,nan,-4.36253e-05,184998.53385186195,nan,nan,0.0007305875,184998.31218328475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54655,184998.72591209412,185002.10922122002,185002.10922122002,nan,nan,nan,nan
54673,nan,nan,nan,nan,nan,nan,-4.36172e-05,185001.91415977478,nan,nan,0.0007304172,185001.69249119758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54656,185002.10622000694,185005.490983963,185005.490983963,nan,nan,nan,nan
54674,nan,nan,nan,nan,nan,nan,-4.36247e-05,185005.29689240456,nan,nan,0.0007304787,185005.07522478103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54657,185005.4889535904,185008.88008666039,185008.88008666039,nan,nan,nan,nan
54675,nan,nan,nan,nan,nan,nan,-4.36225e-05,185008.68333029747,nan,nan,0.000730461,185008.46336069106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54658,185008.87708950043,185012.2639427185,185012.2639427185,nan,nan,nan,nan
54676,nan,nan,nan,nan,nan,nan,-4.362e-05,185012.0670568943,nan,nan,0.0007306529,185011.84621539115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54659,185012.25994420052,185015.64409303665,185015.64409303665,nan,nan,nan,nan
54677,nan,nan,nan,nan,nan,nan,-4.3621e-05,185015.4491045475,nan,nan,0.0007305456,185015.22738661765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54660,185015.64111542702,185019.03079748154,185019.03079748154,nan,nan,nan,nan
54678,nan,nan,nan,nan,nan,nan,-4.3626e-05,185018.83392620087,nan,nan,0.0007304796,185018.6130703926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54661,185019.02679920197,185022.4165508747,185022.4165508747,nan,nan,nan,nan
54679,nan,nan,nan,nan,nan,nan,-4.36192e-05,185022.2192313671,nan,nan,0.0007305029,185021.9978591442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54662,185022.41158795357,185025.79992890358,185025.79992890358,nan,nan,nan,nan
54680,nan,nan,nan,nan,nan,nan,-4.36251e-05,185025.60251021385,nan,nan,0.000730404,185025.38120069503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54663,185025.7949295044,185029.1815803051,185029.1815803051,nan,nan,nan,nan
54681,nan,nan,nan,nan,nan,nan,-4.36235e-05,185028.98507094383,nan,nan,0.0007304186,185028.76385083198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54664,185029.17757964134,185032.56633138657,185032.56633138657,nan,nan,nan,nan
54682,nan,nan,nan,nan,nan,nan,-4.36234e-05,185032.36925148964,nan,nan,0.0007305321,185032.14862241744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54665,185032.5623512268,185035.94957256317,185035.94957256317,nan,nan,nan,nan
54683,nan,nan,nan,nan,nan,nan,-4.3629e-05,185035.7534813881,nan,nan,0.0007304963,185035.5318359375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54666,185035.94556474686,185039.33285593987,185039.33285593987,nan,nan,nan,nan
54684,nan,nan,nan,nan,nan,nan,-4.362e-05,185039.13599681854,nan,nan,0.0007305096,185038.91513171195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54667,185039.32886052132,185042.71746754646,185042.71746754646,nan,nan,nan,nan
54685,nan,nan,nan,nan,nan,nan,-4.36247e-05,185042.52038502693,nan,nan,0.0007305469,185042.29979195594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54668,185042.7135207653,185046.10179448128,185046.10179448128,nan,nan,nan,nan
54686,nan,nan,nan,nan,nan,nan,-4.36235e-05,185045.90539717674,nan,nan,0.0007305488,185045.6847290039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54669,185046.09845781326,185049.48510479927,185049.48510479927,nan,nan,nan,nan
54687,nan,nan,nan,nan,nan,nan,-4.36256e-05,185049.2882168293,nan,nan,0.0007304486,185049.06737532615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54670,185049.4811041355,185052.8692677021,185052.8692677021,nan,nan,nan,nan
54688,nan,nan,nan,nan,nan,nan,-4.36226e-05,185052.67172670364,nan,nan,0.0007305317,185052.45192494392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54671,185052.86565375328,185056.25218892097,185056.25218892097,nan,nan,nan,nan
54689,nan,nan,nan,nan,nan,nan,-4.36202e-05,185056.05633306503,nan,nan,0.0007305018,185055.83561697006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54672,185056.24934577942,185059.63583636284,185059.63583636284,nan,nan,nan,nan
54690,nan,nan,nan,nan,nan,nan,-4.36268e-05,185059.4394080639,nan,nan,0.0007305596,185059.21809544563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54673,185059.631824255,185063.0188317299,185063.0188317299,nan,nan,nan,nan
54691,nan,nan,nan,nan,nan,nan,-4.36284e-05,185062.8224811554,nan,nan,0.0007305684,185062.6011053562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54674,185063.01483416557,185066.40413665771,185066.40413665771,nan,nan,nan,nan
54692,nan,nan,nan,nan,nan,nan,-4.36289e-05,185066.20742297173,nan,nan,0.0007305216,185065.98640909194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54675,185066.4001379013,185069.79008674622,185069.79008674622,nan,nan,nan,nan
54693,nan,nan,nan,nan,nan,nan,-4.36285e-05,185069.59343361855,nan,nan,0.0007305723,185069.37274851798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54676,185069.78647732735,185073.17396593094,185073.17396593094,nan,nan,nan,nan
54694,nan,nan,nan,nan,nan,nan,-4.36253e-05,185072.97766327858,nan,nan,0.0007305501,185072.75723876953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54677,185073.1709675789,185076.5559284687,185076.5559284687,nan,nan,nan,nan
54695,nan,nan,nan,nan,nan,nan,-4.36228e-05,185076.35951447487,nan,nan,0.0007305251,185076.13819947242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54678,185076.55192828178,185079.94094014168,185079.94094014168,nan,nan,nan,nan
54696,nan,nan,nan,nan,nan,nan,-4.36132e-05,185079.7443368435,nan,nan,0.0007305876,185079.5232585907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54679,185079.93698740005,185083.32380104065,185083.32380104065,nan,nan,nan,nan
54697,nan,nan,nan,nan,nan,nan,-4.36285e-05,185083.12751603127,nan,nan,0.0007305981,185082.90707626342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54680,185083.32080507278,185086.70707917213,185086.70707917213,nan,nan,nan,nan
54698,nan,nan,nan,nan,nan,nan,-4.36322e-05,185086.50993013382,nan,nan,0.0007304575,185086.2893866539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54681,185086.70311546326,185090.0909962654,185090.0909962654,nan,nan,nan,nan
54699,nan,nan,nan,nan,nan,nan,-4.36197e-05,185089.8941297531,nan,nan,0.0007305893,185089.67327013015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54682,185090.0869989395,185093.47604179382,185093.47604179382,nan,nan,nan,nan
54700,nan,nan,nan,nan,nan,nan,-4.36272e-05,185093.27937197685,nan,nan,0.0007306201,185093.0582903862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54683,185093.47201919556,185096.85976314545,185096.85976314545,nan,nan,nan,nan
54701,nan,nan,nan,nan,nan,nan,-4.36256e-05,185096.6621875763,nan,nan,0.000730545,185096.44195141792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54684,185096.85568022728,185100.24362707138,185100.24362707138,nan,nan,nan,nan
54702,nan,nan,nan,nan,nan,nan,-4.36205e-05,185100.04664325714,nan,nan,0.0007303812,185099.82593717574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54685,185100.2396659851,185103.62674856186,185103.62674856186,nan,nan,nan,nan
54703,nan,nan,nan,nan,nan,nan,-4.36291e-05,185103.43067979813,nan,nan,0.0007304028,185103.20905985832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54686,185103.62278866768,185107.00993609428,185107.00993609428,nan,nan,nan,nan
54704,nan,nan,nan,nan,nan,nan,-4.36226e-05,185106.81364750862,nan,nan,0.0007305407,185106.5922290325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54687,185107.00595784187,185110.3941679001,185110.3941679001,nan,nan,nan,nan
54705,nan,nan,nan,nan,nan,nan,-4.36239e-05,185110.19766044617,nan,nan,0.0007306217,185109.97643938064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54688,185110.39016819,185113.77419924736,185113.77419924736,nan,nan,nan,nan
54706,nan,nan,nan,nan,nan,nan,-4.3619e-05,185113.57857728004,nan,nan,0.0007304114,185113.3564716816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54689,185113.77020049095,185117.1587498188,185117.1587498188,nan,nan,nan,nan
54707,nan,nan,nan,nan,nan,nan,-4.36253e-05,185116.96111941338,nan,nan,0.0007306383,185116.74027481079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54690,185117.15400362015,185120.54368066788,185120.54368066788,nan,nan,nan,nan
54708,nan,nan,nan,nan,nan,nan,-4.36282e-05,185120.34669709206,nan,nan,0.0007305231,185120.12592973709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54691,185120.53965854645,185123.92146658897,185123.92146658897,nan,nan,nan,nan
54709,nan,nan,nan,nan,nan,nan,-4.36182e-05,185123.72643899918,nan,nan,0.0007304724,185123.50473942756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54692,185123.91846823692,185127.3074450493,185127.3074450493,nan,nan,nan,nan
54710,nan,nan,nan,nan,nan,nan,-4.36272e-05,185127.11160731316,nan,nan,0.0007306,185126.8914460182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54693,185127.30517482758,185130.69225502014,185130.69225502014,nan,nan,nan,nan
54711,nan,nan,nan,nan,nan,nan,-4.36232e-05,185130.49581074715,nan,nan,0.0007306362,185130.27450623512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54694,185130.68823504448,185134.0767326355,185134.0767326355,nan,nan,nan,nan
54712,nan,nan,nan,nan,nan,nan,-4.36225e-05,185133.88070964813,nan,nan,0.000730305,185133.6600016594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54695,185134.07373046875,185137.45965600014,185137.45965600014,nan,nan,nan,nan
54713,nan,nan,nan,nan,nan,nan,-4.36214e-05,185137.26289582253,nan,nan,0.0007303454,185137.0418941021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54696,185137.45562291145,185140.84635329247,185140.84635329247,nan,nan,nan,nan
54714,nan,nan,nan,nan,nan,nan,-4.36261e-05,185140.64989995956,nan,nan,0.0007305614,185140.4292005539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54697,185140.84292936325,185144.22980213165,185144.22980213165,nan,nan,nan,nan
54715,nan,nan,nan,nan,nan,nan,-4.36274e-05,185144.03277945518,nan,nan,0.0007305988,185143.8120466709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54698,185144.22577548027,185147.61187934875,185147.61187934875,nan,nan,nan,nan
54716,nan,nan,nan,nan,nan,nan,-4.36239e-05,185147.4157614708,nan,nan,0.0007304673,185147.19515266418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54699,185147.60888147354,185150.99345517159,185150.99345517159,nan,nan,nan,nan
54717,nan,nan,nan,nan,nan,nan,-4.36298e-05,185150.7967607975,nan,nan,0.0007304297,185150.5757211685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54700,185150.98944997787,185154.37920928,185154.37920928,nan,nan,nan,nan
54718,nan,nan,nan,nan,nan,nan,-4.36167e-05,185154.18211984634,nan,nan,0.0007305453,185153.96151127815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54701,185154.3752400875,185157.76406002045,185157.76406002045,nan,nan,nan,nan
54719,nan,nan,nan,nan,nan,nan,-4.36315e-05,185157.56698966026,nan,nan,0.0007303701,185157.3463303089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54702,185157.76005911827,185161.14588570595,185161.14588570595,nan,nan,nan,nan
54720,nan,nan,nan,nan,nan,nan,-4.36267e-05,185160.9498281479,nan,nan,0.0007303858,185160.72915711402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54703,185161.1428859234,185164.53173470497,185164.53173470497,nan,nan,nan,nan
54721,nan,nan,nan,nan,nan,nan,-4.36294e-05,185164.33566594124,nan,nan,0.0007305654,185164.11503186225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54704,185164.52876067162,185167.9169945717,185167.9169945717,nan,nan,nan,nan
54722,nan,nan,nan,nan,nan,nan,-4.36248e-05,185167.72093510628,nan,nan,0.000730502,185167.50035681724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54705,185167.9140856266,185171.30194163322,185171.30194163322,nan,nan,nan,nan
54723,nan,nan,nan,nan,nan,nan,-4.36304e-05,185171.10501384735,nan,nan,0.0007305532,185170.8843688011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54706,185171.29809761047,185174.68461441994,185174.68461441994,nan,nan,nan,nan
54724,nan,nan,nan,nan,nan,nan,-4.36312e-05,185174.4874472618,nan,nan,0.0007305536,185174.266887331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54707,185174.68061614037,185178.0690691471,185178.0690691471,nan,nan,nan,nan
54725,nan,nan,185178.0690691471,185181.5601811409,nan,nan,-4.36232e-05,185177.87295532227,nan,nan,0.000730499,185177.65210523605,nan,nan,nan,nan,nan,nan,nan,nan,0.999793806828804,185181.5601811409,3.616782419529256,185181.5601811409,nan,nan,54708,185178.0658340454,185181.56418275833,185181.56418275833,nan,nan,nan,nan
54726,nan,nan,185181.56418275833,185184.94551825523,nan,nan,-4.36279e-05,185181.2570745945,nan,nan,0.0007305135,185181.03649249076,nan,nan,nan,nan,nan,nan,nan,nan,0.999874148918005,185184.94451618195,3.616782419529256,185184.94551825523,nan,nan,54709,185181.5601811409,185184.94949126244,185184.94949126244,nan,nan,nan,nan
54727,nan,nan,185184.94949126244,185188.32548880577,nan,nan,-4.36262e-05,185184.64094352722,nan,nan,0.000730546,185184.4197532177,nan,nan,nan,nan,nan,nan,nan,nan,0.9996059586503854,185188.32548880577,3.8914747551897055,185188.32548880577,nan,nan,54710,185184.94551825523,185188.32964205742,185188.32964205742,nan,nan,nan,nan
