index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
73616,nan,nan,nan,nan,nan,nan,-5.015e-07,249079.928055048,nan,nan,3.064248e-10,249079.70739974975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73591,249080.1211285591,249083.50684952736,249083.50684952736,nan,nan,nan,nan
73617,nan,nan,nan,nan,nan,nan,-4.941e-07,249083.31020188332,nan,nan,6.89456e-09,249083.089715147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73592,249083.50344395638,249086.8898794651,249086.8898794651,nan,nan,nan,nan
73618,nan,nan,nan,nan,nan,nan,-4.859e-07,249086.692994833,nan,nan,2.114332e-08,249086.4721399784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73593,249086.88586878777,249090.27544379234,249090.27544379234,nan,nan,nan,nan
73619,nan,nan,nan,nan,nan,nan,-4.873e-07,249090.0783727169,nan,nan,7.507408e-09,249089.8577152729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73594,249090.27144408226,249093.6582481861,249093.6582481861,nan,nan,nan,nan
73620,nan,nan,nan,nan,nan,nan,-4.732e-07,249093.46109127998,nan,nan,3.738383e-08,249093.2405213356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73595,249093.65425014496,249097.04025816917,249097.04025816917,nan,nan,nan,nan
73621,nan,nan,nan,nan,nan,nan,-4.795e-07,249096.84370088577,nan,nan,9.652384e-09,249096.6225446701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73596,249097.03627347946,249100.42145252228,249100.42145252228,nan,nan,nan,nan
73622,nan,nan,nan,nan,nan,nan,-4.66e-07,249100.22498440742,nan,nan,7.507412e-09,249100.0047246456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73597,249100.41845345497,249103.80325746536,249103.80325746536,nan,nan,nan,nan
73623,nan,nan,nan,nan,nan,nan,-4.741e-07,249103.60734844208,nan,nan,2.267543e-08,249103.3864964485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73598,249103.80022525787,249107.1850194931,249107.1850194931,nan,nan,nan,nan
73624,nan,nan,nan,nan,nan,nan,-4.528e-07,249106.98789834976,nan,nan,9.805595e-09,249106.76692261695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73599,249107.18065142632,249110.56927847862,249110.56927847862,nan,nan,nan,nan
73625,nan,nan,nan,nan,nan,nan,-4.545e-07,249110.37262558937,nan,nan,3.661778e-08,249110.15156021118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73600,249110.56528902054,249113.95227456093,249113.95227456093,nan,nan,nan,nan
73626,nan,nan,nan,nan,nan,nan,-4.58e-07,249113.75515317917,nan,nan,1.685336e-09,249113.53430929183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73601,249113.9480381012,249117.3352162838,249117.3352162838,nan,nan,nan,nan
73627,nan,nan,nan,nan,nan,nan,-4.464e-07,249117.13915538788,nan,nan,4.6883e-08,249116.91749372482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73602,249117.33122253418,249120.71896219254,249120.71896219254,nan,nan,nan,nan
73628,nan,nan,nan,nan,nan,nan,-4.425e-07,249120.52288150787,nan,nan,1.10313e-08,249120.30223646163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73603,249120.715965271,249124.10113096237,249124.10113096237,nan,nan,nan,nan
73629,nan,nan,nan,nan,nan,nan,-4.361e-07,249123.90607094765,nan,nan,1.041844e-08,249123.68541707992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73604,249124.09914588928,249127.48448967934,249127.48448967934,nan,nan,nan,nan
73630,nan,nan,nan,nan,nan,nan,-4.292e-07,249127.28906059265,nan,nan,8.104936e-08,249127.06773629188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73605,249127.48146510124,249130.86902284622,249130.86902284622,nan,nan,nan,nan
73631,nan,nan,nan,nan,nan,nan,-4.219e-07,249130.67315244675,nan,nan,6.955844e-08,249130.4522918701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73606,249130.86602067947,249134.2545967102,249134.2545967102,nan,nan,nan,nan
73632,nan,nan,nan,nan,nan,nan,-4.249e-07,249134.05815529823,nan,nan,7.813833e-09,249133.83687200546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73607,249134.25060081482,249137.63685059547,249137.63685059547,nan,nan,nan,nan
73633,nan,nan,nan,nan,nan,nan,-4.107e-07,249137.4413368702,nan,nan,1.394233e-08,249137.22027626037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73608,249137.63400506973,249141.01944875717,249141.01944875717,nan,nan,nan,nan
73634,nan,nan,nan,nan,nan,nan,-4.046e-07,249140.8239850998,nan,nan,7.093735e-08,249140.60231175422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73609,249141.01604056358,249144.40280151367,249144.40280151367,nan,nan,nan,nan
73635,nan,nan,nan,nan,nan,nan,-4.022e-07,249144.20592093468,nan,nan,5.362434e-09,249143.98506155013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73610,249144.3987903595,249147.78908967972,249147.78908967972,nan,nan,nan,nan
73636,nan,nan,nan,nan,nan,nan,-3.908e-07,249147.5926578045,nan,nan,6.159141e-08,249147.3713602066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73611,249147.78508901596,249151.170804739,249151.170804739,nan,nan,nan,nan
73637,nan,nan,nan,nan,nan,nan,-3.989e-07,249150.974493742,nan,nan,2.175617e-08,249150.75306334495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73612,249151.1667921543,249154.55173110962,249154.55173110962,nan,nan,nan,nan
73638,nan,nan,nan,nan,nan,nan,-3.877e-07,249154.35499882698,nan,nan,1.455518e-08,249154.13401379585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73613,249154.54873251915,249157.93381261826,249157.93381261826,nan,nan,nan,nan
73639,nan,nan,nan,nan,nan,nan,-3.805e-07,249157.73772716522,nan,nan,3.906916e-08,249157.51708068847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73614,249157.93080949783,249161.31602978706,249161.31602978706,nan,nan,nan,nan
73640,nan,nan,nan,nan,nan,nan,-3.774e-07,249161.11972403526,nan,nan,3.661777e-08,249160.8982895851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73615,249161.31201839447,249164.69764137268,249164.69764137268,nan,nan,nan,nan
73641,nan,nan,nan,nan,nan,nan,-3.739e-07,249164.5017066002,nan,nan,2.512684e-08,249164.28091397285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73616,249164.6946427822,249168.0815474987,249168.0815474987,nan,nan,nan,nan
73642,nan,nan,nan,nan,nan,nan,-3.615e-07,249167.88573002815,nan,nan,1.945797e-08,249167.66481890678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73617,249168.07854771614,249171.46500110626,249171.46500110626,nan,nan,nan,nan
73643,nan,nan,nan,nan,nan,nan,-3.697e-07,249171.26892066002,nan,nan,1.991761e-08,249171.0482746601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73618,249171.46200346947,249174.84870910645,249174.84870910645,nan,nan,nan,nan
73644,nan,nan,nan,nan,nan,nan,-3.635e-07,249174.6530406475,nan,nan,1.455518e-08,249174.43198218345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73619,249174.8457109928,249178.2305495739,249178.2305495739,nan,nan,nan,nan
73645,nan,nan,nan,nan,nan,nan,-3.513e-07,249178.03469586372,nan,nan,6.021246e-08,249177.81382217407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73620,249178.22755098343,249181.61823058128,249181.61823058128,nan,nan,nan,nan
73646,nan,nan,nan,nan,nan,nan,-3.502e-07,249181.42085504532,nan,nan,5.822072e-08,249181.2000485897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73621,249181.61377739906,249185.0004644394,249185.0004644394,nan,nan,nan,nan
73647,nan,nan,nan,nan,nan,nan,-3.456e-07,249184.80411434174,nan,nan,2.451399e-09,249184.5827366352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73622,249184.99646544456,249188.38420176506,249188.38420176506,nan,nan,nan,nan
73648,nan,nan,nan,nan,nan,nan,-3.437e-07,249188.18782186508,nan,nan,3.202139e-08,249187.96697630882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73623,249188.38070511818,249191.7663910389,249191.7663910389,nan,nan,nan,nan
73649,nan,nan,nan,nan,nan,nan,-3.381e-07,249191.57031035423,nan,nan,1.823228e-08,249191.34968676566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73624,249191.76341557503,249195.15191102028,249195.15191102028,nan,nan,nan,nan
73650,nan,nan,nan,nan,nan,nan,-3.28e-07,249194.95505189896,nan,nan,1.179736e-08,249194.73429265022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73625,249195.14802145958,249198.53472471237,249198.53472471237,nan,nan,nan,nan
73651,nan,nan,nan,nan,nan,nan,-3.34e-07,249198.33864307404,nan,nan,1.562767e-08,249198.11799755096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73626,249198.53172636032,249201.91807675362,249201.91807675362,nan,nan,nan,nan
73652,nan,nan,nan,nan,nan,nan,-3.31e-07,249201.72138404846,nan,nan,2.72718e-08,249201.5003382206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73627,249201.91406702995,249205.30317020416,249205.30317020416,nan,nan,nan,nan
73653,nan,nan,nan,nan,nan,nan,-3.174e-07,249205.10609340668,nan,nan,4.366555e-08,249204.88544073104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73628,249205.2991695404,249208.6882071495,249208.6882071495,nan,nan,nan,nan
73654,nan,nan,nan,nan,nan,nan,-3.152e-07,249208.49160337448,nan,nan,4.014165e-08,249208.27094902992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73629,249208.68467783928,249212.07208657265,249212.07208657265,nan,nan,nan,nan
73655,nan,nan,nan,nan,nan,nan,-3.062e-07,249211.87539625168,nan,nan,1.072487e-09,249211.65434541702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73630,249212.06807422638,249215.45310544968,249215.45310544968,nan,nan,nan,nan
73656,nan,nan,nan,nan,nan,nan,-3.111e-07,249215.2567305565,nan,nan,4.627015e-08,249215.0354212761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73631,249215.44915008545,249218.83618664742,249218.83618664742,nan,nan,nan,nan
73657,nan,nan,nan,nan,nan,nan,-3.013e-07,249218.63983488083,nan,nan,2.09901e-08,249218.41846265792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73632,249218.83219146729,249222.21588802338,249222.21588802338,nan,nan,nan,nan
73658,nan,nan,nan,nan,nan,nan,-3.025e-07,249222.0208272934,nan,nan,2.144974e-08,249221.79915966987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73633,249222.21288847923,249225.60130500793,249225.60130500793,nan,nan,nan,nan
73659,nan,nan,nan,nan,nan,nan,-3.007e-07,249225.40406537056,nan,nan,1.149093e-08,249225.18457975387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73634,249225.59830856323,249228.984893322,249228.984893322,nan,nan,nan,nan
73660,nan,nan,nan,nan,nan,nan,-2.899e-07,249228.78805160522,nan,nan,2.987642e-08,249228.567167902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73635,249228.98089671135,249232.36843824387,249232.36843824387,nan,nan,nan,nan
73661,nan,nan,nan,nan,nan,nan,-2.921e-07,249232.17202544212,nan,nan,1.36359e-08,249231.95071043968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73636,249232.36443924904,249235.75172066689,249235.75172066689,nan,nan,nan,nan
73662,nan,nan,nan,nan,nan,nan,-2.807e-07,249235.55474042892,nan,nan,2.206259e-08,249235.33398308753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73637,249235.7477118969,249239.13259220123,249239.13259220123,nan,nan,nan,nan
73663,nan,nan,nan,nan,nan,nan,-2.79e-07,249238.93600535393,nan,nan,6.955844e-08,249238.71486582755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73638,249239.12859463692,249242.51754641533,249242.51754641533,nan,nan,nan,nan
73664,nan,nan,nan,nan,nan,nan,-2.764e-07,249242.32051992416,nan,nan,1.271663e-08,249242.09999098777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73639,249242.51371979713,249245.9021923542,249245.9021923542,nan,nan,nan,nan
73665,nan,nan,nan,nan,nan,nan,-2.739e-07,249245.70510959625,nan,nan,1.516803e-08,249245.48446383476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73640,249245.89819264412,249249.28267407417,249249.28267407417,nan,nan,nan,nan
73666,nan,nan,nan,nan,nan,nan,-2.659e-07,249249.08660960197,nan,nan,4.32059e-08,249248.86592402458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73641,249249.27965283394,249252.66711330414,249252.66711330414,nan,nan,nan,nan
73667,nan,nan,nan,nan,nan,nan,-2.67e-07,249252.4702847004,nan,nan,2.849751e-08,249252.24938669204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73642,249252.6631155014,249256.05147767067,249256.05147767067,nan,nan,nan,nan
73668,nan,nan,nan,nan,nan,nan,-2.654e-07,249255.85539507866,nan,nan,5.209223e-09,249255.63475694656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73643,249256.04848575592,249259.43501901627,249259.43501901627,nan,nan,nan,nan
73669,nan,nan,nan,nan,nan,nan,-2.614e-07,249259.2375369072,nan,nan,3.784347e-08,249259.01632108688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73644,249259.43004989624,249262.8161907196,249262.8161907196,nan,nan,nan,nan
73670,nan,nan,nan,nan,nan,nan,-2.567e-07,249262.62058711052,nan,nan,1.041844e-08,249262.3994635582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73645,249262.81319236755,249266.20121622086,249266.20121622086,nan,nan,nan,nan
73671,nan,nan,nan,nan,nan,nan,-2.554e-07,249266.00472855568,nan,nan,1.057166e-08,249265.78348984718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73646,249266.19721865654,249269.5841217041,249269.5841217041,nan,nan,nan,nan
73672,nan,nan,nan,nan,nan,nan,-2.423e-07,249269.38714146614,nan,nan,3.232782e-08,249269.16728153228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73647,249269.58101034164,249272.96780014038,249272.96780014038,nan,nan,nan,nan
73673,nan,nan,nan,nan,nan,nan,-2.526e-07,249272.7710249424,nan,nan,6.128497e-09,249272.55007281303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73648,249272.9638016224,249276.3501508236,249276.3501508236,nan,nan,nan,nan
73674,nan,nan,nan,nan,nan,nan,-2.379e-07,249276.15497207642,nan,nan,6.266387e-08,249275.9333044529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73649,249276.34703326225,249279.73522090912,249279.73522090912,nan,nan,nan,nan
73675,nan,nan,nan,nan,nan,nan,-2.38e-07,249279.5391626358,nan,nan,5.668859e-09,249279.31854596137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73650,249279.73227477074,249283.11880540848,249283.11880540848,nan,nan,nan,nan
73676,nan,nan,nan,nan,nan,nan,-2.277e-07,249282.92157316208,nan,nan,3.263424e-08,249282.70071568488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73651,249283.11444449425,249286.50166988373,249286.50166988373,nan,nan,nan,nan
73677,nan,nan,nan,nan,nan,nan,-2.309e-07,249286.30515170097,nan,nan,3.447279e-08,249286.08394470214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73652,249286.4976735115,249289.88539123535,249289.88539123535,nan,nan,nan,nan
73678,nan,nan,nan,nan,nan,nan,-2.206e-07,249289.68931865692,nan,nan,1.593409e-08,249289.46875562667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73653,249289.88248443604,249293.26862978935,249293.26862978935,nan,nan,nan,nan
73679,nan,nan,nan,nan,nan,nan,-2.214e-07,249293.0717613697,nan,nan,1.317627e-08,249292.85090436935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73654,249293.2646331787,249296.6513249874,249296.6513249874,nan,nan,nan,nan
73680,nan,nan,nan,nan,nan,nan,-2.163e-07,249296.4562511444,nan,nan,1.103129e-08,249296.23459067344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73655,249296.6483194828,249300.03680229187,249300.03680229187,nan,nan,nan,nan
73681,nan,nan,nan,nan,nan,nan,-2.113e-07,249299.8404300213,nan,nan,8.733107e-09,249299.62007393836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73656,249300.03380274773,249303.4216852188,249303.4216852188,nan,nan,nan,nan
73682,nan,nan,nan,nan,nan,nan,-2.083e-07,249303.2255051136,nan,nan,2.650575e-08,249303.00396194457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73657,249303.41769075394,249306.80601215363,249306.80601215363,nan,nan,nan,nan
73683,nan,nan,nan,nan,nan,nan,-2.036e-07,249306.60960626602,nan,nan,2.957e-08,249306.3882850647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73658,249306.80201387405,249310.18877863884,249310.18877863884,nan,nan,nan,nan
73684,nan,nan,nan,nan,nan,nan,-1.964e-07,249309.99272155762,nan,nan,4.749584e-08,249309.77205147743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73659,249310.1857802868,249313.57015824318,249313.57015824318,nan,nan,nan,nan
73685,nan,nan,nan,nan,nan,nan,-1.906e-07,249313.3760266304,nan,nan,6.128497e-10,249313.15442910194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73660,249313.5681579113,249316.9577908516,249316.9577908516,nan,nan,nan,nan
73686,nan,nan,nan,nan,nan,nan,-1.844e-07,249316.7612171173,nan,nan,3.830311e-08,249316.54106607437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73661,249316.95479488373,249320.339959383,249320.339959383,nan,nan,nan,nan
73687,nan,nan,nan,nan,nan,nan,-1.818e-07,249320.143815279,nan,nan,6.588134e-09,249319.92326011657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73662,249320.33698892593,249323.72383904457,249323.72383904457,nan,nan,nan,nan
73688,nan,nan,nan,nan,nan,nan,-1.756e-07,249323.52769303322,nan,nan,1.532124e-08,249323.30611553192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73663,249323.71984434128,249327.10931897163,249327.10931897163,nan,nan,nan,nan
73689,nan,nan,nan,nan,nan,nan,-1.808e-07,249326.91281962395,nan,nan,3.600492e-08,249326.69158973693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73664,249327.1053185463,249330.49319696426,249330.49319696426,nan,nan,nan,nan
73690,nan,nan,nan,nan,nan,nan,-1.739e-07,249330.29650616646,nan,nan,2.512684e-08,249330.07542910575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73665,249330.48915791512,249333.8757815361,249333.8757815361,nan,nan,nan,nan
73691,nan,nan,nan,nan,nan,nan,-1.683e-07,249333.67865729332,nan,nan,8.579896e-09,249333.4580534935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73666,249333.87178230286,249337.25777316093,249337.25777316093,nan,nan,nan,nan
73692,nan,nan,nan,nan,nan,nan,-1.685e-07,249337.0610859394,nan,nan,2.144974e-08,249336.84003915786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73667,249337.25376796722,249340.8780581951,249340.8780581951,249337.25777316093,249340.8780581951,nan,nan
73693,nan,nan,nan,nan,nan,nan,-1.608e-07,249340.44573402405,nan,nan,2.298186e-09,249340.2250324726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73668,249340.63876128197,249344.0287027359,249344.0287027359,nan,nan,nan,nan
73694,nan,nan,nan,nan,nan,nan,-1.575e-07,249343.8320696354,nan,nan,1.532124e-09,249343.61097373962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73669,249344.02470254898,249347.41126775742,249347.41126775742,nan,nan,nan,nan
73695,nan,nan,nan,nan,nan,nan,-1.527e-07,249347.21453237534,nan,nan,1.470839e-08,249346.9946149826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73670,249347.40834379196,249350.7953569889,249350.7953569889,nan,nan,nan,nan
73696,nan,nan,nan,nan,nan,nan,-1.54e-07,249350.59954690933,nan,nan,2.604611e-09,249350.3786300659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73671,249350.79235887527,249354.1821770668,249354.1821770668,nan,nan,nan,nan
73697,nan,nan,nan,nan,nan,nan,-1.419e-07,249353.98563194275,nan,nan,2.007083e-08,249353.7648738861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73672,249354.17860269547,249357.56693387032,249357.56693387032,nan,nan,nan,nan
73698,nan,nan,nan,nan,nan,nan,-1.432e-07,249357.36985135078,nan,nan,2.022403e-08,249357.14920868873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73673,249357.5629374981,249360.95118045807,249360.95118045807,nan,nan,nan,nan
73699,nan,nan,nan,nan,nan,nan,-1.358e-07,249360.75448584557,nan,nan,2.512684e-08,249360.53345456123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73674,249360.9471833706,249364.3353047371,249364.3353047371,nan,nan,nan,nan
73700,nan,nan,nan,nan,nan,nan,-1.273e-07,249364.13943600655,nan,nan,7.354194e-09,249363.9185995102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73675,249364.33232831955,249367.71927547455,249367.71927547455,nan,nan,nan,nan
73701,nan,nan,nan,nan,nan,nan,-1.303e-07,249367.52204537392,nan,nan,7.660621e-09,249367.30193271636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73676,249367.71566152573,249371.10245490074,249371.10245490074,nan,nan,nan,nan
73702,nan,nan,nan,nan,nan,nan,-1.269e-07,249370.90637516975,nan,nan,3.447279e-08,249370.68572797775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73677,249371.0994567871,249374.48734617233,249374.48734617233,nan,nan,nan,nan
73703,nan,nan,nan,nan,nan,nan,-1.254e-07,249374.29023432732,nan,nan,2.236901e-08,249374.06960477828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73678,249374.48333358765,249377.87125325203,249377.87125325203,nan,nan,nan,nan
73704,nan,nan,nan,nan,nan,nan,-1.27e-07,249377.6743798256,nan,nan,3.799668e-08,249377.45352711677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73679,249377.86725592613,249381.25488996506,249381.25488996506,nan,nan,nan,nan
73705,nan,nan,nan,nan,nan,nan,-1.194e-07,249381.05903291702,nan,nan,7.308232e-08,249380.83816328048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73680,249381.25189208984,249384.63969898224,249384.63969898224,nan,nan,nan,nan
73706,nan,nan,nan,nan,nan,nan,-1.179e-07,249384.4429860115,nan,nan,2.665896e-08,249384.2219704628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73681,249384.63569927216,249388.0242986679,249388.0242986679,nan,nan,nan,nan
73707,nan,nan,nan,nan,nan,nan,-1.151e-07,249387.82755875587,nan,nan,5.377755e-08,249387.60655584335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73682,249388.02130174637,249391.4084186554,249391.4084186554,nan,nan,nan,nan
73708,nan,nan,nan,nan,nan,nan,-1.127e-07,249391.21148848534,nan,nan,4.519765e-08,249390.99084582328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73683,249391.40457463264,249394.79375958443,249394.79375958443,nan,nan,nan,nan
73709,nan,nan,nan,nan,nan,nan,-1.132e-07,249394.5969028473,nan,nan,8.120258e-09,249394.37603607177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73684,249394.78976488113,249398.177246809,249398.177246809,nan,nan,nan,nan
73710,nan,nan,nan,nan,nan,nan,-1.073e-07,249397.98022556305,nan,nan,4.121414e-08,249397.75962176322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73685,249398.1733505726,249401.56319212914,249401.56319212914,nan,nan,nan,nan
73711,nan,nan,nan,nan,nan,nan,-9.73e-08,249401.3660311699,nan,nan,1.225699e-09,249401.1455894947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73686,249401.55931830406,249404.9453830719,249404.9453830719,nan,nan,nan,nan
