index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
123628,nan,nan,nan,nan,nan,nan,-2.28044e-05,418297.07981705666,nan,nan,0.0001736973,418296.85916175845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123589,418297.2728905678,418300.6594803333,418300.6594803333,nan,nan,nan,nan
123629,nan,nan,nan,nan,nan,nan,-2.28046e-05,418300.46297216415,nan,nan,0.0001737387,418300.2417644501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123590,418300.65549325943,418304.0448317528,418304.0448317528,nan,nan,nan,nan
123630,nan,nan,nan,nan,nan,nan,-2.28039e-05,418303.8477039337,nan,nan,0.0001737082,418303.6271049023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123591,418304.0408337116,418307.42970585823,418307.42970585823,nan,nan,nan,nan
123631,nan,nan,nan,nan,nan,nan,-2.28119e-05,418307.23267555237,nan,nan,0.0001737035,418307.01197757723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123592,418307.42570638657,418310.81196141243,418310.81196141243,nan,nan,nan,nan
123632,nan,nan,nan,nan,nan,nan,-2.28001e-05,418310.6151714325,nan,nan,0.0001737562,418310.39476861956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123593,418310.8084974289,418314.19422364235,418314.19422364235,nan,nan,nan,nan
123633,nan,nan,nan,nan,nan,nan,-2.28091e-05,418313.9981532097,nan,nan,0.0001737671,418313.7775742054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123594,418314.19130301476,418317.58051276207,418317.58051276207,nan,nan,nan,nan
123634,nan,nan,nan,nan,nan,nan,-2.28088e-05,418317.3834307194,nan,nan,0.000173731,418317.162783289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123595,418317.5765120983,418320.9653227329,418320.9653227329,nan,nan,nan,nan
123635,nan,nan,nan,nan,nan,nan,-2.28041e-05,418320.7682697773,nan,nan,0.0001737227,418320.5476364136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123596,418320.96136522293,418324.348801136,418324.348801136,nan,nan,nan,nan
123636,nan,nan,nan,nan,nan,nan,-2.28069e-05,418324.1519830227,nan,nan,0.0001737347,418323.93105258944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123597,418324.3447813988,418327.7330374718,418327.7330374718,nan,nan,nan,nan
123637,nan,nan,nan,nan,nan,nan,-2.2806e-05,418327.53579568863,nan,nan,0.0001737652,418327.31528558733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123598,418327.72901439667,418331.1171736717,418331.1171736717,nan,nan,nan,nan
123638,nan,nan,nan,nan,nan,nan,-2.28031e-05,418330.91980314255,nan,nan,0.0001737949,418330.69942393305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123599,418331.1131527424,418334.50147247314,418334.50147247314,nan,nan,nan,nan
123639,nan,nan,nan,nan,nan,nan,-2.28057e-05,418334.30449795723,nan,nan,0.0001736572,418334.08373417857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123600,418334.4974629879,418337.8831615448,418337.8831615448,nan,nan,nan,nan
123640,nan,nan,nan,nan,nan,nan,-2.28176e-05,418337.6868674755,nan,nan,0.0001737175,418337.46620645525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123601,418337.8799352646,418341.26993751526,418341.26993751526,nan,nan,nan,nan
123641,nan,nan,nan,nan,nan,nan,-2.28054e-05,418341.07273983955,nan,nan,0.0001737453,418340.851186657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123602,418341.2649154663,418344.6541686058,418344.6541686058,nan,nan,nan,nan
123642,nan,nan,nan,nan,nan,nan,-2.28008e-05,418344.45709586143,nan,nan,0.0001737735,418344.2364257813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123603,418344.6501545906,418348.0377357006,418348.0377357006,nan,nan,nan,nan
123643,nan,nan,nan,nan,nan,nan,-2.28059e-05,418347.84181165695,nan,nan,0.0001738144,418347.6210521698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123604,418348.03478097916,418351.422393322,418351.422393322,nan,nan,nan,nan
123644,nan,nan,nan,nan,nan,nan,-2.28038e-05,418351.22548651695,nan,nan,0.0001737263,418351.0046357155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123605,418351.41836452484,418354.80633854866,418354.80633854866,nan,nan,nan,nan
123645,nan,nan,nan,nan,nan,nan,-2.28149e-05,418354.60970020294,nan,nan,0.0001736955,418354.3886364937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123606,418354.80236530304,418358.1922428608,418358.1922428608,nan,nan,nan,nan
123646,nan,nan,nan,nan,nan,nan,-2.28054e-05,418357.99482512474,nan,nan,0.0001736392,418357.7735120297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123607,418358.187240839,418361.57528042793,418361.57528042793,nan,nan,nan,nan
123647,nan,nan,nan,nan,nan,nan,-2.28039e-05,418361.37784457207,nan,nan,0.00017372,418361.15655126574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123608,418361.5702800751,418364.95800328255,418364.95800328255,nan,nan,nan,nan
123648,nan,nan,nan,nan,nan,nan,-2.27988e-05,418364.7619869709,nan,nan,0.0001736602,418364.54130520823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123609,418364.95503401756,418368.34470820427,418368.34470820427,nan,nan,nan,nan
123649,nan,nan,nan,nan,nan,nan,-2.28024e-05,418368.1479871273,nan,nan,0.0001736273,418367.9269701481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123610,418368.34069895744,418371.728808403,418371.728808403,nan,nan,nan,nan
123650,nan,nan,nan,nan,nan,nan,-2.28066e-05,418371.53161621094,nan,nan,0.0001737472,418371.31075348856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123611,418371.7244822979,418375.1119992733,418375.1119992733,nan,nan,nan,nan
123651,nan,nan,nan,nan,nan,nan,-2.28025e-05,418374.9147512913,nan,nan,0.0001736733,418374.69427170756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123612,418375.1080005169,418378.49304294586,418378.49304294586,nan,nan,nan,nan
123652,nan,nan,nan,nan,nan,nan,-2.28127e-05,418378.29798316956,nan,nan,0.0001735358,418378.0763150692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123613,418378.49004387856,418381.87809467316,418381.87809467316,nan,nan,nan,nan
123653,nan,nan,nan,nan,nan,nan,-2.28034e-05,418381.6820497513,nan,nan,0.0001736278,418381.4613694191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123614,418381.87509822845,418385.26170253754,418385.26170253754,nan,nan,nan,nan
123654,nan,nan,nan,nan,nan,nan,-2.28044e-05,418385.06508135796,nan,nan,0.0001737002,418384.8443957806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123615,418385.2581245899,418388.6443386078,418388.6443386078,nan,nan,nan,nan
123655,nan,nan,nan,nan,nan,nan,-2.28099e-05,418388.44692492485,nan,nan,0.0001737583,418388.2265976906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123616,418388.64032649994,418392.02786564827,418392.02786564827,nan,nan,nan,nan
123656,nan,nan,nan,nan,nan,nan,-2.27998e-05,418391.830796957,nan,nan,0.0001735844,418391.6101855278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123617,418392.02391433716,418395.41291713715,418395.41291713715,nan,nan,nan,nan
123657,nan,nan,nan,nan,nan,nan,-2.28004e-05,418395.21604800224,nan,nan,0.0001737265,418394.995192194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123618,418395.40892100334,418398.79669451714,418398.79669451714,nan,nan,nan,nan
123658,nan,nan,nan,nan,nan,nan,-2.2801e-05,418398.6003637314,nan,nan,0.0001737604,418398.38006892207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123619,418398.7937977314,418402.1796875,418402.1796875,nan,nan,nan,nan
123659,nan,nan,nan,nan,nan,nan,-2.27983e-05,418401.9834384918,nan,nan,0.0001737765,418401.7619756699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123620,418402.1766912937,418405.56633782387,418405.56633782387,nan,nan,nan,nan
123660,nan,nan,nan,nan,nan,nan,-2.28111e-05,418405.36963939667,nan,nan,0.0001736141,418405.14858641627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123621,418405.5623152256,418408.9491689205,418408.9491689205,nan,nan,nan,nan
123661,nan,nan,nan,nan,nan,nan,-2.28048e-05,418408.7532629967,nan,nan,0.0001735838,418408.5324403286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123622,418408.94616913795,418412.3335547447,418412.3335547447,nan,nan,nan,nan
123662,nan,nan,nan,nan,nan,nan,-2.27993e-05,418412.13653707504,nan,nan,0.0001736103,418411.91600003245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123623,418412.3297288418,418415.719332695,418415.719332695,nan,nan,nan,nan
123663,nan,nan,nan,nan,nan,nan,-2.28143e-05,418415.522087574,nan,nan,0.0001736673,418415.3015836716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123624,418415.7153124809,418419.10297966003,418419.10297966003,nan,nan,nan,nan
123664,nan,nan,nan,nan,nan,nan,-2.28088e-05,418418.9061925411,nan,nan,0.000173586,418418.6852511406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123625,418419.09897994995,418422.4858338833,418422.4858338833,nan,nan,nan,nan
123665,nan,nan,nan,nan,nan,nan,-2.2804e-05,418422.2898144722,nan,nan,0.0001736632,418422.06919851305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123626,418422.4829273224,418425.868421793,418425.868421793,nan,nan,nan,nan
123666,nan,nan,nan,nan,nan,nan,-2.28058e-05,418425.6723177433,nan,nan,0.0001737289,418425.45146932604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123627,418425.8651981354,418429.2532143593,418429.2532143593,nan,nan,nan,nan
123667,nan,nan,nan,nan,nan,nan,-2.28006e-05,418429.0567843914,nan,nan,0.0001736348,418428.8351949692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123628,418429.24892377853,418432.63752937317,418432.63752937317,nan,nan,nan,nan
123668,nan,nan,nan,nan,nan,nan,-2.28099e-05,418432.4400243759,nan,nan,0.0001736984,418432.2198018074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123629,418432.63353061676,418436.01950597763,418436.01950597763,nan,nan,nan,nan
123669,nan,nan,nan,nan,nan,nan,-2.28022e-05,418435.82365322113,nan,nan,0.0001736806,418435.60278024676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123630,418436.0165090561,418439.40401649475,418439.40401649475,nan,nan,nan,nan
123670,nan,nan,nan,nan,nan,nan,-2.28073e-05,418439.2078847885,nan,nan,0.0001736977,418438.9873296261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123631,418439.40105843544,418442.78744602203,418442.78744602203,nan,nan,nan,nan
123671,nan,nan,nan,nan,nan,nan,-2.2805e-05,418442.59087729454,nan,nan,0.0001737105,418442.3697453976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123632,418442.7834742069,418446.1716964245,418446.1716964245,nan,nan,nan,nan
123672,nan,nan,nan,nan,nan,nan,-2.27988e-05,418445.9745194912,nan,nan,0.0001736083,418445.7539671898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123633,418446.16769599915,418449.55512714386,418449.55512714386,nan,nan,nan,nan
123673,nan,nan,nan,nan,nan,nan,-2.28027e-05,418449.35752534866,nan,nan,0.0001737626,418449.13737812045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123634,418449.5511069298,418452.9395682812,418452.9395682812,nan,nan,nan,nan
123674,nan,nan,nan,nan,nan,nan,-2.27998e-05,418452.7424879074,nan,nan,0.000173861,418452.5218428612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123635,418452.93557167053,418456.32421875,418456.32421875,nan,nan,nan,nan
123675,nan,nan,nan,nan,nan,nan,-2.28092e-05,418456.1271381378,nan,nan,0.0001736123,418455.9064971447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123636,418456.32022595406,418459.7076730728,418459.7076730728,nan,nan,nan,nan
123676,nan,nan,nan,nan,nan,nan,-2.2802e-05,418459.5105650425,nan,nan,0.0001736359,418459.2899469376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123637,418459.7036757469,418463.0916838646,418463.0916838646,nan,nan,nan,nan
123677,nan,nan,nan,nan,nan,nan,-2.28097e-05,418462.894523859,nan,nan,0.0001737285,418462.6739412785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123638,418463.0876700878,418466.47467565536,418466.47467565536,nan,nan,nan,nan
123678,nan,nan,nan,nan,nan,nan,-2.28026e-05,418466.2781596184,nan,nan,0.0001737171,418466.0569657326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123639,418466.47069454193,418469.8549513817,418469.8549513817,nan,nan,nan,nan
123679,nan,nan,nan,nan,nan,nan,-2.28055e-05,418469.6608901024,nan,nan,0.0001737591,418469.4392227173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123640,418469.85295152664,418473.2416162491,418473.2416162491,nan,nan,nan,nan
123680,nan,nan,nan,nan,nan,nan,-2.28074e-05,418473.0437552929,nan,nan,0.0001736592,418472.8229388237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123641,418473.23666763306,418476.6267864704,418476.6267864704,nan,nan,nan,nan
123681,nan,nan,nan,nan,nan,nan,-2.28069e-05,418476.43031287193,nan,nan,0.0001737886,418476.2090617657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123642,418476.622790575,418480.00973773,418480.00973773,nan,nan,nan,nan
123682,nan,nan,nan,nan,nan,nan,-2.2808e-05,418479.81341695786,nan,nan,0.0001737321,418479.5920115948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123643,418480.0057404041,418483.3940472603,418483.3940472603,nan,nan,nan,nan
123683,nan,nan,nan,nan,nan,nan,-2.28095e-05,418483.1976289749,nan,nan,0.0001736431,418482.97633137705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123644,418483.3900601864,418486.77656650543,418486.77656650543,nan,nan,nan,nan
123684,nan,nan,nan,nan,nan,nan,-2.28058e-05,418486.5804963112,nan,nan,0.0001737434,418486.3598371983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123645,418486.7735660076,418490.1575424671,418490.1575424671,nan,nan,nan,nan
123685,nan,nan,nan,nan,nan,nan,-2.27931e-05,418489.9624826908,nan,nan,0.000173811,418489.74084391596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123646,418490.1545727253,418493.545989275,418493.545989275,nan,nan,nan,nan
123686,nan,nan,nan,nan,nan,nan,-2.27987e-05,418493.3485555649,nan,nan,0.0001737479,418493.12726106646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123647,418493.5409898758,418496.9215102196,418496.9215102196,nan,nan,nan,nan
123687,nan,nan,nan,nan,nan,nan,-2.28036e-05,418496.72744870186,nan,nan,0.0001737015,418496.5057903767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123648,418496.919519186,418500.3099708557,418500.3099708557,nan,nan,nan,nan
123688,nan,nan,nan,nan,nan,nan,-2.27997e-05,418500.1137223244,nan,nan,0.0001736791,418499.8922580719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123649,418500.30598688126,418503.69393110275,418503.69393110275,nan,nan,nan,nan
123689,nan,nan,nan,nan,nan,nan,-2.28153e-05,418503.4978044033,nan,nan,0.0001738607,418503.2771886826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123650,418503.6909174919,418507.07815122604,418507.07815122604,nan,nan,nan,nan
123690,nan,nan,nan,nan,nan,nan,-2.27988e-05,418506.88165426254,nan,nan,0.0001738118,418506.6604222298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123651,418507.0741510391,418510.4615139961,418510.4615139961,nan,nan,nan,nan
123691,nan,nan,nan,nan,nan,nan,-2.28076e-05,418510.26416039467,nan,nan,0.0001738133,418510.04334464076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123652,418510.4570734501,418513.8481104374,418513.8481104374,nan,nan,nan,nan
123692,nan,nan,nan,nan,nan,nan,-2.28036e-05,418513.6502597332,nan,nan,0.0001736578,418513.43035950663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123653,418513.84408831596,418517.2309496403,418517.2309496403,nan,nan,nan,nan
123693,nan,nan,nan,nan,nan,nan,-2.27991e-05,418517.03487968445,nan,nan,0.000173764,418516.81423201563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123654,418517.22796082497,418520.6146416664,418520.6146416664,nan,nan,nan,nan
123694,nan,nan,nan,nan,nan,nan,-2.28058e-05,418520.41754722595,nan,nan,0.0001737736,418520.1963283062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123655,418520.61005711555,418523.9931001663,418523.9931001663,nan,nan,nan,nan
123695,nan,nan,nan,nan,nan,nan,-2.28026e-05,418523.79704117775,nan,nan,0.0001737568,418523.57537093165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123656,418523.989099741,418527.37896323204,418527.37896323204,nan,nan,nan,nan
123696,nan,nan,nan,nan,nan,nan,-2.28067e-05,418527.1819486618,nan,nan,0.0001738014,418526.9612871647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123657,418527.37501597404,418530.7622270584,418530.7622270584,nan,nan,nan,nan
123697,nan,nan,nan,nan,nan,nan,-2.28052e-05,418530.5648498535,nan,nan,0.0001736472,418530.34449949267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123658,418530.758228302,418534.14121198654,418534.14121198654,nan,nan,nan,nan
123698,nan,nan,nan,nan,nan,nan,-2.27965e-05,418533.9461302757,nan,nan,0.0001738502,418533.724505806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123659,418534.1382346153,418537.52755880356,418537.52755880356,nan,nan,nan,nan
123699,nan,nan,nan,nan,nan,nan,-2.28081e-05,418537.3306837082,nan,nan,0.0001737304,418537.10985984805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123660,418537.5235886574,418540.9126341343,418540.9126341343,nan,nan,nan,nan
123700,nan,nan,nan,nan,nan,nan,-2.28072e-05,418540.7157626152,nan,nan,0.0001736871,418540.49490513804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123661,418540.9086339474,418544.2945871353,418544.2945871353,nan,nan,nan,nan
123701,nan,nan,nan,nan,nan,nan,-2.27979e-05,418544.0978386402,nan,nan,0.0001736693,418543.87683763506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123662,418544.2905664444,418547.67859625816,418547.67859625816,nan,nan,nan,nan
123702,nan,nan,nan,nan,nan,nan,-2.28004e-05,418547.48195004463,nan,nan,0.0001736494,418547.26086916926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123663,418547.6745979786,418551.0648531914,418551.0648531914,nan,nan,nan,nan
123703,nan,nan,nan,nan,nan,nan,-2.27987e-05,418550.8685019016,nan,nan,0.0001736264,418550.6471585274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123664,418551.06088733673,418554.44865465164,418554.44865465164,nan,nan,nan,nan
123704,nan,nan,nan,nan,nan,nan,-2.2794e-05,418554.25262498856,nan,nan,0.000173716,418554.03095998766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123665,418554.444688797,418557.8317568302,418557.8317568302,nan,nan,nan,nan
123705,nan,nan,nan,nan,nan,nan,-2.27988e-05,418557.63528227806,nan,nan,0.0001737079,418557.41473999026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123666,418557.8284687996,418561.2180581093,418561.2180581093,nan,nan,nan,nan
123706,nan,nan,nan,nan,nan,nan,-2.27978e-05,418561.02103090286,nan,nan,0.0001736343,418560.8003043175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123667,418561.21403312683,418564.6020283699,418564.6020283699,nan,nan,nan,nan
123707,nan,nan,nan,nan,nan,nan,-2.28048e-05,418564.4048616886,nan,nan,0.0001736771,418564.1842898369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123668,418564.59801864624,418567.98624515533,418567.98624515533,nan,nan,nan,nan
123708,nan,nan,nan,nan,nan,nan,-2.28069e-05,418567.78939676285,nan,nan,0.0001738259,418567.5686882973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123669,418567.9824171066,418571.3679101467,418571.3679101467,nan,nan,nan,nan
123709,nan,nan,nan,nan,nan,nan,-2.28102e-05,418571.171551466,nan,nan,0.0001737211,418570.9501892567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123670,418571.36491298676,418574.7532091141,418574.7532091141,nan,nan,nan,nan
123710,nan,nan,nan,nan,nan,nan,-2.28024e-05,418574.55662822723,nan,nan,0.0001736898,418574.335482502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123671,418574.74921131134,418578.13692593575,418578.13692593575,nan,nan,nan,nan
123711,nan,nan,nan,nan,nan,nan,-2.28068e-05,418577.9410326481,nan,nan,0.0001736057,418577.7201646805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123672,418578.13389348984,418581.5223608017,418581.5223608017,nan,nan,nan,nan
123712,nan,nan,nan,nan,nan,nan,-2.28069e-05,418581.3255684376,nan,nan,0.0001737997,418581.10469236376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123673,418581.5184211731,418585.15642023087,418585.15642023087,418581.5223608017,418585.15642023087,nan,nan
123713,nan,nan,nan,nan,nan,nan,-2.28082e-05,418584.7076971531,nan,nan,0.0001737843,418584.4861504078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123674,418584.89987921715,418588.28897333145,418588.28897333145,nan,nan,nan,nan
123714,nan,nan,nan,nan,nan,nan,-2.28074e-05,418588.09272289276,nan,nan,0.0001737198,418587.87123479845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123675,418588.2849636078,418591.6752574444,418591.6752574444,nan,nan,nan,nan
123715,nan,nan,nan,nan,nan,nan,-2.28046e-05,418591.47757411003,nan,nan,0.0001737021,418591.2575088978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123676,418591.67123770714,418595.0567011833,418595.0567011833,nan,nan,nan,nan
123716,nan,nan,nan,nan,nan,nan,-2.28057e-05,418594.85976457596,nan,nan,0.0001736866,418594.63877453806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123677,418595.0525033474,418598.4413459301,418598.4413459301,nan,nan,nan,nan
123717,nan,nan,nan,nan,nan,nan,-2.28073e-05,418598.2450990677,nan,nan,0.0001737562,418598.02436652186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123678,418598.4380953312,418601.82451200485,418601.82451200485,nan,nan,nan,nan
123718,nan,nan,nan,nan,nan,nan,-2.28114e-05,418601.6276435852,nan,nan,0.0001736304,418601.4067853928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123679,418601.8205142021,418605.20924162865,418605.20924162865,nan,nan,nan,nan
123719,nan,nan,nan,nan,nan,nan,-2.28036e-05,418605.01199531555,nan,nan,0.0001737304,418604.7904771805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123680,418605.20420598984,418608.5898218155,418608.5898218155,nan,nan,nan,nan
123720,nan,nan,nan,nan,nan,nan,-2.28043e-05,418608.39477205276,nan,nan,0.0001737014,418608.173093462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123681,418608.58682227135,418611.9754052162,418611.9754052162,nan,nan,nan,nan
123721,nan,nan,nan,nan,nan,nan,-2.281e-05,418611.7790737152,nan,nan,0.0001737216,418611.55768265727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123682,418611.9714114666,418615.3597393036,418615.3597393036,nan,nan,nan,nan
