index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
122611,nan,nan,nan,nan,nan,nan,-2.27993e-05,414855.68128991127,nan,nan,0.0001737469,414855.4614292622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122572,414855.8751580715,414859.26454114914,414859.26454114914,nan,nan,nan,nan
122612,nan,nan,nan,nan,nan,nan,-2.28018e-05,414859.0676627159,nan,nan,0.0001736591,414858.8475734234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122573,414859.26130223274,414862.6474914551,414862.6474914551,nan,nan,nan,nan
122613,nan,nan,nan,nan,nan,nan,-2.27975e-05,414862.45060801506,nan,nan,0.0001735547,414862.2297646046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122574,414862.6434934139,414866.0281920433,414866.0281920433,nan,nan,nan,nan
122614,nan,nan,nan,nan,nan,nan,-2.28022e-05,414865.83181905746,nan,nan,0.0001737473,414865.6104687691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122575,414866.02419757843,414869.4136772156,414869.4136772156,nan,nan,nan,nan
122615,nan,nan,nan,nan,nan,nan,-2.28066e-05,414869.217017889,nan,nan,0.000173627,414868.99594988825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122576,414869.4096786976,414872.7995274067,414872.7995274067,nan,nan,nan,nan
122616,nan,nan,nan,nan,nan,nan,-2.28113e-05,414872.6014459133,nan,nan,0.0001737553,414872.38080253603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122577,414872.79453134537,414876.18361115456,414876.18361115456,nan,nan,nan,nan
122617,nan,nan,nan,nan,nan,nan,-2.27955e-05,414875.98673558235,nan,nan,0.0001736208,414875.76588406565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122578,414876.179612875,414879.5669090748,414879.5669090748,nan,nan,nan,nan
122618,nan,nan,nan,nan,nan,nan,-2.28035e-05,414879.3698079586,nan,nan,0.0001736833,414879.1491812706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122579,414879.56291007996,414882.95103764534,414882.95103764534,nan,nan,nan,nan
122619,nan,nan,nan,nan,nan,nan,-2.2804e-05,414882.753762722,nan,nan,0.0001736663,414882.53327741625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122580,414882.9470062256,414886.3340668678,414886.3340668678,nan,nan,nan,nan
122620,nan,nan,nan,nan,nan,nan,-2.27998e-05,414886.13684535027,nan,nan,0.0001735324,414885.91633811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122581,414886.3300669193,414889.717246294,414889.717246294,nan,nan,nan,nan
122621,nan,nan,nan,nan,nan,nan,-2.28041e-05,414889.5201923847,nan,nan,0.0001736848,414889.2999307156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122582,414889.7136595249,414893.1010916233,414893.1010916233,nan,nan,nan,nan
122622,nan,nan,nan,nan,nan,nan,-2.28049e-05,414892.90436935425,nan,nan,0.0001736627,414892.68411221507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122583,414893.0978410244,414896.4864253998,414896.4864253998,nan,nan,nan,nan
122623,nan,nan,nan,nan,nan,nan,-2.27975e-05,414896.2885556221,nan,nan,0.0001736653,414896.0686975956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122584,414896.48242640495,414899.8695476055,414899.8695476055,nan,nan,nan,nan
122624,nan,nan,nan,nan,nan,nan,-2.28043e-05,414899.6725101471,nan,nan,0.000173593,414899.45179691317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122585,414899.8655257225,414903.2521495819,414903.2521495819,nan,nan,nan,nan
122625,nan,nan,nan,nan,nan,nan,-2.28095e-05,414903.05527853966,nan,nan,0.0001735526,414902.8344210625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122586,414903.2481498718,414906.6367225647,414906.6367225647,nan,nan,nan,nan
122626,nan,nan,nan,nan,nan,nan,-2.28003e-05,414906.43964743614,nan,nan,0.0001737064,414906.2189880848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122587,414906.63271689415,414910.02025437355,414910.02025437355,nan,nan,nan,nan
122627,nan,nan,nan,nan,nan,nan,-2.2804e-05,414909.82339191437,nan,nan,0.0001737138,414909.6025740147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122588,414910.016302824,414913.4035077095,414913.4035077095,nan,nan,nan,nan
122628,nan,nan,nan,nan,nan,nan,-2.28044e-05,414913.2064988613,nan,nan,0.0001736508,414912.9858705044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122589,414913.39959931374,414916.7867217064,414916.7867217064,nan,nan,nan,nan
122629,nan,nan,nan,nan,nan,nan,-2.28053e-05,414916.5898604393,nan,nan,0.0001736517,414916.36899437907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122590,414916.7827231884,414920.17167401314,414920.17167401314,nan,nan,nan,nan
122630,nan,nan,nan,nan,nan,nan,-2.27956e-05,414919.97545671463,nan,nan,0.0001736188,414919.7537530899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122591,414920.16748189926,414923.55489325523,414923.55489325523,nan,nan,nan,nan
122631,nan,nan,nan,nan,nan,nan,-2.28008e-05,414923.35982203484,nan,nan,0.0001737413,414923.1381196022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122592,414923.55184841156,414926.9394657612,414926.9394657612,nan,nan,nan,nan
122632,nan,nan,nan,nan,nan,nan,-2.27968e-05,414926.7429077625,nan,nan,0.0001736741,414926.5225013733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122593,414926.93623018265,414930.32482099533,414930.32482099533,nan,nan,nan,nan
122633,nan,nan,nan,nan,nan,nan,-2.28027e-05,414930.12684965134,nan,nan,0.0001736667,414929.906991148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122594,414930.32071995735,414933.70984482765,414933.70984482765,nan,nan,nan,nan
122634,nan,nan,nan,nan,nan,nan,-2.28022e-05,414933.5128633976,nan,nan,0.0001736598,414933.29211773875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122595,414933.7058465481,414937.0942981243,414937.0942981243,nan,nan,nan,nan
122635,nan,nan,nan,nan,nan,nan,-2.28049e-05,414936.89721536636,nan,nan,0.0001737072,414936.6766129971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122596,414937.0903418064,414940.47738552094,414940.47738552094,nan,nan,nan,nan
122636,nan,nan,nan,nan,nan,nan,-2.27989e-05,414940.2803030014,nan,nan,0.0001737306,414940.0596593857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122597,414940.47338819504,414943.86091542244,414943.86091542244,nan,nan,nan,nan
122637,nan,nan,nan,nan,nan,nan,-2.28109e-05,414943.66397190094,nan,nan,0.0001737485,414943.4431637764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122598,414943.85689258575,414947.24510121346,414947.24510121346,nan,nan,nan,nan
122638,nan,nan,nan,nan,nan,nan,-2.28039e-05,414947.04850149155,nan,nan,0.0001734504,414946.8274001122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122599,414947.2411289215,414950.6311535835,414950.6311535835,nan,nan,nan,nan
122639,nan,nan,nan,nan,nan,nan,-2.28132e-05,414950.4330422878,nan,nan,0.0001735774,414950.21242227557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122600,414950.6261510849,414954.0141708851,414954.0141708851,nan,nan,nan,nan
122640,nan,nan,nan,nan,nan,nan,-2.28024e-05,414953.8176314831,nan,nan,0.0001735546,414953.5964297295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122601,414954.0101585388,414957.3975980282,414957.3975980282,nan,nan,nan,nan
122641,nan,nan,nan,nan,nan,nan,-2.28106e-05,414957.2026498318,nan,nan,0.0001736984,414956.9809054375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122602,414957.3946342468,414960.78329634666,414960.78329634666,nan,nan,nan,nan
122642,nan,nan,nan,nan,nan,nan,-2.28105e-05,414960.5865511894,nan,nan,0.000173501,414960.3655451775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122603,414960.7792739868,414964.16413617134,414964.16413617134,nan,nan,nan,nan
122643,nan,nan,nan,nan,nan,nan,-2.28063e-05,414963.9670689106,nan,nan,0.0001736252,414963.7474106789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122604,414964.1611394882,414967.54770350456,414967.54770350456,nan,nan,nan,nan
122644,nan,nan,nan,nan,nan,nan,-2.28086e-05,414967.3507988453,nan,nan,0.0001737582,414967.130019331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122605,414967.54374814034,414971.1838209629,414971.1838209629,414967.54770350456,414971.1838209629,nan,nan
122645,nan,nan,nan,nan,nan,nan,-2.28106e-05,414970.73607468605,nan,nan,0.0001736704,414970.5147143841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122606,414970.92844319344,414974.31853461266,414974.31853461266,nan,nan,nan,nan
122646,nan,nan,nan,nan,nan,nan,-2.28077e-05,414974.1219611168,nan,nan,0.0001736532,414973.90097203257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122607,414974.3147008419,414977.7012691498,414977.7012691498,nan,nan,nan,nan
122647,nan,nan,nan,nan,nan,nan,-2.28059e-05,414977.5044000149,nan,nan,0.0001736295,414977.2835551739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122608,414977.69728398323,414981.0858244896,414981.0858244896,nan,nan,nan,nan
122648,nan,nan,nan,nan,nan,nan,-2.28188e-05,414980.8884842396,nan,nan,0.0001735234,414980.6680976391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122609,414981.08182644844,414984.4728624821,414984.4728624821,nan,nan,nan,nan
122649,nan,nan,nan,nan,nan,nan,-2.28074e-05,414984.27630758286,nan,nan,0.0001736689,414984.0551342011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122610,414984.4688630104,414987.8570468426,414987.8570468426,nan,nan,nan,nan
122650,nan,nan,nan,nan,nan,nan,-2.28012e-05,414987.6597516537,nan,nan,0.0001735204,414987.4393199921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122611,414987.8530488014,414991.2408680916,414991.2408680916,nan,nan,nan,nan
122651,nan,nan,nan,nan,nan,nan,-2.28165e-05,414991.0444545746,nan,nan,0.0001735366,414990.82313957217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122612,414991.2368683815,414994.62616705894,414994.62616705894,nan,nan,nan,nan
122652,nan,nan,nan,nan,nan,nan,-2.28096e-05,414994.4294691086,nan,nan,0.0001735914,414994.2084378243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122613,414994.6221666336,414998.0108163357,414998.0108163357,nan,nan,nan,nan
122653,nan,nan,nan,nan,nan,nan,-2.2812e-05,414997.8137447834,nan,nan,0.0001737067,414997.5930859089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122614,414998.00681471825,415001.39307785034,415001.39307785034,nan,nan,nan,nan
122654,nan,nan,nan,nan,nan,nan,-2.28055e-05,415001.1965517998,nan,nan,0.0001738975,415000.97539176943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122615,415001.38912057877,415004.7781236172,415004.7781236172,nan,nan,nan,nan
122655,nan,nan,nan,nan,nan,nan,-2.27998e-05,415004.5805044174,nan,nan,0.0001735944,415004.3593741894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122616,415004.77310299873,415008.1635353565,415008.1635353565,nan,nan,nan,nan
122656,nan,nan,nan,nan,nan,nan,-2.28087e-05,415007.9660937786,nan,nan,0.0001736113,415007.74544801714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122617,415008.1591768265,415011.5468969345,415011.5468969345,nan,nan,nan,nan
122657,nan,nan,nan,nan,nan,nan,-2.28076e-05,415011.3500993252,nan,nan,0.0001736144,415011.13016858103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122618,415011.54389739037,415014.93117523193,415014.93117523193,nan,nan,nan,nan
122658,nan,nan,nan,nan,nan,nan,-2.28058e-05,415014.7331328392,nan,nan,0.0001735754,415014.5124825478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122619,415014.9271762371,415018.3146212101,415018.3146212101,nan,nan,nan,nan
122659,nan,nan,nan,nan,nan,nan,-2.28115e-05,415018.11772465706,nan,nan,0.0001737514,415017.8968955517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122620,415018.31062436104,415021.69937062263,415021.69937062263,nan,nan,nan,nan
122660,nan,nan,nan,nan,nan,nan,-2.28067e-05,415021.5023531914,nan,nan,0.0001735942,415021.2816614151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122621,415021.69539022446,415025.08338069916,415025.08338069916,nan,nan,nan,nan
122661,nan,nan,nan,nan,nan,nan,-2.28067e-05,415024.8870534897,nan,nan,0.0001736188,415024.6656903267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122622,415025.07941913605,415028.4671177864,415028.4671177864,nan,nan,nan,nan
122662,nan,nan,nan,nan,nan,nan,-2.2803e-05,415028.2711520195,nan,nan,0.0001736079,415028.0504340172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122623,415028.46416282654,415031.8534567356,415031.8534567356,nan,nan,nan,nan
122663,nan,nan,nan,nan,nan,nan,-2.28062e-05,415031.6563746929,nan,nan,0.0001737242,415031.4357744694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122624,415031.84950327873,415035.23517918587,415035.23517918587,nan,nan,nan,nan
122664,nan,nan,nan,nan,nan,nan,-2.27963e-05,415035.0389583111,nan,nan,0.0001736874,415034.8173269272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122625,415035.23105573654,415038.6183412075,415038.6183412075,nan,nan,nan,nan
122665,nan,nan,nan,nan,nan,nan,-2.28064e-05,415038.4222009182,nan,nan,0.0001735668,415038.2014495373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122626,415038.61517834663,415042.0041203499,415042.0041203499,nan,nan,nan,nan
122666,nan,nan,nan,nan,nan,nan,-2.28095e-05,415041.80731010437,nan,nan,0.000173601,415041.5866793633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122627,415042.0004081726,415045.38783979416,415045.38783979416,nan,nan,nan,nan
122667,nan,nan,nan,nan,nan,nan,-2.27999e-05,415045.1919643879,nan,nan,0.0001735221,415044.97014608386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122628,415045.3838748932,415048.77352929115,415048.77352929115,nan,nan,nan,nan
122668,nan,nan,nan,nan,nan,nan,-2.27993e-05,415048.5764398575,nan,nan,0.000173563,415048.3558103085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122629,415048.7695391178,415052.1566002369,415052.1566002369,nan,nan,nan,nan
122669,nan,nan,nan,nan,nan,nan,-2.28082e-05,415051.96041584015,nan,nan,0.0001736958,415051.73987474444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122630,415052.1536035538,415055.53967547417,415055.53967547417,nan,nan,nan,nan
122670,nan,nan,nan,nan,nan,nan,-2.28072e-05,415055.34345793724,nan,nan,0.0001735962,415055.1219629288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122631,415055.53667879105,415058.92520546913,415058.92520546913,nan,nan,nan,nan
122671,nan,nan,nan,nan,nan,nan,-2.28049e-05,415058.7287840843,nan,nan,0.0001736917,415058.5074562073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122632,415058.92118501663,415062.30952882767,415062.30952882767,nan,nan,nan,nan
122672,nan,nan,nan,nan,nan,nan,-2.28087e-05,415062.1136341095,nan,nan,0.0001736093,415061.8927899838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122633,415062.3065187931,415065.6901154518,415065.6901154518,nan,nan,nan,nan
122673,nan,nan,nan,nan,nan,nan,-2.28029e-05,415065.49376249313,nan,nan,0.0001735328,415065.2724064827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122634,415065.68613529205,415069.0763478279,415069.0763478279,nan,nan,nan,nan
122674,nan,nan,nan,nan,nan,nan,-2.27956e-05,415068.87928032875,nan,nan,0.0001735959,415068.6586312294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122635,415069.07236003876,415072.46162104607,415072.46162104607,nan,nan,nan,nan
122675,nan,nan,nan,nan,nan,nan,-2.28021e-05,415072.26445031166,nan,nan,0.0001736074,415072.0438832283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122636,415072.45761203766,415075.8436565399,415075.8436565399,nan,nan,nan,nan
122676,nan,nan,nan,nan,nan,nan,-2.2797e-05,415075.6460263729,nan,nan,0.0001736997,415075.4249292851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122637,415075.8386580944,415079.2262971401,415079.2262971401,nan,nan,nan,nan
122677,nan,nan,nan,nan,nan,nan,-2.28053e-05,415079.02891659737,nan,nan,0.0001735717,415078.80856766703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122638,415079.22229647636,415082.6102142334,415082.6102142334,nan,nan,nan,nan
122678,nan,nan,nan,nan,nan,nan,-2.27998e-05,415082.4131422043,nan,nan,0.0001735985,415082.19250955584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122639,415082.6062383652,415085.99491906166,415085.99491906166,nan,nan,nan,nan
122679,nan,nan,nan,nan,nan,nan,-2.28046e-05,415085.7983162403,nan,nan,0.0001736582,415085.5771900654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122640,415085.99091887474,415089.37892341614,415089.37892341614,nan,nan,nan,nan
122680,nan,nan,nan,nan,nan,nan,-2.2796e-05,415089.18193125725,nan,nan,0.0001735733,415088.9611743927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122641,415089.37490320206,415092.7629609108,415092.7629609108,nan,nan,nan,nan
122681,nan,nan,nan,nan,nan,nan,-2.28021e-05,415092.5662689209,nan,nan,0.0001737278,415092.34525527956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122642,415092.7589840889,415096.14694166183,415096.14694166183,nan,nan,nan,nan
122682,nan,nan,nan,nan,nan,nan,-2.28012e-05,415095.94980430603,nan,nan,0.0001737395,415095.7291921616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122643,415096.1429209709,415099.52692341805,415099.52692341805,nan,nan,nan,nan
122683,nan,nan,nan,nan,nan,nan,-2.28044e-05,415099.3310415745,nan,nan,0.0001736341,415099.1094051838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122644,415099.52313399315,415102.9110722542,415102.9110722542,nan,nan,nan,nan
122684,nan,nan,nan,nan,nan,nan,-2.28008e-05,415102.71421790123,nan,nan,0.0001736306,415102.4933456421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122645,415102.90707445145,415106.29562854767,415106.29562854767,nan,nan,nan,nan
122685,nan,nan,nan,nan,nan,nan,-2.28025e-05,415106.0983300209,nan,nan,0.0001737818,415105.87762656214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122646,415106.2913553715,415109.6816999912,415109.6816999912,nan,nan,nan,nan
122686,nan,nan,nan,nan,nan,nan,-2.2795e-05,415109.4839527607,nan,nan,0.0001736406,415109.2633275032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122647,415109.67705631256,415113.06410479546,415113.06410479546,nan,nan,nan,nan
122687,nan,nan,nan,nan,nan,nan,-2.2805e-05,415112.8666884899,nan,nan,0.0001736106,415112.64537658694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122648,415113.05910539627,415116.44636917114,415116.44636917114,nan,nan,nan,nan
122688,nan,nan,nan,nan,nan,nan,-2.27957e-05,415116.2502858639,nan,nan,0.0001735903,415116.0296415329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122649,415116.44337034225,415119.83226537704,415119.83226537704,nan,nan,nan,nan
122689,nan,nan,nan,nan,nan,nan,-2.27983e-05,415119.63567757607,nan,nan,0.0001736087,415119.41443934443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122650,415119.82816815376,415123.2141406536,415123.2141406536,nan,nan,nan,nan
122690,nan,nan,nan,nan,nan,nan,-2.2795e-05,415123.0177748203,nan,nan,0.0001736655,415122.7964147568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122651,415123.21014356613,415126.5975370407,415126.5975370407,nan,nan,nan,nan
122691,nan,nan,nan,nan,nan,nan,-2.28043e-05,415126.40046930313,nan,nan,0.0001738075,415126.1798173428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122652,415126.5935461521,415129.9820764065,415129.9820764065,nan,nan,nan,nan
122692,nan,nan,nan,nan,nan,nan,-2.27987e-05,415129.7849936485,nan,nan,0.0001736568,415129.5645255089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122653,415129.97825431824,415133.3663122654,415133.3663122654,nan,nan,nan,nan
122693,nan,nan,nan,nan,nan,nan,-2.2805e-05,415133.1690235138,nan,nan,0.0001735821,415132.9486238003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122654,415133.36235260963,415136.7504155636,415136.7504155636,nan,nan,nan,nan
122694,nan,nan,nan,nan,nan,nan,-2.28031e-05,415136.5529732704,nan,nan,0.0001735563,415136.33268561366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122655,415136.746414423,415140.1339876652,415140.1339876652,nan,nan,nan,nan
122695,nan,nan,nan,nan,nan,nan,-2.27988e-05,415139.93659734726,nan,nan,0.0001736429,415139.715741539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122656,415140.12947034836,415143.517788887,415143.517788887,nan,nan,nan,nan
122696,nan,nan,nan,nan,nan,nan,-2.27922e-05,415143.3210661411,nan,nan,0.0001735477,415143.1000348568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122657,415143.51376366615,415146.901160717,415146.901160717,nan,nan,nan,nan
122697,nan,nan,nan,nan,nan,nan,-2.27965e-05,415146.7051126957,nan,nan,0.0001737637,415146.48443403246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122658,415146.8981628418,415150.28525972366,415150.28525972366,nan,nan,nan,nan
122698,nan,nan,nan,nan,nan,nan,-2.2796e-05,415150.087747097,nan,nan,0.0001737168,415149.86773386004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122659,415150.2814626694,415153.6701543331,415153.6701543331,nan,nan,nan,nan
122699,nan,nan,nan,nan,nan,nan,-2.28052e-05,415153.47308182716,nan,nan,0.0001736041,415153.25242509844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122660,415153.6661539078,415157.0521695614,415157.0521695614,nan,nan,nan,nan
122700,nan,nan,nan,nan,nan,nan,-2.27954e-05,415156.8562965393,nan,nan,0.0001736928,415156.63548674586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122661,415157.0492155552,415160.43645596504,415160.43645596504,nan,nan,nan,nan
122701,nan,nan,nan,nan,nan,nan,-2.28001e-05,415160.240016222,nan,nan,0.0001737298,415160.0197166443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122662,415160.43344545364,415163.8181190491,415163.8181190491,nan,nan,nan,nan
122702,nan,nan,nan,nan,nan,nan,-2.28001e-05,415163.6231045723,nan,nan,0.0001735894,415163.4013597012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122663,415163.8150885105,415167.20456957817,415167.20456957817,nan,nan,nan,nan
122703,nan,nan,nan,nan,nan,nan,-2.28043e-05,415167.00863194466,nan,nan,0.0001736148,415166.7878333569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122664,415167.2015621662,415170.5852096081,415170.5852096081,nan,nan,nan,nan
