index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
121629,nan,nan,nan,nan,nan,nan,-2.27755e-05,411532.5055644512,nan,nan,0.0001735989,411532.28404870036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121590,411532.6977775097,411536.0861668587,411536.0861668587,nan,nan,nan,nan
121630,nan,nan,nan,nan,nan,nan,-2.27748e-05,411535.888838768,nan,nan,0.0001736211,411535.66849317553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121591,411536.08222198486,411539.4693264961,411539.4693264961,nan,nan,nan,nan
121631,nan,nan,nan,nan,nan,nan,-2.27754e-05,411539.2729752064,nan,nan,0.0001735372,411539.0516003609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121592,411539.4653291702,411542.8531560898,411542.8531560898,nan,nan,nan,nan
121632,nan,nan,nan,nan,nan,nan,-2.2773e-05,411542.6568131447,nan,nan,0.0001736421,411542.43541946413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121593,411542.84914827347,411546.2402329445,411546.2402329445,nan,nan,nan,nan
121633,nan,nan,nan,nan,nan,nan,-2.27782e-05,411546.04407286644,nan,nan,0.0001736659,411545.82231798174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121594,411546.2360467911,411549.6231563091,411549.6231563091,nan,nan,nan,nan
121634,nan,nan,nan,nan,nan,nan,-2.27795e-05,411549.4270734787,nan,nan,0.0001736296,411549.206473732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121595,411549.62020254135,411553.0071401596,411553.0071401596,nan,nan,nan,nan
121635,nan,nan,nan,nan,nan,nan,-2.27796e-05,411552.81110072136,nan,nan,0.0001736654,411552.59045209887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121596,411553.0041809082,411556.39109539986,411556.39109539986,nan,nan,nan,nan
121636,nan,nan,nan,nan,nan,nan,-2.27788e-05,411556.1942565441,nan,nan,0.0001738429,411555.9733692646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121597,411556.38709807396,411559.7761092186,411559.7761092186,nan,nan,nan,nan
121637,nan,nan,nan,nan,nan,nan,-2.27764e-05,411559.57915353775,nan,nan,0.0001736471,411559.35837903025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121598,411559.7721078396,411563.1597342491,411563.1597342491,nan,nan,nan,nan
121638,nan,nan,nan,nan,nan,nan,-2.27758e-05,411562.96355986595,nan,nan,0.000173544,411562.7418967724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121599,411563.1566154957,411566.54369425774,411566.54369425774,nan,nan,nan,nan
121639,nan,nan,nan,nan,nan,nan,-2.27702e-05,411566.34757876396,nan,nan,0.0001736369,411566.12613048556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121600,411566.5398592949,411569.92764401436,411569.92764401436,nan,nan,nan,nan
121640,nan,nan,nan,nan,nan,nan,-2.27782e-05,411569.73080062866,nan,nan,0.0001736513,411569.5108930111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121601,411569.92462182045,411573.3135228157,411573.3135228157,nan,nan,nan,nan
121641,nan,nan,nan,nan,nan,nan,-2.27735e-05,411573.1165587902,nan,nan,0.000173746,411572.89579405787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121602,411573.3095228672,411576.6969482899,411576.6969482899,nan,nan,nan,nan
121642,nan,nan,nan,nan,nan,nan,-2.27721e-05,411576.50188827515,nan,nan,0.0001736677,411576.2802189827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121603,411576.69394779205,411580.08186912537,411580.08186912537,nan,nan,nan,nan
121643,nan,nan,nan,nan,nan,nan,-2.27778e-05,411579.884799242,nan,nan,0.0001736575,411579.66417255404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121604,411580.0779013634,411583.46537685394,411583.46537685394,nan,nan,nan,nan
121644,nan,nan,nan,nan,nan,nan,-2.27754e-05,411583.26874136925,nan,nan,0.0001737743,411583.0476259232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121605,411583.4613547325,411586.8491151333,411586.8491151333,nan,nan,nan,nan
121645,nan,nan,nan,nan,nan,nan,-2.27725e-05,411586.6521408558,nan,nan,0.0001737106,411586.431437397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121606,411586.84516620636,411590.2332556248,411590.2332556248,nan,nan,nan,nan
121646,nan,nan,nan,nan,nan,nan,-2.27847e-05,411590.0362305641,nan,nan,0.0001737323,411589.81556811335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121607,411590.2292969227,411593.6154580116,411593.6154580116,nan,nan,nan,nan
121647,nan,nan,nan,nan,nan,nan,-2.27776e-05,411593.4183757305,nan,nan,0.0001735916,411593.19776954653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121608,411593.61149835587,411596.9992187023,411596.9992187023,nan,nan,nan,nan
121648,nan,nan,nan,nan,nan,nan,-2.27811e-05,411596.8031027317,nan,nan,0.0001736425,411596.58147945406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121609,411596.9952082634,411600.3817548752,411600.3817548752,nan,nan,nan,nan
121649,nan,nan,nan,nan,nan,nan,-2.27801e-05,411600.1843838692,nan,nan,0.0001736577,411599.96402635577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121610,411600.3777551651,411603.76381134987,411603.76381134987,nan,nan,nan,nan
121650,nan,nan,nan,nan,nan,nan,-2.27917e-05,411603.5675086975,nan,nan,0.0001735736,411603.3468033314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121611,411603.76053214073,411607.14989447594,411607.14989447594,nan,nan,nan,nan
121651,nan,nan,nan,nan,nan,nan,-2.27764e-05,411606.9528141022,nan,nan,0.0001736164,411606.7322913647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121612,411607.146020174,411610.53405976295,411610.53405976295,nan,nan,nan,nan
121652,nan,nan,nan,nan,nan,nan,-2.27835e-05,411610.33797216415,nan,nan,0.0001737385,411610.11632742884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121613,411610.5300562382,411613.9168202877,411613.9168202877,nan,nan,nan,nan
121653,nan,nan,nan,nan,nan,nan,-2.27786e-05,411613.72099351883,nan,nan,0.0001736216,411613.5000812054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121614,411613.9138100147,411617.3026447296,411617.3026447296,nan,nan,nan,nan
121654,nan,nan,nan,nan,nan,nan,-2.27779e-05,411617.1053791046,nan,nan,0.0001736881,411616.8845364094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121615,411617.29826521873,411620.686732769,411620.686732769,nan,nan,nan,nan
121655,nan,nan,nan,nan,nan,nan,-2.27813e-05,411620.4900686741,nan,nan,0.0001737222,411620.2690056801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121616,411620.68273448944,411624.0699644089,411624.0699644089,nan,nan,nan,nan
121656,nan,nan,nan,nan,nan,nan,-2.27791e-05,411623.8738834858,nan,nan,0.0001737291,411623.653251791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121617,411624.06698060036,411627.4531259537,411627.4531259537,nan,nan,nan,nan
121657,nan,nan,nan,nan,nan,nan,-2.27879e-05,411627.257119894,nan,nan,0.0001737037,411627.03641476633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121618,411627.45014357567,411630.83771777153,411630.83771777153,nan,nan,nan,nan
121658,nan,nan,nan,nan,nan,nan,-2.27711e-05,411630.6409754753,nan,nan,0.0001736766,411630.4207157135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121619,411630.83444452286,411634.2219648361,411634.2219648361,nan,nan,nan,nan
121659,nan,nan,nan,nan,nan,nan,-2.279e-05,411634.0254833698,nan,nan,0.0001736168,411633.8042389393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121620,411634.21796774864,411637.60138630867,411637.60138630867,nan,nan,nan,nan
121660,nan,nan,nan,nan,nan,nan,-2.27826e-05,411637.4062795639,nan,nan,0.0001736056,411637.1846467495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121621,411637.59837555885,411640.98268151283,411640.98268151283,nan,nan,nan,nan
121661,nan,nan,nan,nan,nan,nan,-2.27785e-05,411640.7866499424,nan,nan,0.0001736919,411640.5649515629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121622,411640.97868037224,411644.36531949043,411644.36531949043,nan,nan,nan,nan
121662,nan,nan,nan,nan,nan,nan,-2.27786e-05,411644.17025899887,nan,nan,0.0001735388,411643.9485904217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121623,411644.36231923103,411647.75187826157,411647.75187826157,nan,nan,nan,nan
121663,nan,nan,nan,nan,nan,nan,-2.27772e-05,411647.55480885506,nan,nan,0.0001737004,411647.33413972857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121624,411647.7478685379,411651.1339008808,411651.1339008808,nan,nan,nan,nan
121664,nan,nan,nan,nan,nan,nan,-2.27765e-05,411650.9378180504,nan,nan,0.0001737291,411650.71717157366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121625,411651.130900383,411654.51500964165,411654.51500964165,nan,nan,nan,nan
121665,nan,nan,nan,nan,nan,nan,-2.27729e-05,411654.31995272636,nan,nan,0.0001737891,411654.09829392435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121626,411654.5120227337,411657.90150499344,411657.90150499344,nan,nan,nan,nan
121666,nan,nan,nan,nan,nan,nan,-2.27782e-05,411657.70441651344,nan,nan,0.000173622,411657.4845367909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121627,411657.8982656002,411661.2857801914,411661.2857801914,nan,nan,nan,nan
121667,nan,nan,nan,nan,nan,nan,-2.27759e-05,411661.08895659447,nan,nan,0.0001736068,411660.86805095675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121628,411661.2817797661,411664.6685359478,411664.6685359478,nan,nan,nan,nan
121668,nan,nan,nan,nan,nan,nan,-2.27759e-05,411664.4721839428,nan,nan,0.0001735897,411664.250830555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121629,411664.6645593643,411668.0528101921,411668.0528101921,nan,nan,nan,nan
121669,nan,nan,nan,nan,nan,nan,-2.27701e-05,411667.8562986851,nan,nan,0.0001737323,411667.63508000376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121630,411668.0488088131,411671.4369094372,411671.4369094372,nan,nan,nan,nan
121670,nan,nan,nan,nan,nan,nan,-2.27778e-05,411671.2398734093,nan,nan,0.0001737342,411671.01918067934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121631,411671.4329094887,411674.8210017681,411674.8210017681,nan,nan,nan,nan
121671,nan,nan,nan,nan,nan,nan,-2.27779e-05,411674.6241321564,nan,nan,0.0001736627,411674.4032770634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121632,411674.8170058727,411678.2035589218,411678.2035589218,nan,nan,nan,nan
121672,nan,nan,nan,nan,nan,nan,-2.27707e-05,411678.0065345764,nan,nan,0.0001736867,411677.785830164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121633,411678.1995589733,411681.58929634094,411681.58929634094,nan,nan,nan,nan
121673,nan,nan,nan,nan,nan,nan,-2.27732e-05,411681.3922200203,nan,nan,0.0001738199,411681.1721679211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121634,411681.5858967304,411684.97321558,411684.97321558,nan,nan,nan,nan
121674,nan,nan,nan,nan,nan,nan,-2.2775e-05,411684.7768318653,nan,nan,0.0001736585,411684.5554889679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121635,411684.96921777725,411688.35692071915,411688.35692071915,nan,nan,nan,nan
121675,nan,nan,nan,nan,nan,nan,-2.27758e-05,411688.1608335972,nan,nan,0.0001736426,411687.939270401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121636,411688.35299921036,411691.7421386242,411691.7421386242,nan,nan,nan,nan
121676,nan,nan,nan,nan,nan,nan,-2.2779e-05,411691.54494428635,nan,nan,0.0001736123,411691.32338705065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121637,411691.73711586,411695.1269760132,411695.1269760132,nan,nan,nan,nan
121677,nan,nan,nan,nan,nan,nan,-2.27774e-05,411694.9305791855,nan,nan,0.0001735416,411694.7098306656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121638,411695.12355947495,411698.51214647293,411698.51214647293,nan,nan,nan,nan
121678,nan,nan,nan,nan,nan,nan,-2.27718e-05,411698.31613492966,nan,nan,0.0001737121,411698.0954212189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121639,411698.5091500282,411701.8977601528,411701.8977601528,nan,nan,nan,nan
121679,nan,nan,nan,nan,nan,nan,-2.27788e-05,411701.69960927963,nan,nan,0.0001736468,411701.4797533989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121640,411701.89348220825,411705.2823917866,411705.2823917866,nan,nan,nan,nan
121680,nan,nan,nan,nan,nan,nan,-2.27829e-05,411705.0852935314,nan,nan,0.0001737279,411704.8647819996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121641,411705.27851080894,411708.6674427986,411708.6674427986,nan,nan,nan,nan
121681,nan,nan,nan,nan,nan,nan,-2.27797e-05,411708.4698896408,nan,nan,0.0001736898,411708.24986138346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121642,411708.6635901928,411712.0507156849,411712.0507156849,nan,nan,nan,nan
121682,nan,nan,nan,nan,nan,nan,-2.27731e-05,411711.8539381027,nan,nan,0.0001736651,411711.633966589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121643,411712.04769539833,411715.4329316616,411715.4329316616,nan,nan,nan,nan
121683,nan,nan,nan,nan,nan,nan,-2.27734e-05,411715.2355439663,nan,nan,0.0001736331,411715.0141781807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121644,411715.42790699005,411718.8192958832,411718.8192958832,nan,nan,nan,nan
121684,nan,nan,nan,nan,nan,nan,-2.27743e-05,411718.62183856964,nan,nan,0.000173876,411718.4005683899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121645,411718.81429719925,411722.2022945881,411722.2022945881,nan,nan,nan,nan
121685,nan,nan,nan,nan,nan,nan,-2.27743e-05,411722.00524282455,nan,nan,0.0001737072,411721.7845434189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121646,411722.19827222824,411725.5856394768,411725.5856394768,nan,nan,nan,nan
121686,nan,nan,nan,nan,nan,nan,-2.27811e-05,411725.3887684345,nan,nan,0.0001735871,411725.16791191103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121647,411725.58164072037,411728.96982336044,411728.96982336044,nan,nan,nan,nan
121687,nan,nan,nan,nan,nan,nan,-2.27764e-05,411728.7726264,nan,nan,0.0001737251,411728.55266346934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121648,411728.9663922787,411732.3551726341,411732.3551726341,nan,nan,nan,nan
121688,nan,nan,nan,nan,nan,nan,-2.27852e-05,411732.1584992409,nan,nan,0.000173632,411731.9384848118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121649,411732.35221362114,411735.7397143841,411735.7397143841,nan,nan,nan,nan
121689,nan,nan,nan,nan,nan,nan,-2.27824e-05,411735.5432050228,nan,nan,0.0001736727,411735.32153525355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121650,411735.7352640629,411739.1212193966,411739.1212193966,nan,nan,nan,nan
121690,nan,nan,nan,nan,nan,nan,-2.27783e-05,411738.92521357536,nan,nan,0.0001736822,411738.7044688702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121651,411739.1181976795,411742.50790953636,411742.50790953636,nan,nan,nan,nan
121691,nan,nan,nan,nan,nan,nan,-2.27843e-05,411742.3100435734,nan,nan,0.0001735974,411742.09018125536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121652,411742.5039100647,411745.8924639225,411745.8924639225,nan,nan,nan,nan
121692,nan,nan,nan,nan,nan,nan,-2.27932e-05,411745.69639372826,nan,nan,0.0001736855,411745.47588863375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121653,411745.8896174431,411749.27557229996,411749.27557229996,nan,nan,nan,nan
121693,nan,nan,nan,nan,nan,nan,-2.27791e-05,411749.0795021057,nan,nan,0.0001736545,411748.8588470459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121654,411749.27257585526,411752.6584906578,411752.6584906578,nan,nan,nan,nan
121694,nan,nan,nan,nan,nan,nan,-2.27815e-05,411752.46166682243,nan,nan,0.0001737124,411752.2409261704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121655,411752.6546549797,411756.043006897,411756.043006897,nan,nan,nan,nan
121695,nan,nan,nan,nan,nan,nan,-2.27882e-05,411755.8460586071,nan,nan,0.0001735445,411755.6252554894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121656,411756.0389842987,411759.4261801243,411759.4261801243,nan,nan,nan,nan
121696,nan,nan,nan,nan,nan,nan,-2.27861e-05,411759.2293124199,nan,nan,0.0001737748,411759.00845422747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121657,411759.4221830368,411762.8110277653,411762.8110277653,nan,nan,nan,nan
121697,nan,nan,nan,nan,nan,nan,-2.27801e-05,411762.61384773254,nan,nan,0.0001735845,411762.39356365206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121658,411762.8072924614,411766.1951658726,411766.1951658726,nan,nan,nan,nan
121698,nan,nan,nan,nan,nan,nan,-2.27837e-05,411765.9981119633,nan,nan,0.0001736609,411765.7774456978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121659,411766.19117450714,411769.5750012398,411769.5750012398,nan,nan,nan,nan
121699,nan,nan,nan,nan,nan,nan,-2.27861e-05,411769.37991929054,nan,nan,0.0001736472,411769.158243084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121660,411769.5719718933,411772.9615905285,411772.9615905285,nan,nan,nan,nan
121700,nan,nan,nan,nan,nan,nan,-2.2784e-05,411772.76506471634,nan,nan,0.0001735393,411772.54382576945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121661,411772.95858311653,411776.343483448,411776.343483448,nan,nan,nan,nan
121701,nan,nan,nan,nan,nan,nan,-2.2794e-05,411776.1456081867,nan,nan,0.0001737233,411775.92575516703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121662,411776.33948397636,411779.7280244827,411779.7280244827,nan,nan,nan,nan
121702,nan,nan,nan,nan,nan,nan,-2.27885e-05,411779.53215932846,nan,nan,0.0001736667,411779.3114530087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121663,411779.725181818,411783.11250543594,411783.11250543594,nan,nan,nan,nan
121703,nan,nan,nan,nan,nan,nan,-2.27871e-05,411782.91487526894,nan,nan,0.0001737413,411782.6950241566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121664,411783.1087529659,411786.49412846565,411786.49412846565,nan,nan,nan,nan
121704,nan,nan,nan,nan,nan,nan,-2.27844e-05,411786.297257185,nan,nan,0.0001737484,411786.0765730381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121665,411786.49030184746,411789.8773345947,411789.8773345947,nan,nan,nan,nan
121705,nan,nan,nan,nan,nan,nan,-2.27885e-05,411789.68026423454,nan,nan,0.0001737504,411789.4596058369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121666,411789.8733346462,411793.26361727715,411793.26361727715,nan,nan,nan,nan
121706,nan,nan,nan,nan,nan,nan,-2.27888e-05,411793.0666999817,nan,nan,0.0001736666,411792.8465017319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121667,411793.26023054123,411796.64847135544,411796.64847135544,nan,nan,nan,nan
121707,nan,nan,nan,nan,nan,nan,-2.2782e-05,411796.4517598152,nan,nan,0.0001737018,411796.23109235766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121668,411796.644821167,411800.032176733,411800.032176733,nan,nan,nan,nan
121708,nan,nan,nan,nan,nan,nan,-2.27913e-05,411799.83509516716,nan,nan,0.000173611,411799.61448850634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121669,411800.0282173157,411803.4152069092,411803.4152069092,nan,nan,nan,nan
121709,nan,nan,nan,nan,nan,nan,-2.27914e-05,411803.21913576126,nan,nan,0.0001736297,411802.99848070147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121670,411803.4122095108,411806.79922938347,411806.79922938347,nan,nan,nan,nan
121710,nan,nan,nan,nan,nan,nan,-2.27863e-05,411806.60214686394,nan,nan,0.000173671,411806.3815425873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121671,411806.79527139664,411810.1839630604,411810.1839630604,nan,nan,nan,nan
121711,nan,nan,nan,nan,nan,nan,-2.27946e-05,411809.98729014397,nan,nan,0.0001737123,411809.7662130833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121672,411810.1799418926,411813.5680539608,411813.5680539608,nan,nan,nan,nan
121712,nan,nan,nan,nan,nan,nan,-2.27895e-05,411813.37049388885,nan,nan,0.0001736932,411813.14933171275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121673,411813.5630605221,411816.95113635063,411816.95113635063,nan,nan,nan,nan
121713,nan,nan,nan,nan,nan,nan,-2.27829e-05,411816.75407481194,nan,nan,0.000173732,411816.53340544703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121674,411816.94713425636,411820.33477187157,411820.33477187157,nan,nan,nan,nan
121714,nan,nan,nan,nan,nan,nan,-2.27921e-05,411820.13865447044,nan,nan,0.0001738135,411819.918093586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121675,411820.3318223953,411823.71988010406,411823.71988010406,nan,nan,nan,nan
121715,nan,nan,nan,nan,nan,nan,-2.27928e-05,411823.5228114128,nan,nan,0.0001735958,411823.3021522999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121676,411823.71588110924,411827.1048579216,411827.1048579216,nan,nan,nan,nan
121716,nan,nan,nan,nan,nan,nan,-2.27922e-05,411826.9077999592,nan,nan,0.0001735815,411826.68617191317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121677,411827.10085988045,411830.48784446716,411830.48784446716,nan,nan,nan,nan
121717,nan,nan,nan,nan,nan,nan,-2.2786e-05,411830.2907104492,nan,nan,0.0001736796,411830.07024707797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121678,411830.4839758873,411833.87332844734,411833.87332844734,nan,nan,nan,nan
121718,nan,nan,nan,nan,nan,nan,-2.27866e-05,411833.67597699165,nan,nan,0.0001737141,411833.4546164513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121679,411833.8683452606,411837.2561945915,411837.2561945915,nan,nan,nan,nan
121719,nan,nan,nan,nan,nan,nan,-2.27928e-05,411837.0591080189,nan,nan,0.0001735908,411836.83850636485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121680,411837.2522351742,411840.6370539665,411840.6370539665,nan,nan,nan,nan
121720,nan,nan,nan,nan,nan,nan,-2.27797e-05,411840.4403414726,nan,nan,0.0001735056,411840.2203158379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121681,411840.6340446472,411844.0216100216,411844.0216100216,nan,nan,nan,nan
121721,nan,nan,nan,nan,nan,nan,-2.27909e-05,411843.825196743,nan,nan,0.0001736809,411843.60388102534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121682,411844.0176098347,411847.40569376945,411847.40569376945,nan,nan,nan,nan
