index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
12682,nan,nan,42942.45655584335,42945.837726831436,nan,nan,-1.362e-07,42942.149705410004,nan,nan,1.685335e-08,42941.92893137932,nan,nan,nan,nan,nan,nan,nan,nan,1.0,42945.837726831436,2.7927054125479067,42945.837726831436,nan,nan,12679,42942.45258307457,42942.45655584335,42942.45655584335,nan,nan,nan,nan
12683,nan,nan,42945.84169244766,42949.222848176956,nan,nan,-1.448e-07,42945.53381919861,nan,nan,3.677094e-09,42945.31299557686,nan,nan,nan,nan,nan,nan,nan,nan,1.0,42949.2218477726,3.204743916038581,42949.222848176956,nan,nan,12680,42945.837726831436,42945.84169244766,42945.84169244766,nan,nan,nan,nan
12684,nan,nan,42949.22581887245,42952.60339307785,nan,nan,-1.438e-07,42948.918961286545,nan,nan,5.301147e-08,42948.69808664322,nan,nan,nan,nan,nan,nan,nan,nan,1.0,42952.60239291191,1.9686284055665575,42952.60339307785,nan,nan,12681,42949.222848176956,42949.22581887245,42949.22581887245,nan,nan,nan,nan
12685,nan,nan,42952.606847047806,42955.987654685974,nan,nan,-1.374e-07,42952.3012740612,nan,nan,3.523883e-09,42952.08062853813,nan,nan,nan,nan,nan,nan,nan,nan,1.0,42955.986654281616,2.655359244717682,42955.987654685974,nan,nan,12682,42952.60339307785,42952.606847047806,42952.606847047806,nan,nan,nan,nan
12686,nan,nan,42955.99162650108,42959.37193393707,nan,nan,-1.457e-07,42955.6837451458,nan,nan,1.486159e-08,42955.46293153763,nan,nan,nan,nan,nan,nan,nan,nan,1.0,42959.37193393707,2.9300515803781315,42959.37193393707,nan,nan,12683,42955.987654685974,42955.99162650108,42955.99162650108,nan,nan,nan,nan
12687,nan,nan,42959.37594604492,42962.75859308243,nan,nan,-1.448e-07,42959.06941771507,nan,nan,3.064246e-10,42958.84817018509,nan,nan,nan,nan,nan,nan,nan,nan,1.0,42962.757593393326,2.7927054125479067,42962.75859308243,nan,nan,12684,42959.37193393707,42959.37594604492,42959.37594604492,nan,nan,nan,nan
12688,nan,nan,42962.761563539505,42966.14214730263,nan,nan,-1.377e-07,42962.45447778702,nan,nan,5.822066e-09,42962.23386206627,nan,nan,nan,nan,nan,nan,nan,nan,1.0,42966.141152620316,2.3806669090572323,42966.14214730263,nan,nan,12685,42962.75859308243,42962.761563539505,42962.761563539505,nan,nan,nan,nan
12689,nan,nan,42966.14596962929,42969.52691578865,nan,nan,-1.427e-07,42965.83929347992,nan,nan,3.462598e-08,42965.61838736534,nan,nan,nan,nan,nan,nan,nan,nan,1.0,42969.52591562271,3.616782419529256,42969.52691578865,nan,nan,12686,42966.14214730263,42966.14596962929,42966.14596962929,nan,nan,nan,nan
12690,nan,nan,42969.53051161766,42972.91022109985,nan,nan,-1.391e-07,42969.222796440125,nan,nan,4.060126e-08,42969.00118889809,nan,nan,nan,nan,nan,nan,nan,nan,1.0,42972.90922045708,3.0673977482083563,42972.91022109985,nan,nan,12687,42969.52691578865,42969.53051161766,42969.53051161766,nan,nan,nan,nan
12691,nan,nan,42972.91322135925,42976.29956674576,nan,nan,-1.341e-07,42972.606825351715,nan,nan,4.519762e-08,42972.38549056053,nan,nan,nan,nan,nan,nan,nan,nan,1.0,42976.29956674576,3.204743916038581,42976.29956674576,nan,nan,12688,42972.91022109985,42972.91322135925,42972.91322135925,nan,nan,nan,nan
12692,nan,nan,42976.30355787277,42979.67843389511,nan,nan,-1.438e-07,42975.99241113663,nan,nan,3.048925e-08,42975.77255549431,nan,nan,nan,nan,nan,nan,nan,nan,1.0,42979.677433252335,2.1059745733967823,42979.67843389511,nan,nan,12689,42976.29956674576,42976.30355787277,42976.30355787277,nan,nan,nan,nan
12693,nan,nan,42979.681614398956,42983.06129670143,nan,nan,-1.386e-07,42979.376096487045,nan,nan,5.515643e-09,42979.1547018528,nan,nan,nan,nan,nan,nan,nan,nan,1.0,42983.06029200554,2.9300515803781315,42983.06129670143,nan,nan,12690,42979.67843389511,42979.681614398956,42979.681614398956,nan,nan,nan,nan
12694,nan,nan,42983.06445789337,42986.44743728638,nan,nan,-1.385e-07,42982.75869512558,nan,nan,9.19274e-09,42982.53853335381,nan,nan,nan,nan,nan,nan,nan,nan,1.0,42986.446432352066,2.9300515803781315,42986.44743728638,nan,nan,12691,42983.06129670143,42983.06445789337,42983.06445789337,nan,nan,nan,nan
12695,nan,nan,42986.45141124725,42989.83131694794,nan,nan,-1.416e-07,42986.144381284714,nan,nan,5.040684e-08,42985.923725509645,nan,nan,nan,nan,nan,nan,nan,nan,1.0,42989.83031415939,3.0673977482083563,42989.83131694794,nan,nan,12692,42986.44743728638,42986.45141124725,42986.45141124725,nan,nan,nan,nan
12696,nan,nan,42989.83504843712,42993.21424102783,nan,nan,-1.404e-07,42989.52823114395,nan,nan,2.865069e-08,42989.3075357914,nan,nan,nan,nan,nan,nan,nan,nan,1.0,42993.21324110031,2.1059745733967823,42993.21424102783,nan,nan,12693,42989.83131694794,42989.83504843712,42989.83504843712,nan,nan,nan,nan
12697,nan,nan,42993.21771764755,42996.59843492508,nan,nan,-1.373e-07,42992.911269664764,nan,nan,6.741341e-09,42992.690557146074,nan,nan,nan,nan,nan,nan,nan,nan,1.0,42996.597433805466,3.616782419529256,42996.59843492508,nan,nan,12694,42993.21424102783,42993.21771764755,42993.21771764755,nan,nan,nan,nan
12698,nan,nan,42996.60141134262,42999.98358654976,nan,nan,-1.327e-07,42996.29448604584,nan,nan,7.35419e-09,42996.072669649126,nan,nan,nan,nan,nan,nan,nan,nan,1.0,42999.98358654976,3.204743916038581,42999.98358654976,nan,nan,12695,42996.59843492508,42996.60141134262,42996.60141134262,nan,nan,nan,nan
12699,nan,nan,42999.98755598068,43003.36570954323,nan,nan,-1.279e-07,42999.68070626259,nan,nan,1.654692e-08,42999.45891561508,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43003.36570954323,2.518013076887457,43003.36570954323,nan,nan,12696,42999.98358654976,42999.98755598068,42999.98755598068,nan,nan,nan,nan
12700,nan,nan,43003.369294166565,43006.751445770264,nan,nan,-1.405e-07,43003.06368279457,nan,nan,1.761941e-08,43002.84301009178,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43006.751445770264,2.3806669090572323,43006.751445770264,nan,nan,12697,43003.36570954323,43003.369294166565,43003.369294166565,nan,nan,nan,nan
12701,nan,nan,43006.755447387695,43010.13441205025,nan,nan,-1.415e-07,43006.448315143585,nan,nan,6.189777e-08,43006.22769179344,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43010.13441205025,3.0673977482083563,43010.13441205025,nan,nan,12698,43006.751445770264,43006.755447387695,43006.755447387695,nan,nan,nan,nan
12702,nan,nan,43010.138833761215,43013.519194602966,nan,nan,-1.424e-07,43009.83226251602,nan,nan,4.611689e-08,43009.6117061615,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43013.519194602966,2.518013076887457,43013.519194602966,nan,nan,12699,43010.13441205025,43010.138833761215,43010.138833761215,nan,nan,nan,nan
12703,nan,nan,43013.52350234985,43016.90497636795,nan,nan,-1.307e-07,43013.21710181236,nan,nan,2.773142e-08,43012.996432447435,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43016.90397620201,2.7927054125479067,43016.90497636795,nan,nan,12700,43013.519194602966,43013.52350234985,43013.52350234985,nan,nan,nan,nan
12704,nan,nan,43016.90857076645,43020.288464307785,nan,nan,-1.421e-07,43016.601831912994,nan,nan,2.129651e-08,43016.38138165474,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43020.28746342659,2.518013076887457,43020.288464307785,nan,nan,12701,43016.90497636795,43016.90857076645,43016.90857076645,nan,nan,nan,nan
12705,nan,nan,43020.29146552086,43023.67422628403,nan,nan,-1.318e-07,43019.98512172699,nan,nan,1.976438e-08,43019.76451148987,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43023.6732275486,3.479436251699031,43023.67422628403,nan,nan,12702,43020.288464307785,43020.29146552086,43020.29146552086,nan,nan,nan,nan
12706,nan,nan,43023.67736077309,43027.055030584335,nan,nan,-1.397e-07,43023.37126994133,nan,nan,1.639372e-08,43023.15044846535,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43027.055030584335,3.0673977482083563,43027.055030584335,nan,nan,12703,43023.67422628403,43023.67736077309,43023.67736077309,nan,nan,nan,nan
12707,nan,nan,43027.059252500534,43030.4376001358,nan,nan,-1.433e-07,43026.75219297409,nan,nan,3.906913e-08,43026.53126945496,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43030.436599969864,2.3806669090572323,43030.4376001358,nan,nan,12704,43027.055030584335,43027.059252500534,43027.059252500534,nan,nan,nan,nan
12708,nan,nan,43030.44036746025,43033.820914030075,nan,nan,-1.392e-07,43030.135511636734,nan,nan,7.139693e-08,43029.91383829117,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43033.820914030075,2.3806669090572323,43033.820914030075,nan,nan,12705,43030.4376001358,43030.44036746025,43030.44036746025,nan,nan,nan,nan
12709,nan,nan,43033.82502555847,43037.2073366642,nan,nan,-1.371e-07,43033.51914143562,nan,nan,1.470838e-08,43033.29813566208,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43037.20633196831,2.7927054125479067,43037.2073366642,nan,nan,12706,43033.820914030075,43033.82502555847,43033.82502555847,nan,nan,nan,nan
12710,nan,nan,43037.21030449867,43040.59421110153,nan,nan,-1.406e-07,43036.90442609787,nan,nan,1.547444e-08,43036.68357195854,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43040.59320807457,2.9300515803781315,43040.59421110153,nan,nan,12707,43037.2073366642,43037.21030449867,43037.21030449867,nan,nan,nan,nan
12711,nan,nan,43040.59787797928,43043.97741627693,nan,nan,-1.423e-07,43040.28991293907,nan,nan,7.660614e-10,43040.06843605042,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43043.97741627693,2.243320741227007,43043.97741627693,nan,nan,12708,43040.59421110153,43040.59787797928,43040.59787797928,nan,nan,nan,nan
12712,nan,nan,43043.980632305145,43047.36228060722,nan,nan,-1.352e-07,43043.67379403114,nan,nan,2.451397e-08,43043.453628206255,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43047.36228060722,2.655359244717682,43047.36228060722,nan,nan,12709,43043.97741627693,43043.980632305145,43043.980632305145,nan,nan,nan,nan
12713,nan,nan,43047.36625337601,43050.74398589134,nan,nan,-1.359e-07,43047.0589966774,nan,nan,3.952877e-08,43046.83851423264,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43050.74398589134,2.7927054125479067,43050.74398589134,nan,nan,12710,43047.36228060722,43047.36625337601,43047.36625337601,nan,nan,nan,nan
12714,nan,nan,43050.747953891754,43054.13258123398,nan,nan,-1.416e-07,43050.44316101074,nan,nan,3.064246e-08,43050.22239055634,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43054.13158869743,3.204743916038581,43054.13258123398,nan,nan,12711,43050.74398589134,43050.747953891754,43050.747953891754,nan,nan,nan,nan
12715,nan,nan,43054.13594293594,43057.5174908638,nan,nan,-1.446e-07,43053.82859611511,nan,nan,8.426676e-09,43053.607851171495,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43057.5174908638,1.9686284055665575,43057.5174908638,nan,nan,12712,43054.13258123398,43054.13594293594,43054.13594293594,nan,nan,nan,nan
12716,nan,nan,43057.52115893364,43060.900485277176,nan,nan,-1.329e-07,43057.21331858635,nan,nan,9.192738e-10,43056.991707468034,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43060.900485277176,2.3806669090572323,43060.900485277176,nan,nan,12713,43057.5174908638,43057.52115893364,43057.52115893364,nan,nan,nan,nan
12717,nan,nan,43060.90479803085,43064.28520512581,nan,nan,-1.366e-07,43060.59742355347,nan,nan,2.543324e-08,43060.37677707672,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43064.28520512581,2.518013076887457,43064.28520512581,nan,nan,12714,43060.900485277176,43060.90479803085,43060.90479803085,nan,nan,nan,nan
12718,nan,nan,43064.28817510605,43067.66986656189,nan,nan,-1.396e-07,43063.981515169144,nan,nan,5.668855e-09,43063.76024165154,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43067.66986656189,2.3806669090572323,43067.66986656189,nan,nan,12715,43064.28520512581,43064.28817510605,43064.28817510605,nan,nan,nan,nan
12719,nan,nan,43067.67387843132,43071.05180978775,nan,nan,-1.345e-07,43067.36575770378,nan,nan,3.125531e-08,43067.14510240555,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43071.050807476044,2.3806669090572323,43071.05180978775,nan,nan,12716,43067.66986656189,43067.67387843132,43067.67387843132,nan,nan,nan,nan
12720,nan,nan,43071.055772066116,43074.43817663193,nan,nan,-1.463e-07,43070.74968743324,nan,nan,4.029484e-08,43070.52904214859,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43074.43817663193,3.204743916038581,43074.43817663193,nan,nan,12717,43071.05180978775,43071.055772066116,43071.055772066116,nan,nan,nan,nan
12721,nan,nan,43074.44218111038,43077.82324266434,nan,nan,-1.373e-07,43074.13483977318,nan,nan,5.85271e-08,43073.91342368126,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43077.822245121,2.243320741227007,43077.822245121,nan,nan,12718,43074.43817663193,43074.44218111038,43074.44218111038,nan,nan,nan,nan
12722,nan,nan,43077.82649540901,43081.2058236599,nan,nan,-1.371e-07,43077.5193362236,nan,nan,4.24398e-08,43077.29847779274,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43081.204785108566,3.0673977482083563,43081.204785108566,nan,nan,12719,43077.82324266434,43077.82649540901,43077.82649540901,nan,nan,nan,nan
12723,nan,nan,43081.209167957306,43084.59126281738,nan,nan,-1.401e-07,43080.90310764313,nan,nan,2.803784e-08,43080.682058000566,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43084.59126281738,1.693936069906108,43084.59126281738,nan,nan,12720,43081.2058236599,43081.209167957306,43081.209167957306,nan,nan,nan,nan
12724,nan,nan,43084.594621658325,43087.97538089752,nan,nan,-1.287e-07,43084.28843307495,nan,nan,7.323548e-08,43084.067484760286,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43087.97437620163,2.518013076887457,43087.97538089752,nan,nan,12721,43084.59126281738,43084.594621658325,43084.594621658325,nan,nan,nan,nan
12725,nan,nan,43087.9783680439,43091.35919713974,nan,nan,-1.395e-07,43087.671285390854,nan,nan,1.853868e-08,43087.449616098405,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43091.35919713974,1.9686284055665575,43091.35919713974,nan,nan,12722,43087.97538089752,43087.9783680439,43087.9783680439,nan,nan,nan,nan
12726,nan,nan,43091.362491607666,43094.74292707443,nan,nan,-1.475e-07,43091.05651760101,nan,nan,1.072486e-09,43090.83543291092,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43094.74192690849,2.243320741227007,43094.74292707443,nan,nan,12723,43091.35919713974,43091.362491607666,43091.362491607666,nan,nan,nan,nan
12727,nan,nan,43094.74631857872,43098.12622833252,nan,nan,-1.355e-07,43094.44058775902,nan,nan,6.281704e-09,43094.21916189194,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43098.12622833252,2.1059745733967823,43098.12622833252,nan,nan,12724,43094.74292707443,43094.74631857872,43094.74631857872,nan,nan,nan,nan
12728,nan,nan,43098.12977838516,43101.51132631302,nan,nan,-1.404e-07,43097.82451200485,nan,nan,6.128492e-08,43097.60346307755,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43101.51132631302,3.479436251699031,43101.51132631302,nan,nan,12725,43098.12622833252,43098.12977838516,43098.12977838516,nan,nan,nan,nan
12729,nan,nan,43101.51575374603,43104.89718794823,nan,nan,-1.331e-07,43101.208421230316,nan,nan,3.61581e-08,43100.987581157686,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43104.896188259125,2.1059745733967823,43104.89718794823,nan,nan,12726,43101.512328624725,43101.51575374603,43101.51575374603,nan,nan,nan,nan
12730,nan,nan,43104.900158166885,43108.28044748306,nan,nan,-1.413e-07,43104.59328055382,nan,nan,3.830308e-09,43104.37340011597,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43108.279446840286,3.0673977482083563,43108.28044748306,nan,nan,12727,43104.89718794823,43104.900158166885,43104.900158166885,nan,nan,nan,nan
12731,nan,nan,43108.28386616707,43111.66519808769,nan,nan,-1.418e-07,43107.977905750275,nan,nan,9.192735e-09,43107.756533527376,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43111.66519808769,2.243320741227007,43111.66519808769,nan,nan,12728,43108.28044748306,43108.28386616707,43108.28386616707,nan,nan,nan,nan
12732,nan,nan,43111.66921067238,43115.048533678055,nan,nan,-1.39e-07,43111.36317610741,nan,nan,2.099008e-08,43111.14246788025,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43115.048533678055,2.7927054125479067,43115.048533678055,nan,nan,12729,43111.66519808769,43111.66921067238,43111.66921067238,nan,nan,nan,nan
12733,nan,nan,43115.05249786377,43118.431878089905,nan,nan,-1.331e-07,43114.74562597275,nan,nan,6.174455e-08,43114.52480378151,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43118.43087911606,2.243320741227007,43118.431878089905,nan,nan,12730,43115.048533678055,43115.05249786377,43115.05249786377,nan,nan,nan,nan
12734,nan,nan,43118.4351875782,43121.81653666496,nan,nan,-1.352e-07,43118.1289730072,nan,nan,3.677095e-08,43117.90811338425,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43121.815536022186,2.7927054125479067,43121.81653666496,nan,nan,12731,43118.431878089905,43118.4351875782,43118.4351875782,nan,nan,nan,nan
12735,nan,nan,43121.82008576393,43125.20014452934,nan,nan,-1.352e-07,43121.512509822845,nan,nan,4.060126e-08,43121.291793727876,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43125.20014452934,2.1059745733967823,43125.20014452934,nan,nan,12732,43121.81653666496,43121.82008576393,43121.82008576393,nan,nan,nan,nan
12736,nan,nan,43125.20310497284,43128.58354830742,nan,nan,-1.36e-07,43124.897242069244,nan,nan,4.519762e-08,43124.67641248703,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43128.58354830742,3.7541285873594807,43128.58354830742,nan,nan,12733,43125.20014452934,43125.20310497284,43125.20310497284,nan,nan,nan,nan
12737,nan,nan,43128.587525844574,43131.97305035591,nan,nan,-1.327e-07,43128.28142738342,nan,nan,2.819107e-08,43128.05978384018,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43131.97305035591,2.9300515803781315,43131.97305035591,nan,nan,12734,43128.58354830742,43128.587525844574,43128.587525844574,nan,nan,nan,nan
12738,nan,nan,43131.97602009773,43135.35289692879,nan,nan,-1.332e-07,43131.66561102867,nan,nan,3.217458e-09,43131.44428982735,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43135.35289692879,2.7927054125479067,43135.35289692879,nan,nan,12735,43131.97305035591,43131.97602009773,43131.97602009773,nan,nan,nan,nan
12739,nan,nan,43135.35686254501,43138.736672878265,nan,nan,-1.378e-07,43135.04877614975,nan,nan,1.685335e-08,43134.82815113068,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43138.736672878265,2.9300515803781315,43138.736672878265,nan,nan,12736,43135.35289692879,43135.35686254501,43135.35686254501,nan,nan,nan,nan
12740,nan,nan,43138.74064087868,43142.120384693146,nan,nan,-1.385e-07,43138.434688568115,nan,nan,1.777262e-08,43138.213920736314,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43142.120384693146,2.7927054125479067,43142.120384693146,nan,nan,12737,43138.736672878265,43138.74064087868,43138.74064087868,nan,nan,nan,nan
12741,nan,nan,43142.123767375946,43145.50817108154,nan,nan,-1.35e-07,43141.81726384163,nan,nan,3.937555e-08,43141.59665288925,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43145.50817108154,2.1059745733967823,43145.50817108154,nan,nan,12738,43142.120384693146,43142.123767375946,43142.123767375946,nan,nan,nan,nan
12742,nan,nan,43145.51216197014,43148.88950037956,nan,nan,-1.364e-07,43145.20299363136,nan,nan,1.378911e-08,43144.98140778542,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43148.88950037956,2.518013076887457,43148.88950037956,nan,nan,12739,43145.50817108154,43145.51216197014,43145.51216197014,nan,nan,nan,nan
12743,nan,nan,43148.893548965454,43152.27543759346,nan,nan,-1.392e-07,43148.586594343185,nan,nan,9.499162e-09,43148.36574783325,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43152.27543759346,2.655359244717682,43152.27543759346,nan,nan,12740,43148.88950037956,43148.893548965454,43148.893548965454,nan,nan,nan,nan
12744,nan,nan,43152.27940440178,43155.65878748894,nan,nan,-1.291e-07,43151.97315454483,nan,nan,7.859789e-08,43151.752446317674,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43155.657784461975,3.3420900838688063,43155.65878748894,nan,nan,12741,43152.27543759346,43152.27940440178,43152.27940440178,nan,nan,nan,nan
12745,nan,nan,43155.66192626953,43159.04317998886,nan,nan,-1.329e-07,43155.356217861176,nan,nan,3.677095e-09,43155.13502016068,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43159.04317998886,2.9300515803781315,43159.04317998886,nan,nan,12742,43155.65878748894,43155.66192626953,43155.66192626953,nan,nan,nan,nan
12746,nan,nan,43159.04715800285,43162.426817417145,nan,nan,-1.354e-07,43158.741290807724,nan,nan,4.948756e-08,43158.520584726335,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43162.42581653595,2.7927054125479067,43162.426817417145,nan,nan,12743,43159.04317998886,43159.04715800285,43159.04715800285,nan,nan,nan,nan
12747,nan,nan,43162.43101000786,43165.8125500679,nan,nan,-1.41e-07,43162.124384880066,nan,nan,1.072486e-09,43161.903087043764,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43165.8125500679,2.655359244717682,43165.8125500679,nan,nan,12744,43162.426817417145,43162.43101000786,43162.43101000786,nan,nan,nan,nan
12748,nan,nan,43165.81551980972,43169.19693160057,nan,nan,-1.419e-07,43165.5094807148,nan,nan,3.845629e-08,43165.28876652718,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43169.19593119621,2.3806669090572323,43169.19693160057,nan,nan,12745,43165.8125500679,43165.81551980972,43165.81551980972,nan,nan,nan,nan
12749,nan,nan,43169.200854063034,43172.5810816288,nan,nan,-1.274e-07,43168.893565654755,nan,nan,1.470838e-08,43168.673166894914,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43172.5800819397,2.7927054125479067,43172.5810816288,nan,nan,12746,43169.19693160057,43169.200854063034,43169.200854063034,nan,nan,nan,nan
12750,nan,nan,43172.58495426178,43175.965300798416,nan,nan,-1.357e-07,43172.27769231796,nan,nan,1.608729e-08,43172.0563179493,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43175.965300798416,1.9686284055665575,43175.965300798416,nan,nan,12747,43172.5810816288,43172.58495426178,43172.58495426178,nan,nan,nan,nan
12751,nan,nan,43175.96926832199,43179.34907889366,nan,nan,-1.385e-07,43175.66229224205,nan,nan,1.915154e-08,43175.44151272774,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43179.34805560112,2.655359244717682,43179.34907889366,nan,nan,12748,43175.965300798416,43175.96926832199,43175.96926832199,nan,nan,nan,nan
12752,nan,nan,43179.35202789307,43182.73321437836,nan,nan,-1.301e-07,43179.04639482498,nan,nan,7.936395e-08,43178.82530822754,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43182.732209682465,2.7927054125479067,43182.73321437836,nan,nan,12749,43179.34907889366,43179.35202789307,43179.35202789307,nan,nan,nan,nan
12753,nan,nan,43182.7367682457,43186.11952543259,nan,nan,-1.38e-07,43182.42999601364,nan,nan,4.856829e-08,43182.208427095415,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43186.11852288246,3.0673977482083563,43186.11952543259,nan,nan,12750,43182.73321437836,43182.7367682457,43182.7367682457,nan,nan,nan,nan
12754,nan,nan,43186.12267565727,43189.501108169556,nan,nan,-1.36e-07,43185.81561803818,nan,nan,5.760782e-08,43185.59475722313,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43189.501108169556,2.518013076887457,43189.501108169556,nan,nan,12751,43186.11952543259,43186.12267565727,43186.12267565727,nan,nan,nan,nan
