index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
3613,nan,nan,nan,nan,nan,nan,-1.472e-07,12247.238608837128,nan,nan,1.225697e-08,12247.017710351944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3611,12247.4314391613,12247.435439109802,12247.435439109802,nan,nan,nan,nan
3614,nan,nan,nan,nan,nan,nan,-1.427e-07,12250.623481035233,nan,nan,3.431951e-08,12250.402827882766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3612,12250.816556692123,12250.819548368454,12250.819548368454,nan,nan,nan,nan
3615,nan,nan,nan,nan,nan,nan,-1.494e-07,12254.007588624954,nan,nan,4.611685e-08,12253.786982679367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3613,12254.200711488724,12254.203680753708,12254.203680753708,nan,nan,nan,nan
3616,nan,nan,nan,nan,nan,nan,-1.382e-07,12257.39159154892,nan,nan,3.370667e-08,12257.170463466644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3614,12257.584192276001,12257.588190317154,12257.588190317154,nan,nan,nan,nan
3617,nan,nan,nan,nan,nan,nan,-1.416e-07,12260.776022672653,nan,nan,2.190934e-08,12260.555366182327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3615,12260.969094991684,12260.972091436386,12260.972091436386,nan,nan,nan,nan
3618,nan,nan,nan,nan,nan,nan,-1.458e-07,12264.160763263702,nan,nan,6.94051e-08,12263.940148258209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3616,12264.353877067566,12264.356845617294,12264.356845617294,nan,nan,nan,nan
3619,nan,nan,nan,nan,nan,nan,-1.424e-07,12267.544948339462,nan,nan,3.677091e-08,12267.324279928207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3617,12267.738008737564,12267.742295265198,12267.742295265198,nan,nan,nan,nan
3620,nan,nan,nan,nan,nan,nan,-1.397e-07,12270.928490400314,nan,nan,2.083685e-08,12270.707804346084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3618,12271.121533155441,12271.124534130096,12271.124534130096,nan,nan,nan,nan
3621,nan,nan,nan,nan,nan,nan,-1.423e-07,12274.313563346863,nan,nan,2.65057e-08,12274.093019628524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3619,12274.506748437881,12274.509695529938,12274.509695529938,nan,nan,nan,nan
3622,nan,nan,nan,nan,nan,nan,-1.427e-07,12277.698280334473,nan,nan,1.700655e-08,12277.477421665191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3620,12277.891150474548,12277.894149541855,12277.894149541855,nan,nan,nan,nan
3623,nan,nan,nan,nan,nan,nan,-1.385e-07,12281.084692716599,nan,nan,4.473794e-08,12280.864012145996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3621,12281.277740955353,12281.281751155853,12281.281751155853,nan,nan,nan,nan
3624,nan,nan,nan,nan,nan,nan,-1.429e-07,12284.467514276505,nan,nan,2.252219e-08,12284.246135616302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3622,12284.65986442566,12284.663860559464,12284.663860559464,nan,nan,nan,nan
3625,nan,nan,nan,nan,nan,nan,-1.484e-07,12287.851651191711,nan,nan,3.125528e-08,12287.630984449386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3623,12288.044713258743,12288.048356056213,12288.048356056213,nan,nan,nan,nan
3626,nan,nan,nan,nan,nan,nan,-1.439e-07,12291.236124277115,nan,nan,2.803782e-08,12291.016008043289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3624,12291.429736852646,12291.432737350464,12291.432737350464,nan,nan,nan,nan
3627,nan,nan,nan,nan,nan,nan,-1.505e-07,12294.619476795197,nan,nan,3.983516e-09,12294.397715473175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3625,12294.811444282532,12294.815661907196,12294.815661907196,nan,nan,nan,nan
3628,nan,nan,nan,nan,nan,nan,-1.512e-07,12298.00294995308,nan,nan,8.886306e-09,12297.78309431076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3626,12298.196823120117,12298.19982290268,12298.19982290268,nan,nan,nan,nan
3629,nan,nan,nan,nan,nan,nan,-1.441e-07,12301.387374401093,nan,nan,2.65057e-08,12301.166537904739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3627,12301.580266714096,12301.585236787796,12301.585236787796,nan,nan,nan,nan
3630,nan,nan,nan,nan,nan,nan,-1.457e-07,12304.772486686707,nan,nan,1.363588e-08,12304.551700735092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3628,12304.965429544449,12304.96833896637,12304.96833896637,nan,nan,nan,nan
3631,nan,nan,nan,nan,nan,nan,-1.424e-07,12308.156359672546,nan,nan,4.289941e-09,12307.935714149475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3629,12308.349442958832,12308.353440523148,12308.353440523148,nan,nan,nan,nan
3632,nan,nan,nan,nan,nan,nan,-1.55e-07,12311.538407564163,nan,nan,6.434909e-08,12311.317634248733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3630,12311.73136305809,12311.735260725021,12311.735260725021,nan,nan,nan,nan
3633,nan,nan,nan,nan,nan,nan,-1.544e-07,12314.92234325409,nan,nan,3.600485e-08,12314.702050352096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3631,12315.115779161453,12315.118788957596,12315.118788957596,nan,nan,nan,nan
3634,nan,nan,nan,nan,nan,nan,-1.416e-07,12318.30785870552,nan,nan,5.975273e-09,12318.087189817428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3632,12318.500918626785,12318.503515720367,12318.503515720367,nan,nan,nan,nan
3635,nan,nan,nan,nan,nan,nan,-1.438e-07,12321.691152095795,nan,nan,1.930473e-08,12321.470559501648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3633,12321.884288311005,12321.887285709381,12321.887285709381,nan,nan,nan,nan
3636,nan,nan,nan,nan,nan,nan,-1.458e-07,12325.074933290482,nan,nan,2.436073e-08,12324.855083847046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3634,12325.268812656403,12325.271822690964,12325.271822690964,nan,nan,nan,nan
3637,nan,nan,nan,nan,nan,nan,-1.491e-07,12328.460592508316,nan,nan,2.895709e-08,12328.240138435363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3635,12328.65386724472,12328.657090902328,12328.657090902328,nan,nan,nan,nan
3638,nan,nan,nan,nan,nan,nan,-1.404e-07,12331.842121601105,nan,nan,7.921068e-08,12331.621266508102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3636,12332.03499531746,12332.038992643356,12332.038992643356,nan,nan,nan,nan
3639,nan,nan,nan,nan,nan,nan,-1.409e-07,12335.226837396622,nan,nan,3.493236e-08,12335.005543851852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3637,12335.41927266121,12335.423236608505,12335.423236608505,nan,nan,nan,nan
3640,nan,nan,nan,nan,nan,nan,-1.367e-07,12338.611094474792,nan,nan,2.053043e-08,12338.391237163543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3638,12338.8049659729,12338.807965755463,12338.807965755463,nan,nan,nan,nan
3641,nan,nan,nan,nan,nan,nan,-1.395e-07,12341.992490530014,nan,nan,3.248097e-08,12341.770822191238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3639,12342.184551000595,12342.186566352844,12342.186566352844,nan,nan,nan,nan
3642,nan,nan,nan,nan,nan,nan,-1.409e-07,12345.373489379883,nan,nan,1.807903e-08,12345.151785039901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3640,12345.565513849258,12345.568514823914,12345.568514823914,nan,nan,nan,nan
3643,nan,nan,nan,nan,nan,nan,-1.486e-07,12348.759763002396,nan,nan,4.28994e-09,12348.539117002487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3641,12348.952845811844,12348.955849170685,12348.955849170685,nan,nan,nan,nan
3644,nan,nan,nan,nan,nan,nan,-1.435e-07,12352.14312696457,nan,nan,2.14497e-08,12351.922396326065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3642,12352.336125135422,12352.34014749527,12352.34014749527,nan,nan,nan,nan
3645,nan,nan,nan,nan,nan,nan,-1.404e-07,12355.526913642883,nan,nan,3.723054e-08,12355.30632200241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3643,12355.720050811768,12355.723005056381,12355.723005056381,nan,nan,nan,nan
3646,nan,nan,nan,nan,nan,nan,-1.448e-07,12358.909999132156,nan,nan,6.909868e-08,12358.689539337158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3644,12359.103268146515,12359.106265306473,12359.106265306473,nan,nan,nan,nan
3647,nan,nan,nan,nan,nan,nan,-1.542e-07,12362.295213222504,nan,nan,9.499155e-09,12362.074668073654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3645,12362.48839688301,12362.492398023605,12362.492398023605,nan,nan,nan,nan
3648,nan,nan,nan,nan,nan,nan,-1.441e-07,12365.6766705513,nan,nan,5.071321e-08,12365.455969953537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3646,12365.869698762894,12365.872537136078,12365.872537136078,nan,nan,nan,nan
3649,nan,nan,nan,nan,nan,nan,-1.441e-07,12369.060747385025,nan,nan,1.394231e-08,12368.840033197403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3647,12369.25376200676,12369.256784200668,12369.256784200668,nan,nan,nan,nan
3650,nan,nan,nan,nan,nan,nan,-1.362e-07,12372.44490480423,nan,nan,2.374789e-08,12372.224249267578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3648,12372.637978076935,12372.640975236893,12372.640975236893,nan,nan,nan,nan
3651,nan,nan,nan,nan,nan,nan,-1.437e-07,12375.826419830322,nan,nan,1.409552e-08,12375.605771207809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3649,12376.019500017166,12376.022498607635,12376.022498607635,nan,nan,nan,nan
3652,nan,nan,nan,nan,nan,nan,-1.458e-07,12379.210882425308,nan,nan,1.057164e-08,12378.98966064453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3650,12379.403389453888,12379.407367229462,12379.407367229462,nan,nan,nan,nan
3653,nan,nan,nan,nan,nan,nan,-1.345e-07,12382.594376087189,nan,nan,1.715976e-08,12382.373549365997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3651,12382.787278175354,12382.791277885437,12382.791277885437,nan,nan,nan,nan
3654,nan,nan,nan,nan,nan,nan,-1.396e-07,12385.97727227211,nan,nan,2.589285e-08,12385.757290744781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3652,12386.171019554138,12386.174008846283,12386.174008846283,nan,nan,nan,nan
3655,nan,nan,nan,nan,nan,nan,-1.381e-07,12389.361434936523,nan,nan,2.129648e-08,12389.140606069564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3653,12389.554334878922,12389.558296442032,12389.558296442032,nan,nan,nan,nan
3656,nan,nan,nan,nan,nan,nan,-1.346e-07,12392.742838382721,nan,nan,2.451394e-08,12392.521456623077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3654,12392.935185432434,12392.9391746521,12392.9391746521,nan,nan,nan,nan
3657,nan,nan,nan,nan,nan,nan,-1.391e-07,12396.126653671265,nan,nan,2.359467e-08,12395.905793571472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3655,12396.319522380829,12396.322806835175,12396.322806835175,nan,nan,nan,nan
3658,nan,nan,nan,nan,nan,nan,-1.401e-07,12399.511693239212,nan,nan,5.653529e-08,12399.290465736389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3656,12399.704194545746,12399.708214521408,12399.708214521408,nan,nan,nan,nan
3659,nan,nan,nan,nan,nan,nan,-1.509e-07,12402.893868207932,nan,nan,1.210376e-08,12402.672654056549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3657,12403.086382865906,12403.090380907059,12403.090380907059,nan,nan,nan,nan
3660,nan,nan,nan,nan,nan,nan,-1.402e-07,12406.276817560196,nan,nan,5.530958e-08,12406.0555249691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3658,12406.47021651268,12406.47322678566,12406.47322678566,nan,nan,nan,nan
3661,nan,nan,nan,nan,nan,nan,-1.447e-07,12409.66156077385,nan,nan,3.186813e-08,12409.440670156479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3659,12409.854398965836,12409.858427524567,12409.858427524567,nan,nan,nan,nan
3662,nan,nan,nan,nan,nan,nan,-1.359e-07,12413.043570280075,nan,nan,5.515636e-08,12412.822675848007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3660,12413.236404657364,12413.240404367447,12413.240404367447,nan,nan,nan,nan
3663,nan,nan,nan,nan,nan,nan,-1.462e-07,12416.427430391312,nan,nan,4.136727e-08,12416.207405948639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3661,12416.621134757996,12416.62437081337,12416.62437081337,nan,nan,nan,nan
3664,nan,nan,nan,nan,nan,nan,-1.405e-07,12419.808091163635,nan,nan,6.266377e-08,12419.587031030655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3662,12420.000759840012,12420.004780054092,12420.004780054092,nan,nan,nan,nan
3665,nan,nan,nan,nan,nan,nan,-1.442e-07,12423.193837404251,nan,nan,4.764899e-08,12422.972085618972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3663,12423.38581442833,12423.389745950699,12423.389745950699,nan,nan,nan,nan
3666,nan,nan,nan,nan,nan,nan,-1.38e-07,12426.577852725983,nan,nan,1.470837e-08,12426.357145690918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3664,12426.770874500275,12426.774045944214,12426.774045944214,nan,nan,nan,nan
3667,nan,nan,nan,nan,nan,nan,-1.4e-07,12429.96191072464,nan,nan,1.838545e-09,12429.740050458908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3665,12430.153779268265,12430.157777309418,12430.157777309418,nan,nan,nan,nan
3668,nan,nan,nan,nan,nan,nan,-1.385e-07,12433.346833467484,nan,nan,5.883345e-08,12433.125129842758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3666,12433.538858652115,12433.542009353638,12433.542009353638,nan,nan,nan,nan
3669,nan,nan,nan,nan,nan,nan,-1.457e-07,12436.730013608932,nan,nan,1.286982e-08,12436.50915851593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3667,12436.922887325287,12436.926886320114,12436.926886320114,nan,nan,nan,nan
3670,nan,nan,nan,nan,nan,nan,-1.378e-07,12440.11298942566,nan,nan,5.975272e-09,12439.892485761642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3668,12440.306214571,12440.309210777283,12440.309210777283,nan,nan,nan,nan
3671,nan,nan,nan,nan,nan,nan,-1.443e-07,12443.494759321213,nan,nan,1.715976e-08,12443.273272657394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3669,12443.687001466751,12443.691000938416,12443.691000938416,nan,nan,nan,nan
3672,nan,nan,nan,nan,nan,nan,-1.433e-07,12446.878477811813,nan,nan,2.175612e-08,12446.658454561233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3670,12447.07218337059,12447.075268745422,12447.076268434525,nan,nan,nan,nan
3673,nan,nan,nan,nan,nan,nan,-1.485e-07,12450.262368440628,nan,nan,2.298182e-09,12450.04150929451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3671,12450.455238103867,12450.459609031677,12450.459609031677,nan,nan,nan,nan
3674,nan,nan,nan,nan,nan,nan,-1.338e-07,12453.644038915634,nan,nan,9.345941e-09,12453.422894144058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3672,12453.836622953415,12453.840646028519,12453.840646028519,nan,nan,nan,nan
3675,nan,nan,nan,nan,nan,nan,-1.42e-07,12457.029094696045,nan,nan,2.528e-08,12456.808468008041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3673,12457.222196817398,12457.225806713104,12457.225806713104,nan,nan,nan,nan
3676,nan,nan,nan,nan,nan,nan,-1.407e-07,12460.41289639473,nan,nan,1.853867e-08,12460.192209863662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3674,12460.60593867302,12460.609333992004,12460.609333992004,nan,nan,nan,nan
3677,nan,nan,nan,nan,nan,nan,-1.41e-07,12463.796830654144,nan,nan,1.63937e-08,12463.575164222717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3675,12463.988893032074,12463.991889953613,12463.991889953613,nan,nan,nan,nan
3678,nan,nan,nan,nan,nan,nan,-1.495e-07,12467.17898607254,nan,nan,3.769018e-08,12466.957583808899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3676,12467.371312618256,12467.375309467316,12467.375309467316,nan,nan,nan,nan
3679,nan,nan,nan,nan,nan,nan,-1.396e-07,12470.563908100128,nan,nan,9.192727e-09,12470.343509578704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3677,12470.757238388062,12470.760241270065,12470.760241270065,nan,nan,nan,nan
3680,nan,nan,nan,nan,nan,nan,-1.353e-07,12473.946976423264,nan,nan,2.727176e-08,12473.726307296753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3678,12474.14003610611,12474.143035888672,12474.143035888672,nan,nan,nan,nan
3681,nan,nan,nan,nan,nan,nan,-1.419e-07,12477.331066846848,nan,nan,1.930473e-08,12477.110362195968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3679,12477.524091005325,12477.528030872345,12477.528030872345,nan,nan,nan,nan
3682,nan,nan,nan,nan,nan,nan,-1.42e-07,12480.713929891586,nan,nan,6.894545e-09,12480.493168735504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3680,12480.90689754486,12480.909724235535,12480.909724235535,nan,nan,nan,nan
3683,nan,nan,nan,nan,nan,nan,-1.4e-07,12484.096844673157,nan,nan,2.589285e-08,12483.8750893116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3681,12484.288818120956,12484.292234420776,12484.292234420776,nan,nan,nan,nan
3684,nan,nan,nan,nan,nan,nan,-1.332e-07,12487.480024814606,nan,nan,7.063078e-08,12487.259356880188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3682,12487.673085689545,12487.676091909409,12487.676091909409,nan,nan,nan,nan
3685,nan,nan,nan,nan,nan,nan,-1.443e-07,12490.862109661102,nan,nan,2.558643e-08,12490.640735292434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3683,12491.054464101791,12491.05846118927,12491.05846118927,nan,nan,nan,nan
3686,nan,nan,nan,nan,nan,nan,-1.378e-07,12494.245976924896,nan,nan,2.604606e-09,12494.025222206115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3684,12494.438951015472,12494.441946744919,12494.441946744919,nan,nan,nan,nan
3687,nan,nan,nan,nan,nan,nan,-1.344e-07,12497.63003230095,nan,nan,7.354181e-09,12497.409386062622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3685,12497.823114871979,12497.827112436295,12497.827112436295,nan,nan,nan,nan
3688,nan,nan,nan,nan,nan,nan,-1.368e-07,12501.013211011887,nan,nan,2.129648e-08,12500.791732931137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3686,12501.205461740494,12501.209458827972,12501.209458827972,nan,nan,nan,nan
3689,nan,nan,nan,nan,nan,nan,-1.382e-07,12504.39698266983,nan,nan,1.486157e-08,12504.17667093277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3687,12504.590399742126,12504.593404769897,12504.593404769897,nan,nan,nan,nan
3690,nan,nan,nan,nan,nan,nan,-1.35e-07,12507.782286643982,nan,nan,1.378909e-08,12507.561640405655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3688,12507.975369215012,12507.978369235992,12507.978369235992,nan,nan,nan,nan
3691,nan,nan,nan,nan,nan,nan,-1.386e-07,12511.164323329926,nan,nan,2.78846e-08,12510.943613910675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3689,12511.357342720032,12511.361383914948,12511.361383914948,nan,nan,nan,nan
3692,nan,nan,nan,nan,nan,nan,-1.374e-07,12514.548146486282,nan,nan,2.099005e-08,12514.326430940628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3690,12514.740159749985,12514.744104623795,12514.744104623795,nan,nan,nan,nan
3693,nan,nan,nan,nan,nan,nan,-1.387e-07,12517.932105064392,nan,nan,1.731297e-08,12517.711498403549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3691,12518.125227212906,12518.12817454338,12518.12817454338,nan,nan,nan,nan
3694,nan,nan,nan,nan,nan,nan,-1.466e-07,12521.314939498901,nan,nan,1.241018e-08,12521.093571090698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3692,12521.507299900055,12521.511291742325,12521.511291742325,nan,nan,nan,nan
3695,nan,nan,nan,nan,nan,nan,-1.263e-07,12524.696565628052,nan,nan,3.677091e-08,12524.474927091598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3693,12524.889626264572,12524.892623662949,12524.892623662949,nan,nan,nan,nan
3696,nan,nan,nan,nan,nan,nan,-1.462e-07,12528.081311225891,nan,nan,9.345939e-09,12527.860833072662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3694,12528.274561882019,12528.277559041977,12528.277559041977,nan,nan,nan,nan
3697,nan,nan,nan,nan,nan,nan,-1.485e-07,12531.464407205582,nan,nan,5.055999e-08,12531.243196392059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3695,12531.656925201416,12531.659935951233,12531.659935951233,nan,nan,nan,nan
3698,nan,nan,nan,nan,nan,nan,-1.429e-07,12534.84882926941,nan,nan,4.596365e-09,12534.628000879287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3696,12535.041729688644,12535.045726060867,12535.045726060867,nan,nan,nan,nan
3699,nan,nan,nan,nan,nan,nan,-1.386e-07,12538.232072114944,nan,nan,2.558643e-08,12538.011479997635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3697,12538.425208806992,12538.42815709114,12538.42815709114,nan,nan,nan,nan
3700,nan,nan,nan,nan,nan,nan,-1.458e-07,12541.615958690643,nan,nan,3.064242e-10,12541.394168281555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3698,12541.807897090912,12541.811732530594,12541.811732530594,nan,nan,nan,nan
3701,nan,nan,nan,nan,nan,nan,-1.421e-07,12545.000133752823,nan,nan,4.443152e-08,12544.778750324249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3699,12545.192479133606,12545.196474075317,12545.196474075317,nan,nan,nan,nan
3702,nan,nan,nan,nan,nan,nan,-1.401e-07,12548.383069753647,nan,nan,2.068363e-08,12548.165202999115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3700,12548.579945802689,12548.582942008972,12548.582942008972,nan,nan,nan,nan
3703,nan,nan,nan,nan,nan,nan,-1.423e-07,12551.765073776245,nan,nan,3.156169e-08,12551.54443039894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3701,12551.958159208298,12551.96114230156,12551.96114230156,nan,nan,nan,nan
3704,nan,nan,nan,nan,nan,nan,-1.43e-07,12555.148997545242,nan,nan,1.792582e-08,12554.928341770172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3702,12555.342070579529,12555.345067977905,12555.345067977905,nan,nan,nan,nan
3705,nan,nan,nan,nan,nan,nan,-1.322e-07,12558.53209066391,nan,nan,3.202133e-08,12558.310765647888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3703,12558.724494457245,12558.728493452072,12558.728493452072,nan,nan,nan,nan
3706,nan,nan,nan,nan,nan,nan,-1.368e-07,12561.915647268295,nan,nan,1.271661e-08,12561.69479765892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3704,12562.108526468277,12562.111879587173,12562.111879587173,nan,nan,nan,nan
3707,nan,nan,nan,nan,nan,nan,-1.474e-07,12565.300530672073,nan,nan,1.041843e-08,12565.080669307708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3705,12565.494398117065,12565.49760222435,12565.49760222435,nan,nan,nan,nan
3708,nan,nan,nan,nan,nan,nan,-1.411e-07,12568.686239480972,nan,nan,2.40543e-08,12568.465009117126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3706,12568.878737926483,12568.882709503174,12568.882709503174,nan,nan,nan,nan
3709,nan,nan,nan,nan,nan,nan,-1.369e-07,12572.069834470749,nan,nan,2.0224e-08,12571.849033737182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3707,12572.26276254654,12572.266759634018,12572.266759634018,nan,nan,nan,nan
