index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
140596,nan,nan,nan,nan,nan,nan,9.33e-08,475697.80334091187,nan,nan,2.007075e-08,475697.58273425105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140551,475697.9964630604,475701.38507533073,475701.38507533073,nan,nan,nan,nan
140597,nan,nan,nan,nan,nan,nan,9.51e-08,475701.18872237206,nan,nan,4.565712e-08,475700.96735372546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140552,475701.3810825348,475704.7674417496,475704.7674417496,nan,nan,nan,nan
140598,nan,nan,nan,nan,nan,nan,9.18e-08,475704.57026314735,nan,nan,3.370659e-08,475704.3497153759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140553,475704.76344418526,475708.1516330242,475708.1516330242,nan,nan,nan,nan
140599,nan,nan,nan,nan,nan,nan,8.66e-08,475707.95419979095,nan,nan,8.441974e-08,475707.73388185503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140554,475708.14761066437,475711.53584575653,475711.53584575653,nan,nan,nan,nan
140600,nan,nan,nan,nan,nan,nan,9.71e-08,475711.33876514435,nan,nan,3.171484e-08,475711.11911978724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140555,475711.5328485966,475714.9203824997,475714.9203824997,nan,nan,nan,nan
140601,nan,nan,nan,nan,nan,nan,9.68e-08,475714.7236559391,nan,nan,1.058693e-07,475714.5026399136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140556,475714.9163687229,475718.30094361305,475718.30094361305,nan,nan,nan,nan
140602,nan,nan,nan,nan,nan,nan,8.48e-08,475718.1048755646,nan,nan,1.930469e-08,475717.8842169285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140557,475718.29794573784,475721.6863322258,475721.6863322258,nan,nan,nan,nan
140603,nan,nan,nan,nan,nan,nan,8.7e-08,475721.4896874428,nan,nan,2.803776e-08,475721.26858296397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140558,475721.6823117733,475725.0707616806,475725.0707616806,nan,nan,nan,nan
140604,nan,nan,nan,nan,nan,nan,9.46e-08,475724.8738582134,nan,nan,1.899826e-08,475724.65318813326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140559,475725.0669169426,475728.45320653915,475728.45320653915,nan,nan,nan,nan
140605,nan,nan,nan,nan,nan,nan,9.59e-08,475728.25775909424,nan,nan,6.603431e-08,475728.0355144978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140560,475728.4492433071,475731.83566069603,475731.83566069603,nan,nan,nan,nan
140606,nan,nan,nan,nan,nan,nan,8.18e-08,475731.6397047043,nan,nan,1.915148e-08,475731.41892352107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140561,475731.8326523304,475735.2211596966,475735.2211596966,nan,nan,nan,nan
140607,nan,nan,nan,nan,nan,nan,8.33e-08,475735.02480793,nan,nan,6.174437e-08,475734.8044327736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140562,475735.21816158295,475738.6062772274,475738.6062772274,nan,nan,nan,nan
140608,nan,nan,nan,nan,nan,nan,8.96e-08,475738.40879273415,nan,nan,1.56276e-08,475738.1883074284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140563,475738.6020362377,475741.98940992355,475741.98940992355,nan,nan,nan,nan
140609,nan,nan,nan,nan,nan,nan,7.98e-08,475741.7922923565,nan,nan,6.434896e-09,475741.5716806889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140564,475741.9854094982,475745.37214255333,475745.37214255333,nan,nan,nan,nan
140610,nan,nan,nan,nan,nan,nan,9.8e-08,475745.17608594894,nan,nan,4.581034e-08,475744.9554175377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140565,475745.36914634705,475748.7541899681,475748.7541899681,nan,nan,nan,nan
140611,nan,nan,nan,nan,nan,nan,8.35e-08,475748.55783486366,nan,nan,1.057161e-08,475748.3364638329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140566,475748.7501926422,475752.1390902996,475752.1390902996,nan,nan,nan,nan
140612,nan,nan,nan,nan,nan,nan,9.66e-08,475751.9422273636,nan,nan,6.128473e-09,475751.72237243655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140567,475752.1361012459,475755.5224416256,475755.5224416256,nan,nan,nan,nan
140613,nan,nan,nan,nan,nan,nan,9.08e-08,475755.3257801533,nan,nan,1.149089e-08,475755.10540952685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140568,475755.5191383362,475758.9076039791,475758.9076039791,nan,nan,nan,nan
140614,nan,nan,nan,nan,nan,nan,9.85e-08,475758.7105293274,nan,nan,4.780209e-08,475758.48987736704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140569,475758.9036061764,475762.29162192345,475762.29162192345,nan,nan,nan,nan
140615,nan,nan,nan,nan,nan,nan,8.82e-08,475762.09475135803,nan,nan,4.964063e-08,475761.8738931656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140570,475762.28762197495,475765.6716351509,475765.6716351509,nan,nan,nan,nan
140616,nan,nan,nan,nan,nan,nan,8.89e-08,475765.47604727745,nan,nan,3.094879e-08,475765.25489702227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140571,475765.6686258316,475769.0561680794,475769.0561680794,nan,nan,nan,nan
140617,nan,nan,nan,nan,nan,nan,8.53e-08,475768.8601093292,nan,nan,5.546268e-08,475768.63944163325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140572,475769.0531704426,475772.4411549568,475772.4411549568,nan,nan,nan,nan
140618,nan,nan,nan,nan,nan,nan,8.39e-08,475772.2446141243,nan,nan,7.078386e-08,475772.0234638691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140573,475772.43719267845,475775.82543182373,475775.82543182373,nan,nan,nan,nan
140619,nan,nan,nan,nan,nan,nan,8.7e-08,475775.6281414032,nan,nan,1.501476e-08,475775.4082793236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140574,475775.82200813293,475779.20818924904,475779.20818924904,nan,nan,nan,nan
140620,nan,nan,nan,nan,nan,nan,7.26e-08,475779.01164102554,nan,nan,5.561589e-08,475778.79044952395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140575,475779.2041783333,475782.5926320553,475782.5926320553,nan,nan,nan,nan
140621,nan,nan,nan,nan,nan,nan,8.39e-08,475782.39543294907,nan,nan,3.033595e-08,475782.1755646706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140576,475782.5892934799,475785.9769308567,475785.9769308567,nan,nan,nan,nan
140622,nan,nan,nan,nan,nan,nan,8.98e-08,475785.779859066,nan,nan,1.593403e-08,475785.5592013836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140577,475785.97293019295,475789.36075901985,475789.36075901985,nan,nan,nan,nan
140623,nan,nan,nan,nan,nan,nan,9.08e-08,475789.1648685932,nan,nan,2.573959e-08,475788.94407501223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140578,475789.35780382156,475792.7434825897,475792.7434825897,nan,nan,nan,nan
140624,nan,nan,nan,nan,nan,nan,8.89e-08,475792.5466980934,nan,nan,2.436068e-08,475792.3257335663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140579,475792.73946237564,475796.12931609154,475796.12931609154,nan,nan,nan,nan
140625,nan,nan,nan,nan,nan,nan,8.46e-08,475795.9319462776,nan,nan,2.20625e-08,475795.71158518794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140580,475796.12531399727,475799.76203274727,475799.76203274727,475796.12931609154,475799.76203274727,nan,nan
140626,nan,nan,nan,nan,nan,nan,9.61e-08,475799.3159811497,nan,nan,5.209202e-08,475799.0953125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140581,475799.50904130936,475802.89477443695,475802.89477443695,nan,nan,nan,nan
140627,nan,nan,nan,nan,nan,nan,8.43e-08,475802.69870615005,nan,nan,6.143794e-08,475802.4780489445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140582,475802.89177775383,475806.2783334255,475806.2783334255,nan,nan,nan,nan
140628,nan,nan,nan,nan,nan,nan,8.73e-08,475806.08181095123,nan,nan,1.225695e-08,475805.86062064173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140583,475806.27434945107,475809.66261839867,475809.66261839867,nan,nan,nan,nan
140629,nan,nan,nan,nan,nan,nan,8.42e-08,475809.4657905102,nan,nan,3.002952e-08,475809.24487581255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140584,475809.6586046219,475813.0453321934,475813.0453321934,nan,nan,nan,nan
140630,nan,nan,nan,nan,nan,nan,8.81e-08,475812.848978281,nan,nan,1.060226e-07,475812.62760629656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140585,475813.0413351059,475816.4293422699,475816.4293422699,nan,nan,nan,nan
140631,nan,nan,nan,nan,nan,nan,8.39e-08,475816.2330901623,nan,nan,2.497353e-08,475816.0124215126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140586,475816.42615032196,475819.8134534359,475819.8134534359,nan,nan,nan,nan
140632,nan,nan,nan,nan,nan,nan,8.42e-08,475819.61659383774,nan,nan,7.50738e-08,475819.39573373797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140587,475819.8094625473,475823.196903944,475823.196903944,nan,nan,nan,nan
140633,nan,nan,nan,nan,nan,nan,8.37e-08,475823.000849247,nan,nan,3.569836e-08,475822.7791384697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140588,475823.19286727905,475826.57843112946,475826.57843112946,nan,nan,nan,nan
140634,nan,nan,nan,nan,nan,nan,8.95e-08,475826.381957531,nan,nan,8.273441e-09,475826.1611124516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140589,475826.5748412609,475829.96294021606,475829.96294021606,nan,nan,nan,nan
140635,nan,nan,nan,nan,nan,nan,8.28e-08,475829.7654480934,nan,nan,6.434897e-09,475829.54477777483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140590,475829.95850658417,475833.3476638794,475833.3476638794,nan,nan,nan,nan
140636,nan,nan,nan,nan,nan,nan,8.38e-08,475833.15096354485,nan,nan,9.652346e-09,475832.92993536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140591,475833.3436641693,475836.7311089039,475836.7311089039,nan,nan,nan,nan
140637,nan,nan,nan,nan,nan,nan,8.38e-08,475836.53476047516,nan,nan,1.011198e-08,475836.3134221077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140592,475836.7281098366,475840.1155304909,475840.1155304909,nan,nan,nan,nan
140638,nan,nan,nan,nan,nan,nan,8.66e-08,475839.91899585724,nan,nan,8.733074e-08,475839.69781460764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140593,475840.111543417,475843.4994175434,475843.4994175434,nan,nan,nan,nan
140639,nan,nan,nan,nan,nan,nan,8.47e-08,475843.303098917,nan,nan,4.243967e-08,475843.0816928387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140594,475843.495421648,475846.8841326237,475846.8841326237,nan,nan,nan,nan
140640,nan,nan,nan,nan,nan,nan,7.79e-08,475846.68805003166,nan,nan,1.057162e-08,475846.46639385226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140595,475846.8811366558,475850.26866197586,475850.26866197586,nan,nan,nan,nan
140641,nan,nan,nan,nan,nan,nan,8.15e-08,475850.0715813637,nan,nan,2.221572e-08,475849.8509124756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140596,475850.26464128494,475853.6503586769,475853.6503586769,nan,nan,nan,nan
140642,nan,nan,nan,nan,nan,nan,7.72e-08,475853.45405197144,nan,nan,1.011198e-08,475853.2326313496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140597,475853.6463601589,475857.0362484455,475857.0362484455,nan,nan,nan,nan
140643,nan,nan,nan,nan,nan,nan,8.82e-08,475856.8395373821,nan,nan,3.600478e-08,475856.6188372612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140598,475857.03256607056,475860.4197642803,475860.4197642803,nan,nan,nan,nan
140644,nan,nan,nan,nan,nan,nan,8.43e-08,475860.22282242775,nan,nan,3.002951e-08,475860.0022040844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140599,475860.41593289375,475863.80334734917,475863.80334734917,nan,nan,nan,nan
140645,nan,nan,nan,nan,nan,nan,8.4e-08,475863.6066555977,nan,nan,1.04184e-08,475863.3856231213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140600,475863.7993519306,475867.18570303917,475867.18570303917,nan,nan,nan,nan
140646,nan,nan,nan,nan,nan,nan,8.29e-08,475866.98860764503,nan,nan,3.646441e-08,475866.7687758446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140601,475867.18250465393,475870.5701713562,475870.5701713562,nan,nan,nan,nan
140647,nan,nan,nan,nan,nan,nan,8.51e-08,475870.3741865158,nan,nan,2.022396e-08,475870.15352525713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140602,475870.56725406647,475873.9541492462,475873.9541492462,nan,nan,nan,nan
140648,nan,nan,nan,nan,nan,nan,8.33e-08,475873.75806427,nan,nan,1.792578e-08,475873.5364102364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140603,475873.9501390457,475877.33641934395,475877.33641934395,nan,nan,nan,nan
140649,nan,nan,nan,nan,nan,nan,8.46e-08,475877.1400754452,nan,nan,2.635243e-08,475876.9186929703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140604,475877.33242177963,475880.72153782845,475880.72153782845,nan,nan,nan,nan
140650,nan,nan,nan,nan,nan,nan,8.44e-08,475880.525080204,nan,nan,3.707727e-08,475880.3038438797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140605,475880.71757268906,475884.1036849022,475884.1036849022,nan,nan,nan,nan
140651,nan,nan,nan,nan,nan,nan,7.84e-08,475883.90798807144,nan,nan,1.057162e-08,475883.6864985466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140606,475884.10022735596,475887.48955082893,475887.48955082893,nan,nan,nan,nan
140652,nan,nan,nan,nan,nan,nan,8.46e-08,475887.29310941696,nan,nan,4.657639e-08,475887.0728205681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140607,475887.48654937744,475890.8726875782,475890.8726875782,nan,nan,nan,nan
140653,nan,nan,nan,nan,nan,nan,8.33e-08,475890.6756184101,nan,nan,3.002952e-08,475890.4549733639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140608,475890.86870217323,475894.2563343048,475894.2563343048,nan,nan,nan,nan
140654,nan,nan,nan,nan,nan,nan,7.87e-08,475894.0597729683,nan,nan,4.826173e-08,475893.8393718243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140609,475894.2531006336,475897.6374232769,475897.6374232769,nan,nan,nan,nan
140655,nan,nan,nan,nan,nan,nan,8.14e-08,475897.44055628777,nan,nan,4.397179e-08,475897.2196947575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140610,475897.6334235668,475901.0216655731,475901.0216655731,nan,nan,nan,nan
140656,nan,nan,nan,nan,nan,nan,8e-08,475900.82478404045,nan,nan,5.837371e-08,475900.6039279938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140611,475901.01765680313,475904.405397892,475904.405397892,nan,nan,nan,nan
140657,nan,nan,nan,nan,nan,nan,7.91e-08,475904.2091150284,nan,nan,3.998829e-08,475903.9884075165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140612,475904.40213632584,475907.78714728355,475907.78714728355,nan,nan,nan,nan
140658,nan,nan,nan,nan,nan,nan,8.63e-08,475907.5911102295,nan,nan,2.022396e-08,475907.36945238116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140613,475907.7831811905,475911.1717004776,475911.1717004776,nan,nan,nan,nan
140659,nan,nan,nan,nan,nan,nan,7.81e-08,475910.9746761322,nan,nan,6.649393e-08,475910.75397148135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140614,475911.1677002907,475914.5537955761,475914.5537955761,nan,nan,nan,nan
140660,nan,nan,nan,nan,nan,nan,8.04e-08,475914.35701966286,nan,nan,6.695357e-08,475914.1360367775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140615,475914.54976558685,475917.9335126877,475917.9335126877,nan,nan,nan,nan
140661,nan,nan,nan,nan,nan,nan,8.8e-08,475917.7384312153,nan,nan,1.394228e-08,475917.5167845726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140616,475917.93051338196,475921.31910324097,475921.31910324097,nan,nan,nan,nan
140662,nan,nan,nan,nan,nan,nan,9.18e-08,475921.1228170395,nan,nan,4.810851e-08,475920.902420187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140617,475921.31614899635,475924.7024149895,475924.7024149895,nan,nan,nan,nan
140663,nan,nan,nan,nan,nan,nan,8.15e-08,475924.5060079098,nan,nan,2.420747e-08,475924.2846652508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140618,475924.69839406013,475928.08755135536,475928.08755135536,nan,nan,nan,nan
140664,nan,nan,nan,nan,nan,nan,8.02e-08,475927.8907496929,nan,nan,1.869185e-08,475927.6698001862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140619,475928.0835289955,475931.47037911415,475931.47037911415,nan,nan,nan,nan
140665,nan,nan,nan,nan,nan,nan,8.16e-08,475931.27331089973,nan,nan,5.898655e-08,475931.0536507607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140620,475931.46737957,475934.8564813137,475934.8564813137,nan,nan,nan,nan
140666,nan,nan,nan,nan,nan,nan,8.46e-08,475934.659399271,nan,nan,5.668838e-09,475934.438923502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140621,475934.8526523113,475938.23958587646,475938.23958587646,nan,nan,nan,nan
140667,nan,nan,nan,nan,nan,nan,8.44e-08,475938.04336452484,nan,nan,5.546268e-08,475937.82185592654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140622,475938.23558473587,475941.62243032455,475941.62243032455,nan,nan,nan,nan
140668,nan,nan,nan,nan,nan,nan,8.37e-08,475941.42557764053,nan,nan,1.792578e-08,475941.2057034016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140623,475941.6194322109,475945.00678396225,475945.00678396225,nan,nan,nan,nan
140669,nan,nan,nan,nan,nan,nan,8.34e-08,475944.80999708176,nan,nan,2.573959e-08,475944.58980526926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140624,475945.0035340786,475948.39006996155,475948.39006996155,nan,nan,nan,nan
140670,nan,nan,nan,nan,nan,nan,7.84e-08,475948.1941304207,nan,nan,1.700651e-08,475947.9733187199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140625,475948.3870475292,475951.772182703,475951.772182703,nan,nan,nan,nan
140671,nan,nan,nan,nan,nan,nan,7.65e-08,475951.5761013031,nan,nan,8.579862e-09,475951.3554538727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140626,475951.76918268204,475955.1576805115,475955.1576805115,nan,nan,nan,nan
140672,nan,nan,nan,nan,nan,nan,8.2e-08,475954.9613239765,nan,nan,4.596356e-10,475954.739953661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140627,475955.1536824703,475958.5415275097,475958.5415275097,nan,nan,nan,nan
140673,nan,nan,nan,nan,nan,nan,7.09e-08,475958.34522295,nan,nan,4.596355e-09,475958.1248015404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140628,475958.53853034973,475961.9257774353,475961.9257774353,nan,nan,nan,nan
140674,nan,nan,nan,nan,nan,nan,7.84e-08,475961.7293834686,nan,nan,1.16441e-08,475961.5080491543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140629,475961.92177796364,475965.3097772598,475965.3097772598,nan,nan,nan,nan
140675,nan,nan,nan,nan,nan,nan,7.78e-08,475965.1135163307,nan,nan,3.585157e-08,475964.89203753474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140630,475965.30576634407,475968.6918730736,475968.6918730736,nan,nan,nan,nan
140676,nan,nan,nan,nan,nan,nan,7.64e-08,475968.4952466488,nan,nan,1.532118e-08,475968.2741447926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140631,475968.6878736019,475972.07505202293,475972.07505202293,nan,nan,nan,nan
140677,nan,nan,nan,nan,nan,nan,7.63e-08,475971.8791835308,nan,nan,2.221572e-08,475971.6583253384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140632,475972.0720541477,475975.4566128254,475975.4566128254,nan,nan,nan,nan
140678,nan,nan,nan,nan,nan,nan,7.43e-08,475975.2612812519,nan,nan,3.784332e-08,475975.0398868561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140633,475975.45361566544,475978.843375206,475978.843375206,nan,nan,nan,nan
140679,nan,nan,nan,nan,nan,nan,7.9e-08,475978.645955801,nan,nan,7.783161e-08,475978.42565002444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140634,475978.83937883377,475982.2265586853,475982.2265586853,nan,nan,nan,nan
140680,nan,nan,nan,nan,nan,nan,6.98e-08,475982.0302083492,nan,nan,7.660591e-10,475981.809832716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140635,475982.22356152534,475985.6101946831,475985.6101946831,nan,nan,nan,nan
140681,nan,nan,nan,nan,nan,nan,7.4e-08,475985.414147377,nan,nan,2.573959e-08,475985.192468071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140636,475985.60619688034,475988.9895095825,475988.9895095825,nan,nan,nan,nan
140682,nan,nan,nan,nan,nan,nan,8e-08,475988.79355978966,nan,nan,3.079558e-08,475988.57278027537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140637,475988.9865090847,475992.375207901,475992.375207901,nan,nan,nan,nan
140683,nan,nan,nan,nan,nan,nan,7.77e-08,475992.1791718006,nan,nan,3.983508e-09,475991.9584816933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140638,475992.3722105026,475995.75990605354,475995.75990605354,nan,nan,nan,nan
140684,nan,nan,nan,nan,nan,nan,8.19e-08,475995.56349492073,nan,nan,4.15204e-08,475995.3431779385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140639,475995.7569067478,475999.1407613754,475999.1407613754,nan,nan,nan,nan
140685,nan,nan,nan,nan,nan,nan,7.13e-08,475998.945148468,nan,nan,1.133768e-08,475998.7240339756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140640,475999.13776278496,476002.5269625187,476002.5269625187,nan,nan,nan,nan
140686,nan,nan,nan,nan,nan,nan,7.57e-08,476002.32986330986,nan,nan,4.228647e-08,476002.1092442513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140641,476002.5229730606,476005.9057724476,476005.9057724476,nan,nan,nan,nan
140687,nan,nan,nan,nan,nan,nan,7.84e-08,476005.70969867706,nan,nan,3.707726e-08,476005.488031292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140642,476005.9017601013,476009.29146790504,476009.29146790504,nan,nan,nan,nan
140688,nan,nan,nan,nan,nan,nan,8.07e-08,476009.0949883461,nan,nan,3.983507e-09,476008.87471642497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140643,476009.2884452343,476012.6748831272,476012.6748831272,nan,nan,nan,nan
140689,nan,nan,nan,nan,nan,nan,7.01e-08,476012.47797966003,nan,nan,2.773134e-08,476012.25713219645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140644,476012.6708610058,476016.05897665024,476016.05897665024,nan,nan,nan,nan
140690,nan,nan,nan,nan,nan,nan,7.35e-08,476015.86233592033,nan,nan,1.501476e-08,476015.6412385941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140645,476016.0549674034,476019.4432761669,476019.4432761669,nan,nan,nan,nan
140691,nan,nan,nan,nan,nan,nan,6.98e-08,476019.24739670753,nan,nan,9.345921e-09,476019.02654685976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140646,476019.4402756691,476022.82694888115,476022.82694888115,nan,nan,nan,nan
