index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
94624,nan,nan,nan,nan,nan,nan,-5.95765e-05,320175.8311328888,nan,nan,0.0005532859,320175.610300684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94595,320176.02402949333,320179.4120540619,320179.4120540619,nan,nan,nan,nan
94625,nan,nan,nan,nan,nan,nan,-5.95745e-05,320179.2157714367,nan,nan,0.0005533923,320178.9943257809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94596,320179.4080545902,320182.7962245941,320182.7962245941,nan,nan,nan,nan
94626,nan,nan,nan,nan,nan,nan,-5.95848e-05,320182.5983598232,nan,nan,0.0005533208,320182.3775083065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94597,320182.79123711586,320186.17981266975,320186.17981266975,nan,nan,nan,nan
94627,nan,nan,nan,nan,nan,nan,-5.95829e-05,320185.98273181915,nan,nan,0.0005533213,320185.762085104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94598,320186.17581391335,320189.56309890747,320189.56309890747,nan,nan,nan,nan
94628,nan,nan,nan,nan,nan,nan,-5.95663e-05,320189.3661184311,nan,nan,0.0005532608,320189.14534869196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94599,320189.5590775013,320192.94706082344,320192.94706082344,nan,nan,nan,nan
94629,nan,nan,nan,nan,nan,nan,-5.95855e-05,320192.7492568493,nan,nan,0.0005530478,320192.5283092499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94600,320192.94203805923,320196.3299071789,320196.3299071789,nan,nan,nan,nan
94630,nan,nan,nan,nan,nan,nan,-5.95819e-05,320196.1328244209,nan,nan,0.0005532317,320195.91218104365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94601,320196.325909853,320199.71471333504,320199.71471333504,nan,nan,nan,nan
94631,nan,nan,nan,nan,nan,nan,-5.95739e-05,320199.51756334305,nan,nan,0.0005533405,320199.2969845772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94602,320199.71071338654,320203.0985996723,320203.0985996723,nan,nan,nan,nan
94632,nan,nan,nan,nan,nan,nan,-5.95751e-05,320202.902020216,nan,nan,0.0005532413,320202.68061246874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94603,320203.0943412781,320206.4830071926,320206.4830071926,nan,nan,nan,nan
94633,nan,nan,nan,nan,nan,nan,-5.95808e-05,320206.28572416306,nan,nan,0.0005533457,320206.0648476124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94604,320206.47857642174,320209.866638422,320209.866638422,nan,nan,nan,nan
94634,nan,nan,nan,nan,nan,nan,-5.95752e-05,320209.66966724396,nan,nan,0.0005532133,320209.44888629916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94605,320209.8626151085,320213.2506198883,320213.2506198883,nan,nan,nan,nan
94635,nan,nan,nan,nan,nan,nan,-5.95801e-05,320213.0542986393,nan,nan,0.0005532532,320212.832882309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94606,320213.2466111183,320216.6356434822,320216.6356434822,nan,nan,nan,nan
94636,nan,nan,nan,nan,nan,nan,-5.958e-05,320216.4381644726,nan,nan,0.0005532299,320216.21692910197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94607,320216.6306579113,320220.0165801048,320220.0165801048,nan,nan,nan,nan
94637,nan,nan,nan,nan,nan,nan,-5.95824e-05,320219.81963038445,nan,nan,0.0005532188,320219.598830843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94608,320220.0125596523,320223.39964699745,320223.39964699745,nan,nan,nan,nan
94638,nan,nan,nan,nan,nan,nan,-5.95796e-05,320223.20455503464,nan,nan,0.0005532852,320222.9828866959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94609,320223.3966155052,320226.78589725494,320226.78589725494,nan,nan,nan,nan
94639,nan,nan,nan,nan,nan,nan,-5.95737e-05,320226.5896165371,nan,nan,0.0005533308,320226.3687738419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94610,320226.7825026512,320230.17032790184,320230.17032790184,nan,nan,nan,nan
94640,nan,nan,nan,nan,nan,nan,-5.958e-05,320229.9732348919,nan,nan,0.0005534084,320229.7526949883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94611,320230.1664237976,320233.55232191086,320233.55232191086,nan,nan,nan,nan
94641,nan,nan,nan,nan,nan,nan,-5.95775e-05,320233.35625195503,nan,nan,0.0005532017,320233.1355966568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94612,320233.54932546616,320236.93804883957,320236.93804883957,nan,nan,nan,nan
94642,nan,nan,nan,nan,nan,nan,-5.95822e-05,320236.74087643623,nan,nan,0.0005533755,320236.5210193634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94613,320236.93474817276,320240.32279872894,320240.32279872894,nan,nan,nan,nan
94643,nan,nan,nan,nan,nan,nan,-5.95771e-05,320240.1254172325,nan,nan,0.0005533491,320239.90507187846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94614,320240.3188006878,320243.70481801033,320243.70481801033,nan,nan,nan,nan
94644,nan,nan,nan,nan,nan,nan,-5.95814e-05,320243.5076649189,nan,nan,0.0005532872,320243.2870894909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94615,320243.70081830025,320247.08792734146,320247.08792734146,nan,nan,nan,nan
94645,nan,nan,nan,nan,nan,nan,-5.95738e-05,320246.89169216156,nan,nan,0.0005532316,320246.6712082863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94616,320247.08493709564,320250.4740076065,320250.4740076065,nan,nan,nan,nan
94646,nan,nan,nan,nan,nan,nan,-5.95787e-05,320250.27713394165,nan,nan,0.0005532692,320250.0562788487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94617,320250.470007658,320253.85701584816,320253.85701584816,nan,nan,nan,nan
94647,nan,nan,nan,nan,nan,nan,-5.95801e-05,320253.66015052795,nan,nan,0.0005533239,320253.4394563675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94618,320253.85318517685,320257.2398107052,320257.2398107052,nan,nan,nan,nan
94648,nan,nan,nan,nan,nan,nan,-5.95808e-05,320257.043033123,nan,nan,0.0005533525,320256.82272496226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94619,320257.2364537716,320260.62376379967,320260.62376379967,nan,nan,nan,nan
94649,nan,nan,nan,nan,nan,nan,-5.95801e-05,320260.4268088341,nan,nan,0.0005533547,320260.20601239207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94620,320260.6197412014,320264.00862026215,320264.00862026215,nan,nan,nan,nan
94650,nan,nan,nan,nan,nan,nan,-5.9579e-05,320263.8120546341,nan,nan,0.0005533056,320263.5918950081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94621,320264.00562381744,320267.3937346935,320267.3937346935,nan,nan,nan,nan
94651,nan,nan,nan,nan,nan,nan,-5.95856e-05,320267.1965649128,nan,nan,0.0005535679,320266.9749835968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94622,320267.38871240616,320270.7759382725,320270.7759382725,nan,nan,nan,nan
94652,nan,nan,nan,nan,nan,nan,-5.95832e-05,320270.5788707733,nan,nan,0.0005532904,320270.3582118988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94623,320270.77194070816,320274.1593761444,320274.1593761444,nan,nan,nan,nan
94653,nan,nan,nan,nan,nan,nan,-5.95815e-05,320273.9635272026,nan,nan,0.0005532352,320273.74268498423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94624,320274.15641379356,320277.5436294079,320277.5436294079,nan,nan,nan,nan
94654,nan,nan,nan,nan,nan,nan,-5.9582e-05,320277.34659409523,nan,nan,0.000553418,320277.1258770466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94625,320277.53960585594,320280.9277174473,320280.9277174473,nan,nan,nan,nan
94655,nan,nan,nan,nan,nan,nan,-5.9579e-05,320280.7306933403,nan,nan,0.0005532944,320280.50996556284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94626,320280.9236943722,320284.3106303215,320284.3106303215,nan,nan,nan,nan
94656,nan,nan,nan,nan,nan,nan,-5.9577e-05,320284.1136534214,nan,nan,0.0005532951,320283.89288082125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94627,320284.3066096306,320287.6918592453,320287.6918592453,nan,nan,nan,nan
94657,nan,nan,nan,nan,nan,nan,-5.95809e-05,320287.49519348145,nan,nan,0.0005533862,320287.2741307259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94628,320287.6878595352,320291.0760715008,320291.0760715008,nan,nan,nan,nan
94658,nan,nan,nan,nan,nan,nan,-5.9579e-05,320290.87964367867,nan,nan,0.0005534245,320290.65834560397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94629,320291.0720744133,320294.4568710327,320294.4568710327,nan,nan,nan,nan
94659,nan,nan,nan,nan,nan,nan,-5.95831e-05,320294.2607870102,nan,nan,0.0005533174,320294.04016866686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94630,320294.4538974762,320297.8421113491,320297.8421113491,nan,nan,nan,nan
94660,nan,nan,nan,nan,nan,nan,-5.95836e-05,320297.6457221508,nan,nan,0.0005532908,320297.42537059786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94631,320297.8390994072,320301.2276055813,320301.2276055813,nan,nan,nan,nan
94661,nan,nan,nan,nan,nan,nan,-5.95818e-05,320301.03086686134,nan,nan,0.0005533654,320300.81003608706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94632,320301.2237648964,320304.61134266853,320304.61134266853,nan,nan,nan,nan
94662,nan,nan,nan,nan,nan,nan,-5.95782e-05,320304.414475441,nan,nan,0.0005533724,320304.19362201693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94633,320304.60735082626,320307.99535655975,320307.99535655975,nan,nan,nan,nan
94663,nan,nan,nan,nan,nan,nan,-5.95804e-05,320307.7975497246,nan,nan,0.0005532682,320307.5776053906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94634,320307.9913341999,320311.3794195652,320311.3794195652,nan,nan,nan,nan
94664,nan,nan,nan,nan,nan,nan,-5.95861e-05,320311.1825504303,nan,nan,0.0005532554,320310.96169581416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94635,320311.3754246235,320314.76242494583,320314.76242494583,nan,nan,nan,nan
94665,nan,nan,nan,nan,nan,nan,-5.95735e-05,320314.5655655861,nan,nan,0.0005533094,320314.3446964264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94636,320314.75842523575,320318.1457371712,320318.1457371712,nan,nan,nan,nan
94666,nan,nan,nan,nan,nan,nan,-5.9585e-05,320317.9489274025,nan,nan,0.0005534478,320317.7280079365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94637,320318.14173674583,320321.5304079056,320321.5304079056,nan,nan,nan,nan
94667,nan,nan,nan,nan,nan,nan,-5.95754e-05,320321.3341870308,nan,nan,0.0005531794,320321.11267175677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94638,320321.5264005661,320324.9151644707,320324.9151644707,nan,nan,nan,nan
94668,nan,nan,nan,nan,nan,nan,-5.95748e-05,320324.71810531616,nan,nan,0.0005533428,320324.4974712372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94639,320324.91120004654,320328.2989118099,320328.2989118099,nan,nan,nan,nan
94669,nan,nan,nan,nan,nan,nan,-5.95789e-05,320328.1020693779,nan,nan,0.0005532793,320327.8811844826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94640,320328.29491329193,320331.6806473732,320331.6806473732,nan,nan,nan,nan
94670,nan,nan,nan,nan,nan,nan,-5.95826e-05,320331.4849009514,nan,nan,0.0005532893,320331.2630280495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94641,320331.6767568588,320335.06529712677,320335.06529712677,nan,nan,nan,nan
94671,nan,nan,nan,nan,nan,nan,-5.95828e-05,320334.868240118,nan,nan,0.0005533852,320334.6475819588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94642,320335.0623009205,320338.45044493675,320338.45044493675,nan,nan,nan,nan
94672,nan,nan,nan,nan,nan,nan,-5.95846e-05,320338.2542588711,nan,nan,0.0005532767,320338.0334795952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94643,320338.44720840454,320341.8346426487,320341.8346426487,nan,nan,nan,nan
94673,nan,nan,nan,nan,nan,nan,-5.9578e-05,320341.6368293762,nan,nan,0.0005533682,320341.41689314845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94644,320341.8306219578,320345.2178528309,320345.2178528309,nan,nan,nan,nan
94674,nan,nan,nan,nan,nan,nan,-5.95815e-05,320345.02098703384,nan,nan,0.0005533198,320344.80012764933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94645,320345.21385645866,320348.602404356,320348.602404356,nan,nan,nan,nan
94675,nan,nan,nan,nan,nan,nan,-5.95757e-05,320348.40457320213,nan,nan,0.0005533831,320348.18471636774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94646,320348.5984451771,320351.986246109,320351.986246109,nan,nan,nan,nan
94676,nan,nan,nan,nan,nan,nan,-5.95792e-05,320351.7892291546,nan,nan,0.000553359,320351.5685795784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94647,320351.98230838776,320355.366468668,320355.366468668,nan,nan,nan,nan
94677,nan,nan,nan,nan,nan,nan,-5.95761e-05,320355.16939496994,nan,nan,0.0005534504,320354.9487582684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94648,320355.3624870777,320358.7519533634,320358.7519533634,nan,nan,nan,nan
94678,nan,nan,nan,nan,nan,nan,-5.95806e-05,320358.55527448654,nan,nan,0.0005532426,320358.3338600636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94649,320358.7475888729,320362.13476347923,320362.13476347923,nan,nan,nan,nan
94679,nan,nan,nan,nan,nan,nan,-5.95799e-05,320361.9384121895,nan,nan,0.0005533587,320361.7170361519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94650,320362.13076496124,320365.5185854435,320365.5185854435,nan,nan,nan,nan
94680,nan,nan,nan,nan,nan,nan,-5.95737e-05,320365.32250618935,nan,nan,0.0005533543,320365.10084619524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94651,320365.5145750046,320368.9015226364,320368.9015226364,nan,nan,nan,nan
94681,nan,nan,nan,nan,nan,nan,-5.95756e-05,320368.70556497574,nan,nan,0.0005534453,320368.4847966671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94652,320368.89852547646,320372.28713941574,320372.28713941574,nan,nan,nan,nan
94682,nan,nan,nan,nan,nan,nan,-5.95798e-05,320372.0904121399,nan,nan,0.000553213,320371.87016072276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94653,320372.2838895321,320375.6696128845,320375.6696128845,nan,nan,nan,nan
94683,nan,nan,nan,nan,nan,nan,-5.95822e-05,320375.47456407547,nan,nan,0.0005533301,320375.25288572314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94654,320375.66661453247,320379.0548417568,320379.0548417568,nan,nan,nan,nan
94684,nan,nan,nan,nan,nan,nan,-5.95806e-05,320378.85802412033,nan,nan,0.0005534017,320378.6370903492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94655,320379.05081915855,320382.4387972355,320382.4387972355,nan,nan,nan,nan
94685,nan,nan,nan,nan,nan,nan,-5.95767e-05,320382.2416546345,nan,nan,0.0005532498,320382.0210472584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94656,320382.43477606773,320385.8228840828,320385.8228840828,nan,nan,nan,nan
94686,nan,nan,nan,nan,nan,nan,-5.95856e-05,320385.62682437897,nan,nan,0.0005532029,320385.4061569214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94657,320385.81988573074,320389.20425510406,320389.20425510406,nan,nan,nan,nan
94687,nan,nan,nan,nan,nan,nan,-5.95819e-05,320389.0083885193,nan,nan,0.0005533168,320388.7876130581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94658,320389.20134186745,320392.5874078274,320392.5874078274,nan,nan,nan,nan
94688,nan,nan,nan,nan,nan,nan,-5.95814e-05,320392.39154076576,nan,nan,0.0005534093,320392.1706818581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94659,320392.5844106674,320395.97324705124,320395.97324705124,nan,nan,nan,nan
94689,nan,nan,nan,nan,nan,nan,-5.9582e-05,320395.7763798237,nan,nan,0.0005532931,320395.5555182934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94660,320395.96924710274,320399.35582733154,320399.35582733154,nan,nan,nan,nan
94690,nan,nan,nan,nan,nan,nan,-5.95782e-05,320399.15874409676,nan,nan,0.0005534029,320398.9381150246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94661,320399.3518438339,320402.74023270607,320402.74023270607,nan,nan,nan,nan
94691,nan,nan,nan,nan,nan,nan,-5.95869e-05,320402.54385209084,nan,nan,0.0005532493,320402.32350649836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94662,320402.7372353077,320406.1225514412,320406.1225514412,nan,nan,nan,nan
94692,nan,nan,nan,nan,nan,nan,-5.95822e-05,320405.92684841156,nan,nan,0.000553243,320405.7058550358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94663,320406.11958384514,320409.50939655304,320409.50939655304,nan,nan,nan,nan
94693,nan,nan,nan,nan,nan,nan,-5.95805e-05,320409.31217193604,nan,nan,0.0005534228,320409.0921553612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94664,320409.50588417053,320413.1415247917,320413.1415247917,320409.50939655304,320413.1415247917,nan,nan
94694,nan,nan,nan,nan,nan,nan,-5.95817e-05,320412.6964533329,nan,nan,0.0005533603,320412.4765132904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94665,320412.89024209976,320416.27476620674,320416.27476620674,nan,nan,nan,nan
94695,nan,nan,nan,nan,nan,nan,-5.95866e-05,320416.07869553566,nan,nan,0.0005533299,320415.85804023745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94666,320416.2717690468,320419.65971422195,320419.65971422195,nan,nan,nan,nan
94696,nan,nan,nan,nan,nan,nan,-5.9586e-05,320419.4628562927,nan,nan,0.000553241,320419.2419852257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94667,320419.65571403503,320423.0431435108,320423.0431435108,nan,nan,nan,nan
94697,nan,nan,nan,nan,nan,nan,-5.95804e-05,320422.84595680237,nan,nan,0.0005532677,320422.62545671465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94668,320423.039185524,320426.42668509483,320426.42668509483,nan,nan,nan,nan
94698,nan,nan,nan,nan,nan,nan,-5.95869e-05,320426.2301335335,nan,nan,0.0005534082,320426.0090078354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94669,320426.42273664474,320429.812217474,320429.812217474,nan,nan,nan,nan
94699,nan,nan,nan,nan,nan,nan,-5.95873e-05,320429.6151340008,nan,nan,0.0005533034,320429.39448752406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94670,320429.8082163334,320433.19440436363,320433.19440436363,nan,nan,nan,nan
94700,nan,nan,nan,nan,nan,nan,-5.95848e-05,320432.9980905056,nan,nan,0.000553367,320432.77665581706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94671,320433.1903846264,320436.57939743996,320436.57939743996,nan,nan,nan,nan
94701,nan,nan,nan,nan,nan,nan,-5.95826e-05,320436.38168644905,nan,nan,0.0005534023,320436.1606480122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94672,320436.5743768215,320439.9608261585,320439.9608261585,nan,nan,nan,nan
94702,nan,nan,nan,nan,nan,nan,-5.95771e-05,320439.764957428,nan,nan,0.0005532243,320439.54409923556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94673,320439.9578280449,320443.34351062775,320443.34351062775,nan,nan,nan,nan
94703,nan,nan,nan,nan,nan,nan,-5.95837e-05,320443.14664411545,nan,nan,0.0005535026,320442.9257842541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94674,320443.33951306343,320446.72533226013,320446.72533226013,nan,nan,nan,nan
94704,nan,nan,nan,nan,nan,nan,-5.95843e-05,320446.52925276756,nan,nan,0.0005533664,320446.3075856209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94675,320446.72131443024,320450.1123161316,320450.1123161316,nan,nan,nan,nan
94705,nan,nan,nan,nan,nan,nan,-5.95822e-05,320449.9151713848,nan,nan,0.0005531585,320449.69457688334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94676,320450.1083056927,320453.49605464935,320453.49605464935,nan,nan,nan,nan
94706,nan,nan,nan,nan,nan,nan,-5.95817e-05,320453.29849004745,nan,nan,0.0005533353,320453.07732524874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94677,320453.4910540581,320456.8781232834,320456.8781232834,nan,nan,nan,nan
94707,nan,nan,nan,nan,nan,nan,-5.95862e-05,320456.6822092533,nan,nan,0.0005531981,320456.4615153313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94678,320456.8752441406,320460.2637653351,320460.2637653351,nan,nan,nan,nan
94708,nan,nan,nan,nan,nan,nan,-5.95876e-05,320460.06736159325,nan,nan,0.0005533981,320459.84606733324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94679,320460.2597961426,320463.64659047127,320463.64659047127,nan,nan,nan,nan
94709,nan,nan,nan,nan,nan,nan,-5.95748e-05,320463.45044732094,nan,nan,0.0005532955,320463.2288509846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94680,320463.64359378815,320467.0267288685,320467.0267288685,nan,nan,nan,nan
94710,nan,nan,nan,nan,nan,nan,-5.95842e-05,320466.8322043419,nan,nan,0.0005533779,320466.61099925044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94681,320467.02472805977,320470.4147491455,320470.4147491455,nan,nan,nan,nan
94711,nan,nan,nan,nan,nan,nan,-5.95776e-05,320470.2174451351,nan,nan,0.0005531913,320469.99700989726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94682,320470.4107387066,320473.7980558872,320473.7980558872,nan,nan,nan,nan
94712,nan,nan,nan,nan,nan,nan,-5.95843e-05,320473.6015136242,nan,nan,0.0005533416,320473.38033428194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94683,320473.7940630913,320477.18113589287,320477.18113589287,nan,nan,nan,nan
94713,nan,nan,nan,nan,nan,nan,-5.95836e-05,320476.98430275917,nan,nan,0.000553314,320476.76340713503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94684,320477.17713594437,320480.5637392998,320480.5637392998,nan,nan,nan,nan
94714,nan,nan,nan,nan,nan,nan,-5.95845e-05,320480.365847826,nan,nan,0.0005534029,320480.14499058726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94685,320480.5587193966,320483.94664788246,320483.94664788246,nan,nan,nan,nan
94715,nan,nan,nan,nan,nan,nan,-5.95857e-05,320483.7515926361,nan,nan,0.0005532479,320483.5299185753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94686,320483.94364738464,320487.3330488205,320487.3330488205,nan,nan,nan,nan
94716,nan,nan,nan,nan,nan,nan,-5.95804e-05,320487.13608956337,nan,nan,0.0005533313,320486.9152976513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94687,320487.32902646065,320490.7157690525,320490.7157690525,nan,nan,nan,nan
94717,nan,nan,nan,nan,nan,nan,-5.95833e-05,320490.5196979046,nan,nan,0.0005533877,320490.29904212954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94688,320490.7127709389,320494.10042095184,320494.10042095184,nan,nan,nan,nan
94718,nan,nan,nan,nan,nan,nan,-5.95812e-05,320493.9036786556,nan,nan,0.0005534315,320493.6822599411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94689,320494.09598875046,320497.484621048,320497.484621048,nan,nan,nan,nan
