index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
145564,nan,nan,nan,nan,nan,nan,-1.176e-07,492519.5036242008,nan,nan,1.624046e-08,492519.28192892077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145519,492519.6956577301,492519.6996192932,492519.6996192932,nan,nan,nan,nan
145565,nan,nan,nan,nan,nan,nan,-1.195e-07,492522.88739061356,nan,nan,4.289932e-09,492522.66754117014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145520,492523.0812699795,492523.0842900276,492523.0842900276,nan,nan,nan,nan
145566,nan,nan,nan,nan,nan,nan,-1.214e-07,492526.2706029415,nan,nan,5.622877e-08,492526.0491708756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145521,492526.4628996849,492526.46601581573,492526.46601581573,nan,nan,nan,nan
145567,nan,nan,nan,nan,nan,nan,-1.208e-07,492529.6545288563,nan,nan,2.650566e-08,492529.4329463482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145522,492529.84667515755,492529.850515604,492529.850515604,nan,nan,nan,nan
145568,nan,nan,nan,nan,nan,nan,-1.176e-07,492533.0391597748,nan,nan,2.757815e-08,492532.8185535908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145523,492533.23228240013,492533.2362406254,492533.2362406254,nan,nan,nan,nan
145569,nan,nan,nan,nan,nan,nan,-1.209e-07,492536.4237921238,nan,nan,1.378907e-08,492536.2030984402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145524,492536.6168272495,492536.6198260784,492536.6198260784,nan,nan,nan,nan
145570,nan,nan,nan,nan,nan,nan,-1.229e-07,492539.80771780014,nan,nan,1.93047e-08,492539.58669438364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145525,492540.000423193,492540.0044345856,492540.0044345856,nan,nan,nan,nan
145571,nan,nan,nan,nan,nan,nan,-1.163e-07,492543.19035458565,nan,nan,5.929301e-08,492542.96932616236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145526,492543.3830549717,492543.3870534897,492543.3870534897,nan,nan,nan,nan
145572,nan,nan,nan,nan,nan,nan,-1.204e-07,492546.57552981377,nan,nan,6.802609e-08,492546.3548184872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145527,492546.7685472965,492546.7725479603,492546.7725479603,nan,nan,nan,nan
145573,nan,nan,nan,nan,nan,nan,-1.264e-07,492549.95993232727,nan,nan,2.267536e-08,492549.7392775059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145528,492550.15300631523,492550.1560034752,492550.1560034752,nan,nan,nan,nan
145574,nan,nan,nan,nan,nan,nan,-1.212e-07,492553.3428404331,nan,nan,1.853864e-08,492553.12110009196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145529,492553.5348289013,492553.53882813454,492553.53882813454,nan,nan,nan,nan
145575,nan,nan,nan,nan,nan,nan,-1.208e-07,492556.726521492,nan,nan,2.987632e-08,492556.5057162285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145530,492556.91944503784,492556.9233906269,492556.9233906269,nan,nan,nan,nan
145576,nan,nan,nan,nan,nan,nan,-1.207e-07,492560.11088728905,nan,nan,1.777258e-08,492559.89046039584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145531,492560.30418920517,492560.30718541145,492560.30718541145,nan,nan,nan,nan
145577,nan,nan,nan,nan,nan,nan,-1.158e-07,492563.49404120445,nan,nan,3.232771e-08,492563.27302017214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145532,492563.6867489815,492563.69075775146,492563.69075775146,nan,nan,nan,nan
145578,nan,nan,nan,nan,nan,nan,-1.209e-07,492566.87603473663,nan,nan,3.47791e-08,492566.65464844706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145533,492567.0683772564,492567.0723760128,492567.0723760128,nan,nan,nan,nan
145579,nan,nan,nan,nan,nan,nan,-1.171e-07,492570.26077771187,nan,nan,3.079559e-08,492570.0399083138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145534,492570.4536371231,492570.45764255524,492570.45764255524,nan,nan,nan,nan
145580,nan,nan,nan,nan,nan,nan,-1.194e-07,492573.6441717148,nan,nan,3.73837e-08,492573.42279853823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145535,492573.83652734756,492573.8405249119,492573.8405249119,nan,nan,nan,nan
145581,nan,nan,nan,nan,nan,nan,-1.204e-07,492577.02778983116,nan,nan,2.359463e-08,492576.80710258486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145536,492577.2208313942,492577.22384119034,492577.22384119034,nan,nan,nan,nan
145582,nan,nan,nan,nan,nan,nan,-1.208e-07,492580.4119749069,nan,nan,2.390106e-08,492580.19048585894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145537,492580.6042146683,492580.6080238819,492580.6080238819,nan,nan,nan,nan
145583,nan,nan,nan,nan,nan,nan,-1.218e-07,492583.7958550453,nan,nan,3.202129e-08,492583.57499899867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145538,492583.988727808,492583.99273848534,492583.99273848534,nan,nan,nan,nan
145584,nan,nan,nan,nan,nan,nan,-1.165e-07,492587.17864203453,nan,nan,4.443145e-09,492586.9577390194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145539,492587.37146782875,492587.3754785061,492587.3754785061,nan,nan,nan,nan
145585,nan,nan,nan,nan,nan,nan,-1.137e-07,492590.5631980896,nan,nan,3.140844e-08,492590.341826582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145540,492590.7555553913,492590.75955200195,492590.75955200195,nan,nan,nan,nan
145586,nan,nan,nan,nan,nan,nan,-1.208e-07,492593.946614027,nan,nan,5.576914e-08,492593.7265874386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145541,492594.14031624794,492594.14384007454,492594.14384007454,nan,nan,nan,nan
145587,nan,nan,nan,nan,nan,nan,-1.228e-07,492597.3301439285,nan,nan,1.516798e-08,492597.1087850571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145542,492597.5225138664,492597.5264971256,492597.5264971256,nan,nan,nan,nan
145588,nan,nan,nan,nan,nan,nan,-1.2e-07,492600.7141728401,nan,nan,3.002953e-08,492600.49252214434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145543,492600.9062509537,492600.9097056389,492600.9097056389,nan,nan,nan,nan
145589,nan,nan,nan,nan,nan,nan,-1.195e-07,492604.0973107815,nan,nan,1.761937e-08,492603.875908041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145544,492604.28963685036,492604.2936344147,492604.2936344147,nan,nan,nan,nan
145590,nan,nan,nan,nan,nan,nan,-1.196e-07,492607.4819390774,nan,nan,2.114324e-08,492607.26106944086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145545,492607.6747982502,492607.678794384,492607.678794384,nan,nan,nan,nan
145591,nan,nan,nan,nan,nan,nan,-1.195e-07,492610.86638236046,nan,nan,3.079558e-08,492610.6445943356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145546,492611.0583231449,492611.06169867516,492611.06169867516,nan,nan,nan,nan
145592,nan,nan,nan,nan,nan,nan,-1.203e-07,492614.2502708435,nan,nan,1.532119e-08,492614.0296131611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145547,492614.44334197044,492614.44634103775,492614.44634103775,nan,nan,nan,nan
145593,nan,nan,nan,nan,nan,nan,-1.246e-07,492617.6345448494,nan,nan,1.639367e-08,492617.413897419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145548,492617.82762622833,492617.8306417465,492617.8306417465,nan,nan,nan,nan
145594,nan,nan,nan,nan,nan,nan,-1.152e-07,492621.019295454,nan,nan,3.385982e-08,492620.7989019394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145549,492621.21263074875,492621.21562862396,492621.21562862396,nan,nan,nan,nan
145595,nan,nan,nan,nan,nan,nan,-1.204e-07,492624.40231084824,nan,nan,1.501477e-08,492624.18192543986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145550,492624.5956542492,492624.59865140915,492624.59865140915,nan,nan,nan,nan
145596,nan,nan,nan,nan,nan,nan,-1.226e-07,492627.78530216217,nan,nan,1.578083e-08,492627.5637847424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145551,492627.9775135517,492627.98051047325,492627.98150992393,nan,nan,nan,nan
145597,nan,nan,nan,nan,nan,nan,-1.14e-07,492631.1696124077,nan,nan,7.936376e-08,492630.94842019083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145552,492631.36214900017,492631.3661696911,492631.3661696911,nan,nan,nan,nan
145598,nan,nan,nan,nan,nan,nan,-1.177e-07,492634.55332159996,nan,nan,8.886289e-09,492634.3326672554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145553,492634.74639606476,492634.7493929863,492634.7493929863,nan,nan,nan,nan
145599,nan,nan,nan,nan,nan,nan,-1.185e-07,492637.9374139309,nan,nan,3.983508e-09,492637.71595206263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145554,492638.12968087196,492638.13369369507,492638.13369369507,nan,nan,nan,nan
145600,nan,nan,nan,nan,nan,nan,-1.207e-07,492641.32118082047,nan,nan,1.057162e-08,492641.10031523707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145555,492641.5140440464,492641.5180387497,492641.5180387497,nan,nan,nan,nan
145601,nan,nan,nan,nan,nan,nan,-1.186e-07,492644.70304226875,nan,nan,1.869185e-08,492644.48141922953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145556,492644.89514803886,492644.8991127014,492644.8991127014,nan,nan,nan,nan
145602,nan,nan,nan,nan,nan,nan,-1.184e-07,492648.0886712074,nan,nan,3.079559e-08,492647.86743869784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145557,492648.2811675072,492648.28550195694,492648.28550195694,nan,nan,nan,nan
145603,nan,nan,nan,nan,nan,nan,-1.147e-07,492651.47251296043,nan,nan,6.128473e-09,492651.25216355326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145558,492651.6658923626,492651.6699025631,492651.6699025631,nan,nan,nan,nan
145604,nan,nan,nan,nan,nan,nan,-1.147e-07,492654.8550479412,nan,nan,8.258119e-08,492654.63458170893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145559,492655.04831051826,492655.05231022835,492655.05231022835,nan,nan,nan,nan
145605,nan,nan,nan,nan,nan,nan,-1.158e-07,492658.24054312706,nan,nan,5.16324e-08,492658.01989688876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145560,492658.4336256981,492658.43662428856,492658.43662428856,nan,nan,nan,nan
145606,nan,nan,nan,nan,nan,nan,-1.174e-07,492661.6235115528,nan,nan,3.324698e-08,492661.4028562546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145561,492661.81658506393,492661.8195838928,492661.8195838928,492661.8195838928,492665.4574456215,nan,nan
145607,nan,nan,nan,nan,nan,nan,-1.175e-07,492665.0055963993,nan,nan,1.899827e-08,492664.78489437106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145562,492665.1986231804,492665.4574456215,492665.4574456215,nan,nan,nan,nan
145608,nan,nan,nan,nan,nan,nan,-1.146e-07,492668.39056682587,nan,nan,3.830296e-08,492668.16886963847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145563,492668.5825984478,492668.58656430244,492668.58656430244,nan,nan,nan,nan
145609,nan,nan,nan,nan,nan,nan,-1.238e-07,492671.77457880974,nan,nan,9.039502e-09,492671.55341949465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145564,492671.967148304,492671.9711470604,492671.9711470604,nan,nan,nan,nan
145610,nan,nan,nan,nan,nan,nan,-1.16e-07,492675.158755064,nan,nan,3.278734e-08,492674.9377542973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145565,492675.3514831066,492675.3554902077,492675.3554902077,nan,nan,nan,nan
145611,nan,nan,nan,nan,nan,nan,-1.193e-07,492678.5437104702,nan,nan,2.252214e-08,492678.3230554104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145566,492678.73678421974,492678.73978066444,492678.73978066444,nan,nan,nan,nan
145612,nan,nan,nan,nan,nan,nan,-1.16e-07,492681.92933130264,nan,nan,5.576912e-08,492681.70855536463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145567,492682.12228417397,492682.12623000145,492682.12623000145,nan,nan,nan,nan
145613,nan,nan,nan,nan,nan,nan,-1.199e-07,492685.31279063225,nan,nan,1.241016e-08,492685.0931447983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145568,492685.50687360764,492685.5098874569,492685.5098874569,nan,nan,nan,nan
145614,nan,nan,nan,nan,nan,nan,-1.212e-07,492688.69611406326,nan,nan,1.915148e-08,492688.475273037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145569,492688.8890018463,492688.8924612999,492688.8924612999,nan,nan,nan,nan
145615,nan,nan,nan,nan,nan,nan,-1.185e-07,492692.0815346241,nan,nan,3.217448e-08,492691.8606666565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145570,492692.27439546585,492692.27840185165,492692.27840185165,nan,nan,nan,nan
145616,nan,nan,nan,nan,nan,nan,-1.204e-07,492695.46450686455,nan,nan,5.255167e-08,492695.24402990344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145571,492695.65775871277,492695.66158795357,492695.66158795357,nan,nan,nan,nan
145617,nan,nan,nan,nan,nan,nan,-1.176e-07,492698.84900665283,nan,nan,2.58928e-08,492698.62784113886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145572,492699.0415699482,492699.0455670357,492699.0455670357,nan,nan,nan,nan
145618,nan,nan,nan,nan,nan,nan,-1.171e-07,492702.2317240238,nan,nan,2.099002e-08,492702.01087274554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145573,492702.42460155487,492702.42859983444,492702.42859983444,nan,nan,nan,nan
145619,nan,nan,nan,nan,nan,nan,-1.125e-07,492705.6164650917,nan,nan,2.206251e-08,492705.3957685471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145574,492705.8094973564,492705.81349635124,492705.81349635124,nan,nan,nan,nan
145620,nan,nan,nan,nan,nan,nan,-1.177e-07,492709.00066161156,nan,nan,6.756643e-08,492708.7791623116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145575,492709.1928911209,492709.1957376003,492709.1957376003,nan,nan,nan,nan
145621,nan,nan,nan,nan,nan,nan,-1.207e-07,492712.3829431534,nan,nan,1.501476e-08,492712.1618310452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145576,492712.5755598545,492712.57856822014,492712.57856822014,nan,nan,nan,nan
145622,nan,nan,nan,nan,nan,nan,-1.174e-07,492715.76762747765,nan,nan,9.0395e-09,492715.54650273325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145577,492715.9602315426,492715.9642519951,492715.9642519951,nan,nan,nan,nan
145623,nan,nan,nan,nan,nan,nan,-1.208e-07,492719.1506662369,nan,nan,2.650565e-08,492718.92979230883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145578,492719.34352111816,492719.34752702713,492719.34752702713,nan,nan,nan,nan
145624,nan,nan,nan,nan,nan,nan,-1.242e-07,492722.5354721546,nan,nan,4.795531e-08,492722.3148745537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145579,492722.72860336304,492722.7326016426,492722.7326016426,nan,nan,nan,nan
145625,nan,nan,nan,nan,nan,nan,-1.194e-07,492725.91857504845,nan,nan,3.355341e-08,492725.6979028225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145580,492726.11163163185,492726.115629673,492726.115629673,nan,nan,nan,nan
145626,nan,nan,nan,nan,nan,nan,-1.199e-07,492729.30393338203,nan,nan,4.305253e-08,492729.0833305359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145581,492729.49705934525,492729.5010228157,492729.5010228157,nan,nan,nan,nan
145627,nan,nan,nan,nan,nan,nan,-1.128e-07,492732.68682289124,nan,nan,4.167362e-08,492732.4659620762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145582,492732.87969088554,492732.8828794956,492732.8828794956,nan,nan,nan,nan
145628,nan,nan,nan,nan,nan,nan,-1.185e-07,492736.06931996346,nan,nan,6.128476e-10,492735.849464798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145583,492736.26319360733,492736.2662136555,492736.2662136555,nan,nan,nan,nan
145629,nan,nan,nan,nan,nan,nan,-1.176e-07,492739.4538843632,nan,nan,1.593403e-08,492739.2330476284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145584,492739.64677643776,492739.6497745514,492739.6497745514,nan,nan,nan,nan
145630,nan,nan,nan,nan,nan,nan,-1.195e-07,492742.8366584778,nan,nan,4.274612e-08,492742.61599245074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145585,492743.02972126007,492743.0329642296,492743.0329642296,nan,nan,nan,nan
145631,nan,nan,nan,nan,nan,nan,-1.146e-07,492746.2209532261,nan,nan,8.120227e-09,492746.00023570063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145586,492746.41396450996,492746.4169869423,492746.4169869423,nan,nan,nan,nan
145632,nan,nan,nan,nan,nan,nan,-1.163e-07,492749.6050825119,nan,nan,0.0,492749.38444342616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145587,492749.7981722355,492749.80216765404,492749.80216765404,nan,nan,nan,nan
145633,nan,nan,nan,nan,nan,nan,-1.128e-07,492752.9885263443,nan,nan,2.221572e-08,492752.7684766293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145588,492753.1822054386,492753.18549489975,492753.18549489975,nan,nan,nan,nan
145634,nan,nan,nan,nan,nan,nan,-1.158e-07,492756.37200951576,nan,nan,6.802607e-08,492756.1510714531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145589,492756.56480026245,492756.5688006878,492756.5688006878,nan,nan,nan,nan
145635,nan,nan,nan,nan,nan,nan,-1.219e-07,492759.75727176666,nan,nan,4.672963e-08,492759.535884285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145590,492759.95057559013,492759.9535729885,492759.9535729885,nan,nan,nan,nan
145636,nan,nan,nan,nan,nan,nan,-1.135e-07,492763.1411430836,nan,nan,4.734245e-08,492762.9204739571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145591,492763.3342027664,492763.3372001648,492763.3372001648,nan,nan,nan,nan
145637,nan,nan,nan,nan,nan,nan,-1.224e-07,492766.52634191513,nan,nan,1.28698e-08,492766.30568161013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145592,492766.71941041946,492766.7224097252,492766.7224097252,nan,nan,nan,nan
145638,nan,nan,nan,nan,nan,nan,-1.18e-07,492769.9111971855,nan,nan,3.171485e-08,492769.6905671597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145593,492770.104295969,492770.1082804203,492770.1082804203,nan,nan,nan,nan
145639,nan,nan,nan,nan,nan,nan,-1.158e-07,492773.2931675911,nan,nan,3.125522e-08,492773.07193055155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145594,492773.4856593609,492773.48965764046,492773.48965764046,nan,nan,nan,nan
145640,nan,nan,nan,nan,nan,nan,-1.228e-07,492776.6772465706,nan,nan,1.838543e-09,492776.4559334755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145595,492776.86966228485,492776.87467622757,492776.87467622757,nan,nan,nan,nan
145641,nan,nan,nan,nan,nan,nan,-1.186e-07,492780.0606648922,nan,nan,6.480862e-08,492779.83985795977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145596,492780.2535867691,492780.2576069832,492780.2576069832,nan,nan,nan,nan
145642,nan,nan,nan,nan,nan,nan,-1.2e-07,492783.4462199211,nan,nan,4.780209e-08,492783.2251011372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145597,492783.6388299465,492783.6428325176,492783.6428325176,nan,nan,nan,nan
145643,nan,nan,nan,nan,nan,nan,-1.196e-07,492786.8285999298,nan,nan,3.171485e-08,492786.60863056185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145598,492787.0223593712,492787.02567863464,492787.02567863464,nan,nan,nan,nan
145644,nan,nan,nan,nan,nan,nan,-1.166e-07,492790.214124918,nan,nan,2.298178e-09,492789.99245657923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145599,492790.40618538857,492790.4101846218,492790.4101846218,nan,nan,nan,nan
145645,nan,nan,nan,nan,nan,nan,-1.194e-07,492793.5982892513,nan,nan,9.192712e-09,492793.3769318104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145600,492793.79066061974,492793.79464530945,492793.79464530945,nan,nan,nan,nan
145646,nan,nan,nan,nan,nan,nan,-1.259e-07,492796.98327970505,nan,nan,5.822051e-09,492796.7626499176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145601,492797.17637872696,492797.1793355942,492797.1793355942,nan,nan,nan,nan
145647,nan,nan,nan,nan,nan,nan,-1.17e-07,492800.362760067,nan,nan,2.466711e-08,492800.1421188355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145602,492800.5558476448,492800.5598475933,492800.5598475933,nan,nan,nan,nan
145648,nan,nan,nan,nan,nan,nan,-1.205e-07,492803.7483122349,nan,nan,4.289931e-08,492803.5273131371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145603,492803.9410419464,492803.945063591,492803.945063591,nan,nan,nan,nan
145649,nan,nan,nan,nan,nan,nan,-1.207e-07,492807.13181734085,nan,nan,4.443144e-08,492806.910812521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145604,492807.32454133034,492807.3285512924,492807.3285512924,nan,nan,nan,nan
145650,nan,nan,nan,nan,nan,nan,-1.149e-07,492810.51593255997,nan,nan,1.486155e-08,492810.29507555964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145605,492810.708804369,492810.7128009796,492810.7128009796,nan,nan,nan,nan
145651,nan,nan,nan,nan,nan,nan,-1.231e-07,492813.89659547806,nan,nan,1.42487e-08,492813.67492666247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145606,492814.0886554718,492814.0926249027,492814.0926249027,nan,nan,nan,nan
145652,nan,nan,nan,nan,nan,nan,-1.213e-07,492817.2835280895,nan,nan,4.274611e-08,492817.0624708176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145607,492817.4761996269,492817.47919893265,492817.47919893265,nan,nan,nan,nan
145653,nan,nan,nan,nan,nan,nan,-1.21e-07,492820.6664338112,nan,nan,5.071313e-08,492820.444772625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145608,492820.85952329636,492820.86251211166,492820.86251211166,nan,nan,nan,nan
145654,nan,nan,nan,nan,nan,nan,-1.174e-07,492824.05058288574,nan,nan,4.259289e-08,492823.8294450283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145609,492824.24317383766,492824.2471718788,492824.2471718788,nan,nan,nan,nan
145655,nan,nan,nan,nan,nan,nan,-1.298e-07,492827.4343497753,nan,nan,4.427822e-08,492827.2136775494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145610,492827.6274063587,492827.63040328026,492827.63040328026,nan,nan,nan,nan
145656,nan,nan,nan,nan,nan,nan,-1.204e-07,492830.8184521198,nan,nan,1.532118e-08,492830.5978058815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145611,492831.01153469086,492831.0145330429,492831.0145330429,nan,nan,nan,nan
145657,nan,nan,nan,nan,nan,nan,-1.198e-07,492834.19918465614,nan,nan,5.500306e-08,492833.9779602528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145612,492834.3916890621,492834.395642519,492834.395642519,nan,nan,nan,nan
145658,nan,nan,nan,nan,nan,nan,-1.196e-07,492837.5836210251,nan,nan,2.987631e-08,492837.3623653889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145613,492837.7760941982,492837.7800934315,492837.7800934315,nan,nan,nan,nan
