index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
139621,nan,nan,nan,nan,nan,nan,2.512e-07,472398.88752937317,nan,nan,3.523872e-08,472398.6668704987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139576,472399.080599308,472402.46698117256,472402.46698117256,nan,nan,nan,nan
139622,nan,nan,nan,nan,nan,nan,2.483e-07,472402.2705564499,nan,nan,9.223356e-08,472402.0492595673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139577,472402.4629883766,472405.8515417576,472405.8515417576,nan,nan,nan,nan
139623,nan,nan,nan,nan,nan,nan,2.581e-07,472405.65461182594,nan,nan,5.224523e-08,472405.4337908268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139578,472405.84751963615,472409.2366299629,472409.2366299629,nan,nan,nan,nan
139624,nan,nan,nan,nan,nan,nan,2.659e-07,472409.04008340836,nan,nan,1.915148e-08,472408.820031786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139579,472409.2337605953,472412.61984181404,472412.61984181404,nan,nan,nan,nan
139625,nan,nan,nan,nan,nan,nan,2.545e-07,472412.42355775833,nan,nan,9.958772e-09,472412.2027813435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139580,472412.6165101528,472416.0023255348,472416.0023255348,nan,nan,nan,nan
139626,nan,nan,nan,nan,nan,nan,2.477e-07,472415.8054602146,nan,nan,5.439019e-08,472415.5851348877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139581,472415.99886369705,472419.3866815567,472419.3866815567,nan,nan,nan,nan
139627,nan,nan,nan,nan,nan,nan,2.544e-07,472419.19060111046,nan,nan,7.354167e-09,472418.9699439049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139582,472419.38367271423,472422.77095294,472422.77095294,nan,nan,nan,nan
139628,nan,nan,nan,nan,nan,nan,2.565e-07,472422.5748896599,nan,nan,2.221572e-08,472422.35422124865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139583,472422.767950058,472426.15537667274,472426.15537667274,nan,nan,nan,nan
139629,nan,nan,nan,nan,nan,nan,2.445e-07,472425.95884895325,nan,nan,3.585157e-08,472425.7386485577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139584,472426.152377367,472429.5351009369,472429.5351009369,nan,nan,nan,nan
139630,nan,nan,nan,nan,nan,nan,2.605e-07,472429.33922076225,nan,nan,8.273439e-08,472429.1183740139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139585,472429.53210282326,472432.92124557495,472432.92124557495,nan,nan,nan,nan
139631,nan,nan,nan,nan,nan,nan,2.572e-07,472432.7243871689,nan,nan,4.504428e-08,472432.5035165787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139586,472432.91724538803,472436.3027205467,472436.3027205467,nan,nan,nan,nan
139632,nan,nan,nan,nan,nan,nan,2.622e-07,472436.10642528534,nan,nan,1.532119e-08,472435.8861483574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139587,472436.29987716675,472439.68583869934,472439.68583869934,nan,nan,nan,nan
139633,nan,nan,nan,nan,nan,nan,2.548e-07,472439.4887573719,nan,nan,9.499134e-09,472439.2681352139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139588,472439.6818640232,472443.0693306923,472443.0693306923,nan,nan,nan,nan
139634,nan,nan,nan,nan,nan,nan,2.577e-07,472442.87211704254,nan,nan,3.431945e-08,472442.6514302731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139589,472443.0651590824,472446.45346212387,472446.45346212387,nan,nan,nan,nan
139635,nan,nan,nan,nan,nan,nan,2.531e-07,472446.25729608536,nan,nan,2.604602e-08,472446.03572478297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139590,472446.4494535923,472449.83771157265,472449.83771157265,nan,nan,nan,nan
139636,nan,nan,nan,nan,nan,nan,2.598e-07,472449.6405262947,nan,nan,1.838542e-09,472449.41965999606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139591,472449.8333888054,472453.22115159035,472453.22115159035,nan,nan,nan,nan
139637,nan,nan,nan,nan,nan,nan,2.575e-07,472453.02489089966,nan,nan,7.308206e-08,472452.8044258595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139592,472453.2181546688,472456.6055004597,472456.6055004597,nan,nan,nan,nan
139638,nan,nan,nan,nan,nan,nan,2.563e-07,472456.40863490105,nan,nan,5.791407e-08,472456.1877657414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139593,472456.6014945507,472459.98925733566,472459.98925733566,nan,nan,nan,nan
139639,nan,nan,nan,nan,nan,nan,2.598e-07,472459.7921271324,nan,nan,7.967015e-09,472459.57151618006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139594,472459.9852449894,472463.37084174156,472463.37084174156,nan,nan,nan,nan
139640,nan,nan,nan,nan,nan,nan,2.543e-07,472463.1748561859,nan,nan,1.378907e-09,472462.9540907383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139595,472463.36781954765,472466.75471544266,472466.75471544266,nan,nan,nan,nan
139641,nan,nan,nan,nan,nan,nan,2.727e-07,472466.5586435795,nan,nan,7.75252e-08,472466.3379937649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139596,472466.75172257423,472470.14209103584,472470.14209103584,nan,nan,nan,nan
139642,nan,nan,nan,nan,nan,nan,2.623e-07,472469.94415807724,nan,nan,1.486155e-08,472469.72439756396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139597,472470.1381263733,472473.52479314804,472473.52479314804,nan,nan,nan,nan
139643,nan,nan,nan,nan,nan,nan,2.584e-07,472473.32872223854,nan,nan,5.668839e-08,472473.1080664635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139598,472473.5217952728,472476.90820765495,472476.90820765495,nan,nan,nan,nan
139644,nan,nan,nan,nan,nan,nan,2.632e-07,472476.7113776207,nan,nan,8.120227e-09,472476.4904684067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139599,472476.90419721603,472480.2913918495,472480.2913918495,nan,nan,nan,nan
139645,nan,nan,nan,nan,nan,nan,2.64e-07,472480.0945239067,nan,nan,4.596355e-08,472479.8746656418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139600,472480.28839445114,472483.6750085354,472483.6750085354,nan,nan,nan,nan
139646,nan,nan,nan,nan,nan,nan,2.68e-07,472483.47895121574,nan,nan,5.132597e-08,472483.25828328135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139601,472483.6720120907,472487.0579044819,472487.0579044819,nan,nan,nan,nan
139647,nan,nan,nan,nan,nan,nan,2.603e-07,472486.86183667183,nan,nan,2.527995e-08,472486.6411773205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139602,472487.05490612984,472490.43949747086,472490.43949747086,nan,nan,nan,nan
139648,nan,nan,nan,nan,nan,nan,2.618e-07,472490.2436430454,nan,nan,2.206251e-08,472490.0227703095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139603,472490.4364991188,472493.82408094406,472493.82408094406,nan,nan,nan,nan
139649,nan,nan,nan,nan,nan,nan,2.626e-07,472493.62775301933,nan,nan,9.499134e-09,472493.40735211375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139604,472493.8210809231,472497.2096083164,472497.2096083164,nan,nan,nan,nan
139650,nan,nan,nan,nan,nan,nan,2.595e-07,472497.0124928951,nan,nan,1.624045e-08,472496.7922336102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139605,472497.2059624195,472500.5920264721,472500.5920264721,nan,nan,nan,nan
139651,nan,nan,nan,nan,nan,nan,2.57e-07,472500.3958232403,nan,nan,1.057162e-08,472500.17428746226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139606,472500.5880162716,472503.9757463932,472503.9757463932,nan,nan,nan,nan
139652,nan,nan,nan,nan,nan,nan,2.579e-07,472503.78035354614,nan,nan,6.128473e-09,472503.5590204239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139607,472503.97274923325,472507.361287117,472507.361287117,nan,nan,nan,nan
139653,nan,nan,nan,nan,nan,nan,2.633e-07,472507.1650466919,nan,nan,5.975261e-09,472506.94456162455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139608,472507.3582904339,472510.7442667484,472510.7442667484,nan,nan,nan,nan
139654,nan,nan,nan,nan,nan,nan,2.595e-07,472510.54784727097,nan,nan,5.776086e-08,472510.32653894427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139609,472510.7402677536,472514.126629591,472514.126629591,nan,nan,nan,nan
139655,nan,nan,nan,nan,nan,nan,2.66e-07,472513.9305484295,nan,nan,2.298177e-09,472513.7099021912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139610,472514.1236310005,472517.5114631653,472517.5114631653,nan,nan,nan,nan
139656,nan,nan,nan,nan,nan,nan,2.603e-07,472517.3146431446,nan,nan,1.179731e-08,472517.0943485737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139611,472517.50807738304,472520.8951561451,472520.8951561451,nan,nan,nan,nan
139657,nan,nan,nan,nan,nan,nan,2.64e-07,472520.6990890503,nan,nan,2.911025e-08,472520.4784201622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139612,472520.89214897156,472524.2757472992,472524.2757472992,nan,nan,nan,nan
139658,nan,nan,nan,nan,nan,nan,2.496e-07,472524.0808465481,nan,nan,4.289931e-08,472523.85901942255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139613,472524.2727482319,472527.66117453575,472527.66117453575,nan,nan,nan,nan
139659,nan,nan,nan,nan,nan,nan,2.553e-07,472527.46506762505,nan,nan,7.660591e-09,472527.2444478512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139614,472527.65817666054,472531.0439708233,472531.0439708233,nan,nan,nan,nan
139660,nan,nan,nan,nan,nan,nan,2.533e-07,472530.8479914665,nan,nan,5.101955e-08,472530.6272319794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139615,472531.0409607887,472534.42841744423,472534.42841744423,nan,nan,nan,nan
139661,nan,nan,nan,nan,nan,nan,2.608e-07,472534.2318983078,nan,nan,7.200958e-09,472534.0106903553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139616,472534.42441916466,472537.8094573021,472537.8094573021,nan,nan,nan,nan
139662,nan,nan,nan,nan,nan,nan,2.659e-07,472537.61258506775,nan,nan,4.106077e-08,472537.39172592165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139617,472537.805454731,472541.193144083,472541.193144083,nan,nan,nan,nan
139663,nan,nan,nan,nan,nan,nan,2.587e-07,472540.99701571465,nan,nan,4.581034e-08,472540.7764193058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139618,472541.19014811516,472544.5778298378,472544.5778298378,nan,nan,nan,nan
139664,nan,nan,nan,nan,nan,nan,2.618e-07,472544.3819694519,nan,nan,6.450218e-08,472544.16125574114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139619,472544.5749845505,472547.9621729851,472547.9621729851,nan,nan,nan,nan
139665,nan,nan,nan,nan,nan,nan,2.562e-07,472547.76491856575,nan,nan,1.011198e-08,472547.5434338093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139620,472547.95716261864,472551.34439730644,472551.34439730644,nan,nan,nan,nan
139666,nan,nan,nan,nan,nan,nan,2.645e-07,472551.1478495598,nan,nan,3.631121e-08,472550.9273680687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139621,472551.34109687805,472554.72981619835,472554.72981619835,nan,nan,nan,nan
139667,nan,nan,nan,nan,nan,nan,2.563e-07,472554.5329608917,nan,nan,1.608724e-08,472554.3120895863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139622,472554.7258183956,472558.11367607117,472558.11367607117,nan,nan,nan,nan
139668,nan,nan,nan,nan,nan,nan,2.628e-07,472557.9169988632,nan,nan,4.9181e-08,472557.69636573794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139623,472558.1100945473,472561.4967672825,472561.4967672825,nan,nan,nan,nan
139669,nan,nan,nan,nan,nan,nan,2.596e-07,472561.29989647865,nan,nan,2.604601e-08,472561.07903995516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139624,472561.4927687645,472564.8793852329,472564.8793852329,nan,nan,nan,nan
139670,nan,nan,nan,nan,nan,nan,2.585e-07,472564.6824758053,nan,nan,2.573959e-08,472564.46163644793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139625,472564.87536525726,472568.26487112045,472568.26487112045,nan,nan,nan,nan
139671,nan,nan,nan,nan,nan,nan,2.628e-07,472568.06771183014,nan,nan,2.650565e-08,472567.84714403155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139626,472568.2608728409,472571.6485157013,472571.6485157013,nan,nan,nan,nan
139672,nan,nan,nan,nan,nan,nan,2.573e-07,472571.45219039917,nan,nan,4.718924e-08,472571.2308181763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139627,472571.6445469856,472575.03274965286,472575.03274965286,nan,nan,nan,nan
139673,nan,nan,nan,nan,nan,nan,2.651e-07,472574.83560681343,nan,nan,7.492059e-08,472574.6147240639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139628,472575.02845287323,472578.41653084755,472578.41653084755,nan,nan,nan,nan
139674,nan,nan,nan,nan,nan,nan,2.559e-07,472578.2196652889,nan,nan,3.431945e-08,472577.9988132954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139629,472578.4125421047,472581.80136084557,472581.80136084557,nan,nan,nan,nan
139675,nan,nan,nan,nan,nan,nan,2.59e-07,472581.6044716835,nan,nan,5.822049e-09,472581.38463225367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139630,472581.798361063,472585.1829638481,472585.1829638481,nan,nan,nan,nan
139676,nan,nan,nan,nan,nan,nan,2.572e-07,472584.98705887794,nan,nan,2.374783e-08,472584.7662362099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139631,472585.1799650192,472588.5677859783,472588.5677859783,nan,nan,nan,nan
139677,nan,nan,nan,nan,nan,nan,2.681e-07,472588.37088155746,nan,nan,1.731294e-08,472588.15005936625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139632,472588.5637881756,472591.95238113403,472591.95238113403,nan,nan,nan,nan
139678,nan,nan,nan,nan,nan,nan,2.594e-07,472591.7562880516,nan,nan,6.74132e-09,472591.5356818676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139633,472591.94941067696,472595.3364648819,472595.3364648819,nan,nan,nan,nan
139679,nan,nan,nan,nan,nan,nan,2.598e-07,472595.13960146904,nan,nan,3.018274e-08,472594.919739151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139634,472595.33346796036,472598.71928977966,472598.71928977966,nan,nan,nan,nan
139680,nan,nan,nan,nan,nan,nan,2.606e-07,472598.52255773544,nan,nan,6.74132e-09,472598.30154314043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139635,472598.7162926197,472602.1034464836,472602.1034464836,nan,nan,nan,nan
139681,nan,nan,nan,nan,nan,nan,2.552e-07,472601.9070529938,nan,nan,2.374784e-08,472601.68572106364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139636,472602.09944987297,472605.48682689667,472605.48682689667,nan,nan,nan,nan
139682,nan,nan,nan,nan,nan,nan,2.67e-07,472605.2902214527,nan,nan,2.834418e-08,472605.0691172123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139637,472605.48284602165,472608.87126994133,472608.87126994133,nan,nan,nan,nan
139683,nan,nan,nan,nan,nan,nan,2.587e-07,472608.67514395714,nan,nan,3.677083e-09,472608.454530859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139638,472608.86825966835,472612.2543723583,472612.2543723583,nan,nan,nan,nan
139684,nan,nan,nan,nan,nan,nan,2.572e-07,472612.0572807789,nan,nan,1.057162e-08,472611.83764686587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139639,472612.2513756752,472615.6394715309,472615.6394715309,nan,nan,nan,nan
139685,nan,nan,nan,nan,nan,nan,2.619e-07,472615.44326114655,nan,nan,9.345921e-09,472615.2226556778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139640,472615.63638448715,472619.0223412514,472619.0223412514,nan,nan,nan,nan
139686,nan,nan,nan,nan,nan,nan,2.549e-07,472618.8261716366,nan,nan,2.911025e-09,472618.6045912743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139641,472619.0183200836,472622.40589928627,472622.40589928627,nan,nan,nan,nan
139687,nan,nan,nan,nan,nan,nan,2.617e-07,472622.20974206924,nan,nan,1.715972e-08,472621.98817076685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139642,472622.4018995762,472625.79003715515,472625.79003715515,nan,nan,nan,nan
139688,nan,nan,nan,nan,nan,nan,2.477e-07,472625.5930695534,nan,nan,2.757813e-08,472625.3723145962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139643,472625.78604340553,472629.1715874672,472629.1715874672,nan,nan,nan,nan
139689,nan,nan,nan,nan,nan,nan,2.633e-07,472628.9762120247,nan,nan,2.711849e-08,472628.7548431397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139644,472629.168571949,472632.5572810173,472632.5572810173,nan,nan,nan,nan
139690,nan,nan,nan,nan,nan,nan,2.592e-07,472632.36082959175,nan,nan,3.171485e-08,472632.14052977564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139645,472632.554258585,472635.941870451,472635.941870451,nan,nan,nan,nan
139691,nan,nan,nan,nan,nan,nan,2.58e-07,472635.7448055744,nan,nan,6.051867e-08,472635.52415719035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139646,472635.9378859997,472639.32782006264,472639.32782006264,nan,nan,nan,nan
139692,nan,nan,nan,nan,nan,nan,2.617e-07,472639.130726099,nan,nan,5.209201e-09,472638.91007890704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139647,472639.32380771637,472642.7109928131,472642.7109928131,nan,nan,nan,nan
139693,nan,nan,nan,nan,nan,nan,2.563e-07,472642.51394701004,nan,nan,2.390104e-08,472642.2932640553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139648,472642.7069928646,472646.09505844116,472646.09505844116,nan,nan,nan,nan
139694,nan,nan,nan,nan,nan,nan,2.506e-07,472645.89897179604,nan,nan,7.354167e-09,472645.6783305645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139649,472646.09205937386,472649.47779488564,472649.47779488564,nan,nan,nan,nan
139695,nan,nan,nan,nan,nan,nan,2.666e-07,472649.28094267845,nan,nan,2.558638e-08,472649.06007184985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139650,472649.4738006592,472652.8615760803,472652.8615760803,nan,nan,nan,nan
139696,nan,nan,nan,nan,nan,nan,2.552e-07,472652.6651880741,nan,nan,3.324696e-08,472652.44449892046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139651,472652.8582277298,472656.24564290047,472656.24564290047,nan,nan,nan,nan
139697,nan,nan,nan,nan,nan,nan,2.589e-07,472656.04922533035,nan,nan,7.446095e-08,472655.8279134274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139652,472656.2416422367,472659.6299402714,472659.6299402714,nan,nan,nan,nan
139698,nan,nan,nan,nan,nan,nan,2.559e-07,472659.4332680702,nan,nan,1.037244e-07,472659.2125803471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139653,472659.6263091564,472663.011636734,472663.011636734,nan,nan,nan,nan
139699,nan,nan,nan,nan,nan,nan,2.636e-07,472662.81529664993,nan,nan,9.131425e-08,472662.5939079762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139654,472663.0076367855,472666.3967692852,472666.3967692852,nan,nan,nan,nan
139700,nan,nan,nan,nan,nan,nan,2.59e-07,472666.1999104023,nan,nan,2.880382e-08,472665.9800433159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139655,472666.39377212524,472669.78092479706,472669.78092479706,nan,nan,nan,nan
139701,nan,nan,nan,nan,nan,nan,2.538e-07,472669.58386063576,nan,nan,5.393056e-08,472669.363198185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139656,472669.7769269943,472673.16270422935,472673.16270422935,nan,nan,nan,nan
139702,nan,nan,nan,nan,nan,nan,2.537e-07,472672.9663527012,nan,nan,5.653516e-08,472672.7449790478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139657,472673.15870785713,472676.5484175682,472676.5484175682,nan,nan,nan,nan
139703,nan,nan,nan,nan,nan,nan,2.565e-07,472676.3523607254,nan,nan,5.04067e-08,472676.13169207575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139658,472676.5454208851,472679.9324605465,472679.9324605465,nan,nan,nan,nan
139704,nan,nan,nan,nan,nan,nan,2.589e-07,472679.7348461151,nan,nan,3.692405e-08,472679.51470866206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139659,472679.9284374714,472683.31414079666,472683.31414079666,nan,nan,nan,nan
139705,nan,nan,nan,nan,nan,nan,2.535e-07,472683.11829686165,nan,nan,6.894532e-09,472682.89751853945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139660,472683.3112473488,472686.6978788376,472686.6978788376,nan,nan,nan,nan
139706,nan,nan,nan,nan,nan,nan,2.559e-07,472686.5010108948,nan,nan,5.745443e-08,472686.2801534176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139661,472686.69388222694,472690.08254146576,472690.08254146576,nan,nan,nan,nan
139707,nan,nan,nan,nan,nan,nan,2.716e-07,472689.8857431412,nan,nan,9.499134e-09,472689.6648293972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139662,472690.07855820656,472693.46637248993,472693.46637248993,nan,nan,nan,nan
139708,nan,nan,nan,nan,nan,nan,2.579e-07,472693.2694411278,nan,nan,2.359462e-08,472693.04963364603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139663,472693.46336245537,472696.850086689,472696.850086689,nan,nan,nan,nan
139709,nan,nan,nan,nan,nan,nan,2.666e-07,472696.6533756256,nan,nan,9.958767e-09,472696.4326552391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139664,472696.84638404846,472700.2347664833,472700.2347664833,nan,nan,nan,nan
139710,nan,nan,nan,nan,nan,nan,2.554e-07,472700.0377011299,nan,nan,5.055989e-08,472699.8170396328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139665,472700.23076844215,472703.61899733543,472703.61899733543,nan,nan,nan,nan
139711,nan,nan,nan,nan,nan,nan,2.582e-07,472703.4221343994,nan,nan,1.532118e-10,472703.2012697697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139666,472703.614998579,472707.00124001503,472707.00124001503,nan,nan,nan,nan
139712,nan,nan,nan,nan,nan,nan,2.577e-07,472706.8051698208,nan,nan,7.047742e-09,472706.5845123768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139667,472706.99824118614,472710.3844256401,472710.3844256401,nan,nan,nan,nan
139713,nan,nan,nan,nan,nan,nan,2.58e-07,472710.18838858604,nan,nan,1.976433e-08,472709.9676710606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139668,472710.3813998699,472713.76799941063,472713.76799941063,nan,nan,nan,nan
139714,nan,nan,nan,nan,nan,nan,2.531e-07,472713.5712070465,nan,nan,3.094879e-08,472713.3502744675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139669,472713.7640032768,472717.1508951187,472717.1508951187,nan,nan,nan,nan
139715,nan,nan,nan,nan,nan,nan,2.558e-07,472716.95395612717,nan,nan,1.16441e-08,472716.73316707613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139670,472717.14689588547,472720.5339345932,472720.5339345932,nan,nan,nan,nan
139716,nan,nan,nan,nan,nan,nan,2.618e-07,472720.3372583389,nan,nan,4.703602e-08,472720.1162063122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139671,472720.52993512154,472723.9182007313,472723.9182007313,nan,nan,nan,nan
