index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
130608,nan,nan,nan,nan,nan,nan,-1.91657e-05,441910.6012811661,nan,nan,0.0001596532,441910.3801318646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130567,441910.7938606739,441914.18214058876,441914.18214058876,nan,nan,nan,nan
130609,nan,nan,nan,nan,nan,nan,-1.91652e-05,441913.9853963852,nan,nan,0.0001595597,441913.7651068211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130568,441914.1788356304,441917.5669825077,441917.5669825077,nan,nan,nan,nan
130610,nan,nan,nan,nan,nan,nan,-1.91638e-05,441917.37064886093,nan,nan,0.0001596155,441917.1492890358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130569,441917.5639834404,441920.9508366585,441920.9508366585,nan,nan,nan,nan
130611,nan,nan,nan,nan,nan,nan,-1.9168e-05,441920.7545006275,nan,nan,0.0001598564,441920.53312602045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130570,441920.9478392601,441924.33275961876,441924.33275961876,nan,nan,nan,nan
130612,nan,nan,nan,nan,nan,nan,-1.91677e-05,441924.13589692116,nan,nan,0.0001596083,441923.9150382519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130571,441924.3297634125,441927.71743011475,441927.71743011475,nan,nan,nan,nan
130613,nan,nan,nan,nan,nan,nan,-1.91652e-05,441927.52149391174,nan,nan,0.0001596714,441927.30069150927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130572,441927.7144203186,441931.1047284603,441931.1047284603,nan,nan,nan,nan
130614,nan,nan,nan,nan,nan,nan,-1.91688e-05,441930.90759563446,nan,nan,0.0001596589,441930.68686976435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130573,441931.1005985737,441934.4882414341,441934.4882414341,nan,nan,nan,nan
130615,nan,nan,nan,nan,nan,nan,-1.91649e-05,441934.2913825512,nan,nan,0.0001595231,441934.0705093384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130574,441934.48423814774,441937.8723022938,441937.8723022938,nan,nan,nan,nan
130616,nan,nan,nan,nan,nan,nan,-1.91703e-05,441937.6753504276,nan,nan,0.0001596958,441937.45457234385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130575,441937.8683011532,441941.25580763817,441941.25580763817,nan,nan,nan,nan
130617,nan,nan,nan,nan,nan,nan,-1.91598e-05,441941.0591247082,nan,nan,0.0001595262,441940.83806886675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130576,441941.2517976761,441944.64128780365,441944.64128780365,nan,nan,nan,nan
130618,nan,nan,nan,nan,nan,nan,-1.91619e-05,441944.4444181919,nan,nan,0.0001597022,441944.22354927065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130577,441944.63727808,441948.0258054733,441948.0258054733,nan,nan,nan,nan
130619,nan,nan,nan,nan,nan,nan,-1.91642e-05,441947.82802271843,nan,nan,0.0001597143,441947.6080550194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130578,441948.02178382874,441951.40890932083,441951.40890932083,nan,nan,nan,nan
130620,nan,nan,nan,nan,nan,nan,-1.91635e-05,441951.21202659607,nan,nan,0.0001595646,441950.9911962986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130579,441951.40492510796,441954.7949721813,441954.7949721813,nan,nan,nan,nan
130621,nan,nan,nan,nan,nan,nan,-1.9166e-05,441954.5986275673,nan,nan,0.0001595847,441954.37724676135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130580,441954.7909755707,441958.1777524948,441958.1777524948,nan,nan,nan,nan
130622,nan,nan,nan,nan,nan,nan,-1.91632e-05,441957.9798820019,nan,nan,0.000159492,441957.7590631485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130581,441958.1737537384,441961.55887413025,441961.55887413025,nan,nan,nan,nan
130623,nan,nan,nan,nan,nan,nan,-1.91588e-05,441961.3623855114,nan,nan,0.0001596132,441961.1421483994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130582,441961.5558772087,441964.9441971779,441964.9441971779,nan,nan,nan,nan
130624,nan,nan,nan,nan,nan,nan,-1.9164e-05,441964.7469394207,nan,nan,0.0001596248,441964.5268670559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130583,441964.94059586525,441968.3272869587,441968.3272869587,nan,nan,nan,nan
130625,nan,nan,nan,nan,nan,nan,-1.91616e-05,441968.13052630424,nan,nan,0.0001595651,441967.90957727435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130584,441968.3233060837,441971.7096850872,441971.7096850872,nan,nan,nan,nan
130626,nan,nan,nan,nan,nan,nan,-1.91664e-05,441971.5134501457,nan,nan,0.0001596962,441971.29170098307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130585,441971.7054297924,441975.093518734,441975.093518734,nan,nan,nan,nan
130627,nan,nan,nan,nan,nan,nan,-1.91548e-05,441974.8975446224,nan,nan,0.000159788,441974.6758498192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130586,441975.08957862854,441978.479326725,441978.479326725,nan,nan,nan,nan
130628,nan,nan,nan,nan,nan,nan,-1.91671e-05,441978.2828402519,nan,nan,0.0001596368,441978.06157794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130587,441978.47530674934,441981.8629002571,441981.8629002571,nan,nan,nan,nan
130629,nan,nan,nan,nan,nan,nan,-1.91631e-05,441981.66557359695,nan,nan,0.0001595399,441981.4442249775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130588,441981.85795378685,441985.2456393242,441985.2456393242,nan,nan,nan,nan
130630,nan,nan,nan,nan,nan,nan,-1.91595e-05,441985.0485575199,nan,nan,0.0001597361,441984.82791152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130589,441985.24164032936,441988.62894392014,441988.62894392014,nan,nan,nan,nan
130631,nan,nan,nan,nan,nan,nan,-1.91652e-05,441988.43250107765,nan,nan,0.0001597045,441988.2112151623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130590,441988.62494397163,441992.01391482353,441992.01391482353,nan,nan,nan,nan
130632,nan,nan,nan,nan,nan,nan,-1.91635e-05,441991.8176751137,nan,nan,0.0001595872,441991.59718909266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130591,441992.010917902,441995.39895296097,441995.39895296097,nan,nan,nan,nan
130633,nan,nan,nan,nan,nan,nan,-1.91616e-05,441995.202470541,nan,nan,0.0001596956,441994.9812032223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130592,441995.39493203163,441998.78343462944,441998.78343462944,nan,nan,nan,nan
130634,nan,nan,nan,nan,nan,nan,-1.9167e-05,441998.58657336235,nan,nan,0.0001595644,441998.3656994343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130593,441998.77942824364,442002.1661441326,442002.1661441326,nan,nan,nan,nan
130635,nan,nan,nan,nan,nan,nan,-1.91645e-05,442001.96892261505,nan,nan,0.0001596559,442001.74846758845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130594,442002.1621963978,442005.5512702465,442005.5512702465,nan,nan,nan,nan
130636,nan,nan,nan,nan,nan,nan,-1.91593e-05,442005.35477924347,nan,nan,0.0001596889,442005.13353075983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130595,442005.54725956917,442008.9362089634,442008.9362089634,nan,nan,nan,nan
130637,nan,nan,nan,nan,nan,nan,-1.91654e-05,442008.73958849907,nan,nan,0.0001596496,442008.51845684054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130596,442008.9321856499,442012.3196797371,442012.3196797371,nan,nan,nan,nan
130638,nan,nan,nan,nan,nan,nan,-1.91591e-05,442012.1237022877,nan,nan,0.0001595548,442011.9030629635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130597,442012.31679177284,442015.7040746212,442015.7040746212,nan,nan,nan,nan
130639,nan,nan,nan,nan,nan,nan,-1.91624e-05,442015.50775003433,nan,nan,0.0001595661,442015.2863487244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130598,442015.7000775337,442019.0864999294,442019.0864999294,nan,nan,nan,nan
130640,nan,nan,nan,nan,nan,nan,-1.91591e-05,442018.8906917572,nan,nan,0.0001596205,442018.66977157595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130599,442019.0835003853,442022.4701948166,442022.4701948166,nan,nan,nan,nan
130641,nan,nan,nan,nan,nan,nan,-1.91659e-05,442022.2737021446,nan,nan,0.0001596037,442022.052474165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130600,442022.4662029743,442025.8529970646,442025.8529970646,nan,nan,nan,nan
130642,nan,nan,nan,nan,nan,nan,-1.91656e-05,442025.6569159031,nan,nan,0.0001595971,442025.4362684727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130601,442025.849997282,442029.23783516884,442029.23783516884,nan,nan,nan,nan
130643,nan,nan,nan,nan,nan,nan,-1.91567e-05,442029.04154372215,nan,nan,0.0001595888,442028.81967725756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130602,442029.2334060669,442032.62285137177,442032.62285137177,nan,nan,nan,nan
130644,nan,nan,nan,nan,nan,nan,-1.91642e-05,442032.42585515976,nan,nan,0.0001595582,442032.2051481247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130603,442032.61887693405,442036.00688004494,442036.00688004494,nan,nan,nan,nan
130645,nan,nan,nan,nan,nan,nan,-1.91572e-05,442035.8097975254,nan,nan,0.0001595894,442035.5891503334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130604,442036.00287914276,442039.38973760605,442039.38973760605,nan,nan,nan,nan
130646,nan,nan,nan,nan,nan,nan,-1.91665e-05,442039.19366669655,nan,nan,0.0001597302,442038.97316684725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130605,442039.3868956566,442042.77430963516,442042.77430963516,nan,nan,nan,nan
130647,nan,nan,nan,nan,nan,nan,-1.91612e-05,442042.57743906975,nan,nan,0.0001595851,442042.35658135416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130606,442042.7703101635,442046.157964468,442046.157964468,nan,nan,nan,nan
130648,nan,nan,nan,nan,nan,nan,-1.91661e-05,442045.96096515656,nan,nan,0.0001596152,442045.7402371407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130607,442046.15396595,442049.5416903496,442049.5416903496,nan,nan,nan,nan
130649,nan,nan,nan,nan,nan,nan,-1.91698e-05,442049.34416770935,nan,nan,0.0001596386,442049.1235159874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130608,442049.53724479675,442052.92505192757,442052.92505192757,nan,nan,nan,nan
130650,nan,nan,nan,nan,nan,nan,-1.91637e-05,442052.7283709049,nan,nan,0.0001596847,442052.50799717905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130609,442052.9217259884,442056.3104789257,442056.3104789257,nan,nan,nan,nan
130651,nan,nan,nan,nan,nan,nan,-1.91699e-05,442056.1127676964,nan,nan,0.0001595152,442055.89174880984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130610,442056.3054776192,442059.69233107567,442059.69233107567,nan,nan,nan,nan
130652,nan,nan,nan,nan,nan,nan,-1.91632e-05,442059.4954621792,nan,nan,0.0001596575,442059.27460398676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130611,442059.6883327961,442063.0732204914,442063.0732204914,nan,nan,nan,nan
130653,nan,nan,nan,nan,nan,nan,-1.91575e-05,442062.87716054916,nan,nan,0.0001596164,442062.65549125674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130612,442063.06922006607,442066.46041440964,442066.46041440964,nan,nan,nan,nan
130654,nan,nan,nan,nan,nan,nan,-1.91571e-05,442066.26381134987,nan,nan,0.0001595773,442066.042688036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130613,442066.4564168453,442069.8415813446,442069.8415813446,nan,nan,nan,nan
130655,nan,nan,nan,nan,nan,nan,-1.91663e-05,442069.64550328255,nan,nan,0.0001596078,442069.4238835812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130614,442069.8376123905,442073.47055339813,442073.47055339813,442069.8415813446,442073.47055339813,nan,nan
130656,nan,nan,nan,nan,nan,nan,-1.91717e-05,442073.0299358368,nan,nan,0.0001596828,442072.80880036356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130615,442073.2225291729,442076.61034965515,442076.61034965515,nan,nan,nan,nan
130657,nan,nan,nan,nan,nan,nan,-1.91623e-05,442076.4128601551,nan,nan,0.0001595453,442076.1926888466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130616,442076.60641765594,442079.99414396286,442079.99414396286,nan,nan,nan,nan
130658,nan,nan,nan,nan,nan,nan,-1.91572e-05,442079.7977926731,nan,nan,0.0001595919,442079.5764173508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130617,442079.9901461601,442083.3779811859,442083.3779811859,nan,nan,nan,nan
130659,nan,nan,nan,nan,nan,nan,-1.91571e-05,442083.1818726063,nan,nan,0.0001595994,442082.96126713755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130618,442083.3749959469,442086.76315426826,442086.76315426826,nan,nan,nan,nan
130660,nan,nan,nan,nan,nan,nan,-1.91726e-05,442086.5652692318,nan,nan,0.0001594972,442086.3444141388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130619,442086.75814294815,442090.1477441788,442090.1477441788,nan,nan,nan,nan
130661,nan,nan,nan,nan,nan,nan,-1.91624e-05,442089.9508795738,nan,nan,0.0001597036,442089.7300163746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130620,442090.14374518394,442093.53177022934,442093.53177022934,nan,nan,nan,nan
130662,nan,nan,nan,nan,nan,nan,-1.91631e-05,442093.3354036808,nan,nan,0.0001596452,442093.11406745913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130621,442093.52779626846,442096.9159359932,442096.9159359932,nan,nan,nan,nan
130663,nan,nan,nan,nan,nan,nan,-1.91663e-05,442096.7186484337,nan,nan,0.0001595042,442096.497789526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130622,442096.91151833534,442100.300437212,442100.300437212,nan,nan,nan,nan
130664,nan,nan,nan,nan,nan,nan,-1.91646e-05,442100.1033551693,nan,nan,0.0001596695,442099.88270940783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130623,442100.29643821716,442103.68431043625,442103.68431043625,nan,nan,nan,nan
130665,nan,nan,nan,nan,nan,nan,-1.91656e-05,442103.4879627228,nan,nan,0.0001595945,442103.26658477786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130624,442103.6803135872,442107.0676288605,442107.0676288605,nan,nan,nan,nan
130666,nan,nan,nan,nan,nan,nan,-1.91602e-05,442106.87053084373,nan,nan,0.0001595464,442106.6496778965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130625,442107.06340670586,442110.45137143135,442110.45137143135,nan,nan,nan,nan
130667,nan,nan,nan,nan,nan,nan,-1.91641e-05,442110.25466918945,nan,nan,0.000159566,442110.0336426735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130626,442110.44737148285,442113.83460116386,442113.83460116386,nan,nan,nan,nan
130668,nan,nan,nan,nan,nan,nan,-1.91631e-05,442113.6387012005,nan,nan,0.000159542,442113.4178742409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130627,442113.83160305023,442117.22072553635,442117.22072553635,nan,nan,nan,nan
130669,nan,nan,nan,nan,nan,nan,-1.91651e-05,442117.02402186394,nan,nan,0.0001595822,442116.8029967785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130628,442117.21672558784,442120.60287189484,442120.60287189484,nan,nan,nan,nan
130670,nan,nan,nan,nan,nan,nan,-1.91647e-05,442120.4068145752,nan,nan,0.0001597189,442120.18617525103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130629,442120.59990406036,442123.98692178726,442123.98692178726,nan,nan,nan,nan
130671,nan,nan,nan,nan,nan,nan,-1.91598e-05,442123.7898180485,nan,nan,0.0001595854,442123.56915893557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130630,442123.9828877449,442127.37047219276,442127.37047219276,nan,nan,nan,nan
130672,nan,nan,nan,nan,nan,nan,-1.91607e-05,442127.17308855057,nan,nan,0.0001595923,442126.9527453423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130631,442127.3664741516,442130.75577807426,442130.75577807426,nan,nan,nan,nan
130673,nan,nan,nan,nan,nan,nan,-1.91637e-05,442130.5580894947,nan,nan,0.0001595779,442130.3370656014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130632,442130.7507944107,442134.13711094856,442134.13711094856,nan,nan,nan,nan
130674,nan,nan,nan,nan,nan,nan,-1.91647e-05,442133.9418320656,nan,nan,0.0001596113,442133.72081723216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130633,442134.1345460415,442137.5235362053,442137.5235362053,nan,nan,nan,nan
130675,nan,nan,nan,nan,nan,nan,-1.91647e-05,442137.32672572136,nan,nan,0.0001595096,442137.10582938197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130634,442137.5195581913,442140.9071011543,442140.9071011543,nan,nan,nan,nan
130676,nan,nan,nan,nan,nan,nan,-1.91546e-05,442140.7111032009,nan,nan,0.0001595349,442140.489360714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130635,442140.90410351753,442144.2917006016,442144.2917006016,nan,nan,nan,nan
130677,nan,nan,nan,nan,nan,nan,-1.9166e-05,442144.0948302746,nan,nan,0.000159643,442143.87413992884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130636,442144.2878687382,442147.6744635105,442147.6744635105,nan,nan,nan,nan
130678,nan,nan,nan,nan,nan,nan,-1.91633e-05,442147.47784280777,nan,nan,0.0001595882,442147.2567359448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130637,442147.6704647541,442151.0595612526,442151.0595612526,nan,nan,nan,nan
130679,nan,nan,nan,nan,nan,nan,-1.91678e-05,442150.8626885414,nan,nan,0.0001596278,442150.6418577671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130638,442151.05558657646,442154.44426202774,442154.44426202774,nan,nan,nan,nan
130680,nan,nan,nan,nan,nan,nan,-1.91584e-05,442154.2472193241,nan,nan,0.0001595546,442154.0265099049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130639,442154.4402387142,442157.82716059685,442157.82716059685,nan,nan,nan,nan
130681,nan,nan,nan,nan,nan,nan,-1.91696e-05,442157.6292901039,nan,nan,0.0001595828,442157.408471489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130640,442157.8231627941,442161.21133065224,442161.21133065224,nan,nan,nan,nan
130682,nan,nan,nan,nan,nan,nan,-1.91598e-05,442161.0138499737,nan,nan,0.0001595543,442160.79357066157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130641,442161.2072994709,442164.59418678284,442164.59418678284,nan,nan,nan,nan
130683,nan,nan,nan,nan,nan,nan,-1.91643e-05,442164.3978395462,nan,nan,0.0001595989,442164.17645874026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130642,442164.5901875496,442167.97863149643,442167.97863149643,nan,nan,nan,nan
130684,nan,nan,nan,nan,nan,nan,-1.91605e-05,442167.7821223736,nan,nan,0.0001595294,442167.5609055996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130643,442167.97463440895,442171.36105918884,442171.36105918884,nan,nan,nan,nan
130685,nan,nan,nan,nan,nan,nan,-1.91638e-05,442171.1650812626,nan,nan,0.000159706,442170.94450130465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130644,442171.358230114,442174.7466917038,442174.7466917038,nan,nan,nan,nan
130686,nan,nan,nan,nan,nan,nan,-1.9158e-05,442174.55004906654,nan,nan,0.0001596386,442174.3289662838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130645,442174.74269509315,442178.1310942173,442178.1310942173,nan,nan,nan,nan
130687,nan,nan,nan,nan,nan,nan,-1.91598e-05,442177.9339272976,nan,nan,0.0001596089,442177.7132116795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130646,442178.1269404888,442181.51423716545,442181.51423716545,nan,nan,nan,nan
130688,nan,nan,nan,nan,nan,nan,-1.91624e-05,442181.31782245636,nan,nan,0.0001596283,442181.0965284348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130647,442181.5112416744,442184.89654302597,442184.89654302597,nan,nan,nan,nan
130689,nan,nan,nan,nan,nan,nan,-1.91623e-05,442184.699921608,nan,nan,0.0001595538,442184.47957649233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130648,442184.89330530167,442188.283564806,442188.283564806,nan,nan,nan,nan
130690,nan,nan,nan,nan,nan,nan,-1.91647e-05,442188.08617448807,nan,nan,0.0001594348,442187.8648766518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130649,442188.2786054611,442191.66638731956,442191.66638731956,nan,nan,nan,nan
130691,nan,nan,nan,nan,nan,nan,-1.91642e-05,442191.4700343609,nan,nan,0.0001595575,442191.24866023066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130650,442191.66238904,442195.04962944984,442195.04962944984,nan,nan,nan,nan
130692,nan,nan,nan,nan,nan,nan,-1.9166e-05,442194.8531112671,nan,nan,0.00015952,442194.63190999033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130651,442195.04563879967,442198.4310789108,442198.4310789108,nan,nan,nan,nan
130693,nan,nan,nan,nan,nan,nan,-1.91561e-05,442198.23492336273,nan,nan,0.0001595977,442198.0139421463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130652,442198.42767095566,442201.8179888725,442201.8179888725,nan,nan,nan,nan
130694,nan,nan,nan,nan,nan,nan,-1.91609e-05,442201.6210279465,nan,nan,0.0001596761,442201.40028133395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130653,442201.8140101433,442205.20179772377,442205.20179772377,nan,nan,nan,nan
130695,nan,nan,nan,nan,nan,nan,-1.91631e-05,442205.0052103996,nan,nan,0.0001595778,442204.78410615923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130654,442205.19783496857,442208.58502197266,442208.58502197266,nan,nan,nan,nan
130696,nan,nan,nan,nan,nan,nan,-1.91669e-05,442208.3879995346,nan,nan,0.0001595211,442208.1674674988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130655,442208.58119630814,442211.9748659134,442211.9748659134,nan,nan,nan,nan
130697,nan,nan,nan,nan,nan,nan,-1.91568e-05,442211.772510767,nan,nan,0.0001595913,442211.55229654314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130656,442211.9660253525,442215.355427742,442215.355427742,nan,nan,nan,nan
130698,nan,nan,nan,nan,nan,nan,-1.91682e-05,442215.15857076645,nan,nan,0.0001596969,442214.9377030373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130657,442215.3514318466,442218.738216877,442218.738216877,nan,nan,nan,nan
130699,nan,nan,nan,nan,nan,nan,-1.91654e-05,442218.5420191288,nan,nan,0.0001596541,442218.3211893082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130658,442218.7349181175,442222.1227211952,442222.1227211952,nan,nan,nan,nan
130700,nan,nan,nan,nan,nan,nan,-1.91668e-05,442221.9255721569,nan,nan,0.0001596541,442221.70499219897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130659,442222.1187210083,442225.5051498413,442225.5051498413,nan,nan,nan,nan
