index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
11624,nan,nan,nan,nan,nan,nan,-1.686e-07,39361.908386707306,nan,nan,4.519763e-08,39361.68672361374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11621,39362.100452423096,39362.10444355011,39362.10444355011,nan,nan,nan,nan
11625,nan,nan,nan,nan,nan,nan,-1.688e-07,39365.293489933014,nan,nan,2.144973e-09,39365.07266058922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11622,39365.486389398575,39365.49041199684,39365.49041199684,nan,nan,nan,nan
11626,nan,nan,nan,nan,nan,nan,-1.711e-07,39368.67631173134,nan,nan,4.565725e-08,39368.45591630936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11623,39368.86964511871,39368.87267279625,39368.87267279625,nan,nan,nan,nan
11627,nan,nan,nan,nan,nan,nan,-1.661e-07,39372.061465740204,nan,nan,5.500322e-08,39371.840923929216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11624,39372.25465273857,39372.25854802132,39372.25854802132,nan,nan,nan,nan
11628,nan,nan,nan,nan,nan,nan,-1.708e-07,39375.44453859329,nan,nan,6.986481e-08,39375.22288217545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11625,39375.6366109848,39375.64056921005,39375.64056921005,nan,nan,nan,nan
11629,nan,nan,nan,nan,nan,nan,-1.622e-07,39378.82847094536,nan,nan,2.696537e-08,39378.607819223405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11626,39379.02154803276,39379.025113105774,39379.025113105774,nan,nan,nan,nan
11630,nan,nan,nan,nan,nan,nan,-1.683e-07,39382.213470220566,nan,nan,4.489121e-08,39381.992766284944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11627,39382.4064950943,39382.41041278839,39382.41041278839,nan,nan,nan,nan
11631,nan,nan,nan,nan,nan,nan,-1.695e-07,39385.5985929966,nan,nan,4.826187e-08,39385.37792506218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11628,39385.791653871536,39385.79540205002,39385.79540205002,nan,nan,nan,nan
11632,nan,nan,nan,nan,nan,nan,-1.652e-07,39388.982387304306,nan,nan,1.792584e-08,39388.76143898964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11629,39389.175167798996,39389.178166627884,39389.178166627884,nan,nan,nan,nan
11633,nan,nan,nan,nan,nan,nan,-1.691e-07,39392.36453652382,nan,nan,8.70246e-08,39392.143868112566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11630,39392.55759692192,39392.56059598923,39392.56059598923,nan,nan,nan,nan
11634,nan,nan,nan,nan,nan,nan,-1.659e-07,39395.74741649628,nan,nan,1.899833e-08,39395.52676095963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11631,39395.94048976898,39395.94348669052,39395.94348669052,nan,nan,nan,nan
11635,nan,nan,nan,nan,nan,nan,-1.676e-07,39399.13054895401,nan,nan,5.178577e-08,39398.90937151909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11632,39399.323100328445,39399.32704973221,39399.32704973221,nan,nan,nan,nan
11636,nan,nan,nan,nan,nan,nan,-1.697e-07,39402.51379585266,nan,nan,1.041843e-08,39402.29393758774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11633,39402.707666397095,39402.71085882187,39402.71085882187,nan,nan,nan,nan
11637,nan,nan,nan,nan,nan,nan,-1.638e-07,39405.898686647415,nan,nan,2.037724e-08,39405.67804231644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11634,39406.09177112579,39406.09477043152,39406.09477043152,nan,nan,nan,nan
11638,nan,nan,nan,nan,nan,nan,-1.588e-07,39409.283682346344,nan,nan,4.029484e-08,39409.06290545464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11635,39409.47663426399,39409.480558633804,39409.480558633804,nan,nan,nan,nan
11639,nan,nan,nan,nan,nan,nan,-1.694e-07,39412.66763353348,nan,nan,2.175615e-08,39412.446829223634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11636,39412.86055803299,39412.86416578293,39412.86416578293,nan,nan,nan,nan
11640,nan,nan,nan,nan,nan,nan,-1.682e-07,39416.050688028336,nan,nan,4.381872e-08,39415.82983222008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11637,39416.243561029434,39416.246559381485,39416.246559381485,nan,nan,nan,nan
11641,nan,nan,nan,nan,nan,nan,-1.611e-07,39419.434121608734,nan,nan,4.596369e-09,39419.21324720383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11638,39419.62697601318,39419.63097238541,39419.63097238541,nan,nan,nan,nan
11642,nan,nan,nan,nan,nan,nan,-1.649e-07,39422.82063746452,nan,nan,2.911034e-08,39422.599981689455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11639,39423.01371049881,39423.016698122025,39423.016698122025,nan,nan,nan,nan
11643,nan,nan,nan,nan,nan,nan,-1.647e-07,39426.203716278076,nan,nan,1.884512e-08,39425.982571029665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11640,39426.39629983902,39426.400277376175,39426.400277376175,nan,nan,nan,nan
11644,nan,nan,nan,nan,nan,nan,-1.621e-07,39429.586520433426,nan,nan,1.149092e-08,39429.365279579164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11641,39429.77900838852,39429.78301048279,39429.78301048279,nan,nan,nan,nan
11645,nan,nan,nan,nan,nan,nan,-1.63e-07,39432.97167634964,nan,nan,3.60049e-08,39432.75100007057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11642,39433.16472887993,39433.16772031784,39433.16772031784,nan,nan,nan,nan
11646,nan,nan,nan,nan,nan,nan,-1.686e-07,39436.35314154625,nan,nan,8.258144e-08,39436.13228597641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11643,39436.54601478577,39436.550011873245,39436.550011873245,nan,nan,nan,nan
11647,nan,nan,nan,nan,nan,nan,-1.558e-07,39439.736632585526,nan,nan,4.948758e-08,39439.51539745331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11644,39439.93007349968,39439.933071136475,39439.933071136475,nan,nan,nan,nan
11648,nan,nan,nan,nan,nan,nan,-1.695e-07,39443.12059164047,nan,nan,4.688297e-08,39442.89997210503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11645,39443.31370091438,39443.31666922569,39443.31666922569,nan,nan,nan,nan
11649,nan,nan,nan,nan,nan,nan,-1.586e-07,39446.505516290665,nan,nan,1.011201e-08,39446.28466525078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11646,39446.698394060135,39446.70239377022,39446.70239377022,nan,nan,nan,nan
11650,nan,nan,nan,nan,nan,nan,-1.621e-07,39449.88900876045,nan,nan,6.726021e-08,39449.66809072495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11647,39450.0818195343,39450.08581447601,39450.08581447601,nan,nan,nan,nan
11651,nan,nan,nan,nan,nan,nan,-1.643e-07,39453.274250268936,nan,nan,2.160293e-08,39453.0535923481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11648,39453.467321157455,39453.471319675446,39453.471319675446,nan,nan,nan,nan
11652,nan,nan,nan,nan,nan,nan,-1.652e-07,39456.656733989716,nan,nan,4.289945e-09,39456.43636336327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11649,39456.85009217262,39456.853089571,39456.853089571,nan,nan,nan,nan
11653,nan,nan,nan,nan,nan,nan,-1.616e-07,39460.04369020462,nan,nan,2.451398e-08,39459.82325115204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11650,39460.236979961395,39460.23997759819,39460.23997759819,nan,nan,nan,nan
11654,nan,nan,nan,nan,nan,nan,-1.626e-07,39463.428460121155,nan,nan,1.470838e-08,39463.207383537294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11651,39463.62111234665,39463.625145196915,39463.625145196915,nan,nan,nan,nan
11655,nan,nan,nan,nan,nan,nan,-1.612e-07,39466.8119020462,nan,nan,5.209217e-08,39466.59125509262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11652,39467.00498390198,39467.00899195671,39467.00899195671,nan,nan,nan,nan
11656,nan,nan,nan,nan,nan,nan,-1.715e-07,39470.196084976196,nan,nan,7.170337e-08,39469.97618331909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11653,39470.38991212845,39470.39290904999,39470.39290904999,nan,nan,nan,nan
11657,nan,nan,nan,nan,nan,nan,-1.668e-07,39473.58210706711,nan,nan,1.24102e-08,39473.362250947954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11654,39473.77597975731,39473.778979063034,39473.778979063034,nan,nan,nan,nan
11658,nan,nan,nan,nan,nan,nan,-1.635e-07,39476.96559166908,nan,nan,1.286983e-08,39476.74470653534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11655,39477.158435344696,39477.16243433952,39477.16243433952,nan,nan,nan,nan
11659,nan,nan,nan,nan,nan,nan,-1.666e-07,39480.3480887413,nan,nan,2.849749e-08,39480.127238178255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11656,39480.54195666313,39480.544953107834,39480.544953107834,nan,nan,nan,nan
11660,nan,nan,nan,nan,nan,nan,-1.586e-07,39483.73368597031,nan,nan,4.443157e-09,39483.51241912842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11657,39483.926147937775,39483.93016886711,39483.93016886711,nan,nan,nan,nan
11661,nan,nan,nan,nan,nan,nan,-1.546e-07,39487.1176173687,nan,nan,1.578087e-08,39486.896967554094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11658,39487.31069636345,39487.31369280815,39487.31369280815,nan,nan,nan,nan
11662,nan,nan,nan,nan,nan,nan,-1.601e-07,39490.50159025192,nan,nan,6.894555e-09,39490.28045740128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11659,39490.69519996643,39490.69850587845,39490.69850587845,nan,nan,nan,nan
11663,nan,nan,nan,nan,nan,nan,-1.572e-07,39493.884439229965,nan,nan,4.397194e-08,39493.66377987862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11660,39494.07750868797,39494.080508708954,39494.080508708954,nan,nan,nan,nan
11664,nan,nan,nan,nan,nan,nan,-1.612e-07,39497.26822376251,nan,nan,1.532123e-08,39497.04736175537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11661,39497.46109056473,39497.465087890625,39497.465087890625,nan,nan,nan,nan
11665,nan,nan,nan,nan,nan,nan,-1.639e-07,39500.65171289444,nan,nan,9.345952e-09,39500.43097701073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11662,39500.84470582008,39500.84831786156,39500.84831786156,nan,nan,nan,nan
11666,nan,nan,nan,nan,nan,nan,-1.678e-07,39504.034719228745,nan,nan,6.741341e-09,39503.81409254074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11663,39504.2278213501,39504.23077750206,39504.23077750206,nan,nan,nan,nan
11667,nan,nan,nan,nan,nan,nan,-1.672e-07,39507.419885873795,nan,nan,5.209218e-09,39507.19933309555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11664,39507.61306190491,39507.61596822739,39507.61596822739,nan,nan,nan,nan
11668,nan,nan,nan,nan,nan,nan,-1.676e-07,39510.80373167992,nan,nan,4.121411e-08,39510.582596445085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11665,39510.99632525444,39511.00026226044,39511.00026226044,nan,nan,nan,nan
11669,nan,nan,nan,nan,nan,nan,-1.664e-07,39514.18699669838,nan,nan,4.581047e-08,39513.967350149156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11666,39514.38107895851,39514.38407945633,39514.38407945633,nan,nan,nan,nan
11670,nan,nan,nan,nan,nan,nan,-1.657e-07,39517.57039499283,nan,nan,1.378911e-09,39517.34953942299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11667,39517.763268232346,39517.76713967323,39517.76713967323,nan,nan,nan,nan
11671,nan,nan,nan,nan,nan,nan,-1.716e-07,39520.955775260925,nan,nan,3.508562e-08,39520.73537769318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11668,39521.14910650253,39521.152104616165,39521.152104616165,nan,nan,nan,nan
11672,nan,nan,nan,nan,nan,nan,-1.702e-07,39524.33980035782,nan,nan,1.74662e-08,39524.11852731705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11669,39524.53321528435,39524.53621530533,39524.53621530533,nan,nan,nan,nan
11673,nan,nan,nan,nan,nan,nan,-1.621e-07,39527.72362613678,nan,nan,1.225699e-08,39527.502469682695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11670,39527.91619849205,39527.9202208519,39527.9202208519,nan,nan,nan,nan
11674,nan,nan,nan,nan,nan,nan,-1.716e-07,39531.10639882088,nan,nan,7.660617e-10,39530.88555707932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11671,39531.29928588867,39531.30426692963,39531.30426692963,nan,nan,nan,nan
11675,nan,nan,nan,nan,nan,nan,-1.655e-07,39534.49096775055,nan,nan,6.159135e-08,39534.269579553606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11672,39534.68330836296,39534.68730568886,39534.68730568886,nan,nan,nan,nan
11676,nan,nan,nan,nan,nan,nan,-1.634e-07,39537.87564229965,nan,nan,4.59637e-09,39537.654811525346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11673,39538.0685403347,39538.07153725624,39538.07153725624,nan,nan,nan,nan
11677,nan,nan,nan,nan,nan,nan,-1.678e-07,39541.2577996254,nan,nan,5.331789e-08,39541.03685870171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11674,39541.45058751106,39541.45459032059,39541.45459032059,nan,nan,nan,nan
11678,nan,nan,nan,nan,nan,nan,-1.61e-07,39544.64133691788,nan,nan,4.289944e-09,39544.421304130556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11675,39544.83503293991,39544.838528871536,39544.838528871536,nan,nan,nan,nan
11679,nan,nan,nan,nan,nan,nan,-1.615e-07,39548.026916742325,nan,nan,1.409553e-08,39547.80564393997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11676,39548.21937274933,39548.223333358765,39548.223333358765,nan,nan,nan,nan
11680,nan,nan,nan,nan,nan,nan,-1.575e-07,39551.40981221199,nan,nan,1.164414e-08,39551.18866553307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11677,39551.60239434242,39551.60639953613,39551.60639953613,nan,nan,nan,nan
11681,nan,nan,nan,nan,nan,nan,-1.653e-07,39554.793996334076,nan,nan,7.660616e-09,39554.57286372185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11678,39554.986592531204,39554.990590810776,39554.990590810776,nan,nan,nan,nan
11682,nan,nan,nan,nan,nan,nan,-1.559e-07,39558.17770576477,nan,nan,4.519763e-08,39557.95735850334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11679,39558.3710873127,39558.37408542633,39558.37408542633,nan,nan,nan,nan
11683,nan,nan,nan,nan,nan,nan,-1.706e-07,39561.56091046333,nan,nan,2.558645e-08,39561.33930721283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11680,39561.753036022186,39561.75698065758,39561.75698065758,nan,nan,nan,nan
11684,nan,nan,nan,nan,nan,nan,-1.671e-07,39564.94474244118,nan,nan,9.958801e-09,39564.72465529442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11681,39565.138384103775,39565.14140582085,39565.14140582085,nan,nan,nan,nan
11685,nan,nan,nan,nan,nan,nan,-1.522e-07,39568.32880496979,nan,nan,4.289945e-08,39568.1071390152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11682,39568.520867824554,39568.52386379242,39568.52386379242,nan,nan,nan,nan
11686,nan,nan,nan,nan,nan,nan,-1.772e-07,39571.71304798126,nan,nan,4.642333e-08,39571.49226226807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11683,39571.90599107742,39571.90899038315,39571.90899038315,nan,nan,nan,nan
11687,nan,nan,nan,nan,nan,nan,-1.654e-07,39575.09684443474,nan,nan,4.902795e-08,39574.87559738159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11684,39575.28932619095,39575.29332494736,39575.29332494736,nan,nan,nan,nan
11688,nan,nan,nan,nan,nan,nan,-1.603e-07,39578.481162548065,nan,nan,1.853869e-08,39578.260505342485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11685,39578.67423415184,39578.67824554443,39578.67824554443,nan,nan,nan,nan
11689,nan,nan,nan,nan,nan,nan,-1.681e-07,39581.86534047127,nan,nan,2.926355e-08,39581.64503231049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11686,39582.05876111984,39582.062761068344,39582.062761068344,nan,nan,nan,nan
11690,nan,nan,nan,nan,nan,nan,-1.677e-07,39585.24889755249,nan,nan,5.178577e-08,39585.027699136735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11687,39585.44142794609,39585.445454359055,39585.445454359055,nan,nan,nan,nan
11691,nan,nan,nan,nan,nan,nan,-1.716e-07,39588.63222026825,nan,nan,1.486159e-08,39588.410905981065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11688,39588.82463479042,39588.82863330841,39588.82863330841,nan,nan,nan,nan
11692,nan,nan,nan,nan,nan,nan,-1.587e-07,39592.014793395996,nan,nan,6.894553e-08,39591.79435696602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11689,39592.208085775375,39592.211079120636,39592.211079120636,nan,nan,nan,nan
11693,nan,nan,nan,nan,nan,nan,-1.639e-07,39595.40117096901,nan,nan,4.259303e-08,39595.180575037004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11690,39595.59430384636,39595.59825205803,39595.59825205803,nan,nan,nan,nan
11694,nan,nan,nan,nan,nan,nan,-1.601e-07,39598.78587293625,nan,nan,1.685336e-09,39598.56521906853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11691,39598.978947877884,39598.98194313049,39598.98194313049,nan,nan,nan,nan
11695,nan,nan,nan,nan,nan,nan,-1.593e-07,39602.16865301132,nan,nan,3.723059e-08,39601.94817771912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11692,39602.36190652847,39602.36496758461,39602.36496758461,nan,nan,nan,nan
11696,nan,nan,nan,nan,nan,nan,-1.608e-07,39605.55170869827,nan,nan,9.039526e-09,39605.33142604828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11693,39605.745154857635,39605.74914741516,39605.74914741516,nan,nan,nan,nan
11697,nan,nan,nan,nan,nan,nan,-1.619e-07,39608.93647360802,nan,nan,4.289944e-09,39608.71572031975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11694,39609.129449129105,39609.13345789909,39609.13345789909,nan,nan,nan,nan
11698,nan,nan,nan,nan,nan,nan,-1.694e-07,39612.32185792923,nan,nan,5.653535e-08,39612.10116186142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11695,39612.51489067078,39612.518557071686,39612.518557071686,nan,nan,nan,nan
11699,nan,nan,nan,nan,nan,nan,-1.662e-07,39615.70615506172,nan,nan,4.795546e-08,39615.48542060852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11696,39615.89914941788,39615.902146816254,39615.902146816254,nan,nan,nan,nan
11700,nan,nan,nan,nan,nan,nan,-1.669e-07,39619.09071993828,nan,nan,1.378911e-09,39618.86983599663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11697,39619.283564805984,39619.287563323975,39619.287563323975,nan,nan,nan,nan
11701,nan,nan,nan,nan,nan,nan,-1.654e-07,39622.47618985176,nan,nan,7.017125e-08,39622.255114221574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11698,39622.66884303093,39622.67284822464,39622.67284822464,nan,nan,nan,nan
11702,nan,nan,nan,nan,nan,nan,-1.625e-07,39625.86104083061,nan,nan,4.504441e-08,39625.63980331421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11699,39626.053532123566,39626.057532548904,39626.057532548904,nan,nan,nan,nan
11703,nan,nan,nan,nan,nan,nan,-1.613e-07,39629.24395465851,nan,nan,4.136732e-09,39629.02285614014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11700,39629.43658494949,39629.44060564041,39629.44060564041,nan,nan,nan,nan
11704,nan,nan,nan,nan,nan,nan,-1.596e-07,39632.628979206085,nan,nan,1.023458e-07,39632.40833272934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11701,39632.822061538696,39632.82501792908,39632.82501792908,nan,nan,nan,nan
11705,nan,nan,nan,nan,nan,nan,-1.613e-07,39636.01512336731,nan,nan,3.064247e-09,39635.79417243004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11702,39636.207901239395,39636.211899995804,39636.211899995804,nan,nan,nan,nan
11706,nan,nan,nan,nan,nan,nan,-1.635e-07,39639.39783215523,nan,nan,2.911034e-08,39639.1768471241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11703,39639.59057593346,39639.594569683075,39639.594569683075,nan,nan,nan,nan
11707,nan,nan,nan,nan,nan,nan,-1.566e-07,39642.77963113785,nan,nan,1.685336e-09,39642.55926504135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11704,39642.97299385071,39642.97602009773,39642.97602009773,nan,nan,nan,nan
11708,nan,nan,nan,nan,nan,nan,-1.647e-07,39646.165801763535,nan,nan,3.860951e-08,39645.945356035234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11705,39646.35908484459,39646.36308526993,39646.36308526993,nan,nan,nan,nan
11709,nan,nan,nan,nan,nan,nan,-1.636e-07,39649.549043655396,nan,nan,3.002962e-08,39649.32856025696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11706,39649.742289066315,39649.74528551102,39649.74528551102,nan,nan,nan,nan
11710,nan,nan,nan,nan,nan,nan,-1.61e-07,39652.93191599846,nan,nan,5.97528e-09,39652.71126046181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11707,39653.124989271164,39653.1279861927,39653.1279861927,nan,nan,nan,nan
11711,nan,nan,nan,nan,nan,nan,-1.589e-07,39656.317014455795,nan,nan,2.390112e-08,39656.09660758972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11708,39656.51033639908,39656.513333559036,39656.513333559036,nan,nan,nan,nan
11712,nan,nan,nan,nan,nan,nan,-1.577e-07,39659.69893169403,nan,nan,4.35123e-08,39659.47789564133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11709,39659.89162445068,39659.89562034607,39659.89562034607,nan,nan,nan,nan
11713,nan,nan,nan,nan,nan,nan,-1.631e-07,39663.084146261215,nan,nan,3.631132e-08,39662.86302700043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11710,39663.276755809784,39663.28077626228,39663.28077626228,nan,nan,nan,nan
11714,nan,nan,nan,nan,nan,nan,-1.743e-07,39666.46649289131,nan,nan,1.424875e-08,39666.246060037614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11711,39666.65978884697,39666.66378736496,39666.66378736496,nan,nan,nan,nan
11715,nan,nan,nan,nan,nan,nan,-1.663e-07,39669.85024380684,nan,nan,4.014164e-08,39669.62961831093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11712,39670.043347120285,39670.04630446434,39670.04630446434,nan,nan,nan,nan
11716,nan,nan,nan,nan,nan,nan,-1.565e-07,39673.235147476196,nan,nan,6.113173e-08,39673.01379027367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11713,39673.42852163315,39673.43151807785,39673.43151807785,nan,nan,nan,nan
11717,nan,nan,nan,nan,nan,nan,-1.641e-07,39676.618908166885,nan,nan,1.501481e-08,39676.39791932106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11714,39676.81164813042,39676.81564736366,39676.81564736366,nan,nan,nan,nan
11718,nan,nan,nan,nan,nan,nan,-1.694e-07,39680.00218439102,nan,nan,1.164414e-08,39679.78171076775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11715,39680.1954395771,39680.19843673706,39680.19843673706,nan,nan,nan,nan
11719,nan,nan,nan,nan,nan,nan,-1.586e-07,39683.3861041069,nan,nan,1.685336e-09,39683.165763759614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11716,39683.57949256897,39683.582730054855,39683.582730054855,nan,nan,nan,nan
11720,nan,nan,nan,nan,nan,nan,-1.626e-07,39686.77016234398,nan,nan,1.164414e-08,39686.548572921754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11717,39686.963247060776,39686.96624493599,39686.96624493599,nan,nan,nan,nan
