index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
24578,nan,nan,nan,nan,nan,nan,-8.3177e-06,83191.98580694199,nan,nan,9.646821e-05,83191.76496019363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24571,83192.17868900299,83195.56504201889,83195.56504201889,nan,nan,nan,nan
24579,nan,nan,nan,nan,nan,nan,-8.3251e-06,83195.36795973778,nan,nan,9.645242e-05,83195.14735665321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24572,83195.56108546257,83198.94946670532,83198.94946670532,nan,nan,nan,nan
24580,nan,nan,nan,nan,nan,nan,-8.3269e-06,83198.75216603279,nan,nan,9.654037e-05,83198.53073992729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24573,83198.94446873665,83202.33064484596,83202.33064484596,nan,nan,nan,nan
24581,nan,nan,nan,nan,nan,nan,-8.3251e-06,83202.13398361206,nan,nan,9.657316e-05,83201.91290678977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24574,83202.32663559914,83205.71417474747,83205.71417474747,nan,nan,nan,nan
24582,nan,nan,nan,nan,nan,nan,-8.325e-06,83205.51812314987,nan,nan,9.647141e-05,83205.29744830131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24575,83205.71117711067,83209.09750914574,83209.09750914574,nan,nan,nan,nan
24583,nan,nan,nan,nan,nan,nan,-8.312e-06,83208.90119767189,nan,nan,9.650268e-05,83208.68078246116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24576,83209.09451127052,83212.48399996758,83212.48399996758,nan,nan,nan,nan
24584,nan,nan,nan,nan,nan,nan,-8.3237e-06,83212.28712296486,nan,nan,9.647725e-05,83212.06625905036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24577,83212.47998785973,83215.86822247505,83215.86822247505,nan,nan,nan,nan
24585,nan,nan,nan,nan,nan,nan,-8.3213e-06,83215.6712269783,nan,nan,9.674688e-05,83215.45057358741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24578,83215.86430239677,83219.25219082832,83219.25219082832,nan,nan,nan,nan
24586,nan,nan,nan,nan,nan,nan,-8.3149e-06,83219.05513978004,nan,nan,9.661115e-05,83218.8345114231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24579,83219.24824023247,83222.63415431976,83222.63415431976,nan,nan,nan,nan
24587,nan,nan,nan,nan,nan,nan,-8.3192e-06,83222.43706011772,nan,nan,9.654068e-05,83222.21642961501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24580,83222.63015842438,83226.01809287071,83226.01809287071,nan,nan,nan,nan
24588,nan,nan,nan,nan,nan,nan,-8.3231e-06,83225.82202148438,nan,nan,9.653498e-05,83225.60035433769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24581,83226.01408314705,83229.40053153038,83229.40053153038,nan,nan,nan,nan
24589,nan,nan,nan,nan,nan,nan,-8.3086e-06,83229.20405721664,nan,nan,9.658647e-05,83228.98280682563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24582,83229.396535635,83232.78320646286,83232.78320646286,nan,nan,nan,nan
24590,nan,nan,nan,nan,nan,nan,-8.3211e-06,83232.58612346649,nan,nan,9.661297e-05,83232.36547579765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24583,83232.77920460701,83236.16751241684,83236.16751241684,nan,nan,nan,nan
24591,nan,nan,nan,nan,nan,nan,-8.328e-06,83235.97048687935,nan,nan,9.649318e-05,83235.74979271888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24584,83236.16352152824,83239.55060362816,83239.55060362816,nan,nan,nan,nan
24592,nan,nan,nan,nan,nan,nan,-8.3225e-06,83239.35374069214,nan,nan,9.652212e-05,83239.13290872573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24585,83239.5466375351,83242.93555831909,83242.93555831909,nan,nan,nan,nan
24593,nan,nan,nan,nan,nan,nan,-8.3133e-06,83242.73813676834,nan,nan,9.662324e-05,83242.51682891845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24586,83242.93055772781,83246.31831145287,83246.31831145287,nan,nan,nan,nan
24594,nan,nan,nan,nan,nan,nan,-8.3208e-06,83246.1216211319,nan,nan,9.658601e-05,83245.90056171417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24587,83246.31429052353,83249.70261788368,83249.70261788368,nan,nan,nan,nan
24595,nan,nan,nan,nan,nan,nan,-8.3139e-06,83249.50602054596,nan,nan,9.649424e-05,83249.2851699829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24588,83249.69889879227,83253.08652687073,83253.08652687073,nan,nan,nan,nan
24596,nan,nan,nan,nan,nan,nan,-8.317e-06,83252.89011383057,nan,nan,9.650741e-05,83252.66879811286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24589,83253.08252692223,83256.47113370895,83256.47113370895,nan,nan,nan,nan
24597,nan,nan,nan,nan,nan,nan,-8.3102e-06,83256.27425599098,nan,nan,9.642728e-05,83256.05358972549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24590,83256.46731853485,83259.85208177567,83259.85208177567,nan,nan,nan,nan
24598,nan,nan,nan,nan,nan,nan,-8.3184e-06,83259.65606451035,nan,nan,9.652902e-05,83259.43440928459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24591,83259.84912109375,83263.23499703407,83263.23499703407,nan,nan,nan,nan
24599,nan,nan,nan,nan,nan,nan,-8.3156e-06,83263.03893446922,nan,nan,9.661131e-05,83262.81726589202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24592,83263.23099470139,83266.61923122406,83266.61923122406,nan,nan,nan,nan
24600,nan,nan,nan,nan,nan,nan,-8.3035e-06,83266.4231607914,nan,nan,9.660146e-05,83266.20250501632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24593,83266.61623382568,83269.99969506264,83269.99969506264,nan,nan,nan,nan
24601,nan,nan,nan,nan,nan,nan,-8.3204e-06,83269.80365586281,nan,nan,9.654679e-05,83269.58195199966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24594,83269.99568080902,83273.38499307632,83273.38499307632,nan,nan,nan,nan
24602,nan,nan,nan,nan,nan,nan,-8.3187e-06,83273.18912935257,nan,nan,9.659121e-05,83272.96842803954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24595,83273.38215684891,83276.77020597458,83276.77020597458,nan,nan,nan,nan
24603,nan,nan,nan,nan,nan,nan,-8.3164e-06,83276.5732448101,nan,nan,9.655891e-05,83276.35245552062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24596,83276.76618432999,83280.15276908875,83280.15276908875,nan,nan,nan,nan
24604,nan,nan,nan,nan,nan,nan,-8.3163e-06,83279.95481228828,nan,nan,9.654373e-05,83279.73402752876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24597,83280.14775633812,83283.53580021858,83283.53580021858,nan,nan,nan,nan
24605,nan,nan,nan,nan,nan,nan,-8.304e-06,83283.3392534256,nan,nan,9.653683e-05,83283.11807217597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24598,83283.53180098534,83286.92101049423,83286.92101049423,nan,nan,nan,nan
24606,nan,nan,nan,nan,nan,nan,-8.3041e-06,83286.72418665886,nan,nan,9.651995e-05,83286.50327148437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24599,83286.91700029373,83290.30566191673,83290.30566191673,nan,nan,nan,nan
24607,nan,nan,nan,nan,nan,nan,-8.3053e-06,83290.10933208466,nan,nan,9.66404e-05,83289.88793578147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24600,83290.30166459084,83293.68953084946,83293.68953084946,nan,nan,nan,nan
24608,nan,nan,nan,nan,nan,nan,-8.3033e-06,83293.49246168137,nan,nan,9.660118e-05,83293.27184739112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24601,83293.68557620049,83297.0770971775,83297.0770971775,nan,nan,nan,nan
24609,nan,nan,nan,nan,nan,nan,-8.3083e-06,83296.87803316116,nan,nan,9.648548e-05,83296.65753688812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24602,83297.07126569748,83300.45972037315,83300.45972037315,nan,nan,nan,nan
24610,nan,nan,nan,nan,nan,nan,-8.3111e-06,83300.26265025139,nan,nan,9.653838e-05,83300.04202737808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24603,83300.45575618744,83303.84330511093,83303.84330511093,nan,nan,nan,nan
24611,nan,nan,nan,nan,nan,nan,-8.3041e-06,83303.64724850655,nan,nan,9.660579e-05,83303.42670001983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24604,83303.8404288292,83307.22785067558,83307.22785067558,nan,nan,nan,nan
24612,nan,nan,nan,nan,nan,nan,-8.3103e-06,83307.03133177757,nan,nan,9.643249e-05,83306.80998196601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24605,83307.22371077538,83310.61265230179,83310.61265230179,nan,nan,nan,nan
24613,nan,nan,nan,nan,nan,nan,-8.3168e-06,83310.41516542435,nan,nan,9.650327e-05,83310.19492354392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24606,83310.60865235329,83313.99688053131,83313.99688053131,nan,nan,nan,nan
24614,nan,nan,nan,nan,nan,nan,-8.3067e-06,83313.80043148994,nan,nan,9.660286e-05,83313.57915201187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24607,83313.99288082123,83317.37839007378,83317.37839007378,nan,nan,nan,nan
24615,nan,nan,nan,nan,nan,nan,-8.3105e-06,83317.18236017227,nan,nan,9.658815e-05,83316.96065940856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24608,83317.37438821793,83320.76382422447,83320.76382422447,nan,nan,nan,nan
24616,nan,nan,nan,nan,nan,nan,-8.3053e-06,83320.56701946259,nan,nan,9.650511e-05,83320.34607257842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24609,83320.75980138779,83324.14819598198,83324.14819598198,nan,nan,nan,nan
24617,nan,nan,nan,nan,nan,nan,-8.2986e-06,83323.95126271248,nan,nan,9.658111e-05,83323.73045721053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24610,83324.1441860199,83327.53011226654,83327.53011226654,nan,nan,nan,nan
24618,nan,nan,nan,nan,nan,nan,-8.303e-06,83327.33393526077,nan,nan,9.65756e-05,83327.11338915824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24611,83327.5271179676,83330.91338038445,83330.91338038445,nan,nan,nan,nan
24619,nan,nan,nan,nan,nan,nan,-8.3056e-06,83330.71628713608,nan,nan,9.647753e-05,83330.49580254554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24612,83330.9095313549,83334.29709172249,83334.29709172249,nan,nan,nan,nan
24620,nan,nan,nan,nan,nan,nan,-8.3121e-06,83334.10049319267,nan,nan,9.66044e-05,83333.87934174537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24613,83334.29307055473,83337.67984724045,83337.67984724045,nan,nan,nan,nan
24621,nan,nan,nan,nan,nan,nan,-8.297e-06,83337.482796669,nan,nan,9.647629e-05,83337.26212873458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24614,83337.67585754395,83341.06395506859,83341.06395506859,nan,nan,nan,nan
24622,nan,nan,nan,nan,nan,nan,-8.3056e-06,83340.86760401726,nan,nan,9.661575e-05,83340.64624228477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24615,83341.05997109413,83344.44630074501,83344.44630074501,nan,nan,nan,nan
24623,nan,nan,nan,nan,nan,nan,-8.3144e-06,83344.25023245811,nan,nan,9.645838e-05,83344.02957525253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24616,83344.44330406189,83347.83013010025,83347.83013010025,nan,nan,nan,nan
24624,nan,nan,nan,nan,nan,nan,-8.3082e-06,83347.63425755501,nan,nan,9.655661e-05,83347.41356387138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24617,83347.82729268074,83351.21443772316,83351.21443772316,nan,nan,nan,nan
24625,nan,nan,nan,nan,nan,nan,-8.3107e-06,83351.01854467392,nan,nan,9.665312e-05,83350.79671063423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24618,83351.21043944359,83354.59796237946,83354.59796237946,nan,nan,nan,nan
24626,nan,nan,nan,nan,nan,nan,-8.3073e-06,83354.40109348297,nan,nan,9.651874e-05,83354.18023600578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24619,83354.59396481514,83357.98129987717,83357.98129987717,nan,nan,nan,nan
24627,nan,nan,nan,nan,nan,nan,-8.3044e-06,83357.78450393677,nan,nan,9.643739e-05,83357.56305708885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24620,83357.97678589821,83361.3616271019,83361.3616271019,nan,nan,nan,nan
24628,nan,nan,nan,nan,nan,nan,-8.3054e-06,83361.1652829647,nan,nan,9.6514e-05,83360.94395461082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24621,83361.35862731934,83364.74616003036,83364.74616003036,nan,nan,nan,nan
24629,nan,nan,nan,nan,nan,nan,-8.3077e-06,83364.54940319061,nan,nan,9.655567e-05,83364.32845034599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24622,83364.74217915535,83368.12914514542,83368.12914514542,nan,nan,nan,nan
24630,nan,nan,nan,nan,nan,nan,-8.299e-06,83367.93229460716,nan,nan,9.65258e-05,83367.7115799427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24623,83368.12530875206,83371.51517534256,83371.51517534256,nan,nan,nan,nan
24631,nan,nan,nan,nan,nan,nan,-8.2984e-06,83371.31854271889,nan,nan,9.64887e-05,83371.09695091247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24624,83371.51067972183,83374.89782309532,83374.89782309532,nan,nan,nan,nan
24632,nan,nan,nan,nan,nan,nan,-8.3096e-06,83374.701795578,nan,nan,9.662493e-05,83374.48110880851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24625,83374.89483761787,83378.28253340721,83378.28253340721,nan,nan,nan,nan
24633,nan,nan,nan,nan,nan,nan,-8.3056e-06,83378.0864648819,nan,nan,9.642376e-05,83377.86484279632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24626,83378.27857160568,83381.66712903976,83381.66712903976,nan,nan,nan,nan
24634,nan,nan,nan,nan,nan,nan,-8.2962e-06,83381.47049212456,nan,nan,9.655491e-05,83381.24975790977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24627,83381.66348671913,83385.04755759239,83385.04755759239,nan,nan,nan,nan
24635,nan,nan,nan,nan,nan,nan,-8.3027e-06,83384.85148501396,nan,nan,9.639557e-05,83384.62982144355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24628,83385.04355025291,83388.43413209915,83388.43413209915,nan,nan,nan,nan
24636,nan,nan,nan,nan,nan,nan,-8.3069e-06,83388.236089468,nan,nan,9.653698e-05,83388.01540269851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24629,83388.42913150787,83391.81711959839,83391.81711959839,nan,nan,nan,nan
24637,nan,nan,nan,nan,nan,nan,-8.3021e-06,83391.62076568604,nan,nan,9.655891e-05,83391.39939274787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24630,83391.81312155724,83395.20218348503,83395.20218348503,nan,nan,nan,nan
24638,nan,nan,nan,nan,nan,nan,-8.3079e-06,83395.00547146797,nan,nan,9.653834e-05,83394.78445758819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24631,83395.19818639755,83398.58477139473,83398.58477139473,nan,nan,nan,nan
24639,nan,nan,nan,nan,nan,nan,-8.3028e-06,83398.38790154457,nan,nan,9.6565e-05,83398.16804757118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24632,83398.58177638054,83401.96925711632,83401.96925711632,nan,nan,nan,nan
24640,nan,nan,nan,nan,nan,nan,-8.307e-06,83401.77314257622,nan,nan,9.662952e-05,83401.55261626243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24633,83401.96634507179,83405.35272526741,83405.35272526741,nan,nan,nan,nan
24641,nan,nan,nan,nan,nan,nan,-8.2925e-06,83405.15566396713,nan,nan,9.650159e-05,83404.93599619865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24634,83405.34972500801,83408.73822617531,83408.73822617531,nan,nan,nan,nan
24642,nan,nan,nan,nan,nan,nan,-8.3007e-06,83408.54135751724,nan,nan,9.653593e-05,83408.32050004005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24635,83408.73422884941,83412.12199640274,83412.12199640274,nan,nan,nan,nan
24643,nan,nan,nan,nan,nan,nan,-8.3031e-06,83411.92535543442,nan,nan,9.64774e-05,83411.70527114868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24636,83412.11899995804,83415.5048801899,83415.5048801899,nan,nan,nan,nan
24644,nan,nan,nan,nan,nan,nan,-8.3078e-06,83415.30852127075,nan,nan,9.663764e-05,83415.08712854385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24637,83415.50085735321,83418.88759851456,83418.88759851456,nan,nan,nan,nan
24645,nan,nan,nan,nan,nan,nan,-8.3126e-06,83418.69117856026,nan,nan,9.654999e-05,83418.47077169418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24638,83418.88450050354,83422.27420449257,83422.27420449257,nan,nan,nan,nan
24646,nan,nan,nan,nan,nan,nan,-8.3026e-06,83422.07695150375,nan,nan,9.653762e-05,83421.8570903778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24639,83422.27081918716,83425.6572508812,83425.6572508812,nan,nan,nan,nan
24647,nan,nan,nan,nan,nan,nan,-8.3014e-06,83425.46083188057,nan,nan,9.664929e-05,83425.23952331542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24640,83425.65325212479,83429.04140162468,83429.04140162468,nan,nan,nan,nan
24648,nan,nan,nan,nan,nan,nan,-8.3063e-06,83428.84451937675,nan,nan,9.640308e-05,83428.62366809844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24641,83429.0373969078,83432.42625260353,83432.42625260353,nan,nan,nan,nan
24649,nan,nan,nan,nan,nan,nan,-8.3006e-06,83432.22921824455,nan,nan,9.641457e-05,83432.00852575302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24642,83432.42225456238,83435.81123018265,83435.81123018265,nan,nan,nan,nan
24650,nan,nan,nan,nan,nan,nan,-8.303e-06,83435.61454415321,nan,nan,9.648397e-05,83435.39347996711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24643,83435.80720877647,83439.19357514381,83439.19357514381,nan,nan,nan,nan
24651,nan,nan,nan,nan,nan,nan,-8.3026e-06,83438.99758529663,nan,nan,9.649334e-05,83438.77684988975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24644,83439.19057869911,83442.5773088932,83442.5773088932,nan,nan,nan,nan
24652,nan,nan,nan,nan,nan,nan,-8.3051e-06,83442.38076710701,nan,nan,9.647294e-05,83442.15955820083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24645,83442.5732870102,83445.96326112747,83445.96326112747,nan,nan,nan,nan
24653,nan,nan,nan,nan,nan,nan,-8.3077e-06,83445.76626753807,nan,nan,9.648795e-05,83445.54554667472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24646,83445.95927548409,83449.34553980827,83449.34553980827,nan,nan,nan,nan
24654,nan,nan,nan,nan,nan,nan,-8.2998e-06,83449.1494717598,nan,nan,9.643036e-05,83448.92885317802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24647,83449.34258198738,83452.72899889946,83452.72899889946,nan,nan,nan,nan
24655,nan,nan,nan,nan,nan,nan,-8.3041e-06,83452.5311281681,nan,nan,9.65022e-05,83452.3112701416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24648,83452.72499895096,83456.11101603508,83456.11101603508,nan,nan,nan,nan
24656,nan,nan,nan,nan,nan,nan,-8.3053e-06,83455.9144859314,nan,nan,9.651982e-05,83455.69328799247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24649,83456.10701680183,83459.49698591232,83459.49698591232,nan,nan,nan,nan
24657,nan,nan,nan,nan,nan,nan,-8.3053e-06,83459.30066037178,nan,nan,9.658815e-05,83459.0799325943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24650,83459.49366140366,83462.88044905663,83462.88044905663,nan,nan,nan,nan
24658,nan,nan,nan,nan,nan,nan,-8.3054e-06,83462.68341040611,nan,nan,9.649791e-05,83462.4627207756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24651,83462.87644958496,83466.2644648552,83466.2644648552,nan,nan,nan,nan
24659,nan,nan,nan,nan,nan,nan,-8.3033e-06,83466.06718850136,nan,nan,9.659689e-05,83465.84633650779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24652,83466.26006531715,83469.64717555046,83469.64717555046,nan,nan,nan,nan
24660,nan,nan,nan,nan,nan,nan,-8.3019e-06,83469.45082688332,nan,nan,9.651062e-05,83469.23044958114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24653,83469.6441783905,83473.0341296196,83473.0341296196,nan,nan,nan,nan
24661,nan,nan,nan,nan,nan,nan,-8.3047e-06,83472.83777832985,nan,nan,9.642405e-05,83472.6164041996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24654,83473.03013300896,83476.41790533066,83476.41790533066,nan,nan,nan,nan
24662,nan,nan,nan,nan,nan,nan,-8.307e-06,83476.22082257271,nan,nan,9.648275e-05,83476.00021042823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24655,83476.4139392376,83479.79960203171,83479.79960203171,nan,nan,nan,nan
24663,nan,nan,nan,nan,nan,nan,-8.3046e-06,83479.60353279114,nan,nan,9.649651e-05,83479.38187494277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24656,83479.79560375214,83483.18455481529,83483.18455481529,nan,nan,nan,nan
24664,nan,nan,nan,nan,nan,nan,-8.3023e-06,83482.98779702187,nan,nan,9.657207e-05,83482.76699318885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24657,83483.18072199821,83486.5678114891,83486.5678114891,nan,nan,nan,nan
24665,nan,nan,nan,nan,nan,nan,-8.2957e-06,83486.37077856064,nan,nan,9.654127e-05,83486.1500617504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24658,83486.56379055977,83489.95173764229,83489.95173764229,nan,nan,nan,nan
24666,nan,nan,nan,nan,nan,nan,-8.2981e-06,83489.75571870804,nan,nan,9.655338e-05,83489.53504266738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24659,83489.94877147675,83493.33623886108,83493.33623886108,nan,nan,nan,nan
24667,nan,nan,nan,nan,nan,nan,-8.3063e-06,83493.1383600235,nan,nan,9.642514e-05,83492.91750063896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24660,83493.33122944832,83496.72003149986,83496.72003149986,nan,nan,nan,nan
24668,nan,nan,nan,nan,nan,nan,-8.3073e-06,83496.52396178246,nan,nan,9.656013e-05,83496.3033062458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24661,83496.71703505516,83500.10347127914,83500.10347127914,nan,nan,nan,nan
24669,nan,nan,nan,nan,nan,nan,-8.3e-06,83499.9066195488,nan,nan,9.644323e-05,83499.68574252128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24662,83500.09947133064,83503.48644161224,83503.48644161224,nan,nan,nan,nan
24670,nan,nan,nan,nan,nan,nan,-8.3089e-06,83503.28914499283,nan,nan,9.652871e-05,83503.06870617866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24663,83503.48243498802,83506.86894345284,83506.86894345284,nan,nan,nan,nan
24671,nan,nan,nan,nan,nan,nan,-8.3075e-06,83506.67237067223,nan,nan,9.657988e-05,83506.4522198677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24664,83506.86594867706,83510.25227832794,83510.25227832794,nan,nan,nan,nan
24672,nan,nan,nan,nan,nan,nan,-8.3e-06,83510.05568766594,nan,nan,9.65906e-05,83509.834592247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24665,83510.24832105637,83513.63416552544,83513.63416552544,nan,nan,nan,nan
24673,nan,nan,nan,nan,nan,nan,-8.3154e-06,83513.43781471252,nan,nan,9.644321e-05,83513.21744003295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24666,83513.63116884232,83517.01838183403,83517.01838183403,nan,nan,nan,nan
24674,nan,nan,nan,nan,nan,nan,-8.3087e-06,83516.82187104225,nan,nan,9.649101e-05,83516.60065498351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24667,83517.01438379288,83520.4035627842,83520.4035627842,nan,nan,nan,nan
