index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
23581,nan,nan,nan,nan,nan,nan,-8.3818e-06,79818.3504242897,nan,nan,9.643655e-05,79818.12960877418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23574,79818.54333758354,79821.93027830124,79821.93027830124,nan,nan,nan,nan
23582,nan,nan,nan,nan,nan,nan,-8.3859e-06,79821.73318982124,nan,nan,9.659865e-05,79821.5125485897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23575,79821.92627739906,79825.31478619576,79825.31478619576,nan,nan,nan,nan
23583,nan,nan,nan,nan,nan,nan,-8.3908e-06,79825.11685466766,nan,nan,9.648682e-05,79824.89603533744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23576,79825.3097641468,79828.69879484177,79828.69879484177,nan,nan,nan,nan
23584,nan,nan,nan,nan,nan,nan,-8.3851e-06,79828.5016078949,nan,nan,9.65547e-05,79828.28004374504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23577,79828.6937725544,79832.0763502121,79832.0763502121,nan,nan,nan,nan
23585,nan,nan,nan,nan,nan,nan,-8.3965e-06,79831.88129019737,nan,nan,9.652112e-05,79831.65962162017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23578,79832.07335042953,79835.46241140366,79835.46241140366,nan,nan,nan,nan
23586,nan,nan,nan,nan,nan,nan,-8.3926e-06,79835.26634311676,nan,nan,9.649387e-05,79835.0456837654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23579,79835.45941257477,79838.84639549255,79838.84639549255,nan,nan,nan,nan
23587,nan,nan,nan,nan,nan,nan,-8.392e-06,79838.65045595169,nan,nan,9.6458e-05,79838.42963018417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23580,79838.84335899353,79842.22981405258,79842.22981405258,nan,nan,nan,nan
23588,nan,nan,nan,nan,nan,nan,-8.3888e-06,79842.03297042847,nan,nan,9.656155e-05,79841.81308903694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23581,79842.2268178463,79845.6131863594,79845.6131863594,nan,nan,nan,nan
23589,nan,nan,nan,nan,nan,nan,-8.393e-06,79845.41685080528,nan,nan,9.645049e-05,79845.19545950889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23582,79845.60918831825,79848.99651408195,79848.99651408195,nan,nan,nan,nan
23590,nan,nan,nan,nan,nan,nan,-8.3892e-06,79848.80044388771,nan,nan,9.641968e-05,79848.57980504035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23583,79848.99353384972,79852.3810210228,79852.3810210228,nan,nan,nan,nan
23591,nan,nan,nan,nan,nan,nan,-8.3852e-06,79852.18312740326,nan,nan,9.663097e-05,79851.96232357025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23584,79852.37701177597,79855.76229691505,79855.76229691505,nan,nan,nan,nan
23592,nan,nan,nan,nan,nan,nan,-8.399e-06,79855.56606531143,nan,nan,9.664168e-05,79855.3452252388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23585,79855.75895404816,79859.1482694149,79859.1482694149,nan,nan,nan,nan
23593,nan,nan,nan,nan,nan,nan,-8.387e-06,79858.9513823986,nan,nan,9.658901e-05,79858.73054590225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23586,79859.14427471161,79862.52854728699,79862.52854728699,nan,nan,nan,nan
23594,nan,nan,nan,nan,nan,nan,-8.3949e-06,79862.33168530464,nan,nan,9.664875e-05,79862.11085190772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23587,79862.52458071709,79865.90976119041,79865.90976119041,nan,nan,nan,nan
23595,nan,nan,nan,nan,nan,nan,-8.3921e-06,79865.71372938156,nan,nan,9.645433e-05,79865.49203362464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23588,79865.905762434,79869.29216861725,79869.29216861725,nan,nan,nan,nan
23596,nan,nan,nan,nan,nan,nan,-8.3986e-06,79869.09559607506,nan,nan,9.663696e-05,79868.8741847515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23589,79869.28791356087,79872.67548370361,79872.67548370361,nan,nan,nan,nan
23597,nan,nan,nan,nan,nan,nan,-8.3965e-06,79872.47850704193,nan,nan,9.657736e-05,79872.25768771171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23590,79872.67141652107,79876.06003546715,79876.06003546715,nan,nan,nan,nan
23598,nan,nan,nan,nan,nan,nan,-8.3951e-06,79875.86376786232,nan,nan,9.64232e-05,79875.64310088157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23591,79876.05682969093,79879.44179606438,79879.44179606438,nan,nan,nan,nan
23599,nan,nan,nan,nan,nan,nan,-8.3894e-06,79879.2457871437,nan,nan,9.654229e-05,79879.02509965896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23592,79879.43882846832,79882.82452058792,79882.82452058792,nan,nan,nan,nan
23600,nan,nan,nan,nan,nan,nan,-8.3869e-06,79882.62895917892,nan,nan,9.656435e-05,79882.40780963897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23593,79882.82153844833,79886.20944571495,79886.20944571495,nan,nan,nan,nan
23601,nan,nan,nan,nan,nan,nan,-8.3937e-06,79886.012383461,nan,nan,9.657291e-05,79885.79171695709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23594,79886.20544576645,79889.59340310097,79889.59340310097,nan,nan,nan,nan
23602,nan,nan,nan,nan,nan,nan,-8.3913e-06,79889.39598464966,nan,nan,9.663724e-05,79889.17467298507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23595,79889.58840179443,79892.97552704811,79892.97552704811,nan,nan,nan,nan
23603,nan,nan,nan,nan,nan,nan,-8.3809e-06,79892.77767372131,nan,nan,9.659407e-05,79892.55680074691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23596,79892.97052955627,79896.35963201523,79896.35963201523,nan,nan,nan,nan
23604,nan,nan,nan,nan,nan,nan,-8.3793e-06,79896.16275501251,nan,nan,9.650856e-05,79895.9418946743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23597,79896.35562348366,79899.74458479881,79899.74458479881,nan,nan,nan,nan
23605,nan,nan,nan,nan,nan,nan,-8.394e-06,79899.54696369171,nan,nan,9.659988e-05,79899.32584633827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23598,79899.73957514763,79903.1272187233,79903.1272187233,nan,nan,nan,nan
23606,nan,nan,nan,nan,nan,nan,-8.3979e-06,79902.9301314354,nan,nan,9.662255e-05,79902.709466362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23599,79903.12319517136,79906.50939106941,79906.50939106941,nan,nan,nan,nan
23607,nan,nan,nan,nan,nan,nan,-8.4039e-06,79906.3128900528,nan,nan,9.652034e-05,79906.09166254997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23600,79906.50539135933,79909.89333152771,79909.89333152771,nan,nan,nan,nan
23608,nan,nan,nan,nan,nan,nan,-8.3943e-06,79909.69726395607,nan,nan,9.653155e-05,79909.47560515403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23601,79909.8893339634,79913.27695775032,79913.27695775032,nan,nan,nan,nan
23609,nan,nan,nan,nan,nan,nan,-8.4129e-06,79913.08088755608,nan,nan,9.658059e-05,79912.86023225784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23602,79913.2739610672,79916.66046953201,79916.66046953201,nan,nan,nan,nan
23610,nan,nan,nan,nan,nan,nan,-8.3999e-06,79916.46300840378,nan,nan,9.653984e-05,79916.24173417091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23603,79916.65546298027,79920.04375267029,79920.04375267029,nan,nan,nan,nan
23611,nan,nan,nan,nan,nan,nan,-8.3885e-06,79919.84684205055,nan,nan,9.652572e-05,79919.62602605819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23604,79920.03975486755,79923.42667341232,79923.42667341232,nan,nan,nan,nan
23612,nan,nan,nan,nan,nan,nan,-8.3963e-06,79923.2301390171,nan,nan,9.642001e-05,79923.00898947715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23605,79923.42271828651,79926.8081920147,79926.8081920147,nan,nan,nan,nan
23613,nan,nan,nan,nan,nan,nan,-8.3896e-06,79926.61204457283,nan,nan,9.658669e-05,79926.39045300483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23606,79926.8041818142,79930.19119501114,79930.19119501114,nan,nan,nan,nan
23614,nan,nan,nan,nan,nan,nan,-8.3987e-06,79929.99513983727,nan,nan,9.664275e-05,79929.7744676113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23607,79930.18819642067,79933.57582187653,79933.57582187653,nan,nan,nan,nan
23615,nan,nan,nan,nan,nan,nan,-8.406e-06,79933.37924480438,nan,nan,9.639059e-05,79933.15809502601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23608,79933.57182383537,79936.95974779129,79936.95974779129,nan,nan,nan,nan
23616,nan,nan,nan,nan,nan,nan,-8.3873e-06,79936.76287841797,nan,nan,9.651714e-05,79936.54205646514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23609,79936.9557852745,79940.3446829319,79940.3446829319,nan,nan,nan,nan
23617,nan,nan,nan,nan,nan,nan,-8.391e-06,79940.14737820625,nan,nan,9.662176e-05,79939.9267598629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23610,79940.34048867226,79943.73060917854,79943.73060917854,nan,nan,nan,nan
23618,nan,nan,nan,nan,nan,nan,-8.4077e-06,79943.53322434425,nan,nan,9.640776e-05,79943.31288018226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23611,79943.72660899162,79947.1145260334,79947.1145260334,nan,nan,nan,nan
23619,nan,nan,nan,nan,nan,nan,-8.4051e-06,79946.91744399071,nan,nan,9.662653e-05,79946.69688906669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23612,79947.11061787605,79950.49771213531,79950.49771213531,nan,nan,nan,nan
23620,nan,nan,nan,nan,nan,nan,-8.3995e-06,79950.30072689056,nan,nan,9.649643e-05,79950.0799724102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23613,79950.49370121956,79953.8789627552,79953.8789627552,nan,nan,nan,nan
23621,nan,nan,nan,nan,nan,nan,-8.4082e-06,79953.68211340904,nan,nan,9.658073e-05,79953.46127405166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23614,79953.87500286102,79957.25904083252,79957.25904083252,nan,nan,nan,nan
23622,nan,nan,nan,nan,nan,nan,-8.3923e-06,79957.06401610374,nan,nan,9.658898e-05,79956.84234967231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23615,79957.25607848167,79960.64648485184,79960.64648485184,nan,nan,nan,nan
23623,nan,nan,nan,nan,nan,nan,-8.3973e-06,79960.44940328598,nan,nan,9.636514e-05,79960.22875752448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23616,79960.64248633385,79964.02780032158,79964.02780032158,nan,nan,nan,nan
23624,nan,nan,nan,nan,nan,nan,-8.3997e-06,79963.83071923256,nan,nan,9.668966e-05,79963.61010828018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23617,79964.02383708954,79967.41297006607,79967.41297006607,nan,nan,nan,nan
23625,nan,nan,nan,nan,nan,nan,-8.395e-06,79967.21594595909,nan,nan,9.649521e-05,79966.99524011611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23618,79967.40896892548,79970.79609560966,79970.79609560966,nan,nan,nan,nan
23626,nan,nan,nan,nan,nan,nan,-8.4002e-06,79970.60024428368,nan,nan,9.659771e-05,79970.3794139862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23619,79970.79314279556,79974.18086504936,79974.18086504936,nan,nan,nan,nan
23627,nan,nan,nan,nan,nan,nan,-8.4038e-06,79973.98451781273,nan,nan,9.655683e-05,79973.76313939094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23620,79974.1768682003,79977.5645904541,79977.5645904541,nan,nan,nan,nan
23628,nan,nan,nan,nan,nan,nan,-8.4026e-06,79977.36671710014,nan,nan,9.650289e-05,79977.14586224555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23621,79977.55959105492,79980.94978785515,79980.94978785515,nan,nan,nan,nan
23629,nan,nan,nan,nan,nan,nan,-8.3957e-06,79980.75189638138,nan,nan,9.653247e-05,79980.53204574584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23622,79980.9457745552,79984.33377099037,79984.33377099037,nan,nan,nan,nan
23630,nan,nan,nan,nan,nan,nan,-8.4074e-06,79984.13668990135,nan,nan,9.65686e-05,79983.91606535911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23623,79984.32979416847,79987.71822953224,79987.71822953224,nan,nan,nan,nan
23631,nan,nan,nan,nan,nan,nan,-8.3968e-06,79987.52112436295,nan,nan,9.635795e-05,79987.30047860145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23624,79987.71420741081,79991.10192656517,79991.10192656517,nan,nan,nan,nan
23632,nan,nan,nan,nan,nan,nan,-8.396e-06,79990.9055724144,nan,nan,9.65654e-05,79990.68420090675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23625,79991.09792971611,79994.48760700226,79994.48760700226,nan,nan,nan,nan
23633,nan,nan,nan,nan,nan,nan,-8.4037e-06,79994.29105377197,nan,nan,9.651115e-05,79994.07086696624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23626,79994.4845957756,79997.86994171143,79997.86994171143,nan,nan,nan,nan
23634,nan,nan,nan,nan,nan,nan,-8.4021e-06,79997.67349362373,nan,nan,9.647698e-05,79997.45221581458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23627,79997.86594462395,80001.25420999527,80001.25420999527,nan,nan,nan,nan
23635,nan,nan,nan,nan,nan,nan,-8.3987e-06,80001.05727505684,nan,nan,9.647271e-05,80000.8364709854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23628,80001.25019979477,80004.63939476013,80004.63939476013,nan,nan,nan,nan
23636,nan,nan,nan,nan,nan,nan,-8.4023e-06,80004.44249367714,nan,nan,9.643272e-05,80004.22166814803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23629,80004.6353969574,80008.0242087841,80008.0242087841,nan,nan,nan,nan
23637,nan,nan,nan,nan,nan,nan,-8.4019e-06,80007.82779502869,nan,nan,9.650793e-05,80007.60648050308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23630,80008.02020931244,80011.40595507622,80011.40595507622,nan,nan,nan,nan
23638,nan,nan,nan,nan,nan,nan,-8.4021e-06,80011.20971441269,nan,nan,9.660907e-05,80010.98894610404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23631,80011.4026749134,80014.79195547104,80014.79195547104,nan,nan,nan,nan
23639,nan,nan,nan,nan,nan,nan,-8.3931e-06,80014.59427332878,nan,nan,9.654288e-05,80014.37419929504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23632,80014.7879281044,80018.17567229271,80018.17567229271,nan,nan,nan,nan
23640,nan,nan,nan,nan,nan,nan,-8.4104e-06,80017.97865867615,nan,nan,9.655068e-05,80017.75798883438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23633,80018.17171764374,80021.55840110779,80021.55840110779,nan,nan,nan,nan
23641,nan,nan,nan,nan,nan,nan,-8.4009e-06,80021.36149978638,nan,nan,9.654318e-05,80021.1406258583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23634,80021.55435466766,80024.94301462173,80024.94301462173,nan,nan,nan,nan
23642,nan,nan,nan,nan,nan,nan,-8.4037e-06,80024.74513673782,nan,nan,9.651575e-05,80024.52528848647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23635,80024.93901729584,80028.32591056824,80028.32591056824,nan,nan,nan,nan
23643,nan,nan,nan,nan,nan,nan,-8.403e-06,80028.12903261185,nan,nan,9.647162e-05,80027.90917601585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23636,80028.32290482521,80031.71113586426,80031.71113586426,nan,nan,nan,nan
23644,nan,nan,nan,nan,nan,nan,-8.4034e-06,80031.51406526566,nan,nan,9.646014e-05,80031.29340639114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23637,80031.7071352005,80035.09465765953,80035.09465765953,nan,nan,nan,nan
23645,nan,nan,nan,nan,nan,nan,-8.4035e-06,80034.8978664875,nan,nan,9.650533e-05,80034.67690839767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23638,80035.09063720703,80038.47626066208,80038.47626066208,nan,nan,nan,nan
23646,nan,nan,nan,nan,nan,nan,-8.4063e-06,80038.27982449532,nan,nan,9.652127e-05,80038.05911340713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23639,80038.47284221649,80041.86218571663,80041.86218571663,nan,nan,nan,nan
23647,nan,nan,nan,nan,nan,nan,-8.4147e-06,80041.66530942917,nan,nan,9.662085e-05,80041.4444600582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23640,80041.85818886757,80045.24747228622,80045.24747228622,nan,nan,nan,nan
23648,nan,nan,nan,nan,nan,nan,-8.4018e-06,80045.05072784424,nan,nan,9.658423e-05,80044.82973494529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23641,80045.24346375465,80048.63125514984,80048.63125514984,nan,nan,nan,nan
23649,nan,nan,nan,nan,nan,nan,-8.418e-06,80048.4338991642,nan,nan,9.658255e-05,80048.21351852416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23642,80048.62724733353,80052.01376318932,80052.01376318932,nan,nan,nan,nan
23650,nan,nan,nan,nan,nan,nan,-8.4171e-06,80051.81690979004,nan,nan,9.662988e-05,80051.59620275497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23643,80052.00993156433,80055.39853167534,80055.39853167534,nan,nan,nan,nan
23651,nan,nan,nan,nan,nan,nan,-8.3983e-06,80055.20161938667,nan,nan,9.643914e-05,80054.98078169822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23644,80055.39451050758,80058.78130745888,80058.78130745888,nan,nan,nan,nan
23652,nan,nan,nan,nan,nan,nan,-8.4004e-06,80058.58423948288,nan,nan,9.646779e-05,80058.36358251571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23645,80058.77731132507,80062.16535234451,80062.16535234451,nan,nan,nan,nan
23653,nan,nan,nan,nan,nan,nan,-8.4098e-06,80061.96908736229,nan,nan,9.655589e-05,80061.74761238098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23646,80062.16134119034,80065.5479490757,80065.5479490757,nan,nan,nan,nan
23654,nan,nan,nan,nan,nan,nan,-8.4062e-06,80065.35186862946,nan,nan,9.650364e-05,80065.1312233448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23647,80065.54495215416,80068.93305015564,80068.93305015564,nan,nan,nan,nan
23655,nan,nan,nan,nan,nan,nan,-8.4034e-06,80068.73596739769,nan,nan,9.647822e-05,80068.51532068252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23648,80068.92904949188,80072.31595516205,80072.31595516205,nan,nan,nan,nan
23656,nan,nan,nan,nan,nan,nan,-8.4107e-06,80072.11982417107,nan,nan,9.643011e-05,80071.8982163906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23649,80072.31194519997,80075.69858455658,80075.69858455658,nan,nan,nan,nan
23657,nan,nan,nan,nan,nan,nan,-8.4067e-06,80075.50169157982,nan,nan,9.660841e-05,80075.28085794448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23650,80075.69458675385,80079.08244991302,80079.08244991302,nan,nan,nan,nan
23658,nan,nan,nan,nan,nan,nan,-8.4072e-06,80078.88558316231,nan,nan,9.644343e-05,80078.66472282409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23651,80079.07845163345,80082.46734428406,80082.46734428406,nan,nan,nan,nan
23659,nan,nan,nan,nan,nan,nan,-8.4103e-06,80082.27105045319,nan,nan,9.656492e-05,80082.05061831474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23652,80082.4643471241,80085.84833526611,80085.84833526611,nan,nan,nan,nan
23660,nan,nan,nan,nan,nan,nan,-8.404e-06,80085.65141129494,nan,nan,9.65533e-05,80085.4297448635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23653,80085.84347367287,80089.23163485527,80089.23163485527,nan,nan,nan,nan
23661,nan,nan,nan,nan,nan,nan,-8.4057e-06,80089.03455209732,nan,nan,9.649782e-05,80088.81390752792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23654,80089.22763633728,80092.61746740341,80092.61746740341,nan,nan,nan,nan
23662,nan,nan,nan,nan,nan,nan,-8.4136e-06,80092.42110133171,nan,nan,9.642811e-05,80092.20037665367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23655,80092.61410546303,80096.00058293343,80096.00058293343,nan,nan,nan,nan
23663,nan,nan,nan,nan,nan,nan,-8.411e-06,80095.8040421009,nan,nan,9.65971e-05,80095.58289113044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23656,80095.9966199398,80099.38458752632,80099.38458752632,nan,nan,nan,nan
23664,nan,nan,nan,nan,nan,nan,-8.4093e-06,80099.18813586235,nan,nan,9.646028e-05,80098.96750822067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23657,80099.38123703003,80102.76958036423,80102.76958036423,nan,nan,nan,nan
23665,nan,nan,nan,nan,nan,nan,-8.4118e-06,80102.5717318058,nan,nan,9.652203e-05,80102.35182466506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23658,80102.76555347443,80106.39799165726,80106.39799165726,80102.76958036423,80106.39799165726,nan,nan
23666,nan,nan,nan,nan,nan,nan,-8.4086e-06,80105.95621156693,nan,nan,9.649996e-05,80105.73536243438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23659,80106.14909124374,80109.53737187386,80109.53737187386,nan,nan,nan,nan
23667,nan,nan,nan,nan,nan,nan,-8.4193e-06,80109.34028482437,nan,nan,9.66009e-05,80109.1186923027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23660,80109.53242111206,80112.91974639893,80112.91974639893,nan,nan,nan,nan
23668,nan,nan,nan,nan,nan,nan,-8.4212e-06,80112.72287583351,nan,nan,9.660752e-05,80112.50204029083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23661,80112.91576910019,80116.30414819717,80116.30414819717,nan,nan,nan,nan
23669,nan,nan,nan,nan,nan,nan,-8.4077e-06,80116.10727357864,nan,nan,9.657702e-05,80115.8865849018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23662,80116.30031371117,80119.6890232563,80119.6890232563,nan,nan,nan,nan
23670,nan,nan,nan,nan,nan,nan,-8.416e-06,80119.49203276634,nan,nan,9.6589e-05,80119.2712735176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23663,80119.68500232697,80123.07158517838,80123.07158517838,nan,nan,nan,nan
23671,nan,nan,nan,nan,nan,nan,-8.4194e-06,80122.87501168251,nan,nan,9.667417e-05,80122.65386023521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23664,80123.06758904457,80126.45652198792,80126.45652198792,nan,nan,nan,nan
23672,nan,nan,nan,nan,nan,nan,-8.4104e-06,80126.25916481018,nan,nan,9.657857e-05,80126.0388542652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23665,80126.45258307457,80129.84018826485,80129.84018826485,nan,nan,nan,nan
23673,nan,nan,nan,nan,nan,nan,-8.4182e-06,80129.64259266853,nan,nan,9.650196e-05,80129.42273416519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23666,80129.83646297455,80133.2239124775,80133.2239124775,nan,nan,nan,nan
23674,nan,nan,nan,nan,nan,nan,-8.4061e-06,80133.02687525749,nan,nan,9.648525e-05,80132.80601754188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23667,80133.21974635124,80136.60436034203,80136.60436034203,nan,nan,nan,nan
23675,nan,nan,nan,nan,nan,nan,-8.4258e-06,80136.40929841995,nan,nan,9.647958e-05,80136.18766179084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23668,80136.6013906002,80139.99194478989,80139.99194478989,nan,nan,nan,nan
23676,nan,nan,nan,nan,nan,nan,-8.4192e-06,80139.79407763481,nan,nan,9.656661e-05,80139.57320990562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23669,80139.98693871498,80143.37551021576,80143.37551021576,nan,nan,nan,nan
23677,nan,nan,nan,nan,nan,nan,-8.4081e-06,80143.17842745781,nan,nan,9.669257e-05,80142.95778002738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23670,80143.37150883675,80146.75860595703,80146.75860595703,nan,nan,nan,nan
