index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
55632,nan,nan,nan,nan,nan,nan,-3.33279e-05,188242.2660188675,nan,nan,0.0005591939,188242.04443469047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55613,188242.45816349983,188245.84712266922,188245.84712266922,nan,nan,nan,nan
55633,nan,nan,nan,nan,nan,nan,-3.33264e-05,188245.65077257156,nan,nan,0.0005592093,188245.4294086933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55614,188245.84313750267,188249.22736668587,188249.22736668587,nan,nan,nan,nan
55634,nan,nan,nan,nan,nan,nan,-3.33263e-05,188249.03127479553,nan,nan,0.0005591579,188248.809637928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55615,188249.22336673737,188252.6132864952,188252.6132864952,nan,nan,nan,nan
55635,nan,nan,nan,nan,nan,nan,-3.33272e-05,188252.4154112339,nan,nan,0.0005591599,188252.19455399513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55616,188252.6082828045,188255.99628162384,188255.99628162384,nan,nan,nan,nan
55636,nan,nan,nan,nan,nan,nan,-3.33225e-05,188255.79993271828,nan,nan,0.0005592077,188255.57855596542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55617,188255.99228477478,188259.37936472893,188259.37936472893,nan,nan,nan,nan
55637,nan,nan,nan,nan,nan,nan,-3.33235e-05,188259.18285560608,nan,nan,0.0005594722,188258.9624039173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55618,188259.37613272667,188262.76404070854,188262.76404070854,nan,nan,nan,nan
55638,nan,nan,nan,nan,nan,nan,-3.33234e-05,188262.56701397896,nan,nan,0.0005591835,188262.34636249542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55619,188262.76009130478,188266.14915323257,188266.14915323257,nan,nan,nan,nan
55639,nan,nan,nan,nan,nan,nan,-3.33168e-05,188265.9520585537,nan,nan,0.0005592937,188265.73141112327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55620,188266.14513993263,188269.53405570984,188269.53405570984,nan,nan,nan,nan
55640,nan,nan,nan,nan,nan,nan,-3.33201e-05,188269.3372774124,nan,nan,0.0005592844,188269.11630525588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55621,188269.53003406525,188272.91667222977,188272.91667222977,nan,nan,nan,nan
55641,nan,nan,nan,nan,nan,nan,-3.33236e-05,188272.71981596947,nan,nan,0.000559392,188272.4991001129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55622,188272.91282892227,188276.30242300034,188276.30242300034,nan,nan,nan,nan
55642,nan,nan,nan,nan,nan,nan,-3.33201e-05,188276.1060154438,nan,nan,0.0005593792,188275.88469495773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55623,188276.2984237671,188279.68579530716,188279.68579530716,nan,nan,nan,nan
55643,nan,nan,nan,nan,nan,nan,-3.33164e-05,188279.48868012428,nan,nan,0.0005591971,188279.2680667877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55624,188279.68179559708,188283.0720911026,188283.0720911026,nan,nan,nan,nan
55644,nan,nan,nan,nan,nan,nan,-3.33166e-05,188282.8750550747,nan,nan,0.0005593598,188282.65436306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55625,188283.06809186935,188286.454839468,188286.454839468,nan,nan,nan,nan
55645,nan,nan,nan,nan,nan,nan,-3.33241e-05,188286.25875926018,nan,nan,0.0005592765,188286.03811135291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55626,188286.45184016228,188289.8384065628,188289.8384065628,nan,nan,nan,nan
55646,nan,nan,nan,nan,nan,nan,-3.33178e-05,188289.6415359974,nan,nan,0.0005591311,188289.42073049545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55627,188289.8344593048,188293.22312164307,188293.22312164307,nan,nan,nan,nan
55647,nan,nan,nan,nan,nan,nan,-3.33235e-05,188293.02605772018,nan,nan,0.0005593351,188292.8053709507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55628,188293.21909976006,188296.6066877842,188296.6066877842,nan,nan,nan,nan
55648,nan,nan,nan,nan,nan,nan,-3.33136e-05,188296.41005373,nan,nan,0.0005592669,188296.18868865966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55629,188296.60241746902,188299.9885776043,188299.9885776043,nan,nan,nan,nan
55649,nan,nan,nan,nan,nan,nan,-3.33115e-05,188299.79352140427,nan,nan,0.0005592201,188299.57284870147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55630,188299.98657751083,188303.37386322021,188303.37386322021,nan,nan,nan,nan
55650,nan,nan,nan,nan,nan,nan,-3.33057e-05,188303.17726278305,nan,nan,0.0005591218,188302.95613446235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55631,188303.3698632717,188306.7596127987,188306.7596127987,nan,nan,nan,nan
55651,nan,nan,nan,nan,nan,nan,-3.33129e-05,188306.56325936317,nan,nan,0.0005592313,188306.34288444518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55632,188306.75661325455,188310.14053463936,188310.14053463936,nan,nan,nan,nan
55652,nan,nan,nan,nan,nan,nan,-3.3314e-05,188309.94414162636,nan,nan,0.0005593806,188309.72280635833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55633,188310.1365351677,188313.52533626556,188313.52533626556,nan,nan,nan,nan
55653,nan,nan,nan,nan,nan,nan,-3.33099e-05,188313.32927918434,nan,nan,0.0005594164,188313.10861077308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55634,188313.52233958244,188316.90729641914,188316.90729641914,nan,nan,nan,nan
55654,nan,nan,nan,nan,nan,nan,-3.33009e-05,188316.71041464806,nan,nan,0.0005590698,188316.4905675888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55635,188316.90429639816,188320.29271817207,188320.29271817207,nan,nan,nan,nan
55655,nan,nan,nan,nan,nan,nan,-3.33101e-05,188320.09625697136,nan,nan,0.0005590128,188319.8749803543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55636,188320.28870916367,188323.6769759655,188323.6769759655,nan,nan,nan,nan
55656,nan,nan,nan,nan,nan,nan,-3.33118e-05,188323.48011636734,nan,nan,0.0005592722,188323.25924887657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55637,188323.67297768593,188327.06058764458,188327.06058764458,nan,nan,nan,nan
55657,nan,nan,nan,nan,nan,nan,-3.33136e-05,188326.86417508125,nan,nan,0.0005591923,188326.64283838272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55638,188327.05656719208,188330.44366145134,188330.44366145134,nan,nan,nan,nan
55658,nan,nan,nan,nan,nan,nan,-3.33021e-05,188330.24569749832,nan,nan,0.0005593849,188330.02568759918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55639,188330.43941640854,188333.82652664185,188333.82652664185,nan,nan,nan,nan
55659,nan,nan,nan,nan,nan,nan,-3.32996e-05,188333.62970614433,nan,nan,0.0005592295,188333.40878739356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55640,188333.82251620293,188337.20964097977,188337.20964097977,nan,nan,nan,nan
55660,nan,nan,nan,nan,nan,nan,-3.32987e-05,188337.0133781433,nan,nan,0.0005592328,188336.7929157257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55641,188337.20664453506,188340.59353733063,188340.59353733063,nan,nan,nan,nan
55661,nan,nan,nan,nan,nan,nan,-3.33065e-05,188340.39718556404,nan,nan,0.0005591948,188340.17681207656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55642,188340.59054088593,188343.97794795036,188343.97794795036,nan,nan,nan,nan
55662,nan,nan,nan,nan,nan,nan,-3.33015e-05,188343.78150248528,nan,nan,0.0005592069,188343.5608388424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55643,188343.97456765175,188347.3619325161,188347.3619325161,nan,nan,nan,nan
55663,nan,nan,nan,nan,nan,nan,-3.32995e-05,188347.16540145874,nan,nan,0.0005592778,188346.94420566558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55644,188347.35793447495,188350.74591469765,188350.74591469765,nan,nan,nan,nan
55664,nan,nan,nan,nan,nan,nan,-3.33012e-05,188350.54944944382,nan,nan,0.00055916,188350.3281888008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55645,188350.74191761017,188354.1288561821,188354.1288561821,nan,nan,nan,nan
55665,nan,nan,nan,nan,nan,nan,-3.3302e-05,188353.9324336052,nan,nan,0.0005590488,188353.7111310005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55646,188354.12485980988,188357.51276540756,188357.51276540756,nan,nan,nan,nan
55666,nan,nan,nan,nan,nan,nan,-3.32946e-05,188357.3157699108,nan,nan,0.0005592136,188357.09579863548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55647,188357.50952744484,188360.8954808712,188360.8954808712,nan,nan,nan,nan
55667,nan,nan,nan,nan,nan,nan,-3.32951e-05,188360.6993985176,nan,nan,0.0005592077,188360.4787525177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55648,188360.89248132706,188364.27869939804,188364.27869939804,nan,nan,nan,nan
55668,nan,nan,nan,nan,nan,nan,-3.3296e-05,188364.0820734501,nan,nan,0.0005592072,188363.86072769164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55649,188364.274456501,188367.6594364643,188367.6594364643,nan,nan,nan,nan
55669,nan,nan,nan,nan,nan,nan,-3.32926e-05,188367.46434259415,nan,nan,0.000559283,188367.24267783164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55650,188367.656406641,188371.0434770584,188371.0434770584,nan,nan,nan,nan
55670,nan,nan,nan,nan,nan,nan,-3.32875e-05,188370.84730410576,nan,nan,0.0005592977,188370.62651338577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55651,188371.04024219513,188374.4266834259,188374.4266834259,nan,nan,nan,nan
55671,nan,nan,nan,nan,nan,nan,-3.32953e-05,188374.22980713844,nan,nan,0.0005591434,188374.00900330543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55652,188374.4227321148,188377.80947208405,188377.80947208405,nan,nan,nan,nan
55672,nan,nan,nan,nan,nan,nan,-3.32974e-05,188377.61217975616,nan,nan,0.0005592226,188377.39130249023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55653,188377.8050312996,188381.19378876686,188381.19378876686,nan,nan,nan,nan
55673,nan,nan,nan,nan,nan,nan,-3.32903e-05,188380.99670743942,nan,nan,0.0005592363,188380.7759074211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55654,188381.1905989647,188384.57808065414,188384.57808065414,nan,nan,nan,nan
55674,nan,nan,nan,nan,nan,nan,-3.32878e-05,188384.38141441345,nan,nan,0.0005592804,188384.16034617423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55655,188384.5740749836,188387.95951104164,188387.95951104164,nan,nan,nan,nan
55675,nan,nan,nan,nan,nan,nan,-3.32943e-05,188387.7634279728,nan,nan,0.0005593071,188387.54194107055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55656,188387.9556698799,188391.34071683884,188391.34071683884,nan,nan,nan,nan
55676,nan,nan,nan,nan,nan,nan,-3.32841e-05,188391.14544415474,nan,nan,0.000559144,188390.9239508152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55657,188391.33767962456,188394.72760009766,188394.72760009766,nan,nan,nan,nan
55677,nan,nan,nan,nan,nan,nan,-3.32869e-05,188394.53134155273,nan,nan,0.0005592394,188394.31087293624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55658,188394.7246017456,188398.10762500763,188398.10762500763,nan,nan,nan,nan
55678,nan,nan,nan,nan,nan,nan,-3.3296e-05,188397.91256332397,nan,nan,0.0005593221,188397.6908964157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55659,188398.10462522507,188401.49424386024,188401.49424386024,nan,nan,nan,nan
55679,nan,nan,nan,nan,nan,nan,-3.32896e-05,188401.29750990868,nan,nan,0.0005592171,188401.07650294303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55660,188401.4902317524,188404.87885165215,188404.8798415661,nan,nan,nan,nan
55680,nan,nan,nan,nan,nan,nan,-3.32814e-05,188404.6824347973,nan,nan,0.0005593635,188404.46111192703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55661,188404.8748407364,188408.26291918755,188408.26291918755,nan,nan,nan,nan
55681,nan,nan,nan,nan,nan,nan,-3.3288e-05,188408.06673002243,nan,nan,0.000559244,188407.84619393348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55662,188408.25992274284,188411.6474571228,188411.6474571228,nan,nan,nan,nan
55682,nan,nan,nan,nan,nan,nan,-3.32876e-05,188411.4503982067,nan,nan,0.0005591136,188411.22972860336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55663,188411.64345741272,188415.02940273285,188415.02940273285,nan,nan,nan,nan
55683,nan,nan,nan,nan,nan,nan,-3.3286e-05,188414.83345985413,nan,nan,0.0005592667,188414.61267747878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55664,188415.02640628815,188418.4159731865,188418.4159731865,nan,nan,nan,nan
55684,nan,nan,nan,nan,nan,nan,-3.32758e-05,188418.21886873245,nan,nan,0.0005591901,188417.99824752807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55665,188418.41197633743,188421.8001177311,188421.8001177311,nan,nan,nan,nan
55685,nan,nan,nan,nan,nan,nan,-3.32813e-05,188421.60318732262,nan,nan,0.0005592996,188421.38239994048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55666,188421.79612874985,188425.1829342842,188425.1829342842,nan,nan,nan,nan
55686,nan,nan,nan,nan,nan,nan,-3.32834e-05,188424.9866297245,nan,nan,0.0005592908,188424.76520791053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55667,188425.1789367199,188428.567838192,188428.567838192,nan,nan,nan,nan
55687,nan,nan,nan,nan,nan,nan,-3.32742e-05,188428.37175631523,nan,nan,0.0005593223,188428.151124382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55668,188428.56485319138,188431.9501569271,188431.9501569271,nan,nan,nan,nan
55688,nan,nan,nan,nan,nan,nan,-3.32852e-05,188431.754124403,nan,nan,0.0005593257,188431.53242578506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55669,188431.94615459442,188435.3316705227,188435.3316705227,nan,nan,nan,nan
55689,nan,nan,nan,nan,nan,nan,-3.32819e-05,188435.13564157486,nan,nan,0.0005592144,188434.9139427185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55670,188435.32767152786,188438.71197605133,188438.71197605133,nan,nan,nan,nan
55690,nan,nan,nan,nan,nan,nan,-3.32791e-05,188438.51694440842,nan,nan,0.0005592131,188438.29524698257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55671,188438.70897579193,188442.09546089172,188442.09546089172,nan,nan,nan,nan
55691,nan,nan,nan,nan,nan,nan,-3.32767e-05,188441.9003982544,nan,nan,0.000559057,188441.6777299881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55672,188442.09145879745,188445.48400616646,188445.48400616646,nan,nan,nan,nan
55692,nan,nan,nan,nan,nan,nan,-3.32765e-05,188445.2861559391,nan,nan,0.0005592234,188445.06625404357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55673,188445.47998285294,188448.8668806553,188448.8668806553,nan,nan,nan,nan
55693,nan,nan,nan,nan,nan,nan,-3.32817e-05,188448.67048716545,nan,nan,0.0005590916,188448.4498201847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55674,188448.86354899406,188452.25234103203,188452.25234103203,nan,nan,nan,nan
55694,nan,nan,nan,nan,nan,nan,-3.32817e-05,188452.0556921959,nan,nan,0.0005592321,188451.83461465835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55675,188452.2483434677,188455.63149809837,188455.63149809837,nan,nan,nan,nan
55695,nan,nan,nan,nan,nan,nan,-3.32729e-05,188455.43644547462,nan,nan,0.0005592271,188455.21477189063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55676,188455.6285007,188459.01804161072,188459.01804161072,nan,nan,nan,nan
55696,nan,nan,nan,nan,nan,nan,-3.32731e-05,188458.82167601585,nan,nan,0.0005590088,188458.6010321617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55677,188459.01476097107,188462.40005898476,188462.40005898476,nan,nan,nan,nan
55697,nan,nan,nan,nan,nan,nan,-3.32739e-05,188462.2031905651,nan,nan,0.0005592606,188461.98233380317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55678,188462.39606261253,188465.78596687317,188465.78596687317,nan,nan,nan,nan
55698,nan,nan,nan,nan,nan,nan,-3.32686e-05,188465.58966588974,nan,nan,0.0005592549,188465.36924233436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55679,188465.78297114372,188469.16916751862,188469.16916751862,nan,nan,nan,nan
55699,nan,nan,nan,nan,nan,nan,-3.32649e-05,188468.97230553627,nan,nan,0.0005592266,188468.75146665573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55680,188469.1651954651,188472.55239081383,188472.55239081383,nan,nan,nan,nan
55700,nan,nan,nan,nan,nan,nan,-3.32714e-05,188472.35553860664,nan,nan,0.0005591277,188472.1348332405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55681,188472.54856204987,188475.93615555763,188475.93615555763,nan,nan,nan,nan
55701,nan,nan,nan,nan,nan,nan,-3.32606e-05,188475.7396595478,nan,nan,0.0005592557,188475.51841726303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55682,188475.9321460724,188479.31988668442,188479.31988668442,nan,nan,nan,nan
55702,nan,nan,nan,nan,nan,nan,-3.32715e-05,188479.12280368805,nan,nan,0.000559368,188478.90219535827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55683,188479.31592416763,188482.69773101807,188482.69773101807,nan,nan,nan,nan
55703,nan,nan,nan,nan,nan,nan,-3.32706e-05,188482.50355148315,nan,nan,0.0005591419,188482.2809940815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55684,188482.69472289085,188486.08491325378,188486.08491325378,nan,nan,nan,nan
55704,nan,nan,nan,nan,nan,nan,-3.32667e-05,188485.88874936104,nan,nan,0.000559124,188485.66717448234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55685,188486.0809032917,188489.46797442436,188489.46797442436,nan,nan,nan,nan
55705,nan,nan,nan,nan,nan,nan,-3.32649e-05,188489.2719154358,nan,nan,0.0005591772,188489.0502764225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55686,188489.46400523186,188492.84974193573,188492.84974193573,nan,nan,nan,nan
55706,nan,nan,nan,nan,nan,nan,-3.3273e-05,188492.65465593338,nan,nan,0.0005592246,188492.43301167488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55687,188492.84674048424,188496.23403525352,188496.23403525352,nan,nan,nan,nan
55707,nan,nan,nan,nan,nan,nan,-3.32629e-05,188496.03791499138,nan,nan,0.0005593545,188495.8162840843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55688,188496.23001289368,188499.6169757843,188499.6169757843,nan,nan,nan,nan
55708,nan,nan,nan,nan,nan,nan,-3.32622e-05,188499.42072749138,nan,nan,0.0005592235,188499.20024933814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55689,188499.6139781475,188503.00162744522,188503.00162744522,nan,nan,nan,nan
55709,nan,nan,nan,nan,nan,nan,-3.32679e-05,188502.80509233475,nan,nan,0.0005592351,188502.58425798416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55690,188502.99798679352,188506.3862774372,188506.3862774372,nan,nan,nan,nan
55710,nan,nan,nan,nan,nan,nan,-3.32653e-05,188506.18976712227,nan,nan,0.0005592098,188505.96854891776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55691,188506.38227772713,188509.76953291893,188509.76953291893,nan,nan,nan,nan
55711,nan,nan,nan,nan,nan,nan,-3.32613e-05,188509.57249712944,nan,nan,0.0005592523,188509.35180654525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55692,188509.7655353546,188513.40101742744,188513.40101742744,188509.76953291893,188513.40101742744,nan,nan
55712,nan,nan,nan,nan,nan,nan,-3.32646e-05,188512.95688438416,nan,nan,0.0005592851,188512.7358285427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55693,188513.14955735207,188516.53736662865,188516.53736662865,nan,nan,nan,nan
55713,nan,nan,nan,nan,nan,nan,-3.32573e-05,188516.34049797058,nan,nan,0.0005591959,188516.11963977813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55694,188516.5333685875,188519.92322778702,188519.92322778702,nan,nan,nan,nan
55714,nan,nan,nan,nan,nan,nan,-3.3263e-05,188519.72614693642,nan,nan,0.000559169,188519.50552239417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55695,188519.91925120354,188523.30640268326,188523.30640268326,nan,nan,nan,nan
55715,nan,nan,nan,nan,nan,nan,-3.32634e-05,188523.1099395752,nan,nan,0.0005591818,188522.8886906147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55696,188523.30241942406,188526.68938231468,188526.68938231468,nan,nan,nan,nan
55716,nan,nan,nan,nan,nan,nan,-3.32621e-05,188526.49235868454,nan,nan,0.000559469,188526.27250232696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55697,188526.68623113632,188530.0739531517,188530.0739531517,nan,nan,nan,nan
55717,nan,nan,nan,nan,nan,nan,-3.32518e-05,188529.8778836727,nan,nan,0.0005592238,188529.656234169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55698,188530.07095742226,188533.45765018463,188533.45765018463,nan,nan,nan,nan
55718,nan,nan,nan,nan,nan,nan,-3.32576e-05,188533.26150274277,nan,nan,0.0005591665,188533.0399011612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55699,188533.45362997055,188536.84034490585,188536.84034490585,nan,nan,nan,nan
55719,nan,nan,nan,nan,nan,nan,-3.32589e-05,188536.64401388168,nan,nan,0.0005592095,188536.42261924743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55700,188536.8363480568,188540.22610664368,188540.22610664368,nan,nan,nan,nan
55720,nan,nan,nan,nan,nan,nan,-3.32576e-05,188540.02996706963,nan,nan,0.0005592438,188539.80833377838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55701,188540.22206258774,188543.61055278778,188543.61055278778,nan,nan,nan,nan
55721,nan,nan,nan,nan,nan,nan,-3.32562e-05,188543.4134502411,nan,nan,0.0005591864,188543.1928380966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55702,188543.60656690598,188546.99239945412,188546.99239945412,nan,nan,nan,nan
55722,nan,nan,nan,nan,nan,nan,-3.32487e-05,188546.79593467712,nan,nan,0.000559392,188546.57517852783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55703,188546.9889073372,188550.37908673286,188550.37908673286,nan,nan,nan,nan
55723,nan,nan,nan,nan,nan,nan,-3.32569e-05,188550.18203020096,nan,nan,0.000559276,188549.96133556365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55704,188550.37506437302,188553.76317334175,188553.76317334175,nan,nan,nan,nan
55724,nan,nan,nan,nan,nan,nan,-3.32523e-05,188553.56603574753,nan,nan,0.0005592964,188553.3455692768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55705,188553.75929808617,188557.14494109154,188557.14494109154,nan,nan,nan,nan
55725,nan,nan,nan,nan,nan,nan,-3.32491e-05,188556.9479417801,nan,nan,0.0005591827,188556.72719135284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55706,188557.1409201622,188560.5263864994,188560.5263864994,nan,nan,nan,nan
