index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
108620,nan,nan,nan,nan,nan,nan,-9.46418e-05,367521.7290227413,nan,nan,0.0008775562,367521.50735821726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108585,367521.9210870266,367525.30799388885,367525.30799388885,nan,nan,nan,nan
108621,nan,nan,nan,nan,nan,nan,-9.4765e-05,367525.1129627228,nan,nan,0.0008776697,367524.8912643433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108586,367525.3049931526,367528.68891882896,367528.68891882896,nan,nan,nan,nan
108622,nan,nan,nan,nan,nan,nan,-9.49057e-05,367528.49388861656,nan,nan,0.000877553,367528.2721904755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108587,367528.6859192848,367532.06952786446,367532.06952786446,nan,nan,nan,nan
108623,nan,nan,nan,nan,nan,nan,-9.5037e-05,367531.8744673729,nan,nan,0.0008777476,367531.6527987957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108588,367532.06652760506,367535.4525179863,367535.4525179863,nan,nan,nan,nan
108624,nan,nan,nan,nan,nan,nan,-9.51738e-05,367535.25748729706,nan,nan,0.0008778578,367535.03581824305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108589,367535.4495470524,367538.8329460621,367538.8329460621,nan,nan,nan,nan
108625,nan,nan,nan,nan,nan,nan,-9.5313e-05,367538.63788700104,nan,nan,0.0008779053,367538.4162162781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108590,367538.82994508743,367542.2134268284,367542.2134268284,nan,nan,nan,nan
108626,nan,nan,nan,nan,nan,nan,-9.54441e-05,367542.01839113235,nan,nan,0.000877567,367541.796689415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108591,367542.21041822433,367545.59517097473,367545.59517097473,nan,nan,nan,nan
108627,nan,nan,nan,nan,nan,nan,-9.55729e-05,367545.4001095295,nan,nan,0.0008777899,367545.17844142916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108592,367545.5921702385,367548.9765126705,367548.9765126705,nan,nan,nan,nan
108628,nan,nan,nan,nan,nan,nan,-9.57062e-05,367548.7824513912,nan,nan,0.0008775208,367548.5607832909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108593,367548.9745121002,367552.35918688774,367552.35918688774,nan,nan,nan,nan
108629,nan,nan,nan,nan,nan,nan,-9.58309e-05,367552.16315484047,nan,nan,0.0008775399,367551.9414886475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108594,367552.3552174568,367555.73949694633,367555.73949694633,nan,nan,nan,nan
108630,nan,nan,nan,nan,nan,nan,-9.59526e-05,367555.54443764687,nan,nan,0.0008778005,367555.32276716235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108595,367555.7364959717,367559.12068104744,367559.12068104744,nan,nan,nan,nan
108631,nan,nan,nan,nan,nan,nan,-9.6088e-05,367558.92661881447,nan,nan,0.0008776638,367558.7039507866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108596,367559.11767959595,367562.50499749184,367562.50499749184,nan,nan,nan,nan
108632,nan,nan,nan,nan,nan,nan,-9.62125e-05,367562.308937788,nan,nan,0.000877614,367562.0882712841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108597,367562.50200009346,367565.88666296005,367565.88666296005,nan,nan,nan,nan
108633,nan,nan,nan,nan,nan,nan,-9.63423e-05,367565.6906065941,nan,nan,0.0008776263,367565.4689339638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108598,367565.88266277313,367569.26592826843,367569.26592826843,nan,nan,nan,nan
108634,nan,nan,nan,nan,nan,nan,-9.64561e-05,367569.07086777687,nan,nan,0.0008776859,367568.8491994381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108599,367569.26292824745,367572.6495194435,367572.6495194435,nan,nan,nan,nan
108635,nan,nan,nan,nan,nan,nan,-9.65737e-05,367572.4544816017,nan,nan,0.0008775641,367572.23278369906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108600,367572.6465125084,367576.02928876877,367576.02928876877,nan,nan,nan,nan
108636,nan,nan,nan,nan,nan,nan,-9.66949e-05,367575.83421468735,nan,nan,0.0008778108,367575.6125434876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108601,367576.0262722969,367579.41113710403,367579.41113710403,nan,nan,nan,nan
108637,nan,nan,nan,nan,nan,nan,-9.68164e-05,367579.2161011696,nan,nan,0.0008776232,367578.9954117775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108602,367579.40914058685,367582.7945523262,367582.7945523262,nan,nan,nan,nan
108638,nan,nan,nan,nan,nan,nan,-9.69411e-05,367582.59947896004,nan,nan,0.0008776836,367582.377814436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108603,367582.7915432453,367586.1764113903,367586.1764113903,nan,nan,nan,nan
108639,nan,nan,nan,nan,nan,nan,-9.70586e-05,367585.9813525677,nan,nan,0.0008775906,367585.7596827984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108604,367586.17341160774,367589.5568783283,367589.5568783283,nan,nan,nan,nan
108640,nan,nan,nan,nan,nan,nan,-9.71737e-05,367589.362817049,nan,nan,0.0008777098,367589.1401480675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108605,367589.5548787117,367592.9417490959,367592.9417490959,nan,nan,nan,nan
108641,nan,nan,nan,nan,nan,nan,-9.72898e-05,367592.7466876507,nan,nan,0.0008773952,367592.5250212193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108606,367592.9387500286,367596.3234858513,367596.3234858513,nan,nan,nan,nan
108642,nan,nan,nan,nan,nan,nan,-9.73996e-05,367596.1284222603,nan,nan,0.0008775682,367595.9067546368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108607,367596.3204834461,367599.7045843601,367599.7045843601,nan,nan,nan,nan
108643,nan,nan,nan,nan,nan,nan,-9.75219e-05,367599.51052355766,nan,nan,0.0008775184,367599.2888547421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108608,367599.7025835514,367603.08819174767,367603.08819174767,nan,nan,nan,nan
108644,nan,nan,nan,nan,nan,nan,-9.7642e-05,367602.8921639919,nan,nan,0.000877531,367602.6704639435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108609,367603.08419275284,367606.4703462124,367606.4703462124,nan,nan,nan,nan
108645,nan,nan,nan,nan,nan,nan,-9.77519e-05,367606.27431702614,nan,nan,0.0008775321,367606.0526503563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108610,367606.46637916565,367609.8506617546,367609.8506617546,nan,nan,nan,nan
108646,nan,nan,nan,nan,nan,nan,-9.7868e-05,367609.6556363106,nan,nan,0.0008775621,367609.43393387797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108611,367609.8476626873,367613.2324669361,367613.2324669361,nan,nan,nan,nan
108647,nan,nan,nan,nan,nan,nan,-9.79728e-05,367613.03740668297,nan,nan,0.0008778791,367612.8157378674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108612,367613.2294666767,367616.61294031143,367616.61294031143,nan,nan,nan,nan
108648,nan,nan,nan,nan,nan,nan,-9.80796e-05,367616.417876482,nan,nan,0.0008775593,367616.1962110043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108613,367616.6099398136,367619.9943919182,367619.9943919182,nan,nan,nan,nan
108649,nan,nan,nan,nan,nan,nan,-9.81919e-05,367619.7983317375,nan,nan,0.0008774896,367619.57666316035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108614,367619.9903919697,367623.3755171299,367623.3755171299,nan,nan,nan,nan
108650,nan,nan,nan,nan,nan,nan,-9.82954e-05,367623.18045663834,nan,nan,0.0008777691,367622.95880188944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108615,367623.3725306988,367626.7593035698,367626.7593035698,nan,nan,nan,nan
108651,nan,nan,nan,nan,nan,nan,-9.84105e-05,367626.56327199936,nan,nan,0.0008776924,367626.341603899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108616,367626.75533270836,367630.1409394741,367630.1409394741,nan,nan,nan,nan
108652,nan,nan,nan,nan,nan,nan,-9.85134e-05,367629.9458782673,nan,nan,0.000877585,367629.7242096901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108617,367630.13793849945,367633.52280306816,367633.52280306816,nan,nan,nan,nan
108653,nan,nan,nan,nan,nan,nan,-9.86219e-05,367633.32778024673,nan,nan,0.0008771498,367633.1060751915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108618,367633.51980400085,367636.9051799774,367636.9051799774,nan,nan,nan,nan
108654,nan,nan,nan,nan,nan,nan,-9.87239e-05,367636.7095720768,nan,nan,0.0008773919,367636.487900877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108619,367636.90162968636,367640.28634786606,367640.28634786606,nan,nan,nan,nan
108655,nan,nan,nan,nan,nan,nan,-9.88303e-05,367640.09028697014,nan,nan,0.0008776853,367639.8686188698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108620,367640.28234767914,367643.6671819687,367643.6671819687,nan,nan,nan,nan
108656,nan,nan,nan,nan,nan,nan,-9.8936e-05,367643.4721214771,nan,nan,0.000877372,367643.25045266154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108621,367643.6641814709,367647.04988479614,367647.04988479614,nan,nan,nan,nan
108657,nan,nan,nan,nan,nan,nan,-9.90427e-05,367646.85482406616,nan,nan,0.0008774286,367646.63315620425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108622,367647.0468850136,367650.4306743145,367650.4306743145,nan,nan,nan,nan
108658,nan,nan,nan,nan,nan,nan,-9.91416e-05,367650.2356441021,nan,nan,0.0008777366,367650.01394762995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108623,367650.4276764393,367653.8121407032,367653.8121407032,nan,nan,nan,nan
108659,nan,nan,nan,nan,nan,nan,-9.92406e-05,367653.6170806885,nan,nan,0.0008775446,367653.3954123497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108624,367653.80914115906,367657.19324707985,367657.19324707985,nan,nan,nan,nan
108660,nan,nan,nan,nan,nan,nan,-9.93378e-05,367656.9981663227,nan,nan,0.0008774528,367656.77652230265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108625,367657.190251112,367660.57491612434,367660.57491612434,nan,nan,nan,nan
108661,nan,nan,nan,nan,nan,nan,-9.94498e-05,367660.37985539436,nan,nan,0.0008777265,367660.1581868172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108626,367660.5719156265,367663.9586277008,367663.9586277008,nan,nan,nan,nan
108662,nan,nan,nan,nan,nan,nan,-9.95448e-05,367663.7622747421,nan,nan,0.0008776599,367663.54090108874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108627,367663.9546298981,367667.3381679058,367667.3381679058,nan,nan,nan,nan
108663,nan,nan,nan,nan,nan,nan,-9.96467e-05,367667.1430809498,nan,nan,0.0008774383,367666.9214414597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108628,367667.335170269,367670.72108888626,367670.72108888626,nan,nan,nan,nan
108664,nan,nan,nan,nan,nan,nan,-9.97373e-05,367670.52598786354,nan,nan,0.0008773738,367670.30435385706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108629,367670.7180826664,367674.1023695469,367674.1023695469,nan,nan,nan,nan
108665,nan,nan,nan,nan,nan,nan,-9.98425e-05,367673.9073083401,nan,nan,0.0008774081,367673.68564047816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108630,367674.0993692875,367677.48407554626,367677.48407554626,nan,nan,nan,nan
108666,nan,nan,nan,nan,nan,nan,-9.99357e-05,367677.28905534744,nan,nan,0.0008774053,367677.0673805714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108631,367677.4811093807,367680.86702370644,367680.86702370644,nan,nan,nan,nan
108667,nan,nan,nan,nan,nan,nan,-0.0001000374,367680.67195916176,nan,nan,0.0008776079,367680.450290823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108632,367680.86401963234,367684.2477707863,367684.2477707863,nan,nan,nan,nan
108668,nan,nan,nan,nan,nan,nan,-0.0001001278,367684.05274152756,nan,nan,0.0008776591,367683.83104410174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108633,367684.2447729111,367687.62907099724,367687.62907099724,nan,nan,nan,nan
108669,nan,nan,nan,nan,nan,nan,-0.0001002307,367687.43403172493,nan,nan,0.0008775993,367687.21237316134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108634,367687.6261019707,367691.0090737343,367691.0090737343,nan,nan,nan,nan
108670,nan,nan,nan,nan,nan,nan,-0.0001003202,367690.8150136471,nan,nan,0.0008776357,367690.5933450699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108635,367691.00707387924,367694.3931951523,367694.3931951523,nan,nan,nan,nan
108671,nan,nan,nan,nan,nan,nan,-0.0001004198,367694.19713425636,nan,nan,0.0008776145,367693.9754926205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108636,367694.3892214298,367697.77388978004,367697.77388978004,nan,nan,nan,nan
108672,nan,nan,nan,nan,nan,nan,-0.0001005207,367697.5788292885,nan,nan,0.0008776325,367697.3571607113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108637,367697.77088952065,367701.1549088955,367701.1549088955,nan,nan,nan,nan
108673,nan,nan,nan,nan,nan,nan,-0.000100612,367700.95984721184,nan,nan,0.0008774711,367700.73814907076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108638,367701.1518778801,367704.538615942,367704.538615942,nan,nan,nan,nan
108674,nan,nan,nan,nan,nan,nan,-0.0001006997,367704.34155106544,nan,nan,0.0008776917,367704.1198827267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108639,367704.533611536,367707.91914868355,367707.91914868355,nan,nan,nan,nan
108675,nan,nan,nan,nan,nan,nan,-0.0001007971,367707.7239587307,nan,nan,0.000877547,367707.50226082804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108640,367707.9159896374,367711.30047774315,367711.30047774315,nan,nan,nan,nan
108676,nan,nan,nan,nan,nan,nan,-0.0001008853,367711.10541749,nan,nan,0.0008776128,367710.8837486744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108641,367711.29747748375,367714.6835050583,367714.6835050583,nan,nan,nan,nan
108677,nan,nan,nan,nan,nan,nan,-0.000100969,367714.4874763489,nan,nan,0.0008775187,367714.26580681803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108642,367714.67953562737,367718.0653049946,367718.0653049946,nan,nan,nan,nan
108678,nan,nan,nan,nan,nan,nan,-0.0001010584,367717.8702442646,nan,nan,0.0008773512,367717.64857568743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108643,367718.06230449677,367721.4472696781,367721.4472696781,nan,nan,nan,nan
108679,nan,nan,nan,nan,nan,nan,-0.0001011594,367721.25220918655,nan,nan,0.0008774517,367721.03054037096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108644,367721.4442691803,367724.8284819126,367724.8284819126,nan,nan,nan,nan
108680,nan,nan,nan,nan,nan,nan,-0.0001012451,367724.6324503422,nan,nan,0.0008774937,367724.41178431513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108645,367724.82551312447,367728.21011948586,367728.21011948586,nan,nan,nan,nan
108681,nan,nan,nan,nan,nan,nan,-0.0001013367,367728.0150885582,nan,nan,0.0008773117,367727.7933911324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108646,367728.2071199417,367731.5921757221,367731.5921757221,nan,nan,nan,nan
108682,nan,nan,nan,nan,nan,nan,-0.0001014308,367731.39711380005,nan,nan,0.0008777844,367731.1754456997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108647,367731.58917450905,367734.9742848873,367734.9742848873,nan,nan,nan,nan
108683,nan,nan,nan,nan,nan,nan,-0.0001015111,367734.779211998,nan,nan,0.0008773521,367734.5575264931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108648,367734.97125530243,367738.35795140266,367738.35795140266,nan,nan,nan,nan
108684,nan,nan,nan,nan,nan,nan,-0.0001015989,367738.16192269325,nan,nan,0.0008776277,367737.9402224064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108649,367738.35395121574,367741.7389025688,367741.7389025688,nan,nan,nan,nan
108685,nan,nan,nan,nan,nan,nan,-0.0001016817,367741.5428700447,nan,nan,0.0008775863,367741.3212021828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108650,367741.7349309921,367745.1195676327,367745.1195676327,nan,nan,nan,nan
108686,nan,nan,nan,nan,nan,nan,-0.0001017754,367744.92349386215,nan,nan,0.0008775672,367744.70182504656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108651,367745.1155538559,367748.5027346611,367748.5027346611,nan,nan,nan,nan
108687,nan,nan,nan,nan,nan,nan,-0.0001018556,367748.30567502975,nan,nan,0.0008774604,367748.0850066185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108652,367748.49873542786,367751.88434910774,367751.88434910774,nan,nan,nan,nan
108688,nan,nan,nan,nan,nan,nan,-0.0001019406,367751.68929219246,nan,nan,0.0008777832,367751.46762051585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108653,367751.8813493252,367755.26549077034,367755.26549077034,nan,nan,nan,nan
108689,nan,nan,nan,nan,nan,nan,-0.0001020269,367755.07042980194,nan,nan,0.0008776605,367754.8487924576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108654,367755.26252126694,367758.6463444233,367758.6463444233,nan,nan,nan,nan
108690,nan,nan,nan,nan,nan,nan,-0.0001021072,367758.4512529373,nan,nan,0.0008775411,367758.22961416247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108655,367758.6433429718,367762.027831316,367762.027831316,nan,nan,nan,nan
108691,nan,nan,nan,nan,nan,nan,-0.0001022004,367761.83280038834,nan,nan,0.000877744,367761.6111487389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108656,367762.0248775482,367765.4100854397,367765.4100854397,nan,nan,nan,nan
108692,nan,nan,nan,nan,nan,nan,-0.0001022842,367765.21502542496,nan,nan,0.0008779843,367764.9933570862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108657,367765.40708589554,367768.7916176319,367768.7916176319,nan,nan,nan,nan
108693,nan,nan,nan,nan,nan,nan,-0.0001023633,367768.5955915451,nan,nan,0.0008777615,367768.37488832476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108658,367768.7886171341,367772.1730322838,367772.1730322838,nan,nan,nan,nan
108694,nan,nan,nan,nan,nan,nan,-0.000102446,367771.9779715538,nan,nan,0.0008775319,367771.75630297663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108659,367772.17003178596,367775.5549695492,367775.5549695492,nan,nan,nan,nan
108695,nan,nan,nan,nan,nan,nan,-0.0001025277,367775.3599386215,nan,nan,0.0008777872,367775.1382683754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108660,367775.55199718475,367778.93653202057,367778.93653202057,nan,nan,nan,nan
108696,nan,nan,nan,nan,nan,nan,-0.0001026086,367778.74147319794,nan,nan,0.0008776874,367778.5188044548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108661,367778.93253326416,367782.3178987503,367782.3178987503,nan,nan,nan,nan
108697,nan,nan,nan,nan,nan,nan,-0.000102684,367782.1228673458,nan,nan,0.0008776325,367781.90116920474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108662,367782.31489801407,367785.69886112213,367785.69886112213,nan,nan,nan,nan
108698,nan,nan,nan,nan,nan,nan,-0.0001027685,367785.5038309097,nan,nan,0.0008777598,367785.28216471674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108663,367785.6958935261,367789.079941988,367789.079941988,nan,nan,nan,nan
108699,nan,nan,nan,nan,nan,nan,-0.000102855,367788.8849117756,nan,nan,0.0008776543,367788.6632119656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108664,367789.0769407749,367792.46103692055,367792.46103692055,nan,nan,nan,nan
108700,nan,nan,nan,nan,nan,nan,-0.0001029376,367792.2660076618,nan,nan,0.0008774754,367792.0443419457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108665,367792.458070755,367795.8446855545,367795.8446855545,nan,nan,nan,nan
108701,nan,nan,nan,nan,nan,nan,-0.0001030165,367795.6486246586,nan,nan,0.00087763,367795.42695655825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108666,367795.8406853676,367799.2259385586,367799.2259385586,nan,nan,nan,nan
108702,nan,nan,nan,nan,nan,nan,-0.0001030902,367799.0309083462,nan,nan,0.0008774634,367798.80920972826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108667,367799.2229385376,367802.6071243286,367802.6071243286,nan,nan,nan,nan
108703,nan,nan,nan,nan,nan,nan,-0.0001031758,367802.41209459305,nan,nan,0.0008775766,367802.1903971672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108668,367802.60412597656,367805.990783453,367805.990783453,nan,nan,nan,nan
108704,nan,nan,nan,nan,nan,nan,-0.0001032513,367805.7954671383,nan,nan,0.0008776053,367805.57380046847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108669,367805.9875292778,367809.37095069885,367809.37095069885,nan,nan,nan,nan
108705,nan,nan,nan,nan,nan,nan,-0.000103331,367809.17588829994,nan,nan,0.0008776138,367808.95422067645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108670,367809.3679494858,367812.7528488636,367812.7528488636,nan,nan,nan,nan
108706,nan,nan,nan,nan,nan,nan,-0.0001034128,367812.5568187237,nan,nan,0.0008774364,367812.3351522923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108671,367812.7488811016,367816.13338828087,367816.13338828087,nan,nan,nan,nan
108707,nan,nan,nan,nan,nan,nan,-0.0001034805,367815.93836283684,nan,nan,0.0008775765,367815.71666207316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108672,367816.1303908825,367819.516500473,367819.516500473,nan,nan,nan,nan
108708,nan,nan,nan,nan,nan,nan,-0.0001035587,367819.3214395046,nan,nan,0.0008774603,367819.0997711659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108673,367819.5134999752,367822.89719057083,367822.89719057083,nan,nan,nan,nan
108709,nan,nan,nan,nan,nan,nan,-0.000103635,367822.7021288872,nan,nan,0.0008775076,367822.4804615021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108674,367822.89419031143,367826.27946305275,367826.27946305275,nan,nan,nan,nan
108710,nan,nan,nan,nan,nan,nan,-0.0001037149,367826.0844016075,nan,nan,0.0008775602,367825.86273303034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108675,367826.2764618397,367829.6622712612,367829.6622712612,nan,nan,nan,nan
108711,nan,nan,nan,nan,nan,nan,-0.0001037862,367829.46721076965,nan,nan,0.0008774547,367829.24554195406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108676,367829.6592707634,367833.0450620651,367833.0450620651,nan,nan,nan,nan
108712,nan,nan,nan,nan,nan,nan,-0.0001038627,367832.84903120995,nan,nan,0.0008777094,367832.62736239436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108677,367833.0410912037,367836.42535090446,367836.42535090446,nan,nan,nan,nan
108713,nan,nan,nan,nan,nan,nan,-0.0001039442,367836.2303349972,nan,nan,0.0008776099,367836.0086497307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108678,367836.42237854004,367839.80914855003,367839.80914855003,nan,nan,nan,nan
