index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
71615,nan,nan,nan,nan,nan,nan,-5.43295e-05,242313.68040251732,nan,nan,0.0005983308,242313.4592291355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71592,242313.87295794487,242317.25901722908,242317.25901722908,nan,nan,nan,nan
71616,nan,nan,nan,nan,nan,nan,-5.43346e-05,242317.06337714195,nan,nan,0.0005982243,242316.84228863716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71593,242317.25601744652,242320.64574074745,242320.64574074745,nan,nan,nan,nan
71617,nan,nan,nan,nan,nan,nan,-5.4337e-05,242320.44867253304,nan,nan,0.0005983435,242320.22801890373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71594,242320.6417477131,242324.0291159153,242324.0291159153,nan,nan,nan,nan
71618,nan,nan,nan,nan,nan,nan,-5.43308e-05,242323.83336305618,nan,nan,0.0005983047,242323.6123878002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71595,242324.02611660957,242327.41297864914,242327.41297864914,nan,nan,nan,nan
71619,nan,nan,nan,nan,nan,nan,-5.43318e-05,242327.21662306786,nan,nan,0.0005982711,242326.99526920318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71596,242327.40899801254,242330.79871702194,242330.79871702194,nan,nan,nan,nan
71620,nan,nan,nan,nan,nan,nan,-5.43363e-05,242330.60084581375,nan,nan,0.000598253,242330.38098778724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71597,242330.7947165966,242334.18162608147,242334.18162608147,nan,nan,nan,nan
71621,nan,nan,nan,nan,nan,nan,-5.43336e-05,242333.98373007774,nan,nan,0.0005981775,242333.7629398346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71598,242334.17762875557,242337.56376361847,242337.56376361847,nan,nan,nan,nan
71622,nan,nan,nan,nan,nan,nan,-5.43336e-05,242337.36689639091,nan,nan,0.0005982038,242337.14607920646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71599,242337.55980801582,242340.9478406906,242340.9478406906,nan,nan,nan,nan
71623,nan,nan,nan,nan,nan,nan,-5.43275e-05,242340.7515180111,nan,nan,0.0005983728,242340.53011574745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71600,242340.9438445568,242344.3331577778,242344.3331577778,nan,nan,nan,nan
71624,nan,nan,nan,nan,nan,nan,-5.43321e-05,242344.13638162613,nan,nan,0.0005982689,242343.91515221595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71601,242344.3288810253,242347.71522307396,242347.71522307396,nan,nan,nan,nan
71625,nan,nan,nan,nan,nan,nan,-5.43313e-05,242347.51877117157,nan,nan,0.0005982073,242347.29809203147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71602,242347.71182084084,242351.0988755226,242351.0988755226,nan,nan,nan,nan
71626,nan,nan,nan,nan,nan,nan,-5.43332e-05,242350.9030110836,nan,nan,0.000598262,242350.68214788436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71603,242351.09587669373,242354.48308992386,242354.48308992386,nan,nan,nan,nan
71627,nan,nan,nan,nan,nan,nan,-5.43281e-05,242354.28638410568,nan,nan,0.0005982303,242354.06535019874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71604,242354.4790790081,242357.86605119705,242357.86605119705,nan,nan,nan,nan
71628,nan,nan,nan,nan,nan,nan,-5.43297e-05,242357.66917061806,nan,nan,0.0005982735,242357.44830098152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71605,242357.86202979088,242361.25179719925,242361.25179719925,nan,nan,nan,nan
71629,nan,nan,nan,nan,nan,nan,-5.43373e-05,242361.05400156975,nan,nan,0.0005983993,242360.83404650688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71606,242361.24777531624,242364.63570904732,242364.63570904732,nan,nan,nan,nan
71630,nan,nan,nan,nan,nan,nan,-5.4333e-05,242364.4377913475,nan,nan,0.0005983465,242364.2179807663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71607,242364.63170957565,242368.0161447525,242368.0161447525,nan,nan,nan,nan
71631,nan,nan,nan,nan,nan,nan,-5.4337e-05,242367.82008433342,nan,nan,0.0005983581,242367.59841623306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71608,242368.01214504242,242371.3974289894,242371.3974289894,nan,nan,nan,nan
71632,nan,nan,nan,nan,nan,nan,-5.43299e-05,242371.20225906372,nan,nan,0.000598243,242370.98054852485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71609,242371.3942773342,242374.78171944618,242374.78171944618,nan,nan,nan,nan
71633,nan,nan,nan,nan,nan,nan,-5.43327e-05,242374.58553743362,nan,nan,0.0005984174,242374.36399140357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71610,242374.77772021294,242378.16549396515,242378.16549396515,nan,nan,nan,nan
71634,nan,nan,nan,nan,nan,nan,-5.43316e-05,242377.96945238113,nan,nan,0.0005983037,242377.74876871108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71611,242378.16249752045,242381.5461320877,242381.5461320877,nan,nan,nan,nan
71635,nan,nan,nan,nan,nan,nan,-5.43316e-05,242381.35011339188,nan,nan,0.0005982441,242381.1284181118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71612,242381.54214692116,242384.93187212944,242384.93187212944,nan,nan,nan,nan
71636,nan,nan,nan,nan,nan,nan,-5.43316e-05,242384.7344789505,nan,nan,0.0005983869,242384.51319494247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71613,242384.9278740883,242388.31407094002,242388.31407094002,nan,nan,nan,nan
71637,nan,nan,nan,nan,nan,nan,-5.43252e-05,242388.1168115139,nan,nan,0.000598414,242387.8961979389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71614,242388.30992674828,242391.69900751114,242391.69900751114,nan,nan,nan,nan
71638,nan,nan,nan,nan,nan,nan,-5.43406e-05,242391.50190782547,nan,nan,0.0005983561,242391.28125014305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71615,242391.6949789524,242395.08299350739,242395.08299350739,nan,nan,nan,nan
71639,nan,nan,nan,nan,nan,nan,-5.43289e-05,242394.8861269951,nan,nan,0.0005982421,242394.66525473594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71616,242395.0789835453,242398.4665567875,242398.4665567875,nan,nan,nan,nan
71640,nan,nan,nan,nan,nan,nan,-5.43322e-05,242398.26947450638,nan,nan,0.0005983179,242398.04884209632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71617,242398.46257090569,242401.8479988575,242401.8479988575,nan,nan,nan,nan
71641,nan,nan,nan,nan,nan,nan,-5.43322e-05,242401.65113639832,nan,nan,0.0005983893,242401.4302708149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71618,242401.84399962425,242405.2351152897,242405.2351152897,nan,nan,nan,nan
71642,nan,nan,nan,nan,nan,nan,-5.43349e-05,242405.0376946926,nan,nan,0.0005982459,242404.816380167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71619,242405.23010897636,242408.61702013016,242408.61702013016,nan,nan,nan,nan
71643,nan,nan,nan,nan,nan,nan,-5.43386e-05,242408.42028164864,nan,nan,0.0005983718,242408.19929375648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71620,242408.61302256584,242412.00103521347,242412.00103521347,nan,nan,nan,nan
71644,nan,nan,nan,nan,nan,nan,-5.43363e-05,242411.80416870117,nan,nan,0.0005982521,242411.58334388732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71621,242411.9970726967,242415.38393473625,242415.38393473625,nan,nan,nan,nan
71645,nan,nan,nan,nan,nan,nan,-5.43313e-05,242415.1875808239,nan,nan,0.0005982728,242414.9662062168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71622,242415.37993502617,242418.76731204987,242418.76731204987,nan,nan,nan,nan
71646,nan,nan,nan,nan,nan,nan,-5.43355e-05,242418.57143998146,nan,nan,0.0005983798,242418.34982862472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71623,242418.76459145546,242422.15293097496,242422.15293097496,nan,nan,nan,nan
71647,nan,nan,nan,nan,nan,nan,-5.43384e-05,242421.95648503304,nan,nan,0.0005981891,242421.7358170986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71624,242422.14954590797,242425.53661727905,242425.53661727905,nan,nan,nan,nan
71648,nan,nan,nan,nan,nan,nan,-5.43323e-05,242425.33953523636,nan,nan,0.0005983316,242425.1189092636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71625,242425.53263807297,242428.92214107513,242428.92214107513,nan,nan,nan,nan
71649,nan,nan,nan,nan,nan,nan,-5.43294e-05,242428.7243552208,nan,nan,0.0005983047,242428.50341858863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71626,242428.917147398,242432.29943871498,242432.29943871498,nan,nan,nan,nan
71650,nan,nan,nan,nan,nan,nan,-5.43303e-05,242432.10437750816,nan,nan,0.0005982188,242431.8827413559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71627,242432.29647016525,242435.68084454536,242435.68084454536,nan,nan,nan,nan
71651,nan,nan,nan,nan,nan,nan,-5.43339e-05,242435.4847829342,nan,nan,0.0005982441,242435.2631145954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71628,242435.67684340477,242439.0630249977,242439.0630249977,nan,nan,nan,nan
71652,nan,nan,nan,nan,nan,nan,-5.43381e-05,242438.8669641018,nan,nan,0.0005982914,242438.6452955246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71629,242439.05902433395,242442.44545650482,242442.44545650482,nan,nan,nan,nan
71653,nan,nan,nan,nan,nan,nan,-5.43306e-05,242442.25042700768,nan,nan,0.0005983026,242442.0287624836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71630,242442.44249129295,242445.83163762093,242445.83163762093,nan,nan,nan,nan
71654,nan,nan,nan,nan,nan,nan,-5.43372e-05,242445.6342573166,nan,nan,0.0005983006,242445.4132625103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71631,242445.82699131966,242449.21317720413,242449.21317720413,nan,nan,nan,nan
71655,nan,nan,nan,nan,nan,nan,-5.43293e-05,242449.01631498337,nan,nan,0.0005982565,242448.79545059204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71632,242449.2091794014,242452.59797668457,242452.59797668457,nan,nan,nan,nan
71656,nan,nan,nan,nan,nan,nan,-5.43368e-05,242452.40118575096,nan,nan,0.0005981286,242452.18025388717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71633,242452.59398269653,242455.9798696041,242455.9798696041,nan,nan,nan,nan
71657,nan,nan,nan,nan,nan,nan,-5.43364e-05,242455.7834599018,nan,nan,0.0005983329,242455.56214323043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71634,242455.9758720398,242459.3648481369,242459.3648481369,nan,nan,nan,nan
71658,nan,nan,nan,nan,nan,nan,-5.4332e-05,242459.1684589386,nan,nan,0.0005983319,242458.94711461067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71635,242459.36084342003,242462.74968838692,242462.74968838692,nan,nan,nan,nan
71659,nan,nan,nan,nan,nan,nan,-5.43362e-05,242462.55261778831,nan,nan,0.0005982027,242462.3319603443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71636,242462.74568915367,242466.1317577362,242466.1317577362,nan,nan,nan,nan
71660,nan,nan,nan,nan,nan,nan,-5.43292e-05,242465.93468999863,nan,nan,0.0005983874,242465.71403207778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71637,242466.12776088715,242469.51457953453,242469.51457953453,nan,nan,nan,nan
71661,nan,nan,nan,nan,nan,nan,-5.43358e-05,242469.31851124763,nan,nan,0.0005983101,242469.09694542884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71638,242469.5106742382,242472.89944505692,242472.89944505692,nan,nan,nan,nan
71662,nan,nan,nan,nan,nan,nan,-5.43357e-05,242472.702375412,nan,nan,0.0005981867,242472.4818722248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71639,242472.89560103416,242476.28389310837,242476.28389310837,nan,nan,nan,nan
71663,nan,nan,nan,nan,nan,nan,-5.43336e-05,242476.08783698082,nan,nan,0.0005982824,242475.8671666622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71640,242476.28089547157,242479.66799974442,242479.66799974442,nan,nan,nan,nan
71664,nan,nan,nan,nan,nan,nan,-5.43341e-05,242479.4713459015,nan,nan,0.0005982129,242479.25026836395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71641,242479.6639971733,242483.0507965088,242483.0507965088,nan,nan,nan,nan
71665,nan,nan,nan,nan,nan,nan,-5.4332e-05,242482.8545126915,nan,nan,0.0005983009,242482.63407053947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71642,242483.04779934883,242486.43367123604,242486.43367123604,nan,nan,nan,nan
71666,nan,nan,nan,nan,nan,nan,-5.43353e-05,242486.23658895493,nan,nan,0.0005983044,242486.01597943305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71643,242486.42970824242,242489.81914830208,242489.81914830208,nan,nan,nan,nan
71667,nan,nan,nan,nan,nan,nan,-5.43416e-05,242489.62174248695,nan,nan,0.0005981459,242489.4004210472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71644,242489.81414985657,242493.2043569088,242493.2043569088,nan,nan,nan,nan
71668,nan,nan,nan,nan,nan,nan,-5.43299e-05,242493.0072402954,nan,nan,0.000598269,242492.78662815093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71645,242493.2003569603,242496.5882856846,242496.5882856846,nan,nan,nan,nan
71669,nan,nan,nan,nan,nan,nan,-5.43304e-05,242496.39142394066,nan,nan,0.00059823,242496.17064824104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71646,242496.5843770504,242499.97049546242,242499.97049546242,nan,nan,nan,nan
71670,nan,nan,nan,nan,nan,nan,-5.43346e-05,242499.77346491814,nan,nan,0.000598272,242499.55179777145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71647,242499.9655265808,242503.35513472557,242503.35513472557,nan,nan,nan,nan
71671,nan,nan,nan,nan,nan,nan,-5.43407e-05,242503.15862321854,nan,nan,0.0005983233,242502.93738999366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71648,242503.35111880302,242506.7394607067,242506.7394607067,nan,nan,nan,nan
71672,nan,nan,nan,nan,nan,nan,-5.43299e-05,242506.5425169468,nan,nan,0.0005983599,242506.321710968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71649,242506.73543977737,242510.12198591232,242510.12198591232,nan,nan,nan,nan
71673,nan,nan,nan,nan,nan,nan,-5.43364e-05,242509.92612457275,nan,nan,0.0005983364,242509.7054177761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71650,242510.11914658546,242513.50735735893,242513.50735735893,nan,nan,nan,nan
71674,nan,nan,nan,nan,nan,nan,-5.43346e-05,242513.31050252914,nan,nan,0.000598189,242513.08962836265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71651,242513.503357172,242516.8909327984,242516.8909327984,nan,nan,nan,nan
71675,nan,nan,nan,nan,nan,nan,-5.43358e-05,242516.6946246624,nan,nan,0.0005982547,242516.4742073059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71652,242516.88793611526,242520.27535247803,242520.27535247803,nan,nan,nan,nan
71676,nan,nan,nan,nan,nan,nan,-5.43334e-05,242520.07846164703,nan,nan,0.0005985098,242519.85821261405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71653,242520.27194142342,242523.65645837784,242523.65645837784,nan,nan,nan,nan
71677,nan,nan,nan,nan,nan,nan,-5.43369e-05,242523.4605460167,nan,nan,0.0005983182,242523.2397705555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71654,242523.65349936485,242527.04395890236,242527.04395890236,nan,nan,nan,nan
71678,nan,nan,nan,nan,nan,nan,-5.43344e-05,242526.84771370888,nan,nan,0.0005984419,242526.62723293304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71655,242527.0409617424,242530.42746424675,242530.42746424675,nan,nan,nan,nan
71679,nan,nan,nan,nan,nan,nan,-5.43372e-05,242530.231610775,nan,nan,0.0005982893,242530.0107354164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71656,242530.42446422577,242533.81147050858,242533.81147050858,nan,nan,nan,nan
71680,nan,nan,nan,nan,nan,nan,-5.43346e-05,242533.6154000759,nan,nan,0.0005981614,242533.39474573135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71657,242533.8084745407,242537.19496822357,242537.19496822357,nan,nan,nan,nan
71681,nan,nan,nan,nan,nan,nan,-5.43312e-05,242536.9985356331,nan,nan,0.0005982257,242536.7772420883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71658,242537.19097089767,242540.5782339573,242540.5782339573,nan,nan,nan,nan
71682,nan,nan,nan,nan,nan,nan,-5.4334e-05,242540.38162732124,nan,nan,0.0005982604,242540.1605202198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71659,242540.57424902916,242543.96255111694,242543.96255111694,nan,nan,nan,nan
71683,nan,nan,nan,nan,nan,nan,-5.43318e-05,242543.76546263695,nan,nan,0.0005983811,242543.54496946334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71660,242543.9586982727,242547.34560990334,242547.34560990334,nan,nan,nan,nan
71684,nan,nan,nan,nan,nan,nan,-5.43362e-05,242547.1483488083,nan,nan,0.0005981664,242546.92748155593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71661,242547.3412103653,242550.7310874462,242550.7310874462,nan,nan,nan,nan
71685,nan,nan,nan,nan,nan,nan,-5.43378e-05,242550.53470253944,nan,nan,0.0005982676,242550.31336131095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71662,242550.72709012032,242554.1121277809,242554.1121277809,nan,nan,nan,nan
71686,nan,nan,nan,nan,nan,nan,-5.43302e-05,242553.91706991196,nan,nan,0.0005982227,242553.69539823532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71663,242554.10912704468,242557.49702215195,242557.49702215195,nan,nan,nan,nan
71687,nan,nan,nan,nan,nan,nan,-5.43306e-05,242557.3005721569,nan,nan,0.0005983624,242557.07895030975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71664,242557.4926791191,242560.88106560707,242560.88106560707,nan,nan,nan,nan
71688,nan,nan,nan,nan,nan,nan,-5.4332e-05,242560.68463230133,nan,nan,0.000598339,242560.4633406639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71665,242560.87706947327,242564.26509213448,242564.26509213448,nan,nan,nan,nan
71689,nan,nan,nan,nan,nan,nan,-5.43327e-05,242564.06822943687,nan,nan,0.0005982121,242563.84739246368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71666,242564.26112127304,242567.65164637566,242567.65164637566,nan,nan,nan,nan
71690,nan,nan,nan,nan,nan,nan,-5.43362e-05,242567.4546763897,nan,nan,0.0005982708,242567.23390569686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71667,242567.64763450623,242571.0350716114,242571.0350716114,nan,nan,nan,nan
71691,nan,nan,nan,nan,nan,nan,-5.43348e-05,242570.8372015953,nan,nan,0.0005981427,242570.6163441181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71668,242571.03007292747,242574.41896820068,242574.41896820068,nan,nan,nan,nan
71692,nan,nan,nan,nan,nan,nan,-5.43322e-05,242574.22161388397,nan,nan,0.0005982529,242574.00124206542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71669,242574.4149708748,242577.8037765026,242577.8037765026,nan,nan,nan,nan
71693,nan,nan,nan,nan,nan,nan,-5.43315e-05,242577.60616588593,nan,nan,0.0005982588,242577.38603773116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71670,242577.79976654053,242581.1867070198,242581.1867070198,nan,nan,nan,nan
71694,nan,nan,nan,nan,nan,nan,-5.4335e-05,242580.98965859413,nan,nan,0.0005983924,242580.76895561218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71671,242581.18268442154,242584.5696105957,242584.5696105957,nan,nan,nan,nan
71695,nan,nan,nan,nan,nan,nan,-5.43265e-05,242584.37354063988,nan,nan,0.0005982551,242584.15188326835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71672,242584.5656120777,242587.95273017883,242587.95273017883,nan,nan,nan,nan
71696,nan,nan,nan,nan,nan,nan,-5.4332e-05,242587.75585460663,nan,nan,0.000598266,242587.53603711128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71673,242587.94976592064,242591.33837985992,242591.33837985992,nan,nan,nan,nan
71697,nan,nan,nan,nan,nan,nan,-5.43345e-05,242591.14130973816,nan,nan,0.0005981437,242590.92065205573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71674,242591.3343808651,242594.72090816498,242594.72090816498,nan,nan,nan,nan
71698,nan,nan,nan,nan,nan,nan,-5.43372e-05,242594.52457809448,nan,nan,0.0005983049,242594.30418195724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71675,242594.7179107666,242598.1038622856,242598.1038622856,nan,nan,nan,nan
71699,nan,nan,nan,nan,nan,nan,-5.43311e-05,242597.9076282978,nan,nan,0.0005982891,242597.68613471984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71676,242598.0998635292,242601.48941135406,242601.48941135406,nan,nan,nan,nan
71700,nan,nan,nan,nan,nan,nan,-5.43295e-05,242601.29205989838,nan,nan,0.0005982351,242601.07168474197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71677,242601.48541355133,242604.87194538116,242604.87194538116,nan,nan,nan,nan
71701,nan,nan,nan,nan,nan,nan,-5.43262e-05,242604.67558693886,nan,nan,0.0005983351,242604.45521821975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71678,242604.8689470291,242608.25670194626,242608.25670194626,nan,nan,nan,nan
71702,nan,nan,nan,nan,nan,nan,-5.43339e-05,242608.05969762802,nan,nan,0.0005983586,242607.83895125389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71679,242608.25268006325,242611.63961529732,242611.63961529732,nan,nan,nan,nan
71703,nan,nan,nan,nan,nan,nan,-5.43367e-05,242611.44354462624,nan,nan,0.000598298,242611.222889328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71680,242611.63661813736,242615.02410840988,242615.02410840988,nan,nan,nan,nan
71704,nan,nan,nan,nan,nan,nan,-5.43295e-05,242614.8264591694,nan,nan,0.0005982938,242614.60535612106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71681,242615.01908493042,242618.4066400528,242618.4066400528,nan,nan,nan,nan
71705,nan,nan,nan,nan,nan,nan,-5.43268e-05,242618.2096643448,nan,nan,0.0005982489,242617.9888850689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71682,242618.40261387825,242621.7899801731,242621.7899801731,nan,nan,nan,nan
71706,nan,nan,nan,nan,nan,nan,-5.43299e-05,242621.59392094612,nan,nan,0.0005982593,242621.37325229644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71683,242621.7869811058,242625.17480754852,242625.17480754852,nan,nan,nan,nan
71707,nan,nan,nan,nan,nan,nan,-5.43307e-05,242624.97772574425,nan,nan,0.000598335,242624.75707974433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71684,242625.1708085537,242628.55774116516,242628.55774116516,nan,nan,nan,nan
71708,nan,nan,nan,nan,nan,nan,-5.43367e-05,242628.36138224602,nan,nan,0.000598167,242628.14105596542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71685,242628.55478477478,242631.9415924549,242631.9415924549,nan,nan,nan,nan
71709,nan,nan,nan,nan,nan,nan,-5.43292e-05,242631.74522471428,nan,nan,0.0005983814,242631.52392044067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71686,242631.93764925003,242635.3238863945,242635.3238863945,nan,nan,nan,nan
