index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
21570,nan,nan,nan,nan,nan,nan,-8.3654e-06,73013.62198257446,nan,nan,9.640194e-05,73013.40155115127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21563,73013.81527996063,73017.20228505135,73017.20228505135,nan,nan,nan,nan
21571,nan,nan,nan,nan,nan,nan,-8.3644e-06,73017.00604081154,nan,nan,9.663756e-05,73016.78556027412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21564,73017.19928908348,73020.585449934,73020.585449934,nan,nan,nan,nan
21572,nan,nan,nan,nan,nan,nan,-8.3646e-06,73020.38910150528,nan,nan,9.657122e-05,73020.16772236823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21565,73020.5814511776,73023.97025966644,73023.97025966644,nan,nan,nan,nan
21573,nan,nan,nan,nan,nan,nan,-8.3589e-06,73023.7723968029,nan,nan,9.664769e-05,73023.55250182151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21566,73023.96623063087,73027.35493588448,73027.35493588448,nan,nan,nan,nan
21574,nan,nan,nan,nan,nan,nan,-8.3696e-06,73027.15810203552,nan,nan,9.647899e-05,73026.93720903396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21567,73027.35093784332,73030.7376563549,73030.7376563549,nan,nan,nan,nan
21575,nan,nan,nan,nan,nan,nan,-8.3669e-06,73030.54130887985,nan,nan,9.636898e-05,73030.3199309349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21568,73030.73365974426,73034.12171149254,73034.12171149254,nan,nan,nan,nan
21576,nan,nan,nan,nan,nan,nan,-8.3692e-06,73033.92501282692,nan,nan,9.648652e-05,73033.7039779663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21569,73034.11770677567,73037.50398349762,73037.50398349762,nan,nan,nan,nan
21577,nan,nan,nan,nan,nan,nan,-8.3664e-06,73037.30801844597,nan,nan,9.643381e-05,73037.08628120422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21570,73037.50001001358,73040.88746905327,73040.88746905327,nan,nan,nan,nan
21578,nan,nan,nan,nan,nan,nan,-8.3623e-06,73040.69107961655,nan,nan,9.645358e-05,73040.46972002983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21571,73040.88344883919,73044.27145957947,73044.27145957947,nan,nan,nan,nan
21579,nan,nan,nan,nan,nan,nan,-8.365e-06,73044.07517361641,nan,nan,9.652388e-05,73043.85473527908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21572,73044.26846408844,73047.65455317497,73047.65455317497,nan,nan,nan,nan
21580,nan,nan,nan,nan,nan,nan,-8.3645e-06,73047.457685709,nan,nan,9.6557e-05,73047.23684659004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21573,73047.6505753994,73051.03974986076,73051.03974986076,nan,nan,nan,nan
21581,nan,nan,nan,nan,nan,nan,-8.366e-06,73050.84352564812,nan,nan,9.657308e-05,73050.62207951545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21574,73051.03580832481,73054.42454576492,73054.42454576492,nan,nan,nan,nan
21582,nan,nan,nan,nan,nan,nan,-8.3664e-06,73054.22689819336,nan,nan,9.660771e-05,73054.00677146911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21575,73054.42050027847,73057.8084924221,73057.8084924221,nan,nan,nan,nan
21583,nan,nan,nan,nan,nan,nan,-8.367e-06,73057.61062192917,nan,nan,9.660968e-05,73057.3907643795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21576,73057.80449318886,73061.19159054756,73061.19159054756,nan,nan,nan,nan
21584,nan,nan,nan,nan,nan,nan,-8.369e-06,73060.9947245121,nan,nan,9.650976e-05,73060.7739016056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21577,73061.18763041496,73064.57659578323,73064.57659578323,nan,nan,nan,nan
21585,nan,nan,nan,nan,nan,nan,-8.3773e-06,73064.37951517105,nan,nan,9.660247e-05,73064.15890874862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21578,73064.57263755798,73067.95891451836,73067.95891451836,nan,nan,nan,nan
21586,nan,nan,nan,nan,nan,nan,-8.3658e-06,73067.76227784157,nan,nan,9.641142e-05,73067.54163279533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21579,73067.95536160469,73071.34432411194,73071.34432411194,nan,nan,nan,nan
21587,nan,nan,nan,nan,nan,nan,-8.3646e-06,73071.1472518444,nan,nan,9.64845e-05,73070.92560710906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21580,73071.33933591843,73074.72834062576,73074.72834062576,nan,nan,nan,nan
21588,nan,nan,nan,nan,nan,nan,-8.3581e-06,73074.53134226799,nan,nan,9.650856e-05,73074.31077828407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21581,73074.72450709343,73078.11076259613,73078.11076259613,nan,nan,nan,nan
21589,nan,nan,nan,nan,nan,nan,-8.3613e-06,73077.91369485855,nan,nan,9.646609e-05,73077.6930393219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21582,73078.10676813126,73081.49220776558,73081.49220776558,nan,nan,nan,nan
21590,nan,nan,nan,nan,nan,nan,-8.3598e-06,73081.29617762566,nan,nan,9.664537e-05,73081.07546224594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21583,73081.4891910553,73084.88339138031,73084.88339138031,nan,nan,nan,nan
21591,nan,nan,nan,nan,nan,nan,-8.3601e-06,73084.68230867386,nan,nan,9.645634e-05,73084.46166386604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21584,73084.8753926754,73088.26246333122,73088.26246333122,nan,nan,nan,nan
21592,nan,nan,nan,nan,nan,nan,-8.3616e-06,73088.06638288498,nan,nan,9.657903e-05,73087.84575619697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21585,73088.25948500633,73091.64569544792,73091.64569544792,nan,nan,nan,nan
21593,nan,nan,nan,nan,nan,nan,-8.3617e-06,73091.4494445324,nan,nan,9.662288e-05,73091.2289694786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21586,73091.64269828796,73095.03074383736,73095.03074383736,nan,nan,nan,nan
21594,nan,nan,nan,nan,nan,nan,-8.3684e-06,73094.83287334442,nan,nan,9.64655e-05,73094.61301555633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21587,73095.02674436569,73098.41493296623,73098.41493296623,nan,nan,nan,nan
21595,nan,nan,nan,nan,nan,nan,-8.3651e-06,73098.21845698357,nan,nan,9.659296e-05,73097.99778881072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21588,73098.41151762009,73101.8002755642,73101.8002755642,nan,nan,nan,nan
21596,nan,nan,nan,nan,nan,nan,-8.3663e-06,73101.60328722,nan,nan,9.645159e-05,73101.38321175575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21589,73101.79694056511,73105.18272185326,73105.18272185326,nan,nan,nan,nan
21597,nan,nan,nan,nan,nan,nan,-8.3654e-06,73104.9863460064,nan,nan,9.648039e-05,73104.76499524116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21590,73105.17872405052,73108.5682785511,73108.5682785511,nan,nan,nan,nan
21598,nan,nan,nan,nan,nan,nan,-8.3674e-06,73108.37141156197,nan,nan,9.647468e-05,73108.150551939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21591,73108.56428074837,73111.95249843597,73111.95249843597,nan,nan,nan,nan
21599,nan,nan,nan,nan,nan,nan,-8.3625e-06,73111.75520420074,nan,nan,9.659422e-05,73111.53477158546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21592,73111.94850039482,73115.33411359787,73115.33411359787,nan,nan,nan,nan
21600,nan,nan,nan,nan,nan,nan,-8.366e-06,73115.13803195953,nan,nan,9.649291e-05,73114.91738619804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21593,73115.3311150074,73118.71728086472,73118.71728086472,nan,nan,nan,nan
21601,nan,nan,nan,nan,nan,nan,-8.3669e-06,73118.52042603493,nan,nan,9.652648e-05,73118.29971995353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21594,73118.7134487629,73122.10155010223,73122.10155010223,nan,nan,nan,nan
21602,nan,nan,nan,nan,nan,nan,-8.3634e-06,73121.90552377701,nan,nan,9.659176e-05,73121.68494787216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21595,73122.09867668152,73125.4862318039,73125.4862318039,nan,nan,nan,nan
21603,nan,nan,nan,nan,nan,nan,-8.3696e-06,73125.28936505318,nan,nan,9.656098e-05,73125.06851282119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21596,73125.48224163055,73128.87091517448,73128.87091517448,nan,nan,nan,nan
21604,nan,nan,nan,nan,nan,nan,-8.3588e-06,73128.6734893322,nan,nan,9.667217e-05,73128.4531861782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21597,73128.86691498756,73132.25519156456,73132.25519156456,nan,nan,nan,nan
21605,nan,nan,nan,nan,nan,nan,-8.3593e-06,73132.05884051323,nan,nan,9.640956e-05,73131.83746781349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21598,73132.25119662285,73135.63778614998,73135.63778614998,nan,nan,nan,nan
21606,nan,nan,nan,nan,nan,nan,-8.354e-06,73135.44138884544,nan,nan,9.651313e-05,73135.22005906104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21599,73135.6337878704,73139.02267050743,73139.02267050743,nan,nan,nan,nan
21607,nan,nan,nan,nan,nan,nan,-8.3729e-06,73138.82572221756,nan,nan,9.670022e-05,73138.60510721206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21600,73139.01883602142,73142.40515780449,73142.40515780449,nan,nan,nan,nan
21608,nan,nan,nan,nan,nan,nan,-8.3562e-06,73142.20819234848,nan,nan,9.655634e-05,73141.98740782737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21601,73142.40113663673,73145.79127550125,73145.79127550125,nan,nan,nan,nan
21609,nan,nan,nan,nan,nan,nan,-8.3678e-06,73145.59419512749,nan,nan,9.649096e-05,73145.37354912757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21602,73145.78727793694,73149.1730773449,73149.1730773449,nan,nan,nan,nan
21610,nan,nan,nan,nan,nan,nan,-8.365e-06,73148.97750902176,nan,nan,9.65026e-05,73148.75534119605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21603,73149.16907000542,73152.55748724937,73152.55748724937,nan,nan,nan,nan
21611,nan,nan,nan,nan,nan,nan,-8.3581e-06,73152.36054205894,nan,nan,9.644528e-05,73152.14030852317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21604,73152.55403733253,73155.94018316269,73155.94018316269,nan,nan,nan,nan
21612,nan,nan,nan,nan,nan,nan,-8.3615e-06,73155.74368095398,nan,nan,9.656387e-05,73155.52245345115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21605,73155.93618226051,73159.32499361038,73159.32499361038,nan,nan,nan,nan
21613,nan,nan,nan,nan,nan,nan,-8.3603e-06,73159.1281220913,nan,nan,9.664275e-05,73158.90726604461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21606,73159.32099485397,73162.70931720734,73162.70931720734,nan,nan,nan,nan
21614,nan,nan,nan,nan,nan,nan,-8.3599e-06,73162.51279878616,nan,nan,9.64474e-05,73162.29159870147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21607,73162.70532751083,73166.09209728241,73166.09209728241,nan,nan,nan,nan
21615,nan,nan,nan,nan,nan,nan,-8.3595e-06,73165.8952293396,nan,nan,9.64629e-05,73165.67536749839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21608,73166.08909630775,73169.47679233551,73169.47679233551,nan,nan,nan,nan
21616,nan,nan,nan,nan,nan,nan,-8.3636e-06,73169.28073477745,nan,nan,9.633054e-05,73169.06006565093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21609,73169.4737944603,73172.86227202415,73172.86227202415,nan,nan,nan,nan
21617,nan,nan,nan,nan,nan,nan,-8.3629e-06,73172.66556954384,nan,nan,9.654688e-05,73172.4445473194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21610,73172.85827612877,73176.2459204197,73176.2459204197,nan,nan,nan,nan
21618,nan,nan,nan,nan,nan,nan,-8.3538e-06,73176.04890155792,nan,nan,9.660738e-05,73175.82835235595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21611,73176.24208116531,73179.62937259674,73179.62937259674,nan,nan,nan,nan
21619,nan,nan,nan,nan,nan,nan,-8.3559e-06,73179.43283200264,nan,nan,9.647194e-05,73179.21164479255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21612,73179.62537360191,73183.01405668259,73183.01405668259,nan,nan,nan,nan
21620,nan,nan,nan,nan,nan,nan,-8.3578e-06,73182.81775283813,nan,nan,9.656448e-05,73182.59708418846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21613,73183.01081299782,73186.39699268341,73186.39699268341,nan,nan,nan,nan
21621,nan,nan,nan,nan,nan,nan,-8.3565e-06,73186.19991016388,nan,nan,9.650685e-05,73185.97926344871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21614,73186.39299225807,73189.78078198433,73189.78078198433,nan,nan,nan,nan
21622,nan,nan,nan,nan,nan,nan,-8.3603e-06,73189.58406424522,nan,nan,9.646887e-05,73189.36303224563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21615,73189.77676105499,73193.16381406784,73193.16381406784,nan,nan,nan,nan
21623,nan,nan,nan,nan,nan,nan,-8.3508e-06,73192.96752619743,nan,nan,9.644681e-05,73192.74608364105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21616,73193.15981245041,73196.54713273048,73196.54713273048,nan,nan,nan,nan
21624,nan,nan,nan,nan,nan,nan,-8.3522e-06,73196.35027170181,nan,nan,9.658255e-05,73196.12940659522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21617,73196.54313540459,73199.93352794647,73199.93352794647,nan,nan,nan,nan
21625,nan,nan,nan,nan,nan,nan,-8.3532e-06,73199.73667097092,nan,nan,9.655132e-05,73199.5158106327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21618,73199.92953944206,73203.31703567505,73203.31703567505,nan,nan,nan,nan
21626,nan,nan,nan,nan,nan,nan,-8.3536e-06,73203.11994457245,nan,nan,9.653598e-05,73202.8993185997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21619,73203.31304740906,73206.70043826103,73206.70043826103,nan,nan,nan,nan
21627,nan,nan,nan,nan,nan,nan,-8.3541e-06,73206.5039074421,nan,nan,9.65044e-05,73206.28274645805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21620,73206.69647526741,73210.08363723755,73210.08363723755,nan,nan,nan,nan
21628,nan,nan,nan,nan,nan,nan,-8.3523e-06,73209.88653278351,nan,nan,9.651161e-05,73209.66607346534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21621,73210.0798022747,73213.4675180912,73213.4675180912,nan,nan,nan,nan
21629,nan,nan,nan,nan,nan,nan,-8.3524e-06,73213.27116823196,nan,nan,9.654366e-05,73213.04979743957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21622,73213.46452188492,73216.84819078445,73216.84819078445,nan,nan,nan,nan
21630,nan,nan,nan,nan,nan,nan,-8.3472e-06,73216.65188217163,nan,nan,9.645294e-05,73216.43146147727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21623,73216.84519028664,73220.2338385582,73220.2338385582,nan,nan,nan,nan
21631,nan,nan,nan,nan,nan,nan,-8.3482e-06,73220.03710126877,nan,nan,9.648466e-05,73219.81609930992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21624,73220.22982811928,73223.61635351181,73223.61635351181,nan,nan,nan,nan
21632,nan,nan,nan,nan,nan,nan,-8.3528e-06,73223.41948771477,nan,nan,9.640117e-05,73223.19866480827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21625,73223.6133556366,73226.99934220314,73226.99934220314,nan,nan,nan,nan
21633,nan,nan,nan,nan,nan,nan,-8.3448e-06,73226.80298805237,nan,nan,9.643578e-05,73226.58162178993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21626,73226.99535059929,73230.37953948975,73230.37953948975,nan,nan,nan,nan
21634,nan,nan,nan,nan,nan,nan,-8.3475e-06,73230.18447756767,nan,nan,9.650703e-05,73229.96280899047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21627,73230.37653779984,73233.760825634,73233.760825634,nan,nan,nan,nan
21635,nan,nan,nan,nan,nan,nan,-8.3453e-06,73233.56579589844,nan,nan,9.651791e-05,73233.34412636756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21628,73233.75785517693,73237.14233613014,73237.14233613014,nan,nan,nan,nan
21636,nan,nan,nan,nan,nan,nan,-8.3445e-06,73236.94627523422,nan,nan,9.647058e-05,73236.72463788986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21629,73237.13836669922,73240.52277874947,73240.52277874947,nan,nan,nan,nan
21637,nan,nan,nan,nan,nan,nan,-8.3473e-06,73240.32774806023,nan,nan,9.661476e-05,73240.10607924461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21630,73240.51980805397,73243.91097545624,73243.91097545624,nan,nan,nan,nan
21638,nan,nan,nan,nan,nan,nan,-8.3409e-06,73243.71368384361,nan,nan,9.654365e-05,73243.49330940246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21631,73243.90703821182,73247.29529237747,73247.29529237747,nan,nan,nan,nan
21639,nan,nan,nan,nan,nan,nan,-8.3466e-06,73247.09894275665,nan,nan,9.648803e-05,73246.8775648117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21632,73247.29129362106,73250.67906332016,73250.67906332016,nan,nan,nan,nan
21640,nan,nan,nan,nan,nan,nan,-8.343e-06,73250.48199343681,nan,nan,9.642795e-05,73250.26131191253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21633,73250.6750407219,73254.06379032135,73254.06379032135,nan,nan,nan,nan
21641,nan,nan,nan,nan,nan,nan,-8.3396e-06,73253.86708307266,nan,nan,9.65939e-05,73253.64607777595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21634,73254.05980658531,73257.44723534584,73257.44723534584,nan,nan,nan,nan
21642,nan,nan,nan,nan,nan,nan,-8.3378e-06,73257.25016355515,nan,nan,9.650567e-05,73257.02956547737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21635,73257.44329428673,73260.83016586304,73260.83016586304,nan,nan,nan,nan
21643,nan,nan,nan,nan,nan,nan,-8.3368e-06,73260.63314843178,nan,nan,9.649337e-05,73260.4125336647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21636,73260.82626247406,73264.21270465851,73264.21270465851,nan,nan,nan,nan
21644,nan,nan,nan,nan,nan,nan,-8.3425e-06,73264.01612710953,nan,nan,9.656034e-05,73263.79500045776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21637,73264.20872926712,73267.5967578888,73267.5967578888,nan,nan,nan,nan
21645,nan,nan,nan,nan,nan,nan,-8.3461e-06,73267.40010166168,nan,nan,9.659633e-05,73267.17902913093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21638,73267.59275794029,73270.98123407364,73270.98123407364,nan,nan,nan,nan
21646,nan,nan,nan,nan,nan,nan,-8.3405e-06,73270.78418779373,nan,nan,9.65464e-05,73270.56347050666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21639,73270.97719931602,73274.3649828434,73274.3649828434,nan,nan,nan,nan
21647,nan,nan,nan,nan,nan,nan,-8.3437e-06,73274.16774773598,nan,nan,9.658501e-05,73273.9468866825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21640,73274.36061549187,73277.74515604973,73277.74515604973,nan,nan,nan,nan
21648,nan,nan,nan,nan,nan,nan,-8.3331e-06,73277.55009388924,nan,nan,9.656999e-05,73277.32842602729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21641,73277.74215483665,73281.13250112534,73281.13250112534,nan,nan,nan,nan
21649,nan,nan,nan,nan,nan,nan,-8.3355e-06,73280.93582391739,nan,nan,9.646796e-05,73280.71475067138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21642,73281.12847948074,73284.51631307602,73284.51631307602,nan,nan,nan,nan
21650,nan,nan,nan,nan,nan,nan,-8.3395e-06,73284.31858229637,nan,nan,9.650135e-05,73284.0987323761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21643,73284.51246118546,73287.89892077446,73287.89892077446,nan,nan,nan,nan
21651,nan,nan,nan,nan,nan,nan,-8.3383e-06,73287.70163679123,nan,nan,9.652035e-05,73287.48162641525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21644,73287.89535522461,73291.28536248207,73291.28536248207,nan,nan,nan,nan
21652,nan,nan,nan,nan,nan,nan,-8.3398e-06,73291.08832097054,nan,nan,9.644883e-05,73290.86767163276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21645,73291.28140044212,73294.66763973236,73294.66763973236,nan,nan,nan,nan
21653,nan,nan,nan,nan,nan,nan,-8.3364e-06,73294.47118663788,nan,nan,9.641326e-05,73294.24991383552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21646,73294.66364264488,73298.04935956001,73298.04935956001,nan,nan,nan,nan
21654,nan,nan,nan,nan,nan,nan,-8.3344e-06,73297.85322546959,nan,nan,9.645128e-05,73297.63161053657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21647,73298.04533934593,73301.4322783947,73301.4322783947,nan,nan,nan,nan
21655,nan,nan,nan,nan,nan,nan,-8.332e-06,73301.23620772362,nan,nan,9.673591e-05,73301.01455202102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21648,73301.42828083038,73304.81526064873,73304.81526064873,nan,nan,nan,nan
21656,nan,nan,nan,nan,nan,nan,-8.3273e-06,73304.62008357048,nan,nan,9.640345e-05,73304.39924707412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21649,73304.81297588348,73308.19990038872,73308.19990038872,nan,nan,nan,nan
21657,nan,nan,nan,nan,nan,nan,-8.336e-06,73308.00320148468,nan,nan,9.657825e-05,73307.78156700134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21650,73308.1952958107,73311.582467556,73311.582467556,nan,nan,nan,nan
21658,nan,nan,nan,nan,nan,nan,-8.3294e-06,73311.3855843544,nan,nan,9.64102e-05,73311.16572537422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21651,73311.57945418358,73314.9694390297,73314.9694390297,nan,nan,nan,nan
21659,nan,nan,nan,nan,nan,nan,-8.3345e-06,73314.77210259438,nan,nan,9.652066e-05,73314.55176486968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21652,73314.96549367905,73318.35450196266,73318.35450196266,nan,nan,nan,nan
21660,nan,nan,nan,nan,nan,nan,-8.3391e-06,73318.15711236,nan,nan,9.65139e-05,73317.93582978248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21653,73318.34955859184,73321.73677706718,73321.73677706718,nan,nan,nan,nan
21661,nan,nan,nan,nan,nan,nan,-8.3383e-06,73321.54042482376,nan,nan,9.650121e-05,73321.31905117034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21654,73321.7327799797,73325.12104558945,73325.12104558945,nan,nan,nan,nan
21662,nan,nan,nan,nan,nan,nan,-8.3344e-06,73324.92419981956,nan,nan,9.659847e-05,73324.70348658561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21655,73325.11721539497,73328.50487875938,73328.50487875938,nan,nan,nan,nan
21663,nan,nan,nan,nan,nan,nan,-8.3253e-06,73328.30780982971,nan,nan,9.645905e-05,73328.08715262412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21656,73328.50088143349,73331.8889400959,73331.8889400959,nan,nan,nan,nan
21664,nan,nan,nan,nan,nan,nan,-8.3369e-06,73331.69206786156,nan,nan,9.655269e-05,73331.4712287426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21657,73331.88495755196,73335.27234578133,73335.27234578133,nan,nan,nan,nan
21665,nan,nan,nan,nan,nan,nan,-8.3309e-06,73335.0749437809,nan,nan,9.650076e-05,73334.85408439636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21658,73335.26781320572,73338.65156149864,73338.65156149864,nan,nan,nan,nan
21666,nan,nan,nan,nan,nan,nan,-8.3359e-06,73338.45552992821,nan,nan,9.647133e-05,73338.23383274078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21659,73338.64756155014,73342.03993225098,73342.03993225098,nan,nan,nan,nan
