index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
116617,nan,nan,nan,nan,nan,nan,-2.02124e-05,394577.88407707214,nan,nan,0.0001460893,394577.66335501673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116580,394578.07708382607,394581.4639286995,394581.4639286995,nan,nan,nan,nan
116618,nan,nan,nan,nan,nan,nan,-2.02115e-05,394581.26805353165,nan,nan,0.0001460114,394581.0472024918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116581,394581.4609313011,394584.8499815464,394584.8499815464,nan,nan,nan,nan
116619,nan,nan,nan,nan,nan,nan,-2.02179e-05,394584.6527926922,nan,nan,0.0001460922,394584.43195238116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116582,394584.8456811905,394588.233802557,394588.233802557,nan,nan,nan,nan
116620,nan,nan,nan,nan,nan,nan,-2.02169e-05,394588.03707909584,nan,nan,0.0001461021,394587.81673946383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116583,394588.23046827316,394591.617433548,394591.617433548,nan,nan,nan,nan
116621,nan,nan,nan,nan,nan,nan,-2.0218e-05,394591.42135310173,nan,nan,0.0001461686,394591.1995698452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116584,394591.61329865456,394595.00383400917,394595.00383400917,nan,nan,nan,nan
116622,nan,nan,nan,nan,nan,nan,-2.02172e-05,394594.8067770004,nan,nan,0.0001460994,394594.5862461567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116585,394594.99997496605,394598.3886668682,394598.3886668682,nan,nan,nan,nan
116623,nan,nan,nan,nan,nan,nan,-2.02203e-05,394598.1912841797,nan,nan,0.000146103,394597.97094025614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116586,394598.3846690655,394601.7702457905,394601.7702457905,nan,nan,nan,nan
116624,nan,nan,nan,nan,nan,nan,-2.02191e-05,394601.5751848221,nan,nan,0.0001459658,394601.35352435114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116587,394601.7672531605,394605.15573596954,394605.15573596954,nan,nan,nan,nan
116625,nan,nan,nan,nan,nan,nan,-2.02171e-05,394604.95818829536,nan,nan,0.000146232,394604.73755993845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116588,394605.1512887478,394608.5399465561,394608.5399465561,nan,nan,nan,nan
116626,nan,nan,nan,nan,nan,nan,-2.02246e-05,394608.34339237213,nan,nan,0.0001461329,394608.1222495079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116589,394608.53597831726,394611.9246735573,394611.9246735573,nan,nan,nan,nan
116627,nan,nan,nan,nan,nan,nan,-2.02162e-05,394611.72840332985,nan,nan,0.0001462386,394611.50773396494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116590,394611.9214627743,394615.30808377266,394615.30808377266,nan,nan,nan,nan
116628,nan,nan,nan,nan,nan,nan,-2.02256e-05,394615.1111264229,nan,nan,0.0001461316,394614.8903597832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116591,394615.30408859253,394618.6918876171,394618.6918876171,nan,nan,nan,nan
116629,nan,nan,nan,nan,nan,nan,-2.02305e-05,394618.49550771713,nan,nan,0.0001461052,394618.275130415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116592,394618.6888592243,394622.07696056366,394622.07696056366,nan,nan,nan,nan
116630,nan,nan,nan,nan,nan,nan,-2.02246e-05,394621.880466938,nan,nan,0.0001461955,394621.65880622866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116593,394622.072535038,394625.4586968422,394625.4586968422,nan,nan,nan,nan
116631,nan,nan,nan,nan,nan,nan,-2.02242e-05,394625.2624335289,nan,nan,0.0001460571,394625.0409451962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116594,394625.4546740055,394628.8413672447,394628.8413672447,nan,nan,nan,nan
116632,nan,nan,nan,nan,nan,nan,-2.02202e-05,394628.64529418945,nan,nan,0.0001460983,394628.4246393681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116595,394628.8383681774,394632.2280418873,394632.2280418873,nan,nan,nan,nan
116633,nan,nan,nan,nan,nan,nan,-2.02273e-05,394632.03093004227,nan,nan,0.0001462302,394631.81031312945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116596,394632.2240419388,394635.61183452606,394635.61183452606,nan,nan,nan,nan
116634,nan,nan,nan,nan,nan,nan,-2.02246e-05,394635.4154853821,nan,nan,0.0001461812,394635.19412150385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116597,394635.6088387966,394638.99499344826,394638.99499344826,nan,nan,nan,nan
116635,nan,nan,nan,nan,nan,nan,-2.02325e-05,394638.79824876785,nan,nan,0.0001460809,394638.5780164242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116598,394638.99174523354,394642.378013134,394642.378013134,nan,nan,nan,nan
116636,nan,nan,nan,nan,nan,nan,-2.02298e-05,394642.1817667484,nan,nan,0.0001460906,394641.9612859726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116599,394642.37501478195,394645.7632610798,394645.7632610798,nan,nan,nan,nan
116637,nan,nan,nan,nan,nan,nan,-2.0234e-05,394645.5662741661,nan,nan,0.0001461263,394645.3455339909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116600,394645.7592628002,394649.1437034607,394649.1437034607,nan,nan,nan,nan
116638,nan,nan,nan,nan,nan,nan,-2.02233e-05,394648.94820189476,nan,nan,0.0001460191,394648.72596182826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116601,394649.1396906376,394652.5258257389,394652.5258257389,nan,nan,nan,nan
116639,nan,nan,nan,nan,nan,nan,-2.02263e-05,394652.3294713497,nan,nan,0.0001462452,394652.1080996037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116602,394652.521828413,394655.91144680977,394655.91144680977,nan,nan,nan,nan
116640,nan,nan,nan,nan,nan,nan,-2.02334e-05,394655.71446585655,nan,nan,0.0001462224,394655.4937230587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116603,394655.90745186806,394659.2957627773,394659.2957627773,nan,nan,nan,nan
116641,nan,nan,nan,nan,nan,nan,-2.02322e-05,394659.09890961647,nan,nan,0.0001462171,394658.87903680804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116604,394659.29276561737,394662.68017721176,394662.68017721176,nan,nan,nan,nan
116642,nan,nan,nan,nan,nan,nan,-2.02312e-05,394662.4824106693,nan,nan,0.0001460498,394662.26142611506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116605,394662.6751549244,394666.0613386631,394666.0613386631,nan,nan,nan,nan
116643,nan,nan,nan,nan,nan,nan,-2.02289e-05,394665.86355781555,nan,nan,0.0001463463,394665.64360060694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116606,394666.0573294163,394669.4414255619,394669.4414255619,nan,nan,nan,nan
116644,nan,nan,nan,nan,nan,nan,-2.02366e-05,394669.2462952137,nan,nan,0.0001461182,394669.0246237755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116607,394669.43835258484,394672.8273103237,394672.8273103237,nan,nan,nan,nan
116645,nan,nan,nan,nan,nan,nan,-2.02361e-05,394672.6312909126,nan,nan,0.0001461936,394672.4105838776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116608,394672.8243126869,394676.21142554283,394676.21142554283,nan,nan,nan,nan
116646,nan,nan,nan,nan,nan,nan,-2.02382e-05,394676.01421403885,nan,nan,0.0001461648,394675.79399147036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116609,394676.2077202797,394679.59625840187,394679.59625840187,nan,nan,nan,nan
116647,nan,nan,nan,nan,nan,nan,-2.02396e-05,394679.39934396744,nan,nan,0.0001461976,394679.1785077095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116610,394679.59223651886,394682.980383873,394682.980383873,nan,nan,nan,nan
116648,nan,nan,nan,nan,nan,nan,-2.02335e-05,394682.7832856178,nan,nan,0.0001460729,394682.5630856991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116611,394682.97681450844,394686.3652868271,394686.3652868271,nan,nan,nan,nan
116649,nan,nan,nan,nan,nan,nan,-2.02396e-05,394686.16832089424,nan,nan,0.0001461178,394685.9475609303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116612,394686.3612897396,394689.74919962883,394689.74919962883,nan,nan,nan,nan
116650,nan,nan,nan,nan,nan,nan,-2.02355e-05,394689.5528409481,nan,nan,0.0001462322,394689.33145990374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116613,394689.7451887131,394693.13255906105,394693.13255906105,nan,nan,nan,nan
116651,nan,nan,nan,nan,nan,nan,-2.02355e-05,394692.93667030334,nan,nan,0.0001462532,394692.71587004664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116614,394693.129598856,394696.51715636253,394696.51715636253,nan,nan,nan,nan
116652,nan,nan,nan,nan,nan,nan,-2.02383e-05,394696.3202884197,nan,nan,0.0001460541,394696.09943213465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116615,394696.513160944,394699.901494503,394699.901494503,nan,nan,nan,nan
116653,nan,nan,nan,nan,nan,nan,-2.024e-05,394699.7048866749,nan,nan,0.0001462404,394699.4837967396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116616,394699.89752554893,394703.2861685753,394703.2861685753,nan,nan,nan,nan
116654,nan,nan,nan,nan,nan,nan,-2.02396e-05,394703.0887980461,nan,nan,0.0001462469,394702.86749424937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116617,394703.28217077255,394706.6723701954,394706.6723701954,nan,nan,nan,nan
116655,nan,nan,nan,nan,nan,nan,-2.02403e-05,394706.47443175316,nan,nan,0.0001462244,394706.2543109894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116618,394706.66803979874,394710.05545687675,394710.05545687675,nan,nan,nan,nan
116656,nan,nan,nan,nan,nan,nan,-2.02382e-05,394709.8582983017,nan,nan,0.0001461444,394709.63844695094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116619,394710.05217576027,394713.4400136471,394713.4400136471,nan,nan,nan,nan
116657,nan,nan,nan,nan,nan,nan,-2.02387e-05,394713.2429320812,nan,nan,0.0001461573,394713.0223239899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116620,394713.4360527992,394716.8252110481,394716.8252110481,nan,nan,nan,nan
116658,nan,nan,nan,nan,nan,nan,-2.02528e-05,394716.62831020355,nan,nan,0.0001462401,394716.4074846745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116621,394716.8212134838,394720.2086777687,394720.2086777687,nan,nan,nan,nan
116659,nan,nan,nan,nan,nan,nan,-2.02453e-05,394720.0126197338,nan,nan,0.000146176,394719.7909471035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116622,394720.20467591286,394723.59246873856,394723.59246873856,nan,nan,nan,nan
116660,nan,nan,nan,nan,nan,nan,-2.02452e-05,394723.3968131542,nan,nan,0.0001461585,394723.1759764195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116623,394723.5897052288,394726.9785377979,394726.9785377979,nan,nan,nan,nan
116661,nan,nan,nan,nan,nan,nan,-2.02532e-05,394726.78154826164,nan,nan,0.0001461989,394726.5608221531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116624,394726.97455096245,394730.36225295067,394730.36225295067,nan,nan,nan,nan
116662,nan,nan,nan,nan,nan,nan,-2.02437e-05,394730.16540813446,nan,nan,0.0001461135,394729.9445261002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116625,394730.3582549095,394733.7487721443,394733.7487721443,nan,nan,nan,nan
116663,nan,nan,nan,nan,nan,nan,-2.02476e-05,394733.5520977974,nan,nan,0.0001461293,394733.3310450554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116626,394733.74477386475,394737.1317472458,394737.1317472458,nan,nan,nan,nan
116664,nan,nan,nan,nan,nan,nan,-2.02511e-05,394736.93598008156,nan,nan,0.0001459866,394736.7140113354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116627,394737.12774014473,394740.5166320801,394740.5166320801,nan,nan,nan,nan
116665,nan,nan,nan,nan,nan,nan,-2.02452e-05,394740.3203601837,nan,nan,0.0001461297,394740.0999061108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116628,394740.5136349201,394743.90091848373,394743.90091848373,nan,nan,nan,nan
116666,nan,nan,nan,nan,nan,nan,-2.02475e-05,394743.70427155495,nan,nan,0.0001461827,394743.4831887722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116629,394743.89691758156,394747.28394150734,394747.28394150734,nan,nan,nan,nan
116667,nan,nan,nan,nan,nan,nan,-2.02478e-05,394747.08799672127,nan,nan,0.0001461916,394746.8673011303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116630,394747.28102993965,394750.6685292721,394750.6685292721,nan,nan,nan,nan
116668,nan,nan,nan,nan,nan,nan,-2.02509e-05,394750.47179841995,nan,nan,0.0001459768,394750.2515825272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116631,394750.6653113365,394754.0519325733,394754.0519325733,nan,nan,nan,nan
116669,nan,nan,nan,nan,nan,nan,-2.02503e-05,394753.85492014885,nan,nan,0.0001461824,394753.63420453074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116632,394754.0479333401,394757.4386882782,394757.4386882782,nan,nan,nan,nan
116670,nan,nan,nan,nan,nan,nan,-2.02526e-05,394757.2420287132,nan,nan,0.0001461017,394757.02095808985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116633,394757.4346868992,394760.8195178509,394760.8195178509,nan,nan,nan,nan
116671,nan,nan,nan,nan,nan,nan,-2.02554e-05,394760.62345576286,nan,nan,0.0001461176,394760.40178813937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116634,394760.8155169487,394764.20480561256,394764.20480561256,nan,nan,nan,nan
116672,nan,nan,nan,nan,nan,nan,-2.02503e-05,394764.0079603195,nan,nan,0.000146013,394763.7871161938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116635,394764.2008450031,394767.5894422531,394767.5894422531,nan,nan,nan,nan
116673,nan,nan,nan,nan,nan,nan,-2.0264e-05,394767.3913910389,nan,nan,0.0001461364,394767.1715575695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116636,394767.58528637886,394770.97461247444,394770.97461247444,nan,nan,nan,nan
116674,nan,nan,nan,nan,nan,nan,-2.02628e-05,394770.77788567543,nan,nan,0.0001461386,394770.55692663195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116637,394770.9706554413,394774.3604490757,394774.3604490757,nan,nan,nan,nan
116675,nan,nan,nan,nan,nan,nan,-2.02561e-05,394774.16306853294,nan,nan,0.0001461135,394773.9427129269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116638,394774.3564417362,394777.74218583107,394777.74218583107,nan,nan,nan,nan
116676,nan,nan,nan,nan,nan,nan,-2.02593e-05,394777.545678854,nan,nan,0.0001460249,394777.3244492054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116639,394777.73817801476,394781.1276357174,394781.1276357174,nan,nan,nan,nan
116677,nan,nan,nan,nan,nan,nan,-2.02526e-05,394780.93126797676,nan,nan,0.0001460865,394780.7098933697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116640,394781.12362217903,394784.51195526123,394784.51195526123,nan,nan,nan,nan
116678,nan,nan,nan,nan,nan,nan,-2.02577e-05,394784.3152205944,nan,nan,0.0001461147,394784.0945304871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116641,394784.5082592964,394787.8964805603,394787.8964805603,nan,nan,nan,nan
116679,nan,nan,nan,nan,nan,nan,-2.02622e-05,394787.6990582943,nan,nan,0.0001461899,394787.4778093338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116642,394787.8924808502,394791.27999305725,394791.27999305725,nan,nan,nan,nan
116680,nan,nan,nan,nan,nan,nan,-2.02568e-05,394791.08298659325,nan,nan,0.0001461909,394790.862687254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116643,394791.2764160633,394794.6642758846,394794.6642758846,nan,nan,nan,nan
116681,nan,nan,nan,nan,nan,nan,-2.02652e-05,394794.4682254791,nan,nan,0.0001461622,394794.24763622286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116644,394794.6613650322,394798.0475194454,394798.0475194454,nan,nan,nan,nan
116682,nan,nan,nan,nan,nan,nan,-2.02642e-05,394797.8506884575,nan,nan,0.0001460634,394797.62977995875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116645,394798.0435087681,394801.4319181442,394801.4319181442,nan,nan,nan,nan
116683,nan,nan,nan,nan,nan,nan,-2.02639e-05,394801.2353217602,nan,nan,0.0001462667,394801.01416697504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116646,394801.4278957844,394804.8168916702,394804.8168916702,nan,nan,nan,nan
116684,nan,nan,nan,nan,nan,nan,-2.02628e-05,394804.6202273369,nan,nan,0.0001460402,394804.3991409779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116647,394804.8128697872,394808.203728199,394808.203728199,nan,nan,nan,nan
116685,nan,nan,nan,nan,nan,nan,-2.0254e-05,394808.0062918663,nan,nan,0.0001460989,394807.78500094416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116648,394808.1987297535,394811.5878713131,394811.5878713131,nan,nan,nan,nan
116686,nan,nan,nan,nan,nan,nan,-2.0271e-05,394811.3918149471,nan,nan,0.0001460145,394811.17116751673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116649,394811.58489632607,394814.9716410637,394814.9716410637,nan,nan,nan,nan
116687,nan,nan,nan,nan,nan,nan,-2.02622e-05,394814.7753851414,nan,nan,0.0001461128,394814.55482974055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116650,394814.9685585499,394818.35689496994,394818.35689496994,nan,nan,nan,nan
116688,nan,nan,nan,nan,nan,nan,-2.02527e-05,394818.1599392891,nan,nan,0.0001461134,394817.9390927792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116651,394818.3528215885,394821.74084687233,394821.74084687233,nan,nan,nan,nan
116689,nan,nan,nan,nan,nan,nan,-2.02662e-05,394821.5445024967,nan,nan,0.0001462229,394821.3228830338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116652,394821.7366118431,394825.12572956085,394825.12572956085,nan,nan,nan,nan
116690,nan,nan,nan,nan,nan,nan,-2.02649e-05,394824.92770028114,nan,nan,0.0001460041,394824.70697822573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116653,394825.12070703506,394828.508854866,394828.508854866,nan,nan,nan,nan
116691,nan,nan,nan,nan,nan,nan,-2.02622e-05,394828.31259679794,nan,nan,0.0001462927,394828.092129612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116654,394828.5058584213,394831.89261078835,394831.89261078835,nan,nan,nan,nan
116692,nan,nan,nan,nan,nan,nan,-2.02657e-05,394831.696893692,nan,nan,0.0001461133,394831.4758709908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116655,394831.8895998001,394835.27880072594,394835.27880072594,nan,nan,nan,nan
116693,nan,nan,nan,nan,nan,nan,-2.02673e-05,394835.0812942982,nan,nan,0.0001460514,394834.8600737095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116656,394835.27380251884,394838.66173148155,394838.66173148155,nan,nan,nan,nan
116694,nan,nan,nan,nan,nan,nan,-2.02677e-05,394838.46552443504,nan,nan,0.0001460441,394838.24401226046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116657,394838.6577410698,394842.04345202446,394842.04345202446,nan,nan,nan,nan
116695,nan,nan,nan,nan,nan,nan,-2.02694e-05,394841.8473813534,nan,nan,0.0001461459,394841.626726532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116658,394842.04045534134,394845.4281179905,394845.4281179905,nan,nan,nan,nan
116696,nan,nan,nan,nan,nan,nan,-2.02765e-05,394845.2312617302,nan,nan,0.0001462546,394845.01039066317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116659,394845.4241194725,394848.81292915344,394848.81292915344,nan,nan,nan,nan
116697,nan,nan,nan,nan,nan,nan,-2.02692e-05,394848.616519928,nan,nan,0.000146265,394848.3951896668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116660,394848.8089184761,394852.1945180893,394852.1945180893,nan,nan,nan,nan
116698,nan,nan,nan,nan,nan,nan,-2.02711e-05,394851.99847102165,nan,nan,0.0001461531,394851.7778910637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116661,394852.19161987305,394855.5820863247,394855.5820863247,nan,nan,nan,nan
116699,nan,nan,nan,nan,nan,nan,-2.02628e-05,394855.3846921921,nan,nan,0.0001460331,394855.16399540904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116662,394855.57772421837,394858.9662590027,394858.9662590027,nan,nan,nan,nan
116700,nan,nan,nan,nan,nan,nan,-2.02752e-05,394858.7694840431,nan,nan,0.0001461053,394858.5484959126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116663,394858.9622247219,394862.3508450985,394862.3508450985,nan,nan,nan,nan
116701,nan,nan,nan,nan,nan,nan,-2.02675e-05,394862.1537704468,nan,nan,0.0001461027,394861.93313922884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116664,394862.3468680382,394865.7331557274,394865.7331557274,nan,nan,nan,nan
116702,nan,nan,nan,nan,nan,nan,-2.02705e-05,394865.5369064808,nan,nan,0.0001462005,394865.31620206835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116665,394865.7299308777,394869.119795084,394869.119795084,nan,nan,nan,nan
116703,nan,nan,nan,nan,nan,nan,-2.02723e-05,394868.9235422611,nan,nan,0.0001461667,394868.70206894877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116666,394869.1157977581,394872.50205397606,394872.50205397606,nan,nan,nan,nan
116704,nan,nan,nan,nan,nan,nan,-2.02719e-05,394872.30563640594,nan,nan,0.00014606,394872.08502855303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116667,394872.49875736237,394875.8851702213,394875.8851702213,nan,nan,nan,nan
116705,nan,nan,nan,nan,nan,nan,-2.02695e-05,394875.68839526176,nan,nan,0.0001461135,394875.46780934336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116668,394875.8815381527,394879.27019906044,394879.27019906044,nan,nan,nan,nan
116706,nan,nan,nan,nan,nan,nan,-2.02747e-05,394879.07232761383,nan,nan,0.0001461824,394878.85147013667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116669,394879.265198946,394882.65512013435,394882.65512013435,nan,nan,nan,nan
116707,nan,nan,nan,nan,nan,nan,-2.02778e-05,394882.45810484886,nan,nan,0.0001461015,394882.2373644352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116670,394882.65109324455,394886.0378804207,394886.0378804207,nan,nan,nan,nan
116708,nan,nan,nan,nan,nan,nan,-2.02778e-05,394885.8418235779,nan,nan,0.0001460255,394885.62018122675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116671,394886.0339100361,394889.41815042496,394889.41815042496,nan,nan,nan,nan
116709,nan,nan,nan,nan,nan,nan,-2.02722e-05,394889.2221119404,nan,nan,0.0001461061,394889.0004140377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116672,394889.41414284706,394892.8038160801,394892.8038160801,nan,nan,nan,nan
