index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
18648,nan,nan,nan,nan,nan,nan,-2.6716e-06,63135.85528063774,nan,nan,9.782919e-06,63135.63455953598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18644,63136.04828834534,63136.051136255264,63136.051136255264,nan,nan,nan,nan
18649,nan,nan,nan,nan,nan,nan,-2.6776e-06,63139.237499952316,nan,nan,9.817239e-06,63139.01614108086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18645,63139.42986989021,63139.433851242065,63139.433851242065,nan,nan,nan,nan
18650,nan,nan,nan,nan,nan,nan,-2.6763e-06,63142.61972570419,nan,nan,9.779242e-06,63142.39970793724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18646,63142.8134367466,63142.81693172455,63142.81693172455,nan,nan,nan,nan
18651,nan,nan,nan,nan,nan,nan,-2.6703e-06,63146.00526165962,nan,nan,9.794101e-06,63145.78440322876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18647,63146.19813203812,63146.20213031769,63146.20213031769,nan,nan,nan,nan
18652,nan,nan,nan,nan,nan,nan,-2.6814e-06,63149.389328956604,nan,nan,9.751358e-06,63149.168453598024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18648,63149.58218240738,63149.58618116379,63149.58618116379,nan,nan,nan,nan
18653,nan,nan,nan,nan,nan,nan,-2.6744e-06,63152.773557424545,nan,nan,9.81065e-06,63152.55288805962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18649,63152.96661686897,63152.96961688995,63152.96961688995,nan,nan,nan,nan
18654,nan,nan,nan,nan,nan,nan,-2.673e-06,63156.15740299225,nan,nan,9.731442e-06,63155.93712081909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18650,63156.35084962845,63156.35485172272,63156.35485172272,nan,nan,nan,nan
18655,nan,nan,nan,nan,nan,nan,-2.6784e-06,63159.54246711731,nan,nan,9.829956e-06,63159.320844316484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18651,63159.73457312584,63159.73731589317,63159.73731589317,nan,nan,nan,nan
18656,nan,nan,nan,nan,nan,nan,-2.6796e-06,63162.92550301552,nan,nan,9.756873e-06,63162.705094718935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18652,63163.11882352829,63163.12181997299,63163.12181997299,nan,nan,nan,nan
18657,nan,nan,nan,nan,nan,nan,-2.6807e-06,63166.309607982635,nan,nan,9.762387e-06,63166.08821191788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18653,63166.501940727234,63166.5059401989,63166.5059401989,nan,nan,nan,nan
18658,nan,nan,nan,nan,nan,nan,-2.6798e-06,63169.694497823715,nan,nan,9.746606e-06,63169.473477983476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18654,63169.88720679283,63169.89120411873,63169.89120411873,nan,nan,nan,nan
18659,nan,nan,nan,nan,nan,nan,-2.6787e-06,63173.07759475708,nan,nan,9.795176e-06,63172.856404924394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18655,63173.27013373375,63173.274156570435,63173.274156570435,nan,nan,nan,nan
18660,nan,nan,nan,nan,nan,nan,-2.6687e-06,63176.46074748039,nan,nan,9.791343e-06,63176.240153455736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18656,63176.65388226509,63176.65782785416,63176.65782785416,nan,nan,nan,nan
18661,nan,nan,nan,nan,nan,nan,-2.6848e-06,63179.844467401505,nan,nan,9.7509e-06,63179.62361636162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18657,63180.037345170975,63180.04184174538,63180.04184174538,nan,nan,nan,nan
18662,nan,nan,nan,nan,nan,nan,-2.6763e-06,63183.228784799576,nan,nan,9.838383e-06,63183.008126163484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18658,63183.42185497284,63183.42485284805,63183.42485284805,nan,nan,nan,nan
18663,nan,nan,nan,nan,nan,nan,-2.6708e-06,63186.61192369461,nan,nan,9.767753e-06,63186.39233555794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18659,63186.806064367294,63186.810062646866,63186.810062646866,nan,nan,nan,nan
18664,nan,nan,nan,nan,nan,nan,-2.6871e-06,63189.99574184418,nan,nan,9.793033e-06,63189.774395132066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18660,63190.18812394142,63190.192121982574,63190.192121982574,nan,nan,nan,nan
18665,nan,nan,nan,nan,nan,nan,-2.6742e-06,63193.38026404381,nan,nan,9.799467e-06,63193.159629011156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18661,63193.57335782051,63193.57737994194,63193.57737994194,nan,nan,nan,nan
18666,nan,nan,nan,nan,nan,nan,-2.679e-06,63196.764892578125,nan,nan,9.843285e-06,63196.54366769791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18662,63196.95739650726,63196.961363554,63196.961363554,nan,nan,nan,nan
18667,nan,nan,nan,nan,nan,nan,-2.6754e-06,63200.14894461632,nan,nan,9.782155e-06,63199.92736234665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18663,63200.341091156006,63200.34553527832,63200.34553527832,nan,nan,nan,nan
18668,nan,nan,nan,nan,nan,nan,-2.6689e-06,63203.5308945179,nan,nan,9.760704e-06,63203.309267902376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18664,63203.72299671173,63203.727974653244,63203.727974653244,nan,nan,nan,nan
18669,nan,nan,nan,nan,nan,nan,-2.6717e-06,63206.91354441643,nan,nan,9.810955e-06,63206.6930226326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18665,63207.106751441956,63207.10961198807,63207.10961198807,nan,nan,nan,nan
18670,nan,nan,nan,nan,nan,nan,-2.68e-06,63210.298835515976,nan,nan,9.748906e-06,63210.07805051804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18666,63210.49177932739,63210.496178388596,63210.496178388596,nan,nan,nan,nan
18671,nan,nan,nan,nan,nan,nan,-2.6835e-06,63213.68195295334,nan,nan,9.773418e-06,63213.46154680252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18667,63213.87527561188,63213.8792347908,63213.8792347908,nan,nan,nan,nan
18672,nan,nan,nan,nan,nan,nan,-2.6728e-06,63217.06580901146,nan,nan,9.781234e-06,63216.84451546669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18668,63217.25824427605,63217.26224398613,63217.26224398613,nan,nan,nan,nan
18673,nan,nan,nan,nan,nan,nan,-2.6769e-06,63220.45197701454,nan,nan,9.739562e-06,63220.23085584641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18669,63220.64458465576,63220.64858341217,63220.64858341217,nan,nan,nan,nan
18674,nan,nan,nan,nan,nan,nan,-2.6712e-06,63223.83293771744,nan,nan,9.78522e-06,63223.611507320406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18670,63224.02523612976,63224.02924346924,63224.02924346924,nan,nan,nan,nan
18675,nan,nan,nan,nan,nan,nan,-2.6821e-06,63227.21692728996,nan,nan,9.784911e-06,63226.99627175331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18671,63227.41000056267,63227.413997888565,63227.413997888565,nan,nan,nan,nan
18676,nan,nan,nan,nan,nan,nan,-2.6877e-06,63230.60050010681,nan,nan,9.816166e-06,63230.38048710823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18672,63230.79421591759,63230.79774141312,63230.79774141312,nan,nan,nan,nan
18677,nan,nan,nan,nan,nan,nan,-2.6683e-06,63233.9849755764,nan,nan,9.809579e-06,63233.763673448564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18673,63234.17740225792,63234.181398153305,63234.181398153305,nan,nan,nan,nan
18678,nan,nan,nan,nan,nan,nan,-2.6759e-06,63237.3670194149,nan,nan,9.837006e-06,63237.14572825432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18674,63237.559457063675,63237.56441307068,63237.56441307068,nan,nan,nan,nan
18679,nan,nan,nan,nan,nan,nan,-2.6755e-06,63240.75028991699,nan,nan,9.781234e-06,63240.52893533707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18675,63240.94266414642,63240.946664094925,63240.946664094925,63240.946664094925,63244.651008844376,nan,nan
18680,nan,nan,nan,nan,nan,nan,-2.677e-06,63244.135169029236,nan,nan,9.804827e-06,63243.91431488991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18676,63244.328043699265,63244.651008844376,63244.651008844376,nan,nan,nan,nan
18681,nan,nan,nan,nan,nan,nan,-2.6812e-06,63247.51813173294,nan,nan,9.744463e-06,63247.29696288109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18677,63247.710691690445,63247.71471571922,63247.71471571922,nan,nan,nan,nan
18682,nan,nan,nan,nan,nan,nan,-2.6831e-06,63250.902111291885,nan,nan,9.872853e-06,63250.68055334091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18678,63251.09428215027,63251.09819173813,63251.09819173813,nan,nan,nan,nan
18683,nan,nan,nan,nan,nan,nan,-2.6763e-06,63254.285163640976,nan,nan,9.75243e-06,63254.06469550133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18679,63254.478424310684,63254.48142194748,63254.48142194748,nan,nan,nan,nan
18684,nan,nan,nan,nan,nan,nan,-2.6751e-06,63257.6691699028,nan,nan,9.773574e-06,63257.44752254486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18680,63257.86125135422,63257.865263700485,63257.865263700485,nan,nan,nan,nan
18685,nan,nan,nan,nan,nan,nan,-2.6777e-06,63261.05300569534,nan,nan,9.848494e-06,63260.83200612068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18681,63261.24573493004,63261.249720811844,63261.249720811844,nan,nan,nan,nan
18686,nan,nan,nan,nan,nan,nan,-2.684e-06,63264.436195373535,nan,nan,9.772041e-06,63264.215457820894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18682,63264.62918663025,63264.63318538666,63264.63318538666,nan,nan,nan,nan
18687,nan,nan,nan,nan,nan,nan,-2.6786e-06,63267.82162332535,nan,nan,9.735269e-06,63267.60166182518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18683,63268.01539063454,63268.01867246628,63268.01867246628,nan,nan,nan,nan
18688,nan,nan,nan,nan,nan,nan,-2.6767e-06,63271.2063062191,nan,nan,9.82168e-06,63270.98537912369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18684,63271.399107933044,63271.40310764313,63271.40310764313,nan,nan,nan,nan
18689,nan,nan,nan,nan,nan,nan,-2.6737e-06,63274.58883070946,nan,nan,9.783686e-06,63274.36797847748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18685,63274.781707286835,63274.7836997509,63274.7836997509,nan,nan,nan,nan
18690,nan,nan,nan,nan,nan,nan,-2.6701e-06,63277.97125339508,nan,nan,9.73619e-06,63277.750598573686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18686,63278.16432738304,63278.16732311249,63278.16732311249,nan,nan,nan,nan
18691,nan,nan,nan,nan,nan,nan,-2.6666e-06,63281.356283426285,nan,nan,9.756873e-06,63281.13522543907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18687,63281.54895424843,63281.55296111107,63281.55296111107,nan,nan,nan,nan
18692,nan,nan,nan,nan,nan,nan,-2.6657e-06,63284.738314151764,nan,nan,9.783533e-06,63284.5176006794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18688,63284.931329488754,63284.934326171875,63284.934326171875,nan,nan,nan,nan
18693,nan,nan,nan,nan,nan,nan,-2.6693e-06,63288.122945308685,nan,nan,9.816932e-06,63287.90222873688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18689,63288.315957546234,63288.31997799873,63288.31997799873,nan,nan,nan,nan
18694,nan,nan,nan,nan,nan,nan,-2.6776e-06,63291.508910655975,nan,nan,9.787362e-06,63291.28872766495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18690,63291.702456474304,63291.706052064896,63291.706052064896,nan,nan,nan,nan
18695,nan,nan,nan,nan,nan,nan,-2.6745e-06,63294.89308786392,nan,nan,9.795329e-06,63294.67184033394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18691,63295.085569143295,63295.089542388916,63295.089542388916,nan,nan,nan,nan
18696,nan,nan,nan,nan,nan,nan,-2.6721e-06,63298.27778553963,nan,nan,9.856766e-06,63298.056471014024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18692,63298.471160173416,63298.47415995598,63298.47415995598,nan,nan,nan,nan
18697,nan,nan,nan,nan,nan,nan,-2.6728e-06,63301.65948367119,nan,nan,9.770813e-06,63301.43843998909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18693,63301.85216879845,63301.85616874695,63301.85616874695,nan,nan,nan,nan
18698,nan,nan,nan,nan,nan,nan,-2.6792e-06,63305.044353723526,nan,nan,9.785064e-06,63304.823142910005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18694,63305.23687171936,63305.2438724041,63305.2438724041,nan,nan,nan,nan
18699,nan,nan,nan,nan,nan,nan,-2.6737e-06,63308.428688287735,nan,nan,9.76622e-06,63308.2079662323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18695,63308.62169504166,63308.6255273819,63308.6255273819,nan,nan,nan,nan
18700,nan,nan,nan,nan,nan,nan,-2.6744e-06,63311.810681819916,nan,nan,9.791804e-06,63311.59091534615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18696,63312.0046441555,63312.00866675377,63312.00866675377,nan,nan,nan,nan
18701,nan,nan,nan,nan,nan,nan,-2.6685e-06,63315.19355773926,nan,nan,9.776178e-06,63314.97318663597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18697,63315.38691544533,63315.389914512634,63315.389914512634,nan,nan,nan,nan
18702,nan,nan,nan,nan,nan,nan,-2.6711e-06,63318.577976703644,nan,nan,9.773574e-06,63318.357403182985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18698,63318.77113199234,63318.77512669563,63318.77512669563,nan,nan,nan,nan
18703,nan,nan,nan,nan,nan,nan,-2.6754e-06,63321.9628071785,nan,nan,9.772499e-06,63321.741402053834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18699,63322.15513086319,63322.159126758575,63322.159126758575,nan,nan,nan,nan
18704,nan,nan,nan,nan,nan,nan,-2.6774e-06,63325.345410346985,nan,nan,9.787209e-06,63325.12434997559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18700,63325.53807878494,63325.542098760605,63325.542098760605,nan,nan,nan,nan
18705,nan,nan,nan,nan,nan,nan,-2.6736e-06,63328.729254961014,nan,nan,9.78782e-06,63328.508411312105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18701,63328.92214012146,63328.92656135559,63328.92656135559,nan,nan,nan,nan
18706,nan,nan,nan,nan,nan,nan,-2.6657e-06,63332.1130669117,nan,nan,9.717345e-06,63331.892227077486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18702,63332.30694055557,63332.309937000275,63332.309937000275,nan,nan,nan,nan
18707,nan,nan,nan,nan,nan,nan,-2.6731e-06,63335.49546837807,nan,nan,9.767751e-06,63335.27457060814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18703,63335.688299417496,63335.69232130051,63335.69232130051,nan,nan,nan,nan
18708,nan,nan,nan,nan,nan,nan,-2.6642e-06,63338.87939596176,nan,nan,9.795021e-06,63338.65890803337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18704,63339.07263684273,63339.07646894455,63339.07646894455,nan,nan,nan,nan
18709,nan,nan,nan,nan,nan,nan,-2.6701e-06,63342.26177883148,nan,nan,9.774492e-06,63342.0401321888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18705,63342.453860998154,63342.45886135101,63342.45886135101,nan,nan,nan,nan
18710,nan,nan,nan,nan,nan,nan,-2.6694e-06,63345.64696311951,nan,nan,9.809271e-06,63345.42553153038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18706,63345.83926033974,63345.84325814247,63345.84325814247,nan,nan,nan,nan
18711,nan,nan,nan,nan,nan,nan,-2.6655e-06,63349.028822898865,nan,nan,9.804827e-06,63348.80818333626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18707,63349.221912145615,63349.22590589523,63349.22590589523,nan,nan,nan,nan
18712,nan,nan,nan,nan,nan,nan,-2.6707e-06,63352.413836717606,nan,nan,9.779856e-06,63352.19322195053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18708,63352.60695075989,63352.610820531845,63352.610820531845,nan,nan,nan,nan
18713,nan,nan,nan,nan,nan,nan,-2.6665e-06,63355.79573702812,nan,nan,9.809883e-06,63355.57508149147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18709,63355.98881030083,63355.9918088913,63355.9918088913,nan,nan,nan,nan
18714,nan,nan,nan,nan,nan,nan,-2.6746e-06,63359.17860245705,nan,nan,9.817239e-06,63358.95773615837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18710,63359.37146496773,63359.37445449829,63359.37445449829,nan,nan,nan,nan
18715,nan,nan,nan,nan,nan,nan,-2.6735e-06,63362.56299448013,nan,nan,9.749059e-06,63362.34248199463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18711,63362.756210803986,63362.7602250576,63362.7602250576,nan,nan,nan,nan
18716,nan,nan,nan,nan,nan,nan,-2.6716e-06,63365.94881820679,nan,nan,9.787823e-06,63365.727810764314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18712,63366.14153957367,63366.14454936981,63366.14454936981,nan,nan,nan,nan
18717,nan,nan,nan,nan,nan,nan,-2.6692e-06,63369.33337831497,nan,nan,9.744461e-06,63369.1128405571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18713,63369.526569366455,63369.530589818954,63369.530589818954,nan,nan,nan,nan
18718,nan,nan,nan,nan,nan,nan,-2.6699e-06,63372.71685528755,nan,nan,9.742165e-06,63372.496184253694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18714,63372.90991306305,63372.91291356087,63372.91291356087,nan,nan,nan,nan
18719,nan,nan,nan,nan,nan,nan,-2.6683e-06,63376.097755908966,nan,nan,9.764687e-06,63375.87709751129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18715,63376.29082632065,63376.29382395744,63376.29382395744,nan,nan,nan,nan
18720,nan,nan,nan,nan,nan,nan,-2.6675e-06,63379.483808517456,nan,nan,9.797932e-06,63379.26256122589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18716,63379.67629003525,63379.68029022217,63379.68029022217,nan,nan,nan,nan
18721,nan,nan,nan,nan,nan,nan,-2.6707e-06,63382.86700344086,nan,nan,9.790427e-06,63382.64574518204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18717,63383.059473991394,63383.06447291374,63383.06447291374,nan,nan,nan,nan
18722,nan,nan,nan,nan,nan,nan,-2.6674e-06,63386.25053858757,nan,nan,9.766218e-06,63386.02968397141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18718,63386.44341278076,63386.44769668579,63386.44769668579,nan,nan,nan,nan
18723,nan,nan,nan,nan,nan,nan,-2.6678e-06,63389.63590288162,nan,nan,9.825819e-06,63389.41467108727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18719,63389.82839989662,63389.832397937775,63389.832397937775,nan,nan,nan,nan
18724,nan,nan,nan,nan,nan,nan,-2.6657e-06,63393.01870179176,nan,nan,9.758099e-06,63392.79785242081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18720,63393.21158123016,63393.21603012085,63393.21603012085,nan,nan,nan,nan
18725,nan,nan,nan,nan,nan,nan,-2.6694e-06,63396.40112686157,nan,nan,9.864733e-06,63396.180046463014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18721,63396.59377527237,63396.59774160385,63396.59774160385,nan,nan,nan,nan
18726,nan,nan,nan,nan,nan,nan,-2.672e-06,63399.78452658653,nan,nan,9.774646e-06,63399.56367006302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18722,63399.977398872375,63399.98139858246,63399.98139858246,nan,nan,nan,nan
18727,nan,nan,nan,nan,nan,nan,-2.6698e-06,63403.1689388752,nan,nan,9.802377e-06,63402.94709458351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18723,63403.36082339287,63403.364966869354,63403.364966869354,nan,nan,nan,nan
18728,nan,nan,nan,nan,nan,nan,-2.6736e-06,63406.55227684975,nan,nan,9.80544e-06,63406.33163132668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18724,63406.74536013603,63406.749358177185,63406.749358177185,nan,nan,nan,nan
18729,nan,nan,nan,nan,nan,nan,-2.6657e-06,63409.93614220619,nan,nan,9.757025e-06,63409.715410614015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18725,63410.12913942337,63410.13315963745,63410.13315963745,nan,nan,nan,nan
18730,nan,nan,nan,nan,nan,nan,-2.6736e-06,63413.3174469471,nan,nan,9.742623e-06,63413.09577813149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18726,63413.50950694084,63413.51350712776,63413.51350712776,nan,nan,nan,nan
18731,nan,nan,nan,nan,nan,nan,-2.6707e-06,63416.70216488838,nan,nan,9.7368e-06,63416.48138513565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18727,63416.89511394501,63416.899136543274,63416.899136543274,nan,nan,nan,nan
18732,nan,nan,nan,nan,nan,nan,-2.6687e-06,63420.08540868759,nan,nan,9.792878e-06,63419.8647500515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18728,63420.278478860855,63420.28347659111,63420.28347659111,nan,nan,nan,nan
18733,nan,nan,nan,nan,nan,nan,-2.6706e-06,63423.46917438507,nan,nan,9.793335e-06,63423.2473880291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18729,63423.662105321884,63423.66610312462,63423.66610312462,nan,nan,nan,nan
18734,nan,nan,nan,nan,nan,nan,-2.6664e-06,63426.852154016495,nan,nan,9.769281e-06,63426.631456279756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18730,63427.04518508911,63427.04955840111,63427.04955840111,nan,nan,nan,nan
18735,nan,nan,nan,nan,nan,nan,-2.6631e-06,63430.23551130295,nan,nan,9.757331e-06,63430.01585712433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18731,63430.429585933685,63430.432579278946,63430.432579278946,nan,nan,nan,nan
18736,nan,nan,nan,nan,nan,nan,-2.661e-06,63433.619225502014,nan,nan,9.887257e-06,63433.398499393465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18732,63433.81222820282,63433.816175699234,63433.816175699234,nan,nan,nan,nan
18737,nan,nan,nan,nan,nan,nan,-2.6632e-06,63437.00308442116,nan,nan,9.785677e-06,63436.782092237474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18733,63437.19582104683,63437.199843645096,63437.200842142105,nan,nan,nan,nan
18738,nan,nan,nan,nan,nan,nan,-2.6679e-06,63440.38946223259,nan,nan,9.822295e-06,63440.16808571816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18734,63440.58181452751,63440.58581137657,63440.58581137657,nan,nan,nan,nan
18739,nan,nan,nan,nan,nan,nan,-2.6655e-06,63443.77297234535,nan,nan,9.79625e-06,63443.5521191597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18735,63443.965847969055,63443.97087073326,63443.97087073326,nan,nan,nan,nan
18740,nan,nan,nan,nan,nan,nan,-2.6667e-06,63447.15542626381,nan,nan,9.781081e-06,63446.93454375267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18736,63447.34827256203,63447.35228347778,63447.35228347778,nan,nan,nan,nan
18741,nan,nan,nan,nan,nan,nan,-2.6704e-06,63450.540091753006,nan,nan,9.765604e-06,63450.319090747835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18737,63450.73281955719,63450.73683977127,63450.73683977127,nan,nan,nan,nan
18742,nan,nan,nan,nan,nan,nan,-2.666e-06,63453.92236018181,nan,nan,9.808046e-06,63453.70070233345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18738,63454.11443114281,63454.11743807793,63454.11743807793,nan,nan,nan,nan
18743,nan,nan,nan,nan,nan,nan,-2.666e-06,63457.30646562576,nan,nan,9.751966e-06,63457.08580889702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18739,63457.499537706375,63457.50353574753,63457.50353574753,nan,nan,nan,nan
18744,nan,nan,nan,nan,nan,nan,-2.6612e-06,63460.687384843826,nan,nan,9.819843e-06,63460.46647706032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18740,63460.880205869675,63460.884217739105,63460.884217739105,nan,nan,nan,nan
