index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
66632,nan,nan,225458.24647593498,225461.62786388397,nan,nan,-6.20342e-05,225457.93910002708,nan,nan,0.0007069228,225457.71771683692,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225461.6268620491,4.440859426510605,225461.62786388397,nan,nan,66611,225458.24248027802,225461.6318678856,225461.6318678856,nan,nan,nan,nan
66633,nan,nan,225461.6318678856,225465.00855445862,nan,nan,-6.20192e-05,225461.32377243042,nan,nan,0.0007069837,225461.10291876792,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225465.00855445862,4.02882092301993,225465.00855445862,nan,nan,66612,225461.62786388397,225465.01283359528,225465.01283359528,nan,nan,nan,nan
66634,nan,nan,225465.01283359528,225468.39474749565,nan,nan,-6.20258e-05,225464.70622634888,nan,nan,0.0007069725,225464.48481645584,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225468.39374804497,4.440859426510605,225468.39474749565,nan,nan,66613,225465.00855445862,225468.39771318436,225468.39771318436,nan,nan,nan,nan
66635,nan,nan,225468.39771318436,225471.77850461006,nan,nan,-6.20326e-05,225468.08963179588,nan,nan,0.0007069365,225467.8689977169,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225471.77850461006,4.166167090850156,225471.77850461006,nan,nan,66614,225468.39474749565,225471.78250598907,225471.78250598907,nan,nan,nan,nan
66636,nan,nan,225471.78250598907,225475.16397213936,nan,nan,-6.2029e-05,225471.47347927094,nan,nan,0.0007070896,225471.251821661,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225475.16397213936,3.479436251699031,225475.16397213936,nan,nan,66615,225471.77850461006,225475.1672809124,225475.1672809124,nan,nan,nan,nan
66637,nan,nan,225475.1672809124,225478.5466747284,nan,nan,-6.20305e-05,225474.8591413498,nan,nan,0.0007069936,225474.63821139335,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225478.54567098618,4.166167090850156,225478.5466747284,nan,nan,66616,225475.16397213936,225478.5496430397,225478.5496430397,nan,nan,nan,nan
66638,nan,nan,225478.5496430397,225481.9302470684,nan,nan,-6.20307e-05,225478.24222707748,nan,nan,0.0007068753,225478.02092018127,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225481.92924714088,3.8914747551897055,225481.9302470684,nan,nan,66617,225478.5466747284,225481.933924675,225481.933924675,nan,nan,nan,nan
66639,nan,nan,225481.933924675,225485.3149049282,nan,nan,-6.20309e-05,225481.6261537075,nan,nan,0.0007069631,225481.40548410415,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225485.3149049282,4.166167090850156,225485.3149049282,nan,nan,66618,225481.9302470684,225485.31890583038,225485.31890583038,nan,nan,nan,nan
66640,nan,nan,225485.31890583038,225488.69662213326,nan,nan,-6.20319e-05,225485.01000595093,nan,nan,0.0007070028,225484.78915729522,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225488.69662213326,3.8914747551897055,225488.69662213326,nan,nan,66619,225485.3149049282,225488.7006597519,225488.7006597519,nan,nan,nan,nan
66641,nan,nan,225488.7006597519,225492.07961201668,nan,nan,-6.20328e-05,225488.3927538395,nan,nan,0.0007069679,225488.17189683914,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225492.0786113739,4.166167090850156,225492.07961201668,nan,nan,66620,225488.69662213326,225492.0833721161,225492.0833721161,nan,nan,nan,nan
66642,nan,nan,225492.0833721161,225495.4635796547,nan,nan,-6.20295e-05,225491.77545928955,nan,nan,0.0007069777,225491.55488409995,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225495.4635796547,3.7541285873594807,225495.4635796547,nan,nan,66621,225492.07961201668,225495.4680366516,225495.4680366516,nan,nan,nan,nan
66643,nan,nan,225495.4680366516,225498.8487405777,nan,nan,-6.20199e-05,225495.16147756577,nan,nan,0.0007070591,225494.94079675674,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225498.84774327278,4.166167090850156,225498.8487405777,nan,nan,66622,225495.4635796547,225498.85174131393,225498.85174131393,nan,nan,nan,nan
66644,nan,nan,225498.85174131393,225502.23244953156,nan,nan,-6.20227e-05,225498.54469442368,nan,nan,0.0007070053,225498.32414975166,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225502.23244953156,3.616782419529256,225502.23244953156,nan,nan,66623,225498.8487405777,225502.23711037636,225502.23711037636,nan,nan,nan,nan
66645,nan,nan,225502.23711037636,225505.61589622498,nan,nan,-6.20307e-05,225501.9283607006,nan,nan,0.0007069336,225501.70772805213,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225505.61589622498,3.616782419529256,225505.61589622498,nan,nan,66624,225502.23244953156,225505.61925458908,225505.61925458908,nan,nan,nan,nan
66646,nan,nan,225505.61925458908,225508.99813985825,nan,nan,-6.20367e-05,225505.31198859215,nan,nan,0.0007068918,225505.09089245796,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225508.99813985825,3.616782419529256,225508.99813985825,nan,nan,66625,225505.61589622498,225509.00181269646,225509.00181269646,nan,nan,nan,nan
66647,nan,nan,225509.00181269646,225512.38309502602,nan,nan,-6.20371e-05,225508.69508767128,nan,nan,0.0007069896,225508.4734140873,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225512.38309502602,3.479436251699031,225512.38309502602,nan,nan,66626,225508.99813985825,225512.38754153252,225512.38754153252,nan,nan,nan,nan
66648,nan,nan,225512.38754153252,225515.76577568054,nan,nan,-6.20293e-05,225512.07997822762,nan,nan,0.0007069236,225511.85933294296,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225515.76477527618,3.7541285873594807,225515.76577568054,nan,nan,66627,225512.38309502602,225515.76941394806,225515.76941394806,nan,nan,nan,nan
66649,nan,nan,225515.76941394806,225519.15213918686,nan,nan,-6.20241e-05,225515.4618821144,nan,nan,0.0007069323,225515.2410129547,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225519.1511452198,3.8914747551897055,225519.15213918686,nan,nan,66628,225515.76577568054,225519.15610980988,225519.15610980988,nan,nan,nan,nan
66650,nan,nan,225519.15610980988,225522.53529691696,nan,nan,-6.20343e-05,225518.84823155403,nan,nan,0.0007070603,225518.627404356,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225522.53529691696,3.3420900838688063,225522.53529691696,nan,nan,66629,225519.15213918686,225522.53933691978,225522.53933691978,nan,nan,nan,nan
66651,nan,nan,225522.53933691978,225525.919393301,nan,nan,-6.20232e-05,225522.23246526718,nan,nan,0.0007068431,225522.01153674125,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225525.91839289665,4.02882092301993,225525.919393301,nan,nan,66630,225522.53529691696,225525.9234330654,225525.9234330654,nan,nan,nan,nan
66652,nan,nan,225525.9234330654,225529.30295681953,nan,nan,-6.20281e-05,225525.61533546448,nan,nan,0.0007070631,225525.39466657638,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225529.30295681953,3.616782419529256,225529.30295681953,nan,nan,66631,225525.919393301,225529.3071887493,225529.3071887493,nan,nan,nan,nan
66653,nan,nan,225529.3071887493,225532.68893051147,nan,nan,-6.20315e-05,225528.99802684784,nan,nan,0.0007069628,225528.77719249725,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225532.68792819977,3.479436251699031,225532.68893051147,nan,nan,66632,225529.30295681953,225532.6929295063,225532.6929295063,nan,nan,nan,nan
66654,nan,nan,225532.6929295063,225536.0718266964,nan,nan,-6.20293e-05,225532.38454294205,nan,nan,0.0007071211,225532.1631690502,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225536.07082772255,3.479436251699031,225536.0718266964,nan,nan,66633,225532.68893051147,225536.07547688484,225536.07547688484,nan,nan,nan,nan
66655,nan,nan,225536.07547688484,225539.4575419426,nan,nan,-6.20263e-05,225535.76728200912,nan,nan,0.0007068359,225535.54610648155,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225539.45654153824,3.7541285873594807,225539.4575419426,nan,nan,66634,225536.0718266964,225539.4605088234,225539.4605088234,nan,nan,nan,nan
66656,nan,nan,225539.4605088234,225542.84009313583,nan,nan,-6.2026e-05,225539.15125393867,nan,nan,0.0007068911,225538.93077840804,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225542.83909392357,3.3420900838688063,225542.84009313583,nan,nan,66635,225539.4575419426,225542.8440067768,225542.8440067768,nan,nan,nan,nan
66657,nan,nan,225542.8440067768,225546.22482037544,nan,nan,-6.20215e-05,225542.53632855415,nan,nan,0.0007071188,225542.31537308692,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225546.22482037544,3.3420900838688063,225546.22482037544,nan,nan,66636,225542.84009313583,225546.22881770134,225546.22881770134,nan,nan,nan,nan
66658,nan,nan,225546.22881770134,225549.60990953445,nan,nan,-6.20272e-05,225545.92234182358,nan,nan,0.0007069155,225545.70205845832,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225549.60890984535,3.0673977482083563,225549.60990953445,nan,nan,66637,225546.22482037544,225549.6140780449,225549.6140780449,nan,nan,nan,nan
66659,nan,nan,225549.6140780449,225552.9909927845,nan,nan,-6.20221e-05,225549.3054549694,nan,nan,0.000706966,225549.0839017868,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225552.9909927845,3.7541285873594807,225552.9909927845,nan,nan,66638,225549.60990953445,225552.99520921707,225552.99520921707,nan,nan,nan,nan
66660,nan,nan,225552.99520921707,225556.37829518318,nan,nan,-6.2026e-05,225552.68884062767,nan,nan,0.0007069341,225552.46824302673,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225556.37829518318,3.204743916038581,225556.37829518318,nan,nan,66639,225552.9909927845,225556.38251376152,225556.38251376152,nan,nan,nan,nan
66661,nan,nan,225556.38251376152,225559.75884008408,nan,nan,-6.2025e-05,225556.0741994381,nan,nan,0.0007066559,225555.85353126525,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225559.75884008408,3.204743916038581,225559.75884008408,nan,nan,66640,225556.37829518318,225559.76281666756,225559.76281666756,nan,nan,nan,nan
66662,nan,nan,225559.76281666756,225563.14491176605,nan,nan,-6.20256e-05,225559.45746707916,nan,nan,0.0007069163,225559.23707809448,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225563.14391088486,3.7541285873594807,225563.14491176605,nan,nan,66641,225559.75884008408,225563.14860343933,225563.14860343933,nan,nan,nan,nan
66663,nan,nan,225563.14860343933,225566.5258102417,nan,nan,-6.20276e-05,225562.84025883675,nan,nan,0.0007068891,225562.61918582916,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225566.5258102417,3.479436251699031,225566.5258102417,nan,nan,66642,225563.14491176605,225566.52990961075,225566.52990961075,nan,nan,nan,nan
66664,nan,nan,225566.52990961075,225569.91165089607,nan,nan,-6.20277e-05,225566.22344255447,nan,nan,0.0007069721,225566.00204792022,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225569.91064739227,3.479436251699031,225569.91165089607,nan,nan,66643,225566.5258102417,225569.91582870483,225569.91582870483,nan,nan,nan,nan
66665,nan,nan,225569.91582870483,225573.29423213005,nan,nan,-6.20248e-05,225569.60749840736,nan,nan,0.000706972,225569.38688554763,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225573.29323482513,3.0673977482083563,225573.29423213005,nan,nan,66644,225569.91165089607,225573.29821395874,225573.29821395874,nan,nan,nan,nan
66666,nan,nan,225573.29821395874,225576.6798298359,nan,nan,-6.20223e-05,225572.99159145355,nan,nan,0.0007070281,225572.7704741001,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225576.67882990837,3.3420900838688063,225576.6798298359,nan,nan,66645,225573.29423213005,225576.68379712105,225576.68379712105,nan,nan,nan,nan
66667,nan,nan,225576.68379712105,225580.0628902912,nan,nan,-6.20315e-05,225576.375736475,nan,nan,0.0007069401,225576.15506663322,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225580.0628902912,3.0673977482083563,225580.0628902912,nan,nan,66646,225576.6798298359,225580.06687641144,225580.06687641144,nan,nan,nan,nan
66668,nan,nan,225580.06687641144,225583.4491546154,nan,nan,-6.20329e-05,225579.76050710678,nan,nan,0.000707113,225579.53913369178,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225583.4491546154,3.3420900838688063,225583.4491546154,nan,nan,66647,225580.0628902912,225583.4531402588,225583.4531402588,nan,nan,nan,nan
66669,nan,nan,225583.4531402588,225586.8324046135,nan,nan,-6.20198e-05,225583.14560961723,nan,nan,0.0007071127,225582.9243871212,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225586.8314049244,3.0673977482083563,225586.8324046135,nan,nan,66648,225583.4491546154,225586.83620023727,225586.83620023727,nan,nan,nan,nan
66670,nan,nan,225586.83620023727,225590.21893763542,nan,nan,-6.20232e-05,225586.5294983387,nan,nan,0.0007070713,225586.30882253646,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225590.21793699265,3.3420900838688063,225590.21893763542,nan,nan,66649,225586.8324046135,225590.2219042778,225590.2219042778,nan,nan,nan,nan
66671,nan,nan,225590.2219042778,225593.60189795494,nan,nan,-6.2023e-05,225589.91392445564,nan,nan,0.0007067348,225589.694175148,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225593.60089826584,3.3420900838688063,225593.60189795494,nan,nan,66650,225590.21893763542,225593.60587358475,225593.60587358475,nan,nan,nan,nan
66672,nan,nan,225593.60587358475,225596.98525309563,nan,nan,-6.20309e-05,225593.29800581932,nan,nan,0.0007069494,225593.0772277355,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225596.98525309563,3.3420900838688063,225596.98525309563,nan,nan,66651,225593.60189795494,225596.9895386696,225596.9895386696,nan,nan,nan,nan
66673,nan,nan,225596.9895386696,225600.37143063545,nan,nan,-6.20286e-05,225596.6823568344,nan,nan,0.0007070106,225596.46149077415,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225600.37143063545,3.204743916038581,225600.37143063545,nan,nan,66652,225596.98525309563,225600.3757634163,225600.3757634163,nan,nan,nan,nan
66674,nan,nan,225600.3757634163,225603.75401949883,nan,nan,-6.20194e-05,225600.06697034836,nan,nan,0.0007069751,225599.8466509819,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225603.75401949883,3.204743916038581,225603.75401949883,nan,nan,66653,225600.37143063545,225603.75843667984,225603.75843667984,nan,nan,nan,nan
66675,nan,nan,225603.75843667984,225607.1377468109,nan,nan,-6.20293e-05,225603.4504594803,nan,nan,0.0007068616,225603.23029222488,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225607.13674736023,2.655359244717682,225607.1377468109,nan,nan,66654,225603.75401949883,225607.14021945,225607.14021945,nan,nan,nan,nan
66676,nan,nan,225607.14021945,225610.52027106285,nan,nan,-6.2032e-05,225606.83170986176,nan,nan,0.0007067383,225606.61108031272,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225610.5192682743,3.204743916038581,225610.52027106285,nan,nan,66655,225607.1377468109,225610.52427959442,225610.52427959442,nan,nan,nan,nan
66677,nan,nan,225610.52427959442,225613.90479063988,nan,nan,-6.20264e-05,225610.21640396118,nan,nan,0.0007069786,225609.99551048278,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225613.9037911892,3.204743916038581,225613.90479063988,nan,nan,66656,225610.52027106285,225613.90875720978,225613.90875720978,nan,nan,nan,nan
66678,nan,nan,225613.90875720978,225617.29119491577,nan,nan,-6.20188e-05,225613.60169625282,nan,nan,0.0007070595,225613.3810268879,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225617.29119491577,3.0673977482083563,225617.29119491577,nan,nan,66657,225613.90479063988,225617.29517412186,225617.29517412186,nan,nan,nan,nan
66679,nan,nan,225617.29517412186,225620.6758108139,nan,nan,-6.20366e-05,225616.98681426048,nan,nan,0.0007068593,225616.7654332161,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225620.6748111248,2.7927054125479067,225620.6758108139,nan,nan,66658,225617.29119491577,225620.67936110497,225620.67936110497,nan,nan,nan,nan
66680,nan,nan,225620.67936110497,225624.058198452,nan,nan,-6.20319e-05,225620.3717148304,nan,nan,0.0007068773,225620.15104904174,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225624.05720210075,3.3420900838688063,225624.058198452,nan,nan,66659,225620.6758108139,225624.0621688366,225624.0621688366,nan,nan,nan,nan
66681,nan,nan,225624.0621688366,225627.44458198547,nan,nan,-6.20267e-05,225623.7558143139,nan,nan,0.0007069398,225623.5344563961,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225627.44357967377,2.655359244717682,225627.44458198547,nan,nan,66660,225624.058198452,225627.44815540314,225627.44815540314,nan,nan,nan,nan
66682,nan,nan,225627.44815540314,225630.82836031914,nan,nan,-6.20206e-05,225627.13965702057,nan,nan,0.0007071305,225626.9188975334,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225630.82836031914,3.204743916038581,225630.82836031914,nan,nan,66661,225627.44458198547,225630.8323249817,225630.8323249817,nan,nan,nan,nan
66683,nan,nan,225630.8323249817,225634.21312522888,nan,nan,-6.20352e-05,225630.52497553825,nan,nan,0.0007071584,225630.3035987854,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225634.21212816238,2.3806669090572323,225634.21312522888,nan,nan,66662,225630.82836031914,225634.21711277962,225634.21711277962,nan,nan,nan,nan
66684,nan,nan,225634.21711277962,225637.59636116028,nan,nan,-6.20339e-05,225633.9090116024,nan,nan,0.0007069224,225633.68936505317,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225637.59636116028,3.0673977482083563,225637.59636116028,nan,nan,66663,225634.21312522888,225637.6003265381,225637.6003265381,nan,nan,nan,nan
66685,nan,nan,225637.6003265381,225640.9796602726,nan,nan,-6.2025e-05,225637.2922451496,nan,nan,0.0007071007,225637.0716003418,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225640.9796602726,2.9300515803781315,225640.9796602726,nan,nan,66664,225637.59636116028,225640.98415398598,225640.98415398598,nan,nan,nan,nan
66686,nan,nan,225640.98415398598,225644.3633673191,nan,nan,-6.20325e-05,225640.675770998,nan,nan,0.0007070258,225640.45489778518,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225644.36236667633,2.655359244717682,225644.3633673191,nan,nan,66665,225640.9796602726,225644.3676533699,225644.3676533699,nan,nan,nan,nan
66687,nan,nan,225644.3676533699,225647.74926185608,nan,nan,-6.20291e-05,225644.06121230125,nan,nan,0.0007070613,225643.84064068794,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225647.74926185608,2.9300515803781315,225647.74926185608,nan,nan,66666,225644.3633673191,225647.75322651863,225647.75322651863,nan,nan,nan,nan
66688,nan,nan,225647.75322651863,225651.13048768044,nan,nan,-6.20387e-05,225647.4452610016,nan,nan,0.0007069668,225647.22447481155,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225651.13048768044,2.9300515803781315,225651.13048768044,nan,nan,66667,225647.74926185608,225651.13507533073,225651.13507533073,nan,nan,nan,nan
66689,nan,nan,225651.13507533073,225654.51874113083,nan,nan,-6.20282e-05,225650.8296263218,nan,nan,0.00070696,225650.60893025398,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225654.51774549484,2.655359244717682,225654.51874113083,nan,nan,66668,225651.13048768044,225654.52268743515,225654.52268743515,nan,nan,nan,nan
66690,nan,nan,225654.52268743515,225657.9018392563,nan,nan,-6.20273e-05,225654.21357798576,nan,nan,0.0007068869,225653.99298348426,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225657.90083909035,3.0673977482083563,225657.9018392563,nan,nan,66669,225654.51874113083,225657.90579771996,225657.90579771996,nan,nan,nan,nan
66691,nan,nan,225657.90579771996,225661.28660702705,nan,nan,-6.20314e-05,225657.5987224579,nan,nan,0.0007071266,225657.3780769348,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225661.28562116623,2.518013076887457,225661.28660702705,nan,nan,66670,225657.9018392563,225661.29059243202,225661.29059243202,nan,nan,nan,nan
66692,nan,nan,225661.29059243202,225664.66967320442,nan,nan,-6.20288e-05,225660.98371767998,nan,nan,0.0007068852,225660.76285805702,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225664.66967320442,2.7927054125479067,225664.66967320442,nan,nan,66671,225661.28660702705,225664.6744275093,225664.6744275093,nan,nan,nan,nan
66693,nan,nan,225664.6744275093,225668.05433940887,nan,nan,-6.20325e-05,225664.3669281006,nan,nan,0.000707073,225664.14590873718,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225668.05433940887,2.7927054125479067,225668.05433940887,nan,nan,66672,225664.66967320442,225668.058375597,225668.058375597,nan,nan,nan,nan
66694,nan,nan,225668.058375597,225671.4379274845,nan,nan,-6.20263e-05,225667.75146389008,nan,nan,0.00070704,225667.5306142807,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225671.4379274845,2.9300515803781315,225671.4379274845,nan,nan,66673,225668.05433940887,225671.44190597534,225671.44190597534,nan,nan,nan,nan
66695,nan,nan,225671.44190597534,225674.8229982853,nan,nan,-6.20339e-05,225671.13481020927,nan,nan,0.0007069571,225670.91416301727,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225674.8229982853,2.7927054125479067,225674.8229982853,nan,nan,66674,225671.43892669678,225674.82699465752,225674.82699465752,nan,nan,nan,nan
66696,nan,nan,225674.82699465752,225678.20530080795,nan,nan,-6.20221e-05,225674.5188896656,nan,nan,0.0007070497,225674.29838838577,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225678.20530080795,2.9300515803781315,225678.20530080795,nan,nan,66675,225674.8229982853,225678.20983600616,225678.20983600616,nan,nan,nan,nan
