index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
119600,nan,nan,nan,nan,nan,nan,-2.09354e-05,404671.90520334244,nan,nan,0.000146098,404671.6848591805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119563,404672.0985879898,404675.48664426804,404675.48664426804,nan,nan,nan,nan
119601,nan,nan,nan,nan,nan,nan,-2.09422e-05,404675.2888867855,nan,nan,0.0001461826,404675.0688923836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119564,404675.48262119293,404678.8718075752,404678.8718075752,nan,nan,nan,nan
119602,nan,nan,nan,nan,nan,nan,-2.09389e-05,404678.67495560646,nan,nan,0.0001460589,404678.4540826321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119565,404678.8678114414,404682.2578244209,404682.2578244209,nan,nan,nan,nan
119603,nan,nan,nan,nan,nan,nan,-2.09398e-05,404682.0613670349,nan,nan,0.0001460392,404681.8400980473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119566,404682.2538268566,404685.64203715324,404685.64203715324,nan,nan,nan,nan
119604,nan,nan,nan,nan,nan,nan,-2.09366e-05,404685.4453713894,nan,nan,0.0001460162,404685.22430648806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119567,404685.6380352974,404689.0247633457,404689.0247633457,nan,nan,nan,nan
119605,nan,nan,nan,nan,nan,nan,-2.09441e-05,404688.8284125328,nan,nan,0.0001461989,404688.6070372105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119568,404689.0207660198,404692.4098889828,404692.4098889828,nan,nan,nan,nan
119606,nan,nan,nan,nan,nan,nan,-2.09426e-05,404692.21281933784,nan,nan,0.000146159,404691.9921607018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119569,404692.4058895111,404695.7930395603,404695.7930395603,nan,nan,nan,nan
119607,nan,nan,nan,nan,nan,nan,-2.09365e-05,404695.59645056725,nan,nan,0.0001460998,404695.3756624699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119570,404695.7893912792,404699.1760163307,404699.1760163307,nan,nan,nan,nan
119608,nan,nan,nan,nan,nan,nan,-2.09529e-05,404698.9789338112,nan,nan,0.0001461212,404698.7582878113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119571,404699.17201662064,404702.55865836143,404702.55865836143,nan,nan,nan,nan
119609,nan,nan,nan,nan,nan,nan,-2.09401e-05,404702.3625407219,nan,nan,0.0001461271,404702.1419321537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119572,404702.55566096306,404705.9434900284,404705.9434900284,nan,nan,nan,nan
119610,nan,nan,nan,nan,nan,nan,-2.09485e-05,404705.74740862846,nan,nan,0.0001462213,404705.52676477435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119573,404705.9404935837,404709.32723259926,404709.32723259926,nan,nan,nan,nan
119611,nan,nan,nan,nan,nan,nan,-2.09418e-05,404709.131098032,nan,nan,0.0001461719,404708.9104842186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119574,404709.32421302795,404712.71079444885,404712.71079444885,nan,nan,nan,nan
119612,nan,nan,nan,nan,nan,nan,-2.0939e-05,404712.5137190819,nan,nan,0.0001460873,404712.293065691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119575,404712.70679450035,404716.0927286148,404716.0927286148,nan,nan,nan,nan
119613,nan,nan,nan,nan,nan,nan,-2.09427e-05,404715.89653396606,nan,nan,0.0001461721,404715.675708437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119576,404716.0894372463,404719.47808790207,404719.47808790207,nan,nan,nan,nan
119614,nan,nan,nan,nan,nan,nan,-2.09526e-05,404719.2807779312,nan,nan,0.000146079,404719.0609194279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119577,404719.4746482372,404722.8626668453,404722.8626668453,nan,nan,nan,nan
119615,nan,nan,nan,nan,nan,nan,-2.09434e-05,404722.6653215885,nan,nan,0.0001462672,404722.4444457531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119578,404722.85817456245,404726.24495768547,404726.24495768547,nan,nan,nan,nan
119616,nan,nan,nan,nan,nan,nan,-2.09384e-05,404726.048258543,nan,nan,0.0001460986,404725.8272294045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119579,404726.2409582138,404729.6310777664,404729.6310777664,nan,nan,nan,nan
119617,nan,nan,nan,nan,nan,nan,-2.09415e-05,404729.4342069626,nan,nan,0.0001462829,404729.2134412766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119580,404729.6271700859,404733.27870988846,404733.27870988846,404729.6310777664,404733.27771162987,nan,nan
119618,nan,nan,nan,nan,nan,nan,-2.09402e-05,404732.8177189827,nan,nan,0.0001461073,404732.5969377995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119581,404733.0106666088,404736.3984541893,404736.3984541893,nan,nan,nan,nan
119619,nan,nan,nan,nan,nan,nan,-2.0937e-05,404736.2010934353,nan,nan,0.0001461586,404735.98039569857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119582,404736.3941245079,404739.7837703228,404739.7837703228,nan,nan,nan,nan
119620,nan,nan,nan,nan,nan,nan,-2.09439e-05,404739.58650422096,nan,nan,0.0001461681,404739.36604371073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119583,404739.77977252007,404743.16806054115,404743.16806054115,nan,nan,nan,nan
119621,nan,nan,nan,nan,nan,nan,-2.09446e-05,404742.9715592861,nan,nan,0.0001461639,404742.7503344059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119584,404743.16406321526,404746.550814867,404746.550814867,nan,nan,nan,nan
119622,nan,nan,nan,nan,nan,nan,-2.09521e-05,404746.35401296616,nan,nan,0.0001462179,404746.1330775261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119585,404746.54680633545,404749.9347345829,404749.9347345829,nan,nan,nan,nan
119623,nan,nan,nan,nan,nan,nan,-2.09474e-05,404749.7383790016,nan,nan,0.0001460266,404749.517004633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119586,404749.9307334423,404753.31843185425,404753.31843185425,nan,nan,nan,nan
119624,nan,nan,nan,nan,nan,nan,-2.09464e-05,404753.12185788155,nan,nan,0.0001461136,404752.90182914736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119587,404753.3155579567,404756.7036418915,404756.7036418915,nan,nan,nan,nan
119625,nan,nan,nan,nan,nan,nan,-2.0943e-05,404756.5065815449,nan,nan,0.000145995,404756.2859548569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119588,404756.69968366623,404760.08734321594,404760.08734321594,nan,nan,nan,nan
119626,nan,nan,nan,nan,nan,nan,-2.09462e-05,404759.8906004429,nan,nan,0.0001460042,404759.66976752284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119589,404760.08349633217,404763.47026085854,404763.47026085854,nan,nan,nan,nan
119627,nan,nan,nan,nan,nan,nan,-2.09412e-05,404763.2733821869,nan,nan,0.0001461036,404763.05264439585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119590,404763.4663732052,404766.8542203903,404766.8542203903,nan,nan,nan,nan
119628,nan,nan,nan,nan,nan,nan,-2.09465e-05,404766.65735960007,nan,nan,0.0001461312,404766.4366008282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119591,404766.8503296375,404770.2394504547,404770.2394504547,nan,nan,nan,nan
119629,nan,nan,nan,nan,nan,nan,-2.09458e-05,404770.0419764519,nan,nan,0.0001460145,404769.8218993187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119592,404770.23562812805,404773.6219315529,404773.6219315529,nan,nan,nan,nan
119630,nan,nan,nan,nan,nan,nan,-2.09402e-05,404773.4256231785,nan,nan,0.0001462298,404773.2042140007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119593,404773.6189353466,404777.00508260727,404777.00508260727,nan,nan,nan,nan
119631,nan,nan,nan,nan,nan,nan,-2.09512e-05,404776.80946803093,nan,nan,0.0001461164,404776.58812274935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119594,404777.0018515587,404780.39142632484,404780.39142632484,nan,nan,nan,nan
119632,nan,nan,nan,nan,nan,nan,-2.09431e-05,404780.19437766075,nan,nan,0.0001461003,404779.97371592524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119595,404780.3874447346,404783.773570776,404783.773570776,nan,nan,nan,nan
119633,nan,nan,nan,nan,nan,nan,-2.0944e-05,404783.5774960518,nan,nan,0.0001462979,404783.3568407536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119596,404783.7705695629,404787.1574370861,404787.1574370861,nan,nan,nan,nan
119634,nan,nan,nan,nan,nan,nan,-2.0951e-05,404786.9605708122,nan,nan,0.0001460352,404786.73987593653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119597,404787.15360474586,404790.54280114174,404790.54280114174,nan,nan,nan,nan
119635,nan,nan,nan,nan,nan,nan,-2.0941e-05,404790.34650969505,nan,nan,0.0001460824,404790.12582983973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119598,404790.53955864906,404793.9267838001,404793.9267838001,nan,nan,nan,nan
119636,nan,nan,nan,nan,nan,nan,-2.09451e-05,404793.7289161682,nan,nan,0.0001461032,404793.5090540886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119599,404793.92278289795,404797.3095166683,404797.3095166683,nan,nan,nan,nan
119637,nan,nan,nan,nan,nan,nan,-2.09472e-05,404797.11344861984,nan,nan,0.0001460513,404796.892790699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119600,404797.30651950836,404800.69304156303,404800.69304156303,nan,nan,nan,nan
119638,nan,nan,nan,nan,nan,nan,-2.09397e-05,404800.49749469757,nan,nan,0.0001461427,404800.27582397463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119601,404800.68955278397,404804.0792655945,404804.0792655945,nan,nan,nan,nan
119639,nan,nan,nan,nan,nan,nan,-2.09439e-05,404803.88259267807,nan,nan,0.0001460563,404803.6615451813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119602,404804.07527399063,404807.4619896412,404807.4619896412,nan,nan,nan,nan
119640,nan,nan,nan,nan,nan,nan,-2.09426e-05,404807.2649447918,nan,nan,0.0001460901,404807.04424014094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119603,404807.4579689503,404810.84491991997,404810.84491991997,nan,nan,nan,nan
119641,nan,nan,nan,nan,nan,nan,-2.09476e-05,404810.64721417427,nan,nan,0.0001461511,404810.42617001536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119604,404810.8398988247,404814.22862148285,404814.22862148285,nan,nan,nan,nan
119642,nan,nan,nan,nan,nan,nan,-2.09412e-05,404814.0315234661,nan,nan,0.0001460408,404813.81087913516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119605,404814.2246079445,404817.6123363972,404817.6123363972,nan,nan,nan,nan
119643,nan,nan,nan,nan,nan,nan,-2.09415e-05,404817.4157464504,nan,nan,0.000146217,404817.1946112156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119606,404817.60834002495,404820.99636769295,404820.99636769295,nan,nan,nan,nan
119644,nan,nan,nan,nan,nan,nan,-2.09411e-05,404820.799131155,nan,nan,0.0001461453,404820.57827224734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119607,404820.9920010567,404824.3781943321,404824.3781943321,nan,nan,nan,nan
119645,nan,nan,nan,nan,nan,nan,-2.09422e-05,404824.18132829666,nan,nan,0.0001460753,404823.9604834557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119608,404824.374212265,404827.764128685,404827.764128685,nan,nan,nan,nan
119646,nan,nan,nan,nan,nan,nan,-2.09422e-05,404827.5665919781,nan,nan,0.0001461731,404827.34539999964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119609,404827.759128809,404831.144752264,404831.144752264,nan,nan,nan,nan
119647,nan,nan,nan,nan,nan,nan,-2.09472e-05,404830.94766902924,nan,nan,0.0001460935,404830.7270595074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119610,404831.1407883167,404834.52830791473,404834.52830791473,nan,nan,nan,nan
119648,nan,nan,nan,nan,nan,nan,-2.09431e-05,404834.3315503597,nan,nan,0.0001460338,404834.1105808258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119611,404834.52430963516,404837.9109430313,404837.9109430313,nan,nan,nan,nan
119649,nan,nan,nan,nan,nan,nan,-2.09373e-05,404837.7140569687,nan,nan,0.0001460707,404837.49423422816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119612,404837.9079630375,404841.29595017433,404841.29595017433,nan,nan,nan,nan
119650,nan,nan,nan,nan,nan,nan,-2.09441e-05,404841.09853839874,nan,nan,0.0001461115,404840.87826313975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119613,404841.2919919491,404844.67910695076,404844.67910695076,nan,nan,nan,nan
119651,nan,nan,nan,nan,nan,nan,-2.09465e-05,404844.48282313347,nan,nan,0.0001461989,404844.2620769978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119614,404844.6758058071,404848.0642273426,404848.0642273426,nan,nan,nan,nan
119652,nan,nan,nan,nan,nan,nan,-2.09459e-05,404847.8664636612,nan,nan,0.0001462086,404847.6454981804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119615,404848.05922698975,404851.4481024742,404851.4481024742,nan,nan,nan,nan
119653,nan,nan,nan,nan,nan,nan,-2.09388e-05,404851.25177168846,nan,nan,0.0001461901,404851.0310181618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119616,404851.44474697113,404854.83236527443,404854.83236527443,nan,nan,nan,nan
119654,nan,nan,nan,nan,nan,nan,-2.09431e-05,404854.6357703209,nan,nan,0.0001462483,404854.4146660805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119617,404854.82839488983,404858.21605443954,404858.21605443954,nan,nan,nan,nan
119655,nan,nan,nan,nan,nan,nan,-2.09444e-05,404858.019513607,nan,nan,0.0001461096,404857.79833521845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119618,404858.2120640278,404861.5996966362,404861.5996966362,nan,nan,nan,nan
119656,nan,nan,nan,nan,nan,nan,-2.09426e-05,404861.40284466743,nan,nan,0.0001461437,404861.18212690356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119619,404861.5958557129,404864.9854912758,404864.9854912758,nan,nan,nan,nan
119657,nan,nan,nan,nan,nan,nan,-2.09375e-05,404864.78867149353,nan,nan,0.0001462106,404864.5679310799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119620,404864.9816598892,404868.3687157631,404868.3687157631,nan,nan,nan,nan
119658,nan,nan,nan,nan,nan,nan,-2.09407e-05,404868.1727516651,nan,nan,0.0001461506,404867.9519909859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119621,404868.3657197952,404871.7533862591,404871.7533862591,nan,nan,nan,nan
119659,nan,nan,nan,nan,nan,nan,-2.0942e-05,404871.5568304062,nan,nan,0.0001461276,404871.3356553555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119622,404871.7493841648,404875.13695693016,404875.13695693016,nan,nan,nan,nan
119660,nan,nan,nan,nan,nan,nan,-2.09378e-05,404874.9398648739,nan,nan,0.0001461271,404874.71921839716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119623,404875.1329472065,404878.5212717056,404878.5212717056,nan,nan,nan,nan
119661,nan,nan,nan,nan,nan,nan,-2.09385e-05,404878.3244841099,nan,nan,0.0001460833,404878.10352196696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119624,404878.5172507763,404881.9042825699,404881.9042825699,nan,nan,nan,nan
119662,nan,nan,nan,nan,nan,nan,-2.09373e-05,404881.70777893066,nan,nan,0.0001460821,404881.4865905285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119625,404881.90031933784,404885.2882769108,404885.2882769108,nan,nan,nan,nan
119663,nan,nan,nan,nan,nan,nan,-2.09407e-05,404885.0913476944,nan,nan,0.0001461,404884.87125887873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119626,404885.28498768806,404888.6726267338,404888.6726267338,nan,nan,nan,nan
119664,nan,nan,nan,nan,nan,nan,-2.09413e-05,404888.47527861595,nan,nan,0.0001462955,404888.2544261456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119627,404888.6681549549,404892.0527815819,404892.0527815819,nan,nan,nan,nan
119665,nan,nan,nan,nan,nan,nan,-2.09397e-05,404891.85671138763,nan,nan,0.0001462207,404891.6350535393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119628,404892.04878234863,404895.43878126144,404895.43878126144,nan,nan,nan,nan
119666,nan,nan,nan,nan,nan,nan,-2.09394e-05,404895.24110770226,nan,nan,0.0001460893,404895.02124919894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119629,404895.43497800827,404898.82118821144,404898.82118821144,nan,nan,nan,nan
119667,nan,nan,nan,nan,nan,nan,-2.09385e-05,404898.62432026863,nan,nan,0.0001460699,404898.40347137454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119630,404898.81720018387,404902.2064702511,404902.2064702511,nan,nan,nan,nan
119668,nan,nan,nan,nan,nan,nan,-2.09426e-05,404902.00994062424,nan,nan,0.0001461455,404901.78874125483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119631,404902.20247006416,404905.5890419483,404905.5890419483,nan,nan,nan,nan
119669,nan,nan,nan,nan,nan,nan,-2.09417e-05,404905.39268779755,nan,nan,0.0001460195,404905.172302866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119632,404905.58603167534,404908.9751021862,404908.9751021862,nan,nan,nan,nan
119670,nan,nan,nan,nan,nan,nan,-2.0941e-05,404908.7780184746,nan,nan,0.0001461193,404908.5573774815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119633,404908.9711062908,404912.3583319187,404912.3583319187,nan,nan,nan,nan
119671,nan,nan,nan,nan,nan,nan,-2.095e-05,404912.16183018684,nan,nan,0.0001460413,404911.940293932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119634,404912.3540227413,404915.7433567047,404915.7433567047,nan,nan,nan,nan
119672,nan,nan,nan,nan,nan,nan,-2.09401e-05,404915.5458071232,nan,nan,0.0001461826,404915.3246282578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119635,404915.7383570671,404919.12556004524,404919.12556004524,nan,nan,nan,nan
119673,nan,nan,nan,nan,nan,nan,-2.09432e-05,404918.9284899235,nan,nan,0.0001461383,404918.7078322411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119636,404919.1215610504,404922.50727796555,404922.50727796555,nan,nan,nan,nan
119674,nan,nan,nan,nan,nan,nan,-2.09404e-05,404922.31140708923,nan,nan,0.0001462633,404922.0905498505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119637,404922.5042786598,404925.89316797256,404925.89316797256,nan,nan,nan,nan
119675,nan,nan,nan,nan,nan,nan,-2.09425e-05,404925.69680690765,nan,nan,0.0001460906,404925.4754590035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119638,404925.8891878128,404929.2779984474,404929.2779984474,nan,nan,nan,nan
119676,nan,nan,nan,nan,nan,nan,-2.09425e-05,404929.08091044426,nan,nan,0.0001461962,404928.8602682591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119639,404929.2739970684,404932.6602947712,404932.6602947712,nan,nan,nan,nan
119677,nan,nan,nan,nan,nan,nan,-2.0937e-05,404932.4638571739,nan,nan,0.0001462063,404932.2425741196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119640,404932.6563029289,404936.04450273514,404936.04450273514,nan,nan,nan,nan
119678,nan,nan,nan,nan,nan,nan,-2.0945e-05,404935.8476264477,nan,nan,0.0001461444,404935.62677588465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119641,404936.040504694,404939.42912483215,404939.42912483215,nan,nan,nan,nan
119679,nan,nan,nan,nan,nan,nan,-2.09403e-05,404939.2320680618,nan,nan,0.0001459426,404939.0113984585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119642,404939.42512726784,404942.8121614456,404942.8121614456,nan,nan,nan,nan
119680,nan,nan,nan,nan,nan,nan,-2.09458e-05,404942.6158094406,nan,nan,0.0001462055,404942.39443626406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119643,404942.8081650734,404946.19551730156,404946.19551730156,nan,nan,nan,nan
119681,nan,nan,nan,nan,nan,nan,-2.09506e-05,404945.99858927727,nan,nan,0.0001461709,404945.77778759005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119644,404946.1915163994,404949.58130550385,404949.58130550385,nan,nan,nan,nan
119682,nan,nan,nan,nan,nan,nan,-2.09402e-05,404949.3834795952,nan,nan,0.0001460938,404949.16262879374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119645,404949.5763576031,404952.96163511276,404952.96163511276,nan,nan,nan,nan
119683,nan,nan,nan,nan,nan,nan,-2.09458e-05,404952.7664153576,nan,nan,0.000146259,404952.54466381075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119646,404952.9583926201,404956.34709858894,404956.34709858894,nan,nan,nan,nan
119684,nan,nan,nan,nan,nan,nan,-2.09401e-05,404956.1510794163,nan,nan,0.000146224,404955.93037381175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119647,404956.3441026211,404959.7304484844,404959.7304484844,nan,nan,nan,nan
119685,nan,nan,nan,nan,nan,nan,-2.09362e-05,404959.53471803665,nan,nan,0.000146153,404959.31370987894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119648,404959.7274386883,404963.11639118195,404963.11639118195,nan,nan,nan,nan
119686,nan,nan,nan,nan,nan,nan,-2.09411e-05,404962.91952085495,nan,nan,0.0001462348,404962.6986660004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119649,404963.1123948097,404966.4993748665,404966.4993748665,nan,nan,nan,nan
119687,nan,nan,nan,nan,nan,nan,-2.09459e-05,404966.30281972885,nan,nan,0.0001461706,404966.0816387177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119650,404966.495367527,404969.8824250698,404969.8824250698,nan,nan,nan,nan
119688,nan,nan,nan,nan,nan,nan,-2.09437e-05,404969.68601059914,nan,nan,0.0001461778,404969.4643835068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119651,404969.87811231613,404973.2675280571,404973.2675280571,nan,nan,nan,nan
119689,nan,nan,nan,nan,nan,nan,-2.09362e-05,404973.0704770088,nan,nan,0.0001460189,404972.84982242587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119652,404973.2635512352,404976.6526956558,404976.6526956558,nan,nan,nan,nan
119690,nan,nan,nan,nan,nan,nan,-2.09463e-05,404976.4562959671,nan,nan,0.0001462144,404976.2349721432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119653,404976.64870095253,404980.03732943535,404980.03732943535,nan,nan,nan,nan
119691,nan,nan,nan,nan,nan,nan,-2.0936e-05,404979.8408815861,nan,nan,0.00014628,404979.6195785046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119654,404980.0333073139,404983.42114281654,404983.42114281654,nan,nan,nan,nan
119692,nan,nan,nan,nan,nan,nan,-2.09448e-05,404983.2240526676,nan,nan,0.0001462308,404983.0033921242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119655,404983.41712093353,404986.8054058552,404986.8054058552,nan,nan,nan,nan
