index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
17601,nan,nan,nan,nan,nan,nan,-2.5996e-06,59593.08089327812,nan,nan,9.807889e-06,59592.860222005846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17597,59593.2739508152,59593.2771525383,59593.2771525383,nan,nan,nan,nan
17602,nan,nan,nan,nan,nan,nan,-2.6102e-06,59596.466076374054,nan,nan,9.787205e-06,59596.24594845772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17598,59596.659677267075,59596.66367530823,59596.66367530823,nan,nan,nan,nan
17603,nan,nan,nan,nan,nan,nan,-2.6099e-06,59599.84981894493,nan,nan,9.788735e-06,59599.62894263268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17599,59600.04267144203,59600.04666900635,59600.04666900635,nan,nan,nan,nan
17604,nan,nan,nan,nan,nan,nan,-2.6047e-06,59603.23327541351,nan,nan,9.79272e-06,59603.01262917519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17600,59603.42635798454,59603.43035745621,59603.43035745621,nan,nan,nan,nan
17605,nan,nan,nan,nan,nan,nan,-2.6132e-06,59606.617008924484,nan,nan,9.777246e-06,59606.39626517296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17601,59606.809993982315,59606.814027547836,59606.814027547836,nan,nan,nan,nan
17606,nan,nan,nan,nan,nan,nan,-2.605e-06,59610.00169634819,nan,nan,9.71351e-06,59609.78106274605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17602,59610.194791555405,59610.19880485535,59610.19880485535,nan,nan,nan,nan
17607,nan,nan,nan,nan,nan,nan,-2.6098e-06,59613.384157419205,nan,nan,9.816005e-06,59613.16345348358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17603,59613.57718229294,59613.58105969429,59613.58105969429,nan,nan,nan,nan
17608,nan,nan,nan,nan,nan,nan,-2.6024e-06,59616.767948150635,nan,nan,9.785517e-06,59616.547334575655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17604,59616.96106338501,59616.96506333351,59616.96506333351,nan,nan,nan,nan
17609,nan,nan,nan,nan,nan,nan,-2.6094e-06,59620.15238571167,nan,nan,9.81524e-06,59619.93178524971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17605,59620.34551405907,59620.34946680069,59620.34946680069,nan,nan,nan,nan
17610,nan,nan,nan,nan,nan,nan,-2.6099e-06,59623.535512685776,nan,nan,9.822596e-06,59623.31438770294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17606,59623.7281165123,59623.732137441635,59623.732137441635,nan,nan,nan,nan
17611,nan,nan,nan,nan,nan,nan,-2.6212e-06,59626.91787695885,nan,nan,9.80314e-06,59626.69737043381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17607,59627.111099243164,59627.115122795105,59627.115122795105,59627.115122795105,59630.74165248871,nan,nan
17612,nan,nan,nan,nan,nan,nan,-2.6166e-06,59630.30355334282,nan,nan,9.829337e-06,59630.0822283268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17608,59630.495957136154,59630.74165248871,59630.74165248871,nan,nan,nan,nan
17613,nan,nan,nan,nan,nan,nan,-2.6108e-06,59633.68716669083,nan,nan,9.795938e-06,59633.46633377075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17609,59633.88006258011,59633.88406395912,59633.88406395912,nan,nan,nan,nan
17614,nan,nan,nan,nan,nan,nan,-2.6103e-06,59637.070556640625,nan,nan,9.763305e-06,59636.84933843613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17610,59637.26306724548,59637.26805973053,59637.26805973053,nan,nan,nan,nan
17615,nan,nan,nan,nan,nan,nan,-2.6103e-06,59640.452652454376,nan,nan,9.798541e-06,59640.231804037096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17611,59640.64553284645,59640.64953827858,59640.64953827858,nan,nan,nan,nan
17616,nan,nan,nan,nan,nan,nan,-2.6089e-06,59643.83778619766,nan,nan,9.789197e-06,59643.616781377794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17612,59644.03051018715,59644.034507751465,59644.034507751465,nan,nan,nan,nan
17617,nan,nan,nan,nan,nan,nan,-2.618e-06,59647.22160625458,nan,nan,9.798082e-06,59647.00095334053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17613,59647.41468214989,59647.41857600212,59647.41857600212,nan,nan,nan,nan
17618,nan,nan,nan,nan,nan,nan,-2.616e-06,59650.60386323929,nan,nan,9.779083e-06,59650.382466697694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17614,59650.79619550705,59650.80019259453,59650.80019259453,nan,nan,nan,nan
17619,nan,nan,nan,nan,nan,nan,-2.6055e-06,59653.98752498627,nan,nan,9.791033e-06,59653.7666882515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17615,59654.18041706085,59654.18444061279,59654.18444061279,nan,nan,nan,nan
17620,nan,nan,nan,nan,nan,nan,-2.6132e-06,59657.370856285095,nan,nan,9.787665e-06,59657.15020313263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17616,59657.563931941986,59657.56792664528,59657.56792664528,nan,nan,nan,nan
17621,nan,nan,nan,nan,nan,nan,-2.6107e-06,59660.754057884216,nan,nan,9.811718e-06,59660.53268017769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17617,59660.946408987045,59660.950405836105,59660.950405836105,nan,nan,nan,nan
17622,nan,nan,nan,nan,nan,nan,-2.6118e-06,59664.13706254959,nan,nan,9.790727e-06,59663.91669025421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17618,59664.33041906357,59664.33341526985,59664.33341526985,nan,nan,nan,nan
17623,nan,nan,nan,nan,nan,nan,-2.6072e-06,59667.52219200134,nan,nan,9.858296e-06,59667.30032196045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17619,59667.714050769806,59667.718044519424,59667.718044519424,nan,nan,nan,nan
17624,nan,nan,nan,nan,nan,nan,-2.6104e-06,59670.90550351143,nan,nan,9.726683e-06,59670.68491163254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17620,59671.098640441895,59671.10276889801,59671.10276889801,nan,nan,nan,nan
17625,nan,nan,nan,nan,nan,nan,-2.6102e-06,59674.28804183006,nan,nan,9.77035e-06,59674.0674489975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17621,59674.481177806854,59674.4851231575,59674.4851231575,nan,nan,nan,nan
17626,nan,nan,nan,nan,nan,nan,-2.6033e-06,59677.67205905914,nan,nan,9.770811e-06,59677.451220178606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17622,59677.86494898796,59677.8694024086,59677.8694024086,nan,nan,nan,nan
17627,nan,nan,nan,nan,nan,nan,-2.6137e-06,59681.05506467819,nan,nan,9.81984e-06,59680.83415927887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17623,59681.247888088226,59681.25190830231,59681.25190830231,nan,nan,nan,nan
17628,nan,nan,nan,nan,nan,nan,-2.6133e-06,59684.43917751312,nan,nan,9.831789e-06,59684.21816840172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17624,59684.631897211075,59684.63589715958,59684.63589715958,nan,nan,nan,nan
17629,nan,nan,nan,nan,nan,nan,-2.6097e-06,59687.821325302124,nan,nan,9.777094e-06,59687.59960689545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17625,59688.01432967186,59688.017325401306,59688.017325401306,nan,nan,nan,nan
17630,nan,nan,nan,nan,nan,nan,-2.6194e-06,59691.2064409256,nan,nan,9.805282e-06,59690.98516144753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17626,59691.39889025688,59691.402886390686,59691.402886390686,nan,nan,nan,nan
17631,nan,nan,nan,nan,nan,nan,-2.6066e-06,59694.5894947052,nan,nan,9.795938e-06,59694.3683816433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17627,59694.78211045265,59694.78513097763,59694.78513097763,nan,nan,nan,nan
17632,nan,nan,nan,nan,nan,nan,-2.6142e-06,59697.97359871864,nan,nan,9.766827e-06,59697.75272216797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17628,59698.166450977325,59698.17045092583,59698.17045092583,nan,nan,nan,nan
17633,nan,nan,nan,nan,nan,nan,-2.6064e-06,59701.35649728775,nan,nan,9.785517e-06,59701.13506712914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17629,59701.54879593849,59701.55279350281,59701.55279350281,nan,nan,nan,nan
17634,nan,nan,nan,nan,nan,nan,-2.6158e-06,59704.74033546448,nan,nan,9.803292e-06,59704.519462251665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17630,59704.93319106102,59704.93718671799,59704.93718671799,nan,nan,nan,nan
17635,nan,nan,nan,nan,nan,nan,-2.6111e-06,59708.12470149994,nan,nan,9.764221e-06,59707.90394320488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17631,59708.31767201424,59708.32112622261,59708.32112622261,nan,nan,nan,nan
17636,nan,nan,nan,nan,nan,nan,-2.6119e-06,59711.50870347023,nan,nan,9.810338e-06,59711.287100934984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17632,59711.70082974434,59711.704761743546,59711.704761743546,nan,nan,nan,nan
17637,nan,nan,nan,nan,nan,nan,-2.6057e-06,59714.89287900925,nan,nan,9.783835e-06,59714.672284030916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17633,59715.08601284027,59715.08996129036,59715.08996129036,nan,nan,nan,nan
17638,nan,nan,nan,nan,nan,nan,-2.614e-06,59718.277539253235,nan,nan,9.752577e-06,59718.056606674196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17634,59718.47033548355,59718.474309682846,59718.474309682846,nan,nan,nan,nan
17639,nan,nan,nan,nan,nan,nan,-2.6085e-06,59721.6598739624,nan,nan,9.781077e-06,59721.43903460503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17635,59721.85276341438,59721.855967998505,59721.855967998505,nan,nan,nan,nan
17640,nan,nan,nan,nan,nan,nan,-2.6102e-06,59725.04252266884,nan,nan,9.752118e-06,59724.82178082466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17636,59725.23550963402,59725.23953270912,59725.23953270912,nan,nan,nan,nan
17641,nan,nan,nan,nan,nan,nan,-2.61e-06,59728.427720308304,nan,nan,9.806816e-06,59728.20684614182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17637,59728.62057495117,59728.62457251549,59728.62457251549,nan,nan,nan,nan
17642,nan,nan,nan,nan,nan,nan,-2.617e-06,59731.810906887054,nan,nan,9.83807e-06,59731.590049886705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17638,59732.00377869606,59732.008147239685,59732.008147239685,nan,nan,nan,nan
17643,nan,nan,nan,nan,nan,nan,-2.6014e-06,59735.194648742676,nan,nan,9.731588e-06,59734.9740275383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17639,59735.387756347656,59735.391751527786,59735.391751527786,nan,nan,nan,nan
17644,nan,nan,nan,nan,nan,nan,-2.6117e-06,59738.577764987946,nan,nan,9.769433e-06,59738.35662856102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17640,59738.771371126175,59738.774368047714,59738.774368047714,nan,nan,nan,nan
17645,nan,nan,nan,nan,nan,nan,-2.6098e-06,59741.96299815178,nan,nan,9.829952e-06,59741.74218454361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17641,59742.155913352966,59742.15987062454,59742.15987062454,nan,nan,nan,nan
17646,nan,nan,nan,nan,nan,nan,-2.6119e-06,59745.34753417969,nan,nan,9.828726e-06,59745.12689318657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17642,59745.540621995926,59745.54461812973,59745.54461812973,nan,nan,nan,nan
17647,nan,nan,nan,nan,nan,nan,-2.6081e-06,59748.731404066086,nan,nan,9.800535e-06,59748.510142707826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17643,59748.92482972145,59748.928829193115,59748.928829193115,nan,nan,nan,nan
17648,nan,nan,nan,nan,nan,nan,-2.6174e-06,59752.11465501785,nan,nan,9.760392e-06,59751.89369573593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17644,59752.30742454529,59752.31142258644,59752.31142258644,nan,nan,nan,nan
17649,nan,nan,nan,nan,nan,nan,-2.6113e-06,59755.49966716766,nan,nan,9.815394e-06,59755.27899851799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17645,59755.69272732735,59755.69674825668,59755.69674825668,nan,nan,nan,nan
17650,nan,nan,nan,nan,nan,nan,-2.6083e-06,59758.885053396225,nan,nan,9.827038e-06,59758.66335692406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17646,59759.077085733414,59759.08005666733,59759.08005666733,nan,nan,nan,nan
17651,nan,nan,nan,nan,nan,nan,-2.6158e-06,59762.26861310005,nan,nan,9.765909e-06,59762.04819335938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17647,59762.46192216873,59762.46491909027,59762.46491909027,nan,nan,nan,nan
17652,nan,nan,nan,nan,nan,nan,-2.6093e-06,59765.650834560394,nan,nan,9.812943e-06,59765.42913212776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17648,59765.84286093712,59765.8461689949,59765.8461689949,nan,nan,nan,nan
17653,nan,nan,nan,nan,nan,nan,-2.6029e-06,59769.03578162193,nan,nan,9.769892e-06,59768.81410756111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17649,59769.22783637047,59769.23183608055,59769.23183608055,nan,nan,nan,nan
17654,nan,nan,nan,nan,nan,nan,-2.6053e-06,59772.419041633606,nan,nan,9.79471e-06,59772.198711538316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17650,59772.61244034767,59772.616438150406,59772.616438150406,nan,nan,nan,nan
17655,nan,nan,nan,nan,nan,nan,-2.6037e-06,59775.80268788338,nan,nan,9.762079e-06,59775.58184709549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17651,59775.995575904846,59775.999574661255,59775.999574661255,nan,nan,nan,nan
17656,nan,nan,nan,nan,nan,nan,-2.6117e-06,59779.18557596207,nan,nan,9.736797e-06,59778.96472182274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17652,59779.378450632095,59779.382444381714,59779.382444381714,nan,nan,nan,nan
17657,nan,nan,nan,nan,nan,nan,-2.6142e-06,59782.56994652748,nan,nan,9.754262e-06,59782.349293851854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17653,59782.76302266121,59782.766979932785,59782.766979932785,nan,nan,nan,nan
17658,nan,nan,nan,nan,nan,nan,-2.6067e-06,59785.95311331749,nan,nan,9.819071e-06,59785.73271574974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17654,59786.1464445591,59786.14944291115,59786.14944291115,nan,nan,nan,nan
17659,nan,nan,nan,nan,nan,nan,-2.6018e-06,59789.33793449402,nan,nan,9.818153e-06,59789.11724653244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17655,59789.5309753418,59789.53395485878,59789.53395485878,nan,nan,nan,nan
17660,nan,nan,nan,nan,nan,nan,-2.6104e-06,59792.72134399414,nan,nan,9.812024e-06,59792.499774837495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17656,59792.91350364685,59792.91752457619,59792.91752457619,nan,nan,nan,nan
17661,nan,nan,nan,nan,nan,nan,-2.6141e-06,59796.10513353348,nan,nan,9.800533e-06,59795.88382472992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17657,59796.297553539276,59796.30255436897,59796.30255436897,nan,nan,nan,nan
17662,nan,nan,nan,nan,nan,nan,-2.6126e-06,59799.4871635437,nan,nan,9.754724e-06,59799.266282701494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17658,59799.68001151085,59799.68401169777,59799.68401169777,nan,nan,nan,nan
17663,nan,nan,nan,nan,nan,nan,-2.6075e-06,59802.87329125404,nan,nan,9.776785e-06,59802.651692295076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17659,59803.06631946564,59803.06970119476,59803.06970119476,nan,nan,nan,nan
17664,nan,nan,nan,nan,nan,nan,-2.609e-06,59806.25831604004,nan,nan,9.802066e-06,59806.03759350777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17660,59806.45132231712,59806.45500469208,59806.45500469208,nan,nan,nan,nan
17665,nan,nan,nan,nan,nan,nan,-2.6036e-06,59809.64129281044,nan,nan,9.79931e-06,59809.42051305771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17661,59809.834241867065,59809.83715438843,59809.83715438843,nan,nan,nan,nan
17666,nan,nan,nan,nan,nan,nan,-2.6091e-06,59813.02376151085,nan,nan,9.805895e-06,59812.80293765068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17662,59813.21666646004,59813.22163724899,59813.22163724899,nan,nan,nan,nan
17667,nan,nan,nan,nan,nan,nan,-2.6051e-06,59816.408858537674,nan,nan,9.817848e-06,59816.18776025772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17663,59816.60148906708,59816.60548663139,59816.60548663139,nan,nan,nan,nan
17668,nan,nan,nan,nan,nan,nan,-2.6079e-06,59819.79199934006,nan,nan,9.827345e-06,59819.57111134529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17664,59819.98484015465,59819.989862680435,59819.989862680435,nan,nan,nan,nan
17669,nan,nan,nan,nan,nan,nan,-2.6061e-06,59823.1739692688,nan,nan,9.796243e-06,59822.95311203003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17665,59823.366840839386,59823.37083816528,59823.37083816528,nan,nan,nan,nan
17670,nan,nan,nan,nan,nan,nan,-2.609e-06,59826.56045484543,nan,nan,9.848182e-06,59826.3393761158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17666,59826.753104925156,59826.75710272789,59826.75710272789,nan,nan,nan,nan
17671,nan,nan,nan,nan,nan,nan,-2.5995e-06,59829.94474220276,nan,nan,9.80222e-06,59829.72409620285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17667,59830.13782501221,59830.141822338104,59830.141822338104,nan,nan,nan,nan
17672,nan,nan,nan,nan,nan,nan,-2.6064e-06,59833.32648944855,nan,nan,9.773416e-06,59833.10564031601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17668,59833.519369125366,59833.523654937744,59833.523654937744,nan,nan,nan,nan
17673,nan,nan,nan,nan,nan,nan,-2.6156e-06,59836.70966863632,nan,nan,9.81233e-06,59836.4889146328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17669,59836.902643442154,59836.90648651123,59836.90648651123,nan,nan,nan,nan
17674,nan,nan,nan,nan,nan,nan,-2.6006e-06,59840.094274282455,nan,nan,9.793332e-06,59839.87441458702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17670,59840.28814339638,59840.29114031792,59840.29114031792,nan,nan,nan,nan
17675,nan,nan,nan,nan,nan,nan,-2.6058e-06,59843.477608919144,nan,nan,9.762691e-06,59843.25655832291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17671,59843.67028713226,59843.67530941963,59843.67530941963,nan,nan,nan,nan
17676,nan,nan,nan,nan,nan,nan,-2.6114e-06,59846.86078476906,nan,nan,9.83715e-06,59846.63921227455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17672,59847.05294108391,59847.056968688965,59847.056968688965,nan,nan,nan,nan
17677,nan,nan,nan,nan,nan,nan,-2.6091e-06,59850.24505352974,nan,nan,9.806663e-06,59850.02359690666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17673,59850.43732571602,59850.44133591652,59850.44133591652,nan,nan,nan,nan
17678,nan,nan,nan,nan,nan,nan,-2.6139e-06,59853.62839269638,nan,nan,9.814169e-06,59853.40753045082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17674,59853.82125926018,59853.8256855011,59853.8256855011,nan,nan,nan,nan
17679,nan,nan,nan,nan,nan,nan,-2.6027e-06,59857.014151096344,nan,nan,9.798543e-06,59856.793483638765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17675,59857.20721244812,59857.210208654404,59857.210208654404,nan,nan,nan,nan
17680,nan,nan,nan,nan,nan,nan,-2.6146e-06,59860.39354419708,nan,nan,9.774333e-06,59860.173431777956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17676,59860.58716058731,59860.59116959572,59860.59116959572,nan,nan,nan,nan
17681,nan,nan,nan,nan,nan,nan,-2.6029e-06,59863.78023099899,nan,nan,9.839909e-06,59863.558808231355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17677,59863.97253704071,59863.976534843445,59863.976534843445,nan,nan,nan,nan
17682,nan,nan,nan,nan,nan,nan,-2.6076e-06,59867.16418838501,nan,nan,9.784292e-06,59866.94378962517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17678,59867.357518434525,59867.361827135086,59867.361827135086,nan,nan,nan,nan
17683,nan,nan,nan,nan,nan,nan,-2.6055e-06,59870.547313690186,nan,nan,9.814628e-06,59870.32581176758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17679,59870.739540576935,59870.744539260864,59870.744539260864,nan,nan,nan,nan
17684,nan,nan,nan,nan,nan,nan,-2.6023e-06,59873.93147087097,nan,nan,9.797623e-06,59873.71025052071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17680,59874.12397933006,59874.127980709076,59874.127980709076,nan,nan,nan,nan
17685,nan,nan,nan,nan,nan,nan,-2.5977e-06,59877.315390110016,nan,nan,9.728372e-06,59877.094634199144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17681,59877.5083630085,59877.51126527786,59877.51126527786,nan,nan,nan,nan
17686,nan,nan,nan,nan,nan,nan,-2.6002e-06,59880.699400663376,nan,nan,9.78276e-06,59880.47884335518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17682,59880.892572164536,59880.895533800125,59880.895533800125,nan,nan,nan,nan
17687,nan,nan,nan,nan,nan,nan,-2.6044e-06,59884.08227300644,nan,nan,9.723466e-06,59883.86142649651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17683,59884.27515530586,59884.27812862396,59884.27812862396,nan,nan,nan,nan
17688,nan,nan,nan,nan,nan,nan,-2.6029e-06,59887.46605372429,nan,nan,9.793484e-06,59887.24520125389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17684,59887.65893006325,59887.662929058075,59887.66392183304,nan,nan,nan,nan
17689,nan,nan,nan,nan,nan,nan,-2.6036e-06,59890.84918165207,nan,nan,9.768358e-06,59890.628325605394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17685,59891.04205441475,59891.046123981476,59891.046123981476,nan,nan,nan,nan
17690,nan,nan,nan,nan,nan,nan,-2.5952e-06,59894.232679367065,nan,nan,9.799922e-06,59894.0120736599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17686,59894.42580246925,59894.429760456085,59894.429760456085,nan,nan,nan,nan
17691,nan,nan,nan,nan,nan,nan,-2.6084e-06,59897.6157541275,nan,nan,9.772343e-06,59897.39444651604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17687,59897.808175325394,59897.813130140305,59897.813130140305,nan,nan,nan,nan
17692,nan,nan,nan,nan,nan,nan,-2.6029e-06,59901.00066637993,nan,nan,9.783066e-06,59900.77984490395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17688,59901.1935737133,59901.19653367996,59901.19653367996,nan,nan,nan,nan
17693,nan,nan,nan,nan,nan,nan,-2.6043e-06,59904.38420057297,nan,nan,9.816009e-06,59904.16253247261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17689,59904.57626128197,59904.579238414764,59904.579238414764,nan,nan,nan,nan
17694,nan,nan,nan,nan,nan,nan,-2.6081e-06,59907.76816892624,nan,nan,9.806814e-06,59907.5475622654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17690,59907.96129107475,59907.96525025368,59907.96525025368,nan,nan,nan,nan
17695,nan,nan,nan,nan,nan,nan,-2.6004e-06,59911.1517996788,nan,nan,9.859675e-06,59910.93122901917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17691,59911.34495782852,59911.34897303581,59911.34897303581,nan,nan,nan,nan
17696,nan,nan,nan,nan,nan,nan,-2.5963e-06,59914.53555893898,nan,nan,9.709831e-06,59914.31469860077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17692,59914.728427410126,59914.73242354393,59914.73242354393,nan,nan,nan,nan
17697,nan,nan,nan,nan,nan,nan,-2.6024e-06,59917.9195356369,nan,nan,9.7967e-06,59917.69873394966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17693,59918.1134121418,59918.11683821678,59918.11683821678,nan,nan,nan,nan
