index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
35582,nan,nan,nan,nan,nan,nan,-2.58528e-05,120416.62850022316,nan,nan,0.0006135331,120416.40783014297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35571,120416.82155895233,120420.20742678642,120420.20742678642,nan,nan,nan,nan
35583,nan,nan,nan,nan,nan,nan,-2.58522e-05,120420.01135587692,nan,nan,0.000613348,120419.79070057868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35572,120420.20442938805,120423.59337973595,120423.59337973595,nan,nan,nan,nan
35584,nan,nan,nan,nan,nan,nan,-2.58516e-05,120423.39642620087,nan,nan,0.0006134187,120423.17569794654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35573,120423.5894267559,120426.97756266594,120426.97756266594,nan,nan,nan,nan
35585,nan,nan,nan,nan,nan,nan,-2.58575e-05,120426.7815041542,nan,nan,0.0006133253,120426.56084384918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35574,120426.97457265854,120430.36226034164,120430.36226034164,nan,nan,nan,nan
35586,nan,nan,nan,nan,nan,nan,-2.58569e-05,120430.16548275948,nan,nan,0.0006134318,120429.94452490806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35575,120430.35825371742,120433.74480485916,120433.74480485916,nan,nan,nan,nan
35587,nan,nan,nan,nan,nan,nan,-2.58531e-05,120433.54891037941,nan,nan,0.0006132909,120433.32795014381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35576,120433.74167895317,120437.13182544708,120437.13182544708,nan,nan,nan,nan
35588,nan,nan,nan,nan,nan,nan,-2.5855e-05,120436.93484187126,nan,nan,0.0006134455,120436.71508898734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35577,120437.1288177967,120440.51515245438,120440.51515245438,nan,nan,nan,nan
35589,nan,nan,nan,nan,nan,nan,-2.58503e-05,120440.31843423843,nan,nan,0.0006133441,120440.09742560386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35578,120440.51115441322,120443.89940595627,120443.89940595627,nan,nan,nan,nan
35590,nan,nan,nan,nan,nan,nan,-2.58555e-05,120443.7023870945,nan,nan,0.0006134749,120443.48163905143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35579,120443.8953678608,120447.28247714043,120447.28247714043,nan,nan,nan,nan
35591,nan,nan,nan,nan,nan,nan,-2.58414e-05,120447.08622288704,nan,nan,0.0006133895,120446.86575856208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35580,120447.27948737144,120450.66393256187,120450.66393256187,nan,nan,nan,nan
35592,nan,nan,nan,nan,nan,nan,-2.58455e-05,120450.4689013958,nan,nan,0.000613405,120450.24723210334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35581,120450.6609609127,120454.05288243294,120454.05288243294,nan,nan,nan,nan
35593,nan,nan,nan,nan,nan,nan,-2.58461e-05,120453.85532069206,nan,nan,0.0006133866,120453.63413157462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35582,120454.04786038399,120457.69750261307,120457.69750261307,120454.05288243294,120457.69750261307,nan,nan
35594,nan,nan,nan,nan,nan,nan,-2.58496e-05,120457.23934936523,nan,nan,0.0006133345,120457.01906671523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35583,120457.4327955246,120460.82180047035,120460.82180047035,nan,nan,nan,nan
35595,nan,nan,nan,nan,nan,nan,-2.58507e-05,120460.62428331375,nan,nan,0.0006133663,120460.40381827354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35584,120460.8175470829,120464.2083902359,120464.2083902359,nan,nan,nan,nan
35596,nan,nan,nan,nan,nan,nan,-2.58482e-05,120464.00854730606,nan,nan,0.000613307,120463.79088892936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35585,120464.20461773872,120467.5876891613,120467.5876891613,nan,nan,nan,nan
35597,nan,nan,nan,nan,nan,nan,-2.585e-05,120467.39163303375,nan,nan,0.0006133982,120467.17096152305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35586,120467.58469033241,120470.97789239883,120470.97789239883,nan,nan,nan,nan
35598,nan,nan,nan,nan,nan,nan,-2.58465e-05,120470.77554774284,nan,nan,0.0006134117,120470.55416574478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35587,120470.96789455414,120474.35751605034,120474.35751605034,nan,nan,nan,nan
35599,nan,nan,nan,nan,nan,nan,-2.58471e-05,120474.15982794762,nan,nan,0.0006133844,120473.93926301002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35588,120474.35299181938,120477.7418653965,120477.7418653965,nan,nan,nan,nan
35600,nan,nan,nan,nan,nan,nan,-2.58442e-05,120477.54478287697,nan,nan,0.0006132164,120477.32419695854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35589,120477.7379257679,120481.12574362755,120481.12574362755,nan,nan,nan,nan
35601,nan,nan,nan,nan,nan,nan,-2.58554e-05,120480.92822813988,nan,nan,0.0006133573,120480.70697989463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35590,120481.120708704,120484.50925517082,120484.50925517082,nan,nan,nan,nan
35602,nan,nan,nan,nan,nan,nan,-2.58453e-05,120484.31240272522,nan,nan,0.0006133351,120484.09152760505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35591,120484.50525641441,120487.89562749863,120487.89562749863,nan,nan,nan,nan
35603,nan,nan,nan,nan,nan,nan,-2.58463e-05,120487.6995704174,nan,nan,0.0006135363,120487.47890200614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35592,120487.8926308155,120491.27836036682,120491.27836036682,nan,nan,nan,nan
35604,nan,nan,nan,nan,nan,nan,-2.58504e-05,120491.08249998093,nan,nan,0.0006134201,120490.86178126335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35593,120491.27551007271,120494.66408276558,120494.66408276558,nan,nan,nan,nan
35605,nan,nan,nan,nan,nan,nan,-2.58505e-05,120494.46749687195,nan,nan,0.0006133988,120494.24624195098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35594,120494.65997076035,120498.0475063324,120498.0475063324,nan,nan,nan,nan
35606,nan,nan,nan,nan,nan,nan,-2.58435e-05,120497.85143685341,nan,nan,0.0006134105,120497.6307794094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35595,120498.04450821877,120501.43405342102,120501.43405342102,nan,nan,nan,nan
35607,nan,nan,nan,nan,nan,nan,-2.58418e-05,120501.23776054382,nan,nan,0.0006134177,120501.01732649803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35596,120501.43105530739,120504.81981039047,120504.81981039047,nan,nan,nan,nan
35608,nan,nan,nan,nan,nan,nan,-2.58538e-05,120504.62272763252,nan,nan,0.0006133412,120504.40208616256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35597,120504.81581497192,120508.20289731026,120508.20289731026,nan,nan,nan,nan
35609,nan,nan,nan,nan,nan,nan,-2.58545e-05,120508.00681495667,nan,nan,0.0006133114,120507.78618445396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35598,120508.19991326332,120511.58844733238,120511.58844733238,nan,nan,nan,nan
35610,nan,nan,nan,nan,nan,nan,-2.58486e-05,120511.39258742332,nan,nan,0.0006133858,120511.17172088622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35599,120511.58544969559,120514.97344970703,120514.97344970703,nan,nan,nan,nan
35611,nan,nan,nan,nan,nan,nan,-2.58587e-05,120514.77623963356,nan,nan,0.0006133491,120514.55560245513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35600,120514.9693312645,120518.35756278038,120518.35756278038,nan,nan,nan,nan
35612,nan,nan,nan,nan,nan,nan,-2.58491e-05,120518.16027379036,nan,nan,0.0006134426,120517.93983855247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35601,120518.35356736183,120521.73886275291,120521.73886275291,nan,nan,nan,nan
35613,nan,nan,nan,nan,nan,nan,-2.58437e-05,120521.54199361801,nan,nan,0.000613553,120521.32116594314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35602,120521.7348947525,120525.12312245369,120525.12312245369,nan,nan,nan,nan
35614,nan,nan,nan,nan,nan,nan,-2.58561e-05,120524.92754268646,nan,nan,0.0006133044,120524.70638813972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35603,120525.12011694908,120528.50763988495,120528.50763988495,nan,nan,nan,nan
35615,nan,nan,nan,nan,nan,nan,-2.58485e-05,120528.31155896187,nan,nan,0.0006134061,120528.09094920158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35604,120528.50467801094,120531.89111685753,120531.89111685753,nan,nan,nan,nan
35616,nan,nan,nan,nan,nan,nan,-2.58502e-05,120531.69486308098,nan,nan,0.0006133406,120531.47438969612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35605,120531.88811850548,120535.27628922462,120535.27628922462,nan,nan,nan,nan
35617,nan,nan,nan,nan,nan,nan,-2.58433e-05,120535.0791323185,nan,nan,0.0006133872,120534.85851230621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35606,120535.27224111557,120538.65985417366,120538.65985417366,nan,nan,nan,nan
35618,nan,nan,nan,nan,nan,nan,-2.58439e-05,120538.46297597885,nan,nan,0.00061345,120538.24312844276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35607,120538.65685725212,120542.04484629631,120542.04484629631,nan,nan,nan,nan
35619,nan,nan,nan,nan,nan,nan,-2.58462e-05,120541.84700250626,nan,nan,0.000613367,120541.62637939453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35608,120542.04010820389,120545.42867136002,120545.42867136002,nan,nan,nan,nan
35620,nan,nan,nan,nan,nan,nan,-2.58416e-05,120545.23140311241,nan,nan,0.0006134007,120545.01054944991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35609,120545.42427825928,120548.8129196167,120548.8129196167,nan,nan,nan,nan
35621,nan,nan,nan,nan,nan,nan,-2.58477e-05,120548.61621260643,nan,nan,0.0006134572,120548.39515938758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35610,120548.80888819695,120552.1946773529,120552.1946773529,nan,nan,nan,nan
35622,nan,nan,nan,nan,nan,nan,-2.58467e-05,120551.99960398674,nan,nan,0.0006133897,120551.77796926498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35611,120552.19169807434,120555.58090090752,120555.58090090752,nan,nan,nan,nan
35623,nan,nan,nan,nan,nan,nan,-2.58484e-05,120555.38357114792,nan,nan,0.0006134196,120555.16312470436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35612,120555.57685351372,120558.96418762207,120558.96418762207,nan,nan,nan,nan
35624,nan,nan,nan,nan,nan,nan,-2.58457e-05,120558.76721525192,nan,nan,0.0006134734,120558.54646124839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35613,120558.96019005775,120562.35016775131,120562.35016775131,nan,nan,nan,nan
35625,nan,nan,nan,nan,nan,nan,-2.58476e-05,120562.1538169384,nan,nan,0.0006134554,120561.932446146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35614,120562.34617495537,120565.7342941761,120565.7342941761,nan,nan,nan,nan
35626,nan,nan,nan,nan,nan,nan,-2.58457e-05,120565.5372877121,nan,nan,0.0006133794,120565.31655755042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35615,120565.73028635979,120569.1181063652,120569.1181063652,nan,nan,nan,nan
35627,nan,nan,nan,nan,nan,nan,-2.58424e-05,120568.92203569412,nan,nan,0.0006133604,120568.7013806343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35616,120569.11510944366,120572.5035545826,120572.5035545826,nan,nan,nan,nan
35628,nan,nan,nan,nan,nan,nan,-2.58574e-05,120572.30662703514,nan,nan,0.0006134215,120572.08589282035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35617,120572.49962162971,120575.88688778877,120575.88688778877,nan,nan,nan,nan
35629,nan,nan,nan,nan,nan,nan,-2.5846e-05,120575.69058394432,nan,nan,0.0006134601,120575.47016301155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35618,120575.88389182091,120579.27113389969,120579.27113389969,nan,nan,nan,nan
35630,nan,nan,nan,nan,nan,nan,-2.58443e-05,120579.07456922531,nan,nan,0.0006133048,120578.85293807983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35619,120579.26666688919,120582.65297651291,120582.65297651291,nan,nan,nan,nan
35631,nan,nan,nan,nan,nan,nan,-2.5843e-05,120582.4561522007,nan,nan,0.0006132816,120582.23522629737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35620,120582.64895510674,120586.03789806366,120586.03789806366,nan,nan,nan,nan
35632,nan,nan,nan,nan,nan,nan,-2.58482e-05,120585.84125328064,nan,nan,0.0006133331,120585.62117233276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35621,120586.03490114212,120589.42307305336,120589.42307305336,nan,nan,nan,nan
35633,nan,nan,nan,nan,nan,nan,-2.58353e-05,120589.22589278221,nan,nan,0.0006134757,120589.0053366661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35622,120589.41906547546,120592.8057615757,120592.8057615757,nan,nan,nan,nan
35634,nan,nan,nan,nan,nan,nan,-2.58423e-05,120592.6085922718,nan,nan,0.0006134987,120592.38803305625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35623,120592.80176186562,120596.18979668617,120596.18979668617,nan,nan,nan,nan
35635,nan,nan,nan,nan,nan,nan,-2.58437e-05,120595.99373912811,nan,nan,0.0006134141,120595.77306809425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35624,120596.18679690361,120599.57516098022,120599.57516098022,nan,nan,nan,nan
35636,nan,nan,nan,nan,nan,nan,-2.58439e-05,120599.378292799,nan,nan,0.0006134147,120599.15747728347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35625,120599.57120609283,120602.95919704437,120602.95919704437,nan,nan,nan,nan
35637,nan,nan,nan,nan,nan,nan,-2.58527e-05,120602.76284384727,nan,nan,0.0006133863,120602.5414706707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35626,120602.95519948006,120606.34322881699,120606.34322881699,nan,nan,nan,nan
35638,nan,nan,nan,nan,nan,nan,-2.58457e-05,120606.14650321007,nan,nan,0.0006133861,120605.92547979354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35627,120606.3392086029,120609.7283039093,120609.7283039093,nan,nan,nan,nan
35639,nan,nan,nan,nan,nan,nan,-2.58601e-05,120609.53123283386,nan,nan,0.0006135415,120609.3105784893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35628,120609.72430729866,120613.11223506927,120613.11223506927,nan,nan,nan,nan
35640,nan,nan,nan,nan,nan,nan,-2.5843e-05,120612.9158835411,nan,nan,0.0006134656,120612.69450821876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35629,120613.10823702812,120616.49725365639,120616.49725365639,nan,nan,nan,nan
35641,nan,nan,nan,nan,nan,nan,-2.58512e-05,120616.30040192604,nan,nan,0.0006133436,120616.0805255413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35630,120616.49425435066,120619.87726473808,120619.87726473808,nan,nan,nan,nan
35642,nan,nan,nan,nan,nan,nan,-2.5855e-05,120619.68120622635,nan,nan,0.0006135391,120619.45953598022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35631,120619.87326478958,120623.26305007935,120623.26305007935,nan,nan,nan,nan
35643,nan,nan,nan,nan,nan,nan,-2.58442e-05,120623.06669306755,nan,nan,0.000613455,120622.84531702995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35632,120623.25904583931,120626.64719939232,120626.64719939232,nan,nan,nan,nan
35644,nan,nan,nan,nan,nan,nan,-2.58521e-05,120626.45101237297,nan,nan,0.0006132387,120626.22944774627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35633,120626.64317655563,120630.03137278557,120630.03137278557,nan,nan,nan,nan
35645,nan,nan,nan,nan,nan,nan,-2.58535e-05,120629.83428430557,nan,nan,0.0006133295,120629.61364593505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35634,120630.02737474442,120633.41433000565,120633.41433000565,nan,nan,nan,nan
35646,nan,nan,nan,nan,nan,nan,-2.58359e-05,120633.21771144867,nan,nan,0.0006133736,120632.99660100936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35635,120633.41032981873,120636.79926562309,120636.79926562309,nan,nan,nan,nan
35647,nan,nan,nan,nan,nan,nan,-2.58441e-05,120636.6028778553,nan,nan,0.0006134235,120636.38220872878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35636,120636.79593753815,120640.18375515938,120640.18375515938,nan,nan,nan,nan
35648,nan,nan,nan,nan,nan,nan,-2.58472e-05,120639.98690724373,nan,nan,0.0006133447,120639.76574363708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35637,120640.17947244644,120643.56641030312,120643.56641030312,nan,nan,nan,nan
35649,nan,nan,nan,nan,nan,nan,-2.58517e-05,120643.36934328079,nan,nan,0.0006133641,120643.14868416786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35638,120643.56241297722,120646.95137763023,120646.95137763023,nan,nan,nan,nan
35650,nan,nan,nan,nan,nan,nan,-2.58427e-05,120646.75439286232,nan,nan,0.0006133038,120646.53341808319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35639,120646.94714689255,120650.33489060402,120650.33489060402,nan,nan,nan,nan
35651,nan,nan,nan,nan,nan,nan,-2.58482e-05,120650.13780856133,nan,nan,0.0006133812,120649.91716184616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35640,120650.33089065552,120653.71802377701,120653.71802377701,nan,nan,nan,nan
35652,nan,nan,nan,nan,nan,nan,-2.58386e-05,120653.52161574364,nan,nan,0.0006134511,120653.30129876136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35641,120653.71502757072,120657.10338568687,120657.10338568687,nan,nan,nan,nan
35653,nan,nan,nan,nan,nan,nan,-2.58456e-05,120656.90650391579,nan,nan,0.0006132984,120656.68563451766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35642,120657.09936332703,120660.48690414429,120660.48690414429,nan,nan,nan,nan
35654,nan,nan,nan,nan,nan,nan,-2.58425e-05,120660.29076766968,nan,nan,0.000613524,120660.0701786518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35643,120660.48390746117,120663.8704354763,120663.8704354763,nan,nan,nan,nan
35655,nan,nan,nan,nan,nan,nan,-2.58456e-05,120663.67372465134,nan,nan,0.0006133636,120663.45270862579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35644,120663.86643743515,120667.2537047863,120667.2537047863,nan,nan,nan,nan
35656,nan,nan,nan,nan,nan,nan,-2.58449e-05,120667.05668520927,nan,nan,0.0006133657,120666.83598723411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35645,120667.24971604347,120670.63640666008,120670.63640666008,nan,nan,nan,nan
35657,nan,nan,nan,nan,nan,nan,-2.58449e-05,120670.43995451927,nan,nan,0.0006133144,120670.21865763664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35646,120670.632386446,120674.02299642563,120674.02299642563,nan,nan,nan,nan
35658,nan,nan,nan,nan,nan,nan,-2.58448e-05,120673.82591509819,nan,nan,0.0006134798,120673.60535993575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35647,120674.01908874512,120677.40586328506,120677.40586328506,nan,nan,nan,nan
35659,nan,nan,nan,nan,nan,nan,-2.58439e-05,120677.20884108543,nan,nan,0.0006132491,120676.9882461071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35648,120677.40197491646,120680.78846001625,120680.78846001625,nan,nan,nan,nan
35660,nan,nan,nan,nan,nan,nan,-2.58467e-05,120680.59149384499,nan,nan,0.000613502,120680.37072196006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35649,120680.78445076942,120684.17223095894,120684.17223095894,nan,nan,nan,nan
35661,nan,nan,nan,nan,nan,nan,-2.5846e-05,120683.97567939758,nan,nan,0.0006134058,120683.75526657104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35650,120684.1689953804,120687.55749940872,120687.55749940872,nan,nan,nan,nan
35662,nan,nan,nan,nan,nan,nan,-2.58517e-05,120687.36085247993,nan,nan,0.0006132557,120687.13977160453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35651,120687.5535004139,120690.94191741943,120690.94191741943,nan,nan,nan,nan
35663,nan,nan,nan,nan,nan,nan,-2.58476e-05,120690.74483418465,nan,nan,0.0006134404,120690.52418675422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35652,120690.93791556358,120694.32545566559,120694.32545566559,nan,nan,nan,nan
35664,nan,nan,nan,nan,nan,nan,-2.58514e-05,120694.1285545826,nan,nan,0.0006133299,120693.90778079032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35653,120694.32150959969,120697.71233201027,120697.71233201027,nan,nan,nan,nan
35665,nan,nan,nan,nan,nan,nan,-2.58496e-05,120697.51432824135,nan,nan,0.0006133282,120697.29446830749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35654,120697.70819711685,120701.0955297947,120701.0955297947,nan,nan,nan,nan
35666,nan,nan,nan,nan,nan,nan,-2.58479e-05,120700.8988275528,nan,nan,0.0006133142,120700.67780413627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35655,120701.09153294563,120704.4784283638,120704.4784283638,nan,nan,nan,nan
35667,nan,nan,nan,nan,nan,nan,-2.58504e-05,120704.28156852722,nan,nan,0.0006134179,120704.06072654724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35656,120704.4744553566,120707.86239027977,120707.86239027977,nan,nan,nan,nan
35668,nan,nan,nan,nan,nan,nan,-2.58517e-05,120707.6657371521,nan,nan,0.0006132772,120707.44466390609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35657,120707.85839271545,120711.24662947655,120711.24662947655,nan,nan,nan,nan
35669,nan,nan,nan,nan,nan,nan,-2.58467e-05,120711.04972100258,nan,nan,0.0006133649,120710.82899703979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35658,120711.24272584915,120714.63143324852,120714.63143324852,nan,nan,nan,nan
35670,nan,nan,nan,nan,nan,nan,-2.58508e-05,120714.43481230736,nan,nan,0.0006134995,120714.21370449066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35659,120714.62743330002,120718.01454091072,120718.01454091072,nan,nan,nan,nan
35671,nan,nan,nan,nan,nan,nan,-2.58395e-05,120717.81782650948,nan,nan,0.0006133784,120717.59681334495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35660,120718.01054215431,120721.39833116531,120721.39833116531,nan,nan,nan,nan
35672,nan,nan,nan,nan,nan,nan,-2.58517e-05,120721.2009267807,nan,nan,0.0006135315,120720.97960414886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35661,120721.39333295822,120724.78095912933,120724.78095912933,nan,nan,nan,nan
35673,nan,nan,nan,nan,nan,nan,-2.58479e-05,120724.5843076706,nan,nan,0.0006134886,120724.36427369117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35662,120724.77800250053,120728.16552019119,120728.16552019119,nan,nan,nan,nan
35674,nan,nan,nan,nan,nan,nan,-2.5849e-05,120727.968916893,nan,nan,0.0006133125,120727.74780931472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35663,120728.16153812408,120731.54875707626,120731.54875707626,nan,nan,nan,nan
35675,nan,nan,nan,nan,nan,nan,-2.584e-05,120731.35209131241,nan,nan,0.0006133444,120731.13106646537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35664,120731.54479527473,120734.93501162529,120734.93501162529,nan,nan,nan,nan
