index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
109583,nan,nan,nan,nan,nan,nan,-0.0001231685,370780.0491166115,nan,nan,0.0008777507,370779.8288175106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109548,370780.24254631996,370783.63013744354,370783.63013744354,nan,nan,nan,nan
109584,nan,nan,nan,nan,nan,nan,-0.0001231798,370783.4337313175,nan,nan,0.0008776769,370783.21306624415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109549,370783.6267950535,370787.010543108,370787.010543108,nan,nan,nan,nan
109585,nan,nan,nan,nan,nan,nan,-0.0001231772,370786.8144619465,nan,nan,0.000877591,370786.5938238144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109550,370787.00755262375,370790.39647459984,370790.39647459984,nan,nan,nan,nan
109586,nan,nan,nan,nan,nan,nan,-0.000123186,370790.2001736164,nan,nan,0.000877588,370789.97972550394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109551,370790.3934543133,370793.77971458435,370793.77971458435,nan,nan,nan,nan
109587,nan,nan,nan,nan,nan,nan,-0.0001231905,370793.5834515095,nan,nan,0.0008777339,370793.3629888535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109552,370793.7767176628,370797.1642935276,370797.1642935276,nan,nan,nan,nan
109588,nan,nan,nan,nan,nan,nan,-0.0001231902,370796.96693730354,nan,nan,0.0008778058,370796.7469078541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109553,370797.16063666344,370800.54767870903,370800.54767870903,nan,nan,nan,nan
109589,nan,nan,nan,nan,nan,nan,-0.0001231967,370800.3514521122,nan,nan,0.0008776012,370800.1309536934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109554,370800.54468250275,370803.9318802357,370803.9318802357,nan,nan,nan,nan
109590,nan,nan,nan,nan,nan,nan,-0.0001231961,370803.7357997894,nan,nan,0.0008776902,370803.5151521206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109555,370803.92888092995,370807.3173587322,370807.3173587322,nan,nan,nan,nan
109591,nan,nan,nan,nan,nan,nan,-0.0001231981,370807.1202852726,nan,nan,0.0008777209,370806.89980139735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109556,370807.3135302067,370810.7001671791,370810.7001671791,nan,nan,nan,nan
109592,nan,nan,nan,nan,nan,nan,-0.0001231986,370810.50256609917,nan,nan,0.0008774069,370810.281477356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109557,370810.6952061653,370814.0837328434,370814.0837328434,nan,nan,nan,nan
109593,nan,nan,nan,nan,nan,nan,-0.0001232106,370813.8866493702,nan,nan,0.0008775621,370813.6660341263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109558,370814.07976293564,370817.46893143654,370817.46893143654,nan,nan,nan,nan
109594,nan,nan,nan,nan,nan,nan,-0.0001232148,370817.27106642723,nan,nan,0.0008777685,370817.0501801014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109559,370817.46390891075,370820.84963417053,370820.84963417053,nan,nan,nan,nan
109595,nan,nan,nan,nan,nan,nan,-0.000123212,370820.65356326103,nan,nan,0.0008777837,370820.4329079628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109560,370820.84663677216,370824.23509144783,370824.23509144783,nan,nan,nan,nan
109596,nan,nan,nan,nan,nan,nan,-0.0001232065,370824.03857564926,nan,nan,0.0008776906,370823.81736483576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109561,370824.2310936451,370827.61932325363,370827.61932325363,nan,nan,nan,nan
109597,nan,nan,nan,nan,nan,nan,-0.0001232113,370827.4225754738,nan,nan,0.0008777846,370827.20159640315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109562,370827.6153252125,370831.0039613247,370831.0039613247,nan,nan,nan,nan
109598,nan,nan,nan,nan,nan,nan,-0.0001232173,370830.80788064003,nan,nan,0.0008774618,370830.58723702433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109563,370831.00096583366,370834.38634347916,370834.38634347916,nan,nan,nan,nan
109599,nan,nan,nan,nan,nan,nan,-0.0001232207,370834.19015312195,nan,nan,0.0008776263,370833.96977105143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109564,370834.38349986076,370837.77276325226,370837.77276325226,nan,nan,nan,nan
109600,nan,nan,nan,nan,nan,nan,-0.0001232224,370837.5756816864,nan,nan,0.0008775858,370837.3550364018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109565,370837.7687652111,370841.1568930149,370841.1568930149,nan,nan,nan,nan
109601,nan,nan,nan,nan,nan,nan,-0.0001232256,370840.9604897499,nan,nan,0.0008777484,370840.739163065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109566,370841.1528918743,370844.54000639915,370844.5410065651,nan,nan,nan,nan
109602,nan,nan,nan,nan,nan,nan,-0.0001232223,370844.3429377079,nan,nan,0.0008778136,370844.1222800255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109567,370844.53600883484,370847.92371344566,370847.92371344566,nan,nan,nan,nan
109603,nan,nan,nan,nan,nan,nan,-0.0001232267,370847.7271654606,nan,nan,0.0008777843,370847.50550642016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109568,370847.9192352295,370851.31102728844,370851.31102728844,nan,nan,nan,nan
109604,nan,nan,nan,nan,nan,nan,-0.0001232338,370851.113812685,nan,nan,0.0008774716,370850.8923322201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109569,370851.30702257156,370854.69465756416,370854.69465756416,nan,nan,nan,nan
109605,nan,nan,nan,nan,nan,nan,-0.0001232431,370854.49719667435,nan,nan,0.0008777205,370854.2772864342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109570,370854.69101524353,370858.07698225975,370858.07698225975,nan,nan,nan,nan
109606,nan,nan,nan,nan,nan,nan,-0.0001232423,370857.88097429276,nan,nan,0.0008776037,370857.66025485995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109571,370858.0739836693,370861.4602241516,370861.4602241516,nan,nan,nan,nan
109607,nan,nan,nan,nan,nan,nan,-0.0001232397,370861.2627773285,nan,nan,0.0008774619,370861.04149689677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109572,370861.4552257061,370864.84412527084,370864.84412527084,nan,nan,nan,nan
109608,nan,nan,nan,nan,nan,nan,-0.0001232445,370864.6472568512,nan,nan,0.0008775443,370864.4264337063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109573,370864.84016251564,370868.2286634445,370868.2286634445,nan,nan,nan,nan
109609,nan,nan,nan,nan,nan,nan,-0.0001232523,370868.03167772293,nan,nan,0.0008776766,370867.8109568596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109574,370868.22468566895,370871.61185359955,370871.61185359955,nan,nan,nan,nan
109610,nan,nan,nan,nan,nan,nan,-0.0001232502,370871.4147708416,nan,nan,0.0008777783,370871.19412388804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109575,370871.6078526974,370874.99966573715,370874.99966573715,nan,nan,nan,nan
109611,nan,nan,nan,nan,nan,nan,-0.0001232534,370874.8027522564,nan,nan,0.0008776824,370874.58197703364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109576,370874.995705843,370878.38254880905,370878.38254880905,nan,nan,nan,nan
109612,nan,nan,nan,nan,nan,nan,-0.0001232596,370878.18540000916,nan,nan,0.0008774719,370877.9648210049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109577,370878.3785498142,370881.7660317421,370881.7660317421,nan,nan,nan,nan
109613,nan,nan,nan,nan,nan,nan,-0.00012326,370881.56993842125,nan,nan,0.0008778793,370881.34913959506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109578,370881.7628684044,370885.1503622532,370885.1503622532,nan,nan,nan,nan
109614,nan,nan,nan,nan,nan,nan,-0.0001232629,370884.9531838894,nan,nan,0.0008779507,370884.73235120776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109579,370885.1460800171,370888.5351138115,370888.5351138115,nan,nan,nan,nan
109615,nan,nan,nan,nan,nan,nan,-0.0001232699,370888.3381745815,nan,nan,0.0008775979,370888.11819353106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109580,370888.5319223404,370891.9174673557,370891.9174673557,nan,nan,nan,nan
109616,nan,nan,nan,nan,nan,nan,-0.0001232774,370891.72243762016,nan,nan,0.0008779961,370891.50075926783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109581,370891.91448807716,370895.30301594734,370895.30301594734,nan,nan,nan,nan
109617,nan,nan,nan,nan,nan,nan,-0.0001232676,370895.10693478584,nan,nan,0.0008776183,370894.8863357544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109582,370895.30006456375,370898.6871085167,370898.6871085167,nan,nan,nan,nan
109618,nan,nan,nan,nan,nan,nan,-0.0001232763,370898.4907696247,nan,nan,0.0008776449,370898.27003135683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109583,370898.68376016617,370902.0722017288,370902.0722017288,nan,nan,nan,nan
109619,nan,nan,nan,nan,nan,nan,-0.0001232774,370901.8757815361,nan,nan,0.0008780081,370901.65448036196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109584,370902.0682091713,370905.45594358444,370905.45594358444,nan,nan,nan,nan
109620,nan,nan,nan,nan,nan,nan,-0.0001232827,370905.2588055134,nan,nan,0.0008778752,370905.03719272616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109585,370905.4509215355,370908.83889341354,370908.83889341354,nan,nan,nan,nan
109621,nan,nan,nan,nan,nan,nan,-0.0001232865,370908.64298701286,nan,nan,0.0008778039,370908.4221538544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109586,370908.8358826637,370912.22461390495,370912.22461390495,nan,nan,nan,nan
109622,nan,nan,nan,nan,nan,nan,-0.0001232866,370912.02788996696,nan,nan,0.0008776092,370911.8071979523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109587,370912.2209267616,370915.60890984535,370915.60890984535,nan,nan,nan,nan
109623,nan,nan,nan,nan,nan,nan,-0.0001232865,370915.4128499031,nan,nan,0.0008778066,370915.1922203541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109588,370915.60594916344,370918.99397683144,370918.99397683144,nan,nan,nan,nan
109624,nan,nan,nan,nan,nan,nan,-0.0001232969,370918.7968964577,nan,nan,0.0008776164,370918.5762726307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109589,370918.99000144005,370922.37765169144,370922.37765169144,nan,nan,nan,nan
109625,nan,nan,nan,nan,nan,nan,-0.0001232912,370922.180290699,nan,nan,0.0008778707,370921.95992221835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109590,370922.3736510277,370925.7614467144,370925.7614467144,nan,nan,nan,nan
109626,nan,nan,nan,nan,nan,nan,-0.0001232936,370925.56458711624,nan,nan,0.0008778393,370925.3437196255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109591,370925.75744843483,370929.1442668438,370929.1442668438,nan,nan,nan,nan
109627,nan,nan,nan,nan,nan,nan,-0.0001232947,370928.9479160309,nan,nan,0.0008778583,370928.7265411854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109592,370929.14026999474,370932.5269498825,370932.5269498825,nan,nan,nan,nan
109628,nan,nan,nan,nan,nan,nan,-0.0001233059,370932.3308336735,nan,nan,0.0008777793,370932.1102735043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109593,370932.5240023136,370935.9089856148,370935.9089856148,nan,nan,nan,nan
109629,nan,nan,nan,nan,nan,nan,-0.0001233062,370935.71292591095,nan,nan,0.0008772441,370935.4912976265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109594,370935.90502643585,370939.2955772877,370939.2955772877,nan,nan,nan,nan
109630,nan,nan,nan,nan,nan,nan,-0.0001233071,370939.09972548485,nan,nan,0.0008778349,370938.8788479805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109595,370939.29257678986,370942.6794040203,370942.6794040203,nan,nan,nan,nan
109631,nan,nan,nan,nan,nan,nan,-0.0001233123,370942.4827134609,nan,nan,0.000877839,370942.2618450165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109596,370942.67557382584,370946.0632622242,370946.0632622242,nan,nan,nan,nan
109632,nan,nan,nan,nan,nan,nan,-0.0001233123,370945.8661777973,nan,nan,0.0008780048,370945.64557328227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109597,370946.0593020916,370949.4490683079,370949.4490683079,nan,nan,nan,nan
109633,nan,nan,nan,nan,nan,nan,-0.0001233184,370949.25222849846,nan,nan,0.0008780957,370949.0313452721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109598,370949.4450740814,370952.8321008682,370952.8321008682,nan,nan,nan,nan
109634,nan,nan,nan,nan,nan,nan,-0.0001233144,370952.63501763344,nan,nan,0.0008775697,370952.4144121647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109599,370952.82814097404,370956.2162876129,370956.2162876129,nan,nan,nan,nan
109635,nan,nan,nan,nan,nan,nan,-0.0001233177,370956.0199637413,nan,nan,0.0008780453,370955.7995623589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109600,370956.2132911682,370959.60029268265,370959.60029268265,nan,nan,nan,nan
109636,nan,nan,nan,nan,nan,nan,-0.0001233264,370959.4028427601,nan,nan,0.0008779512,370959.1825846672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109601,370959.59631347656,370962.9836604595,370962.9836604595,nan,nan,nan,nan
109637,nan,nan,nan,nan,nan,nan,-0.0001233256,370962.7878062725,nan,nan,0.0008778765,370962.56710567477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109602,370962.9808344841,370966.36813497543,370966.36813497543,nan,nan,nan,nan
109638,nan,nan,nan,nan,nan,nan,-0.0001233254,370966.172082901,nan,nan,0.0008778906,370965.9514073372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109603,370966.36513614655,370969.7516038418,370969.7516038418,nan,nan,nan,nan
109639,nan,nan,nan,nan,nan,nan,-0.0001233366,370969.55490374565,nan,nan,0.0008777503,370969.3338448048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109604,370969.7475736141,370973.13562631607,370973.13562631607,nan,nan,nan,nan
109640,nan,nan,nan,nan,nan,nan,-0.00012333,370972.9393107891,nan,nan,0.0008777785,370972.7186109066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109605,370973.13233971596,370976.5196342468,370976.5196342468,nan,nan,nan,nan
109641,nan,nan,nan,nan,nan,nan,-0.0001233335,370976.3230381012,nan,nan,0.000877505,370976.1019078732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109606,370976.5156366825,370979.9032332897,370979.9032332897,nan,nan,nan,nan
109642,nan,nan,nan,nan,nan,nan,-0.0001233397,370979.70514822006,nan,nan,0.0008779347,370979.4845472813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109607,370979.89923095703,370983.2856080532,370983.2856080532,nan,nan,nan,nan
109643,nan,nan,nan,nan,nan,nan,-0.0001233389,370983.0891444683,nan,nan,0.0008779974,370982.8675922394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109608,370983.28132104874,370986.6705327034,370986.6705327034,nan,nan,nan,nan
109644,nan,nan,nan,nan,nan,nan,-0.0001233448,370986.4736664295,nan,nan,0.0008777364,370986.2528110981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109609,370986.66653990746,370990.055811882,370990.055811882,nan,nan,nan,nan
109645,nan,nan,nan,nan,nan,nan,-0.0001233518,370989.85895705223,nan,nan,0.0008779654,370989.63825716975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109610,370990.0519859791,370993.4395918846,370993.4395918846,nan,nan,nan,nan
109646,nan,nan,nan,nan,nan,nan,-0.0001233491,370993.24317622185,nan,nan,0.0008780069,370993.02191033366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109611,370993.435639143,370996.8240585327,370996.8240585327,nan,nan,nan,nan
109647,nan,nan,nan,nan,nan,nan,-0.0001233525,370996.6266179085,nan,nan,0.0008777262,370996.4059051514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109612,370996.8196339607,371000.20871281624,371000.20871281624,nan,nan,nan,nan
109648,nan,nan,nan,nan,nan,nan,-0.0001233549,371000.01166415215,nan,nan,0.0008777196,370999.7909842968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109613,371000.20471310616,371003.83786702156,371003.83786702156,371000.20871281624,371003.83786702156,nan,nan
109649,nan,nan,nan,nan,nan,nan,-0.0001233537,371003.3961701393,nan,nan,0.0008778162,371003.17487516406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109614,371003.5886039734,371006.97666311264,371006.97666311264,nan,nan,nan,nan
109650,nan,nan,nan,nan,nan,nan,-0.000123357,371006.7795908451,nan,nan,0.0008775549,371006.5597325802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109615,371006.97346138954,371010.35853147507,371010.35853147507,nan,nan,nan,nan
109651,nan,nan,nan,nan,nan,nan,-0.0001233611,371010.1616668701,nan,nan,0.0008779343,371009.94080677035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109616,371010.3545355797,371013.74346113205,371013.74346113205,nan,nan,nan,nan
109652,nan,nan,nan,nan,nan,nan,-0.0001233631,371013.5471127033,nan,nan,0.0008779226,371013.32573523524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109617,371013.7394640446,371017.12875676155,371017.12875676155,nan,nan,nan,nan
109653,nan,nan,nan,nan,nan,nan,-0.0001233661,371016.93223142624,nan,nan,0.0008776507,371016.71101822855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109618,371017.1247470379,371020.51159477234,371020.51159477234,nan,nan,nan,nan
109654,nan,nan,nan,nan,nan,nan,-0.0001233715,371020.314725399,nan,nan,0.0008776866,371020.0938686371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109619,371020.50759744644,371023.8965547085,371023.8965547085,nan,nan,nan,nan
109655,nan,nan,nan,nan,nan,nan,-0.000123371,371023.70013570786,nan,nan,0.0008777581,371023.47882595065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109620,371023.89255476,371027.28620171547,371027.28620171547,nan,nan,nan,nan
109656,nan,nan,nan,nan,nan,nan,-0.0001233676,371027.08714199066,nan,nan,0.0008776526,371026.86847200396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109621,371027.2822008133,371030.66696333885,371030.66696333885,nan,nan,nan,nan
109657,nan,nan,nan,nan,nan,nan,-0.0001233771,371030.47004532814,nan,nan,0.000877888,371030.24921193125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109622,371030.6629407406,371034.05109739304,371034.05109739304,nan,nan,nan,nan
109658,nan,nan,nan,nan,nan,nan,-0.0001233708,371033.85417842865,nan,nan,0.0008777495,371033.63337030413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109623,371034.04709911346,371037.4363770485,371037.4363770485,nan,nan,nan,nan
109659,nan,nan,nan,nan,nan,nan,-0.0001233779,371037.240231514,nan,nan,0.0008776661,371037.01963772776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109624,371037.4333665371,371040.81939053535,371040.81939053535,nan,nan,nan,nan
109660,nan,nan,nan,nan,nan,nan,-0.0001233808,371040.6230993271,nan,nan,0.0008777709,371040.4016629696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109625,371040.81539177895,371044.20267915726,371044.20267915726,nan,nan,nan,nan
109661,nan,nan,nan,nan,nan,nan,-0.0001233868,371044.0061285496,nan,nan,0.0008777086,371043.78494181635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109626,371044.1986706257,371047.58500909805,371047.58500909805,nan,nan,nan,nan
109662,nan,nan,nan,nan,nan,nan,-0.0001233867,371047.38928866386,nan,nan,0.0008781267,371047.1686648369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109627,371047.58239364624,371050.9704976082,371050.9704976082,nan,nan,nan,nan
109663,nan,nan,nan,nan,nan,nan,-0.0001233834,371050.7738916874,nan,nan,0.0008775651,371050.55278029444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109628,371050.9665091038,371054.354218483,371054.354218483,nan,nan,nan,nan
109664,nan,nan,nan,nan,nan,nan,-0.000123392,371054.15816116333,nan,nan,0.0008778042,371053.93749465945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109629,371054.3512234688,371057.73470544815,371057.73470544815,nan,nan,nan,nan
109665,nan,nan,nan,nan,nan,nan,-0.0001233888,371057.5386426449,nan,nan,0.0008775932,371057.3169738293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109630,371057.7307026386,371061.1208693981,371061.1208693981,nan,nan,nan,nan
109666,nan,nan,nan,nan,nan,nan,-0.0001233886,371060.9239180088,nan,nan,0.0008777256,371060.7031435013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109631,371061.11687231064,371064.5050392151,371064.5050392151,nan,nan,nan,nan
109667,nan,nan,nan,nan,nan,nan,-0.0001233962,371064.3090043068,nan,nan,0.0008778349,371064.0872985363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109632,371064.50102734566,371067.8910689354,371067.8910689354,nan,nan,nan,nan
109668,nan,nan,nan,nan,nan,nan,-0.0001233976,371067.6935219765,nan,nan,0.0008776142,371067.4723383427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109633,371067.886067152,371071.2724404335,371071.2724404335,nan,nan,nan,nan
109669,nan,nan,nan,nan,nan,nan,-0.0001234031,371071.0758817196,nan,nan,0.0008778003,371070.8554154873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109634,371071.26914429665,371074.65863370895,371074.65863370895,nan,nan,nan,nan
109670,nan,nan,nan,nan,nan,nan,-0.0001233998,371074.4612863064,nan,nan,0.0008773517,371074.2409049511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109635,371074.65463376045,371078.04308080673,371078.04308080673,nan,nan,nan,nan
109671,nan,nan,nan,nan,nan,nan,-0.0001234062,371077.8461575508,nan,nan,0.0008776772,371077.62492909434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109636,371078.0386579037,371081.42615389824,371081.42615389824,nan,nan,nan,nan
109672,nan,nan,nan,nan,nan,nan,-0.0001234074,371081.22885131836,nan,nan,0.0008778305,371081.0083238125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109637,371081.42205262184,371084.80852389336,371084.80852389336,nan,nan,nan,nan
109673,nan,nan,nan,nan,nan,nan,-0.0001234094,371084.6122517586,nan,nan,0.0008779355,371084.3907960892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109638,371084.8045248985,371088.1940538883,371088.1940538883,nan,nan,nan,nan
109674,nan,nan,nan,nan,nan,nan,-0.0001234092,371087.9970340729,nan,nan,0.0008776623,371087.77619757655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109639,371088.1899263859,371091.5776860714,371091.5776860714,nan,nan,nan,nan
