index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
86591,nan,nan,nan,nan,nan,nan,-8.18643e-05,293002.4207415581,nan,nan,0.0006828778,293002.19947257044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86565,293002.6132013798,293002.61719727516,293002.61719727516,nan,nan,nan,nan
86592,nan,nan,nan,nan,nan,nan,-8.18576e-05,293005.80504179,nan,nan,0.0006830317,293005.5836540699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86566,293005.99738287926,293006.0013976097,293006.0013976097,nan,nan,nan,nan
86593,nan,nan,nan,nan,nan,nan,-8.18529e-05,293009.18772387505,nan,nan,0.0006829631,293008.96709194186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86567,293009.3808207512,293009.3848428726,293009.3848428726,nan,nan,nan,nan
86594,nan,nan,nan,nan,nan,nan,-8.18557e-05,293012.57085084915,nan,nan,0.0006829383,293012.3495391846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86568,293012.7642264366,293012.76822566986,293012.76822566986,nan,nan,nan,nan
86595,nan,nan,nan,nan,nan,nan,-8.18622e-05,293015.9558992386,nan,nan,0.0006829795,293015.7351428509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86569,293016.14887166023,293016.1533112526,293016.1533112526,nan,nan,nan,nan
86596,nan,nan,nan,nan,nan,nan,-8.18623e-05,293019.33849430084,nan,nan,0.0006829281,293019.1176449299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86570,293019.53137373924,293019.53540086746,293019.53540086746,nan,nan,nan,nan
86597,nan,nan,nan,nan,nan,nan,-8.18581e-05,293022.7211561203,nan,nan,0.0006829844,293022.50049772265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86571,293022.914226532,293022.91822624207,293022.91822624207,nan,nan,nan,nan
86598,nan,nan,nan,nan,nan,nan,-8.18529e-05,293026.105843544,nan,nan,0.000682898,293025.88509383204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86572,293026.2988226414,293026.3018321991,293026.3018321991,nan,nan,nan,nan
86599,nan,nan,nan,nan,nan,nan,-8.18522e-05,293029.4895951748,nan,nan,0.0006828387,293029.269189024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86573,293029.6829178333,293029.6858949661,293029.6858949661,nan,nan,nan,nan
86600,nan,nan,nan,nan,nan,nan,-8.18548e-05,293032.87225055695,nan,nan,0.0006829263,293032.65240397456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86574,293033.0661327839,293033.0691320896,293033.0691320896,nan,nan,nan,nan
86601,nan,nan,nan,nan,nan,nan,-8.18575e-05,293036.2558476925,nan,nan,0.0006830095,293036.03523316386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86575,293036.4489619732,293036.45292949677,293036.45292949677,nan,nan,nan,nan
86602,nan,nan,nan,nan,nan,nan,-8.18528e-05,293039.6408483982,nan,nan,0.0006828679,293039.41998829844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86576,293039.8337171078,293039.83671689034,293039.83671689034,nan,nan,nan,nan
86603,nan,nan,nan,nan,nan,nan,-8.18519e-05,293043.0252048969,nan,nan,0.0006829874,293042.8038245678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86577,293043.21755337715,293043.2215499878,293043.2215499878,nan,nan,nan,nan
86604,nan,nan,nan,nan,nan,nan,-8.18528e-05,293046.40741181374,nan,nan,0.0006828989,293046.1874312401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86578,293046.60116004944,293046.6043946743,293046.6043946743,nan,nan,nan,nan
86605,nan,nan,nan,nan,nan,nan,-8.18527e-05,293049.7925479412,nan,nan,0.0006829515,293049.57087721827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86579,293049.9846060276,293049.9885778427,293049.9885778427,nan,nan,nan,nan
86606,nan,nan,nan,nan,nan,nan,-8.18529e-05,293053.1784079075,nan,nan,0.0006829405,293052.9574374199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86580,293053.37116622925,293053.37517666817,293053.37517666817,nan,nan,nan,nan
86607,nan,nan,nan,nan,nan,nan,-8.18487e-05,293056.5605046749,nan,nan,0.0006830209,293056.33997311594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86581,293056.7537019253,293056.75766277313,293056.75766277313,nan,nan,nan,nan
86608,nan,nan,nan,nan,nan,nan,-8.18509e-05,293059.94463682175,nan,nan,0.0006830338,293059.723776722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86582,293060.1375055313,293060.14185118675,293060.14185118675,nan,nan,nan,nan
86609,nan,nan,nan,nan,nan,nan,-8.18466e-05,293063.32890844345,nan,nan,0.000682966,293063.10765280726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86583,293063.5213816166,293063.5253801346,293063.5253801346,nan,nan,nan,nan
86610,nan,nan,nan,nan,nan,nan,-8.18498e-05,293066.7140953541,nan,nan,0.0006828851,293066.4934903622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86584,293066.9072191715,293066.9101777077,293066.9101777077,nan,nan,nan,nan
86611,nan,nan,nan,nan,nan,nan,-8.18448e-05,293070.0974011421,nan,nan,0.0006828788,293069.87758030894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86585,293070.29130911827,293070.29432058334,293070.29432058334,nan,nan,nan,nan
86612,nan,nan,nan,nan,nan,nan,-8.1841e-05,293073.4814007282,nan,nan,0.0006829113,293073.26098313334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86586,293073.6747119427,293073.6777088642,293073.6777088642,nan,nan,nan,nan
86613,nan,nan,nan,nan,nan,nan,-8.18603e-05,293076.8650791645,nan,nan,0.0006829101,293076.6444748879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86587,293077.0582036972,293077.06216192245,293077.06216192245,nan,nan,nan,nan
86614,nan,nan,nan,nan,nan,nan,-8.18532e-05,293080.2492477894,nan,nan,0.000683032,293080.02846374514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86588,293080.4421925545,293080.445189476,293080.445189476,nan,nan,nan,nan
86615,nan,nan,nan,nan,nan,nan,-8.18345e-05,293083.6313226223,nan,nan,0.0006830185,293083.4109241009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86589,293083.82465291023,293083.8286526203,293083.8286526203,nan,nan,nan,nan
86616,nan,nan,nan,nan,nan,nan,-8.18494e-05,293087.0172729492,nan,nan,0.000682922,293086.79662432673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86590,293087.21035313606,293087.2136192322,293087.2136192322,nan,nan,nan,nan
86617,nan,nan,nan,nan,nan,nan,-8.18435e-05,293090.4012696743,nan,nan,0.0006830298,293090.1798995972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86591,293090.5936284065,293090.597625494,293090.597625494,nan,nan,nan,nan
86618,nan,nan,nan,nan,nan,nan,-8.18449e-05,293093.7854812145,nan,nan,0.0006830264,293093.56522288325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86592,293093.9789516926,293093.9828970432,293093.9828970432,nan,nan,nan,nan
86619,nan,nan,nan,nan,nan,nan,-8.18419e-05,293097.1676661968,nan,nan,0.0006829221,293096.94758811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86593,293097.3613169193,293097.36517572403,293097.36517572403,nan,nan,nan,nan
86620,nan,nan,nan,nan,nan,nan,-8.18391e-05,293100.55175209045,nan,nan,0.000683069,293100.33110609057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86594,293100.7448348999,293100.7478322983,293100.7478322983,nan,nan,nan,nan
86621,nan,nan,nan,nan,nan,nan,-8.18462e-05,293103.93637275696,nan,nan,0.0006828597,293103.7149905205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86595,293104.12871932983,293104.1337172985,293104.1337172985,nan,nan,nan,nan
86622,nan,nan,nan,nan,nan,nan,-8.1843e-05,293107.3175213337,nan,nan,0.0006827911,293107.09753670695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86596,293107.5112655163,293107.5142765045,293107.5142765045,nan,nan,nan,nan
86623,nan,nan,nan,nan,nan,nan,-8.18449e-05,293110.7011473179,nan,nan,0.0006828727,293110.47950377467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86597,293110.893232584,293110.8969247341,293110.8969247341,nan,nan,nan,nan
86624,nan,nan,nan,nan,nan,nan,-8.18435e-05,293114.08621168137,nan,nan,0.0006829208,293113.8648959637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86598,293114.278624773,293114.2826228142,293114.2826228142,nan,nan,nan,nan
86625,nan,nan,nan,nan,nan,nan,-8.18431e-05,293117.4708478451,nan,nan,0.0006830466,293117.2500952721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86599,293117.6638240814,293117.6678221226,293117.6678221226,nan,nan,nan,nan
86626,nan,nan,nan,nan,nan,nan,-8.18462e-05,293120.85330438614,nan,nan,0.000682927,293120.63267626765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86600,293121.046405077,293121.05039668083,293121.05039668083,nan,nan,nan,nan
86627,nan,nan,nan,nan,nan,nan,-8.18402e-05,293124.238496542,nan,nan,0.0006829042,293124.0178836823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86601,293124.4316124916,293124.4346101284,293124.4346101284,nan,nan,nan,nan
86628,nan,nan,nan,nan,nan,nan,-8.18342e-05,293127.6216247082,nan,nan,0.000682989,293127.40184679034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86602,293127.81557559967,293127.81857180595,293127.81857180595,nan,nan,nan,nan
86629,nan,nan,nan,nan,nan,nan,-8.18463e-05,293131.0063185692,nan,nan,0.0006828567,293130.7855276108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86603,293131.19925642014,293131.20226573944,293131.20226573944,nan,nan,nan,nan
86630,nan,nan,nan,nan,nan,nan,-8.18359e-05,293134.39023303986,nan,nan,0.0006830311,293134.16904916766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86604,293134.582777977,293134.58677482605,293134.58677482605,nan,nan,nan,nan
86631,nan,nan,nan,nan,nan,nan,-8.18364e-05,293137.77311229706,nan,nan,0.0006829061,293137.552084589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86605,293137.96581339836,293137.9698109627,293137.9698109627,nan,nan,nan,nan
86632,nan,nan,nan,nan,nan,nan,-8.18409e-05,293141.15782785416,nan,nan,0.0006829528,293140.93734231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86606,293141.3510711193,293141.3550927639,293141.3550927639,nan,nan,nan,nan
86633,nan,nan,nan,nan,nan,nan,-8.18425e-05,293144.5402829647,nan,nan,0.0006828546,293144.31959381106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86607,293144.7333226204,293144.7371470928,293144.7371470928,nan,nan,nan,nan
86634,nan,nan,nan,nan,nan,nan,-8.18341e-05,293147.924503088,nan,nan,0.0006828588,293147.70388331416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86608,293148.1176121235,293148.1215851307,293148.1215851307,nan,nan,nan,nan
86635,nan,nan,nan,nan,nan,nan,-8.1842e-05,293151.30834817886,nan,nan,0.0006830418,293151.0869006157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86609,293151.50062942505,293151.50458812714,293151.50458812714,nan,nan,nan,nan
86636,nan,nan,nan,nan,nan,nan,-8.18314e-05,293154.69292473793,nan,nan,0.0006828606,293154.4721652508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86610,293154.88589406013,293154.88986516,293154.88986516,nan,nan,nan,nan
86637,nan,nan,nan,nan,nan,nan,-8.1835e-05,293158.0764579773,nan,nan,0.0006827949,293157.8548034668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86611,293158.2695207596,293158.2728676796,293158.2728676796,nan,nan,nan,nan
86638,nan,nan,nan,nan,nan,nan,-8.18299e-05,293161.46164894104,nan,nan,0.0006829982,293161.2409802914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86612,293161.6547091007,293161.65770578384,293161.65770578384,nan,nan,nan,nan
86639,nan,nan,nan,nan,nan,nan,-8.18363e-05,293164.84437942505,nan,nan,0.0006828455,293164.6233850956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86613,293165.03711390495,293165.0411205292,293165.0411205292,nan,nan,nan,nan
86640,nan,nan,nan,nan,nan,nan,-8.18266e-05,293168.2284090519,nan,nan,0.0006830643,293168.0086571217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86614,293168.422385931,293168.4253792763,293168.4253792763,nan,nan,nan,nan
86641,nan,nan,nan,nan,nan,nan,-8.1829e-05,293171.6117506027,nan,nan,0.0006829861,293171.3905071259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86615,293171.8042359352,293171.8081982136,293171.8081982136,nan,nan,nan,nan
86642,nan,nan,nan,nan,nan,nan,-8.18353e-05,293174.9966094494,nan,nan,0.0006829661,293174.77530088427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86616,293175.1890296936,293175.19302129745,293175.19302129745,nan,nan,nan,nan
86643,nan,nan,nan,nan,nan,nan,-8.1834e-05,293178.38145923615,nan,nan,0.0006829947,293178.160653019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86617,293178.5743818283,293178.5777003765,293178.5777003765,nan,nan,nan,nan
86644,nan,nan,nan,nan,nan,nan,-8.18304e-05,293181.7645237446,nan,nan,0.0006828099,293181.54420294764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86618,293181.957931757,293181.96153640747,293181.96153640747,nan,nan,nan,nan
86645,nan,nan,nan,nan,nan,nan,-8.18317e-05,293185.14844584465,nan,nan,0.0006829358,293184.92722477915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86619,293185.3409535885,293185.34511756897,293185.34511756897,nan,nan,nan,nan
86646,nan,nan,nan,nan,nan,nan,-8.18262e-05,293188.53352308273,nan,nan,0.0006828595,293188.3122095108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86620,293188.72593832016,293188.7299377918,293188.7299377918,nan,nan,nan,nan
86647,nan,nan,nan,nan,nan,nan,-8.18236e-05,293191.91780114174,nan,nan,0.0006830007,293191.6964243889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86621,293192.11015319824,293192.1141502857,293192.1141502857,nan,nan,nan,nan
86648,nan,nan,nan,nan,nan,nan,-8.18302e-05,293195.3004965782,nan,nan,0.0006829527,293195.0798410416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86622,293195.4935698509,293195.49757122993,293195.49757122993,nan,nan,nan,nan
86649,nan,nan,nan,nan,nan,nan,-8.1828e-05,293198.68432474136,nan,nan,0.0006830989,293198.46388616564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86623,293198.877614975,293198.8814725876,293198.8814725876,nan,nan,nan,nan
86650,nan,nan,nan,nan,nan,nan,-8.18349e-05,293202.06834459305,nan,nan,0.0006829964,293201.84626379015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86624,293202.2599925995,293202.26299262047,293202.26299262047,nan,nan,nan,nan
86651,nan,nan,nan,nan,nan,nan,-8.18316e-05,293205.4495756626,nan,nan,0.0006831845,293205.2286995888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86625,293205.64242839813,293205.64642596245,293205.64642596245,nan,nan,nan,nan
86652,nan,nan,nan,nan,nan,nan,-8.18255e-05,293208.8348915577,nan,nan,0.0006830121,293208.6135193348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86626,293209.02724814415,293209.03124547005,293209.03124547005,nan,nan,nan,nan
86653,nan,nan,nan,nan,nan,nan,-8.18259e-05,293212.21873664856,nan,nan,0.0006829052,293211.99746408465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86627,293212.411192894,293212.4151890278,293212.4151890278,nan,nan,nan,nan
86654,nan,nan,nan,nan,nan,nan,-8.18275e-05,293215.6022424698,nan,nan,0.0006828514,293215.38146986964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86628,293215.79519867897,293215.7991964817,293215.7991964817,nan,nan,nan,nan
86655,nan,nan,nan,nan,nan,nan,-8.18281e-05,293218.9858624935,nan,nan,0.000682824,293218.76460185053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86629,293219.17833065987,293219.18333148956,293219.18333148956,nan,nan,nan,nan
86656,nan,nan,nan,nan,nan,nan,-8.18292e-05,293222.3707947731,nan,nan,0.0006830604,293222.1501392365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86630,293222.5638680458,293222.5678663254,293222.5678663254,nan,nan,nan,nan
86657,nan,nan,nan,nan,nan,nan,-8.18281e-05,293225.7537508011,nan,nan,0.0006829861,293225.5331267357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86631,293225.94685554504,293225.949832201,293225.949832201,nan,nan,nan,nan
86658,nan,nan,nan,nan,nan,nan,-8.18225e-05,293229.138119936,nan,nan,0.0006828795,293228.91776432993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86632,293229.33149313927,293229.33449196815,293229.33549308777,nan,nan,nan,nan
86659,nan,nan,nan,nan,nan,nan,-8.18211e-05,293232.51986575127,nan,nan,0.0006830858,293232.2986632824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86633,293232.71239209175,293232.71641278267,293232.71641278267,nan,nan,nan,nan
86660,nan,nan,nan,nan,nan,nan,-8.18267e-05,293235.90480685234,nan,nan,0.0006830402,293235.6838804722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86634,293236.09760928154,293236.1006090641,293236.1006090641,nan,nan,nan,nan
86661,nan,nan,nan,nan,nan,nan,-8.18172e-05,293239.28903889656,nan,nan,0.0006829444,293239.0684114933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86635,293239.48214030266,293239.4850950241,293239.4850950241,nan,nan,nan,nan
86662,nan,nan,nan,nan,nan,nan,-8.18303e-05,293242.6730797291,nan,nan,0.0006829295,293242.4523645878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86636,293242.86609339714,293242.8706378937,293242.8706378937,nan,nan,nan,nan
86663,nan,nan,nan,nan,nan,nan,-8.18211e-05,293246.056940794,nan,nan,0.0006829021,293245.83625807764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86637,293246.249986887,293246.25365400314,293246.25365400314,nan,nan,nan,nan
86664,nan,nan,nan,nan,nan,nan,-8.18209e-05,293249.4407014847,nan,nan,0.0006828624,293249.21983661654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86638,293249.6335654259,293249.63756132126,293249.63756132126,nan,nan,nan,nan
86665,nan,nan,nan,nan,nan,nan,-8.18209e-05,293252.8240196705,nan,nan,0.0006830854,293252.6026205063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86639,293253.01634931564,293253.0203459263,293253.0203459263,nan,nan,nan,nan
86666,nan,nan,nan,nan,nan,nan,-8.18204e-05,293256.20688056946,nan,nan,0.0006829315,293255.9865120888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86640,293256.40024089813,293256.4034590721,293256.4034590721,nan,nan,nan,nan
86667,nan,nan,nan,nan,nan,nan,-8.18143e-05,293259.5930528641,nan,nan,0.0006830684,293259.3713840485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86641,293259.7851128578,293259.78926301,293259.78926301,nan,nan,nan,nan
86668,nan,nan,nan,nan,nan,nan,-8.18211e-05,293262.97395157814,nan,nan,0.0006830171,293262.75231637957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86642,293263.1660451889,293263.169041872,293263.169041872,nan,nan,nan,nan
86669,nan,nan,nan,nan,nan,nan,-8.18178e-05,293266.3573009968,nan,nan,0.0006829692,293266.136768961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86643,293266.5504977703,293266.5545191765,293266.5545191765,nan,nan,nan,nan
86670,nan,nan,nan,nan,nan,nan,-8.18147e-05,293269.74091267586,nan,nan,0.0006829796,293269.5201896668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86644,293269.9339184761,293269.9378647804,293269.9378647804,nan,nan,nan,nan
86671,nan,nan,nan,nan,nan,nan,-8.18205e-05,293273.1257157326,nan,nan,0.0006828831,293272.904881382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86645,293273.31861019135,293273.3234307766,293273.3234307766,nan,nan,nan,nan
86672,nan,nan,nan,nan,nan,nan,-8.1815e-05,293276.5101752281,nan,nan,0.000682956,293276.28962078097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86646,293276.7033495903,293276.70634913445,293276.70634913445,nan,nan,nan,nan
86673,nan,nan,nan,nan,nan,nan,-8.18082e-05,293279.8932790756,nan,nan,0.0006829379,293279.6719881535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86647,293280.0857169628,293280.0887160301,293280.0887160301,nan,nan,nan,nan
86674,nan,nan,nan,nan,nan,nan,-8.18223e-05,293283.27808737755,nan,nan,0.0006828442,293283.0574187279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86648,293283.47114753723,293283.47514629364,293283.47514629364,nan,nan,nan,nan
86675,nan,nan,nan,nan,nan,nan,-8.1812e-05,293286.6619553566,nan,nan,0.0006829228,293286.441387558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86649,293286.85511636734,293286.85913801193,293286.85913801193,nan,nan,nan,nan
86676,nan,nan,nan,nan,nan,nan,-8.18122e-05,293290.0446565151,nan,nan,0.0006829,293289.8238431454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86650,293290.2375719547,293290.242569685,293290.242569685,nan,nan,nan,nan
86677,nan,nan,nan,nan,nan,nan,-8.18184e-05,293293.4291853905,nan,nan,0.0006830943,293293.20795502665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86651,293293.621683836,293293.62568187714,293293.62568187714,nan,nan,nan,nan
86678,nan,nan,nan,nan,nan,nan,-8.18153e-05,293296.81305360794,nan,nan,0.0006830538,293296.5917586327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86652,293297.005487442,293297.00943374634,293297.00943374634,nan,nan,nan,nan
86679,nan,nan,nan,nan,nan,nan,-8.18135e-05,293300.19744873047,nan,nan,0.0006828804,293299.97696771624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86653,293300.3906965256,293300.3936934471,293300.3936934471,nan,nan,nan,nan
86680,nan,nan,nan,nan,nan,nan,-8.18156e-05,293303.5803668499,nan,nan,0.0006829245,293303.3588904381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86654,293303.77261924744,293303.77661681175,293303.77661681175,nan,nan,nan,nan
86681,nan,nan,nan,nan,nan,nan,-8.18156e-05,293306.96314001083,nan,nan,0.0006828679,293306.7418502808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86655,293307.1565372944,293307.16053533554,293307.16053533554,293307.16053533554,293310.7816250324,nan,nan
86682,nan,nan,nan,nan,nan,nan,-8.18126e-05,293310.345713377,nan,nan,0.0006830376,293310.12404360774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86656,293310.53777241707,293310.7816250324,293310.7816250324,nan,nan,nan,nan
86683,nan,nan,nan,nan,nan,nan,-8.18124e-05,293313.7307469845,nan,nan,0.0006829354,293313.5110880375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86657,293313.92481684685,293313.9288175106,293313.9288175106,nan,nan,nan,nan
86684,nan,nan,nan,nan,nan,nan,-8.18119e-05,293317.1128773689,nan,nan,0.0006828882,293316.8920101166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86658,293317.30573892593,293317.30976104736,293317.30976104736,nan,nan,nan,nan
86685,nan,nan,nan,nan,nan,nan,-8.18068e-05,293320.49919962883,nan,nan,0.0006830524,293320.27827515604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86659,293320.6920039654,293320.69614076614,293320.69614076614,nan,nan,nan,nan
86686,nan,nan,nan,nan,nan,nan,-8.18105e-05,293323.8819952011,nan,nan,0.000682993,293323.66112747195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86660,293324.0748562813,293324.07785725594,293324.07785725594,nan,nan,nan,nan
