index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
2588,nan,nan,nan,nan,nan,nan,-1.42e-07,8778.982284069061,nan,nan,2.175618e-08,8778.761242055893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2586,8779.17497086525,8779.178979635239,8779.178979635239,nan,nan,nan,nan
2589,nan,nan,nan,nan,nan,nan,-1.432e-07,8782.366121768951,nan,nan,5.975288e-09,8782.145245695114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2587,8782.55897450447,8782.5633456707,8782.5633456707,nan,nan,nan,nan
2590,nan,nan,nan,nan,nan,nan,-1.42e-07,8785.750091552734,nan,nan,3.416638e-08,8785.529500865936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2588,8785.943229675293,8785.946211099625,8785.946211099625,nan,nan,nan,nan
2591,nan,nan,nan,nan,nan,nan,-1.41e-07,8789.134516954422,nan,nan,2.221581e-08,8788.912892961502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2589,8789.326621770859,8789.330585241318,8789.330585241318,nan,nan,nan,nan
2592,nan,nan,nan,nan,nan,nan,-1.446e-07,8792.517580747604,nan,nan,1.394234e-08,8792.296922588348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2590,8792.710651397705,8792.713650941849,8792.713650941849,nan,nan,nan,nan
2593,nan,nan,nan,nan,nan,nan,-1.537e-07,8795.902226686478,nan,nan,2.298188e-09,8795.681518936157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2591,8796.095247745514,8796.098204374313,8796.098204374313,nan,nan,nan,nan
2594,nan,nan,nan,nan,nan,nan,-1.486e-07,8799.285083770752,nan,nan,4.28995e-08,8799.064379119873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2592,8799.47810792923,8799.4810693264,8799.4810693264,nan,nan,nan,nan
2595,nan,nan,nan,nan,nan,nan,-1.367e-07,8802.669355392456,nan,nan,5.975288e-09,8802.448686504364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2593,8802.86241531372,8802.865376472473,8802.865376472473,nan,nan,nan,nan
2596,nan,nan,nan,nan,nan,nan,-1.427e-07,8806.052143573761,nan,nan,4.381878e-08,8805.830824041366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2594,8806.244552850723,8806.24851179123,8806.24851179123,nan,nan,nan,nan
2597,nan,nan,nan,nan,nan,nan,-1.377e-07,8809.43693614006,nan,nan,3.860955e-08,8809.216095352172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2595,8809.62982416153,8809.633845329285,8809.633845329285,nan,nan,nan,nan
2598,nan,nan,nan,nan,nan,nan,-1.469e-07,8812.819739818573,nan,nan,5.056013e-09,8812.599142932891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2596,8813.012871742249,8813.016870498657,8813.016870498657,nan,nan,nan,nan
2599,nan,nan,nan,nan,nan,nan,-1.383e-07,8816.202801704407,nan,nan,1.945799e-08,8815.982765102386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2597,8816.396493911743,8816.399318695068,8816.399318695068,nan,nan,nan,nan
2600,nan,nan,nan,nan,nan,nan,-1.456e-07,8819.58649635315,nan,nan,5.209224e-08,8819.365849637985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2598,8819.779578447342,8819.78257727623,8819.78257727623,nan,nan,nan,nan
2601,nan,nan,nan,nan,nan,nan,-1.444e-07,8822.970470428467,nan,nan,2.788468e-08,8822.74914112091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2599,8823.162869930267,8823.16686964035,8823.16686964035,nan,nan,nan,nan
2602,nan,nan,nan,nan,nan,nan,-1.405e-07,8826.34879374504,nan,nan,3.018286e-08,8826.128828907013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2600,8826.54255771637,8826.545522212982,8826.545522212982,nan,nan,nan,nan
2603,nan,nan,nan,nan,nan,nan,-1.414e-07,8829.733097076416,nan,nan,2.803788e-08,8829.512381219864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2601,8829.927124023438,8829.93012046814,8829.93012046814,nan,nan,nan,nan
2604,nan,nan,nan,nan,nan,nan,-1.456e-07,8833.116427183151,nan,nan,3.738385e-08,8832.895026350021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2602,8833.308755159378,8833.312753200531,8833.312753200531,nan,nan,nan,nan
2605,nan,nan,nan,nan,nan,nan,-1.479e-07,8836.500012636185,nan,nan,5.485007e-08,8836.279020452499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2603,8836.692749261856,8836.696760177612,8836.696760177612,nan,nan,nan,nan
2606,nan,nan,nan,nan,nan,nan,-1.413e-07,8839.881170749664,nan,nan,6.281714e-09,8839.660283470153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2604,8840.07401227951,8840.078011512756,8840.078011512756,nan,nan,nan,nan
2607,nan,nan,nan,nan,nan,nan,-1.452e-07,8843.26752781868,nan,nan,7.660624e-08,8843.046858215332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2605,8843.460587024689,8843.464744329453,8843.464744329453,nan,nan,nan,nan
2608,nan,nan,nan,nan,nan,nan,-1.474e-07,8846.650385856628,nan,nan,4.902799e-08,8846.428982877731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2606,8846.842711687088,8846.846723556519,8846.846723556519,nan,nan,nan,nan
2609,nan,nan,nan,nan,nan,nan,-1.42e-07,8850.033636569977,nan,nan,7.967051e-09,8849.812999868393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2607,8850.22672867775,8850.22971868515,8850.22971868515,nan,nan,nan,nan
2610,nan,nan,nan,nan,nan,nan,-1.371e-07,8853.417615413666,nan,nan,3.539209e-08,8853.196235799789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2608,8853.609964609146,8853.613961696625,8853.613961696625,nan,nan,nan,nan
2611,nan,nan,nan,nan,nan,nan,-1.421e-07,8856.80244064331,nan,nan,1.562767e-08,8856.581654214859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2609,8856.995383024216,8856.999211072922,8856.999211072922,nan,nan,nan,nan
2612,nan,nan,nan,nan,nan,nan,-1.505e-07,8860.185421228409,nan,nan,2.911038e-09,8859.964774990081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2610,8860.378503799438,8860.381520032883,8860.381520032883,nan,nan,nan,nan
2613,nan,nan,nan,nan,nan,nan,-1.429e-07,8863.566635131836,nan,nan,9.192752e-09,8863.346688890457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2611,8863.760417699814,8863.76344037056,8863.76344037056,nan,nan,nan,nan
2614,nan,nan,nan,nan,nan,nan,-1.275e-07,8866.951532125473,nan,nan,4.749587e-08,8866.730669641494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2612,8867.144398450851,8867.147395849228,8867.147395849228,nan,nan,nan,nan
2615,nan,nan,nan,nan,nan,nan,-1.353e-07,8870.336764335632,nan,nan,3.477924e-08,8870.116279506683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2613,8870.53000831604,8870.53300499916,8870.53300499916,nan,nan,nan,nan
2616,nan,nan,nan,nan,nan,nan,-1.369e-07,8873.719467401505,nan,nan,6.159141e-08,8873.497868680954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2614,8873.912462472916,8873.915459871292,8873.915459871292,nan,nan,nan,nan
2617,nan,nan,nan,nan,nan,nan,-1.371e-07,8877.101666688919,nan,nan,1.486161e-08,8876.881093406677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2615,8877.294822216034,8877.29881811142,8877.29881811142,nan,nan,nan,nan
2618,nan,nan,nan,nan,nan,nan,-1.378e-07,8880.487001895905,nan,nan,6.833277e-08,8880.266355657577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2616,8880.680084466934,8880.684089183807,8880.684089183807,nan,nan,nan,nan
2619,nan,nan,nan,nan,nan,nan,-1.413e-07,8883.868345975876,nan,nan,3.033607e-08,8883.646674776077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2617,8884.060403585434,8884.063368082047,8884.063368082047,nan,nan,nan,nan
2620,nan,nan,nan,nan,nan,nan,-1.352e-07,8887.251388549805,nan,nan,8.579901e-09,8887.030503892898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2618,8887.444232702255,8887.44823217392,8887.44823217392,nan,nan,nan,nan
2621,nan,nan,nan,nan,nan,nan,-1.368e-07,8890.634368658066,nan,nan,7.660624e-09,8890.413729810714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2619,8890.827458620071,8890.830439090729,8890.830439090729,nan,nan,nan,nan
2622,nan,nan,nan,nan,nan,nan,-1.377e-07,8894.017842531204,nan,nan,2.497364e-08,8893.796909475326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2620,8894.210638284683,8894.214646339417,8894.214646339417,nan,nan,nan,nan
2623,nan,nan,nan,nan,nan,nan,-1.343e-07,8897.402059793472,nan,nan,4.458483e-08,8897.181197071075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2621,8897.594925880432,8897.599368095398,8897.599368095398,nan,nan,nan,nan
2624,nan,nan,nan,nan,nan,nan,-1.395e-07,8900.78501200676,nan,nan,3.600494e-08,8900.564000988006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2622,8900.977729797363,8900.981725692749,8900.981725692749,nan,nan,nan,nan
2625,nan,nan,nan,nan,nan,nan,-1.378e-07,8904.169993400574,nan,nan,1.578089e-08,8903.949240350723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2623,8904.36296916008,8904.366991519928,8904.366991519928,nan,nan,nan,nan
2626,nan,nan,nan,nan,nan,nan,-1.407e-07,8907.552934408188,nan,nan,5.147939e-08,8907.331275606155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2624,8907.74600315094,8907.748002529144,8907.748002529144,nan,nan,nan,nan
2627,nan,nan,nan,nan,nan,nan,-1.366e-07,8910.936648368835,nan,nan,2.190939e-08,8910.715260887146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2625,8911.128989696503,8911.132978200912,8911.132978200912,nan,nan,nan,nan
2628,nan,nan,nan,nan,nan,nan,-1.296e-07,8914.320157527924,nan,nan,4.320593e-08,8914.099288129806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2626,8914.513016939163,8914.51701426506,8914.51701426506,nan,nan,nan,nan
2629,nan,nan,nan,nan,nan,nan,-1.43e-07,8917.702965259552,nan,nan,2.926358e-08,8917.482369089126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2627,8917.896097898483,8917.900100708008,8917.900100708008,nan,nan,nan,nan
2630,nan,nan,nan,nan,nan,nan,-1.42e-07,8921.087438583374,nan,nan,2.711861e-08,8920.86669626236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2628,8921.280425071716,8921.283659219742,8921.283659219742,nan,nan,nan,nan
2631,nan,nan,nan,nan,nan,nan,-1.392e-07,8924.470295190811,nan,nan,5.822075e-09,8924.249291324615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2629,8924.663020133972,8924.667042016983,8924.667042016983,nan,nan,nan,nan
2632,nan,nan,nan,nan,nan,nan,-1.438e-07,8927.8549990654,nan,nan,7.813839e-09,8927.634158754348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2630,8928.047887563705,8928.050867319107,8928.050867319107,nan,nan,nan,nan
2633,nan,nan,nan,nan,nan,nan,-1.405e-07,8931.239386081696,nan,nan,2.4514e-09,8931.018789672851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2631,8931.432518482208,8931.435518026352,8931.435518026352,nan,nan,nan,nan
2634,nan,nan,nan,nan,nan,nan,-1.358e-07,8934.623624324799,nan,nan,6.894563e-09,8934.402285957336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2632,8934.816014766693,8934.819972753525,8934.819972753525,nan,nan,nan,nan
2635,nan,nan,nan,nan,nan,nan,-1.441e-07,8938.006625175476,nan,nan,4.443162e-09,8937.785258197784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2633,8938.198987007141,8938.202977895737,8938.202977895737,nan,nan,nan,nan
2636,nan,nan,nan,nan,nan,nan,-1.377e-07,8941.392153024673,nan,nan,4.136738e-08,8941.171288633346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2634,8941.585017442703,8941.589014530182,8941.589014530182,nan,nan,nan,nan
2637,nan,nan,nan,nan,nan,nan,-1.428e-07,8944.774267435074,nan,nan,1.746623e-08,8944.55339255333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2635,8944.967121362686,8944.970121383667,8944.970121383667,nan,nan,nan,nan
2638,nan,nan,nan,nan,nan,nan,-1.385e-07,8948.157630205154,nan,nan,2.911037e-08,8947.936983251571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2636,8948.350712060928,8948.353718996048,8948.353718996048,nan,nan,nan,nan
2639,nan,nan,nan,nan,nan,nan,-1.439e-07,8951.540544509888,nan,nan,4.106095e-08,8951.320227766037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2637,8951.733956575394,8951.736953258514,8951.736953258514,nan,nan,nan,nan
2640,nan,nan,nan,nan,nan,nan,-1.374e-07,8954.926388263702,nan,nan,2.175617e-08,8954.705464744568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2638,8955.119193553925,8955.123193502426,8955.123193502426,nan,nan,nan,nan
2641,nan,nan,nan,nan,nan,nan,-1.416e-07,8958.31057190895,nan,nan,7.308235e-08,8958.089311504364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2639,8958.50304031372,8958.507039308548,8958.507039308548,nan,nan,nan,nan
2642,nan,nan,nan,nan,nan,nan,-1.376e-07,8961.690472602844,nan,nan,2.298188e-09,8961.469793224334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2640,8961.883522033691,8961.886821269989,8961.886821269989,nan,nan,nan,nan
2643,nan,nan,nan,nan,nan,nan,-1.39e-07,8965.074732542038,nan,nan,1.118451e-08,8964.854088449478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2641,8965.267817258835,8965.271813631058,8965.271813631058,nan,nan,nan,nan
2644,nan,nan,nan,nan,nan,nan,-1.415e-07,8968.458158254623,nan,nan,1.991763e-09,8968.23669090271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2642,8968.651433944702,8968.65443110466,8968.65443110466,nan,nan,nan,nan
2645,nan,nan,nan,nan,nan,nan,-1.376e-07,8971.841670513153,nan,nan,3.93756e-08,8971.620524549484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2643,8972.034253358841,8972.038234949112,8972.038234949112,nan,nan,nan,nan
2646,nan,nan,nan,nan,nan,nan,-1.404e-07,8975.224444627762,nan,nan,1.930478e-08,8975.003796958923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2644,8975.41752576828,8975.420525550842,8975.420525550842,nan,nan,nan,nan
2647,nan,nan,nan,nan,nan,nan,-1.344e-07,8978.608854532242,nan,nan,1.746622e-08,8978.388114118576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2645,8978.801842927933,8978.806015253067,8978.806015253067,nan,nan,nan,nan
2648,nan,nan,nan,nan,nan,nan,-1.396e-07,8981.992891788483,nan,nan,1.47084e-08,8981.773023748397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2646,8982.186752557755,8982.189970254898,8982.189970254898,nan,nan,nan,nan
2649,nan,nan,nan,nan,nan,nan,-1.458e-07,8985.375344753265,nan,nan,3.830313e-08,8985.153969430923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2647,8985.56769824028,8985.572700023651,8985.572700023651,nan,nan,nan,nan
2650,nan,nan,nan,nan,nan,nan,-1.434e-07,8988.760654687881,nan,nan,4.642339e-08,8988.5400744915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2648,8988.953803300858,8988.956773281097,8988.956773281097,nan,nan,nan,nan
2651,nan,nan,nan,nan,nan,nan,-1.404e-07,8992.143156766891,nan,nan,5.27051e-08,8991.92251958847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2649,8992.336248397827,8992.339239120483,8992.339239120483,nan,nan,nan,nan
2652,nan,nan,nan,nan,nan,nan,-1.401e-07,8995.526771306992,nan,nan,4.65766e-08,8995.306069278717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2650,8995.719798088074,8995.723796606064,8995.723796606064,nan,nan,nan,nan
2653,nan,nan,nan,nan,nan,nan,-1.366e-07,8998.91156578064,nan,nan,5.377758e-08,8998.690885210037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2651,8999.104614019394,8999.10763335228,8999.10763335228,nan,nan,nan,nan
2654,nan,nan,nan,nan,nan,nan,-1.449e-07,9002.29405593872,nan,nan,4.443162e-08,9002.072918796539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2652,9002.486647605896,9002.490666389465,9002.490666389465,nan,nan,nan,nan
2655,nan,nan,nan,nan,nan,nan,-1.388e-07,9005.679355859756,nan,nan,1.578089e-08,9005.458232069015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2653,9005.871960878372,9005.87639784813,9005.87639784813,nan,nan,nan,nan
2656,nan,nan,nan,nan,nan,nan,-1.402e-07,9009.06189751625,nan,nan,2.298188e-09,9008.841227436065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2654,9009.254956245422,9009.258952617645,9009.258952617645,nan,nan,nan,nan
2657,nan,nan,nan,nan,nan,nan,-1.443e-07,9012.443919420242,nan,nan,3.646456e-08,9012.22308268547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2655,9012.636811494827,9012.640810728073,9012.640810728073,nan,nan,nan,nan
2658,nan,nan,nan,nan,nan,nan,-1.438e-07,9015.82935833931,nan,nan,2.114333e-08,9015.608550453186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2656,9016.022279262543,9016.025879383087,9016.025879383087,nan,nan,nan,nan
2659,nan,nan,nan,nan,nan,nan,-1.42e-07,9019.213333845139,nan,nan,1.026524e-08,9018.99268784523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2657,9019.406416654587,9019.409415006638,9019.409415006638,nan,nan,nan,nan
2660,nan,nan,nan,nan,nan,nan,-1.391e-07,9022.593438863754,nan,nan,2.69654e-08,9022.372770690918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2658,9022.786499500275,9022.789495706558,9022.789495706558,nan,nan,nan,nan
2661,nan,nan,nan,nan,nan,nan,-1.416e-07,9025.977353096008,nan,nan,3.477923e-08,9025.756896877288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2659,9026.170625686646,9026.173615694046,9026.173615694046,nan,nan,nan,nan
2662,nan,nan,nan,nan,nan,nan,-1.336e-07,9029.36134648323,nan,nan,2.160296e-08,9029.140443468094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2660,9029.55417227745,9029.558186292648,9029.558186292648,nan,nan,nan,nan
2663,nan,nan,nan,nan,nan,nan,-1.363e-07,9032.745284080505,nan,nan,3.202141e-08,9032.52441253662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2661,9032.938141345978,9032.942141532898,9032.942141532898,9032.942141532898,9036.571278572083,nan,nan
2664,nan,nan,nan,nan,nan,nan,-1.352e-07,9036.129119157791,nan,nan,1.83855e-08,9035.908285284042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2662,9036.322014093399,9036.571278572083,9036.571278572083,nan,nan,nan,nan
2665,nan,nan,nan,nan,nan,nan,-1.41e-07,9039.514623641968,nan,nan,1.210379e-08,9039.294008636474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2663,9039.707737445831,9039.710746765137,9039.710746765137,nan,nan,nan,nan
2666,nan,nan,nan,nan,nan,nan,-1.366e-07,9042.897735595703,nan,nan,2.911037e-09,9042.676089429855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2664,9043.089818239212,9043.093815803528,9043.093815803528,nan,nan,nan,nan
2667,nan,nan,nan,nan,nan,nan,-1.429e-07,9046.280129432678,nan,nan,4.596376e-10,9046.058819198608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2665,9046.472548007965,9046.476557731628,9046.476557731628,nan,nan,nan,nan
2668,nan,nan,nan,nan,nan,nan,-1.405e-07,9049.667503356934,nan,nan,1.578089e-08,9049.446806573867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2666,9049.860535383224,9049.863295555115,9049.863295555115,nan,nan,nan,nan
2669,nan,nan,nan,nan,nan,nan,-1.409e-07,9053.051549434662,nan,nan,1.378912e-08,9052.830004835128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2667,9053.243733644485,9053.247743606567,9053.247743606567,nan,nan,nan,nan
2670,nan,nan,nan,nan,nan,nan,-1.42e-07,9056.433335065842,nan,nan,1.486161e-08,9056.212140226364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2668,9056.62586903572,9056.629868268967,9056.629868268967,nan,nan,nan,nan
2671,nan,nan,nan,nan,nan,nan,-1.448e-07,9059.817219734192,nan,nan,2.558649e-08,9059.596515798568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2669,9060.010244607925,9060.0132958889,9060.0132958889,nan,nan,nan,nan
2672,nan,nan,nan,nan,nan,nan,-1.514e-07,9063.200764894485,nan,nan,5.209224e-08,9062.98002781868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2670,9063.393756628036,9063.3977663517,9063.3977663517,nan,nan,nan,nan
2673,nan,nan,nan,nan,nan,nan,-1.322e-07,9066.584465503693,nan,nan,4.856836e-08,9066.363775396347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2671,9066.777504205704,9066.78050327301,9066.78050327301,nan,nan,nan,nan
2674,nan,nan,nan,nan,nan,nan,-1.43e-07,9069.967521905899,nan,nan,1.210379e-08,9069.74635734558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2672,9070.160086154938,9070.16408252716,9070.16408252716,nan,nan,nan,nan
2675,nan,nan,nan,nan,nan,nan,-1.47e-07,9073.350288152695,nan,nan,8.273475e-09,9073.128603839874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2673,9073.542332649231,9073.54679608345,9073.54679608345,nan,nan,nan,nan
2676,nan,nan,nan,nan,nan,nan,-1.462e-07,9076.73439192772,nan,nan,1.685338e-09,9076.512708568573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2674,9076.92643737793,9076.93043589592,9076.93043589592,nan,nan,nan,nan
2677,nan,nan,nan,nan,nan,nan,-1.46e-07,9080.119621753693,nan,nan,4.841513e-08,9079.898399972915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2675,9080.312128782272,9080.316127538681,9080.316127538681,nan,nan,nan,nan
2678,nan,nan,nan,nan,nan,nan,-1.453e-07,9083.500902175903,nan,nan,4.703623e-08,9083.280233764648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2676,9083.693962574005,9083.697961091995,9083.697961091995,nan,nan,nan,nan
2679,nan,nan,nan,nan,nan,nan,-1.435e-07,9086.884099721909,nan,nan,2.053047e-08,9086.663197183609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2677,9087.076925992966,9087.080945968628,9087.080945968628,nan,nan,nan,nan
2680,nan,nan,nan,nan,nan,nan,-1.405e-07,9090.2695748806,nan,nan,5.929323e-08,9090.048919343948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2678,9090.462648153305,9090.465945005417,9090.465945005417,nan,nan,nan,nan
2681,nan,nan,nan,nan,nan,nan,-1.401e-07,9093.652376890182,nan,nan,1.195057e-08,9093.431672239303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2679,9093.84540104866,9093.848389863968,9093.848389863968,nan,nan,nan,nan
2682,nan,nan,nan,nan,nan,nan,-1.38e-07,9097.037332057953,nan,nan,6.113178e-08,9096.815613651275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2680,9097.229342460632,9097.233625173569,9097.233625173569,nan,nan,nan,nan
2683,nan,nan,nan,nan,nan,nan,-1.442e-07,9100.417958498001,nan,nan,2.298188e-09,9100.196260118484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2681,9100.609988927841,9100.612988471985,9100.612988471985,nan,nan,nan,nan
2684,nan,nan,nan,nan,nan,nan,-1.402e-07,9103.801894187927,nan,nan,2.007084e-08,9103.58019413948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2682,9103.993922948837,9103.997923612595,9103.997923612595,nan,nan,nan,nan
