index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
50611,nan,nan,nan,nan,nan,nan,-4.36193e-05,171256.69108510017,nan,nan,0.000730388,171256.46964969634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50594,171256.8833785057,171260.272480011,171260.272480011,nan,nan,nan,nan
50612,nan,nan,nan,nan,nan,nan,-4.36286e-05,171260.07603645325,nan,nan,0.0007304787,171259.85532655715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50595,171260.26905536652,171263.65549468994,171263.65549468994,nan,nan,nan,nan
50613,nan,nan,nan,nan,nan,nan,-4.363e-05,171263.46020126343,nan,nan,0.0007302772,171263.23875846862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50596,171263.65248727798,171267.03809404373,171267.03809404373,nan,nan,nan,nan
50614,nan,nan,nan,nan,nan,nan,-4.36317e-05,171266.84231448174,nan,nan,0.0007303669,171266.62140550613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50597,171267.0351343155,171270.42377448082,171270.42377448082,nan,nan,nan,nan
50615,nan,nan,nan,nan,nan,nan,-4.36214e-05,171270.22683525085,nan,nan,0.0007304244,171270.00570454597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50598,171270.41943335533,171273.8073103428,171273.8073103428,nan,nan,nan,nan
50616,nan,nan,nan,nan,nan,nan,-4.3621e-05,171273.61024856567,nan,nan,0.0007303828,171273.38958063125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50599,171273.8033094406,171277.19063425064,171277.19063425064,nan,nan,nan,nan
50617,nan,nan,nan,nan,nan,nan,-4.36295e-05,171276.99428248405,nan,nan,0.0007305696,171276.77291812896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50600,171277.18664693832,171280.57256770134,171280.57256770134,nan,nan,nan,nan
50618,nan,nan,nan,nan,nan,nan,-4.363e-05,171280.37603759766,nan,nan,0.0007304589,171280.15560235977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50601,171280.56933116913,171283.95853185654,171283.95853185654,nan,nan,nan,nan
50619,nan,nan,nan,nan,nan,nan,-4.36281e-05,171283.76166033745,nan,nan,0.0007302829,171283.5408059597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50602,171283.95453476906,171287.3425848484,171287.3425848484,nan,nan,nan,nan
50620,nan,nan,nan,nan,nan,nan,-4.36257e-05,171287.14528799057,nan,nan,0.0007303105,171286.9248339176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50603,171287.33856272697,171290.72446012497,171290.72446012497,nan,nan,nan,nan
50621,nan,nan,nan,nan,nan,nan,-4.36233e-05,171290.52821183205,nan,nan,0.0007304318,171290.30733528137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50604,171290.72106409073,171294.10930204391,171294.10930204391,nan,nan,nan,nan
50622,nan,nan,nan,nan,nan,nan,-4.36243e-05,171293.9122209549,nan,nan,0.0007303852,171293.6915866375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50605,171294.10531544685,171297.4943304062,171297.4943304062,nan,nan,nan,nan
50623,nan,nan,nan,nan,nan,nan,-4.36215e-05,171297.29728794098,nan,nan,0.0007303526,171297.07660355567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50606,171297.49033236504,171300.8786766529,171300.8786766529,nan,nan,nan,nan
50624,nan,nan,nan,nan,nan,nan,-4.36251e-05,171300.68182134628,nan,nan,0.0007305122,171300.46095051765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50607,171300.874679327,171304.26247096062,171304.26247096062,nan,nan,nan,nan
50625,nan,nan,nan,nan,nan,nan,-4.36275e-05,171304.0663883686,nan,nan,0.0007303629,171303.84574093818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50608,171304.25946974754,171307.64671087265,171307.64671087265,nan,nan,nan,nan
50626,nan,nan,nan,nan,nan,nan,-4.36257e-05,171307.4496295452,nan,nan,0.0007304066,171307.2299832344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50609,171307.64371204376,171311.03184342384,171311.03184342384,nan,nan,nan,nan
50627,nan,nan,nan,nan,nan,nan,-4.36277e-05,171310.83597397804,nan,nan,0.0007302867,171310.6151145935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50610,171311.02884340286,171314.41509366035,171314.41509366035,nan,nan,nan,nan
50628,nan,nan,nan,nan,nan,nan,-4.36163e-05,171314.2192387581,nan,nan,0.0007304666,171313.9985162258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50611,171314.41224503517,171317.79886078835,171317.79886078835,nan,nan,nan,nan
50629,nan,nan,nan,nan,nan,nan,-4.36254e-05,171317.60330820084,nan,nan,0.0007303954,171317.3818623066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50612,171317.79559111595,171321.1839942932,171321.1839942932,nan,nan,nan,nan
50630,nan,nan,nan,nan,nan,nan,-4.36243e-05,171320.98721909523,nan,nan,0.0007304709,171320.7659493923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50613,171321.17967820168,171324.56911969185,171324.56911969185,nan,nan,nan,nan
50631,nan,nan,nan,nan,nan,nan,-4.36268e-05,171324.37264680862,nan,nan,0.000730429,171324.15197696685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50614,171324.56570577621,171327.95297026634,171327.95297026634,nan,nan,nan,nan
50632,nan,nan,nan,nan,nan,nan,-4.3623e-05,171327.75502300262,nan,nan,0.0007303801,171327.53422513008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50615,171327.94795393944,171331.335105896,171331.335105896,nan,nan,nan,nan
50633,nan,nan,nan,nan,nan,nan,-4.36144e-05,171331.13764095306,nan,nan,0.000730532,171330.91727461814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50616,171331.3310034275,171334.72083353996,171334.72083353996,nan,nan,nan,nan
50634,nan,nan,nan,nan,nan,nan,-4.36262e-05,171334.5239610672,nan,nan,0.0007305029,171334.3031074047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50617,171334.71683621407,171338.1057729721,171338.1057729721,nan,nan,nan,nan
50635,nan,nan,nan,nan,nan,nan,-4.36186e-05,171337.90853238106,nan,nan,0.0007303528,171337.68804707527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50618,171338.10177588463,171341.49020838737,171341.49020838737,nan,nan,nan,nan
50636,nan,nan,nan,nan,nan,nan,-4.36192e-05,171341.29323267937,nan,nan,0.000730486,171341.0724834442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50619,171341.48621225357,171344.87408447266,171344.87408447266,nan,nan,nan,nan
50637,nan,nan,nan,nan,nan,nan,-4.36191e-05,171344.67772841454,nan,nan,0.0007304994,171344.45736160278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50620,171344.87109041214,171348.25974059105,171348.25974059105,nan,nan,nan,nan
50638,nan,nan,nan,nan,nan,nan,-4.36146e-05,171348.06341862679,nan,nan,0.0007303247,171347.84275140762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50621,171348.25648021698,171351.6441488266,171351.6441488266,nan,nan,nan,nan
50639,nan,nan,nan,nan,nan,nan,-4.36346e-05,171351.44765138626,nan,nan,0.0007304432,171351.22640266418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50622,171351.64013147354,171355.02795171738,171355.02795171738,nan,nan,nan,nan
50640,nan,nan,nan,nan,nan,nan,-4.36249e-05,171354.83149528503,nan,nan,0.0007303339,171354.6102229595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50623,171355.02395176888,171358.4128587246,171358.4128587246,nan,nan,nan,nan
50641,nan,nan,nan,nan,nan,nan,-4.36254e-05,171358.21577644348,nan,nan,0.0007303954,171357.99518241882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50624,171358.40891122818,171361.79640865326,171361.79640865326,nan,nan,nan,nan
50642,nan,nan,nan,nan,nan,nan,-4.36247e-05,171361.5994260311,nan,nan,0.0007304432,171361.3786801338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50625,171361.79240894318,171365.17804598808,171365.17804598808,nan,nan,nan,nan
50643,nan,nan,nan,nan,nan,nan,-4.36272e-05,171364.98117041588,nan,nan,0.0007303442,171364.76131858825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50626,171365.1750473976,171368.56088733673,171368.56088733673,nan,nan,nan,nan
50644,nan,nan,nan,nan,nan,nan,-4.36247e-05,171368.3638048172,nan,nan,0.0007302806,171368.14317026138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50627,171368.55689907074,171371.946185112,171371.946185112,nan,nan,nan,nan
50645,nan,nan,nan,nan,nan,nan,-4.36168e-05,171371.7494416237,nan,nan,0.0007303353,171371.5285135746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50628,171371.94224238396,171375.32994055748,171375.32994055748,nan,nan,nan,nan
50646,nan,nan,nan,nan,nan,nan,-4.36254e-05,171375.13309693336,nan,nan,0.0007304685,171374.91319146156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50629,171375.32692027092,171378.7140467167,171378.7140467167,nan,nan,nan,nan
50647,nan,nan,nan,nan,nan,nan,-4.36299e-05,171378.51757836342,nan,nan,0.0007303037,171378.29679455757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50630,171378.71052336693,171382.0980811119,171382.0980811119,nan,nan,nan,nan
50648,nan,nan,nan,nan,nan,nan,-4.3629e-05,171381.90120983124,nan,nan,0.0007303784,171381.68040885925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50631,171382.0941376686,171385.48126268387,171385.48126268387,nan,nan,nan,nan
50649,nan,nan,nan,nan,nan,nan,-4.36271e-05,171385.28497576714,nan,nan,0.0007303571,171385.0633081436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50632,171385.47703695297,171388.86637282372,171388.86637282372,nan,nan,nan,nan
50650,nan,nan,nan,nan,nan,nan,-4.36263e-05,171388.66967487335,nan,nan,0.0007304303,171388.44864621162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50633,171388.86237502098,171392.2503027916,171392.2503027916,nan,nan,nan,nan
50651,nan,nan,nan,nan,nan,nan,-4.36151e-05,171392.05362343788,nan,nan,0.0007303245,171391.83259978294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50634,171392.2463285923,171395.635409832,171395.635409832,nan,nan,nan,nan
50652,nan,nan,nan,nan,nan,nan,-4.36263e-05,171395.43838739395,nan,nan,0.0007304429,171395.2176755905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50635,171395.63140439987,171399.01786851883,171399.01786851883,nan,nan,nan,nan
50653,nan,nan,nan,nan,nan,nan,-4.36174e-05,171398.82151818275,nan,nan,0.0007304825,171398.60014333724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50636,171399.0138721466,171402.40095329285,171402.40095329285,nan,nan,nan,nan
50654,nan,nan,nan,nan,nan,nan,-4.36229e-05,171402.20408320427,nan,nan,0.0007304235,171401.98321428298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50637,171402.39694309235,171405.78690218925,171405.78690218925,nan,nan,nan,nan
50655,nan,nan,nan,nan,nan,nan,-4.3627e-05,171405.58781981468,nan,nan,0.0007303989,171405.3671730995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50638,171405.78090190887,171409.16791319847,171409.16791319847,nan,nan,nan,nan
50656,nan,nan,nan,nan,nan,nan,-4.36218e-05,171408.9715640545,nan,nan,0.0007304286,171408.75018777847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50639,171409.16391658783,171412.55396914482,171412.55396914482,nan,nan,nan,nan
50657,nan,nan,nan,nan,nan,nan,-4.36279e-05,171412.35688734055,nan,nan,0.0007305432,171412.13624134063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50640,171412.54997015,171415.93644094467,171415.93644094467,nan,nan,nan,nan
50658,nan,nan,nan,nan,nan,nan,-4.36271e-05,171415.74038243294,nan,nan,0.0007303606,171415.5197144985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50641,171415.93344330788,171419.32110762596,171419.32110762596,nan,nan,nan,nan
50659,nan,nan,nan,nan,nan,nan,-4.36329e-05,171419.1242263317,nan,nan,0.0007304825,171418.9033788681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50642,171419.31710767746,171422.7054619789,171422.7054619789,nan,nan,nan,nan
50660,nan,nan,nan,nan,nan,nan,-4.36305e-05,171422.5085992813,nan,nan,0.0007304263,171422.28772773742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50643,171422.70145654678,171426.0908715725,171426.0908715725,nan,nan,nan,nan
50661,nan,nan,nan,nan,nan,nan,-4.36289e-05,171425.89380908012,nan,nan,0.0007304617,171425.67313876151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50644,171426.08686757088,171429.47420430183,171429.47420430183,nan,nan,nan,nan
50662,nan,nan,nan,nan,nan,nan,-4.36299e-05,171429.27642846107,nan,nan,0.0007304465,171429.05645241737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50645,171429.47018122673,171432.85906624794,171432.85906624794,nan,nan,nan,nan
50663,nan,nan,nan,nan,nan,nan,-4.3628e-05,171432.66112923622,nan,nan,0.0007304372,171432.44032635688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50646,171432.85405516624,171436.24295163155,171436.24295163155,nan,nan,nan,nan
50664,nan,nan,nan,nan,nan,nan,-4.36328e-05,171436.0469338894,nan,nan,0.0007304519,171435.82626357078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50647,171436.23999238014,171439.62654733658,171439.62654733658,nan,nan,nan,nan
50665,nan,nan,nan,nan,nan,nan,-4.3626e-05,171439.42977023125,nan,nan,0.0007305644,171439.20882310867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50648,171439.62255191803,171443.0099902153,171443.0099902153,nan,nan,nan,nan
50666,nan,nan,nan,nan,nan,nan,-4.36284e-05,171442.81329727173,nan,nan,0.0007304088,171442.59324493408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50649,171443.00697374344,171446.39264464378,171446.39264464378,nan,nan,nan,nan
50667,nan,nan,nan,nan,nan,nan,-4.36275e-05,171446.19656419754,nan,nan,0.0007304148,171445.97591891288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50650,171446.38964772224,171449.77956819534,171449.77956819534,nan,nan,nan,nan
50668,nan,nan,nan,nan,nan,nan,-4.36321e-05,171449.5826728344,nan,nan,0.0007304723,171449.36181368827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50651,171449.77554249763,171453.1613485813,171453.1613485813,nan,nan,nan,nan
50669,nan,nan,nan,nan,nan,nan,-4.36253e-05,171452.96494841576,nan,nan,0.0007304361,171452.74362244605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50652,171453.15735125542,171456.54643440247,171456.54643440247,nan,nan,nan,nan
50670,nan,nan,nan,nan,nan,nan,-4.36237e-05,171456.3498210907,nan,nan,0.0007303772,171456.12876238822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50653,171456.5424911976,171459.9300544262,171459.9300544262,nan,nan,nan,nan
50671,nan,nan,nan,nan,nan,nan,-4.36206e-05,171459.73399972916,nan,nan,0.0007305067,171459.51332941055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50654,171459.9270582199,171463.31460881233,171463.31460881233,nan,nan,nan,nan
50672,nan,nan,nan,nan,nan,nan,-4.36286e-05,171463.11719727516,nan,nan,0.0007302774,171462.8972691536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50655,171463.31099796295,171466.6988017559,171466.6988017559,nan,nan,nan,nan
50673,nan,nan,nan,nan,nan,nan,-4.36291e-05,171466.50291728973,nan,nan,0.0007304011,171466.2822247982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50656,171466.69595360756,171470.082757473,171470.082757473,nan,nan,nan,nan
50674,nan,nan,nan,nan,nan,nan,-4.36191e-05,171469.8877298832,nan,nan,0.0007305114,171469.6660281658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50657,171470.07975697517,171473.46731114388,171473.46731114388,nan,nan,nan,nan
50675,nan,nan,nan,nan,nan,nan,-4.36249e-05,171473.2701830864,nan,nan,0.0007305142,171473.04958548545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50658,171473.46331429482,171476.85163760185,171476.85163760185,nan,nan,nan,nan
50676,nan,nan,nan,nan,nan,nan,-4.36308e-05,171476.65493774414,nan,nan,0.0007302634,171476.43392028808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50659,171476.84764909744,171480.234023571,171480.234023571,nan,nan,nan,nan
50677,nan,nan,nan,nan,nan,nan,-4.36276e-05,171480.0367295742,nan,nan,0.0007305404,171479.8158759117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50660,171480.22960472107,171483.62035012245,171483.62035012245,nan,nan,nan,nan
50678,nan,nan,nan,nan,nan,nan,-4.36314e-05,171483.42253684998,nan,nan,0.0007304841,171483.20262327194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50661,171483.6163520813,171487.0032904148,171487.0032904148,nan,nan,nan,nan
50679,nan,nan,nan,nan,nan,nan,-4.3627e-05,171486.80720996857,nan,nan,0.0007304969,171486.58661642074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50662,171487.0003452301,171490.38654851913,171490.38654851913,nan,nan,nan,nan
50680,nan,nan,nan,nan,nan,nan,-4.36206e-05,171490.19014906883,nan,nan,0.0007304747,171489.96982088088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50663,171490.38354969025,171493.7720067501,171493.7720067501,nan,nan,nan,nan
50681,nan,nan,nan,nan,nan,nan,-4.36257e-05,171493.57502985,nan,nan,0.0007304235,171493.3542529583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50664,171493.76798176765,171497.15707707405,171497.15707707405,nan,nan,nan,nan
50682,nan,nan,nan,nan,nan,nan,-4.36256e-05,171496.96097660065,nan,nan,0.0007305432,171496.73933544158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50665,171497.15408086777,171500.5401277542,171500.5401277542,nan,nan,nan,nan
50683,nan,nan,nan,nan,nan,nan,-4.36198e-05,171500.34407162666,nan,nan,0.0007304529,171500.12339987754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50666,171500.5371286869,171503.9239077568,171503.9239077568,nan,nan,nan,nan
50684,nan,nan,nan,nan,nan,nan,-4.36257e-05,171503.727987051,nan,nan,0.0007304352,171503.5071703434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50667,171503.92089915276,171507.30850672722,171507.30850672722,nan,nan,nan,nan
50685,nan,nan,nan,nan,nan,nan,-4.36331e-05,171507.1120417118,nan,nan,0.0007305461,171506.89078273773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50668,171507.3045115471,171510.69160437584,171510.69160437584,nan,nan,nan,nan
50686,nan,nan,nan,nan,nan,nan,-4.36277e-05,171510.49519324303,nan,nan,0.0007304481,171510.27387681007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50669,171510.68760561943,171514.07547688484,171514.07547688484,nan,nan,nan,nan
50687,nan,nan,nan,nan,nan,nan,-4.36275e-05,171513.87846946716,nan,nan,0.000730385,171513.65846290588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50670,171514.07219171524,171517.4589588642,171517.4589588642,nan,nan,nan,nan
50688,nan,nan,nan,nan,nan,nan,-4.36295e-05,171517.26211714745,nan,nan,0.0007305213,171517.04123225212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50671,171517.45496106148,171520.84375405312,171520.84375405312,nan,nan,nan,nan
50689,nan,nan,nan,nan,nan,nan,-4.36333e-05,171520.6472811699,nan,nan,0.0007305501,171520.42566075324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50672,171520.8393895626,171524.22726297379,171524.22726297379,nan,nan,nan,nan
50690,nan,nan,nan,nan,nan,nan,-4.36299e-05,171524.03022050858,nan,nan,0.0007303618,171523.80951061248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50673,171524.22323942184,171527.60976862907,171527.60976862907,nan,nan,nan,nan
50691,nan,nan,nan,nan,nan,nan,-4.36258e-05,171527.41318392754,nan,nan,0.0007304985,171527.1920396328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50674,171527.60576844215,171530.99122714996,171530.99122714996,nan,nan,nan,nan
50692,nan,nan,nan,nan,nan,nan,-4.36336e-05,171530.79570960999,nan,nan,0.0007302617,171530.5745326519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50675,171530.98826146126,171534.3784468174,171534.3784468174,nan,nan,nan,nan
50693,nan,nan,nan,nan,nan,nan,-4.36253e-05,171534.1813967228,nan,nan,0.0007304543,171533.96085920333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50676,171534.3745880127,171537.76061964035,171537.76061964035,nan,nan,nan,nan
50694,nan,nan,nan,nan,nan,nan,-4.36192e-05,171537.56326961517,nan,nan,0.0007303227,171537.34289278983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50677,171537.7566215992,171541.14395785332,171541.14395785332,nan,nan,nan,nan
50695,nan,nan,nan,nan,nan,nan,-4.36234e-05,171540.94742274284,nan,nan,0.0007303734,171540.7260550499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50678,171541.13978385925,171544.52750849724,171544.52750849724,nan,nan,nan,nan
50696,nan,nan,nan,nan,nan,nan,-4.36352e-05,171544.33103966713,nan,nan,0.0007304046,171544.10977449417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50679,171544.52350330353,171547.91164016724,171547.91164016724,nan,nan,nan,nan
50697,nan,nan,nan,nan,nan,nan,-4.36296e-05,171547.7153160572,nan,nan,0.000730496,171547.49491467475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50680,171547.90864348412,171551.29570364952,171551.29570364952,nan,nan,nan,nan
50698,nan,nan,nan,nan,nan,nan,-4.36198e-05,171551.09883522987,nan,nan,0.0007304119,171550.87801685333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50681,171551.2917456627,171554.67760920525,171554.67760920525,nan,nan,nan,nan
50699,nan,nan,nan,nan,nan,nan,-4.36177e-05,171554.4815785885,nan,nan,0.0007303299,171554.25990929603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50682,171554.6736381054,171558.06216549873,171558.06216549873,nan,nan,nan,nan
50700,nan,nan,nan,nan,nan,nan,-4.36202e-05,171557.86555027962,nan,nan,0.0007303124,171557.64488162994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50683,171558.0586104393,171561.44755840302,171561.44755840302,nan,nan,nan,nan
50701,nan,nan,nan,nan,nan,nan,-4.36272e-05,171561.25134968758,nan,nan,0.0007303912,171561.02981724738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50684,171561.4445605278,171564.82924890518,171564.82924890518,nan,nan,nan,nan
50702,nan,nan,nan,nan,nan,nan,-4.36294e-05,171564.63339686394,nan,nan,0.0007304566,171564.41252126693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50685,171564.8262500763,171568.21633052826,171568.21633052826,nan,nan,nan,nan
50703,nan,nan,nan,nan,nan,nan,-4.36304e-05,171568.0189101696,nan,nan,0.0007302665,171567.79884400367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50686,171568.21257281303,171571.59965968132,171571.59965968132,nan,nan,nan,nan
50704,nan,nan,nan,nan,nan,nan,-4.36252e-05,171571.40262126923,nan,nan,0.0007306293,171571.18193426132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50687,171571.59566307068,171574.98316669464,171574.98316669464,nan,nan,nan,nan
50705,nan,nan,nan,nan,nan,nan,-4.36274e-05,171574.78552889824,nan,nan,0.0007303749,171574.56525053977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50688,171574.97897934914,171578.3658800125,171578.3658800125,nan,nan,nan,nan
