index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
97583,nan,nan,nan,nan,nan,nan,-7.50299e-05,330183.3143007755,nan,nan,0.0006061291,330183.0932663918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97552,330183.5069952011,330186.8938896656,330186.8938896656,nan,nan,nan,nan
97584,nan,nan,nan,nan,nan,nan,-7.50263e-05,330186.69701981544,nan,nan,0.0006062664,330186.4761625767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97553,330186.88989138603,330190.2786490917,330190.2786490917,nan,nan,nan,nan
97585,nan,nan,nan,nan,nan,nan,-7.50296e-05,330190.08178186417,nan,nan,0.0006061605,330189.86093678477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97554,330190.2746655941,330193.66291189194,330193.66291189194,nan,nan,nan,nan
97586,nan,nan,nan,nan,nan,nan,-7.50275e-05,330193.46656370163,nan,nan,0.0006061721,330193.2451895714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97555,330193.65891838074,330197.0462169647,330197.0462169647,nan,nan,nan,nan
97587,nan,nan,nan,nan,nan,nan,-7.5032e-05,330196.85033655167,nan,nan,0.0006061323,330196.6295329571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97556,330197.04326176643,330200.4289410114,330200.4289410114,nan,nan,nan,nan
97588,nan,nan,nan,nan,nan,nan,-7.50331e-05,330200.2330236435,nan,nan,0.0006059319,330200.01216521265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97557,330200.425894022,330203.8146212101,330203.8146212101,nan,nan,nan,nan
97589,nan,nan,nan,nan,nan,nan,-7.50341e-05,330203.6177601814,nan,nan,0.0006061951,330203.39689459803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97558,330203.81062340736,330207.19782686234,330207.19782686234,nan,nan,nan,nan
97590,nan,nan,nan,nan,nan,nan,-7.50423e-05,330207.0013566017,nan,nan,0.0006061812,330206.78070201876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97559,330207.1944308281,330210.5831696987,330210.5831696987,nan,nan,nan,nan
97591,nan,nan,nan,nan,nan,nan,-7.50404e-05,330210.386138916,nan,nan,0.0006061958,330210.16579999926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97560,330210.5795288086,330213.96692061424,330213.96692061424,nan,nan,nan,nan
97592,nan,nan,nan,nan,nan,nan,-7.50471e-05,330213.770498991,nan,nan,0.0006061603,330213.5491978169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97561,330213.9629266262,330217.3512046337,330217.3512046337,nan,nan,nan,nan
97593,nan,nan,nan,nan,nan,nan,-7.50425e-05,330217.15534973145,nan,nan,0.0006061739,330216.93347826006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97562,330217.3472070694,330220.73651361465,330220.73651361465,nan,nan,nan,nan
97594,nan,nan,nan,nan,nan,nan,-7.50489e-05,330220.5400738716,nan,nan,0.0006061209,330220.31977453234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97563,330220.7335033417,330224.12022972107,330224.12022972107,nan,nan,nan,nan
97595,nan,nan,nan,nan,nan,nan,-7.50475e-05,330223.92348623276,nan,nan,0.0006062402,330223.7028149605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97564,330224.11654376984,330227.50458192825,330227.50458192825,nan,nan,nan,nan
97596,nan,nan,nan,nan,nan,nan,-7.50457e-05,330227.3082485199,nan,nan,0.0006061895,330227.0878564358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97565,330227.50158524513,330230.89023947716,330230.89023947716,nan,nan,nan,nan
97597,nan,nan,nan,nan,nan,nan,-7.50493e-05,330230.69298148155,nan,nan,0.0006059316,330230.4725128651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97566,330230.8862416744,330234.27483797073,330234.27483797073,nan,nan,nan,nan
97598,nan,nan,nan,nan,nan,nan,-7.50491e-05,330234.077906847,nan,nan,0.0006061659,330233.8571115971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97567,330234.2708404064,330237.6596570015,330237.6596570015,nan,nan,nan,nan
97599,nan,nan,nan,nan,nan,nan,-7.5048e-05,330237.4625697136,nan,nan,0.0006061275,330237.2419058323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97568,330237.65563464165,330241.044039011,330241.044039011,nan,nan,nan,nan
97600,nan,nan,nan,nan,nan,nan,-7.50593e-05,330240.84745049477,nan,nan,0.0006061664,330240.62628951075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97569,330241.0400183201,330244.4286363125,330244.4286363125,nan,nan,nan,nan
97601,nan,nan,nan,nan,nan,nan,-7.50545e-05,330244.2325294018,nan,nan,0.0006062032,330244.0118860245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97570,330244.42561483383,330247.8116390705,330247.8116390705,nan,nan,nan,nan
97602,nan,nan,nan,nan,nan,nan,-7.5055e-05,330247.6156435013,nan,nan,0.0006059314,330247.39492359164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97571,330247.80865240097,330251.1961865425,330251.1961865425,nan,nan,nan,nan
97603,nan,nan,nan,nan,nan,nan,-7.50577e-05,330250.9991438389,nan,nan,0.0006060315,330250.77830972674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97572,330251.1920385361,330254.5809240341,330254.5809240341,nan,nan,nan,nan
97604,nan,nan,nan,nan,nan,nan,-7.50496e-05,330254.38470077515,nan,nan,0.0006061473,330254.16408648493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97573,330254.57781529427,330257.96564412117,330257.96564412117,nan,nan,nan,nan
97605,nan,nan,nan,nan,nan,nan,-7.50592e-05,330257.7695002556,nan,nan,0.0006061434,330257.548919344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97574,330257.9626481533,330261.34910702705,330261.34910702705,nan,nan,nan,nan
97606,nan,nan,nan,nan,nan,nan,-7.50566e-05,330261.1522421837,nan,nan,0.0006061741,330260.93138613703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97575,330261.34511494637,330264.7340257168,330264.7340257168,nan,nan,nan,nan
97607,nan,nan,nan,nan,nan,nan,-7.50546e-05,330264.53667473793,nan,nan,0.0006061355,330264.31530489924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97576,330264.7290337086,330268.1184401512,330268.1184401512,nan,nan,nan,nan
97608,nan,nan,nan,nan,nan,nan,-7.5063e-05,330267.9223704338,nan,nan,0.0006061705,330267.7017718792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97577,330268.11550068855,330271.50078463554,330271.50078463554,nan,nan,nan,nan
97609,nan,nan,nan,nan,nan,nan,-7.50648e-05,330271.3044850826,nan,nan,0.0006060767,330271.0830599308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97578,330271.49678874016,330274.8860230446,330274.8860230446,nan,nan,nan,nan
97610,nan,nan,nan,nan,nan,nan,-7.50616e-05,330274.6880404949,nan,nan,0.0006060722,330274.46726121905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97579,330274.8809900284,330278.271756649,330278.271756649,nan,nan,nan,nan
97611,nan,nan,nan,nan,nan,nan,-7.50601e-05,330278.0744628906,nan,nan,0.0006061075,330277.8536113739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97580,330278.26734018326,330281.65503144264,330281.65503144264,nan,nan,nan,nan
97612,nan,nan,nan,nan,nan,nan,-7.50639e-05,330281.458643198,nan,nan,0.000606194,330281.2383216858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97581,330281.65205049515,330285.039018631,330285.039018631,nan,nan,nan,nan
97613,nan,nan,nan,nan,nan,nan,-7.50699e-05,330284.8426988125,nan,nan,0.0006061701,330284.62202897074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97582,330285.0357577801,330288.42111706734,330288.42111706734,nan,nan,nan,nan
97614,nan,nan,nan,nan,nan,nan,-7.50667e-05,330288.22558641434,nan,nan,0.0006062461,330288.0040430069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97583,330288.41777181625,330291.8070907593,330291.8070907593,nan,nan,nan,nan
97615,nan,nan,nan,nan,nan,nan,-7.50692e-05,330291.6094381809,nan,nan,0.000606273,330291.3883553982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97584,330291.80208420753,330295.1922967434,330295.1922967434,nan,nan,nan,nan
97616,nan,nan,nan,nan,nan,nan,-7.50692e-05,330294.9953889847,nan,nan,0.0006061757,330294.77456297877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97585,330295.1882917881,330298.57487535477,330298.57487535477,nan,nan,nan,nan
97617,nan,nan,nan,nan,nan,nan,-7.50672e-05,330298.37829709053,nan,nan,0.000606006,330298.1581498623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97586,330298.57187867165,330301.95981884,330301.95981884,nan,nan,nan,nan
97618,nan,nan,nan,nan,nan,nan,-7.50735e-05,330301.7627489567,nan,nan,0.0006062494,330301.5422438622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97587,330301.9559726715,330305.34417438507,330305.34417438507,nan,nan,nan,nan
97619,nan,nan,nan,nan,nan,nan,-7.50794e-05,330305.14761924744,nan,nan,0.000606175,330304.9264632702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97588,330305.34019207954,330308.7284402847,330308.7284402847,nan,nan,nan,nan
97620,nan,nan,nan,nan,nan,nan,-7.50765e-05,330308.53135967255,nan,nan,0.0006060547,330308.31071367266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97589,330308.724442482,330312.11297011375,330312.11297011375,nan,nan,nan,nan
97621,nan,nan,nan,nan,nan,nan,-7.50795e-05,330311.9153404236,nan,nan,0.0006060858,330311.6951848507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97590,330312.10891366005,330315.4988350868,330315.4988350868,nan,nan,nan,nan
97622,nan,nan,nan,nan,nan,nan,-7.50841e-05,330315.3017528057,nan,nan,0.0006063239,330315.08113040926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97591,330315.4948592186,330318.8831768036,330318.8831768036,nan,nan,nan,nan
97623,nan,nan,nan,nan,nan,nan,-7.50779e-05,330318.6863093376,nan,nan,0.0006061117,330318.4654528141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97592,330318.87918162346,330322.2669496536,330322.2669496536,nan,nan,nan,nan
97624,nan,nan,nan,nan,nan,nan,-7.50809e-05,330322.0708899498,nan,nan,0.0006062424,330321.8492378235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97593,330322.26296663284,330325.6509003639,330325.6509003639,nan,nan,nan,nan
97625,nan,nan,nan,nan,nan,nan,-7.50786e-05,330325.45381474495,nan,nan,0.0006061652,330325.23315563204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97594,330325.6468844414,330329.0373497009,330329.0373497009,nan,nan,nan,nan
97626,nan,nan,nan,nan,nan,nan,-7.5079e-05,330328.8398349285,nan,nan,0.0006062613,330328.6186214924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97595,330329.03235030174,330332.4203131199,330332.4203131199,nan,nan,nan,nan
97627,nan,nan,nan,nan,nan,nan,-7.50891e-05,330332.2239909172,nan,nan,0.0006060273,330332.00258817675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97596,330332.4163169861,330335.8035194874,330335.8035194874,nan,nan,nan,nan
97628,nan,nan,nan,nan,nan,nan,-7.50855e-05,330335.6063594818,nan,nan,0.0006061902,330335.38540830615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97597,330335.7991371155,330339.18703460693,330339.18703460693,nan,nan,nan,nan
97629,nan,nan,nan,nan,nan,nan,-7.50883e-05,330338.9896848202,nan,nan,0.0006062762,330338.7683085442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97598,330339.1820373535,330342.5694439411,330342.5694439411,nan,nan,nan,nan
97630,nan,nan,nan,nan,nan,nan,-7.50844e-05,330342.37378287315,nan,nan,0.0006061343,330342.1527148724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97599,330342.5664436817,330345.9554271698,330345.9554271698,nan,nan,nan,nan
97631,nan,nan,nan,nan,nan,nan,-7.50916e-05,330345.7590534687,nan,nan,0.0006061241,330345.53770079615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97600,330345.9514296055,330349.33853554726,330349.33853554726,nan,nan,nan,nan
97632,nan,nan,nan,nan,nan,nan,-7.50935e-05,330349.14163661003,nan,nan,0.0006061816,330348.9208091736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97601,330349.33453798294,330352.71697974205,330352.71697974205,nan,nan,nan,nan
97633,nan,nan,nan,nan,nan,nan,-7.50916e-05,330352.52291846275,nan,nan,0.0006063832,330352.3012503624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97602,330352.71497917175,330356.1052224636,330356.1052224636,nan,nan,nan,nan
97634,nan,nan,nan,nan,nan,nan,-7.50926e-05,330355.90885686874,nan,nan,0.0006061834,330355.68749704363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97603,330356.10122585297,330359.48868370056,330359.48868370056,nan,nan,nan,nan
97635,nan,nan,nan,nan,nan,nan,-7.50968e-05,330359.29283475876,nan,nan,0.0006062176,330359.071957016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97604,330359.48568582535,330362.87304520607,330362.87304520607,nan,nan,nan,nan
97636,nan,nan,nan,nan,nan,nan,-7.5101e-05,330362.6769645214,nan,nan,0.0006061605,330362.45638051035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97605,330362.8701093197,330366.25688123703,330366.25688123703,nan,nan,nan,nan
97637,nan,nan,nan,nan,nan,nan,-7.50989e-05,330366.06187176704,nan,nan,0.0006063196,330365.84102787974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97606,330366.2547566891,330369.6419942379,330369.6419942379,nan,nan,nan,nan
97638,nan,nan,nan,nan,nan,nan,-7.50976e-05,330369.4459462166,nan,nan,0.0006062455,330369.2252682686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97607,330369.63899707794,330373.0262873173,330373.0262873173,nan,nan,nan,nan
97639,nan,nan,nan,nan,nan,nan,-7.50961e-05,330372.8292067051,nan,nan,0.0006059246,330372.6085590363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97608,330373.0222878456,330376.4090628624,330376.4090628624,nan,nan,nan,nan
97640,nan,nan,nan,nan,nan,nan,-7.50989e-05,330376.2129621506,nan,nan,0.000606125,330375.99228229525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97609,330376.4060111046,330379.79628157616,330379.79628157616,nan,nan,nan,nan
97641,nan,nan,nan,nan,nan,nan,-7.51003e-05,330379.5989334583,nan,nan,0.0006061258,330379.3785447121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97610,330379.7922735214,330383.1788086891,330383.1788086891,nan,nan,nan,nan
97642,nan,nan,nan,nan,nan,nan,-7.51055e-05,330382.9827885628,nan,nan,0.0006061955,330382.7620989323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97611,330383.1758277416,330386.56294345856,330386.56294345856,nan,nan,nan,nan
97643,nan,nan,nan,nan,nan,nan,-7.50973e-05,330386.3660132885,nan,nan,0.0006062302,330386.1452697754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97612,330386.55899858475,330389.9438354969,330389.9438354969,nan,nan,nan,nan
97644,nan,nan,nan,nan,nan,nan,-7.51019e-05,330389.74802446365,nan,nan,0.0006059367,330389.52680721285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97613,330389.9405360222,330393.3301746845,330393.3301746845,nan,nan,nan,nan
97645,nan,nan,nan,nan,nan,nan,-7.51067e-05,330393.13228201866,nan,nan,0.0006061718,330392.91148915293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97614,330393.32617521286,330396.7114036083,330396.7114036083,nan,nan,nan,nan
97646,nan,nan,nan,nan,nan,nan,-7.51038e-05,330396.51553201675,nan,nan,0.0006062117,330396.2946771622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97615,330396.7084059715,330400.0952138901,330400.0952138901,nan,nan,nan,nan
97647,nan,nan,nan,nan,nan,nan,-7.51056e-05,330399.89822006226,nan,nan,0.0006061239,330399.6775256634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97616,330400.09125447273,330403.4791457653,330403.4791457653,nan,nan,nan,nan
97648,nan,nan,nan,nan,nan,nan,-7.51119e-05,330403.2833342552,nan,nan,0.0006059836,330403.0624090672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97617,330403.4761378765,330406.86495018005,330406.86495018005,nan,nan,nan,nan
97649,nan,nan,nan,nan,nan,nan,-7.51044e-05,330406.66908073425,nan,nan,0.0006062769,330406.44722189906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97618,330406.8609507084,330410.2477686405,330410.2477686405,nan,nan,nan,nan
97650,nan,nan,nan,nan,nan,nan,-7.51135e-05,330410.05034565926,nan,nan,0.0006060516,330409.82964291575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97619,330410.2433717251,330413.63224959373,330413.63224959373,nan,nan,nan,nan
97651,nan,nan,nan,nan,nan,nan,-7.51022e-05,330413.435172081,nan,nan,0.0006062822,330413.21456255915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97620,330413.6282913685,330417.01719522476,330417.01719522476,nan,nan,nan,nan
97652,nan,nan,nan,nan,nan,nan,-7.51135e-05,330416.82013726234,nan,nan,0.0006062462,330416.59949126246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97621,330417.0132200718,330420.40177464485,330420.40177464485,nan,nan,nan,nan
97653,nan,nan,nan,nan,nan,nan,-7.51078e-05,330420.20488238335,nan,nan,0.0006062112,330419.9840353966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97622,330420.39776420593,330423.78463578224,330423.78463578224,nan,nan,nan,nan
97654,nan,nan,nan,nan,nan,nan,-7.5115e-05,330423.58759999275,nan,nan,0.0006062375,330423.3668955803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97623,330423.78062438965,330427.16819667816,330427.16819667816,nan,nan,nan,nan
97655,nan,nan,nan,nan,nan,nan,-7.51122e-05,330426.97212839127,nan,nan,0.0006062988,330426.75147047045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97624,330427.1651992798,330430.55494499207,330430.55494499207,nan,nan,nan,nan
97656,nan,nan,nan,nan,nan,nan,-7.51178e-05,330430.3580760956,nan,nan,0.0006061162,330430.13721647265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97625,330430.550945282,330433.9386725426,330433.9386725426,nan,nan,nan,nan
97657,nan,nan,nan,nan,nan,nan,-7.51155e-05,330433.74204826355,nan,nan,0.0006061301,330433.5209421158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97626,330433.93467092514,330437.3203635216,330437.3203635216,nan,nan,nan,nan
97658,nan,nan,nan,nan,nan,nan,-7.51183e-05,330437.1246685982,nan,nan,0.0006060739,330436.9037071705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97627,330437.31743597984,330440.7078869343,330440.7078869343,nan,nan,nan,nan
97659,nan,nan,nan,nan,nan,nan,-7.51182e-05,330440.5112323761,nan,nan,0.0006061139,330440.29015841486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97628,330440.7038872242,330444.08824014664,330444.08824014664,nan,nan,nan,nan
97660,nan,nan,nan,nan,nan,nan,-7.5123e-05,330443.8921699524,nan,nan,0.0006061969,330443.67151155474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97629,330444.0852403641,330447.4739186764,330447.4739186764,nan,nan,nan,nan
97661,nan,nan,nan,nan,nan,nan,-7.51205e-05,330447.27683615685,nan,nan,0.000606285,330447.0561896801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97630,330447.46991848946,330450.8573615551,330450.8573615551,nan,nan,nan,nan
97662,nan,nan,nan,nan,nan,nan,-7.51226e-05,330450.6611495018,nan,nan,0.0006061575,330450.4406355858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97631,330450.85436439514,330454.2442724705,330454.2442724705,nan,nan,nan,nan
97663,nan,nan,nan,nan,nan,nan,-7.51235e-05,330454.0467326641,nan,nan,0.0006061932,330453.8260773659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97632,330454.23980617523,330457.62862467766,330457.62862467766,nan,nan,nan,nan
97664,nan,nan,nan,nan,nan,nan,-7.51187e-05,330457.4321305752,nan,nan,0.0006060887,330457.21090903284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97633,330457.6246378422,330461.0123217106,330461.0123217106,nan,nan,nan,nan
97665,nan,nan,nan,nan,nan,nan,-7.51228e-05,330460.81626701355,nan,nan,0.000606251,330460.59459295275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97634,330461.0083217621,330464.39568924904,330464.39568924904,nan,nan,nan,nan
97666,nan,nan,nan,nan,nan,nan,-7.51268e-05,330464.1988079548,nan,nan,0.0006060783,330463.9779500008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97635,330464.3916788101,330467.78030085564,330467.78030085564,nan,nan,nan,nan
97667,nan,nan,nan,nan,nan,nan,-7.51261e-05,330467.58428025246,nan,nan,0.0006060714,330467.3636011124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97636,330467.7773299217,330471.1668741703,330471.1668741703,nan,nan,nan,nan
97668,nan,nan,nan,nan,nan,nan,-7.51263e-05,330470.96954870224,nan,nan,0.0006059551,330470.74914493563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97637,330471.16287374496,330474.5507361889,330474.5507361889,nan,nan,nan,nan
97669,nan,nan,nan,nan,nan,nan,-7.51254e-05,330474.3530216217,nan,nan,0.0006061425,330474.1329788208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97638,330474.54670763016,330477.9345932007,330477.9345932007,nan,nan,nan,nan
97670,nan,nan,nan,nan,nan,nan,-7.51259e-05,330477.7382655144,nan,nan,0.0006062762,330477.5176195145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97639,330477.9313483238,330481.31899118423,330481.31899118423,nan,nan,nan,nan
97671,nan,nan,nan,nan,nan,nan,-7.51357e-05,330481.12243556976,nan,nan,0.0006061462,330480.9007660389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97640,330481.31449484825,330484.7021431923,330484.7021431923,nan,nan,nan,nan
97672,nan,nan,nan,nan,nan,nan,-7.513e-05,330484.5050599575,nan,nan,0.0006062472,330484.2844163418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97641,330484.69814515114,330488.0861649513,330488.0861649513,nan,nan,nan,nan
97673,nan,nan,nan,nan,nan,nan,-7.51268e-05,330487.88872885704,nan,nan,0.000606076,330487.6684390545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97642,330488.08216786385,330491.47049856186,330491.47049856186,nan,nan,nan,nan
97674,nan,nan,nan,nan,nan,nan,-7.51313e-05,330491.27444148064,nan,nan,0.0006060872,330491.05377354624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97643,330491.4675023556,330494.8535246849,330494.8535246849,nan,nan,nan,nan
97675,nan,nan,nan,nan,nan,nan,-7.51379e-05,330494.65652251244,nan,nan,0.0006060717,330494.4358388424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97644,330494.84956765175,330498.23801231384,330498.23801231384,nan,nan,nan,nan
97676,nan,nan,nan,nan,nan,nan,-7.51334e-05,330498.0411529541,nan,nan,0.0006061066,330497.82028546336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97645,330498.2340142727,330501.62280750275,330501.62280750275,nan,nan,nan,nan
97677,nan,nan,nan,nan,nan,nan,-7.51324e-05,330501.42736792564,nan,nan,0.000606177,330501.20657029154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97646,330501.6202991009,330505.00779747963,330505.00779747963,nan,nan,nan,nan
