index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
42627,nan,nan,nan,nan,nan,nan,-3.16519e-05,144251.17375946045,nan,nan,0.0006740445,144250.95246973037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42614,144251.36619853973,144254.75278639793,144254.75278639793,nan,nan,nan,nan
42628,nan,nan,nan,nan,nan,nan,-3.16529e-05,144254.55672955513,nan,nan,0.000673983,144254.33512654304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42615,144254.7488553524,144258.13784599304,144258.13784599304,nan,nan,nan,nan
42629,nan,nan,nan,nan,nan,nan,-3.16613e-05,144257.9408135414,nan,nan,0.0006741232,144257.72009530067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42616,144258.13382411003,144261.52122426033,144261.52122426033,nan,nan,nan,nan
42630,nan,nan,nan,nan,nan,nan,-3.16578e-05,144261.32473492622,nan,nan,0.0006740311,144261.10349764823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42617,144261.5172264576,144264.9051322937,144264.9051322937,nan,nan,nan,nan
42631,nan,nan,nan,nan,nan,nan,-3.16519e-05,144264.7087996006,nan,nan,0.0006740132,144264.48740639686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42618,144264.90113520622,144268.29035949707,144268.29035949707,nan,nan,nan,nan
42632,nan,nan,nan,nan,nan,nan,-3.16518e-05,144268.0928606987,nan,nan,0.0006739859,144267.87163057327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42619,144268.28535938263,144271.67241954803,144271.67241954803,nan,nan,nan,nan
42633,nan,nan,nan,nan,nan,nan,-3.16566e-05,144271.4758014679,nan,nan,0.0006740621,144271.2546769619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42620,144271.66840577126,144275.05799412727,144275.05799412727,nan,nan,nan,nan
42634,nan,nan,nan,nan,nan,nan,-3.16578e-05,144274.86018538475,nan,nan,0.0006741086,144274.64024438857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42621,144275.05397319794,144278.43968200684,144278.43968200684,nan,nan,nan,nan
42635,nan,nan,nan,nan,nan,nan,-3.16449e-05,144278.24390769005,nan,nan,0.0006739582,144278.0231226921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42622,144278.43685150146,144281.8219230175,144281.8219230175,nan,nan,nan,nan
42636,nan,nan,nan,nan,nan,nan,-3.16538e-05,144281.62687134743,nan,nan,0.0006741245,144281.405238533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42623,144281.81896734238,144285.20839738846,144285.20839738846,nan,nan,nan,nan
42637,nan,nan,nan,nan,nan,nan,-3.16454e-05,144285.01071310043,nan,nan,0.0006740094,144284.79064645767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42624,144285.20437526703,144288.5929558277,144288.5929558277,nan,nan,nan,nan
42638,nan,nan,nan,nan,nan,nan,-3.16658e-05,144288.39613366127,nan,nan,0.000674125,144288.1753982544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42625,144288.58912706375,144291.9711575508,144291.9711575508,nan,nan,nan,nan
42639,nan,nan,nan,nan,nan,nan,-3.16532e-05,144291.77709770203,nan,nan,0.0006739696,144291.55543031692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42626,144291.96915912628,144295.3564555645,144295.3564555645,nan,nan,nan,nan
42640,nan,nan,nan,nan,nan,nan,-3.16509e-05,144295.16010665894,nan,nan,0.0006740732,144294.9387289524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42627,144295.35245776176,144298.7408437729,144298.7408437729,nan,nan,nan,nan
42641,nan,nan,nan,nan,nan,nan,-3.16554e-05,144298.5442647934,nan,nan,0.000674074,144298.32312169074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42628,144298.7368505001,144302.1262731552,144302.1262731552,nan,nan,nan,nan
42642,nan,nan,nan,nan,nan,nan,-3.16542e-05,144301.93035316467,nan,nan,0.0006739708,144301.70954551696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42629,144302.12327432632,144305.51158857346,144305.51158857346,nan,nan,nan,nan
42643,nan,nan,nan,nan,nan,nan,-3.16603e-05,144305.3146762848,nan,nan,0.000674037,144305.09490647315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42630,144305.50863528252,144308.8950893879,144308.8950893879,nan,nan,nan,nan
42644,nan,nan,nan,nan,nan,nan,-3.16598e-05,144308.6986014843,nan,nan,0.000673952,144308.47793235778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42631,144308.89166116714,144312.27953863144,144312.27953863144,nan,nan,nan,nan
42645,nan,nan,nan,nan,nan,nan,-3.16632e-05,144312.08245682716,nan,nan,0.0006740208,144311.86182727813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42632,144312.2755560875,144315.66449928284,144315.66449928284,nan,nan,nan,nan
42646,nan,nan,nan,nan,nan,nan,-3.16578e-05,144315.4661345482,nan,nan,0.0006741941,144315.24577155113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42633,144315.6595003605,144319.043040514,144319.043040514,nan,nan,nan,nan
42647,nan,nan,nan,nan,nan,nan,-3.16532e-05,144318.84666109085,nan,nan,0.0006740519,144318.62531294822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42634,144319.03904175758,144322.4239680767,144322.4239680767,nan,nan,nan,nan
42648,nan,nan,nan,nan,nan,nan,-3.16654e-05,144322.22969961166,nan,nan,0.0006740267,144322.00721945762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42635,144322.42094826698,144325.81031179428,144325.81031179428,nan,nan,nan,nan
42649,nan,nan,nan,nan,nan,nan,-3.16505e-05,144325.6138036251,nan,nan,0.0006741583,144325.39258470535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42636,144325.8063135147,144329.19563412666,144329.19563412666,nan,nan,nan,nan
42650,nan,nan,nan,nan,nan,nan,-3.16597e-05,144328.99856472015,nan,nan,0.0006741509,144328.77791395187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42637,144329.19164276123,144332.57772660255,144332.57772660255,nan,nan,nan,nan
42651,nan,nan,nan,nan,nan,nan,-3.16568e-05,144332.38063168526,nan,nan,0.0006739029,144332.1600250244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42638,144332.57375383377,144335.9626762867,144335.9626762867,nan,nan,nan,nan
42652,nan,nan,nan,nan,nan,nan,-3.16517e-05,144335.765696764,nan,nan,0.000674232,144335.54492583274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42639,144335.9586546421,144339.3444621563,144339.3444621563,nan,nan,nan,nan
42653,nan,nan,nan,nan,nan,nan,-3.16588e-05,144339.14839410782,nan,nan,0.0006741416,144338.9267355442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42640,144339.34046435356,144342.72840809822,144342.72840809822,nan,nan,nan,nan
42654,nan,nan,nan,nan,nan,nan,-3.16669e-05,144342.53205680847,nan,nan,0.000674092,144342.31068220138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42641,144342.72441101074,144346.1115615368,144346.1115615368,nan,nan,nan,nan
42655,nan,nan,nan,nan,nan,nan,-3.16602e-05,144345.91471147537,nan,nan,0.0006739099,144345.69396557807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42642,144346.10769438744,144349.49580574036,144349.49580574036,nan,nan,nan,nan
42656,nan,nan,nan,nan,nan,nan,-3.16599e-05,144349.2997558117,nan,nan,0.0006740149,144349.07820262908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42643,144349.49193143845,144352.8772816658,144352.8772816658,nan,nan,nan,nan
42657,nan,nan,nan,nan,nan,nan,-3.16606e-05,144352.68125247955,nan,nan,0.0006740812,144352.45955195426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42644,144352.87328076363,144356.2623746395,144356.2623746395,nan,nan,nan,nan
42658,nan,nan,nan,nan,nan,nan,-3.16579e-05,144356.06496810913,nan,nan,0.0006741278,144355.84463467597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42645,144356.25836348534,144359.64813685417,144359.64813685417,nan,nan,nan,nan
42659,nan,nan,nan,nan,nan,nan,-3.16578e-05,144359.45105552673,nan,nan,0.0006741552,144359.23042883872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42646,144359.6441576481,144363.03082585335,144363.03082585335,nan,nan,nan,nan
42660,nan,nan,nan,nan,nan,nan,-3.16554e-05,144362.8341937065,nan,nan,0.0006740332,144362.6125620842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42647,144363.02725315094,144366.41507911682,144366.41507911682,nan,nan,nan,nan
42661,nan,nan,nan,nan,nan,nan,-3.1655e-05,144366.21913647652,nan,nan,0.0006740726,144365.99852743148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42648,144366.41225624084,144369.79846143723,144369.79846143723,nan,nan,nan,nan
42662,nan,nan,nan,nan,nan,nan,-3.16601e-05,144369.60211777687,nan,nan,0.0006740823,144369.3804637432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42649,144369.79419255257,144373.18402791023,144373.18402791023,nan,nan,nan,nan
42663,nan,nan,nan,nan,nan,nan,-3.16501e-05,144372.9871931076,nan,nan,0.0006740117,144372.7665471077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42650,144373.18027591705,144376.56646585464,144376.56646585464,nan,nan,nan,nan
42664,nan,nan,nan,nan,nan,nan,-3.16634e-05,144376.36960411072,nan,nan,0.0006740303,144376.14974012374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42651,144376.5634689331,144379.95100569725,144379.95100569725,nan,nan,nan,nan
42665,nan,nan,nan,nan,nan,nan,-3.16545e-05,144379.75339603424,nan,nan,0.000674084,144379.53225412368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42652,144379.94598293304,144383.3325867653,144383.3325867653,nan,nan,nan,nan
42666,nan,nan,nan,nan,nan,nan,-3.16552e-05,144383.1362631321,nan,nan,0.000674039,144382.9148589611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42653,144383.32858777046,144386.71769046783,144386.71769046783,nan,nan,nan,nan
42667,nan,nan,nan,nan,nan,nan,-3.16653e-05,144386.52127575874,nan,nan,0.0006739806,144386.2999607563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42654,144386.71368956566,144390.10279464722,144390.10279464722,nan,nan,nan,nan
42668,nan,nan,nan,nan,nan,nan,-3.16602e-05,144389.90591216087,nan,nan,0.0006740147,144389.68506731986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42655,144390.09879612923,144393.4841313362,144393.4841313362,nan,nan,nan,nan
42669,nan,nan,nan,nan,nan,nan,-3.16607e-05,144393.28826451302,nan,nan,0.000674078,144393.06740393638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42656,144393.48113274574,144396.87125897408,144396.87125897408,nan,nan,nan,nan
42670,nan,nan,nan,nan,nan,nan,-3.16599e-05,144396.67471647263,nan,nan,0.0006739273,144396.45357956886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42657,144396.86730837822,144400.2570426464,144400.2570426464,nan,nan,nan,nan
42671,nan,nan,nan,nan,nan,nan,-3.16566e-05,144400.06023979187,nan,nan,0.0006741039,144399.83929171562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42658,144400.25302052498,144403.64240694046,144403.64240694046,nan,nan,nan,nan
42672,nan,nan,nan,nan,nan,nan,-3.16653e-05,144403.44556570053,nan,nan,0.0006739261,144403.22468104362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42659,144403.63840985298,144407.02606010437,144407.02606010437,nan,nan,nan,nan
42673,nan,nan,nan,nan,nan,nan,-3.16575e-05,144406.8295559883,nan,nan,0.0006740447,144406.60832777023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42660,144407.0220565796,144410.41178035736,144410.41178035736,nan,nan,nan,nan
42674,nan,nan,nan,nan,nan,nan,-3.16597e-05,144410.21469807625,nan,nan,0.0006742499,144409.99409189224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42661,144410.4078207016,144413.7951169014,144413.7951169014,nan,nan,nan,nan
42675,nan,nan,nan,nan,nan,nan,-3.16622e-05,144413.59750127792,nan,nan,0.0006740761,144413.37639417648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42662,144413.79012298584,144417.17562508583,144417.17562508583,nan,nan,nan,nan
42676,nan,nan,nan,nan,nan,nan,-3.16644e-05,144416.97954821587,nan,nan,0.0006739812,144416.75890007018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42663,144417.17262887955,144420.55931568146,144420.55931568146,nan,nan,nan,nan
42677,nan,nan,nan,nan,nan,nan,-3.16569e-05,144420.36296606064,nan,nan,0.0006740694,144420.14160146713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42664,144420.5553302765,144423.94462680817,144423.94462680817,nan,nan,nan,nan
42678,nan,nan,nan,nan,nan,nan,-3.16588e-05,144423.74877548218,nan,nan,0.0006740952,144423.52789964675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42665,144423.94162845612,144427.3294084072,144427.3294084072,nan,nan,nan,nan
42679,nan,nan,nan,nan,nan,nan,-3.16616e-05,144427.1323647499,nan,nan,0.0006740573,144426.91250386238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42666,144427.32623267174,144430.71157956123,144430.71157956123,nan,nan,nan,nan
42680,nan,nan,nan,nan,nan,nan,-3.1663e-05,144430.51431417465,nan,nan,0.0006741071,144430.29419746398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42667,144430.70792627335,144434.09638023376,144434.09638023376,nan,nan,nan,nan
42681,nan,nan,nan,nan,nan,nan,-3.16643e-05,144433.89980387688,nan,nan,0.0006740966,144433.67841949462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42668,144434.0931622982,144437.48210716248,144437.48210716248,nan,nan,nan,nan
42682,nan,nan,nan,nan,nan,nan,-3.16603e-05,144437.28501224518,nan,nan,0.0006741283,144437.06436576843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42669,144437.4780945778,144440.86652302742,144440.86652302742,nan,nan,nan,nan
42683,nan,nan,nan,nan,nan,nan,-3.1658e-05,144440.66907215118,nan,nan,0.0006739712,144440.44779314994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42670,144440.8615219593,144444.24817466736,144444.24817466736,nan,nan,nan,nan
42684,nan,nan,nan,nan,nan,nan,-3.16587e-05,144444.05109333992,nan,nan,0.0006741152,144443.8304792881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42671,144444.24420809746,144447.63316512108,144447.63316512108,nan,nan,nan,nan
42685,nan,nan,nan,nan,nan,nan,-3.16599e-05,144447.4361217022,nan,nan,0.0006740729,144447.21541585922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42672,144447.62914466858,144451.01762843132,144451.01762843132,nan,nan,nan,nan
42686,nan,nan,nan,nan,nan,nan,-3.16701e-05,144450.82010126114,nan,nan,0.0006740524,144450.5988992691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42673,144451.01262807846,144454.40086579323,144454.40086579323,nan,nan,nan,nan
42687,nan,nan,nan,nan,nan,nan,-3.16668e-05,144454.20441150665,nan,nan,0.0006740193,144453.9835955143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42674,144454.39732432365,144457.78467917442,144457.78467917442,nan,nan,nan,nan
42688,nan,nan,nan,nan,nan,nan,-3.16618e-05,144457.58815574646,nan,nan,0.0006739962,144457.36695423126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42675,144457.78068304062,144461.16862392426,144461.16862392426,nan,nan,nan,nan
42689,nan,nan,nan,nan,nan,nan,-3.16632e-05,144460.97175955772,nan,nan,0.0006741217,144460.75091161727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42676,144461.16464042664,144464.5544719696,144464.5544719696,nan,nan,nan,nan
42690,nan,nan,nan,nan,nan,nan,-3.16663e-05,144464.35725021362,nan,nan,0.000674116,144464.1357225418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42677,144464.54945135117,144467.93526387215,144467.93526387215,nan,nan,nan,nan
42691,nan,nan,nan,nan,nan,nan,-3.16579e-05,144467.7395386696,nan,nan,0.0006740171,144467.5185350418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42678,144467.93226385117,144471.31940865517,144471.31940865517,nan,nan,nan,nan
42692,nan,nan,nan,nan,nan,nan,-3.1663e-05,144471.12432169914,nan,nan,0.0006740795,144470.90268769264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42679,144471.316416502,144474.70522761345,144474.70522761345,nan,nan,nan,nan
42693,nan,nan,nan,nan,nan,nan,-3.16657e-05,144474.50836730003,nan,nan,0.0006740303,144474.28766741752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42680,144474.70139622688,144478.08977890015,144478.08977890015,nan,nan,nan,nan
42694,nan,nan,nan,nan,nan,nan,-3.16575e-05,144477.8926949501,nan,nan,0.0006741157,144477.67204823493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42681,144478.0857770443,144481.47193098068,144481.47193098068,nan,nan,nan,nan
42695,nan,nan,nan,nan,nan,nan,-3.1658e-05,144481.27559566498,nan,nan,0.0006739059,144481.05420651435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42682,144481.46793532372,144484.85606861115,144484.85606861115,nan,nan,nan,nan
42696,nan,nan,nan,nan,nan,nan,-3.16609e-05,144484.65962576866,nan,nan,0.0006739133,144484.43834223747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42683,144484.85207104683,144488.24176096916,144488.24176096916,nan,nan,nan,nan
42697,nan,nan,nan,nan,nan,nan,-3.16626e-05,144488.0447292328,nan,nan,0.0006741306,144487.82387771606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42684,144488.23760652542,144491.6240119934,144491.6240119934,nan,nan,nan,nan
42698,nan,nan,nan,nan,nan,nan,-3.16674e-05,144491.42747807503,nan,nan,0.0006740334,144491.20628585815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42685,144491.6200146675,144495.00746011734,144495.00746011734,nan,nan,nan,nan
42699,nan,nan,nan,nan,nan,nan,-3.16571e-05,144494.81046319008,nan,nan,0.0006741236,144494.5895945072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42686,144495.00332331657,144498.39256834984,144498.39256834984,nan,nan,nan,nan
42700,nan,nan,nan,nan,nan,nan,-3.16671e-05,144498.1956577301,nan,nan,0.0006740478,144497.97484173774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42687,144498.3885705471,144501.7761104107,144501.7761104107,nan,nan,nan,nan
42701,nan,nan,nan,nan,nan,nan,-3.16579e-05,144501.57986831665,nan,nan,0.0006741128,144501.35838332176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42688,144501.77211213112,144505.16010427475,144505.16010427475,nan,nan,nan,nan
42702,nan,nan,nan,nan,nan,nan,-3.16615e-05,144504.96302080154,nan,nan,0.0006739237,144504.7423769474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42689,144505.15610575676,144508.54319357872,144508.54319357872,nan,nan,nan,nan
42703,nan,nan,nan,nan,nan,nan,-3.16636e-05,144508.34657406807,nan,nan,0.0006740238,144508.1254846096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42690,144508.53921341896,144511.92832660675,144511.92832660675,nan,nan,nan,nan
42704,nan,nan,nan,nan,nan,nan,-3.16594e-05,144511.73292303085,nan,nan,0.000674048,144511.51208581924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42691,144511.9258146286,144515.31175112724,144515.31175112724,nan,nan,nan,nan
42705,nan,nan,nan,nan,nan,nan,-3.16584e-05,144515.11489152908,nan,nan,0.0006739942,144514.89419999122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42692,144515.30792880058,144518.69522881508,144518.69522881508,nan,nan,nan,nan
42706,nan,nan,nan,nan,nan,nan,-3.16691e-05,144518.49890685081,nan,nan,0.0006741068,144518.27747764587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42693,144518.69120645523,144522.07957935333,144522.07957935333,nan,nan,nan,nan
42707,nan,nan,nan,nan,nan,nan,-3.16604e-05,144521.88298606873,nan,nan,0.0006741526,144521.6615749836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42694,144522.07530379295,144525.46456098557,144525.46456098557,nan,nan,nan,nan
42708,nan,nan,nan,nan,nan,nan,-3.16606e-05,144525.26807546616,nan,nan,0.0006740754,144525.0465640068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42695,144525.46029281616,144528.8475267887,144528.8475267887,nan,nan,nan,nan
42709,nan,nan,nan,nan,nan,nan,-3.16654e-05,144528.65111517906,nan,nan,0.0006739683,144528.43043055534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42696,144528.8441593647,144532.23016119003,144532.23016119003,nan,nan,nan,nan
42710,nan,nan,nan,nan,nan,nan,-3.16606e-05,144532.03410243988,nan,nan,0.0006740459,144531.81343355178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42697,144532.22716236115,144535.61556887627,144535.61556887627,nan,nan,nan,nan
42711,nan,nan,nan,nan,nan,nan,-3.16639e-05,144535.41931390762,nan,nan,0.0006740705,144535.19884386062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42698,144535.61257266998,144538.9989812374,144538.9989812374,nan,nan,nan,nan
42712,nan,nan,nan,nan,nan,nan,-3.16627e-05,144538.80208158493,nan,nan,0.0006738754,144538.5812314987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42699,144538.99496030807,144542.38230633736,144542.38230633736,nan,nan,nan,nan
42713,nan,nan,nan,nan,nan,nan,-3.16597e-05,144542.18528175354,nan,nan,0.0006740956,144541.96454396247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42700,144542.37827277184,144545.76683473587,144545.76683473587,nan,nan,nan,nan
42714,nan,nan,nan,nan,nan,nan,-3.16616e-05,144545.56972503662,nan,nan,0.000674113,144545.34910764694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42701,144545.7628364563,144549.3944735527,144549.3944735527,144545.76683473587,144549.3944735527,nan,nan
42715,nan,nan,nan,nan,nan,nan,-3.16611e-05,144548.9543287754,nan,nan,0.000674069,144548.73368349075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42702,144549.1474123001,144552.52935814857,144552.52935814857,nan,nan,nan,nan
42716,nan,nan,nan,nan,nan,nan,-3.16578e-05,144552.33431649208,nan,nan,0.0006741065,144552.11265792846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42703,144552.52638673782,144555.91468572617,144555.91468572617,nan,nan,nan,nan
42717,nan,nan,nan,nan,nan,nan,-3.16625e-05,144555.7186832428,nan,nan,0.0006740181,144555.49794592857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42704,144555.91167473793,144559.29977679253,144559.29977679253,nan,nan,nan,nan
42718,nan,nan,nan,nan,nan,nan,-3.16616e-05,144559.10369420052,nan,nan,0.0006739542,144558.88203802108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42705,144559.29576683044,144562.6842455864,144562.6842455864,nan,nan,nan,nan
42719,nan,nan,nan,nan,nan,nan,-3.16626e-05,144562.4876101017,nan,nan,0.0006740619,144562.26649394035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42706,144562.6802227497,144566.06301403046,144566.06301403046,nan,nan,nan,nan
42720,nan,nan,nan,nan,nan,nan,-3.16579e-05,144565.86798882484,nan,nan,0.0006739884,144565.6462849617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42707,144566.06001377106,144569.45088148117,144569.45088148117,nan,nan,nan,nan
