index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
28623,nan,nan,nan,nan,nan,nan,-1.40521e-05,96873.84135127068,nan,nan,0.0002466554,96873.62133541107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28614,96874.03506422043,96877.42190980911,96877.42190980911,nan,nan,nan,nan
28624,nan,nan,nan,nan,nan,nan,-1.40551e-05,96877.22517991066,nan,nan,0.0002468721,96877.00417079925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28615,96877.41891360283,96880.80695652962,96880.80695652962,nan,nan,nan,nan
28625,nan,nan,nan,nan,nan,nan,-1.40544e-05,96880.60986161232,nan,nan,0.0002467768,96880.38925542831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28616,96880.80298423767,96884.189391613,96884.189391613,nan,nan,nan,nan
28626,nan,nan,nan,nan,nan,nan,-1.40592e-05,96883.99252533913,nan,nan,0.0002468647,96883.77166523933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28617,96884.18539404869,96887.57319569588,96887.57319569588,nan,nan,nan,nan
28627,nan,nan,nan,nan,nan,nan,-1.40525e-05,96887.37699985504,nan,nan,0.0002468476,96887.1554578781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28618,96887.56918668747,96890.9573097229,96890.9573097229,nan,nan,nan,nan
28628,nan,nan,nan,nan,nan,nan,-1.40488e-05,96890.76095795631,nan,nan,0.0002467377,96890.5395971775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28619,96890.95332598686,96894.34018039703,96894.34018039703,nan,nan,nan,nan
28629,nan,nan,nan,nan,nan,nan,-1.40487e-05,96894.14323925972,nan,nan,0.0002467825,96893.92311658859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28620,96894.33684539795,96897.72336649895,96897.72336649895,nan,nan,nan,nan
28630,nan,nan,nan,nan,nan,nan,-1.40553e-05,96897.5263504982,nan,nan,0.0002467291,96897.30564084052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28621,96897.71936964989,96901.10636901855,96901.10636901855,nan,nan,nan,nan
28631,nan,nan,nan,nan,nan,nan,-1.40569e-05,96900.90985774994,nan,nan,0.0002467901,96900.68861808776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28622,96901.10234689713,96904.48941516876,96904.48941516876,nan,nan,nan,nan
28632,nan,nan,nan,nan,nan,nan,-1.40559e-05,96904.29306697845,nan,nan,0.000246682,96904.07169642448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28623,96904.48542523384,96907.87345385551,96907.87345385551,nan,nan,nan,nan
28633,nan,nan,nan,nan,nan,nan,-1.40539e-05,96907.67698860168,nan,nan,0.0002467695,96907.45572628974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28624,96907.8694550991,96911.25715899467,96911.25715899467,nan,nan,nan,nan
28634,nan,nan,nan,nan,nan,nan,-1.4052e-05,96911.06114792824,nan,nan,0.0002466999,96910.84047260284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28625,96911.2542014122,96914.640686512,96914.640686512,nan,nan,nan,nan
28635,nan,nan,nan,nan,nan,nan,-1.40572e-05,96914.44425106049,nan,nan,0.0002468671,96914.22296085357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28626,96914.63668966293,96918.02565598488,96918.02565598488,nan,nan,nan,nan
28636,nan,nan,nan,nan,nan,nan,-1.40539e-05,96917.82893419266,nan,nan,0.0002468163,96917.60792603492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28627,96918.02165484428,96921.40858793259,96921.40858793259,nan,nan,nan,nan
28637,nan,nan,nan,nan,nan,nan,-1.40587e-05,96921.21223926544,nan,nan,0.0002468009,96920.99086060523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28628,96921.4045894146,96924.79343414307,96924.79343414307,nan,nan,nan,nan
28638,nan,nan,nan,nan,nan,nan,-1.40506e-05,96924.59704399109,nan,nan,0.0002467853,96924.3757091999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28629,96924.78943800926,96928.1757633686,96928.1757633686,nan,nan,nan,nan
28639,nan,nan,nan,nan,nan,nan,-1.40557e-05,96927.97825551033,nan,nan,0.00024689,96927.75703468322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28630,96928.17076349258,96931.56012272835,96931.56012272835,nan,nan,nan,nan
28640,nan,nan,nan,nan,nan,nan,-1.40602e-05,96931.36274242401,nan,nan,0.0002466073,96931.14273848533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28631,96931.5564672947,96934.9420773983,96934.9420773983,nan,nan,nan,nan
28641,nan,nan,nan,nan,nan,nan,-1.40559e-05,96934.74600934982,nan,nan,0.000246752,96934.52535142898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28632,96934.93908023834,96938.32815551758,96938.32815551758,nan,nan,nan,nan
28642,nan,nan,nan,nan,nan,nan,-1.40583e-05,96938.13129973412,nan,nan,0.0002467375,96937.91058149337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28633,96938.32431030273,96941.71165132523,96941.71165132523,nan,nan,nan,nan
28643,nan,nan,nan,nan,nan,nan,-1.4052e-05,96941.51435351372,nan,nan,0.000246803,96941.29397549629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28634,96941.70770430565,96945.0934073925,96945.0934073925,nan,nan,nan,nan
28644,nan,nan,nan,nan,nan,nan,-1.40579e-05,96944.89837813377,nan,nan,0.0002467685,96944.67671027183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28635,96945.09043908119,96948.47917532921,96948.47917532921,nan,nan,nan,nan
28645,nan,nan,nan,nan,nan,nan,-1.40498e-05,96948.28223896027,nan,nan,0.0002466759,96948.06144251823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28636,96948.47517132759,96951.86271953583,96951.86271953583,nan,nan,nan,nan
28646,nan,nan,nan,nan,nan,nan,-1.4055e-05,96951.66541576385,nan,nan,0.0002467872,96951.44499793052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28637,96951.85872673988,96955.2449657917,96955.2449657917,nan,nan,nan,nan
28647,nan,nan,nan,nan,nan,nan,-1.40573e-05,96955.04790186882,nan,nan,0.0002468091,96954.82723751068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28638,96955.24096632004,96958.63085389137,96958.63085389137,nan,nan,nan,nan
28648,nan,nan,nan,nan,nan,nan,-1.40578e-05,96958.43449449539,nan,nan,0.0002466544,96958.21381916999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28639,96958.62754797935,96962.01451539993,96962.01451539993,nan,nan,nan,nan
28649,nan,nan,nan,nan,nan,nan,-1.40615e-05,96961.81753587723,nan,nan,0.0002467505,96961.59678759574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28640,96962.0105164051,96965.39832663536,96965.39832663536,nan,nan,nan,nan
28650,nan,nan,nan,nan,nan,nan,-1.40513e-05,96965.20138669014,nan,nan,0.0002467045,96964.98060026168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28641,96965.39432907104,96969.02506041527,96969.02506041527,96965.39832663536,96969.02506041527,nan,nan
28651,nan,nan,nan,nan,nan,nan,-1.40498e-05,96968.58564376831,nan,nan,0.0002468459,96968.36504306793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28642,96968.77877187729,96972.16657304764,96972.16657304764,nan,nan,nan,nan
28652,nan,nan,nan,nan,nan,nan,-1.40554e-05,96971.97053194046,nan,nan,0.000246845,96971.74967374801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28643,96972.16340255737,96975.5496737957,96975.5496737957,nan,nan,nan,nan
28653,nan,nan,nan,nan,nan,nan,-1.40512e-05,96975.35461425781,nan,nan,0.0002468304,96975.13294496536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28644,96975.54667377472,96978.9341583252,96978.9341583252,nan,nan,nan,nan
28654,nan,nan,nan,nan,nan,nan,-1.40475e-05,96978.73765039444,nan,nan,0.0002468337,96978.51642956733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28645,96978.9301583767,96982.3193655014,96982.3193655014,nan,nan,nan,nan
28655,nan,nan,nan,nan,nan,nan,-1.40563e-05,96982.12268853188,nan,nan,0.0002467177,96981.9024011135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28646,96982.31612992287,96985.70337557793,96985.70337557793,nan,nan,nan,nan
28656,nan,nan,nan,nan,nan,nan,-1.40587e-05,96985.50592517853,nan,nan,0.0002467567,96985.28564682006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28647,96985.69937562943,96989.08459329605,96989.08459329605,nan,nan,nan,nan
28657,nan,nan,nan,nan,nan,nan,-1.40498e-05,96988.88872599602,nan,nan,0.0002467203,96988.66786589622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28648,96989.08159470558,96992.46998000145,96992.46998000145,nan,nan,nan,nan
28658,nan,nan,nan,nan,nan,nan,-1.40576e-05,96992.27289867401,nan,nan,0.0002467165,96992.05225386619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28649,96992.46598267555,96995.85174798965,96995.85174798965,nan,nan,nan,nan
28659,nan,nan,nan,nan,nan,nan,-1.4059e-05,96995.65578985214,nan,nan,0.0002467506,96995.43505921363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28650,96995.848788023,96999.23672008514,96999.23672008514,nan,nan,nan,nan
28660,nan,nan,nan,nan,nan,nan,-1.40499e-05,96999.03984308243,nan,nan,0.0002466954,96998.81907358169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28651,96999.23280239105,97002.61945676804,97002.61945676804,nan,nan,nan,nan
28661,nan,nan,nan,nan,nan,nan,-1.40541e-05,97002.42295455933,nan,nan,0.0002466961,97002.20249524116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28652,97002.61622405052,97006.0049290657,97006.0049290657,nan,nan,nan,nan
28662,nan,nan,nan,nan,nan,nan,-1.40537e-05,97005.80758953094,nan,nan,0.0002466105,97005.58717980384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28653,97006.0009086132,97009.38724923134,97009.38724923134,nan,nan,nan,nan
28663,nan,nan,nan,nan,nan,nan,-1.4056e-05,97009.19117951393,nan,nan,0.0002469196,97008.97052016258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28654,97009.38424897194,97012.77081799507,97012.77081799507,nan,nan,nan,nan
28664,nan,nan,nan,nan,nan,nan,-1.40555e-05,97012.57406878471,nan,nan,0.0002465919,97012.35309400558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28655,97012.76682281494,97016.1545226574,97016.1545226574,nan,nan,nan,nan
28665,nan,nan,nan,nan,nan,nan,-1.40446e-05,97015.9580321312,nan,nan,0.0002468643,97015.73677387237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28656,97016.15050268173,97019.53868031502,97019.53868031502,nan,nan,nan,nan
28666,nan,nan,nan,nan,nan,nan,-1.40508e-05,97019.34077453613,nan,nan,0.0002467353,97019.11993017196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28657,97019.53365898132,97022.92266273499,97022.92266273499,nan,nan,nan,nan
28667,nan,nan,nan,nan,nan,nan,-1.40521e-05,97022.72617268562,nan,nan,0.0002467716,97022.50544371604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28658,97022.9191725254,97026.30470514297,97026.30470514297,nan,nan,nan,nan
28668,nan,nan,nan,nan,nan,nan,-1.40597e-05,97026.10753965378,nan,nan,0.0002468384,97025.88769903182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28659,97026.30142784119,97029.6889193058,97029.6889193058,nan,nan,nan,nan
28669,nan,nan,nan,nan,nan,nan,-1.40489e-05,97029.49222397804,nan,nan,0.0002467224,97029.27118411064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28660,97029.68491292,97033.0709810257,97033.0709810257,nan,nan,nan,nan
28670,nan,nan,nan,nan,nan,nan,-1.40596e-05,97032.87609410286,nan,nan,0.0002467773,97032.65425076484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28661,97033.0679795742,97036.45602679253,97036.45602679253,nan,nan,nan,nan
28671,nan,nan,nan,nan,nan,nan,-1.40489e-05,97036.25871658325,nan,nan,0.0002467072,97036.03830018043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28662,97036.45202898979,97039.83881139755,97039.83881139755,nan,nan,nan,nan
28672,nan,nan,nan,nan,nan,nan,-1.40496e-05,97039.64217281342,nan,nan,0.0002466759,97039.42108240127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28663,97039.83481121063,97043.22178196907,97043.22178196907,nan,nan,nan,nan
28673,nan,nan,nan,nan,nan,nan,-1.40493e-05,97043.02542710304,nan,nan,0.0002468496,97042.80405488014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28664,97043.2177836895,97046.60610723495,97046.60610723495,nan,nan,nan,nan
28674,nan,nan,nan,nan,nan,nan,-1.40482e-05,97046.40865206718,nan,nan,0.0002468167,97046.1883863449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28665,97046.60211515427,97049.9869954586,97049.9869954586,nan,nan,nan,nan
28675,nan,nan,nan,nan,nan,nan,-1.40537e-05,97049.79012656212,nan,nan,0.0002466611,97049.56928076743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28666,97049.9830095768,97053.37125396729,97053.37125396729,nan,nan,nan,nan
28676,nan,nan,nan,nan,nan,nan,-1.40543e-05,97053.17412567139,nan,nan,0.0002467609,97052.95351948738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28667,97053.36724829674,97056.75721478462,97056.75721478462,nan,nan,nan,nan
28677,nan,nan,nan,nan,nan,nan,-1.40503e-05,97056.56007218361,nan,nan,0.0002467894,97056.33925118446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28668,97056.75297999382,97060.14087867737,97060.14087867737,nan,nan,nan,nan
28678,nan,nan,nan,nan,nan,nan,-1.40525e-05,97059.94452905655,nan,nan,0.0002467539,97059.72316637039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28669,97060.13689517975,97063.52487254143,97063.52487254143,nan,nan,nan,nan
28679,nan,nan,nan,nan,nan,nan,-1.40488e-05,97063.32739472389,nan,nan,0.0002467712,97063.10713043212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28670,97063.52085924149,97066.90751218796,97066.90751218796,nan,nan,nan,nan
28680,nan,nan,nan,nan,nan,nan,-1.40665e-05,97066.71049523354,nan,nan,0.0002468515,97066.48978390693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28671,97066.9035127163,97070.29146742821,97070.29146742821,nan,nan,nan,nan
28681,nan,nan,nan,nan,nan,nan,-1.40516e-05,97070.09553194046,nan,nan,0.0002467954,97069.87492408752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28672,97070.28865289688,97073.67478609085,97073.67478609085,nan,nan,nan,nan
28682,nan,nan,nan,nan,nan,nan,-1.40643e-05,97073.47853279114,nan,nan,0.0002467548,97073.25806035995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28673,97073.67178916931,97077.06012582779,97077.06012582779,nan,nan,nan,nan
28683,nan,nan,nan,nan,nan,nan,-1.40537e-05,97076.86271190643,nan,nan,0.000246719,97076.64241113662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28674,97077.05613994598,97080.44149875641,97080.44149875641,nan,nan,nan,nan
28684,nan,nan,nan,nan,nan,nan,-1.40462e-05,97080.2445526123,nan,nan,0.0002467171,97080.02390565872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28675,97080.43763446808,97083.8268904686,97083.8268904686,nan,nan,nan,nan
28685,nan,nan,nan,nan,nan,nan,-1.40576e-05,97083.62983202934,nan,nan,0.0002468538,97083.40918149948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28676,97083.82291030884,97087.20928359032,97087.20928359032,nan,nan,nan,nan
28686,nan,nan,nan,nan,nan,nan,-1.40427e-05,97087.0126748085,nan,nan,0.0002466993,97086.79155459403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28677,97087.2052834034,97090.59164118767,97090.59164118767,nan,nan,nan,nan
28687,nan,nan,nan,nan,nan,nan,-1.4054e-05,97090.3949816227,nan,nan,0.0002467724,97090.17389216422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28678,97090.58762097359,97093.97630548477,97093.97630548477,nan,nan,nan,nan
28688,nan,nan,nan,nan,nan,nan,-1.40471e-05,97093.77974677086,nan,nan,0.0002468172,97093.55858387947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28679,97093.97231268883,97097.36148691177,97097.36148691177,nan,nan,nan,nan
28689,nan,nan,nan,nan,nan,nan,-1.40536e-05,97097.16407418251,nan,nan,0.0002468438,97096.9427570343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28680,97097.35648584366,97100.74352025986,97100.74352025986,nan,nan,nan,nan
28690,nan,nan,nan,nan,nan,nan,-1.40544e-05,97100.54675650597,nan,nan,0.0002466473,97100.32577075958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28681,97100.73949956894,97104.1260125637,97104.1260125637,nan,nan,nan,nan
28691,nan,nan,nan,nan,nan,nan,-1.40509e-05,97103.92965984344,nan,nan,0.0002468119,97103.70834174156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28682,97104.12301325798,97107.51213550568,97107.51213550568,nan,nan,nan,nan
28692,nan,nan,nan,nan,nan,nan,-1.40506e-05,97107.31505298615,nan,nan,0.0002467007,97107.0944065094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28683,97107.50813531876,97110.89475560188,97110.89475560188,nan,nan,nan,nan
28693,nan,nan,nan,nan,nan,nan,-1.40543e-05,97110.69794654846,nan,nan,0.0002468991,97110.47702755927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28684,97110.89075636864,97114.27859354019,97114.27859354019,nan,nan,nan,nan
28694,nan,nan,nan,nan,nan,nan,-1.40535e-05,97114.08171701431,nan,nan,0.0002467053,97113.860865736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28685,97114.27459454536,97117.6623005867,97117.6623005867,nan,nan,nan,nan
28695,nan,nan,nan,nan,nan,nan,-1.40497e-05,97117.46548175812,nan,nan,0.0002466353,97117.24454965591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28686,97117.65827846527,97121.0464398861,97121.0464398861,nan,nan,nan,nan
28696,nan,nan,nan,nan,nan,nan,-1.40493e-05,97120.85004711151,nan,nan,0.0002467074,97120.62971463203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28687,97121.04344344139,97124.43050527573,97124.43050527573,nan,nan,nan,nan
28697,nan,nan,nan,nan,nan,nan,-1.40521e-05,97124.2341492176,nan,nan,0.0002468119,97124.01277270316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28688,97124.42650151253,97127.81467270851,97127.81467270851,nan,nan,nan,nan
28698,nan,nan,nan,nan,nan,nan,-1.40531e-05,97127.6181986332,nan,nan,0.0002467172,97127.39737739562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28689,97127.81110620499,97131.19785237312,97131.19785237312,nan,nan,nan,nan
28699,nan,nan,nan,nan,nan,nan,-1.40474e-05,97131.001247406,nan,nan,0.0002467514,97130.7801498413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28690,97131.19387865067,97134.58162331581,97134.58162331581,nan,nan,nan,nan
28700,nan,nan,nan,nan,nan,nan,-1.40549e-05,97134.38475251198,nan,nan,0.0002468553,97134.16389575004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28691,97134.5776245594,97137.96321821213,97137.96321821213,nan,nan,nan,nan
28701,nan,nan,nan,nan,nan,nan,-1.40513e-05,97137.76718521118,nan,nan,0.0002467755,97137.54647650718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28692,97137.96020531654,97141.34686660767,97141.34686660767,nan,nan,nan,nan
28702,nan,nan,nan,nan,nan,nan,-1.40429e-05,97141.15079760551,nan,nan,0.0002467627,97140.93013920783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28693,97141.3438680172,97144.73288679123,97144.73288679123,nan,nan,nan,nan
28703,nan,nan,nan,nan,nan,nan,-1.40404e-05,97144.53623890877,nan,nan,0.0002468148,97144.31515779495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28694,97144.72888660431,97148.11409854889,97148.11409854889,nan,nan,nan,nan
28704,nan,nan,nan,nan,nan,nan,-1.40537e-05,97147.91797184944,nan,nan,0.0002466353,97147.6975244522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28695,97148.11125326157,97151.4956381321,97151.4956381321,nan,nan,nan,nan
28705,nan,nan,nan,nan,nan,nan,-1.40562e-05,97151.3002538681,nan,nan,0.0002467934,97151.07891073226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28696,97151.49263954163,97154.88385534286,97154.88385534286,nan,nan,nan,nan
28706,nan,nan,nan,nan,nan,nan,-1.40536e-05,97154.68700456619,nan,nan,0.0002466909,97154.46611657142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28697,97154.87984538078,97158.26661682129,97158.26661682129,nan,nan,nan,nan
28707,nan,nan,nan,nan,nan,nan,-1.40496e-05,97158.0703098774,nan,nan,0.0002467454,97157.84989085197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28698,97158.26361966133,97161.64808988571,97161.64808988571,nan,nan,nan,nan
28708,nan,nan,nan,nan,nan,nan,-1.40574e-05,97161.45224285126,nan,nan,0.0002466166,97161.23135962486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28699,97161.64508843422,97165.03244662285,97165.03244662285,nan,nan,nan,nan
28709,nan,nan,nan,nan,nan,nan,-1.40485e-05,97164.83618974686,nan,nan,0.0002468426,97164.61469807624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28700,97165.0284268856,97168.416680336,97168.416680336,nan,nan,nan,nan
28710,nan,nan,nan,nan,nan,nan,-1.40497e-05,97168.22035336494,nan,nan,0.0002466807,97167.99994125366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28701,97168.41367006302,97171.79772686958,97171.79772686958,nan,nan,nan,nan
28711,nan,nan,nan,nan,nan,nan,-1.40518e-05,97171.60230636597,nan,nan,0.0002467649,97171.38083353042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28702,97171.79456233978,97175.18272614479,97175.18272614479,nan,nan,nan,nan
28712,nan,nan,nan,nan,nan,nan,-1.40572e-05,97174.98578333855,nan,nan,0.0002466912,97174.7649995327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28703,97175.17872834206,97178.56645751,97178.56645751,nan,nan,nan,nan
28713,nan,nan,nan,nan,nan,nan,-1.40539e-05,97178.37069416046,nan,nan,0.0002467208,97178.14972963333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28704,97178.56345844269,97181.95117282867,97181.95117282867,nan,nan,nan,nan
28714,nan,nan,nan,nan,nan,nan,-1.40553e-05,97181.75416970253,nan,nan,0.0002468066,97181.53345122337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28705,97181.94718003273,97185.33226203918,97185.33226203918,nan,nan,nan,nan
28715,nan,nan,nan,nan,nan,nan,-1.40465e-05,97185.13563013077,nan,nan,0.0002466998,97184.91484751701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28706,97185.32857632637,97188.71744728088,97188.71744728088,nan,nan,nan,nan
28716,nan,nan,nan,nan,nan,nan,-1.40506e-05,97188.52137732506,nan,nan,0.000246825,97188.2998184204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28707,97188.71444797516,97192.10369634628,97192.10369634628,nan,nan,nan,nan
28717,nan,nan,nan,nan,nan,nan,-1.40555e-05,97191.906239748,nan,nan,0.0002467422,97191.68640079498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28708,97192.10012960434,97195.4868953228,97195.4868953228,nan,nan,nan,nan
28718,nan,nan,nan,nan,nan,nan,-1.406e-05,97195.29056072235,nan,nan,0.000246719,97195.06917061805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28709,97195.48289942741,97198.87083554268,97198.87083554268,nan,nan,nan,nan
28719,nan,nan,nan,nan,nan,nan,-1.40527e-05,97198.67366480827,nan,nan,0.0002468092,97198.45326652526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28710,97198.86699533463,97202.2532362938,97202.2532362938,nan,nan,nan,nan
