index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
4571,nan,nan,nan,nan,nan,nan,-1.517e-07,15488.984370708466,nan,nan,3.033597e-08,15488.762818479538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4569,15489.176547288895,15489.180567026138,15489.180567026138,nan,nan,nan,nan
4572,nan,nan,nan,nan,nan,nan,-1.519e-07,15492.366944789886,nan,nan,5.178564e-08,15492.146091842651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4570,15492.559820652008,15492.56381034851,15492.56381034851,nan,nan,nan,nan
4573,nan,nan,nan,nan,nan,nan,-1.559e-07,15495.750039815903,nan,nan,1.424871e-08,15495.529415035247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4571,15495.943143844604,15495.947143316269,15495.947143316269,nan,nan,nan,nan
4574,nan,nan,nan,nan,nan,nan,-1.519e-07,15499.133264064789,nan,nan,1.53212e-09,15498.912382745742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4572,15499.3261115551,15499.330152750015,15499.330152750015,nan,nan,nan,nan
4575,nan,nan,nan,nan,nan,nan,-1.521e-07,15502.516236782074,nan,nan,0.0,15502.295013332367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4573,15502.708742141724,15502.712713956833,15502.712713956833,nan,nan,nan,nan
4576,nan,nan,nan,nan,nan,nan,-1.56e-07,15505.901054143906,nan,nan,4.596359e-08,15505.68030872345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4574,15506.094037532806,15506.098035812378,15506.098035812378,nan,nan,nan,nan
4577,nan,nan,nan,nan,nan,nan,-1.565e-07,15509.286321878433,nan,nan,2.665888e-08,15509.065450572967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4575,15509.479179382324,15509.482161998749,15509.482161998749,nan,nan,nan,nan
4578,nan,nan,nan,nan,nan,nan,-1.549e-07,15512.669476747513,nan,nan,2.236895e-08,15512.447830343246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4576,15512.861559152603,15512.865569114685,15512.865569114685,nan,nan,nan,nan
4579,nan,nan,nan,nan,nan,nan,-1.479e-07,15516.053267717361,nan,nan,5.055994e-09,15515.832640790939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4577,15516.246369600296,15516.250029325485,15516.250029325485,nan,nan,nan,nan
4580,nan,nan,nan,nan,nan,nan,-1.48e-07,15519.438203334808,nan,nan,3.860942e-08,15519.217459583282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4578,15519.63118839264,15519.635175943375,15519.635175943375,nan,nan,nan,nan
4581,nan,nan,nan,nan,nan,nan,-1.641e-07,15522.821562051773,nan,nan,3.753694e-08,15522.601088428497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4579,15523.014817237854,15523.018809080124,15523.018809080124,nan,nan,nan,nan
4582,nan,nan,nan,nan,nan,nan,-1.575e-07,15526.20538687706,nan,nan,1.317623e-08,15525.983746433258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4580,15526.398461580276,15526.401457548141,15526.401457548141,nan,nan,nan,nan
4583,nan,nan,nan,nan,nan,nan,-1.661e-07,15529.589034557343,nan,nan,4.48911e-08,15529.367361450195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4581,15529.781090259552,15529.785321712494,15529.785321712494,nan,nan,nan,nan
4584,nan,nan,nan,nan,nan,nan,-1.57e-07,15532.973839044571,nan,nan,3.156167e-08,15532.752659225464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4582,15533.16638803482,15533.169397115707,15533.169397115707,nan,nan,nan,nan
4585,nan,nan,nan,nan,nan,nan,-1.584e-07,15536.353106021881,nan,nan,2.451391e-09,15536.132530355453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4583,15536.54625916481,15536.549257993698,15536.549257993698,nan,nan,nan,nan
4586,nan,nan,nan,nan,nan,nan,-1.558e-07,15539.739293813705,nan,nan,4.519752e-08,15539.518602514267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4584,15539.932331323624,15539.935329198837,15539.935329198837,nan,nan,nan,nan
4587,nan,nan,nan,nan,nan,nan,-1.533e-07,15543.1235537529,nan,nan,1.731295e-08,15542.902497196197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4585,15543.316226005554,15543.320227622986,15543.320227622986,nan,nan,nan,nan
4588,nan,nan,nan,nan,nan,nan,-1.54e-07,15546.507177352905,nan,nan,3.140845e-08,15546.286363267898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4586,15546.701054096222,15546.704052209854,15546.704052209854,nan,nan,nan,nan
4589,nan,nan,nan,nan,nan,nan,-1.545e-07,15549.892571926117,nan,nan,1.838544e-08,15549.671201133728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4587,15550.084929943085,15550.088920593262,15550.088920593262,nan,nan,nan,nan
4590,nan,nan,nan,nan,nan,nan,-1.535e-07,15553.27546262741,nan,nan,7.967023e-09,15553.054522657394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4588,15553.468251466751,15553.47227525711,15553.47227525711,nan,nan,nan,nan
4591,nan,nan,nan,nan,nan,nan,-1.606e-07,15556.659406423569,nan,nan,3.799656e-08,15556.43877210617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4589,15556.852500915527,15556.856501817703,15556.856501817703,nan,nan,nan,nan
4592,nan,nan,nan,nan,nan,nan,-1.587e-07,15560.040178775787,nan,nan,7.967023e-09,15559.81964650154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4590,15560.233375310898,15560.236374139786,15560.236374139786,nan,nan,nan,nan
4593,nan,nan,nan,nan,nan,nan,-1.608e-07,15563.42644906044,nan,nan,1.041842e-08,15563.205533409118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4591,15563.619262218475,15563.623285531998,15563.623285531998,nan,nan,nan,nan
4594,nan,nan,nan,nan,nan,nan,-1.514e-07,15566.808374404907,nan,nan,2.665888e-08,15566.58670630455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4592,15567.000435113907,15567.00343465805,15567.00343465805,nan,nan,nan,nan
4595,nan,nan,nan,nan,nan,nan,-1.546e-07,15570.192338943481,nan,nan,4.795535e-08,15569.97148194313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4593,15570.385210752487,15570.38924574852,15570.38924574852,nan,nan,nan,nan
4596,nan,nan,nan,nan,nan,nan,-1.512e-07,15573.575407743454,nan,nan,4.381861e-08,15573.353778028488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4594,15573.767506837845,15573.771909952164,15573.771909952164,nan,nan,nan,nan
4597,nan,nan,nan,nan,nan,nan,-1.498e-07,15576.959260463715,nan,nan,2.451392e-08,15576.739300870895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4595,15577.153029680252,15577.15605187416,15577.15605187416,nan,nan,nan,nan
4598,nan,nan,nan,nan,nan,nan,-1.566e-07,15580.34156537056,nan,nan,3.110203e-08,15580.119935178756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4596,15580.533663988113,15580.536625146866,15580.536625146866,nan,nan,nan,nan
4599,nan,nan,nan,nan,nan,nan,-1.601e-07,15583.722749471664,nan,nan,4.535074e-08,15583.501109743118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4597,15583.914838552475,15583.917808294296,15583.917808294296,nan,nan,nan,nan
4600,nan,nan,nan,nan,nan,nan,-1.62e-07,15587.106397628784,nan,nan,2.344143e-08,15586.885425710678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4598,15587.299154520035,15587.303154468536,15587.303154468536,nan,nan,nan,nan
4601,nan,nan,nan,nan,nan,nan,-1.612e-07,15590.488068819046,nan,nan,1.670011e-08,15590.266399765014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4599,15590.680128574371,15590.68312716484,15590.68312716484,nan,nan,nan,nan
4602,nan,nan,nan,nan,nan,nan,-1.593e-07,15593.87151813507,nan,nan,4.228651e-08,15593.650716686248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4600,15594.064445495605,15594.06844329834,15594.06844329834,nan,nan,nan,nan
4603,nan,nan,nan,nan,nan,nan,-1.616e-07,15597.257016420364,nan,nan,3.998831e-08,15597.035350704193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4601,15597.44907951355,15597.45207810402,15597.45207810402,nan,nan,nan,nan
4604,nan,nan,nan,nan,nan,nan,-1.57e-07,15600.640619277954,nan,nan,3.983511e-08,15600.419973754882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4602,15600.83370256424,15600.837712526321,15600.837712526321,nan,nan,nan,nan
4605,nan,nan,nan,nan,nan,nan,-1.635e-07,15604.024932146072,nan,nan,1.838543e-09,15603.803816699981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4603,15604.217545509338,15604.22151684761,15604.22151684761,nan,nan,nan,nan
4606,nan,nan,nan,nan,nan,nan,-1.527e-07,15607.409006595612,nan,nan,1.072483e-08,15607.18833246231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4604,15607.602061271667,15607.60589671135,15607.60589671135,nan,nan,nan,nan
4607,nan,nan,nan,nan,nan,nan,-1.601e-07,15610.793441057205,nan,nan,7.967023e-09,15610.572716140747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4605,15610.986444950104,15610.990442991257,15610.990442991257,nan,nan,nan,nan
4608,nan,nan,nan,nan,nan,nan,-1.583e-07,15614.177983999252,nan,nan,9.345931e-09,15613.957130098343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4606,15614.3708589077,15614.373852491379,15614.373852491379,nan,nan,nan,nan
4609,nan,nan,nan,nan,nan,nan,-1.578e-07,15617.562032222748,nan,nan,2.190931e-08,15617.341438674926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4607,15617.755167484283,15617.758115530014,15617.758115530014,nan,nan,nan,nan
4610,nan,nan,nan,nan,nan,nan,-1.561e-07,15620.946253538132,nan,nan,1.991755e-09,15620.725609445572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4608,15621.139338254929,15621.142336130142,15621.142336130142,nan,nan,nan,nan
4611,nan,nan,nan,nan,nan,nan,-1.519e-07,15624.332376480103,nan,nan,1.685332e-08,15624.111706876754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4609,15624.525435686111,15624.528433561325,15624.528433561325,nan,nan,nan,nan
4612,nan,nan,nan,nan,nan,nan,-1.513e-07,15627.714240550995,nan,nan,4.734249e-08,15627.493610286712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4610,15627.90733909607,15627.910709381104,15627.910709381104,nan,nan,nan,nan
4613,nan,nan,nan,nan,nan,nan,-1.522e-07,15631.09455370903,nan,nan,2.604603e-08,15630.872853899002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4611,15631.286582708359,15631.289582252502,15631.289582252502,nan,nan,nan,nan
4614,nan,nan,nan,nan,nan,nan,-1.507e-07,15634.476826667786,nan,nan,4.274613e-08,15634.25516834259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4612,15634.668897151947,15634.67186498642,15634.67186498642,nan,nan,nan,nan
4615,nan,nan,nan,nan,nan,nan,-1.51e-07,15637.859525680542,nan,nan,2.711852e-08,15637.637855434417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4613,15638.051584243774,15638.054555892944,15638.054555892944,nan,nan,nan,nan
4616,nan,nan,nan,nan,nan,nan,-1.493e-07,15641.24095582962,nan,nan,2.17561e-08,15641.018287324905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4614,15641.432016134262,15641.436016082764,15641.436016082764,nan,nan,nan,nan
4617,nan,nan,nan,nan,nan,nan,-1.488e-07,15644.62529873848,nan,nan,2.037719e-08,15644.404596710205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4615,15644.818325519562,15644.821345806122,15644.821345806122,nan,nan,nan,nan
4618,nan,nan,nan,nan,nan,nan,-1.516e-07,15648.009253025055,nan,nan,3.677087e-09,15647.788632297516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4616,15648.202361106873,15648.206335306168,15648.206335306168,nan,nan,nan,nan
4619,nan,nan,nan,nan,nan,nan,-1.483e-07,15651.393226861954,nan,nan,4.289935e-08,15651.171569252014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4617,15651.586290597916,15651.590073108673,15651.590073108673,nan,nan,nan,nan
4620,nan,nan,nan,nan,nan,nan,-1.471e-07,15654.77632689476,nan,nan,3.416627e-08,15654.55600991249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4618,15654.969738721848,15654.97273850441,15654.97273850441,nan,nan,nan,nan
4621,nan,nan,nan,nan,nan,nan,-1.505e-07,15658.161134243011,nan,nan,2.05304e-08,15657.94028916359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4619,15658.354017972946,15658.358015298843,15658.358015298843,15658.358015298843,15661.984395503998,nan,nan
4622,nan,nan,nan,nan,nan,nan,-1.484e-07,15661.546068429947,nan,nan,8.579871e-09,15661.325201177597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4620,15661.738929986954,15661.984395503998,15661.984395503998,nan,nan,nan,nan
4623,nan,nan,nan,nan,nan,nan,-1.588e-07,15664.92992067337,nan,nan,1.700653e-08,15664.708683633804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4621,15665.122412443161,15665.126440286636,15665.126440286636,nan,nan,nan,nan
4624,nan,nan,nan,nan,nan,nan,-1.574e-07,15668.31335234642,nan,nan,4.887462e-08,15668.092550182342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4622,15668.5062789917,15668.50929927826,15668.50929927826,nan,nan,nan,nan
4625,nan,nan,nan,nan,nan,nan,-1.546e-07,15671.69949889183,nan,nan,1.761937e-08,15671.47883810997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4623,15671.892566919327,15671.895539283752,15671.895539283752,nan,nan,nan,nan
4626,nan,nan,nan,nan,nan,nan,-1.564e-07,15675.082448005676,nan,nan,2.650567e-08,15674.860864305496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4624,15675.274593114853,15675.278530836105,15675.278530836105,nan,nan,nan,nan
4627,nan,nan,nan,nan,nan,nan,-1.617e-07,15678.466011285782,nan,nan,5.040673e-08,15678.245148324966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4625,15678.658877134323,15678.66292309761,15678.66292309761,nan,nan,nan,nan
4628,nan,nan,nan,nan,nan,nan,-1.527e-07,15681.85025691986,nan,nan,6.434901e-09,15681.629570150375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4626,15682.043298959732,15682.047298669815,15682.047298669815,nan,nan,nan,nan
4629,nan,nan,nan,nan,nan,nan,-1.569e-07,15685.234573841095,nan,nan,2.650567e-08,15685.01325764656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4627,15685.426986455917,15685.430987119675,15685.430987119675,nan,nan,nan,nan
4630,nan,nan,nan,nan,nan,nan,-1.577e-07,15688.62015581131,nan,nan,1.501477e-08,15688.39929189682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4628,15688.813020706177,15688.816367149353,15688.816367149353,nan,nan,nan,nan
4631,nan,nan,nan,nan,nan,nan,-1.48e-07,15692.00261592865,nan,nan,3.508554e-08,15691.781864070892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4629,15692.195592880249,15692.198591470718,15692.198591470718,nan,nan,nan,nan
4632,nan,nan,nan,nan,nan,nan,-1.605e-07,15695.384469985962,nan,nan,4.09076e-08,15695.163548135757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4630,15695.577276945114,15695.581266403198,15695.581266403198,nan,nan,nan,nan
4633,nan,nan,nan,nan,nan,nan,-1.532e-07,15698.770506858826,nan,nan,3.738372e-08,15698.549860620498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4631,15698.963589429855,15698.966596841812,15698.966596841812,nan,nan,nan,nan
4634,nan,nan,nan,nan,nan,nan,-1.517e-07,15702.153242111206,nan,nan,7.967022e-09,15701.932463312149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4632,15702.346192121506,15702.350191116333,15702.350191116333,nan,nan,nan,nan
4635,nan,nan,nan,nan,nan,nan,-1.616e-07,15705.53656578064,nan,nan,1.179732e-08,15705.315012598037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4633,15705.728741407394,15705.732761621475,15705.732761621475,nan,nan,nan,nan
4636,nan,nan,nan,nan,nan,nan,-1.537e-07,15708.921527862549,nan,nan,1.746617e-08,15708.700912618637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4634,15709.114641427994,15709.118231773376,15709.118231773376,nan,nan,nan,nan
4637,nan,nan,nan,nan,nan,nan,-1.575e-07,15712.304720640182,nan,nan,3.523875e-09,15712.083101415634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4635,15712.49779176712,15712.500791311264,15712.500791311264,nan,nan,nan,nan
4638,nan,nan,nan,nan,nan,nan,-1.522e-07,15715.688771724701,nan,nan,4.902781e-08,15715.468197250366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4636,15715.881926059723,15715.884922742844,15715.884922742844,nan,nan,nan,nan
4639,nan,nan,nan,nan,nan,nan,-1.54e-07,15719.072472572327,nan,nan,1.394229e-08,15718.851853513717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4637,15719.265582323074,15719.269580602646,15719.269580602646,nan,nan,nan,nan
4640,nan,nan,nan,nan,nan,nan,-1.599e-07,15722.456686735153,nan,nan,2.374786e-08,15722.235415840149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4638,15722.649144649506,15722.653143644333,15722.653143644333,nan,nan,nan,nan
4641,nan,nan,nan,nan,nan,nan,-1.514e-07,15725.84178185463,nan,nan,3.830299e-09,15725.62115111351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4639,15726.034879922867,15726.037842273712,15726.037842273712,nan,nan,nan,nan
4642,nan,nan,nan,nan,nan,nan,-1.566e-07,15729.224685668945,nan,nan,3.06424e-08,15729.003380918502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4640,15729.41710972786,15729.421103954315,15729.421103954315,nan,nan,nan,nan
4643,nan,nan,nan,nan,nan,nan,-1.502e-07,15732.608208179474,nan,nan,4.060116e-08,15732.387505674362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4641,15732.801234483719,15732.805368185043,15732.805368185043,nan,nan,nan,nan
4644,nan,nan,nan,nan,nan,nan,-1.579e-07,15735.993911981583,nan,nan,2.007077e-08,15735.77339925766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4642,15736.187128067017,15736.190096378326,15736.190096378326,nan,nan,nan,nan
4645,nan,nan,nan,nan,nan,nan,-1.549e-07,15739.37756562233,nan,nan,6.894538e-09,15739.15669002533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4643,15739.570418834686,15739.574418783188,15739.574418783188,nan,nan,nan,nan
4646,nan,nan,nan,nan,nan,nan,-1.612e-07,15742.757680416107,nan,nan,2.803779e-08,15742.537025117874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4644,15742.95075392723,15742.953752040863,15742.953752040863,nan,nan,nan,nan
4647,nan,nan,nan,nan,nan,nan,-1.551e-07,15746.142949104309,nan,nan,3.523874e-09,15745.921571159362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4645,15746.33529996872,15746.339299440384,15746.339299440384,nan,nan,nan,nan
4648,nan,nan,nan,nan,nan,nan,-1.563e-07,15749.525850057602,nan,nan,1.470835e-08,15749.305358076095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4646,15749.719086885452,15749.722020149231,15749.722020149231,nan,nan,nan,nan
4649,nan,nan,nan,nan,nan,nan,-1.521e-07,15752.909674167633,nan,nan,1.945792e-08,15752.688817644119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4647,15753.102546453476,15753.106708288193,15753.106708288193,nan,nan,nan,nan
4650,nan,nan,nan,nan,nan,nan,-1.546e-07,15756.295035600662,nan,nan,3.998833e-08,15756.07439031601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4648,15756.488119125366,15756.492116689682,15756.492116689682,nan,nan,nan,nan
4651,nan,nan,nan,nan,nan,nan,-1.565e-07,15759.678902387619,nan,nan,8.273445e-09,15759.45751991272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4649,15759.872246026993,15759.87524318695,15759.87524318695,nan,nan,nan,nan
4652,nan,nan,nan,nan,nan,nan,-1.547e-07,15763.05994939804,nan,nan,1.547441e-08,15762.839282417297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4650,15763.253011226654,15763.256042480469,15763.256042480469,nan,nan,nan,nan
4653,nan,nan,nan,nan,nan,nan,-1.519e-07,15766.444380044937,nan,nan,3.922226e-08,15766.223534727096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4651,15766.637263536453,15766.641532421112,15766.641532421112,nan,nan,nan,nan
4654,nan,nan,nan,nan,nan,nan,-1.442e-07,15769.825858354568,nan,nan,4.289935e-09,15769.604189777374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4652,15770.017918586731,15770.01991891861,15770.01991891861,nan,nan,nan,nan
4655,nan,nan,nan,nan,nan,nan,-1.555e-07,15773.207962036133,nan,nan,5.714806e-08,15772.985293769836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4653,15773.399022579193,15773.402023553848,15773.402023553848,nan,nan,nan,nan
4656,nan,nan,nan,nan,nan,nan,-1.611e-07,15776.590952396393,nan,nan,1.654689e-08,15776.369637155532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4654,15776.78336596489,15776.787366390228,15776.787366390228,nan,nan,nan,nan
4657,nan,nan,nan,nan,nan,nan,-1.545e-07,15779.973450422287,nan,nan,5.592236e-08,15779.75259270668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4655,15780.166321516037,15780.170320749283,15780.170320749283,nan,nan,nan,nan
4658,nan,nan,nan,nan,nan,nan,-1.55e-07,15783.35997247696,nan,nan,2.635246e-08,15783.13909831047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4656,15783.552827119827,15783.557175397873,15783.557175397873,nan,nan,nan,nan
4659,nan,nan,nan,nan,nan,nan,-1.513e-07,15786.744267225266,nan,nan,1.532119e-09,15786.523507499694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4657,15786.937236309052,15786.940257787704,15786.940257787704,nan,nan,nan,nan
4660,nan,nan,nan,nan,nan,nan,-1.523e-07,15790.126779317856,nan,nan,1.118447e-08,15789.906363630294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4658,15790.320092439651,15790.324082612991,15790.324082612991,nan,nan,nan,nan
4661,nan,nan,nan,nan,nan,nan,-1.475e-07,15793.512065410614,nan,nan,3.952869e-08,15793.290966653823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4659,15793.70469546318,15793.707715272903,15793.707715272903,nan,nan,nan,nan
4662,nan,nan,nan,nan,nan,nan,-1.621e-07,15796.897066116333,nan,nan,1.838544e-08,15796.675768280029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4660,15797.089497089386,15797.093493938446,15797.093493938446,nan,nan,nan,nan
4663,nan,nan,nan,nan,nan,nan,-1.526e-07,15800.280862808228,nan,nan,4.1214e-08,15800.06072320938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4661,15800.474452018738,15800.477697610855,15800.477697610855,nan,nan,nan,nan
4664,nan,nan,nan,nan,nan,nan,-1.551e-07,15803.664852142334,nan,nan,1.823222e-08,15803.44384946823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4662,15803.857578277588,15803.861590862274,15803.861590862274,nan,nan,nan,nan
4665,nan,nan,nan,nan,nan,nan,-1.549e-07,15807.049501895905,nan,nan,1.838543e-09,15806.829662704467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4663,15807.243391513824,15807.246391296387,15807.246391296387,nan,nan,nan,nan
4666,nan,nan,nan,nan,nan,nan,-1.574e-07,15810.431699752808,nan,nan,2.328822e-08,15810.210839891433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4664,15810.62456870079,15810.628569841385,15810.628569841385,nan,nan,nan,nan
4667,nan,nan,nan,nan,nan,nan,-1.549e-07,15813.816154003143,nan,nan,1.256338e-08,15813.594946050644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4665,15814.00867486,15814.012684822083,15814.012684822083,nan,nan,nan,nan
