index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
115561,nan,nan,nan,nan,nan,nan,-1.98911e-05,391004.8978934288,nan,nan,0.0001461898,391004.6770178318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115524,391005.09074664116,391008.4785249233,391008.4785249233,nan,nan,nan,nan
115562,nan,nan,nan,nan,nan,nan,-1.98917e-05,391008.2805407047,nan,nan,0.0001461053,391008.05981626513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115525,391008.47354507446,391011.8608903885,391011.8608903885,nan,nan,nan,nan
115563,nan,nan,nan,nan,nan,nan,-1.98863e-05,391011.6648337841,nan,nan,0.0001460713,391011.4432722569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115526,391011.8570010662,391015.24588632584,391015.24588632584,nan,nan,nan,nan
115564,nan,nan,nan,nan,nan,nan,-1.98919e-05,391015.04901981354,nan,nan,0.0001460292,391014.82814660075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115527,391015.2418754101,391018.6281404495,391018.6281404495,nan,nan,nan,nan
115565,nan,nan,nan,nan,nan,nan,-1.98886e-05,391018.4320807457,nan,nan,0.0001461387,391018.21041383746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115528,391018.6241426468,391022.0117881298,391022.0117881298,nan,nan,nan,nan
115566,nan,nan,nan,nan,nan,nan,-1.9877e-05,391021.81499671936,nan,nan,0.0001462136,391021.59406151774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115529,391022.0077903271,391025.3973007202,391025.3973007202,nan,nan,nan,nan
115567,nan,nan,nan,nan,nan,nan,-1.9887e-05,391025.2002182007,nan,nan,0.0001461021,391024.97957148554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115530,391025.3933002949,391028.7815256119,391028.7815256119,nan,nan,nan,nan
115568,nan,nan,nan,nan,nan,nan,-1.98771e-05,391028.58502697945,nan,nan,0.0001461735,391028.36379685404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115531,391028.7775256634,391032.1645178795,391032.1645178795,nan,nan,nan,nan
115569,nan,nan,nan,nan,nan,nan,-1.98771e-05,391031.96827459335,nan,nan,0.0001461165,391031.7468258381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115532,391032.16055464745,391035.5498018265,391035.5498018265,nan,nan,nan,nan
115570,nan,nan,nan,nan,nan,nan,-1.98757e-05,391035.3533194065,nan,nan,0.0001461991,391035.13265481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115533,391035.5463836193,391038.93459391594,391038.93459391594,nan,nan,nan,nan
115571,nan,nan,nan,nan,nan,nan,-1.98806e-05,391038.7371814251,nan,nan,0.0001460733,391038.5158645153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115534,391038.92959332466,391042.3178226948,391042.3178226948,nan,nan,nan,nan
115572,nan,nan,nan,nan,nan,nan,-1.98739e-05,391042.12095451355,nan,nan,0.0001461384,391041.90013017657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115535,391042.3138589859,391045.70114946365,391045.70114946365,nan,nan,nan,nan
115573,nan,nan,nan,nan,nan,nan,-1.98775e-05,391045.5044968128,nan,nan,0.0001460713,391045.28388061526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115536,391045.6976094246,391049.0837337971,391049.0837337971,nan,nan,nan,nan
115574,nan,nan,nan,nan,nan,nan,-1.98783e-05,391048.8874504566,nan,nan,0.0001460923,391048.66699948313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115537,391049.08072829247,391052.46885061264,391052.46885061264,nan,nan,nan,nan
115575,nan,nan,nan,nan,nan,nan,-1.98722e-05,391052.2719819546,nan,nan,0.000146076,391052.0511616707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115538,391052.46489048004,391055.8548812866,391055.8548812866,nan,nan,nan,nan
115576,nan,nan,nan,nan,nan,nan,-1.98706e-05,391055.6578001976,nan,nan,0.0001462706,391055.437191391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115539,391055.85092020035,391059.23882603645,391059.23882603645,nan,nan,nan,nan
115577,nan,nan,nan,nan,nan,nan,-1.98747e-05,391059.0409309864,nan,nan,0.0001460699,391058.8201231003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115540,391059.2348160744,391062.62079644203,391062.62079644203,nan,nan,nan,nan
115578,nan,nan,nan,nan,nan,nan,-1.98695e-05,391062.42574477196,nan,nan,0.0001461111,391062.20406427386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115541,391062.6177930832,391066.00956082344,391066.00956082344,nan,nan,nan,nan
115579,nan,nan,nan,nan,nan,nan,-1.98639e-05,391065.81251859665,nan,nan,0.000146229,391065.5918013096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115542,391066.00553011894,391069.38923072815,391069.38923072815,nan,nan,nan,nan
115580,nan,nan,nan,nan,nan,nan,-1.98659e-05,391069.19417119026,nan,nan,0.0001462761,391068.9725026131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115543,391069.3862314224,391072.7701396942,391072.7701396942,nan,nan,nan,nan
115581,nan,nan,nan,nan,nan,nan,-1.98695e-05,391072.57507681847,nan,nan,0.0001461044,391072.3533765316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115544,391072.76710534096,391076.15951013565,391076.15951013565,nan,nan,nan,nan
115582,nan,nan,nan,nan,nan,nan,-1.98614e-05,391075.96252560616,nan,nan,0.0001462262,391075.74175848963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115545,391076.15548729897,391079.54326820374,391079.54326820374,nan,nan,nan,nan
115583,nan,nan,nan,nan,nan,nan,-1.98625e-05,391079.3450913429,nan,nan,0.0001460393,391079.126528883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115546,391079.54025769234,391082.92515683174,391082.92515683174,nan,nan,nan,nan
115584,nan,nan,nan,nan,nan,nan,-1.98625e-05,391082.72847414017,nan,nan,0.0001461225,391082.5074738503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115547,391082.9212026596,391086.30944395065,391086.30944395065,nan,nan,nan,nan
115585,nan,nan,nan,nan,nan,nan,-1.98602e-05,391086.11196017265,nan,nan,0.000146121,391085.8916944504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115548,391086.30542325974,391089.69329333305,391089.69329333305,nan,nan,nan,nan
115586,nan,nan,nan,nan,nan,nan,-1.98511e-05,391089.496532917,nan,nan,0.0001461752,391089.275831604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115549,391089.68956041336,391093.07674765587,391093.07674765587,nan,nan,nan,nan
115587,nan,nan,nan,nan,nan,nan,-1.98611e-05,391092.8798918724,nan,nan,0.0001461956,391092.6590095997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115550,391093.07273840904,391096.45951581,391096.45951581,nan,nan,nan,nan
115588,nan,nan,nan,nan,nan,nan,-1.98625e-05,391096.26371717453,nan,nan,0.0001461827,391096.0427884102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115551,391096.45651721954,391099.84480953217,391099.84480953217,nan,nan,nan,nan
115589,nan,nan,nan,nan,nan,nan,-1.98609e-05,391099.64775156975,nan,nan,0.0001460707,391099.4270814896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115552,391099.8408102989,391103.2300298214,391103.2300298214,nan,nan,nan,nan
115590,nan,nan,nan,nan,nan,nan,-1.98583e-05,391103.0326373577,nan,nan,0.0001460963,391102.8112496376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115553,391103.2259926796,391106.61230683327,391106.61230683327,nan,nan,nan,nan
115591,nan,nan,nan,nan,nan,nan,-1.98509e-05,391106.4162809849,nan,nan,0.000146166,391106.1945775986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115554,391106.6083064079,391109.9953556061,391109.9953556061,nan,nan,nan,nan
115592,nan,nan,nan,nan,nan,nan,-1.98425e-05,391109.7994925976,nan,nan,0.0001460882,391109.5787836552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115555,391109.9925124645,391113.380014658,391113.380014658,nan,nan,nan,nan
115593,nan,nan,nan,nan,nan,nan,-1.98492e-05,391113.18373966217,nan,nan,0.0001461364,391112.9620837212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115556,391113.3758125305,391116.76595926285,391116.76595926285,nan,nan,nan,nan
115594,nan,nan,nan,nan,nan,nan,-1.98446e-05,391116.5689020157,nan,nan,0.0001461274,391116.348230505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115557,391116.76195931435,391120.1474945545,391120.1474945545,nan,nan,nan,nan
115595,nan,nan,nan,nan,nan,nan,-1.98572e-05,391119.9506087303,nan,nan,0.000146075,391119.72976794245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115558,391120.1434967518,391123.53021502495,391123.53021502495,nan,nan,nan,nan
115596,nan,nan,nan,nan,nan,nan,-1.98474e-05,391123.33358454704,nan,nan,0.0001461815,391123.1124655247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115559,391123.52619433403,391126.91449570656,391126.91449570656,nan,nan,nan,nan
115597,nan,nan,nan,nan,nan,nan,-1.98425e-05,391126.7194721699,nan,nan,0.000146094,391126.49779763224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115560,391126.9115264416,391130.3001718521,391130.3001718521,nan,nan,nan,nan
115598,nan,nan,nan,nan,nan,nan,-1.98419e-05,391130.10348677635,nan,nan,0.0001461329,391129.8824216366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115561,391130.29615044594,391133.6831085682,391133.6831085682,nan,nan,nan,nan
115599,nan,nan,nan,nan,nan,nan,-1.98394e-05,391133.48705148697,nan,nan,0.0001461435,391133.2663825989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115562,391133.68011140823,391137.06696510315,391137.06696510315,nan,nan,nan,nan
115600,nan,nan,nan,nan,nan,nan,-1.98373e-05,391136.87182831764,nan,nan,0.0001461184,391136.65023627284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115563,391137.06396508217,391140.4527916908,391140.4527916908,nan,nan,nan,nan
115601,nan,nan,nan,nan,nan,nan,-1.98405e-05,391140.25465488434,nan,nan,0.0001461319,391140.034036541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115564,391140.44776535034,391143.83631396294,391143.83631396294,nan,nan,nan,nan
115602,nan,nan,nan,nan,nan,nan,-1.98317e-05,391143.6389029026,nan,nan,0.0001461579,391143.4175843239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115565,391143.83131313324,391147.2192161083,391147.2192161083,nan,nan,nan,nan
115603,nan,nan,nan,nan,nan,nan,-1.98358e-05,391147.0224404335,nan,nan,0.0001461307,391146.8024744034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115566,391147.21620321274,391150.6047565937,391150.6047565937,nan,nan,nan,nan
115604,nan,nan,nan,nan,nan,nan,-1.98405e-05,391150.4080095291,nan,nan,0.0001461376,391150.1870154381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115567,391150.60074424744,391153.98773145676,391153.98773145676,nan,nan,nan,nan
115605,nan,nan,nan,nan,nan,nan,-1.98367e-05,391153.79092526436,nan,nan,0.0001461538,391153.5700024605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115568,391153.98373126984,391157.3704485893,391157.3704485893,nan,nan,nan,nan
115606,nan,nan,nan,nan,nan,nan,-1.98389e-05,391157.1735057831,nan,nan,0.0001463313,391156.9526955128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115569,391157.3664243221,391160.7544398308,391160.7544398308,nan,nan,nan,nan
115607,nan,nan,nan,nan,nan,nan,-1.98286e-05,391160.55814766884,nan,nan,0.000146139,391160.33771362307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115570,391160.7514424324,391164.13743543625,391164.13743543625,nan,nan,nan,nan
115608,nan,nan,nan,nan,nan,nan,-1.98237e-05,391163.9394774437,nan,nan,0.0001461726,391163.71867909434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115571,391164.1324079037,391167.52021050453,391167.52021050453,nan,nan,nan,nan
115609,nan,nan,nan,nan,nan,nan,-1.98372e-05,391167.3231277466,nan,nan,0.0001461534,391167.10248103144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115572,391167.5162098408,391170.9039645195,391170.9039645195,nan,nan,nan,nan
115610,nan,nan,nan,nan,nan,nan,-1.98246e-05,391170.7074048519,nan,nan,0.0001460718,391170.4862514973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115573,391170.8999803066,391174.2849459648,391174.2849459648,nan,nan,nan,nan
115611,nan,nan,nan,nan,nan,nan,-1.98256e-05,391174.08865737915,nan,nan,0.0001460566,391173.8679577351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115574,391174.2816865444,391177.66638326645,391177.66638326645,nan,nan,nan,nan
115612,nan,nan,nan,nan,nan,nan,-1.98264e-05,391177.46935248375,nan,nan,0.0001460742,391177.2476545811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115575,391177.6623842716,391181.0517036915,391181.0517036915,nan,nan,nan,nan
115613,nan,nan,nan,nan,nan,nan,-1.98222e-05,391180.85518980026,nan,nan,0.000146126,391180.6339782715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115576,391181.04770708084,391184.4345383644,391184.4345383644,nan,nan,nan,nan
115614,nan,nan,nan,nan,nan,nan,-1.98261e-05,391184.23824334145,nan,nan,0.0001461776,391184.0178123951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115577,391184.43154120445,391187.8174068928,391187.8174068928,nan,nan,nan,nan
115615,nan,nan,nan,nan,nan,nan,-1.98203e-05,391187.6203389168,nan,nan,0.0001460526,391187.39876093867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115578,391187.812489748,391191.1994972229,391191.1994972229,nan,nan,nan,nan
115616,nan,nan,nan,nan,nan,nan,-1.98218e-05,391191.00241470337,nan,nan,0.000146183,391190.78178133967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115579,391191.195510149,391194.58151102066,391194.58151102066,nan,nan,nan,nan
115617,nan,nan,nan,nan,nan,nan,-1.98211e-05,391194.3852415085,nan,nan,0.0001461507,391194.16478600504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115580,391194.5785148144,391197.96472740173,391197.96472740173,nan,nan,nan,nan
115618,nan,nan,nan,nan,nan,nan,-1.98253e-05,391197.76865649223,nan,nan,0.0001460865,391197.54776277544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115581,391197.9614915848,391201.3503615856,391201.3503615856,nan,nan,nan,nan
115619,nan,nan,nan,nan,nan,nan,-1.98205e-05,391201.1533372402,nan,nan,0.0001461985,391200.9326507092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115582,391201.3463795185,391204.7317712307,391204.7317712307,nan,nan,nan,nan
115620,nan,nan,nan,nan,nan,nan,-1.9813e-05,391204.5352408886,nan,nan,0.0001461573,391204.3140470028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115583,391204.72777581215,391208.11601638794,391208.11601638794,nan,nan,nan,nan
115621,nan,nan,nan,nan,nan,nan,-1.98152e-05,391207.91879320145,nan,nan,0.0001460777,391207.6982902527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115584,391208.11201906204,391211.5006349087,391211.5006349087,nan,nan,nan,nan
115622,nan,nan,nan,nan,nan,nan,-1.98186e-05,391211.3045051098,nan,nan,0.0001461703,391211.08295645716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115585,391211.4966852665,391214.8849790096,391214.8849790096,nan,nan,nan,nan
115623,nan,nan,nan,nan,nan,nan,-1.98181e-05,391214.6887924671,nan,nan,0.0001461088,391214.4672297478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115586,391214.8809585571,391218.26917910576,391218.26917910576,nan,nan,nan,nan
115624,nan,nan,nan,nan,nan,nan,-1.98156e-05,391218.0727427006,nan,nan,0.0001459955,391217.8514536858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115587,391218.2651824951,391221.6538746357,391221.6538746357,nan,nan,nan,nan
115625,nan,nan,nan,nan,nan,nan,-1.98144e-05,391221.4572002888,nan,nan,0.0001462259,391221.23615446093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115588,391221.64988327026,391225.03345131874,391225.03345131874,nan,nan,nan,nan
115626,nan,nan,nan,nan,nan,nan,-1.9809e-05,391224.8373916149,nan,nan,0.0001460151,391224.6157547474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115589,391225.02948355675,391228.41798877716,391228.41798877716,nan,nan,nan,nan
115627,nan,nan,nan,nan,nan,nan,-1.98083e-05,391228.22163534164,nan,nan,0.0001460955,391228.00026264193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115590,391228.41399145126,391231.8006401062,391231.8006401062,nan,nan,nan,nan
115628,nan,nan,nan,nan,nan,nan,-1.98111e-05,391231.6035814285,nan,nan,0.0001460495,391231.38288822176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115591,391231.7966170311,391235.18506765366,391235.18506765366,nan,nan,nan,nan
115629,nan,nan,nan,nan,nan,nan,-1.98025e-05,391234.9882647991,nan,nan,0.0001461108,391234.76732888224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115592,391235.1810576916,391238.5660777092,391238.5660777092,nan,nan,nan,nan
115630,nan,nan,nan,nan,nan,nan,-1.98072e-05,391238.3700194359,nan,nan,0.0001459999,391238.1483792305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115593,391238.56210803986,391241.9513618946,391241.9513618946,nan,nan,nan,nan
115631,nan,nan,nan,nan,nan,nan,-1.9798e-05,391241.7539973259,nan,nan,0.0001461691,391241.53317728045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115594,391241.9469060898,391245.33584833145,391245.33584833145,nan,nan,nan,nan
115632,nan,nan,nan,nan,nan,nan,-1.98048e-05,391245.1388156414,nan,nan,0.0001460137,391244.9181460381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115595,391245.3318748474,391248.71991848946,391248.71991848946,nan,nan,nan,nan
115633,nan,nan,nan,nan,nan,nan,-1.98027e-05,391248.52358555794,nan,nan,0.0001460632,391248.30284729006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115596,391248.7165760994,391252.1032755375,391252.1032755375,nan,nan,nan,nan
115634,nan,nan,nan,nan,nan,nan,-1.98049e-05,391251.9063837528,nan,nan,0.0001460882,391251.68559565546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115597,391252.0993244648,391255.4873454571,391255.4873454571,nan,nan,nan,nan
115635,nan,nan,nan,nan,nan,nan,-1.98024e-05,391255.29025554657,nan,nan,0.0001461062,391255.0696095467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115598,391255.483338356,391258.87135887146,391258.87135887146,nan,nan,nan,nan
115636,nan,nan,nan,nan,nan,nan,-1.98083e-05,391258.674946785,nan,nan,0.0001460712,391258.45364322665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115599,391258.867372036,391262.2561838627,391262.2571835518,nan,nan,nan,nan
115637,nan,nan,nan,nan,nan,nan,-1.97949e-05,391262.0596702099,nan,nan,0.0001460445,391261.8385073185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115600,391262.25223612785,391265.63849473,391265.63849473,nan,nan,nan,nan
115638,nan,nan,nan,nan,nan,nan,-1.98067e-05,391265.44186639786,nan,nan,0.0001461197,391265.22076597216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115601,391265.6344947815,391269.01983976364,391269.01983976364,nan,nan,nan,nan
115639,nan,nan,nan,nan,nan,nan,-1.98026e-05,391268.8237669468,nan,nan,0.0001461131,391268.603111887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115602,391269.01684069633,391272.40633010864,391272.40633010864,nan,nan,nan,nan
115640,nan,nan,nan,nan,nan,nan,-1.97905e-05,391272.2100260258,nan,nan,0.0001461167,391271.98960533144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115603,391272.4033341408,391275.7899968624,391275.7899968624,nan,nan,nan,nan
115641,nan,nan,nan,nan,nan,nan,-1.97921e-05,391275.59390473366,nan,nan,0.0001461312,391275.3732499123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115604,391275.7869787216,391279.1745855808,391279.1745855808,nan,nan,nan,nan
115642,nan,nan,nan,nan,nan,nan,-1.97944e-05,391278.9780945778,nan,nan,0.0001461104,391278.75683465006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115605,391279.1705634594,391282.5584294796,391282.5584294796,nan,nan,nan,nan
115643,nan,nan,nan,nan,nan,nan,-1.98008e-05,391282.36154842377,nan,nan,0.0001461807,391282.14070310595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115606,391282.5544319153,391285.9432501793,391285.9432501793,nan,nan,nan,nan
115644,nan,nan,nan,nan,nan,nan,-1.97949e-05,391285.7469496727,nan,nan,0.0001462089,391285.52652468684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115607,391285.94025349617,391289.3285455704,391289.3285455704,nan,nan,nan,nan
115645,nan,nan,nan,nan,nan,nan,-1.97927e-05,391289.13192534447,nan,nan,0.0001461122,391288.9108611584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115608,391289.3245899677,391292.7124712467,391292.7124712467,nan,nan,nan,nan
115646,nan,nan,nan,nan,nan,nan,-1.9794e-05,391292.5149502754,nan,nan,0.0001459852,391292.29372038844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115609,391292.70744919777,391296.09478640556,391296.09478640556,nan,nan,nan,nan
115647,nan,nan,nan,nan,nan,nan,-1.9782e-05,391295.8987286091,nan,nan,0.0001461868,391295.6771470547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115610,391296.090875864,391299.4812531471,391299.4812531471,nan,nan,nan,nan
115648,nan,nan,nan,nan,nan,nan,-1.97886e-05,391299.28417253494,nan,nan,0.0001461386,391299.06352510455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115611,391299.4772539139,391302.8633096218,391302.8633096218,nan,nan,nan,nan
115649,nan,nan,nan,nan,nan,nan,-1.97883e-05,391302.6662271023,nan,nan,0.0001461619,391302.44558420184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115612,391302.85931301117,391306.2471752167,391306.2471752167,nan,nan,nan,nan
115650,nan,nan,nan,nan,nan,nan,-1.97896e-05,391306.05120682716,nan,nan,0.0001461616,391305.83043494227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115613,391306.2441637516,391309.63064980507,391309.63064980507,nan,nan,nan,nan
115651,nan,nan,nan,nan,nan,nan,-1.97794e-05,391309.4351861477,nan,nan,0.000146153,391309.21436085703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115614,391309.62808966637,391313.0156700611,391313.0156700611,nan,nan,nan,nan
115652,nan,nan,nan,nan,nan,nan,-1.97871e-05,391312.8194935322,nan,nan,0.0001460131,391312.59791889193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115615,391313.01164770126,391316.40077114105,391316.40077114105,nan,nan,nan,nan
115653,nan,nan,nan,nan,nan,nan,-1.97917e-05,391316.2033543587,nan,nan,0.0001461001,391315.9830423832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115616,391316.39677119255,391319.78452706337,391319.78452706337,nan,nan,nan,nan
