index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
57574,nan,nan,nan,nan,nan,nan,-3.31772e-05,194813.44494771957,nan,nan,0.0005593507,194813.22430291175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57555,194813.63803172112,194817.02463793755,194817.02463793755,nan,nan,nan,nan
57575,nan,nan,nan,nan,nan,nan,-3.3175e-05,194816.82769179344,nan,nan,0.0005593822,194816.60688676834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57556,194817.0206155777,194820.41038036346,194820.41038036346,nan,nan,nan,nan
57576,nan,nan,nan,nan,nan,nan,-3.31758e-05,194820.21250200272,nan,nan,0.0005593607,194819.99265112876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57557,194820.40637993813,194823.79250216484,194823.79250216484,nan,nan,nan,nan
57577,nan,nan,nan,nan,nan,nan,-3.3183e-05,194823.5961587429,nan,nan,0.0005593038,194823.37477602958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57558,194823.78850483894,194827.17746448517,194827.17746448517,nan,nan,nan,nan
57578,nan,nan,nan,nan,nan,nan,-3.31839e-05,194826.98059535027,nan,nan,0.0005591173,194826.7597714901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57559,194827.17350029945,194830.56091332436,194830.56091332436,nan,nan,nan,nan
57579,nan,nan,nan,nan,nan,nan,-3.31808e-05,194830.3633298874,nan,nan,0.0005591667,194830.1433617115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57560,194830.55709052086,194833.94463562965,194833.94463562965,nan,nan,nan,nan
57580,nan,nan,nan,nan,nan,nan,-3.31789e-05,194833.74787688255,nan,nan,0.0005591623,194833.52689590454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57561,194833.94163870811,194837.3287987709,194837.3287987709,nan,nan,nan,nan
57581,nan,nan,nan,nan,nan,nan,-3.3188e-05,194837.132076025,nan,nan,0.0005592837,194836.91106977462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57562,194837.32479858398,194840.71286273003,194840.71286273003,nan,nan,nan,nan
57582,nan,nan,nan,nan,nan,nan,-3.31847e-05,194840.51590967178,nan,nan,0.000559254,194840.29513421058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57563,194840.70886301994,194844.09662413597,194844.09662413597,nan,nan,nan,nan
57583,nan,nan,nan,nan,nan,nan,-3.31863e-05,194843.90025019646,nan,nan,0.0005592319,194843.67887511253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57564,194844.0926039219,194847.47953534126,194847.47953534126,nan,nan,nan,nan
57584,nan,nan,nan,nan,nan,nan,-3.31829e-05,194847.28309988976,nan,nan,0.0005592509,194847.06180992126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57565,194847.47553873062,194850.8659579754,194850.8659579754,nan,nan,nan,nan
57585,nan,nan,nan,nan,nan,nan,-3.31913e-05,194850.66918635368,nan,nan,0.00055926,194850.448517704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57566,194850.86224651337,194854.24723863602,194854.24723863602,nan,nan,nan,nan
57586,nan,nan,nan,nan,nan,nan,-3.31794e-05,194854.05045342445,nan,nan,0.0005592466,194853.829500103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57567,194854.24322891235,194857.63160395622,194857.63160395622,nan,nan,nan,nan
57587,nan,nan,nan,nan,nan,nan,-3.31876e-05,194857.43493175507,nan,nan,0.0005590382,194857.21385302543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57568,194857.6275818348,194861.01578831673,194861.01578831673,nan,nan,nan,nan
57588,nan,nan,nan,nan,nan,nan,-3.31909e-05,194860.81911945343,nan,nan,0.0005591949,194860.59839859008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57569,194861.01212739944,194864.39871931076,194864.39871931076,nan,nan,nan,nan
57589,nan,nan,nan,nan,nan,nan,-3.31765e-05,194864.20168709755,nan,nan,0.0005591794,194863.98145618438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57570,194864.39518499374,194867.78352212906,194867.78352212906,nan,nan,nan,nan
57590,nan,nan,nan,nan,nan,nan,-3.31761e-05,194867.58664107323,nan,nan,0.0005593706,194867.36580910682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57571,194867.77953791618,194871.16574168205,194871.16574168205,nan,nan,nan,nan
57591,nan,nan,nan,nan,nan,nan,-3.31911e-05,194870.97003793716,nan,nan,0.0005593044,194870.74901428222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57572,194871.16274309158,194874.5504617691,194874.5504617691,nan,nan,nan,nan
57592,nan,nan,nan,nan,nan,nan,-3.31738e-05,194874.35404872894,nan,nan,0.0005591809,194874.13273539543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57573,194874.5464642048,194877.93144011497,194877.93144011497,nan,nan,nan,nan
57593,nan,nan,nan,nan,nan,nan,-3.31794e-05,194877.73541283607,nan,nan,0.0005592821,194877.5137418747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57574,194877.92747068405,194881.31138634682,194881.31138634682,nan,nan,nan,nan
57594,nan,nan,nan,nan,nan,nan,-3.31841e-05,194881.11636066437,nan,nan,0.000559309,194880.89465751647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57575,194881.30838632584,194884.69395375252,194884.69395375252,nan,nan,nan,nan
57595,nan,nan,nan,nan,nan,nan,-3.31871e-05,194884.49888849258,nan,nan,0.0005591351,194884.27722086906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57576,194884.69094967842,194888.08145594597,194888.08145594597,nan,nan,nan,nan
57596,nan,nan,nan,nan,nan,nan,-3.31777e-05,194887.88457989693,nan,nan,0.0005591747,194887.6647306919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57577,194888.07845950127,194891.46662855148,194891.46662855148,nan,nan,nan,nan
57597,nan,nan,nan,nan,nan,nan,-3.31728e-05,194891.26942276955,nan,nan,0.0005592852,194891.04888000488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57578,194891.46260881424,194894.84520745277,194894.84520745277,nan,nan,nan,nan
57598,nan,nan,nan,nan,nan,nan,-3.31806e-05,194894.64917993546,nan,nan,0.0005591664,194894.4274784565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57579,194894.84120726585,194898.230656147,194898.230656147,nan,nan,nan,nan
57599,nan,nan,nan,nan,nan,nan,-3.3184e-05,194898.03259658813,nan,nan,0.000559195,194897.8129281044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57580,194898.22665691376,194901.60845422745,194901.60845422745,nan,nan,nan,nan
57600,nan,nan,nan,nan,nan,nan,-3.31824e-05,194901.41343283653,nan,nan,0.0005592222,194901.19175591468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57581,194901.60548472404,194904.99028253555,194904.99028253555,nan,nan,nan,nan
57601,nan,nan,nan,nan,nan,nan,-3.31872e-05,194904.79422307014,nan,nan,0.0005591496,194904.5725540161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57582,194904.98628282547,194908.37049126625,194908.37049126625,nan,nan,nan,nan
57602,nan,nan,nan,nan,nan,nan,-3.31812e-05,194908.17545986176,nan,nan,0.0005592596,194907.95377459525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57583,194908.36750340462,194911.75153660774,194911.75153660774,nan,nan,nan,nan
57603,nan,nan,nan,nan,nan,nan,-3.31829e-05,194911.5575094223,nan,nan,0.0005592479,194911.335839653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57584,194911.74956846237,194915.13635516167,194915.13635516167,nan,nan,nan,nan
57604,nan,nan,nan,nan,nan,nan,-3.31875e-05,194914.94029307365,nan,nan,0.0005591774,194914.71863760948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57585,194915.13236641884,194918.51689338684,194918.51689338684,nan,nan,nan,nan
57605,nan,nan,nan,nan,nan,nan,-3.31853e-05,194918.32082009315,nan,nan,0.000559341,194918.09915270805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57586,194918.5128815174,194921.8983631134,194921.8983631134,nan,nan,nan,nan
57606,nan,nan,nan,nan,nan,nan,-3.31872e-05,194921.7033317089,nan,nan,0.0005593732,194921.4816783905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57587,194921.89540719986,194925.2806224823,194925.2806224823,nan,nan,nan,nan
57607,nan,nan,nan,nan,nan,nan,-3.31811e-05,194925.0855858326,nan,nan,0.0005592662,194924.86391534805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57588,194925.2776441574,194928.66302752495,194928.66302752495,nan,nan,nan,nan
57608,nan,nan,nan,nan,nan,nan,-3.31821e-05,194928.46696710587,nan,nan,0.0005592832,194928.2453285694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57589,194928.65905737877,194932.04151558876,194932.04151558876,nan,nan,nan,nan
57609,nan,nan,nan,nan,nan,nan,-3.31705e-05,194931.84745526314,nan,nan,0.0005591536,194931.6257862091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57590,194932.03951501846,194935.42383933067,194935.42383933067,nan,nan,nan,nan
57610,nan,nan,nan,nan,nan,nan,-3.31821e-05,194935.22877931595,nan,nan,0.0005591873,194935.00714054107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57591,194935.42086935043,194938.80443620682,194938.80443620682,nan,nan,nan,nan
57611,nan,nan,nan,nan,nan,nan,-3.31801e-05,194938.60937523842,nan,nan,0.000559171,194938.38770713806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57592,194938.80143594742,194942.1870007515,194942.1870007515,nan,nan,nan,nan
57612,nan,nan,nan,nan,nan,nan,-3.31971e-05,194941.9899702072,nan,nan,0.0005592231,194941.7692858219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57593,194942.18301463127,194945.5683851242,194945.5683851242,nan,nan,nan,nan
57613,nan,nan,nan,nan,nan,nan,-3.31862e-05,194945.37232398987,nan,nan,0.0005592191,194945.15065755844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57594,194945.5643863678,194948.94982266426,194948.94982266426,nan,nan,nan,nan
57614,nan,nan,nan,nan,nan,nan,-3.31786e-05,194948.75479006767,nan,nan,0.0005593013,194948.53312387466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57595,194948.94685268402,194952.328363657,194952.328363657,nan,nan,nan,nan
57615,nan,nan,nan,nan,nan,nan,-3.31742e-05,194952.1343038082,nan,nan,0.0005592115,194951.91263570785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57596,194952.3263645172,194955.7115571499,194955.7115571499,nan,nan,nan,nan
57616,nan,nan,nan,nan,nan,nan,-3.31817e-05,194955.5165259838,nan,nan,0.0005592643,194955.29485764503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57597,194955.7085864544,194959.09191131592,194959.09191131592,nan,nan,nan,nan
57617,nan,nan,nan,nan,nan,nan,-3.31855e-05,194958.89685177803,nan,nan,0.0005593956,194958.6751815319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57598,194959.08891034126,194962.47381043434,194962.47381043434,nan,nan,nan,nan
57618,nan,nan,nan,nan,nan,nan,-3.31861e-05,194962.27871775627,nan,nan,0.0005592313,194962.05707826614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57599,194962.4708070755,194965.85504102707,194965.85504102707,nan,nan,nan,nan
57619,nan,nan,nan,nan,nan,nan,-3.31817e-05,194965.6599802971,nan,nan,0.0005591355,194965.4383117199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57600,194965.85204052925,194969.23745822906,194969.23745822906,nan,nan,nan,nan
57620,nan,nan,nan,nan,nan,nan,-3.31863e-05,194969.04240202904,nan,nan,0.0005592318,194968.82070412635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57601,194969.23443293571,194972.61900877953,194972.61900877953,nan,nan,nan,nan
57621,nan,nan,nan,nan,nan,nan,-3.31792e-05,194972.42294931412,nan,nan,0.0005591871,194972.2012509346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57602,194972.61497974396,194975.99944639206,194975.99944639206,nan,nan,nan,nan
57622,nan,nan,nan,nan,nan,nan,-3.31873e-05,194975.80441904068,nan,nan,0.0005592947,194975.58271684646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57603,194975.99644565582,194979.38111376762,194979.38111376762,nan,nan,nan,nan
57623,nan,nan,nan,nan,nan,nan,-3.3199e-05,194979.1850528717,nan,nan,0.0005591685,194978.96338357925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57604,194979.3771123886,194982.7628967762,194982.7628967762,nan,nan,nan,nan
57624,nan,nan,nan,nan,nan,nan,-3.3182e-05,194982.56686234474,nan,nan,0.0005591919,194982.3451982975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57605,194982.7599260807,194986.14353847504,194986.14353847504,nan,nan,nan,nan
57625,nan,nan,nan,nan,nan,nan,-3.31875e-05,194985.9484755993,nan,nan,0.0005593777,194985.72677674293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57606,194986.1405055523,194989.52630281448,194989.52630281448,nan,nan,nan,nan
57626,nan,nan,nan,nan,nan,nan,-3.31831e-05,194989.3312420845,nan,nan,0.0005591614,194989.1095439434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57607,194989.52327275276,194992.90837168694,194992.90837168694,nan,nan,nan,nan
57627,nan,nan,nan,nan,nan,nan,-3.31937e-05,194992.71331191063,nan,nan,0.0005592673,194992.4916428566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57608,194992.90537166595,194996.2891330719,194996.2891330719,nan,nan,nan,nan
57628,nan,nan,nan,nan,nan,nan,-3.31764e-05,194996.09410572052,nan,nan,0.0005592239,194995.87240519523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57609,194996.2861340046,194999.67148447037,194999.67148447037,nan,nan,nan,nan
57629,nan,nan,nan,nan,nan,nan,-3.31778e-05,194999.47642421722,nan,nan,0.0005592153,194999.2547554016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57610,194999.66848421097,195003.05288290977,195003.05288290977,nan,nan,nan,nan
57630,nan,nan,nan,nan,nan,nan,-3.31814e-05,195002.85685181618,nan,nan,0.0005591956,195002.6351822853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57611,195003.04891109467,195006.43409061432,195006.43409061432,nan,nan,nan,nan
57631,nan,nan,nan,nan,nan,nan,-3.31863e-05,195006.23805952072,nan,nan,0.0005591578,195006.01639261245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57612,195006.4301214218,195009.8152768612,195009.8152768612,nan,nan,nan,nan
57632,nan,nan,nan,nan,nan,nan,-3.31875e-05,195009.6192457676,nan,nan,0.0005591686,195009.39754619598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57613,195009.81127500534,195013.19650268555,195013.19650268555,nan,nan,nan,nan
57633,nan,nan,nan,nan,nan,nan,-3.31916e-05,195013.00143909454,nan,nan,0.0005592373,195012.77973690032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57614,195013.1934657097,195016.57858729362,195016.57858729362,nan,nan,nan,nan
57634,nan,nan,nan,nan,nan,nan,-3.3192e-05,195016.38356757164,nan,nan,0.0005591889,195016.16189017295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57615,195016.57561898232,195019.95816254616,195019.95816254616,nan,nan,nan,nan
57635,nan,nan,nan,nan,nan,nan,-3.31803e-05,195019.76313209534,nan,nan,0.0005592083,195019.54146327972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57616,195019.95519208908,195023.34053325653,195023.34053325653,nan,nan,nan,nan
57636,nan,nan,nan,nan,nan,nan,-3.31798e-05,195023.1454744339,nan,nan,0.0005591689,195022.92377581596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57617,195023.33750462532,195026.722987175,195026.722987175,nan,nan,nan,nan
57637,nan,nan,nan,nan,nan,nan,-3.31864e-05,195026.5269560814,nan,nan,0.0005591658,195026.3052877426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57618,195026.71901655197,195030.10439753532,195030.10439753532,nan,nan,nan,nan
57638,nan,nan,nan,nan,nan,nan,-3.318e-05,195029.9083571434,nan,nan,0.0005593121,195029.68665566444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57619,195030.1003844738,195033.4865231514,195033.4865231514,nan,nan,nan,nan
57639,nan,nan,nan,nan,nan,nan,-3.31878e-05,195033.29146242142,nan,nan,0.0005594495,195033.06979408264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57620,195033.483522892,195036.86800169945,195036.86800169945,nan,nan,nan,nan
57640,nan,nan,nan,nan,nan,nan,-3.31877e-05,195036.67194771767,nan,nan,0.0005592734,195036.45025029182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57621,195036.86397910118,195040.24953722954,195040.24953722954,nan,nan,nan,nan
57641,nan,nan,nan,nan,nan,nan,-3.31863e-05,195040.05348014832,nan,nan,0.0005591377,195039.83181777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57622,195040.24554657936,195043.63070225716,195043.63070225716,nan,nan,nan,nan
57642,nan,nan,nan,nan,nan,nan,-3.31841e-05,195043.43564152718,nan,nan,0.0005594281,195043.21400227546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57623,195043.62773108482,195047.01112651825,195047.01112651825,nan,nan,nan,nan
57643,nan,nan,nan,nan,nan,nan,-3.31911e-05,195046.8160636425,nan,nan,0.0005592435,195046.59439578056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57624,195047.00812458992,195050.39202547073,195050.39202547073,nan,nan,nan,nan
57644,nan,nan,nan,nan,nan,nan,-3.31849e-05,195050.19699645042,nan,nan,0.0005592255,195049.97532835006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57625,195050.38905715942,195053.77369880676,195053.77369880676,nan,nan,nan,nan
57645,nan,nan,nan,nan,nan,nan,-3.31847e-05,195053.57863759995,nan,nan,0.0005591335,195053.35699834823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57626,195053.7707271576,195057.15606713295,195057.15606713295,nan,nan,nan,nan
57646,nan,nan,nan,nan,nan,nan,-3.31993e-05,195056.96100735664,nan,nan,0.0005593537,195056.7393383026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57627,195057.15306711197,195060.5354168415,195060.5354168415,nan,nan,nan,nan
57647,nan,nan,nan,nan,nan,nan,-3.31862e-05,195060.3413476944,nan,nan,0.0005591154,195060.1196907997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57628,195060.53341960907,195063.91714715958,195063.91714715958,nan,nan,nan,nan
57648,nan,nan,nan,nan,nan,nan,-3.31844e-05,195063.72208428383,nan,nan,0.0005591678,195063.50041737556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57629,195063.91414618492,195067.29945349693,195067.29945349693,nan,nan,nan,nan
57649,nan,nan,nan,nan,nan,nan,-3.31927e-05,195067.10539340973,nan,nan,0.0005592284,195066.8837553501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57630,195067.29748415947,195070.6815879345,195070.6815879345,nan,nan,nan,nan
57650,nan,nan,nan,nan,nan,nan,-3.31848e-05,195070.48652791977,nan,nan,0.000559298,195070.26485934257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57631,195070.67858815193,195074.06208395958,195074.06208395958,nan,nan,nan,nan
57651,nan,nan,nan,nan,nan,nan,-3.31961e-05,195073.86705374718,nan,nan,0.0005594146,195073.64536323547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57632,195074.05909204483,195077.4437096119,195077.4437096119,nan,nan,nan,nan
57652,nan,nan,nan,nan,nan,nan,-3.3188e-05,195077.2486205101,nan,nan,0.0005591807,195077.0269493103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57633,195077.44067811966,195080.82621860504,195080.82621860504,nan,nan,nan,nan
57653,nan,nan,nan,nan,nan,nan,-3.31881e-05,195080.6311903,nan,nan,0.0005592517,195080.40948905944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57634,195080.8232178688,195084.20723056793,195084.20723056793,nan,nan,nan,nan
57654,nan,nan,nan,nan,nan,nan,-3.31919e-05,195084.0121998787,nan,nan,0.0005593293,195083.79050102233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57635,195084.2042298317,195087.58849668503,195087.58849668503,nan,nan,nan,nan
57655,nan,nan,nan,nan,nan,nan,-3.31871e-05,195087.39343690872,nan,nan,0.0005592158,195087.1718002796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57636,195087.58552908897,195090.97063302994,195090.97063302994,nan,nan,nan,nan
57656,nan,nan,nan,nan,nan,nan,-3.31911e-05,195090.77460861206,nan,nan,0.0005591756,195090.55293860435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57637,195090.9666674137,195094.35152506828,195094.35152506828,nan,nan,nan,nan
57657,nan,nan,nan,nan,nan,nan,-3.31932e-05,195094.15646457672,nan,nan,0.0005592439,195093.9347957611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57638,195094.34852457047,195097.732732296,195097.732732296,nan,nan,nan,nan
57658,nan,nan,nan,nan,nan,nan,-3.3192e-05,195097.53670334816,nan,nan,0.000559163,195097.31503572463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57639,195097.728764534,195101.11496686935,195101.11496686935,nan,nan,nan,nan
57659,nan,nan,nan,nan,nan,nan,-3.31797e-05,195100.919942379,nan,nan,0.000559082,195100.69827284812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57640,195101.1120016575,195104.4961221218,195104.4961221218,nan,nan,nan,nan
57660,nan,nan,nan,nan,nan,nan,-3.31849e-05,195104.30104875565,nan,nan,0.0005591091,195104.07935109138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57641,195104.49307990074,195107.87725186348,195107.87725186348,nan,nan,nan,nan
57661,nan,nan,nan,nan,nan,nan,-3.31951e-05,195107.6821911335,nan,nan,0.0005593083,195107.46052327155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57642,195107.87425208092,195111.2598810196,195111.2598810196,nan,nan,nan,nan
57662,nan,nan,nan,nan,nan,nan,-3.31843e-05,195111.06482100487,nan,nan,0.0005592634,195110.8431517124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57643,195111.25688052177,195114.64036369324,195114.64036369324,nan,nan,nan,nan
57663,nan,nan,nan,nan,nan,nan,-3.31814e-05,195114.4453034401,nan,nan,0.0005590776,195114.22367134094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57644,195114.6374001503,195118.02253055573,195118.02253055573,nan,nan,nan,nan
57664,nan,nan,nan,nan,nan,nan,-3.31791e-05,195117.82745957375,nan,nan,0.0005592319,195117.60579075813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57645,195118.0195195675,195121.40374827385,195121.40374827385,nan,nan,nan,nan
57665,nan,nan,nan,nan,nan,nan,-3.31886e-05,195121.20772004128,nan,nan,0.0005592184,195120.98702015876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57646,195121.40074896812,195124.7843337059,195124.7843337059,nan,nan,nan,nan
57666,nan,nan,nan,nan,nan,nan,-3.31806e-05,195124.58931732178,nan,nan,0.000559261,195124.36763539314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57647,195124.7813642025,195128.1665673256,195128.1665673256,nan,nan,nan,nan
57667,nan,nan,nan,nan,nan,nan,-3.31816e-05,195127.97149920464,nan,nan,0.0005593331,195127.74983038902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57648,195128.16355919838,195131.54673194885,195131.54673194885,nan,nan,nan,nan
57668,nan,nan,nan,nan,nan,nan,-3.31901e-05,195131.35070681572,nan,nan,0.0005592727,195131.12903823852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57649,195131.54276704788,195134.92989850044,195134.92989850044,nan,nan,nan,nan
