index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
89570,nan,nan,nan,nan,nan,nan,-8.09783e-05,303082.33682513237,nan,nan,0.0006828302,303082.1161664963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89544,303082.52989530563,303082.5338935852,303082.5338935852,nan,nan,nan,nan
89571,nan,nan,nan,nan,nan,nan,-8.09699e-05,303085.7219526768,nan,nan,0.0006829558,303085.50109591486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89545,303085.9148247242,303085.91904759407,303085.91904759407,nan,nan,nan,nan
89572,nan,nan,nan,nan,nan,nan,-8.09728e-05,303089.1054427624,nan,nan,0.0006828945,303088.8847877026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89546,303089.2985165119,303089.3015136719,303089.3015136719,nan,nan,nan,nan
89573,nan,nan,nan,nan,nan,nan,-8.09779e-05,303092.49006056786,nan,nan,0.0006829934,303092.269202137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89547,303092.68293094635,303092.6869428158,303092.6869428158,nan,nan,nan,nan
89574,nan,nan,nan,nan,nan,nan,-8.09685e-05,303095.87326169014,nan,nan,0.0006829444,303095.65269246104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89548,303096.06642127037,303096.0694203377,303096.0694203377,nan,nan,nan,nan
89575,nan,nan,nan,nan,nan,nan,-8.09707e-05,303099.25571608543,nan,nan,0.0006829828,303099.0351768971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89549,303099.4489057064,303099.45289874077,303099.45289874077,nan,nan,nan,nan
89576,nan,nan,nan,nan,nan,nan,-8.09666e-05,303102.6394174099,nan,nan,0.0006828011,303102.4177936554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89550,303102.83248806,303102.8354873657,303102.8354873657,nan,nan,nan,nan
89577,nan,nan,nan,nan,nan,nan,-8.09821e-05,303106.02405786514,nan,nan,0.0006828817,303105.8036011696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89551,303106.21732997894,303106.22128868103,303106.22128868103,nan,nan,nan,nan
89578,nan,nan,nan,nan,nan,nan,-8.09746e-05,303109.4085600376,nan,nan,0.0006828429,303109.1878587246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89552,303109.60158753395,303109.60458517075,303109.60458517075,nan,nan,nan,nan
89579,nan,nan,nan,nan,nan,nan,-8.09772e-05,303112.7912762165,nan,nan,0.0006829948,303112.5706285477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89553,303112.984357357,303112.98735690117,303112.98735690117,nan,nan,nan,nan
89580,nan,nan,nan,nan,nan,nan,-8.0967e-05,303116.1750090122,nan,nan,0.0006829913,303115.9545637608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89554,303116.3682925701,303116.37229275703,303116.37229275703,nan,nan,nan,nan
89581,nan,nan,nan,nan,nan,nan,-8.09753e-05,303119.556848526,nan,nan,0.0006829294,303119.33630814555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89555,303119.7500369549,303119.75403523445,303119.75403523445,nan,nan,nan,nan
89582,nan,nan,nan,nan,nan,nan,-8.09761e-05,303122.93935370445,nan,nan,0.0006829483,303122.71822514536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89556,303123.1319539547,303123.1359424591,303123.1359424591,nan,nan,nan,nan
89583,nan,nan,nan,nan,nan,nan,-8.09697e-05,303126.32197880745,nan,nan,0.0006827717,303126.10100641253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89557,303126.51473522186,303126.5187549591,303126.5187549591,nan,nan,nan,nan
89584,nan,nan,nan,nan,nan,nan,-8.09765e-05,303129.70405626297,nan,nan,0.0006829578,303129.4823583603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89558,303129.89608716965,303129.8990852833,303129.8990852833,nan,nan,nan,nan
89585,nan,nan,nan,nan,nan,nan,-8.09806e-05,303133.0884356499,nan,nan,0.0006828841,303132.86682167056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89559,303133.2805504799,303133.2845056057,303133.2845056057,nan,nan,nan,nan
89586,nan,nan,nan,nan,nan,nan,-8.09666e-05,303136.4725151062,nan,nan,0.0006828586,303136.25115337374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89560,303136.6648821831,303136.66886758804,303136.66886758804,nan,nan,nan,nan
89587,nan,nan,nan,nan,nan,nan,-8.09732e-05,303139.8565378189,nan,nan,0.0006829215,303139.63515439036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89561,303140.0498702526,303140.0528664589,303140.0528664589,nan,nan,nan,nan
89588,nan,nan,nan,nan,nan,nan,-8.09636e-05,303143.2409751415,nan,nan,0.0006830653,303143.02111711504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89562,303143.4348459244,303143.4386548996,303143.4386548996,nan,nan,nan,nan
89589,nan,nan,nan,nan,nan,nan,-8.09708e-05,303146.6252851486,nan,nan,0.0006828732,303146.40425815585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89563,303146.8179869652,303146.8220090866,303146.8220090866,nan,nan,nan,nan
89590,nan,nan,nan,nan,nan,nan,-8.09722e-05,303150.00639915466,nan,nan,0.0006829165,303149.78574099543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89564,303150.19946980476,303150.2034187317,303150.2034187317,nan,nan,nan,nan
89591,nan,nan,nan,nan,nan,nan,-8.09718e-05,303153.38938713074,nan,nan,0.0006829286,303153.16871824267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89565,303153.582447052,303153.5854446888,303153.5854446888,nan,nan,nan,nan
89592,nan,nan,nan,nan,nan,nan,-8.0969e-05,303156.7705616951,nan,nan,0.0006829192,303156.54989280703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89566,303156.96362161636,303156.96562314034,303156.96562314034,nan,nan,nan,nan
89593,nan,nan,nan,nan,nan,nan,-8.09727e-05,303160.15442085266,nan,nan,0.0006829436,303159.9340218544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89567,303160.34775066376,303160.3517510891,303160.3517510891,nan,nan,nan,nan
89594,nan,nan,nan,nan,nan,nan,-8.09646e-05,303163.5384924412,nan,nan,0.0006830688,303163.3176259041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89568,303163.73135471344,303163.7353544235,303163.7353544235,nan,nan,nan,nan
89595,nan,nan,nan,nan,nan,nan,-8.09747e-05,303166.9236705303,nan,nan,0.0006828401,303166.70249238017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89569,303167.1162211895,303167.12016916275,303167.12016916275,nan,nan,nan,nan
89596,nan,nan,nan,nan,nan,nan,-8.09718e-05,303170.3083958626,nan,nan,0.0006828491,303170.08771743777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89570,303170.5014462471,303170.50527381897,303170.50527381897,nan,nan,nan,nan
89597,nan,nan,nan,nan,nan,nan,-8.09718e-05,303173.69023680687,nan,nan,0.0006830108,303173.46985092165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89571,303173.883579731,303173.88759732246,303173.88759732246,nan,nan,nan,nan
89598,nan,nan,nan,nan,nan,nan,-8.0967e-05,303177.0755183697,nan,nan,0.0006829608,303176.8547095299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89572,303177.26843833923,303177.27239608765,303177.27239608765,nan,nan,nan,nan
89599,nan,nan,nan,nan,nan,nan,-8.09693e-05,303180.45955371857,nan,nan,0.0006830291,303180.2389191628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89573,303180.6526479721,303180.6566336155,303180.6566336155,nan,nan,nan,nan
89600,nan,nan,nan,nan,nan,nan,-8.09693e-05,303183.8424706459,nan,nan,0.0006829269,303183.62131299975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89574,303184.0350418091,303184.0400118828,303184.0400118828,nan,nan,nan,nan
89601,nan,nan,nan,nan,nan,nan,-8.09735e-05,303187.22335100174,nan,nan,0.0006829379,303187.0025993824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89575,303187.41632819176,303187.4188890457,303187.4188890457,nan,nan,nan,nan
89602,nan,nan,nan,nan,nan,nan,-8.09789e-05,303190.60952067375,nan,nan,0.0006829157,303190.3888253212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89576,303190.80255413055,303190.8063900471,303190.8063900471,nan,nan,nan,nan
89603,nan,nan,nan,nan,nan,nan,-8.09749e-05,303193.99264216423,nan,nan,0.0006828423,303193.7719956875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89577,303194.18572449684,303194.1887228489,303194.1887228489,nan,nan,nan,nan
89604,nan,nan,nan,nan,nan,nan,-8.09836e-05,303197.3753552437,nan,nan,0.0006830038,303197.15431633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89578,303197.5680451393,303197.5720655918,303197.5720655918,nan,nan,nan,nan
89605,nan,nan,nan,nan,nan,nan,-8.09627e-05,303200.75910019875,nan,nan,0.0006830069,303200.53822293284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89579,303200.9519517422,303200.95597195625,303200.95597195625,nan,nan,nan,nan
89606,nan,nan,nan,nan,nan,nan,-8.09694e-05,303204.1432709694,nan,nan,0.0006828745,303203.92245855334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89580,303204.3361873627,303204.34019470215,303204.34019470215,nan,nan,nan,nan
89607,nan,nan,nan,nan,nan,nan,-8.0967e-05,303207.52735352516,nan,nan,0.0006828271,303207.30617060664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89581,303207.71989941597,303207.72389888763,303207.72389888763,nan,nan,nan,nan
89608,nan,nan,nan,nan,nan,nan,-8.09746e-05,303210.9101359844,nan,nan,0.000682964,303210.6894444466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89582,303211.1031732559,303211.1081728935,303211.1081728935,nan,nan,nan,nan
89609,nan,nan,nan,nan,nan,nan,-8.09632e-05,303214.293397665,nan,nan,0.0006830889,303214.07252874377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89583,303214.4862575531,303214.4902551174,303214.4902551174,nan,nan,nan,nan
89610,nan,nan,nan,nan,nan,nan,-8.0969e-05,303217.6785969734,nan,nan,0.0006829682,303217.45792832377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89584,303217.8716571331,303217.8756496906,303217.8756496906,nan,nan,nan,nan
89611,nan,nan,nan,nan,nan,nan,-8.09751e-05,303221.0585389137,nan,nan,0.0006830294,303220.8368567467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89585,303221.25058555603,303221.2535843849,303221.2535843849,nan,nan,nan,nan
89612,nan,nan,nan,nan,nan,nan,-8.09623e-05,303224.4435956478,nan,nan,0.0006828183,303224.22300019267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89586,303224.636729002,303224.64002871513,303224.64002871513,nan,nan,nan,nan
89613,nan,nan,nan,nan,nan,nan,-8.09667e-05,303227.8265249729,nan,nan,0.0006830015,303227.6061066628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89587,303228.0198354721,303228.0228328705,303228.0228328705,nan,nan,nan,nan
89614,nan,nan,nan,nan,nan,nan,-8.09737e-05,303231.2093703747,nan,nan,0.0006830597,303230.9886080265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89588,303231.40233683586,303231.40633535385,303231.40633535385,nan,nan,nan,nan
89615,nan,nan,nan,nan,nan,nan,-8.09661e-05,303234.5936665535,nan,nan,0.0006831351,303234.3725227356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89589,303234.78625154495,303234.78919935226,303234.78919935226,nan,nan,nan,nan
89616,nan,nan,nan,nan,nan,nan,-8.09646e-05,303237.97764253616,nan,nan,0.000682944,303237.7565065861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89590,303238.17023539543,303238.17427015305,303238.17427015305,nan,nan,nan,nan
89617,nan,nan,nan,nan,nan,nan,-8.09709e-05,303241.36180472374,nan,nan,0.000682984,303241.14113535883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89591,303241.55486416817,303241.5586862564,303241.5586862564,nan,nan,nan,nan
89618,nan,nan,nan,nan,nan,nan,-8.09747e-05,303244.74169158936,nan,nan,0.000683009,303244.5215631962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89592,303244.93529200554,303244.9392914772,303244.9392914772,nan,nan,nan,nan
89619,nan,nan,nan,nan,nan,nan,-8.09759e-05,303248.12564229965,nan,nan,0.0006829813,303247.90478577616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89593,303248.3185145855,303248.32234859467,303248.32234859467,nan,nan,nan,nan
89620,nan,nan,nan,nan,nan,nan,-8.0973e-05,303251.5095465183,nan,nan,0.0006829159,303251.28884925845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89594,303251.7025780678,303251.70640158653,303251.70640158653,nan,nan,nan,nan
89621,nan,nan,nan,nan,nan,nan,-8.09689e-05,303254.8925728798,nan,nan,0.0006830548,303254.67192497256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89595,303255.0856537819,303255.0896539688,303255.0896539688,nan,nan,nan,nan
89622,nan,nan,nan,nan,nan,nan,-8.09648e-05,303258.27573800087,nan,nan,0.0006829887,303258.0551191807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89596,303258.46884799004,303258.47282099724,303258.47282099724,nan,nan,nan,nan
89623,nan,nan,nan,nan,nan,nan,-8.09704e-05,303261.65958976746,nan,nan,0.000682981,303261.43885340693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89597,303261.85258221626,303261.85628557205,303261.85628557205,nan,nan,nan,nan
89624,nan,nan,nan,nan,nan,nan,-8.09736e-05,303265.04386258125,nan,nan,0.0006830143,303264.82275953295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89598,303265.2364883423,303265.24046850204,303265.24046850204,nan,nan,nan,nan
89625,nan,nan,nan,nan,nan,nan,-8.09691e-05,303268.4256119728,nan,nan,0.0006829695,303268.20400133135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89599,303268.6177301407,303268.6216945648,303268.6216945648,nan,nan,nan,nan
89626,nan,nan,nan,nan,nan,nan,-8.09623e-05,303271.8083794117,nan,nan,0.0006827743,303271.5877219677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89600,303272.00145077705,303272.00544834137,303272.00544834137,nan,nan,nan,nan
89627,nan,nan,nan,nan,nan,nan,-8.09779e-05,303275.1914577484,nan,nan,0.0006829517,303274.97072710993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89601,303275.38445591927,303275.3880228996,303275.3880228996,nan,nan,nan,nan
89628,nan,nan,nan,nan,nan,nan,-8.09664e-05,303278.57567977905,nan,nan,0.0006829259,303278.354066515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89602,303278.7677953243,303278.7707602978,303278.7707602978,nan,nan,nan,nan
89629,nan,nan,nan,nan,nan,nan,-8.09737e-05,303281.95743227005,nan,nan,0.0006829505,303281.73657550814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89603,303282.1503043175,303282.1542994976,303282.1542994976,nan,nan,nan,nan
89630,nan,nan,nan,nan,nan,nan,-8.09664e-05,303285.3417608738,nan,nan,0.0006828964,303285.1204599381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89604,303285.5341887474,303285.5391778946,303285.5391778946,nan,nan,nan,nan
89631,nan,nan,nan,nan,nan,nan,-8.09671e-05,303288.7248067856,nan,nan,0.0006828429,303288.50354280474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89605,303288.9172716141,303288.9212486744,303288.92224407196,nan,nan,nan,nan
89632,nan,nan,nan,nan,nan,nan,-8.09637e-05,303292.1073524952,nan,nan,0.0006830741,303291.8865047932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89606,303292.3002336025,303292.30448174477,303292.30448174477,nan,nan,nan,nan
89633,nan,nan,nan,nan,nan,nan,-8.09758e-05,303295.49062490463,nan,nan,0.0006829545,303295.2699164391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89607,303295.6836452484,303295.68746352196,303295.68746352196,nan,nan,nan,nan
89634,nan,nan,nan,nan,nan,nan,-8.09712e-05,303298.87349915504,nan,nan,0.0006829452,303298.65264787676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89608,303299.0663766861,303299.0703678131,303299.0703678131,nan,nan,nan,nan
89635,nan,nan,nan,nan,nan,nan,-8.09702e-05,303302.2588868141,nan,nan,0.0006829349,303302.0382174492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89609,303302.45194625854,303302.45514154434,303302.45514154434,nan,nan,nan,nan
89636,nan,nan,nan,nan,nan,nan,-8.09641e-05,303305.64055490494,nan,nan,0.0006829042,303305.419671917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89610,303305.8334007263,303305.83740115166,303305.83740115166,nan,nan,nan,nan
89637,nan,nan,nan,nan,nan,nan,-8.09669e-05,303309.02410936356,nan,nan,0.0006828889,303308.8040286541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89611,303309.21775746346,303309.2207391262,303309.2207391262,nan,nan,nan,nan
89638,nan,nan,nan,nan,nan,nan,-8.09683e-05,303312.4077465534,nan,nan,0.0006828607,303312.18704190257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89612,303312.6007707119,303312.60405397415,303312.60405397415,nan,nan,nan,nan
89639,nan,nan,nan,nan,nan,nan,-8.09685e-05,303315.79089426994,nan,nan,0.0006829822,303315.56951942446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89613,303315.9832482338,303315.9882469177,303315.9882469177,nan,nan,nan,nan
89640,nan,nan,nan,nan,nan,nan,-8.09695e-05,303319.1745271683,nan,nan,0.0006829557,303318.9538287163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89614,303319.36755752563,303319.37137675285,303319.37137675285,nan,nan,nan,nan
89641,nan,nan,nan,nan,nan,nan,-8.09622e-05,303322.55858016014,nan,nan,0.0006827743,303322.3377150536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89615,303322.7514438629,303322.7544414997,303322.7544414997,nan,nan,nan,nan
89642,nan,nan,nan,nan,nan,nan,-8.09721e-05,303325.94298911095,nan,nan,0.0006829286,303325.7218035698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89616,303326.13553237915,303326.13952994347,303326.13952994347,nan,nan,nan,nan
89643,nan,nan,nan,nan,nan,nan,-8.09689e-05,303329.32546782494,nan,nan,0.0006828595,303329.10482206347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89617,303329.5185508728,303329.5225534439,303329.5225534439,nan,nan,nan,nan
89644,nan,nan,nan,nan,nan,nan,-8.09653e-05,303332.7096812725,nan,nan,0.0006830749,303332.48872890475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89618,303332.9024577141,303332.9064798355,303332.9064798355,nan,nan,nan,nan
89645,nan,nan,nan,nan,nan,nan,-8.09699e-05,303336.09270071983,nan,nan,0.0006829635,303335.872042799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89619,303336.28577160835,303336.2887709141,303336.2887709141,nan,nan,nan,nan
89646,nan,nan,nan,nan,nan,nan,-8.09765e-05,303339.47546100616,nan,nan,0.0006829096,303339.25457611086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89620,303339.6683049202,303339.671325922,303339.671325922,nan,nan,nan,nan
89647,nan,nan,nan,nan,nan,nan,-8.09657e-05,303342.8579146862,nan,nan,0.0006830881,303342.6367129326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89621,303343.05044174194,303343.05444312096,303343.05444312096,nan,nan,nan,nan
89648,nan,nan,nan,nan,nan,nan,-8.09727e-05,303346.2427341938,nan,nan,0.0006830398,303346.0215326786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89622,303346.43526148796,303346.43828368187,303346.43928289413,nan,nan,nan,nan
89649,nan,nan,nan,nan,nan,nan,-8.09708e-05,303349.62795448303,nan,nan,0.0006828551,303349.40707626345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89623,303349.8208050728,303349.8248023987,303349.8248023987,nan,nan,nan,nan
89650,nan,nan,nan,nan,nan,nan,-8.09719e-05,303353.00925397873,nan,nan,0.0006830193,303352.78841557505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89624,303353.2021443844,303353.20614647865,303353.20614647865,nan,nan,nan,nan
89651,nan,nan,nan,nan,nan,nan,-8.09676e-05,303356.3920660019,nan,nan,0.0006830563,303356.17061724665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89625,303356.584346056,303356.5883629322,303356.5883629322,nan,nan,nan,nan
89652,nan,nan,nan,nan,nan,nan,-8.09658e-05,303359.7779107094,nan,nan,0.000682964,303359.55665197375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89626,303359.9703807831,303359.9743785858,303359.9743785858,nan,nan,nan,nan
89653,nan,nan,nan,nan,nan,nan,-8.09691e-05,303363.1608066559,nan,nan,0.0006828478,303362.93995609286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89627,303363.3536849022,303363.3576822281,303363.3576822281,nan,nan,nan,nan
89654,nan,nan,nan,nan,nan,nan,-8.09735e-05,303366.5439620018,nan,nan,0.000683025,303366.3233570099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89628,303366.73708581924,303366.7410438061,303366.7410438061,nan,nan,nan,nan
89655,nan,nan,nan,nan,nan,nan,-8.0968e-05,303369.92724108696,nan,nan,0.0006828903,303369.7066160679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89629,303370.12034487724,303370.1243405342,303370.1243405342,nan,nan,nan,nan
89656,nan,nan,nan,nan,nan,nan,-8.09716e-05,303373.3119366169,nan,nan,0.0006828802,303373.0912388802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89630,303373.5049676895,303373.50934553146,303373.50934553146,nan,nan,nan,nan
89657,nan,nan,nan,nan,nan,nan,-8.09686e-05,303376.69593143463,nan,nan,0.000683021,303376.47435750964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89631,303376.88808631897,303376.8921158314,303376.8921158314,nan,nan,nan,nan
89658,nan,nan,nan,nan,nan,nan,-8.09728e-05,303380.07893657684,nan,nan,0.0006829202,303379.8579410553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89632,303380.27166986465,303380.2756779194,303380.2756779194,nan,nan,nan,nan
89659,nan,nan,nan,nan,nan,nan,-8.09653e-05,303383.46286153793,nan,nan,0.000682981,303383.241408968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89633,303383.65615177155,303383.65975522995,303383.65975522995,nan,nan,nan,nan
89660,nan,nan,nan,nan,nan,nan,-8.0967e-05,303386.84731531143,nan,nan,0.000683127,303386.6267889977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89634,303387.040517807,303387.0445177555,303387.0445177555,nan,nan,nan,nan
89661,nan,nan,nan,nan,nan,nan,-8.09665e-05,303390.2312078476,nan,nan,0.0006829499,303390.0095709801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89635,303390.4232997894,303390.42726683617,303390.42726683617,nan,nan,nan,nan
89662,nan,nan,nan,nan,nan,nan,-8.09751e-05,303393.61430311203,nan,nan,0.0006829493,303393.39346590044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89636,303393.8071947098,303393.8111708164,303393.8111708164,nan,nan,nan,nan
89663,nan,nan,nan,nan,nan,nan,-8.09681e-05,303396.99950790405,nan,nan,0.0006831468,303396.7786609173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89637,303397.19238972664,303397.1967384815,303397.1967384815,nan,nan,nan,nan
89664,nan,nan,nan,nan,nan,nan,-8.09606e-05,303400.3835027218,nan,nan,0.000683015,303400.1626078129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89638,303400.57633662224,303400.57933712006,303400.57933712006,nan,nan,nan,nan
