index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
75562,nan,nan,nan,nan,nan,nan,1.2e-07,255665.00397491455,nan,nan,4.718942e-08,255664.78329482078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75537,255665.19702363014,255668.58472704887,255668.58472704887,nan,nan,nan,nan
75563,nan,nan,nan,nan,nan,nan,1.24e-07,255668.38766098022,nan,nan,4.106093e-08,255668.1669980526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75538,255668.58072686195,255671.96848273277,255671.96848273277,nan,nan,nan,nan
75564,nan,nan,nan,nan,nan,nan,1.212e-07,255671.7716114521,nan,nan,5.959964e-08,255671.55076088905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75539,255671.9644896984,255675.35445022583,255675.35445022583,nan,nan,nan,nan
75565,nan,nan,nan,nan,nan,nan,1.217e-07,255675.15715312958,nan,nan,7.660621e-09,255674.936734581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75540,255675.35046339035,255678.73676872253,255678.73676872253,nan,nan,nan,nan
75566,nan,nan,nan,nan,nan,nan,1.171e-07,255678.53987574577,nan,nan,1.516803e-08,255678.319018507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75541,255678.73274731636,255682.12084698677,255682.12084698677,nan,nan,nan,nan
75567,nan,nan,nan,nan,nan,nan,1.214e-07,255681.92362570763,nan,nan,3.21746e-09,255681.70276560783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75542,255682.1164944172,255685.49974656105,255685.49974656105,nan,nan,nan,nan
75568,nan,nan,nan,nan,nan,nan,1.156e-07,255685.30467700958,nan,nan,1.945798e-08,255685.0830086708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75543,255685.49673748016,255688.88431596756,255688.88431596756,nan,nan,nan,nan
75569,nan,nan,nan,nan,nan,nan,1.195e-07,255688.68724226952,nan,nan,2.083689e-08,255688.46758975982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75544,255688.88131856918,255692.2693953514,255692.2693953514,nan,nan,nan,nan
75570,nan,nan,nan,nan,nan,nan,1.243e-07,255692.07335352898,nan,nan,1.378911e-08,255691.85267057418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75545,255692.26639938354,255695.6518793106,255695.6518793106,nan,nan,nan,nan
75571,nan,nan,nan,nan,nan,nan,1.199e-07,255695.45577526093,nan,nan,1.072487e-09,255695.2351559639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75546,255695.64888477325,255699.03522920609,255699.03522920609,nan,nan,nan,nan
75572,nan,nan,nan,nan,nan,nan,1.292e-07,255698.8392186165,nan,nan,1.624052e-08,255698.61852016448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75547,255699.03224897385,255702.4199473858,255702.4199473858,nan,nan,nan,nan
75573,nan,nan,nan,nan,nan,nan,1.154e-07,255702.2231066227,nan,nan,4.07545e-08,255702.00219836234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75548,255702.4159271717,255705.8043692112,255705.8043692112,nan,nan,nan,nan
75574,nan,nan,nan,nan,nan,nan,1.199e-07,255705.6083304882,nan,nan,1.103129e-08,255705.3876642227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75549,255705.80139303207,255709.18522572517,255709.18522572517,nan,nan,nan,nan
75575,nan,nan,nan,nan,nan,nan,1.121e-07,255708.99011683464,nan,nan,4.734263e-08,255708.76847782134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75550,255709.1822066307,255712.57160878181,255712.57160878181,nan,nan,nan,nan
75576,nan,nan,nan,nan,nan,nan,1.209e-07,255712.37509727478,nan,nan,2.819108e-08,255712.15486922264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75551,255712.568598032,255715.95411133766,255715.95411133766,nan,nan,nan,nan
75577,nan,nan,nan,nan,nan,nan,1.196e-07,255715.7591366768,nan,nan,2.252222e-08,255715.53738298416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75552,255715.95111179352,255719.3384358883,255719.3384358883,nan,nan,nan,nan
75578,nan,nan,nan,nan,nan,nan,1.171e-07,255719.14193558693,nan,nan,2.206259e-08,255718.92165102958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75553,255719.33537983894,255722.72255134583,255722.72255134583,nan,nan,nan,nan
75579,nan,nan,nan,nan,nan,nan,1.149e-07,255722.52614212036,nan,nan,2.71186e-08,255722.30582585334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75554,255722.7195546627,255726.10608768463,255726.10608768463,nan,nan,nan,nan
75580,nan,nan,nan,nan,nan,nan,1.16e-07,255725.90901994705,nan,nan,1.195057e-08,255725.68836083412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75555,255726.10208964348,255729.4906926155,255729.4906926155,nan,nan,nan,nan
75581,nan,nan,nan,nan,nan,nan,1.129e-07,255729.2945075035,nan,nan,1.991761e-08,255729.07293691635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75556,255729.4866657257,255732.87569522858,255732.87569522858,nan,nan,nan,nan
75582,nan,nan,nan,nan,nan,nan,1.202e-07,255732.67963838577,nan,nan,6.128497e-09,255732.45897021293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75557,255732.8726990223,255736.2589931488,255736.2589931488,nan,nan,nan,nan
75583,nan,nan,nan,nan,nan,nan,1.241e-07,255736.0627427101,nan,nan,1.149093e-08,255735.8422662258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75558,255736.25599503517,255739.64298129082,255739.64298129082,nan,nan,nan,nan
75584,nan,nan,nan,nan,nan,nan,1.196e-07,255739.44654655457,nan,nan,1.945798e-08,255739.2252670765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75559,255739.63899588585,255743.0264480114,255743.0264480114,nan,nan,nan,nan
75585,nan,nan,nan,nan,nan,nan,1.228e-07,255742.83054375648,nan,nan,7.967044e-08,255742.60970845222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75560,255743.02343726158,255746.40830373764,255746.40830373764,nan,nan,nan,nan
75586,nan,nan,nan,nan,nan,nan,1.227e-07,255746.21243739128,nan,nan,1.501482e-08,255745.99161448478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75561,255746.40534329414,255749.79334449768,255749.79334449768,nan,nan,nan,nan
75587,nan,nan,nan,nan,nan,nan,1.205e-07,255749.59747076035,nan,nan,1.884512e-08,255749.37679018974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75562,255749.7905189991,255753.17693710327,255753.17693710327,nan,nan,nan,nan
75588,nan,nan,nan,nan,nan,nan,1.184e-07,255752.98064041138,nan,nan,2.635254e-08,255752.75987234115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75563,255753.1736011505,255756.562158823,255756.562158823,nan,nan,nan,nan
75589,nan,nan,nan,nan,nan,nan,1.217e-07,255756.36562538147,nan,nan,3.324709e-08,255756.1444345951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75564,255756.55816340446,255759.9439971447,255759.9439971447,nan,nan,nan,nan
75590,nan,nan,nan,nan,nan,nan,1.146e-07,255759.74767041206,nan,nan,3.263424e-08,255759.52627029418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75565,255759.93999910355,255763.3285162449,255763.3285162449,nan,nan,nan,nan
75591,nan,nan,nan,nan,nan,nan,1.194e-07,255763.13147330284,nan,nan,6.342993e-08,255762.91111006736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75566,255763.32483887672,255766.7127547264,255766.7127547264,nan,nan,nan,nan
75592,nan,nan,nan,nan,nan,nan,1.118e-07,255766.51666164398,nan,nan,2.773145e-08,255766.29602851867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75567,255766.70975732803,255770.09763908386,255770.09763908386,nan,nan,nan,nan
75593,nan,nan,nan,nan,nan,nan,1.21e-07,255769.9007782936,nan,nan,1.547445e-08,255769.67991104125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75568,255770.09363985062,255773.48130631447,255773.48130631447,nan,nan,nan,nan
75594,nan,nan,nan,nan,nan,nan,1.199e-07,255773.28489398956,nan,nan,5.362434e-09,255773.06357827186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75569,255773.47730708122,255776.8645040989,255776.8645040989,nan,nan,nan,nan
75595,nan,nan,nan,nan,nan,nan,1.154e-07,255776.6688079834,nan,nan,2.190937e-08,255776.44777669906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75570,255776.86150550842,255780.25129556656,255780.25129556656,nan,nan,nan,nan
75596,nan,nan,nan,nan,nan,nan,1.138e-07,255780.05488228798,nan,nan,4.489123e-08,255779.8335668087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75571,255780.24729561806,255783.63398694992,255783.63398694992,nan,nan,nan,nan
75597,nan,nan,nan,nan,nan,nan,1.184e-07,255783.43790626526,nan,nan,1.026523e-08,255783.21730747222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75572,255783.6310362816,255787.01805186272,255787.01805186272,nan,nan,nan,nan
75598,nan,nan,nan,nan,nan,nan,1.191e-07,255786.82198309898,nan,nan,1.746622e-08,255786.6013361454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75573,255787.01506495476,255790.40257048607,255790.40257048607,nan,nan,nan,nan
75599,nan,nan,nan,nan,nan,nan,1.107e-07,255790.20573186874,nan,nan,3.906916e-08,255789.98486533164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75574,255790.398594141,255793.78621602058,255793.78621602058,nan,nan,nan,nan
75600,nan,nan,nan,nan,nan,nan,1.172e-07,255793.59014582634,nan,nan,2.558647e-08,255793.36959114074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75575,255793.7833199501,255797.16632771492,255797.16632771492,nan,nan,nan,nan
75601,nan,nan,nan,nan,nan,nan,1.053e-07,255796.9703001976,nan,nan,3.278745e-08,255796.7495993614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75576,255797.16332817078,255800.55156326294,255800.55156326294,nan,nan,nan,nan
75602,nan,nan,nan,nan,nan,nan,1.198e-07,255800.35506367683,nan,nan,3.340031e-08,255800.13381400108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75577,255800.54754281044,255803.9348874092,255803.9348874092,nan,nan,nan,nan
75603,nan,nan,nan,nan,nan,nan,1.139e-07,255803.73983049393,nan,nan,4.443159e-09,255803.5181912422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75578,255803.93192005157,255807.3181028366,255807.3181028366,nan,nan,nan,nan
75604,nan,nan,nan,nan,nan,nan,1.127e-07,255807.12305021286,nan,nan,1.302306e-08,255806.901373291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75579,255807.31510210037,255810.7034790516,255810.7034790516,nan,nan,nan,nan
75605,nan,nan,nan,nan,nan,nan,1.096e-07,255810.50721549988,nan,nan,4.872155e-08,255810.2867547512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75580,255810.70048356056,255814.08889317513,255814.08889317513,nan,nan,nan,nan
75606,nan,nan,nan,nan,nan,nan,1.163e-07,255813.89202475548,nan,nan,7.660619e-10,255813.67116727828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75581,255814.08489608765,255817.47414684296,255817.47414684296,nan,nan,nan,nan
75607,nan,nan,nan,nan,nan,nan,1.079e-07,255817.27729797363,nan,nan,4.014166e-08,255817.05642046928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75582,255817.47014927864,255820.8578929901,255820.8578929901,nan,nan,nan,nan
75608,nan,nan,nan,nan,nan,nan,1.189e-07,255820.66112661362,nan,nan,2.849751e-08,255820.4401661396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75583,255820.85389494896,255824.2428984642,255824.2428984642,nan,nan,nan,nan
75609,nan,nan,nan,nan,nan,nan,1.04e-07,255824.0459985733,nan,nan,3.202139e-08,255823.82504382133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75584,255824.2387726307,255827.6272239685,255827.6272239685,nan,nan,nan,nan
75610,nan,nan,nan,nan,nan,nan,1.181e-07,255827.43120908737,nan,nan,1.03112e-07,255827.20953383445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75585,255827.6232626438,255831.0087940693,255831.0087940693,nan,nan,nan,nan
75611,nan,nan,nan,nan,nan,nan,1.04e-07,255830.81244158745,nan,nan,2.190938e-08,255830.59106817245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75586,255831.0047969818,255834.39140987396,255834.39140987396,nan,nan,nan,nan
75612,nan,nan,nan,nan,nan,nan,1.064e-07,255834.19532728195,nan,nan,3.723062e-08,255833.97468104362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75587,255834.38840985298,255837.77444458008,255837.77444458008,nan,nan,nan,nan
75613,nan,nan,nan,nan,nan,nan,1.058e-07,255837.57854437828,nan,nan,1.532124e-08,255837.3577178955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75588,255837.77144670486,255841.1600499153,255841.1600499153,nan,nan,nan,nan
75614,nan,nan,nan,nan,nan,nan,1.078e-07,255840.96315455437,nan,nan,3.064248e-09,255840.7423218727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75589,255841.15605068207,255844.54186344147,255844.54186344147,nan,nan,nan,nan
75615,nan,nan,nan,nan,nan,nan,1.193e-07,255844.34551787376,nan,nan,1.777264e-08,255844.1251381874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75590,255844.53886699677,255847.92652702332,255847.92652702332,nan,nan,nan,nan
75616,nan,nan,nan,nan,nan,nan,1.135e-07,255847.73046660423,nan,nan,5.500326e-08,255847.5098320484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75591,255847.92356085777,255851.30913877487,255851.30913877487,nan,nan,nan,nan
75617,nan,nan,nan,nan,nan,nan,1.168e-07,255851.11305689812,nan,nan,2.757823e-09,255850.8924225807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75592,255851.30615139008,255854.6931734085,255854.6931734085,nan,nan,nan,nan
75618,nan,nan,nan,nan,nan,nan,1.146e-07,255854.4967060089,nan,nan,1.394233e-08,255854.27544465064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75593,255854.68917346,255858.0793812275,255858.0793812275,nan,nan,nan,nan
75619,nan,nan,nan,nan,nan,nan,1.16e-07,255857.88252210617,nan,nan,8.88632e-09,255857.66165485381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75594,255858.07538366318,255861.4633858204,255861.4633858204,nan,nan,nan,nan
75620,nan,nan,nan,nan,nan,nan,1.175e-07,255861.26671791077,nan,nan,2.374792e-08,255861.04554190635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75595,255861.4592707157,255864.84767341614,255864.84767341614,nan,nan,nan,nan
75621,nan,nan,nan,nan,nan,nan,1.18e-07,255864.65161585808,nan,nan,1.685337e-09,255864.4299539566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75596,255864.84467744827,255868.2308754921,255868.2308754921,nan,nan,nan,nan
75622,nan,nan,nan,nan,nan,nan,1.157e-07,255868.03483057022,nan,nan,5.362434e-09,255867.8141099453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75597,255868.22783875465,255871.61554265022,255871.61554265022,nan,nan,nan,nan
75623,nan,nan,nan,nan,nan,nan,1.124e-07,255871.4194791317,nan,nan,3.631134e-08,255871.1986767292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75598,255871.61240553856,255874.99925875664,255874.99925875664,nan,nan,nan,nan
75624,nan,nan,nan,nan,nan,nan,1.049e-07,255874.8023583889,nan,nan,3.661776e-08,255874.58150758743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75599,255874.9952363968,255878.38302707672,255878.38302707672,nan,nan,nan,nan
75625,nan,nan,nan,nan,nan,nan,1.045e-07,255878.1864168644,nan,nan,5.362433e-09,255877.9652925968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75600,255878.37902140617,255881.76203608513,255881.76203608513,nan,nan,nan,nan
75626,nan,nan,nan,nan,nan,nan,1.119e-07,255881.5670068264,nan,nan,1.532124e-09,255881.34533538818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75601,255881.75906419754,255885.14750146866,255885.14750146866,nan,nan,nan,nan
75627,nan,nan,nan,nan,nan,nan,1.111e-07,255884.95075583458,nan,nan,9.958805e-09,255884.72976961135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75602,255885.14349842072,255888.53130197525,255888.53130197525,nan,nan,nan,nan
75628,nan,nan,nan,nan,nan,nan,1.06e-07,255888.33495140076,nan,nan,3.355351e-08,255888.11357798576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75603,255888.52730679512,255891.91665434837,255891.91665434837,nan,nan,nan,nan
75629,nan,nan,nan,nan,nan,nan,1.14e-07,255891.7193555832,nan,nan,7.629978e-08,255891.49868860244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75604,255891.9124174118,255895.29915905,255895.29915905,nan,nan,nan,nan
75630,nan,nan,nan,nan,nan,nan,1.121e-07,255895.10298013687,nan,nan,5.469682e-08,255894.8814083576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75605,255895.29513716698,255898.68236017227,255898.68236017227,nan,nan,nan,nan
75631,nan,nan,nan,nan,nan,nan,1.132e-07,255898.486007452,nan,nan,6.90988e-08,255898.26463427543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75606,255898.6783630848,255902.06586647034,255902.06586647034,nan,nan,nan,nan
75632,nan,nan,nan,nan,nan,nan,1.149e-07,255901.86988186836,nan,nan,3.340031e-08,255901.6491147518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75607,255902.06284356117,255905.44929981232,255905.44929981232,nan,nan,nan,nan
75633,nan,nan,nan,nan,nan,nan,1.039e-07,255905.25256085396,nan,nan,1.85387e-08,255905.03155984878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75608,255905.44528865814,255908.83242869377,255908.83242869377,nan,nan,nan,nan
75634,nan,nan,nan,nan,nan,nan,1.03e-07,255908.63609457016,nan,nan,9.805595e-09,255908.41471304893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75609,255908.8284418583,255912.21735191345,255912.21735191345,nan,nan,nan,nan
75635,nan,nan,nan,nan,nan,nan,1.004e-07,255912.02120828629,nan,nan,4.596371e-10,255911.80052437782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75610,255912.21425318718,255915.60046362877,255915.60046362877,nan,nan,nan,nan
75636,nan,nan,nan,nan,nan,nan,1.095e-07,255915.40569663048,nan,nan,7.522728e-08,255915.18472447395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75611,255915.5984532833,255918.98671770096,255918.98671770096,nan,nan,nan,nan
75637,nan,nan,nan,nan,nan,nan,1.115e-07,255918.7899324894,nan,nan,3.217461e-09,255918.5689889431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75612,255918.98271775246,255922.3691995144,255922.3691995144,nan,nan,nan,nan
75638,nan,nan,nan,nan,nan,nan,1.105e-07,255922.17312932014,nan,nan,2.911035e-08,255921.9525021553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75613,255922.36623096466,255925.7535355091,255925.7535355091,nan,nan,nan,nan
75639,nan,nan,nan,nan,nan,nan,1.113e-07,255925.55723786354,nan,nan,2.757823e-09,255925.33580937385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75614,255925.7495381832,255929.1374218464,255929.1374218464,nan,nan,nan,nan
75640,nan,nan,nan,nan,nan,nan,1.095e-07,255928.9413704872,nan,nan,2.911036e-09,255928.72069706916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75615,255929.13442587852,255932.52178812027,255932.52178812027,nan,nan,nan,nan
75641,nan,nan,nan,nan,nan,nan,1.018e-07,255932.32439017296,nan,nan,6.756666e-08,255932.10307970046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75616,255932.51680850983,255935.90575933456,255935.90575933456,nan,nan,nan,nan
75642,nan,nan,nan,nan,nan,nan,9.94e-08,255935.70888757706,nan,nan,7.936401e-08,255935.48803391456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75617,255935.90176272392,255939.29175448418,255939.29175448418,nan,nan,nan,nan
75643,nan,nan,nan,nan,nan,nan,1.068e-07,255939.09540510178,nan,nan,3.324709e-08,255938.87404193878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75618,255939.28777074814,255942.6750149727,255942.6750149727,nan,nan,nan,nan
75644,nan,nan,nan,nan,nan,nan,1.022e-07,255942.47893333435,nan,nan,2.374792e-08,255942.25828733444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75619,255942.6720161438,255946.05903434753,255946.05903434753,nan,nan,nan,nan
75645,nan,nan,nan,nan,nan,nan,1.058e-07,255945.86195278168,nan,nan,2.160295e-08,255945.64147772788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75620,255946.05520653725,255949.44241809845,255949.44241809845,nan,nan,nan,nan
75646,nan,nan,nan,nan,nan,nan,1.006e-07,255949.24652719498,nan,nan,2.819109e-08,255949.02573385238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75621,255949.43946266174,255952.82578635216,255952.82578635216,nan,nan,nan,nan
75647,nan,nan,nan,nan,nan,nan,1.021e-07,255952.62935948372,nan,nan,2.09901e-08,255952.40869631767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75622,255952.82242512703,255956.20995473862,255956.20995473862,nan,nan,nan,nan
75648,nan,nan,nan,nan,nan,nan,1.072e-07,255956.01342391968,nan,nan,6.741345e-09,255955.7922703266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75623,255956.20599913597,255959.5939128399,255959.5939128399,nan,nan,nan,nan
75649,nan,nan,nan,nan,nan,nan,1.035e-07,255959.3965637684,nan,nan,2.880393e-08,255959.17518486976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75624,255959.58891367912,255962.97526955605,255962.97526955605,nan,nan,nan,nan
75650,nan,nan,nan,nan,nan,nan,1.069e-07,255962.7792081833,nan,nan,1.593409e-08,255962.55858364105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75625,255962.9723124504,255966.60985851288,255966.60985851288,255962.97526955605,255966.60985851288,nan,nan
75651,nan,nan,nan,nan,nan,nan,1.068e-07,255966.16430544853,nan,nan,3.064248e-10,255965.9436592102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75626,255966.35738801956,255969.74316859245,255969.74316859245,nan,nan,nan,nan
75652,nan,nan,nan,nan,nan,nan,1.045e-07,255969.5463142395,nan,nan,4.289948e-08,255969.32544412612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75627,255969.7391729355,255973.12737321854,255973.12737321854,nan,nan,nan,nan
75653,nan,nan,nan,nan,nan,nan,9.88e-08,255972.93151378632,nan,nan,4.320589e-08,255972.7106458187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75628,255973.12437462807,255976.5120563507,255976.5120563507,nan,nan,nan,nan
75654,nan,nan,nan,nan,nan,nan,1.043e-07,255976.31513476372,nan,nan,1.348269e-08,255976.0942768097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75629,255976.50800561905,255979.89597153664,255979.89597153664,nan,nan,nan,nan
75655,nan,nan,nan,nan,nan,nan,1.002e-07,255979.69891810417,nan,nan,1.317627e-08,255979.47906770706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75630,255979.89279651642,255983.27473330498,255983.27473330498,nan,nan,nan,nan
75656,nan,nan,nan,nan,nan,nan,1.064e-07,255983.07966423035,nan,nan,3.615812e-08,255982.8580886364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75631,255983.27181744576,255986.66240429878,255986.66240429878,nan,nan,nan,nan
75657,nan,nan,nan,nan,nan,nan,9.71e-08,255986.46566462517,nan,nan,3.983523e-08,255986.2446776867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75632,255986.65840649605,255990.0462026596,255990.0462026596,nan,nan,nan,nan
