index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
56577,nan,nan,nan,nan,nan,nan,-3.31416e-05,191439.96649098396,nan,nan,0.0005592254,191439.74554576873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56558,191440.1592745781,191443.54865956306,191443.54865956306,nan,nan,nan,nan
56578,nan,nan,nan,nan,nan,nan,-3.31446e-05,191443.35192632675,nan,nan,0.0005593324,191443.13097276687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56559,191443.54470157623,191446.93179750443,191446.93179750443,nan,nan,nan,nan
56579,nan,nan,nan,nan,nan,nan,-3.31314e-05,191446.73571753502,nan,nan,0.0005592187,191446.51507248878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56560,191446.92880129814,191450.31626176834,191450.31626176834,nan,nan,nan,nan
56580,nan,nan,nan,nan,nan,nan,-3.31402e-05,191450.1193163395,nan,nan,0.0005593685,191449.89856996536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56561,191450.31326246262,191453.6996667385,191453.6996667385,nan,nan,nan,nan
56581,nan,nan,nan,nan,nan,nan,-3.31389e-05,191453.50307893753,nan,nan,0.000559172,191453.2819169998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56562,191453.69564580917,191457.0851264,191457.0851264,nan,nan,nan,nan
56582,nan,nan,nan,nan,nan,nan,-3.31385e-05,191456.88866448402,nan,nan,0.000559063,191456.66710367202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56563,191457.08083248138,191460.46845722198,191460.46845722198,nan,nan,nan,nan
56583,nan,nan,nan,nan,nan,nan,-3.31292e-05,191460.27165150642,nan,nan,0.0005591479,191460.05057492256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56564,191460.46430373192,191463.85112833977,191463.85112833977,nan,nan,nan,nan
56584,nan,nan,nan,nan,nan,nan,-3.31363e-05,191463.65369272232,nan,nan,0.0005591094,191463.43241038322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56565,191463.84613919258,191467.2337052822,191467.2337052822,nan,nan,nan,nan
56585,nan,nan,nan,nan,nan,nan,-3.31375e-05,191467.03785347939,nan,nan,0.0005592398,191466.8159786701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56566,191467.22970747948,191470.61769533157,191470.61769533157,nan,nan,nan,nan
56586,nan,nan,nan,nan,nan,nan,-3.31341e-05,191470.4204237461,nan,nan,0.0005594022,191470.19955911636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56567,191470.61328792572,191474.00047254562,191474.00047254562,nan,nan,nan,nan
56587,nan,nan,nan,nan,nan,nan,-3.31301e-05,191473.80302977562,nan,nan,0.0005591326,191473.5827456951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56568,191473.99647450447,191477.38259339333,191477.38259339333,nan,nan,nan,nan
56588,nan,nan,nan,nan,nan,nan,-3.31277e-05,191477.1855251789,nan,nan,0.0005591795,191476.9648665428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56569,191477.37859535217,191480.76798725128,191480.76798725128,nan,nan,nan,nan
56589,nan,nan,nan,nan,nan,nan,-3.31407e-05,191480.57078957558,nan,nan,0.0005590494,191480.35031452178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56570,191480.76404333115,191484.1499094963,191484.1499094963,nan,nan,nan,nan
56590,nan,nan,nan,nan,nan,nan,-3.31352e-05,191483.95384669304,nan,nan,0.000559356,191483.73217811584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56571,191484.1459069252,191487.53427314758,191487.53427314758,nan,nan,nan,nan
56591,nan,nan,nan,nan,nan,nan,-3.31316e-05,191487.3379240036,nan,nan,0.0005592786,191487.11656107902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56572,191487.53028988838,191490.91702628136,191490.91702628136,nan,nan,nan,nan
56592,nan,nan,nan,nan,nan,nan,-3.31402e-05,191490.72029161453,nan,nan,0.0005594234,191490.49927773475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56573,191490.9130065441,191494.30107331276,191494.30107331276,nan,nan,nan,nan
56593,nan,nan,nan,nan,nan,nan,-3.31374e-05,191494.10421061516,nan,nan,0.0005592972,191493.88334789276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56574,191494.29707670212,191497.685028553,191497.685028553,nan,nan,nan,nan
56594,nan,nan,nan,nan,nan,nan,-3.31362e-05,191497.48723506927,nan,nan,0.0005593961,191497.26627697944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56575,191497.6800057888,191501.06820750237,191501.06820750237,nan,nan,nan,nan
56595,nan,nan,nan,nan,nan,nan,-3.31452e-05,191500.8718290329,nan,nan,0.000559303,191500.6504811287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56576,191501.06420993805,191504.45256567,191504.45256567,nan,nan,nan,nan
56596,nan,nan,nan,nan,nan,nan,-3.31381e-05,191504.25669693947,nan,nan,0.0005592448,191504.0359167099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56577,191504.44964551926,191507.83550834656,191507.83550834656,nan,nan,nan,nan
56597,nan,nan,nan,nan,nan,nan,-3.31384e-05,191507.6382894516,nan,nan,0.0005592737,191507.41777911186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56578,191507.83150792122,191511.21818876266,191511.21818876266,nan,nan,nan,nan
56598,nan,nan,nan,nan,nan,nan,-3.31276e-05,191511.02167606354,nan,nan,0.000559193,191510.80048861503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56579,191511.2142174244,191514.60213971138,191514.60213971138,nan,nan,nan,nan
56599,nan,nan,nan,nan,nan,nan,-3.31382e-05,191514.40527176857,nan,nan,0.0005591787,191514.1844147682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56580,191514.59814357758,191517.98473596573,191517.98473596573,nan,nan,nan,nan
56600,nan,nan,nan,nan,nan,nan,-3.31405e-05,191517.7896757126,nan,nan,0.0005594064,191517.56800427436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56581,191517.98173308372,191521.36910414696,191521.36910414696,nan,nan,nan,nan
56601,nan,nan,nan,nan,nan,nan,-3.31349e-05,191521.1727323532,nan,nan,0.0005592114,191520.95137753486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56582,191521.36510634422,191525.0027487278,191525.0027487278,191521.36910414696,191525.0027487278,nan,nan
56602,nan,nan,nan,nan,nan,nan,-3.31454e-05,191524.5565457344,nan,nan,0.0005592718,191524.33546390533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56583,191524.7491927147,191528.13691830635,191528.13691830635,nan,nan,nan,nan
56603,nan,nan,nan,nan,nan,nan,-3.31395e-05,191527.93965768814,nan,nan,0.0005593377,191527.7189921379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56584,191528.13272094727,191531.51989412308,191531.51989412308,nan,nan,nan,nan
56604,nan,nan,nan,nan,nan,nan,-3.31427e-05,191531.32354474068,nan,nan,0.0005591119,191531.1031698227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56585,191531.51689863205,191534.9051311016,191534.9051311016,nan,nan,nan,nan
56605,nan,nan,nan,nan,nan,nan,-3.31297e-05,191534.70887708664,nan,nan,0.0005591899,191534.48840632438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56586,191534.90213513374,191538.2887918949,191538.2887918949,nan,nan,nan,nan
56606,nan,nan,nan,nan,nan,nan,-3.31349e-05,191538.092015028,nan,nan,0.0005592004,191537.8711024761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56587,191538.28483128548,191541.67352676392,191541.67352676392,nan,nan,nan,nan
56607,nan,nan,nan,nan,nan,nan,-3.31371e-05,191541.4776649475,nan,nan,0.000559297,191541.256828928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56588,191541.67055773735,191545.05906534195,191545.05906534195,nan,nan,nan,nan
56608,nan,nan,nan,nan,nan,nan,-3.31358e-05,191544.86266493797,nan,nan,0.0005592346,191544.64131584167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56589,191545.05504465103,191548.44175243378,191548.44175243378,nan,nan,nan,nan
56609,nan,nan,nan,nan,nan,nan,-3.31348e-05,191548.24568414688,nan,nan,0.0005591919,191548.02402582168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56590,191548.43775463104,191551.82431340218,191551.82431340218,nan,nan,nan,nan
56610,nan,nan,nan,nan,nan,nan,-3.31384e-05,191551.6274535656,nan,nan,0.000559289,191551.40657963752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56591,191551.82030844688,191555.20819973946,191555.20819973946,nan,nan,nan,nan
56611,nan,nan,nan,nan,nan,nan,-3.31343e-05,191555.01135897636,nan,nan,0.0005594012,191554.79046382903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56592,191555.2041926384,191558.59273338318,191558.59273338318,nan,nan,nan,nan
56612,nan,nan,nan,nan,nan,nan,-3.3133e-05,191558.39651036263,nan,nan,0.0005592052,191558.17582645416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56593,191558.58955526352,191561.9746775627,191561.9746775627,nan,nan,nan,nan
56613,nan,nan,nan,nan,nan,nan,-3.31449e-05,191561.7784702778,nan,nan,0.0005592322,191561.55692281722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56594,191561.9706516266,191565.35845136642,191565.35845136642,nan,nan,nan,nan
56614,nan,nan,nan,nan,nan,nan,-3.31449e-05,191565.16256904602,nan,nan,0.000559359,191564.941721344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56595,191565.35545015335,191568.7441368103,191568.7441368103,nan,nan,nan,nan
56615,nan,nan,nan,nan,nan,nan,-3.31393e-05,191568.54734253883,nan,nan,0.00055906,191568.32667555808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56596,191568.74040436745,191572.12676358223,191572.12676358223,nan,nan,nan,nan
56616,nan,nan,nan,nan,nan,nan,-3.31396e-05,191571.92990922928,nan,nan,0.000559198,191571.70901408195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56597,191572.1227428913,191575.50958800316,191575.50958800316,nan,nan,nan,nan
56617,nan,nan,nan,nan,nan,nan,-3.31424e-05,191575.31288003922,nan,nan,0.0005591622,191575.09183921813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56598,191575.5055680275,191578.89330744743,191578.89330744743,nan,nan,nan,nan
56618,nan,nan,nan,nan,nan,nan,-3.31348e-05,191578.6972515583,nan,nan,0.0005591998,191578.4765800476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56599,191578.89030885696,191582.27683281898,191582.27683281898,nan,nan,nan,nan
56619,nan,nan,nan,nan,nan,nan,-3.31465e-05,191582.08047771454,nan,nan,0.000559092,191581.85910716056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56600,191582.27283596992,191585.6601536274,191585.6601536274,nan,nan,nan,nan
56620,nan,nan,nan,nan,nan,nan,-3.31328e-05,191585.4632062912,nan,nan,0.0005592023,191585.24239697456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56601,191585.65612578392,191589.04406642914,191589.04406642914,nan,nan,nan,nan
56621,nan,nan,nan,nan,nan,nan,-3.31386e-05,191588.84738326073,nan,nan,0.0005592208,191588.62690486907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56602,191589.04063367844,191592.42819070816,191592.42819070816,nan,nan,nan,nan
56622,nan,nan,nan,nan,nan,nan,-3.31366e-05,191592.23169994354,nan,nan,0.0005591615,191592.01163139343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56603,191592.4253602028,191595.81245017052,191595.81245017052,nan,nan,nan,nan
56623,nan,nan,nan,nan,nan,nan,-3.31403e-05,191595.61650061607,nan,nan,0.0005592442,191595.39577713012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56604,191595.80950593948,191599.19517540932,191599.19517540932,nan,nan,nan,nan
56624,nan,nan,nan,nan,nan,nan,-3.31343e-05,191598.99810647964,nan,nan,0.0005592537,191598.77745332717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56605,191599.19118213654,191602.58188962936,191602.58188962936,nan,nan,nan,nan
56625,nan,nan,nan,nan,nan,nan,-3.31497e-05,191602.38402938843,nan,nan,0.0005592812,191602.16316285133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56606,191602.5768916607,191605.96359586716,191605.96359586716,nan,nan,nan,nan
56626,nan,nan,nan,nan,nan,nan,-3.31281e-05,191605.76726984978,nan,nan,0.0005591862,191605.54587068557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56607,191605.95959949493,191609.34435892105,191609.34435892105,nan,nan,nan,nan
56627,nan,nan,nan,nan,nan,nan,-3.31377e-05,191609.14925551414,nan,nan,0.0005592524,191608.92761483192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56608,191609.34134364128,191612.72921276093,191612.72921276093,nan,nan,nan,nan
56628,nan,nan,nan,nan,nan,nan,-3.31384e-05,191612.53313231468,nan,nan,0.0005593526,191612.31157412528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56609,191612.72530293465,191616.11368489265,191616.11368489265,nan,nan,nan,nan
56629,nan,nan,nan,nan,nan,nan,-3.31347e-05,191615.91726064682,nan,nan,0.0005593763,191615.69695677757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56610,191616.11068558693,191619.4968290329,191619.4968290329,nan,nan,nan,nan
56630,nan,nan,nan,nan,nan,nan,-3.31458e-05,191619.30002069473,nan,nan,0.0005591764,191619.07909193038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56611,191619.49282073975,191622.88164663315,191622.88164663315,nan,nan,nan,nan
56631,nan,nan,nan,nan,nan,nan,-3.31452e-05,191622.68421459198,nan,nan,0.0005592219,191622.46290483474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56612,191622.8766336441,191626.264108181,191626.264108181,nan,nan,nan,nan
56632,nan,nan,nan,nan,nan,nan,-3.31376e-05,191626.06806850433,nan,nan,0.0005592958,191625.8463686943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56613,191626.26009750366,191629.64745759964,191629.64745759964,nan,nan,nan,nan
56633,nan,nan,nan,nan,nan,nan,-3.31513e-05,191629.45151257515,nan,nan,0.0005592644,191629.22980823516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56614,191629.64353704453,191633.03439831734,191633.03439831734,nan,nan,nan,nan
56634,nan,nan,nan,nan,nan,nan,-3.31446e-05,191632.83736872673,nan,nan,0.0005592117,191632.61667146682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56615,191633.03040027618,191636.41735601425,191636.41735601425,nan,nan,nan,nan
56635,nan,nan,nan,nan,nan,nan,-3.31324e-05,191636.22028565407,nan,nan,0.0005592161,191635.99866523742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56616,191636.41335630417,191639.80283474922,191639.80283474922,nan,nan,nan,nan
56636,nan,nan,nan,nan,nan,nan,-3.31395e-05,191639.60479664803,nan,nan,0.0005592852,191639.3841067791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56617,191639.79783558846,191643.18370819092,191643.18370819092,nan,nan,nan,nan
56637,nan,nan,nan,nan,nan,nan,-3.31343e-05,191642.986754179,nan,nan,0.0005592195,191642.76595916747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56618,191643.17968797684,191646.5675213337,191646.5675213337,nan,nan,nan,nan
56638,nan,nan,nan,nan,nan,nan,-3.31468e-05,191646.3712928295,nan,nan,0.0005592907,191646.15047922134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56619,191646.5642080307,191649.9518339634,191649.9518339634,nan,nan,nan,nan
56639,nan,nan,nan,nan,nan,nan,-3.31466e-05,191649.75515890121,nan,nan,0.0005592991,191649.53411951064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56620,191649.94784832,191653.3365302086,191653.3365302086,nan,nan,nan,nan
56640,nan,nan,nan,nan,nan,nan,-3.31442e-05,191653.13920736313,nan,nan,0.0005591724,191652.91880216598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56621,191653.33253097534,191656.7197637558,191656.7197637558,nan,nan,nan,nan
56641,nan,nan,nan,nan,nan,nan,-3.31377e-05,191656.5225095749,nan,nan,0.0005590426,191656.30206861495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56622,191656.71579742432,191660.1029806137,191660.1029806137,nan,nan,nan,nan
56642,nan,nan,nan,nan,nan,nan,-3.31454e-05,191659.9060678482,nan,nan,0.0005594286,191659.68526639938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56623,191660.09899520874,191663.48699760437,191663.48699760437,nan,nan,nan,nan
56643,nan,nan,nan,nan,nan,nan,-3.31376e-05,191663.29121136665,nan,nan,0.0005591583,191663.07026877403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56624,191663.4839975834,191666.87189364433,191666.87189364433,nan,nan,nan,nan
56644,nan,nan,nan,nan,nan,nan,-3.31485e-05,191666.67503762245,nan,nan,0.0005592366,191666.45415987968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56625,191666.86788868904,191670.2553911209,191670.2553911209,nan,nan,nan,nan
56645,nan,nan,nan,nan,nan,nan,-3.31501e-05,191670.05915284157,nan,nan,0.0005591715,191669.8386651516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56626,191670.25239396095,191673.63892817497,191673.63892817497,nan,nan,nan,nan
56646,nan,nan,nan,nan,nan,nan,-3.31515e-05,191673.44199490547,nan,nan,0.0005591597,191673.2212018013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56627,191673.63493061066,191677.02332615852,191677.02332615852,nan,nan,nan,nan
56647,nan,nan,nan,nan,nan,nan,-3.31376e-05,191676.8264582157,nan,nan,0.000559265,191676.60563077926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56628,191677.01935958862,191680.40770816803,191680.40770816803,nan,nan,nan,nan
56648,nan,nan,nan,nan,nan,nan,-3.3139e-05,191680.2108411789,nan,nan,0.0005592337,191679.98998060226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56629,191680.40370941162,191683.78998327255,191683.78998327255,nan,nan,nan,nan
56649,nan,nan,nan,nan,nan,nan,-3.31485e-05,191683.59412407875,nan,nan,0.0005593154,191683.37339010238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56630,191683.78711891174,191687.1735727787,191687.1735727787,nan,nan,nan,nan
56650,nan,nan,nan,nan,nan,nan,-3.31421e-05,191686.97670269012,nan,nan,0.0005592767,191686.75582280158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56631,191687.16955161095,191690.5575287342,191690.5575287342,nan,nan,nan,nan
56651,nan,nan,nan,nan,nan,nan,-3.31449e-05,191690.36104798317,nan,nan,0.0005594262,191690.13979997634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56632,191690.5535287857,191693.9416782856,191693.9416782856,nan,nan,nan,nan
56652,nan,nan,nan,nan,nan,nan,-3.31477e-05,191693.74450850487,nan,nan,0.0005592355,191693.52395143508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56633,191693.93768024445,191697.32353377342,191697.32353377342,nan,nan,nan,nan
56653,nan,nan,nan,nan,nan,nan,-3.31435e-05,191697.1271212101,nan,nan,0.0005591985,191696.90580978393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56634,191697.3195385933,191700.70522904396,191700.70522904396,nan,nan,nan,nan
56654,nan,nan,nan,nan,nan,nan,-3.31412e-05,191700.50916814804,nan,nan,0.0005591942,191700.28746929168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56635,191700.70119810104,191704.0899772644,191704.0899772644,nan,nan,nan,nan
56655,nan,nan,nan,nan,nan,nan,-3.31477e-05,191703.89393353462,nan,nan,0.0005590727,191703.6722377777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56636,191704.08596658707,191707.47235488892,191707.47235488892,nan,nan,nan,nan
56656,nan,nan,nan,nan,nan,nan,-3.31412e-05,191707.27548623085,nan,nan,0.0005593922,191707.05562868118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56637,191707.46935749054,191710.8560307026,191710.8560307026,nan,nan,nan,nan
56657,nan,nan,nan,nan,nan,nan,-3.31388e-05,191710.65993237495,nan,nan,0.0005594738,191710.43925967216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56638,191710.85298848152,191714.2405757904,191714.2405757904,nan,nan,nan,nan
56658,nan,nan,nan,nan,nan,nan,-3.3147e-05,191714.04345321655,nan,nan,0.0005592078,191713.82284822463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56639,191714.236577034,191717.62505435944,191717.62505435944,nan,nan,nan,nan
56659,nan,nan,nan,nan,nan,nan,-3.31358e-05,191717.42797136307,nan,nan,0.0005591831,191717.20734562873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56640,191717.6210744381,191721.0066831112,191721.0066831112,nan,nan,nan,nan
56660,nan,nan,nan,nan,nan,nan,-3.31441e-05,191720.81093144417,nan,nan,0.0005591237,191720.5892633438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56641,191721.00299215317,191724.392018795,191724.392018795,nan,nan,nan,nan
56661,nan,nan,nan,nan,nan,nan,-3.31474e-05,191724.1959617138,nan,nan,0.0005591666,191723.97530140876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56642,191724.38903021812,191727.77433300018,191727.77433300018,nan,nan,nan,nan
56662,nan,nan,nan,nan,nan,nan,-3.314e-05,191727.5777373314,nan,nan,0.000559353,191727.3563896656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56643,191727.77011847496,191731.15859675407,191731.15859675407,nan,nan,nan,nan
56663,nan,nan,nan,nan,nan,nan,-3.31474e-05,191730.96206831932,nan,nan,0.0005591461,191730.7409078121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56644,191731.15463662148,191734.541711092,191734.541711092,nan,nan,nan,nan
56664,nan,nan,nan,nan,nan,nan,-3.31404e-05,191734.34481024742,nan,nan,0.0005593549,191734.1239830494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56645,191734.53771185875,191737.92698025703,191737.92698025703,nan,nan,nan,nan
56665,nan,nan,nan,nan,nan,nan,-3.31382e-05,191737.72986245155,nan,nan,0.0005592341,191737.50936522483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56646,191737.9230940342,191741.31106615067,191741.31106615067,nan,nan,nan,nan
56666,nan,nan,nan,nan,nan,nan,-3.31458e-05,191741.11341261864,nan,nan,0.0005591732,191740.89355745315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56647,191741.3072862625,191744.69333219528,191744.69333219528,nan,nan,nan,nan
56667,nan,nan,nan,nan,nan,nan,-3.31503e-05,191744.49687933922,nan,nan,0.0005592335,191744.2756582737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56648,191744.68938708305,191748.0779159069,191748.0779159069,nan,nan,nan,nan
56668,nan,nan,nan,nan,nan,nan,-3.31427e-05,191747.88093400002,nan,nan,0.000559119,191747.66025629043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56649,191748.0739850998,191751.46072649956,191751.46072649956,nan,nan,nan,nan
56669,nan,nan,nan,nan,nan,nan,-3.31391e-05,191751.26485586166,nan,nan,0.000559297,191751.0441552639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56650,191751.45788407326,191754.84329676628,191754.84329676628,nan,nan,nan,nan
56670,nan,nan,nan,nan,nan,nan,-3.31395e-05,191754.6474275589,nan,nan,0.0005592208,191754.42656841277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56651,191754.84029722214,191758.22717618942,191758.22717618942,nan,nan,nan,nan
