index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
102646,nan,nan,347316.3747050762,347319.75433301926,nan,nan,-7.50711e-05,347316.0665640831,nan,nan,0.0006056747,347315.8459741116,nan,nan,nan,nan,nan,nan,nan,nan,0.9927236035823237,347319.75433301926,3.0673977482083563,347319.75433301926,nan,nan,102615,347316.3707039356,347319.758300066,347319.758300066,nan,nan,nan,nan
102647,nan,nan,347319.758300066,347323.13783574104,nan,nan,-7.50803e-05,347319.45021390915,nan,nan,0.0006058841,347319.2295695782,nan,nan,nan,nan,nan,nan,nan,nan,0.9967508151952889,347323.1368370056,2.9300515803781315,347323.13783574104,nan,nan,102616,347319.75433301926,347323.1418077946,347323.1418077946,nan,nan,nan,nan
102648,nan,nan,347323.1418077946,347326.52533078194,nan,nan,-7.50811e-05,347322.8361058235,nan,nan,0.0006057699,347322.6150809765,nan,nan,nan,nan,nan,nan,nan,nan,0.9961047307416304,347326.52533078194,3.0673977482083563,347326.52533078194,nan,nan,102617,347323.13783574104,347326.5295197964,347326.5295197964,nan,nan,nan,nan
102649,nan,nan,347326.5295197964,347329.91022086143,nan,nan,-7.50757e-05,347326.21942424774,nan,nan,0.0006059915,347325.9996384621,nan,nan,nan,nan,nan,nan,nan,nan,0.9950242454769213,347329.90922021866,3.479436251699031,347329.91022086143,nan,nan,102618,347326.52533078194,347329.9132196903,347329.9132196903,nan,nan,nan,nan
102650,nan,nan,347329.9132196903,347333.2938718796,nan,nan,-7.50835e-05,347329.60377025604,nan,nan,0.0006058241,347329.38382353785,nan,nan,nan,nan,nan,nan,nan,nan,0.9892882430652896,347333.29287195206,2.3806669090572323,347333.2938718796,nan,nan,102619,347329.91022086143,347333.2978389263,347333.2978389263,nan,nan,nan,nan
102651,nan,nan,347333.2978389263,347336.6840364933,nan,nan,-7.50709e-05,347332.98787260056,nan,nan,0.0006059326,347332.7670971394,nan,nan,nan,nan,nan,nan,nan,nan,0.9958862880235353,347336.6830365658,3.204743916038581,347336.6840364933,nan,nan,102620,347333.2938718796,347336.6870367527,347336.6870367527,nan,nan,nan,nan
102652,nan,nan,347336.6870367527,347340.0599808693,nan,nan,-7.50797e-05,347336.3699719906,nan,nan,0.0006058809,347336.1483057976,nan,nan,nan,nan,nan,nan,nan,nan,0.999487660084591,347340.05894970894,3.616782419529256,347340.0599808693,nan,nan,102621,347336.6840364933,347340.0639407635,347340.0639407635,nan,nan,nan,nan
102653,nan,nan,347340.0639407635,347343.4457757473,nan,nan,-7.50752e-05,347339.7563827038,nan,nan,0.0006057839,347339.5362206936,nan,nan,nan,nan,nan,nan,nan,nan,0.9992636418626146,347343.4457757473,2.655359244717682,347343.4457757473,nan,nan,102622,347340.0599808693,347343.4490747452,347343.4490747452,nan,nan,nan,nan
102654,nan,nan,347343.4490747452,347346.8273410797,nan,nan,-7.50781e-05,347343.1405553818,nan,nan,0.0006059692,347342.91902723315,nan,nan,nan,nan,nan,nan,nan,nan,0.9986565263088987,347346.826341629,3.204743916038581,347346.8273410797,nan,nan,102623,347343.4457757473,347346.831076622,347346.831076622,nan,nan,nan,nan
102655,nan,nan,347346.831076622,347350.2116498947,nan,nan,-7.50775e-05,347346.524487257,nan,nan,0.0006058215,347346.30361070635,nan,nan,nan,nan,nan,nan,nan,nan,0.9980930190143517,347350.2106497288,2.9300515803781315,347350.2116498947,nan,nan,102624,347346.8273410797,347350.2156164646,347350.2156164646,nan,nan,nan,nan
102656,nan,nan,347350.2156164646,347353.59477448463,nan,nan,-7.50752e-05,347349.90754294395,nan,nan,0.0006058587,347349.6860040665,nan,nan,nan,nan,nan,nan,nan,nan,0.9989046257915681,347353.5937771797,3.204743916038581,347353.59477448463,nan,nan,102625,347350.2116498947,347353.5977871418,347353.5977871418,nan,nan,nan,nan
102657,nan,nan,347353.5977871418,347356.97541213036,nan,nan,-7.50701e-05,347353.28968024254,nan,nan,0.0006056852,347353.0680104733,nan,nan,nan,nan,nan,nan,nan,nan,0.990956137113394,347356.97441506386,2.655359244717682,347356.97541213036,nan,nan,102626,347353.59477448463,347356.9793756008,347356.9793756008,nan,nan,nan,nan
102658,nan,nan,347356.9793756008,347360.36367845535,nan,nan,-7.50748e-05,347356.67283034325,nan,nan,0.0006057101,347356.4516459942,nan,nan,nan,nan,nan,nan,nan,nan,0.9929857172849801,347360.362678051,2.7927054125479067,347360.36367845535,nan,nan,102627,347356.97541213036,347360.3666446209,347360.3666446209,nan,nan,nan,nan
102659,nan,nan,347360.3666446209,347363.74567747116,nan,nan,-7.50784e-05,347360.05757164955,nan,nan,0.0006058561,347359.83691372874,nan,nan,nan,nan,nan,nan,nan,nan,0.9917533824990106,347363.74567747116,3.3420900838688063,347363.74567747116,nan,nan,102628,347360.36367845535,347363.7497007847,347363.7497007847,nan,nan,nan,nan
102660,nan,nan,347363.7497007847,347367.1291472912,nan,nan,-7.50788e-05,347363.44099235535,nan,nan,0.0006059953,347363.219947958,nan,nan,nan,nan,nan,nan,nan,nan,0.9994586649084014,347367.1281466484,3.616782419529256,347367.1291472912,nan,nan,102629,347363.74567747116,347367.132294178,347367.132294178,nan,nan,nan,nan
102661,nan,nan,347367.132294178,347370.5137233734,nan,nan,-7.5073e-05,347366.8248822689,nan,nan,0.0006058334,347366.6043850422,nan,nan,nan,nan,nan,nan,nan,nan,0.9975598918265981,347370.5137233734,2.518013076887457,347370.5137233734,nan,nan,102630,347367.1291472912,347370.5181157589,347370.5181157589,nan,nan,nan,nan
102662,nan,nan,347370.5181157589,347373.8991663456,nan,nan,-7.50686e-05,347370.2103204727,nan,nan,0.000605841,347369.9899925232,nan,nan,nan,nan,nan,nan,nan,nan,0.9992384201305979,347373.8991663456,2.9300515803781315,347373.8991663456,nan,nan,102631,347370.5137233734,347373.90383529663,347373.90383529663,nan,nan,nan,nan
102663,nan,nan,347373.90383529663,347377.279743433,nan,nan,-7.50846e-05,347373.59419465065,nan,nan,0.0006057422,347373.3734017849,nan,nan,nan,nan,nan,nan,nan,nan,0.9994212265801014,347377.279743433,2.9300515803781315,347377.279743433,nan,nan,102632,347373.8991663456,347377.2837281227,347377.2837281227,nan,nan,nan,nan
102664,nan,nan,347377.2837281227,347380.66782927513,nan,nan,-7.50791e-05,347376.97784519196,nan,nan,0.000605736,347376.7570148945,nan,nan,nan,nan,nan,nan,nan,nan,0.9986334533559561,347380.6668293476,2.9300515803781315,347380.66782927513,nan,nan,102633,347377.279743433,347380.6722612381,347380.6722612381,nan,nan,nan,nan
102665,nan,nan,347380.6722612381,347384.05173516273,nan,nan,-7.50669e-05,347380.3617377281,nan,nan,0.0006058006,347380.14206566813,nan,nan,nan,nan,nan,nan,nan,nan,0.9988081050861138,347384.05173516273,2.655359244717682,347384.05173516273,nan,nan,102634,347380.66782927513,347384.05473804474,347384.05473804474,nan,nan,nan,nan
102666,nan,nan,347384.05473804474,347387.4332141876,nan,nan,-7.50828e-05,347383.74714422226,nan,nan,0.0006058996,347383.5269695759,nan,nan,nan,nan,nan,nan,nan,nan,0.9988373585326781,347387.4332141876,2.518013076887457,347387.4332141876,nan,nan,102635,347384.05173516273,347387.4372551441,347387.4372551441,nan,nan,nan,nan
102667,nan,nan,347387.4372551441,347390.81542277336,nan,nan,-7.50747e-05,347387.12969970703,nan,nan,0.0006059679,347386.9084848404,nan,nan,nan,nan,nan,nan,nan,nan,0.9991560048357445,347390.81439352036,3.204743916038581,347390.81542277336,nan,nan,102636,347387.4332141876,347390.8193953037,347390.8193953037,nan,nan,nan,nan
102668,nan,nan,347390.8193953037,347394.20187211037,nan,nan,-7.50751e-05,347390.51111602783,nan,nan,0.0006061246,347390.29046096804,nan,nan,nan,nan,nan,nan,nan,nan,0.9999637560981871,347394.2008731365,3.479436251699031,347394.20187211037,nan,nan,102637,347390.81542277336,347394.2048714161,347394.2048714161,nan,nan,nan,nan
102669,nan,nan,347394.2048714161,347397.5807301998,nan,nan,-7.50715e-05,347393.8959567547,nan,nan,0.0006058247,347393.67509713175,nan,nan,nan,nan,nan,nan,nan,nan,0.9999634016967394,347397.5807301998,2.655359244717682,347397.5807301998,nan,nan,102638,347394.20187211037,347397.58477020264,347397.58477020264,nan,nan,nan,nan
102670,nan,nan,347397.58477020264,347400.96738505363,nan,nan,-7.50809e-05,347397.27981972694,nan,nan,0.0006059399,347397.05899920466,nan,nan,nan,nan,nan,nan,nan,nan,0.9998958575476345,347400.9663860798,2.7927054125479067,347400.96738505363,nan,nan,102639,347397.5807301998,347400.97103118896,347400.97103118896,nan,nan,nan,nan
102671,nan,nan,347400.97103118896,347404.34909033775,nan,nan,-7.50727e-05,347400.6627292633,nan,nan,0.000605964,347400.44159879687,nan,nan,nan,nan,nan,nan,nan,nan,0.999986487945024,347404.348089695,3.0673977482083563,347404.34909033775,nan,nan,102640,347400.96738505363,347404.35249972343,347404.35249972343,nan,nan,nan,nan
102672,nan,nan,347404.35249972343,347407.73416399956,nan,nan,-7.5079e-05,347404.0459935665,nan,nan,0.000605992,347403.8253628254,nan,nan,nan,nan,nan,nan,nan,nan,0.9997269384311059,347407.73416399956,3.479436251699031,347407.73416399956,nan,nan,102641,347404.34909033775,347407.73784327507,347407.73784327507,nan,nan,nan,nan
102673,nan,nan,347407.73784327507,347411.1156446934,nan,nan,-7.50748e-05,347407.43005895615,nan,nan,0.0006058055,347407.20940389636,nan,nan,nan,nan,nan,nan,nan,nan,0.9997125552401849,347411.1156446934,2.9300515803781315,347411.1156446934,nan,nan,102642,347407.73416399956,347411.1196112633,347411.1196112633,nan,nan,nan,nan
102674,nan,nan,347411.1196112633,347414.5001420975,nan,nan,-7.50724e-05,347410.81270956993,nan,nan,0.0006060057,347410.5918797493,nan,nan,nan,nan,nan,nan,nan,nan,0.9999289044967825,347414.5001420975,2.655359244717682,347414.5001420975,nan,nan,102643,347411.1156446934,347414.5043823719,347414.5043823719,nan,nan,nan,nan
102675,nan,nan,347414.5043823719,347417.88457131386,nan,nan,-7.50824e-05,347414.1973409653,nan,nan,0.0006061448,347413.97641220095,nan,nan,nan,nan,nan,nan,nan,nan,0.9999830369208738,347417.88457131386,3.616782419529256,347417.88457131386,nan,nan,102644,347414.5001420975,347417.8885731697,347417.8885731697,nan,nan,nan,nan
102676,nan,nan,347417.8885731697,347421.267701149,nan,nan,-7.50694e-05,347417.58039307594,nan,nan,0.0006058299,347417.35981907847,nan,nan,nan,nan,nan,nan,nan,nan,0.9999892371502846,347421.2667019367,3.204743916038581,347421.267701149,nan,nan,102645,347417.88457131386,347421.2713289261,347421.2713289261,nan,nan,nan,nan
102677,nan,nan,347421.2713289261,347424.6526296139,nan,nan,-7.50851e-05,347420.96458649635,nan,nan,0.00060597,347420.7429749012,nan,nan,nan,nan,nan,nan,nan,nan,0.999971783945206,347424.6516299248,3.3420900838688063,347424.6526296139,nan,nan,102646,347421.267701149,347424.6565966606,347424.6565966606,nan,nan,nan,nan
102678,nan,nan,347424.6565966606,347428.0357787609,nan,nan,-7.50692e-05,347424.34843564034,nan,nan,0.0006059361,347424.12686576846,nan,nan,nan,nan,nan,nan,nan,nan,0.999965711891105,347428.0347752571,2.9300515803781315,347428.0357787609,nan,nan,102647,347424.6526296139,347428.0388672352,347428.0388672352,nan,nan,nan,nan
102679,nan,nan,347428.0388672352,347431.41720843315,nan,nan,-7.50777e-05,347427.7318751812,nan,nan,0.0006059243,347427.51100506785,nan,nan,nan,nan,nan,nan,nan,nan,0.9999776714270353,347431.41720843315,2.9300515803781315,347431.41720843315,nan,nan,102648,347428.0357787609,347431.4216632843,347431.4216632843,nan,nan,nan,nan
102680,nan,nan,347431.4216632843,347434.8039290905,nan,nan,-7.50708e-05,347431.1135253906,nan,nan,0.0006058888,347430.8924259186,nan,nan,nan,nan,nan,nan,nan,nan,0.9999255347336006,347434.8039290905,4.166167090850156,347434.8039290905,nan,nan,102649,347431.41720843315,347434.80792975426,347434.80792975426,nan,nan,nan,nan
102681,nan,nan,347434.80792975426,347438.18740940094,nan,nan,-7.5083e-05,347434.4998719692,nan,nan,0.00060575,347434.2788728714,nan,nan,nan,nan,nan,nan,nan,nan,0.9999313388048774,347438.18740940094,3.0673977482083563,347438.18740940094,nan,nan,102650,347434.8039290905,347438.1919488907,347438.1919488907,nan,nan,nan,nan
102682,nan,nan,347438.1919488907,347441.5717871189,nan,nan,-7.5073e-05,347437.88395380974,nan,nan,0.0006058512,347437.6626478672,nan,nan,nan,nan,nan,nan,nan,nan,0.9997245652538989,347441.57078647614,3.0673977482083563,347441.5717871189,nan,nan,102651,347438.18740940094,347441.57578635216,347441.57578635216,nan,nan,nan,nan
102683,nan,nan,347441.57578635216,347444.95709848404,nan,nan,-7.50715e-05,347441.26669716835,nan,nan,0.0006058912,347441.04622282984,nan,nan,nan,nan,nan,nan,nan,nan,0.999995919916086,347444.95709848404,3.7541285873594807,347444.95709848404,nan,nan,102652,347441.5717871189,347444.9613261223,347444.9613261223,nan,nan,nan,nan
102684,nan,nan,347444.9613261223,347448.33735609055,nan,nan,-7.50737e-05,347444.6509897709,nan,nan,0.0006058336,347444.43033280375,nan,nan,nan,nan,nan,nan,nan,nan,0.9999701519263983,347448.336353302,3.616782419529256,347448.336353302,nan,nan,102653,347444.95709848404,347448.34078645706,347448.34078645706,nan,nan,nan,nan
102685,nan,nan,347448.34078645706,347451.72049570084,nan,nan,-7.50761e-05,347448.03423690796,nan,nan,0.0006059384,347447.8126682282,nan,nan,nan,nan,nan,nan,nan,nan,0.999992531972072,347451.7194955349,3.479436251699031,347451.72049570084,nan,nan,102654,347448.33735609055,347451.7240142822,347451.7240142822,nan,nan,nan,nan
102686,nan,nan,347451.7240142822,347455.10547208786,nan,nan,-7.5069e-05,347451.4183766842,nan,nan,0.0006056553,347451.1977306843,nan,nan,nan,nan,nan,nan,nan,nan,0.9999793777539374,347455.1044719219,3.204743916038581,347455.10547208786,nan,nan,102655,347451.72049570084,347455.10947442055,347455.10947442055,nan,nan,nan,nan
102687,nan,nan,347455.10947442055,347458.4877893925,nan,nan,-7.50823e-05,347454.80137491226,nan,nan,0.0006059071,347454.58070816996,nan,nan,nan,nan,nan,nan,nan,nan,0.9999755274195297,347458.4867887497,3.479436251699031,347458.4877893925,nan,nan,102656,347455.10547208786,347458.4917535782,347458.4917535782,nan,nan,nan,nan
102688,nan,nan,347458.4917535782,347461.87076854706,nan,nan,-7.50789e-05,347458.18442487717,nan,nan,0.0006058069,347457.9630245209,nan,nan,nan,nan,nan,nan,nan,nan,0.9994093333202256,347461.87076854706,4.166167090850156,347461.87076854706,nan,nan,102657,347458.4877893925,347461.87519955635,347461.87519955635,nan,nan,nan,nan
102689,nan,nan,347461.87519955635,347465.2539188862,nan,nan,-7.50711e-05,347461.5666513443,nan,nan,0.0006059269,347461.3460458756,nan,nan,nan,nan,nan,nan,nan,nan,0.9999825552617089,347465.25288558006,3.0673977482083563,347465.2539188862,nan,nan,102658,347461.87076854706,347465.2568912506,347465.2568912506,nan,nan,nan,nan
102690,nan,nan,347465.2568912506,347468.6372470856,nan,nan,-7.50724e-05,347464.95048213005,nan,nan,0.0006057275,347464.72913374903,nan,nan,nan,nan,nan,nan,nan,nan,0.9999959200100146,347468.6362466812,3.204743916038581,347468.6372470856,nan,nan,102659,347465.2539188862,347468.6404759884,347468.6404759884,nan,nan,nan,nan
102691,nan,nan,347468.6404759884,347472.0257651806,nan,nan,-7.50836e-05,347468.3353407383,nan,nan,0.0006059326,347468.1145121098,nan,nan,nan,nan,nan,nan,nan,nan,0.999996059608969,347472.024769783,4.166167090850156,347472.0257651806,nan,nan,102660,347468.6372470856,347472.02977514267,347472.02977514267,nan,nan,nan,nan
102692,nan,nan,347472.02977514267,347475.4090228081,nan,nan,-7.50753e-05,347471.7217209339,nan,nan,0.0006059228,347471.5010117531,nan,nan,nan,nan,nan,nan,nan,nan,0.999998971751537,347475.4090228081,3.204743916038581,347475.4090228081,nan,nan,102661,347472.0257651806,347475.4133822918,347475.4133822918,nan,nan,nan,nan
102693,nan,nan,347475.4133822918,347478.79217767715,nan,nan,-7.50737e-05,347475.1049711704,nan,nan,0.0006059819,347474.884246254,nan,nan,nan,nan,nan,nan,nan,nan,0.9999966592034244,347478.79217767715,3.479436251699031,347478.79217767715,nan,nan,102662,347475.4090228081,347478.79633927345,347478.79633927345,nan,nan,nan,nan
102694,nan,nan,347478.79633927345,347482.1787221432,nan,nan,-7.50757e-05,347478.48991394043,nan,nan,0.0006057962,347478.26822104456,nan,nan,nan,nan,nan,nan,nan,nan,0.9999954580938879,347482.1777217388,3.479436251699031,347482.1787221432,nan,nan,102663,347478.79217767715,347482.182723999,347482.182723999,nan,nan,nan,nan
102695,nan,nan,347482.182723999,347485.56343889236,nan,nan,-7.50788e-05,347481.8736381531,nan,nan,0.0006058313,347481.6529919148,nan,nan,nan,nan,nan,nan,nan,nan,0.9999977771241089,347485.5624382496,3.616782419529256,347485.56343889236,nan,nan,102664,347482.1787221432,347485.5664408207,347485.5664408207,nan,nan,nan,nan
102696,nan,nan,347485.5664408207,347488.94642329216,nan,nan,-7.50789e-05,347485.2588224411,nan,nan,0.000605845,347485.03870167735,nan,nan,nan,nan,nan,nan,nan,nan,0.9999968266408693,347488.9454214573,3.616782419529256,347488.94642329216,nan,nan,102665,347485.56343889236,347488.95038723946,347488.95038723946,nan,nan,nan,nan
102697,nan,nan,347488.95038723946,347492.3294250965,nan,nan,-7.50723e-05,347488.64332556725,nan,nan,0.0006058948,347488.42265524867,nan,nan,nan,nan,nan,nan,nan,nan,0.9999985355431951,347492.3284230232,3.0673977482083563,347492.3294250965,nan,nan,102666,347488.94642329216,347492.3323919773,347492.3323919773,nan,nan,nan,nan
102698,nan,nan,347492.3323919773,347495.7151634693,nan,nan,-7.50767e-05,347492.025308609,nan,nan,0.0006058575,347491.8046609402,nan,nan,nan,nan,nan,nan,nan,nan,0.9999994608896247,347495.7151634693,3.616782419529256,347495.7151634693,nan,nan,102667,347492.3294250965,347495.71986722946,347495.71986722946,nan,nan,nan,nan
102699,nan,nan,347495.71986722946,347499.09711384773,nan,nan,-7.50716e-05,347495.412160635,nan,nan,0.0006058849,347495.1913758755,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999253639211,347499.09711384773,3.8914747551897055,347499.09711384773,nan,nan,102668,347495.7151634693,347499.1011352539,347499.1011352539,nan,nan,nan,nan
102700,nan,nan,347499.1011352539,347502.4847512245,nan,nan,-7.50805e-05,347498.79624152184,nan,nan,0.0006059162,347498.5753869057,nan,nan,nan,nan,nan,nan,nan,nan,0.9999998971717409,347502.4847512245,3.204743916038581,347502.4847512245,nan,nan,102669,347499.09711384773,347502.4888663292,347502.4888663292,nan,nan,nan,nan
102701,nan,nan,347502.4888663292,347505.8672385216,nan,nan,-7.50767e-05,347502.1805756092,nan,nan,0.0006059052,347501.9599720478,nan,nan,nan,nan,nan,nan,nan,nan,0.9999992626678923,347505.8672385216,3.7541285873594807,347505.8672385216,nan,nan,102670,347502.4847512245,347505.87132048607,347505.87132048607,nan,nan,nan,nan
102702,nan,nan,347505.87132048607,347509.25191783905,nan,nan,-7.50812e-05,347505.56311535835,nan,nan,0.000605874,347505.34244837763,nan,nan,nan,nan,nan,nan,nan,nan,0.9999989053335938,347509.2509171963,3.8914747551897055,347509.25191783905,nan,nan,102671,347505.8672385216,347509.25535321236,347509.25535321236,nan,nan,nan,nan
102703,nan,nan,347509.25535321236,347512.63797569275,nan,nan,-7.50742e-05,347508.94904756546,nan,nan,0.0006058569,347508.72918906214,nan,nan,nan,nan,nan,nan,nan,nan,0.9999977399334379,347512.6369755268,3.7541285873594807,347512.63797569275,nan,nan,102672,347509.25191783905,347512.64179205894,347512.64179205894,nan,nan,nan,nan
102704,nan,nan,347512.64179205894,347516.01897883415,nan,nan,-7.50739e-05,347512.3318789005,nan,nan,0.0006059742,347512.11123409274,nan,nan,nan,nan,nan,nan,nan,nan,0.9999997934516605,347516.01797771454,4.02882092301993,347516.01897883415,nan,nan,102673,347512.63797569275,347516.2686662674,347516.2686662674,347512.64179205894,347516.2686662674,nan,nan
102705,nan,nan,347516.2686662674,347519.4087164402,nan,nan,-7.50722e-05,347515.71689486504,nan,nan,0.0006059019,347515.4962686539,nan,nan,nan,nan,nan,nan,nan,nan,0.999999955235502,347519.40771842,3.616782419529256,347519.4087164402,nan,nan,102674,347516.01897883415,347519.4119184017,347519.4119184017,nan,nan,nan,nan
