index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
118627,nan,nan,nan,nan,nan,nan,-2.08836e-05,401379.5029923916,nan,nan,0.0001461177,401379.2823401928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118590,401379.69606900215,401383.0818519592,401383.0818519592,nan,nan,nan,nan
118628,nan,nan,nan,nan,nan,nan,-2.08713e-05,401382.88549923897,nan,nan,0.0001462841,401382.6651226521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118591,401383.0788514614,401386.46614551544,401386.46614551544,nan,nan,nan,nan
118629,nan,nan,nan,nan,nan,nan,-2.08794e-05,401386.268712759,nan,nan,0.0001461977,401386.04742302897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118592,401386.4611518383,401389.8493683338,401389.8493683338,nan,nan,nan,nan
118630,nan,nan,nan,nan,nan,nan,-2.08778e-05,401389.6516661644,nan,nan,0.0001462866,401389.43199839594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118593,401389.8457272053,401393.23397541046,401393.23397541046,nan,nan,nan,nan
118631,nan,nan,nan,nan,nan,nan,-2.08827e-05,401393.03645563126,nan,nan,0.0001463269,401392.8162504673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118594,401393.22997927666,401396.61659669876,401396.61659669876,nan,nan,nan,nan
118632,nan,nan,nan,nan,nan,nan,-2.08795e-05,401396.4205815792,nan,nan,0.0001461246,401396.1999715805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118595,401396.61370038986,401399.9985833168,401399.9985833168,nan,nan,nan,nan
118633,nan,nan,nan,nan,nan,nan,-2.08822e-05,401399.8022172451,nan,nan,0.0001462495,401399.58185806277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118596,401399.9955868721,401403.383095026,401403.383095026,nan,nan,nan,nan
118634,nan,nan,nan,nan,nan,nan,-2.08827e-05,401403.18656659126,nan,nan,0.0001462381,401402.9653655529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118597,401403.37909436226,401406.7671611309,401406.7671611309,nan,nan,nan,nan
118635,nan,nan,nan,nan,nan,nan,-2.08792e-05,401406.57030153275,nan,nan,0.0001462434,401406.3494338036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118598,401406.7631626129,401410.1479525566,401410.1479525566,nan,nan,nan,nan
118636,nan,nan,nan,nan,nan,nan,-2.08778e-05,401409.95154356956,nan,nan,0.0001461456,401409.7302254677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118599,401410.14395427704,401413.53087091446,401413.53087091446,nan,nan,nan,nan
118637,nan,nan,nan,nan,nan,nan,-2.08808e-05,401413.3345987797,nan,nan,0.0001462526,401413.11309638026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118600,401413.5268251896,401416.9154984951,401416.9154984951,nan,nan,nan,nan
118638,nan,nan,nan,nan,nan,nan,-2.0878e-05,401416.71942806244,nan,nan,0.0001460911,401416.49877276423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118601,401416.91250157356,401420.29786109924,401420.29786109924,nan,nan,nan,nan
118639,nan,nan,nan,nan,nan,nan,-2.08764e-05,401420.101449728,nan,nan,0.0001461671,401419.88017120364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118602,401420.29390001297,401423.6834087372,401423.6834087372,nan,nan,nan,nan
118640,nan,nan,nan,nan,nan,nan,-2.08764e-05,401423.48660993576,nan,nan,0.0001461625,401423.2656816483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118603,401423.6794104576,401427.0672953129,401427.0672953129,nan,nan,nan,nan
118641,nan,nan,nan,nan,nan,nan,-2.08786e-05,401426.8704485893,nan,nan,0.0001462083,401426.64956679347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118604,401427.0632956028,401430.45101094246,401430.45101094246,nan,nan,nan,nan
118642,nan,nan,nan,nan,nan,nan,-2.08842e-05,401430.2543692589,nan,nan,0.0001460773,401430.03328266146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118605,401430.4470114708,401433.83507943153,401433.83507943153,nan,nan,nan,nan
118643,nan,nan,nan,nan,nan,nan,-2.08725e-05,401433.6386613846,nan,nan,0.0001460333,401433.41735425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118606,401433.8310830593,401437.2167813778,401437.2167813778,nan,nan,nan,nan
118644,nan,nan,nan,nan,nan,nan,-2.08827e-05,401437.02072381973,nan,nan,0.0001461196,401436.8000551701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118607,401437.2137839794,401440.60284018517,401440.60284018517,nan,nan,nan,nan
118645,nan,nan,nan,nan,nan,nan,-2.08949e-05,401440.4056210518,nan,nan,0.0001460911,401440.18515386584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118608,401440.5988826752,401443.9831404686,401443.9831404686,nan,nan,nan,nan
118646,nan,nan,nan,nan,nan,nan,-2.08828e-05,401443.7869234085,nan,nan,0.0001460211,401443.5654279232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118609,401443.97915673256,401447.3682973385,401447.3682973385,nan,nan,nan,nan
118647,nan,nan,nan,nan,nan,nan,-2.08814e-05,401447.17142891884,nan,nan,0.0001461096,401446.95057239535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118610,401447.3643012047,401450.75299835205,401450.75299835205,nan,nan,nan,nan
118648,nan,nan,nan,nan,nan,nan,-2.08774e-05,401450.5555694103,nan,nan,0.0001460543,401450.3342696667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118611,401450.747998476,401454.13633203506,401454.13633203506,nan,nan,nan,nan
118649,nan,nan,nan,nan,nan,nan,-2.08792e-05,401453.93978405,nan,nan,0.0001461561,401453.7186006546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118612,401454.13232946396,401457.52018737793,401457.52018737793,nan,nan,nan,nan
118650,nan,nan,nan,nan,nan,nan,-2.08855e-05,401457.3239643574,nan,nan,0.0001461995,401457.1034621239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118613,401457.5171909332,401460.9045972824,401460.9045972824,nan,nan,nan,nan
118651,nan,nan,nan,nan,nan,nan,-2.08821e-05,401460.7075173855,nan,nan,0.0001460893,401460.48686566355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118614,401460.9005944729,401464.2898361683,401464.2898361683,nan,nan,nan,nan
118652,nan,nan,nan,nan,nan,nan,-2.08888e-05,401464.09244036674,nan,nan,0.0001463016,401463.87172856333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118615,401464.28545737267,401467.6740555763,401467.6740555763,nan,nan,nan,nan
118653,nan,nan,nan,nan,nan,nan,-2.08849e-05,401467.47770285606,nan,nan,0.0001461142,401467.2573291302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118616,401467.67105793953,401471.0554265976,401471.05642294884,nan,nan,nan,nan
118654,nan,nan,nan,nan,nan,nan,-2.08807e-05,401470.85935497284,nan,nan,0.0001461322,401470.6386965752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118617,401471.0524253845,401474.4396355152,401474.4396355152,nan,nan,nan,nan
118655,nan,nan,nan,nan,nan,nan,-2.0882e-05,401474.24229216576,nan,nan,0.0001462058,401474.02148141863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118618,401474.43521022797,401477.82614398,401477.82614398,nan,nan,nan,nan
118656,nan,nan,nan,nan,nan,nan,-2.08879e-05,401477.6289200783,nan,nan,0.0001460847,401477.40739073756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118619,401477.8211195469,401481.2084803581,401481.2084803581,nan,nan,nan,nan
118657,nan,nan,nan,nan,nan,nan,-2.08912e-05,401481.01255083084,nan,nan,0.0001463143,401480.7917965889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118620,401481.20552539825,401484.5919380188,401484.5919380188,nan,nan,nan,nan
118658,nan,nan,nan,nan,nan,nan,-2.0878e-05,401484.39569830894,nan,nan,0.0001461024,401484.174245739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118621,401484.58797454834,401487.97788858414,401487.97788858414,nan,nan,nan,nan
118659,nan,nan,nan,nan,nan,nan,-2.08851e-05,401487.7809500694,nan,nan,0.0001461617,401487.56020274165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118622,401487.973931551,401491.3599727154,401491.3599727154,nan,nan,nan,nan
118660,nan,nan,nan,nan,nan,nan,-2.08842e-05,401491.16320872307,nan,nan,0.0001460797,401490.9432338715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118623,401491.3569626808,401494.744178772,401494.744178772,nan,nan,nan,nan
118661,nan,nan,nan,nan,nan,nan,-2.08748e-05,401494.5474219322,nan,nan,0.0001463673,401494.326429987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118624,401494.7401587963,401498.1259431839,401498.1259431839,nan,nan,nan,nan
118662,nan,nan,nan,nan,nan,nan,-2.08877e-05,401497.9286134243,nan,nan,0.0001461953,401497.7072059155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118625,401498.1209347248,401501.51016521454,401501.51016521454,nan,nan,nan,nan
118663,nan,nan,nan,nan,nan,nan,-2.0879e-05,401501.3132529259,nan,nan,0.0001462507,401501.0924309731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118626,401501.5061597824,401504.8951380253,401504.8951380253,nan,nan,nan,nan
118664,nan,nan,nan,nan,nan,nan,-2.08818e-05,401504.69707012177,nan,nan,0.0001462316,401504.4774147511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118627,401504.8911435604,401508.2766163349,401508.2766163349,nan,nan,nan,nan
118665,nan,nan,nan,nan,nan,nan,-2.08822e-05,401508.08074712753,nan,nan,0.000146247,401507.8599339962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118628,401508.27366280556,401511.6613519192,401511.6613519192,nan,nan,nan,nan
118666,nan,nan,nan,nan,nan,nan,-2.08784e-05,401511.4650197029,nan,nan,0.0001462084,401511.2436250687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118629,401511.657353878,401515.0444290638,401515.0444290638,nan,nan,nan,nan
118667,nan,nan,nan,nan,nan,nan,-2.08835e-05,401514.8476946354,nan,nan,0.000146251,401514.62668981554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118630,401515.0404186249,401518.4299969673,401518.4299969673,nan,nan,nan,nan
118668,nan,nan,nan,nan,nan,nan,-2.08827e-05,401518.2329146862,nan,nan,0.0001461335,401518.01230230334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118631,401518.4260311127,401521.81153821945,401521.81153821945,nan,nan,nan,nan
118669,nan,nan,nan,nan,nan,nan,-2.08858e-05,401521.61467409134,nan,nan,0.0001462339,401521.39396252634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118632,401521.8076913357,401525.1982245445,401525.1982245445,nan,nan,nan,nan
118670,nan,nan,nan,nan,nan,nan,-2.08806e-05,401525.00095295906,nan,nan,0.0001461829,401524.7795337677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118633,401525.19326257706,401528.57673478127,401528.57673478127,nan,nan,nan,nan
118671,nan,nan,nan,nan,nan,nan,-2.08875e-05,401528.3808708191,nan,nan,0.000146287,401528.16013684275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118634,401528.5738656521,401531.95936083794,401531.95936083794,nan,nan,nan,nan
118672,nan,nan,nan,nan,nan,nan,-2.08797e-05,401531.76301288605,nan,nan,0.0001460595,401531.54167523386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118635,401531.9554040432,401535.34369277954,401535.34369277954,nan,nan,nan,nan
118673,nan,nan,nan,nan,nan,nan,-2.08881e-05,401535.146848917,nan,nan,0.0001462915,401534.9261383057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118636,401535.339867115,401538.72855091095,401538.72855091095,nan,nan,nan,nan
118674,nan,nan,nan,nan,nan,nan,-2.08811e-05,401538.53141617775,nan,nan,0.0001461758,401538.3108140469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118637,401538.7245428562,401542.1134057045,401542.1134057045,nan,nan,nan,nan
118675,nan,nan,nan,nan,nan,nan,-2.08915e-05,401541.9165363312,nan,nan,0.0001461354,401541.69568338396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118638,401542.1094121933,401545.49730181694,401545.49730181694,nan,nan,nan,nan
118676,nan,nan,nan,nan,nan,nan,-2.08834e-05,401545.29949593544,nan,nan,0.0001462872,401545.0795732975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118639,401545.49330210686,401548.8808672428,401548.8808672428,nan,nan,nan,nan
118677,nan,nan,nan,nan,nan,nan,-2.08863e-05,401548.68460798264,nan,nan,0.0001461324,401548.46375789645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118640,401548.8774867058,401552.265627861,401552.265627861,nan,nan,nan,nan
118678,nan,nan,nan,nan,nan,nan,-2.08865e-05,401552.06896066666,nan,nan,0.0001461289,401551.8479017258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118641,401552.2616305351,401555.64859199524,401555.64859199524,nan,nan,nan,nan
118679,nan,nan,nan,nan,nan,nan,-2.08841e-05,401555.45194649696,nan,nan,0.0001461821,401555.2308506012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118642,401555.64457941055,401559.031201601,401559.031201601,nan,nan,nan,nan
118680,nan,nan,nan,nan,nan,nan,-2.08896e-05,401558.83504509926,nan,nan,0.0001463134,401558.6134640217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118643,401559.02719283104,401562.4165775776,401562.4165775776,nan,nan,nan,nan
118681,nan,nan,nan,nan,nan,nan,-2.08808e-05,401562.2199127674,nan,nan,0.000146145,401561.9988414288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118644,401562.4125702381,401565.7998929024,401565.7998929024,nan,nan,nan,nan
118682,nan,nan,nan,nan,nan,nan,-2.08863e-05,401565.60322904587,nan,nan,0.0001463188,401565.3825770855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118645,401565.79630589485,401569.1829941273,401569.1829941273,nan,nan,nan,nan
118683,nan,nan,nan,nan,nan,nan,-2.08799e-05,401568.9861226082,nan,nan,0.0001461351,401568.7653178215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118646,401569.17904663086,401572.5652496815,401572.5652496815,nan,nan,nan,nan
118684,nan,nan,nan,nan,nan,nan,-2.08806e-05,401572.36897039413,nan,nan,0.000146003,401572.147525692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118647,401572.56125450134,401575.9469895363,401575.9469895363,nan,nan,nan,nan
118685,nan,nan,nan,nan,nan,nan,-2.08762e-05,401575.7509191036,nan,nan,0.0001462092,401575.52926697733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118648,401575.94299578667,401579.3316130638,401579.3316130638,nan,nan,nan,nan
118686,nan,nan,nan,nan,nan,nan,-2.08769e-05,401579.134111166,nan,nan,0.0001462917,401578.9128850937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118649,401579.32661390305,401582.71447229385,401582.71447229385,nan,nan,nan,nan
118687,nan,nan,nan,nan,nan,nan,-2.0885e-05,401582.51716017723,nan,nan,0.0001460997,401582.29572739603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118650,401582.70945620537,401586.0980937481,401586.0980937481,nan,nan,nan,nan
118688,nan,nan,nan,nan,nan,nan,-2.08736e-05,401585.901021719,nan,nan,0.0001461287,401585.6803657055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118651,401586.09409451485,401589.48209142685,401589.48209142685,nan,nan,nan,nan
118689,nan,nan,nan,nan,nan,nan,-2.08837e-05,401589.28502082825,nan,nan,0.0001461589,401589.06436195376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118652,401589.4780907631,401592.86527872086,401592.86527872086,nan,nan,nan,nan
118690,nan,nan,nan,nan,nan,nan,-2.08849e-05,401592.66908216476,nan,nan,0.0001461043,401592.4475494862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118653,401592.8612782955,401596.24863004684,401596.24863004684,nan,nan,nan,nan
118691,nan,nan,nan,nan,nan,nan,-2.08828e-05,401596.0518050194,nan,nan,0.0001462666,401595.8308803082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118654,401596.2446091175,401599.63135004044,401599.63135004044,nan,nan,nan,nan
118692,nan,nan,nan,nan,nan,nan,-2.08844e-05,401599.43454170227,nan,nan,0.000146178,401599.213611269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118655,401599.62734007835,401603.0166528225,401603.0166528225,nan,nan,nan,nan
118693,nan,nan,nan,nan,nan,nan,-2.08846e-05,401602.8197171688,nan,nan,0.0001461934,401602.5989257336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118656,401603.0126545429,401606.3997704983,401606.3997704983,nan,nan,nan,nan
118694,nan,nan,nan,nan,nan,nan,-2.08897e-05,401606.20280623436,nan,nan,0.0001461155,401605.98175849917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118657,401606.3954873085,401609.78181123734,401609.78181123734,nan,nan,nan,nan
118695,nan,nan,nan,nan,nan,nan,-2.08872e-05,401609.58599615097,nan,nan,0.0001461934,401609.3650845528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118658,401609.7788133621,401613.16589045525,401613.16589045525,nan,nan,nan,nan
118696,nan,nan,nan,nan,nan,nan,-2.08789e-05,401612.96913695335,nan,nan,0.0001462779,401612.7481562138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118659,401613.1618850231,401616.5480213165,401616.5480213165,nan,nan,nan,nan
118697,nan,nan,nan,nan,nan,nan,-2.08734e-05,401616.35205221176,nan,nan,0.0001461907,401616.1312934399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118660,401616.5450222492,401619.9289650917,401619.9289650917,nan,nan,nan,nan
118698,nan,nan,nan,nan,nan,nan,-2.08919e-05,401619.7329056263,nan,nan,0.0001460727,401619.51123633387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118661,401619.9249651432,401623.31496191025,401623.31496191025,nan,nan,nan,nan
118699,nan,nan,nan,nan,nan,nan,-2.0883e-05,401623.11818242073,nan,nan,0.0001462512,401622.897235775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118662,401623.31096458435,401626.6963071823,401626.6963071823,nan,nan,nan,nan
118700,nan,nan,nan,nan,nan,nan,-2.0885e-05,401626.50014162064,nan,nan,0.0001460744,401626.27935805323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118663,401626.69308686256,401630.07725286484,401630.07725286484,nan,nan,nan,nan
118701,nan,nan,nan,nan,nan,nan,-2.0894e-05,401629.8811700344,nan,nan,0.0001462251,401629.6595481873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118664,401630.0732769966,401633.4603638649,401633.4603638649,nan,nan,nan,nan
118702,nan,nan,nan,nan,nan,nan,-2.08836e-05,401633.2642941475,nan,nan,0.0001460773,401633.04266967776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118665,401633.4563984871,401636.8448114395,401636.8448114395,nan,nan,nan,nan
118703,nan,nan,nan,nan,nan,nan,-2.08728e-05,401636.6489498615,nan,nan,0.0001460744,401636.4280838013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118666,401636.8418126106,401640.22828531265,401640.22828531265,nan,nan,nan,nan
118704,nan,nan,nan,nan,nan,nan,-2.08935e-05,401640.032217741,nan,nan,0.0001462066,401639.8115982056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118667,401640.2253270149,401643.61261844635,401643.61261844635,nan,nan,nan,nan
118705,nan,nan,nan,nan,nan,nan,-2.0892e-05,401643.4155254364,nan,nan,0.0001461459,401643.19489159586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118668,401643.6086204052,401646.99524760246,401646.99524760246,nan,nan,nan,nan
118706,nan,nan,nan,nan,nan,nan,-2.08931e-05,401646.7992424965,nan,nan,0.0001462072,401646.57755723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118669,401646.99128603935,401650.3816380501,401650.3816380501,nan,nan,nan,nan
118707,nan,nan,nan,nan,nan,nan,-2.08919e-05,401650.1845560074,nan,nan,0.0001461314,401649.963908577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118670,401650.3776373863,401653.76467585564,401653.76467585564,nan,nan,nan,nan
118708,nan,nan,nan,nan,nan,nan,-2.08928e-05,401653.5684745312,nan,nan,0.0001462541,401653.3469249249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118671,401653.7606537342,401657.1505486965,401657.1505486965,nan,nan,nan,nan
118709,nan,nan,nan,nan,nan,nan,-2.08831e-05,401656.9534664154,nan,nan,0.0001461988,401656.7328306675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118672,401657.14655947685,401660.53487610817,401660.53487610817,nan,nan,nan,nan
118710,nan,nan,nan,nan,nan,nan,-2.08858e-05,401660.3385076523,nan,nan,0.0001462768,401660.1171480656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118673,401660.5308768749,401663.918889761,401663.918889761,nan,nan,nan,nan
118711,nan,nan,nan,nan,nan,nan,-2.0882e-05,401663.72164297104,nan,nan,0.0001462864,401663.5017999649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118674,401663.91552877426,401667.2999577522,401667.2999577522,nan,nan,nan,nan
118712,nan,nan,nan,nan,nan,nan,-2.08862e-05,401667.10389232635,nan,nan,0.0001462996,401666.8822292328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118675,401667.29595804214,401670.6860229969,401670.6860229969,nan,nan,nan,nan
118713,nan,nan,nan,nan,nan,nan,-2.08809e-05,401670.4892735481,nan,nan,0.0001460968,401670.26829423907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118676,401670.6820230484,401674.0685453415,401674.0685453415,nan,nan,nan,nan
118714,nan,nan,nan,nan,nan,nan,-2.08827e-05,401673.8721282482,nan,nan,0.000146075,401673.65081753733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118677,401674.06454634666,401677.4511511326,401677.4511511326,nan,nan,nan,nan
118715,nan,nan,nan,nan,nan,nan,-2.08831e-05,401677.2548215389,nan,nan,0.0001460762,401677.0344585419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118678,401677.4481873512,401680.834017992,401680.834017992,nan,nan,nan,nan
118716,nan,nan,nan,nan,nan,nan,-2.08909e-05,401680.63740611076,nan,nan,0.0001461965,401680.4162918568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118679,401680.8300206661,401684.2189848423,401684.2189848423,nan,nan,nan,nan
118717,nan,nan,nan,nan,nan,nan,-2.08872e-05,401684.02260899544,nan,nan,0.0001461029,401683.8012446404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118680,401684.2149734497,401687.60321092606,401687.60321092606,nan,nan,nan,nan
118718,nan,nan,nan,nan,nan,nan,-2.08806e-05,401687.4063477516,nan,nan,0.0001462309,401687.18534245493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118681,401687.59907126427,401690.9877934456,401690.9877934456,nan,nan,nan,nan
118719,nan,nan,nan,nan,nan,nan,-2.08881e-05,401690.7904493809,nan,nan,0.0001462264,401690.5700680256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118682,401690.98379683495,401694.3720474243,401694.3720474243,nan,nan,nan,nan
118720,nan,nan,nan,nan,nan,nan,-2.08928e-05,401694.1752655506,nan,nan,0.0001461335,401693.95432057383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118683,401694.36804938316,401697.7555267811,401697.7555267811,nan,nan,nan,nan
