index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
127613,nan,nan,nan,nan,nan,nan,-1.91623e-05,431776.5617966652,nan,nan,0.0001596673,431776.34062519076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127572,431776.7543540001,431780.14101171494,431780.14101171494,nan,nan,nan,nan
127614,nan,nan,nan,nan,nan,nan,-1.91624e-05,431779.9445838928,nan,nan,0.0001595606,431779.72393789294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127573,431780.13766670227,431783.5238325596,431783.5238325596,nan,nan,nan,nan
127615,nan,nan,nan,nan,nan,nan,-1.91652e-05,431783.32776260376,nan,nan,0.000159561,431783.1071101666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127574,431783.5208389759,431786.9086923599,431786.9086923599,nan,nan,nan,nan
127616,nan,nan,nan,nan,nan,nan,-1.91561e-05,431786.7114646435,nan,nan,0.0001596969,431786.4909647942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127575,431786.9046936035,431790.2939693928,431790.2939693928,nan,nan,nan,nan
127617,nan,nan,nan,nan,nan,nan,-1.91586e-05,431790.0968990326,nan,nan,0.0001596189,431789.8752864838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127576,431790.2890152931,431793.6772933006,431793.6772933006,nan,nan,nan,nan
127618,nan,nan,nan,nan,nan,nan,-1.91584e-05,431793.47945189476,nan,nan,0.0001595956,431793.25854363444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127577,431793.6722724438,431797.0599169731,431797.0599169731,nan,nan,nan,nan
127619,nan,nan,nan,nan,nan,nan,-1.91565e-05,431796.8626141548,nan,nan,0.0001596943,431796.64218916895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127578,431797.0559179783,431800.44219756126,431800.44219756126,nan,nan,nan,nan
127620,nan,nan,nan,nan,nan,nan,-1.91627e-05,431800.2460665703,nan,nan,0.0001596808,431800.02543797495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127579,431800.4391667843,431803.82615303993,431803.82615303993,nan,nan,nan,nan
127621,nan,nan,nan,nan,nan,nan,-1.91596e-05,431803.6299159527,nan,nan,0.000159629,431803.40842642786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127580,431803.8221552372,431807.2093310356,431807.2093310356,nan,nan,nan,nan
127622,nan,nan,nan,nan,nan,nan,-1.91575e-05,431807.01297831535,nan,nan,0.0001596442,431806.79160966875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127581,431807.2063331604,431810.59375214577,431810.59375214577,nan,nan,nan,nan
127623,nan,nan,nan,nan,nan,nan,-1.9164e-05,431810.3966510296,nan,nan,0.0001595311,431810.17619194987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127582,431810.5899207592,431813.97934007645,431813.97934007645,nan,nan,nan,nan
127624,nan,nan,nan,nan,nan,nan,-1.91557e-05,431813.78188967705,nan,nan,0.0001597055,431813.5610686779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127583,431813.97479748726,431817.3622481823,431817.3622481823,nan,nan,nan,nan
127625,nan,nan,nan,nan,nan,nan,-1.91563e-05,431817.1658921242,nan,nan,0.0001596793,431816.94452180865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127584,431817.358250618,431820.7466161251,431820.7466161251,nan,nan,nan,nan
127626,nan,nan,nan,nan,nan,nan,-1.91554e-05,431820.5500280857,nan,nan,0.000159611,431820.32888712885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127585,431820.7426159382,431824.1290626526,431824.1290626526,nan,nan,nan,nan
127627,nan,nan,nan,nan,nan,nan,-1.91543e-05,431823.93200802803,nan,nan,0.0001596704,431823.71131339076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127586,431824.1250422001,431827.5114774704,431827.5114774704,nan,nan,nan,nan
127628,nan,nan,nan,nan,nan,nan,-1.91547e-05,431827.3143336773,nan,nan,0.0001597188,431827.09375872614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127587,431827.5074875355,431830.89752984047,431830.89752984047,nan,nan,nan,nan
127629,nan,nan,nan,nan,nan,nan,-1.9157e-05,431830.6996526718,nan,nan,0.00015965,431830.47877969744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127588,431830.8925085068,431834.609000206,431834.609000206,431830.89752984047,431834.609000206,nan,nan
127630,nan,nan,nan,nan,nan,nan,-1.91557e-05,431834.08310365677,nan,nan,0.0001595465,431833.8623064995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127589,431834.27603530884,431837.66476368904,431837.66476368904,nan,nan,nan,nan
127631,nan,nan,nan,nan,nan,nan,-1.91542e-05,431837.4679117203,nan,nan,0.0001596348,431837.2472032547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127590,431837.66093206406,431841.0486371517,431841.0486371517,nan,nan,nan,nan
127632,nan,nan,nan,nan,nan,nan,-1.91483e-05,431840.85176301,nan,nan,0.0001595679,431840.6309494019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127591,431841.0446782112,431844.42939019203,431844.42939019203,nan,nan,nan,nan
127633,nan,nan,nan,nan,nan,nan,-1.91544e-05,431844.23303103447,nan,nan,0.000159611,431844.01266541483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127592,431844.42639422417,431847.813393116,431847.813393116,nan,nan,nan,nan
127634,nan,nan,nan,nan,nan,nan,-1.91548e-05,431847.6166906357,nan,nan,0.0001596935,431847.3956645966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127593,431847.8093934059,431851.19840955734,431851.19840955734,nan,nan,nan,nan
127635,nan,nan,nan,nan,nan,nan,-1.91506e-05,431851.002158165,nan,nan,0.0001597145,431850.7816843033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127594,431851.19541311264,431854.5815477371,431854.5815477371,nan,nan,nan,nan
127636,nan,nan,nan,nan,nan,nan,-1.91582e-05,431854.3846936226,nan,nan,0.0001594406,431854.1638220787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127595,431854.57755088806,431857.96568131447,431857.96568131447,nan,nan,nan,nan
127637,nan,nan,nan,nan,nan,nan,-1.91528e-05,431857.7694363594,nan,nan,0.0001597006,431857.5489555836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127596,431857.9626843929,431861.35091257095,431861.35091257095,nan,nan,nan,nan
127638,nan,nan,nan,nan,nan,nan,-1.91535e-05,431861.1536886692,nan,nan,0.0001597209,431860.9332262516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127597,431861.34695506096,431864.7345442772,431864.7345442772,nan,nan,nan,nan
127639,nan,nan,nan,nan,nan,nan,-1.91548e-05,431864.53823304176,nan,nan,0.0001596024,431864.31756486895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127598,431864.7312936783,431868.1176505089,431868.1176505089,nan,nan,nan,nan
127640,nan,nan,nan,nan,nan,nan,-1.91477e-05,431867.9213078022,nan,nan,0.0001596362,431867.6995300293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127599,431868.11325883865,431871.49966168404,431871.49966168404,nan,nan,nan,nan
127641,nan,nan,nan,nan,nan,nan,-1.91557e-05,431871.30257821083,nan,nan,0.0001596885,431871.08193626406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127600,431871.4956650734,431874.88415050507,431874.88415050507,nan,nan,nan,nan
127642,nan,nan,nan,nan,nan,nan,-1.91429e-05,431874.6872062683,nan,nan,0.000159658,431874.4664224625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127601,431874.8801512718,431878.2697715759,431878.2697715759,nan,nan,nan,nan
127643,nan,nan,nan,nan,nan,nan,-1.91509e-05,431878.07217502594,nan,nan,0.0001597792,431877.8510443211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127602,431878.2647731304,431881.6527578831,431881.6527578831,nan,nan,nan,nan
127644,nan,nan,nan,nan,nan,nan,-1.91449e-05,431881.45616960526,nan,nan,0.0001594841,431881.2355896473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127603,431881.64931845665,431885.0351302624,431885.0351302624,nan,nan,nan,nan
127645,nan,nan,nan,nan,nan,nan,-1.91519e-05,431884.8391432762,nan,nan,0.0001596888,431884.6174408436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127604,431885.03116965294,431888.4192812443,431888.4192812443,nan,nan,nan,nan
127646,nan,nan,nan,nan,nan,nan,-1.9144e-05,431888.22321105003,nan,nan,0.0001596501,431888.0025555134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127605,431888.41628432274,431891.8031618595,431891.8031618595,nan,nan,nan,nan
127647,nan,nan,nan,nan,nan,nan,-1.91473e-05,431891.60709142685,nan,nan,0.0001596883,431891.38643636706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127606,431891.8001651764,431895.1866388321,431895.1866388321,nan,nan,nan,nan
127648,nan,nan,nan,nan,nan,nan,-1.91455e-05,431894.98977327347,nan,nan,0.0001595723,431894.768906498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127607,431895.1826353073,431898.5691986084,431898.5691986084,nan,nan,nan,nan
127649,nan,nan,nan,nan,nan,nan,-1.91541e-05,431898.3741385937,nan,nan,0.0001596212,431898.1524702549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127608,431898.56619906425,431901.953507185,431901.953507185,nan,nan,nan,nan
127650,nan,nan,nan,nan,nan,nan,-1.91513e-05,431901.75619626045,nan,nan,0.0001597237,431901.534816885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127609,431901.9495072365,431905.3329000473,431905.3329000473,nan,nan,nan,nan
127651,nan,nan,nan,nan,nan,nan,-1.91439e-05,431905.1368677616,nan,nan,0.0001597728,431904.91517105105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127610,431905.3288998604,431908.71782922745,431908.71782922745,nan,nan,nan,nan
127652,nan,nan,nan,nan,nan,nan,-1.91544e-05,431908.5213134289,nan,nan,0.0001595949,431908.30010237696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127611,431908.7138311863,431912.10295796394,431912.10295796394,nan,nan,nan,nan
127653,nan,nan,nan,nan,nan,nan,-1.91465e-05,431911.9060161114,nan,nan,0.0001596955,431911.6852082253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127612,431912.0989370346,431915.4878561497,431915.4878561497,nan,nan,nan,nan
127654,nan,nan,nan,nan,nan,nan,-1.91479e-05,431915.29140114784,nan,nan,0.0001596412,431915.07012739184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127613,431915.4838562012,431918.87138080597,431918.87138080597,nan,nan,nan,nan
127655,nan,nan,nan,nan,nan,nan,-1.91535e-05,431918.67422914505,nan,nan,0.0001596565,431918.4538208485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127614,431918.8675496578,431922.25676584244,431922.25676584244,nan,nan,nan,nan
127656,nan,nan,nan,nan,nan,nan,-1.91535e-05,431922.0594074726,nan,nan,0.0001595973,431921.8390347004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127615,431922.25276350975,431925.63994526863,431925.63994526863,nan,nan,nan,nan
127657,nan,nan,nan,nan,nan,nan,-1.91462e-05,431925.44408369064,nan,nan,0.0001595964,431925.2232607842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127616,431925.6369895935,431929.0240905285,431929.0240905285,nan,nan,nan,nan
127658,nan,nan,nan,nan,nan,nan,-1.91481e-05,431928.8271546364,nan,nan,0.0001598282,431928.60636177065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127617,431929.02009058,431932.4063127041,431932.4063127041,nan,nan,nan,nan
127659,nan,nan,nan,nan,nan,nan,-1.91418e-05,431932.21024250984,nan,nan,0.000159476,431931.98958482745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127618,431932.4033136368,431935.7915818691,431935.7915818691,nan,nan,nan,nan
127660,nan,nan,nan,nan,nan,nan,-1.9149e-05,431935.59558963776,nan,nan,0.0001595875,431935.37489571574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127619,431935.78862452507,431939.1755809784,431939.1755809784,nan,nan,nan,nan
127661,nan,nan,nan,nan,nan,nan,-1.9144e-05,431938.97928857803,nan,nan,0.0001596602,431938.7584606648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127620,431939.1721894741,431942.560059309,431942.560059309,nan,nan,nan,nan
127662,nan,nan,nan,nan,nan,nan,-1.91504e-05,431942.3632993698,nan,nan,0.0001596013,431942.14233388903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127621,431942.55606269836,431945.94421339035,431945.94421339035,nan,nan,nan,nan
127663,nan,nan,nan,nan,nan,nan,-1.91443e-05,431945.74734425545,nan,nan,0.0001596871,431945.5264867783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127622,431945.9402155876,431949.32857871056,431949.32857871056,nan,nan,nan,nan
127664,nan,nan,nan,nan,nan,nan,-1.91478e-05,431949.1315214634,nan,nan,0.0001596669,431948.9108525753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127623,431949.32458138466,431952.70911598206,431952.70911598206,nan,nan,nan,nan
127665,nan,nan,nan,nan,nan,nan,-1.91467e-05,431952.5130472183,nan,nan,0.0001596326,431952.2914189339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127624,431952.7051477432,431956.09565114975,431956.09565114975,nan,nan,nan,nan
127666,nan,nan,nan,nan,nan,nan,-1.91534e-05,431955.89859318733,nan,nan,0.0001597435,431955.6779479027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127625,431956.09167671204,431959.47881770134,431959.47881770134,nan,nan,nan,nan
127667,nan,nan,nan,nan,nan,nan,-1.91506e-05,431959.281491518,nan,nan,0.0001596225,431959.0600892544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127626,431959.47381806374,431962.86323428154,431962.86323428154,nan,nan,nan,nan
127668,nan,nan,nan,nan,nan,nan,-1.91463e-05,431962.66610980034,nan,nan,0.00015976,431962.4455129147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127627,431962.859241724,431966.24687719345,431966.24687719345,nan,nan,nan,nan
127669,nan,nan,nan,nan,nan,nan,-1.91485e-05,431966.0499238968,nan,nan,0.0001595897,431965.82912840846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127628,431966.2428572178,431969.6295518875,431969.6295518875,nan,nan,nan,nan
127670,nan,nan,nan,nan,nan,nan,-1.91499e-05,431969.43275523186,nan,nan,0.0001596853,431969.2128266335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127629,431969.6265554428,431973.0154457092,431973.0154457092,nan,nan,nan,nan
127671,nan,nan,nan,nan,nan,nan,-1.91375e-05,431972.8185045719,nan,nan,0.0001596851,431972.5977183819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127630,431973.01144719124,431976.39959073067,431976.39959073067,nan,nan,nan,nan
127672,nan,nan,nan,nan,nan,nan,-1.91476e-05,431976.20247745514,nan,nan,0.0001595342,431975.98186483386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127631,431976.3955936432,431979.7830941677,431979.7830941677,nan,nan,nan,nan
127673,nan,nan,nan,nan,nan,nan,-1.91481e-05,431979.5859389305,nan,nan,0.0001597337,431979.3660739899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127632,431979.7798027992,431983.1660814285,431983.1660814285,nan,nan,nan,nan
127674,nan,nan,nan,nan,nan,nan,-1.91458e-05,431982.96900367737,nan,nan,0.0001596054,431982.7483774662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127633,431983.16210627556,431986.5509455204,431986.5509455204,nan,nan,nan,nan
127675,nan,nan,nan,nan,nan,nan,-1.91454e-05,431986.354603529,nan,nan,0.0001598394,431986.13322033884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127634,431986.5469491482,431989.9330484867,431989.9330484867,nan,nan,nan,nan
127676,nan,nan,nan,nan,nan,nan,-1.91418e-05,431989.73557949066,nan,nan,0.000159601,431989.5153199673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127635,431989.9290487766,431993.314902544,431993.314902544,nan,nan,nan,nan
127677,nan,nan,nan,nan,nan,nan,-1.9142e-05,431993.11702632904,nan,nan,0.0001596394,431992.8961628914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127636,431993.30989170074,431996.6989610195,431996.6999619007,nan,nan,nan,nan
127678,nan,nan,nan,nan,nan,nan,-1.91483e-05,431996.50266098976,nan,nan,0.0001597574,431996.2822348118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127637,431996.69596362114,432000.0814809799,432000.0814809799,nan,nan,nan,nan
127679,nan,nan,nan,nan,nan,nan,-1.91418e-05,431999.88520908356,nan,nan,0.0001596175,431999.66379299166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127638,432000.0784845352,432003.4650657177,432003.4650657177,nan,nan,nan,nan
127680,nan,nan,nan,nan,nan,nan,-1.91485e-05,432003.2689409256,nan,nan,0.0001598121,432003.0473486424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127639,432003.46206998825,432006.8479101658,432006.8479101658,nan,nan,nan,nan
127681,nan,nan,nan,nan,nan,nan,-1.9145e-05,432006.65142917633,nan,nan,0.000159696,432006.43095245364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127640,432006.84468126297,432010.23412799835,432010.23412799835,nan,nan,nan,nan
127682,nan,nan,nan,nan,nan,nan,-1.91393e-05,432010.03784275055,nan,nan,0.0001596007,432009.81639781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127641,432010.23012661934,432013.6171166897,432013.6171166897,nan,nan,nan,nan
127683,nan,nan,nan,nan,nan,nan,-1.91483e-05,432013.42055749893,nan,nan,0.000159633,432013.19935979845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127642,432013.6130886078,432017.0009405613,432017.0009405613,nan,nan,nan,nan
127684,nan,nan,nan,nan,nan,nan,-1.91407e-05,432016.8033118248,nan,nan,0.0001597479,432016.58318986895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127643,432016.9969186783,432020.38443112373,432020.38443112373,nan,nan,nan,nan
127685,nan,nan,nan,nan,nan,nan,-1.91441e-05,432020.18783569336,nan,nan,0.0001596379,432019.96726121905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127644,432020.3809900284,432023.76928424835,432023.76928424835,nan,nan,nan,nan
127686,nan,nan,nan,nan,nan,nan,-1.91481e-05,432023.57277941704,nan,nan,0.0001596943,432023.35157027247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127645,432023.7652990818,432027.1519627571,432027.1519627571,nan,nan,nan,nan
127687,nan,nan,nan,nan,nan,nan,-1.91449e-05,432026.95592451096,nan,nan,0.0001597175,432026.73526015284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127646,432027.1489889622,432030.5354821682,432030.5354821682,nan,nan,nan,nan
127688,nan,nan,nan,nan,nan,nan,-1.91441e-05,432030.33824682236,nan,nan,0.0001594349,432030.1177553177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127647,432030.53148412704,432033.9193546772,432033.9193546772,nan,nan,nan,nan
127689,nan,nan,nan,nan,nan,nan,-1.91464e-05,432033.72222852707,nan,nan,0.0001596785,432033.50162806513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127648,432033.91535687447,432037.30414676666,432037.30414676666,nan,nan,nan,nan
127690,nan,nan,nan,nan,nan,nan,-1.91361e-05,432037.1076798439,nan,nan,0.0001595567,432036.8874215126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127649,432037.30115032196,432040.6873240471,432040.6873240471,nan,nan,nan,nan
127691,nan,nan,nan,nan,nan,nan,-1.91446e-05,432040.4918282032,nan,nan,0.0001597753,432040.27059617045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127650,432040.6843249798,432044.07093310356,432044.07093310356,nan,nan,nan,nan
127692,nan,nan,nan,nan,nan,nan,-1.91436e-05,432043.8739593029,nan,nan,0.0001595709,432043.65320339205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127651,432044.0669322014,432047.4570508003,432047.4570508003,nan,nan,nan,nan
127693,nan,nan,nan,nan,nan,nan,-1.91452e-05,432047.25997042656,nan,nan,0.0001597909,432047.0393501759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127652,432047.4530789852,432050.83943128586,432050.83943128586,nan,nan,nan,nan
127694,nan,nan,nan,nan,nan,nan,-1.91457e-05,432050.6431276798,nan,nan,0.0001596648,432050.42270627024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127653,432050.8364350796,432054.2213141918,432054.22231435776,nan,nan,nan,nan
127695,nan,nan,nan,nan,nan,nan,-1.91389e-05,432054.02468800545,nan,nan,0.0001596744,432053.80358734133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127654,432054.21731615067,432057.60599946976,432057.60599946976,nan,nan,nan,nan
127696,nan,nan,nan,nan,nan,nan,-1.91408e-05,432057.40893912315,nan,nan,0.0001596091,432057.18826975825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127655,432057.6019985676,432060.9888458252,432060.9888458252,nan,nan,nan,nan
127697,nan,nan,nan,nan,nan,nan,-1.91361e-05,432060.7918045521,nan,nan,0.0001597349,432060.5711087227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127656,432060.98483753204,432064.37273693085,432064.37273693085,nan,nan,nan,nan
127698,nan,nan,nan,nan,nan,nan,-1.9139e-05,432064.17588090897,nan,nan,0.000159565,432063.955008173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127657,432064.36873698235,432067.7552025318,432067.7552025318,nan,nan,nan,nan
127699,nan,nan,nan,nan,nan,nan,-1.91402e-05,432067.55833911896,nan,nan,0.0001596255,432067.3375216961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127658,432067.75125050545,432071.14051151276,432071.14051151276,nan,nan,nan,nan
127700,nan,nan,nan,nan,nan,nan,-1.9139e-05,432070.9436030388,nan,nan,0.0001596349,432070.722760582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127659,432071.1364893913,432074.5258023739,432074.5258023739,nan,nan,nan,nan
127701,nan,nan,nan,nan,nan,nan,-1.91404e-05,432074.32837176323,nan,nan,0.0001596574,432074.1075047493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127660,432074.52123355865,432077.9094924927,432077.9094924927,nan,nan,nan,nan
127702,nan,nan,nan,nan,nan,nan,-1.91378e-05,432077.7130789757,nan,nan,0.0001596116,432077.491742754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127661,432077.90547156334,432081.2924005985,432081.2924005985,nan,nan,nan,nan
127703,nan,nan,nan,nan,nan,nan,-1.91342e-05,432081.0957007408,nan,nan,0.0001596986,432080.8746744633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127662,432081.2884032726,432084.6758861542,432084.6758861542,nan,nan,nan,nan
127704,nan,nan,nan,nan,nan,nan,-1.91352e-05,432084.47950553894,nan,nan,0.000159544,432084.2588366509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127663,432084.6725654602,432088.0597772598,432088.0597772598,nan,nan,nan,nan
127705,nan,nan,nan,nan,nan,nan,-1.91331e-05,432087.8637280464,nan,nan,0.0001596081,432087.6430214882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127664,432088.05675029755,432091.4434990883,432091.4434990883,nan,nan,nan,nan
