index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
36873,nan,nan,nan,nan,nan,nan,-2.58599e-05,124785.17422485352,nan,nan,0.0006132735,124784.95342340469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36862,124785.36715221405,124788.75429987907,124788.75429987907,nan,nan,nan,nan
36874,nan,nan,nan,nan,nan,nan,-2.58489e-05,124788.55752396584,nan,nan,0.0006134454,124788.33654870986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36863,124788.75027751923,124792.13825416565,124792.13825416565,nan,nan,nan,nan
36875,nan,nan,nan,nan,nan,nan,-2.58666e-05,124791.94179439545,nan,nan,0.0006135269,124791.72052922248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36864,124792.13425803185,124795.52289199829,124795.52289199829,nan,nan,nan,nan
36876,nan,nan,nan,nan,nan,nan,-2.58621e-05,124795.32682085037,nan,nan,0.0006134616,124795.10517420768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36865,124795.51989507675,124798.90736818314,124798.90736818314,nan,nan,nan,nan
36877,nan,nan,nan,nan,nan,nan,-2.58557e-05,124798.7103509903,nan,nan,0.0006133265,124798.4896422863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36866,124798.90337109566,124802.29176998138,124802.29176998138,nan,nan,nan,nan
36878,nan,nan,nan,nan,nan,nan,-2.58524e-05,124802.0948946476,nan,nan,0.0006134472,124801.87404313087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36867,124802.28777194023,124805.67500066757,124805.67500066757,nan,nan,nan,nan
36879,nan,nan,nan,nan,nan,nan,-2.58555e-05,124805.47864961624,nan,nan,0.0006131947,124805.25698103904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36868,124805.6707098484,124809.05916953087,124809.05916953087,nan,nan,nan,nan
36880,nan,nan,nan,nan,nan,nan,-2.58579e-05,124808.86279273033,nan,nan,0.0006135743,124808.64256300926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36869,124809.05629181862,124812.4440498352,124812.4440498352,nan,nan,nan,nan
36881,nan,nan,nan,nan,nan,nan,-2.58565e-05,124812.24716854095,nan,nan,0.0006132122,124812.02632679939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36870,124812.44005560875,124815.82864046097,124815.82864046097,nan,nan,nan,nan
36882,nan,nan,nan,nan,nan,nan,-2.5858e-05,124815.63156986237,nan,nan,0.0006135398,124815.41089692115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36871,124815.82462573051,124819.2130959034,124819.2130959034,nan,nan,nan,nan
36883,nan,nan,nan,nan,nan,nan,-2.58634e-05,124819.01590204239,nan,nan,0.0006133478,124818.79536714553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36872,124819.2090959549,124822.59891462326,124822.59891462326,nan,nan,nan,nan
36884,nan,nan,nan,nan,nan,nan,-2.58528e-05,124822.40245246887,nan,nan,0.0006133435,124822.18075051307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36873,124822.59447932243,124825.98216152191,124825.98216152191,nan,nan,nan,nan
36885,nan,nan,nan,nan,nan,nan,-2.58517e-05,124825.78571224213,nan,nan,0.0006134426,124825.56443276405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36874,124825.97816157341,124829.36515784264,124829.36515784264,nan,nan,nan,nan
36886,nan,nan,nan,nan,nan,nan,-2.5851e-05,124829.16849040985,nan,nan,0.0006134009,124828.94742956161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36875,124829.36115837097,124832.74893975258,124832.74893975258,nan,nan,nan,nan
36887,nan,nan,nan,nan,nan,nan,-2.58532e-05,124832.55266332626,nan,nan,0.0006134092,124832.33192696571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36876,124832.74565577507,124836.13189220428,124836.13189220428,nan,nan,nan,nan
36888,nan,nan,nan,nan,nan,nan,-2.58571e-05,124835.93533682823,nan,nan,0.0006134871,124835.71448340415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36877,124836.12821221352,124839.51649045944,124839.51649045944,nan,nan,nan,nan
36889,nan,nan,nan,nan,nan,nan,-2.58602e-05,124839.31948113441,nan,nan,0.0006133355,124839.09875097274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36878,124839.5124797821,124842.89909529686,124842.89909529686,nan,nan,nan,nan
36890,nan,nan,nan,nan,nan,nan,-2.5865e-05,124842.7022356987,nan,nan,0.0006133213,124842.48136987686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36879,124842.89509868622,124846.28234100342,124846.28234100342,nan,nan,nan,nan
36891,nan,nan,nan,nan,nan,nan,-2.58578e-05,124846.0856282711,nan,nan,0.0006134795,124845.86460247039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36880,124846.27833127975,124849.6650454998,124849.6650454998,nan,nan,nan,nan
36892,nan,nan,nan,nan,nan,nan,-2.58607e-05,124849.46897554398,nan,nan,0.0006134192,124849.24831643104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36881,124849.6620452404,124853.05061459541,124853.05061459541,nan,nan,nan,nan
36893,nan,nan,nan,nan,nan,nan,-2.58532e-05,124852.85370326042,nan,nan,0.0006134082,124852.63291802406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36882,124853.04664683342,124856.43502902985,124856.43502902985,nan,nan,nan,nan
36894,nan,nan,nan,nan,nan,nan,-2.5865e-05,124856.23895835876,nan,nan,0.0006134178,124856.01730837821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36883,124856.43203282356,124859.82072257996,124859.82072257996,nan,nan,nan,nan
36895,nan,nan,nan,nan,nan,nan,-2.5854e-05,124859.62369418144,nan,nan,0.0006132997,124859.40304150581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36884,124859.81677031517,124863.20193004608,124863.20193004608,nan,nan,nan,nan
36896,nan,nan,nan,nan,nan,nan,-2.58535e-05,124863.00602197647,nan,nan,0.0006133677,124862.78520550727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36885,124863.19893431664,124866.58588027954,124866.58588027954,nan,nan,nan,nan
36897,nan,nan,nan,nan,nan,nan,-2.58597e-05,124866.38879919052,nan,nan,0.0006135323,124866.16815342903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36886,124866.58188223839,124869.96977615356,124869.96977615356,nan,nan,nan,nan
36898,nan,nan,nan,nan,nan,nan,-2.58612e-05,124869.77268433571,nan,nan,0.0006135024,124869.55205144882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36887,124869.96578025818,124873.35572123528,124873.35572123528,nan,nan,nan,nan
36899,nan,nan,nan,nan,nan,nan,-2.58476e-05,124873.15785360336,nan,nan,0.0006133907,124872.93796863555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36888,124873.35169744492,124876.7392168045,124876.7392168045,nan,nan,nan,nan
36900,nan,nan,nan,nan,nan,nan,-2.58568e-05,124876.54166412354,nan,nan,0.0006134638,124876.32180538177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36889,124876.73553419113,124880.12399029732,124880.12399029732,nan,nan,nan,nan
36901,nan,nan,nan,nan,nan,nan,-2.58583e-05,124879.92729115486,nan,nan,0.0006135328,124879.70626416206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36890,124880.11999297142,124883.50674819946,124883.50674819946,nan,nan,nan,nan
36902,nan,nan,nan,nan,nan,nan,-2.58551e-05,124883.3108818531,nan,nan,0.0006134816,124883.0901102066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36891,124883.50383901596,124886.89094471931,124886.89094471931,nan,nan,nan,nan
36903,nan,nan,nan,nan,nan,nan,-2.5861e-05,124886.69459247589,nan,nan,0.0006134633,124886.47421779632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36892,124886.88794660568,124890.27531433105,124890.27531433105,nan,nan,nan,nan
36904,nan,nan,nan,nan,nan,nan,-2.58544e-05,124890.07845187187,nan,nan,0.0006134986,124889.85758748054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36893,124890.2713162899,124893.65930581093,124893.65930581093,nan,nan,nan,nan
36905,nan,nan,nan,nan,nan,nan,-2.58616e-05,124893.46218538284,nan,nan,0.0006132952,124893.24190869331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36894,124893.65563750267,124897.04347085953,124897.04347085953,nan,nan,nan,nan
36906,nan,nan,nan,nan,nan,nan,-2.58606e-05,124896.84762787819,nan,nan,0.0006135693,124896.62691583633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36895,124897.04064464569,124900.42695093155,124900.42695093155,nan,nan,nan,nan
36907,nan,nan,nan,nan,nan,nan,-2.58582e-05,124900.23089504242,nan,nan,0.0006133805,124900.01019301414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36896,124900.4239218235,124903.81126594543,124903.81126594543,nan,nan,nan,nan
36908,nan,nan,nan,nan,nan,nan,-2.5865e-05,124903.61448693275,nan,nan,0.0006134302,124903.39354171752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36897,124903.80727052689,124907.19453835487,124907.19453835487,nan,nan,nan,nan
36909,nan,nan,nan,nan,nan,nan,-2.58615e-05,124906.99751257896,nan,nan,0.0006134105,124906.77680959701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36898,124907.19053840637,124910.58002614975,124910.58002614975,nan,nan,nan,nan
36910,nan,nan,nan,nan,nan,nan,-2.58662e-05,124910.38294553757,nan,nan,0.0006133065,124910.16229977607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36899,124910.57602858543,124913.9627854824,124913.9627854824,nan,nan,nan,nan
36911,nan,nan,nan,nan,nan,nan,-2.58681e-05,124913.76705551147,nan,nan,0.0006135787,124913.54605689048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36900,124913.95978569984,124917.3492527008,124917.3492527008,nan,nan,nan,nan
36912,nan,nan,nan,nan,nan,nan,-2.58563e-05,124917.15192961693,nan,nan,0.0006134497,124916.93151273727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36901,124917.34524154663,124920.73401498795,124920.73401498795,nan,nan,nan,nan
36913,nan,nan,nan,nan,nan,nan,-2.58484e-05,124920.5372710228,nan,nan,0.0006132929,124920.31628599166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36902,124920.73001480103,124924.11533284187,124924.11533284187,nan,nan,nan,nan
36914,nan,nan,nan,nan,nan,nan,-2.58653e-05,124923.91885757446,nan,nan,0.0006133447,124923.69765796661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36903,124924.11233329773,124927.49853420258,124927.49853420258,nan,nan,nan,nan
36915,nan,nan,nan,nan,nan,nan,-2.58531e-05,124927.30198979378,nan,nan,0.000613455,124927.081538105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36904,124927.49526691437,124930.88477611542,124930.88477611542,nan,nan,nan,nan
36916,nan,nan,nan,nan,nan,nan,-2.58606e-05,124930.68760800362,nan,nan,0.000613273,124930.4670351982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36905,124930.88076400757,124934.26891803741,124934.26891803741,nan,nan,nan,nan
36917,nan,nan,nan,nan,nan,nan,-2.58619e-05,124934.07236599922,nan,nan,0.0006134339,124933.85117783546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36906,124934.26490664482,124937.65314507484,124937.65314507484,nan,nan,nan,nan
36918,nan,nan,nan,nan,nan,nan,-2.58575e-05,124937.45709490776,nan,nan,0.0006134472,124937.23643507957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36907,124937.65016388893,124941.03780007362,124941.03780007362,nan,nan,nan,nan
36919,nan,nan,nan,nan,nan,nan,-2.5863e-05,124940.84073233604,nan,nan,0.0006136513,124940.62007536888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36908,124941.03380417824,124944.42392373085,124944.42392373085,nan,nan,nan,nan
36920,nan,nan,nan,nan,nan,nan,-2.58575e-05,124944.22739458084,nan,nan,0.0006131725,124944.00619854926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36909,124944.41992735863,124947.80794358253,124947.80794358253,nan,nan,nan,nan
36921,nan,nan,nan,nan,nan,nan,-2.58592e-05,124947.61101913452,nan,nan,0.0006133486,124947.39030900001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36910,124947.80403780937,124951.19420433044,124951.19420433044,nan,nan,nan,nan
36922,nan,nan,nan,nan,nan,nan,-2.58634e-05,124950.99567604065,nan,nan,0.0006133261,124950.77447738647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36911,124951.18820619583,124954.57690811157,124954.57690811157,nan,nan,nan,nan
36923,nan,nan,nan,nan,nan,nan,-2.58598e-05,124954.38005018234,nan,nan,0.0006134713,124954.15918102264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36912,124954.572909832,124957.96286296844,124957.96286296844,nan,nan,nan,nan
36924,nan,nan,nan,nan,nan,nan,-2.58585e-05,124957.76641726494,nan,nan,0.0006135352,124957.545134449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36913,124957.95886325836,124961.34710431099,124961.34710431099,nan,nan,nan,nan
36925,nan,nan,nan,nan,nan,nan,-2.5861e-05,124961.1502468586,nan,nan,0.0006134908,124960.92938461303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36914,124961.3431134224,124964.73137569427,124964.73137569427,nan,nan,nan,nan
36926,nan,nan,nan,nan,nan,nan,-2.58574e-05,124964.53464603424,nan,nan,0.0006133939,124964.31364860534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36915,124964.7273774147,124968.11526870728,124968.11526870728,nan,nan,nan,nan
36927,nan,nan,nan,nan,nan,nan,-2.58734e-05,124967.91882514954,nan,nan,0.0006133536,124967.69754042625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36916,124968.11126923561,124971.50005960464,124971.50005960464,nan,nan,nan,nan
36928,nan,nan,nan,nan,nan,nan,-2.58606e-05,124971.30357980728,nan,nan,0.0006133806,124971.08231081962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36917,124971.49603962898,124974.88173007965,124974.88173007965,nan,nan,nan,nan
36929,nan,nan,nan,nan,nan,nan,-2.58634e-05,124974.68544077873,nan,nan,0.0006133915,124974.46515312194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36918,124974.8788819313,124978.26653862,124978.26653862,nan,nan,nan,nan
36930,nan,nan,nan,nan,nan,nan,-2.58668e-05,124978.0683145523,nan,nan,0.0006134554,124977.84846320152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36919,124978.26219201088,124981.64926695824,124981.64926695824,nan,nan,nan,nan
36931,nan,nan,nan,nan,nan,nan,-2.58672e-05,124981.4532380104,nan,nan,0.0006133833,124981.23156871795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36920,124981.64529752731,124985.03346848488,124985.03346848488,nan,nan,nan,nan
36932,nan,nan,nan,nan,nan,nan,-2.58585e-05,124984.83740830421,nan,nan,0.0006135461,124984.61573996543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36921,124985.0294687748,124988.41778302193,124988.41778302193,nan,nan,nan,nan
36933,nan,nan,nan,nan,nan,nan,-2.58605e-05,124988.22089219093,nan,nan,0.0006134875,124988.0001009941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36922,124988.41382980347,124991.80247592926,124991.80247592926,nan,nan,nan,nan
36934,nan,nan,nan,nan,nan,nan,-2.58613e-05,124991.60549044609,nan,nan,0.0006133592,124991.384739542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36923,124991.7994787693,124995.18564414978,124995.18564414978,nan,nan,nan,nan
36935,nan,nan,nan,nan,nan,nan,-2.58557e-05,124994.9890844822,nan,nan,0.0006135027,124994.76796426772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36924,124995.18169307709,124998.56923508644,124998.56923508644,nan,nan,nan,nan
36936,nan,nan,nan,nan,nan,nan,-2.58655e-05,124998.37318754196,nan,nan,0.0006133621,124998.15250339507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36925,124998.56623220444,125001.95373058319,125001.95373058319,nan,nan,nan,nan
36937,nan,nan,nan,nan,nan,nan,-2.58676e-05,125001.75720643997,nan,nan,0.0006134497,125001.536002779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36926,125001.94973158836,125005.33794569969,125005.33794569969,nan,nan,nan,nan
36938,nan,nan,nan,nan,nan,nan,-2.58741e-05,125005.14113616943,nan,nan,0.0006134316,125004.9201935768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36927,125005.33392238617,125008.7228512764,125008.7228512764,nan,nan,nan,nan
36939,nan,nan,nan,nan,nan,nan,-2.58557e-05,125008.52612543106,nan,nan,0.000613387,125008.30588355064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36928,125008.71961236,125012.1067764759,125012.1067764759,nan,nan,nan,nan
36940,nan,nan,125012.1067764759,125015.59877634048,nan,nan,-2.5868e-05,125011.91043663025,nan,nan,0.0006133408,125011.68905057907,nan,nan,nan,nan,nan,nan,nan,nan,5.817856062239188e-43,125015.59777331352,4.440859426510605,125015.59877634048,nan,nan,36929,125012.10277938843,125015.60276460648,125015.60276460648,nan,nan,nan,nan
36941,nan,nan,125015.60276460648,125018.98559308052,nan,nan,-2.58625e-05,125015.29408454895,nan,nan,0.0006136005,125015.07299723625,nan,nan,nan,nan,nan,nan,nan,nan,3.0537390149505344e-41,125018.98459291458,4.02882092301993,125018.98559308052,nan,nan,36930,125015.59877634048,125018.98959445953,125018.98959445953,nan,nan,nan,nan
36942,nan,nan,125018.98959445953,125022.36767601967,nan,nan,-2.58639e-05,125018.67970395088,nan,nan,0.0006135807,125018.45886387824,nan,nan,nan,nan,nan,nan,nan,nan,7.813912258841068e-42,125022.3666741848,4.852897930001279,125022.36767601967,nan,nan,36931,125018.98559308052,125022.37209129333,125022.37209129333,nan,nan,nan,nan
36943,nan,nan,125022.37209129333,125025.75015926361,nan,nan,-2.58638e-05,125022.06273627281,nan,nan,0.0006134316,125021.84197535514,nan,nan,nan,nan,nan,nan,nan,nan,6.314108974134496e-41,125025.74916219711,4.5782055943408295,125025.75015926361,nan,nan,36932,125022.36767601967,125025.75415301323,125025.75415301323,nan,nan,nan,nan
36944,nan,nan,125025.75415301323,125029.13879680634,nan,nan,-2.58692e-05,125025.44762086868,nan,nan,0.0006133283,125025.2263990879,nan,nan,nan,nan,nan,nan,nan,nan,8.875163685019836e-44,125029.13779568672,4.440859426510605,125029.13879680634,nan,nan,36933,125025.75015926361,125029.14278411865,125029.14278411865,nan,nan,nan,nan
36945,nan,nan,125029.14278411865,125032.52320504189,nan,nan,-2.58681e-05,125028.83170032501,nan,nan,0.0006136094,125028.6100393772,nan,nan,nan,nan,nan,nan,nan,nan,1.9303869435203591e-41,125032.52220702171,4.30351325868038,125032.52320504189,nan,nan,36934,125029.13879680634,125032.5273578167,125032.5273578167,nan,nan,nan,nan
36946,nan,nan,125032.5273578167,125035.90667080879,nan,nan,-2.58649e-05,125032.21771121025,nan,nan,0.0006132923,125031.99644198417,nan,nan,nan,nan,nan,nan,nan,nan,8.072428818598527e-44,125035.9056687355,4.5782055943408295,125035.90667080879,nan,nan,36935,125032.52320504189,125035.91063594818,125035.91063594818,nan,nan,nan,nan
36947,nan,nan,125035.91063594818,125039.29020810127,nan,nan,-2.58643e-05,125035.60163331032,nan,nan,0.0006133277,125035.38094272613,nan,nan,nan,nan,nan,nan,nan,nan,3.790200623302076e-45,125039.28920769691,3.8914747551897055,125039.29020810127,nan,nan,36936,125035.90667080879,125039.29414272308,125039.29414272308,nan,nan,nan,nan
36948,nan,nan,125039.29414272308,125042.6750049591,nan,nan,-2.58664e-05,125038.98549675941,nan,nan,0.0006134151,125038.76544156074,nan,nan,nan,nan,nan,nan,nan,nan,3.233777596910944e-44,125042.6750049591,4.440859426510605,125042.6750049591,nan,nan,36937,125039.29020810127,125042.67800617218,125042.67800617218,nan,nan,nan,nan
36949,nan,nan,125042.67800617218,125046.05958795547,nan,nan,-2.58677e-05,125042.37034392357,nan,nan,0.0006135118,125042.14925279617,nan,nan,nan,nan,nan,nan,nan,nan,7.26011029376284e-43,125046.05958795547,4.166167090850156,125046.05958795547,nan,nan,36938,125042.6750049591,125046.06376504898,125046.06376504898,nan,nan,nan,nan
36950,nan,nan,125046.06376504898,125049.44056487083,nan,nan,-2.58696e-05,125045.75462961197,nan,nan,0.0006133723,125045.5338288784,nan,nan,nan,nan,nan,nan,nan,nan,2.5641039366220908e-45,125049.44056487083,4.990244097831504,125049.44056487083,nan,nan,36939,125046.05958795547,125049.44453263283,125049.44453263283,nan,nan,nan,nan
36951,nan,nan,125049.44453263283,125052.8257112503,nan,nan,-2.58663e-05,125049.138651371,nan,nan,0.0006135499,125048.91788973808,nan,nan,nan,nan,nan,nan,nan,nan,3.4072988785425144e-45,125052.82471108437,4.30351325868038,125052.8257112503,nan,nan,36940,125049.44156503677,125052.83006834984,125052.83006834984,nan,nan,nan,nan
36952,nan,nan,125052.83006834984,125056.21923494339,nan,nan,-2.58715e-05,125052.52311086655,nan,nan,0.0006134488,125052.30170907974,nan,nan,nan,nan,nan,nan,nan,nan,2.184345738141869e-47,125056.21823501587,4.166167090850156,125056.21923494339,nan,nan,36941,125052.8257112503,125056.22324299812,125056.22324299812,nan,nan,nan,nan
36953,nan,nan,125056.22324299812,125059.59599637985,nan,nan,-2.58657e-05,125055.9092309475,nan,nan,0.0006135727,125055.68848195075,nan,nan,nan,nan,nan,nan,nan,nan,1.3575610814738697e-46,125059.59499669075,4.715551762171055,125059.59599637985,nan,nan,36942,125056.21923494339,125059.59939289093,125059.59939289093,nan,nan,nan,nan
36954,nan,nan,125059.59939289093,125062.98042011261,nan,nan,-2.58643e-05,125059.29409217834,nan,nan,0.0006134948,125059.07323350906,nan,nan,nan,nan,nan,nan,nan,nan,3.0492121621978005e-46,125062.97941875458,3.8914747551897055,125062.98042011261,nan,nan,36943,125059.59599637985,125062.98438882828,125062.98438882828,nan,nan,nan,nan
36955,nan,nan,125062.98438882828,125066.36695599556,nan,nan,-2.58634e-05,125062.67828440666,nan,nan,0.0006133824,125062.45763721465,nan,nan,nan,nan,nan,nan,nan,nan,2.158508362095135e-48,125066.36695599556,3.7541285873594807,125066.36695599556,nan,nan,36944,125062.98042011261,125066.36992168427,125066.36992168427,nan,nan,nan,nan
36956,nan,nan,125066.36992168427,125069.7505223751,nan,nan,-2.58663e-05,125066.06205511093,nan,nan,0.0006134971,125065.84119286537,nan,nan,nan,nan,nan,nan,nan,nan,6.952159749539989e-48,125069.74952173233,4.5782055943408295,125069.7505223751,nan,nan,36945,125066.36695599556,125069.75397348404,125069.75397348404,nan,nan,nan,nan
36957,nan,nan,125069.75397348404,125073.13542580605,nan,nan,-2.58606e-05,125069.4466457367,nan,nan,0.0006134143,125069.22679247856,nan,nan,nan,nan,nan,nan,nan,nan,1.6284538399956642e-46,125073.13443517685,3.8914747551897055,125073.13542580605,nan,nan,36946,125069.7505223751,125073.13966488838,125073.13966488838,nan,nan,nan,nan
36958,nan,nan,125073.13966488838,125076.51965737343,nan,nan,-2.58727e-05,125072.83232331276,nan,nan,0.0006133827,125072.61166849136,nan,nan,nan,nan,nan,nan,nan,nan,1.2899623457484781e-49,125076.51965737343,5.12759026566173,125076.51965737343,nan,nan,36947,125073.13542580605,125076.52373862267,125076.52373862267,nan,nan,nan,nan
36959,nan,nan,125076.52373862267,125079.9017264843,nan,nan,-2.58673e-05,125076.21485948563,nan,nan,0.0006134369,125075.99487056732,nan,nan,nan,nan,nan,nan,nan,nan,1.6311946185145854e-47,125079.9017264843,4.5782055943408295,125079.9017264843,nan,nan,36948,125076.51965737343,125079.90569138527,125079.90569138527,nan,nan,nan,nan
