index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
46619,nan,nan,nan,nan,nan,nan,-3.84139e-05,157754.52334094048,nan,nan,0.0006019389,157754.30258288383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46604,157754.7163116932,157758.10451745987,157758.10451745987,nan,nan,nan,nan
46620,nan,nan,nan,nan,nan,nan,-3.84061e-05,157757.90817832947,nan,nan,0.0006016329,157757.68680562972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46605,157758.1005344391,157761.487885952,157761.487885952,nan,nan,nan,nan
46621,nan,nan,nan,nan,nan,nan,-3.84159e-05,157761.2911708355,nan,nan,0.0006016694,157761.07020130157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46606,157761.48393011093,157764.8733985424,157764.8733985424,nan,nan,nan,nan
46622,nan,nan,nan,nan,nan,nan,-3.84094e-05,157764.67632865906,nan,nan,0.0006017417,157764.45567002296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46607,157764.86939883232,157768.25512099266,157768.25512099266,nan,nan,nan,nan
46623,nan,nan,nan,nan,nan,nan,-3.84064e-05,157768.05815052986,nan,nan,0.0006018182,157767.83736577033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46608,157768.2510945797,157771.63881897926,157771.63881897926,nan,nan,nan,nan
46624,nan,nan,nan,nan,nan,nan,-3.84083e-05,157771.44230866432,nan,nan,0.0006016351,157771.22112073898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46609,157771.63484954834,157775.0243484974,157775.0243484974,nan,nan,nan,nan
46625,nan,nan,nan,nan,nan,nan,-3.84162e-05,157774.82709407806,nan,nan,0.0006017265,157774.60677685737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46610,157775.02050566673,157778.40775346756,157778.40775346756,nan,nan,nan,nan
46626,nan,nan,nan,nan,nan,nan,-3.84028e-05,157778.21140527725,nan,nan,0.0006016335,157777.99002757072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46611,157778.40375638008,157781.79065728188,157781.79065728188,nan,nan,nan,nan
46627,nan,nan,nan,nan,nan,nan,-3.84136e-05,157781.5935742855,nan,nan,0.0006015034,157781.37292685508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46612,157781.78665566444,157785.17660689354,157785.17660689354,nan,nan,nan,nan
46628,nan,nan,nan,nan,nan,nan,-3.84139e-05,157784.9795320034,nan,nan,0.0006017711,157784.758897686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46613,157785.17262649536,157788.55999946594,157788.55999946594,nan,nan,nan,nan
46629,nan,nan,nan,nan,nan,nan,-3.84108e-05,157788.36313819885,nan,nan,0.0006016378,157788.14327778816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46614,157788.55700659752,157791.9452047348,157791.9452047348,nan,nan,nan,nan
46630,nan,nan,nan,nan,nan,nan,-3.84124e-05,157791.74780201912,nan,nan,0.0006017643,157791.5274945736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46615,157791.94122338295,157795.3290667534,157795.3290667534,nan,nan,nan,nan
46631,nan,nan,nan,nan,nan,nan,-3.84135e-05,157795.13115406036,nan,nan,0.0006017022,157794.9103766918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46616,157795.32506728172,157798.96871972084,157798.96871972084,157795.3290667534,157798.96871972084,nan,nan
46632,nan,nan,nan,nan,nan,nan,-3.84149e-05,157798.51595902443,nan,nan,0.0006016928,157798.2943567276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46617,157798.70808553696,157802.0977191925,157802.0977191925,nan,nan,nan,nan
46633,nan,nan,nan,nan,nan,nan,-3.84162e-05,157801.9008667469,nan,nan,0.0006017881,157801.68016161918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46618,157802.09389042854,157805.48094701767,157805.48094701767,nan,nan,nan,nan
46634,nan,nan,nan,nan,nan,nan,-3.84099e-05,157805.28493356705,nan,nan,0.0006016952,157805.0642613411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46619,157805.47799015045,157808.86429142952,157808.86429142952,nan,nan,nan,nan
46635,nan,nan,nan,nan,nan,nan,-3.842e-05,157808.66812968254,nan,nan,0.0006017182,157808.44771757125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46620,157808.86144638062,157812.2483291626,157812.2483291626,nan,nan,nan,nan
46636,nan,nan,nan,nan,nan,nan,-3.84195e-05,157812.05196166039,nan,nan,0.0006017169,157811.83160414695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46621,157812.2453329563,157815.6308848858,157815.6308848858,nan,nan,nan,nan
46637,nan,nan,nan,nan,nan,nan,-3.84162e-05,157815.43503284454,nan,nan,0.0006017924,157815.2143389225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46622,157815.62806773186,157819.01474428177,157819.01474428177,nan,nan,nan,nan
46638,nan,nan,nan,nan,nan,nan,-3.84091e-05,157818.81837797165,nan,nan,0.0006017325,157818.59701886176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46623,157819.01074767113,157822.40040802956,157822.40040802956,nan,nan,nan,nan
46639,nan,nan,nan,nan,nan,nan,-3.84172e-05,157822.2033174038,nan,nan,0.0006016315,157821.9826971531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46624,157822.39642596245,157825.78166985512,157825.78166985512,nan,nan,nan,nan
46640,nan,nan,nan,nan,nan,nan,-3.84087e-05,157825.5854320526,nan,nan,0.0006018109,157825.36395897865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46625,157825.777687788,157829.16492009163,157829.16492009163,nan,nan,nan,nan
46641,nan,nan,nan,nan,nan,nan,-3.84196e-05,157828.96830558777,nan,nan,0.0006017355,157828.7471930027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46626,157829.16092181206,157832.5482196808,157832.5482196808,nan,nan,nan,nan
46642,nan,nan,nan,nan,nan,nan,-3.84243e-05,157832.35130357742,nan,nan,0.0006016219,157832.13049354553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46627,157832.5442223549,157835.93163967133,157835.93163967133,nan,nan,nan,nan
46643,nan,nan,nan,nan,nan,nan,-3.84106e-05,157835.7353694439,nan,nan,0.0006017964,157835.5146314144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46628,157835.92836022377,157839.31582975388,157839.31582975388,nan,nan,nan,nan
46644,nan,nan,nan,nan,nan,nan,-3.84237e-05,157839.1197719574,nan,nan,0.0006017621,157838.89910283088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46629,157839.31283164024,157842.70013189316,157842.70013189316,nan,nan,nan,nan
46645,nan,nan,nan,nan,nan,nan,-3.84077e-05,157842.5037817955,nan,nan,0.0006019899,157842.28340640067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46630,157842.69713521004,157846.08296847343,157846.08296847343,nan,nan,nan,nan
46646,nan,nan,nan,nan,nan,nan,-3.8414e-05,157845.88662338257,nan,nan,0.0006017019,157845.66624202728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46631,157846.07997083664,157849.46583223343,157849.46583223343,nan,nan,nan,nan
46647,nan,nan,nan,nan,nan,nan,-3.84155e-05,157849.26975917816,nan,nan,0.0006017709,157849.04910411834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46632,157849.4628329277,157852.84962034225,157852.84962034225,nan,nan,nan,nan
46648,nan,nan,nan,nan,nan,nan,-3.84241e-05,157852.65274310112,nan,nan,0.0006017695,157852.43189396858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46633,157852.84562277794,157856.23306798935,157856.23306798935,nan,nan,nan,nan
46649,nan,nan,nan,nan,nan,nan,-3.84167e-05,157856.03598690033,nan,nan,0.0006019247,157855.8153549671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46634,157856.22908377647,157859.61745905876,157859.61745905876,nan,nan,nan,nan
46650,nan,nan,nan,nan,nan,nan,-3.84083e-05,157859.41993284225,nan,nan,0.0006017009,157859.19870843887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46635,157859.61243724823,157863.00151324272,157863.00151324272,nan,nan,nan,nan
46651,nan,nan,nan,nan,nan,nan,-3.84186e-05,157862.8039779663,nan,nan,0.0006016715,157862.58275094032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46636,157862.99647974968,157866.38557863235,157866.38557863235,nan,nan,nan,nan
46652,nan,nan,nan,nan,nan,nan,-3.8418e-05,157866.18816399574,nan,nan,0.0006017681,157865.96689548492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46637,157866.38062429428,157869.76734638214,157869.76734638214,nan,nan,nan,nan
46653,nan,nan,nan,nan,nan,nan,-3.84096e-05,157869.5702624321,nan,nan,0.0006016638,157869.34965791702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46638,157869.76338672638,157873.1509912014,157873.1509912014,nan,nan,nan,nan
46654,nan,nan,nan,nan,nan,nan,-3.8421e-05,157872.95409965515,nan,nan,0.0006017597,157872.73341693878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46639,157873.14714574814,157876.5348496437,157876.5348496437,nan,nan,nan,nan
46655,nan,nan,nan,nan,nan,nan,-3.8412e-05,157876.3379573822,nan,nan,0.0006016534,157876.11708798408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46640,157876.53081679344,157879.91632461548,157879.91632461548,nan,nan,nan,nan
46656,nan,nan,nan,nan,nan,nan,-3.84229e-05,157879.72025585175,nan,nan,0.0006016183,157879.49959840774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46641,157879.9133272171,157883.30281758308,157883.30281758308,nan,nan,nan,nan
46657,nan,nan,nan,nan,nan,nan,-3.84208e-05,157883.10632014275,nan,nan,0.0006017814,157882.8850897789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46642,157883.29881858826,157886.68565821648,157886.68565821648,nan,nan,nan,nan
46658,nan,nan,nan,nan,nan,nan,-3.84188e-05,157886.48935079575,nan,nan,0.0006016784,157886.26852693557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46643,157886.68225574493,157890.06754302979,157890.06754302979,nan,nan,nan,nan
46659,nan,nan,nan,nan,nan,nan,-3.84124e-05,157889.87145543098,nan,nan,0.0006016865,157889.64980306625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46644,157890.0635318756,157893.44941687584,157893.44941687584,nan,nan,nan,nan
46660,nan,nan,nan,nan,nan,nan,-3.84097e-05,157893.25334644318,nan,nan,0.0006018019,157893.0326892376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46645,157893.44641804695,157896.83379006386,157896.83379006386,nan,nan,nan,nan
46661,nan,nan,nan,nan,nan,nan,-3.84228e-05,157896.63670682907,nan,nan,0.0006016748,157896.4160639286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46646,157896.82979273796,157900.2172446251,157900.2172446251,nan,nan,nan,nan
46662,nan,nan,nan,nan,nan,nan,-3.84209e-05,157900.02046966553,nan,nan,0.0006018074,157899.79951753616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46647,157900.21324634552,157903.6005139351,157903.6005139351,nan,nan,nan,nan
46663,nan,nan,nan,nan,nan,nan,-3.84152e-05,157903.4033458233,nan,nan,0.0006018198,157903.18347826003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46648,157903.5972070694,157906.9859354496,157906.9859354496,nan,nan,nan,nan
46664,nan,nan,nan,nan,nan,nan,-3.84152e-05,157906.78886508942,nan,nan,0.0006016264,157906.56820645332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46649,157906.98193526268,157910.3691754341,157910.3691754341,nan,nan,nan,nan
46665,nan,nan,nan,nan,nan,nan,-3.84192e-05,157910.17291879654,nan,nan,0.0006015236,157909.9524494648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46650,157910.36617827415,157913.74950361252,157913.74950361252,nan,nan,nan,nan
46666,nan,nan,nan,nan,nan,nan,-3.84202e-05,157913.55343461037,nan,nan,0.0006016317,157913.33177747726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46651,157913.74550628662,157917.13419771194,157917.13419771194,nan,nan,nan,nan
46667,nan,nan,nan,nan,nan,nan,-3.84134e-05,157916.93711543083,nan,nan,0.0006016348,157916.7165049553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46652,157917.13023376465,157920.51768827438,157920.51768827438,nan,nan,nan,nan
46668,nan,nan,nan,nan,nan,nan,-3.84131e-05,157920.32133483887,nan,nan,0.0006017974,157920.0999721527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46653,157920.51469135284,157923.90104794502,157923.90104794502,nan,nan,nan,nan
46669,nan,nan,nan,nan,nan,nan,-3.84018e-05,157923.7039964199,nan,nan,0.0006016523,157923.48335995674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46654,157923.8970887661,157927.28211903572,157927.28211903572,nan,nan,nan,nan
46670,nan,nan,nan,nan,nan,nan,-3.84143e-05,157927.08609366417,nan,nan,0.0006017879,157926.86442651748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46655,157927.27815532684,157930.66649770737,157930.66649770737,nan,nan,nan,nan
46671,nan,nan,nan,nan,nan,nan,-3.84233e-05,157930.47002625465,nan,nan,0.0006017743,157930.2485558033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46656,157930.66228461266,157934.04995155334,157934.04995155334,nan,nan,nan,nan
46672,nan,nan,nan,nan,nan,nan,-3.84249e-05,157933.85271263123,nan,nan,0.0006015798,157933.63222494125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46657,157934.0459537506,157937.43285536766,157937.43285536766,nan,nan,nan,nan
46673,nan,nan,nan,nan,nan,nan,-3.84146e-05,157937.23650360107,nan,nan,0.000601848,157937.0151280403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46658,157937.42885684967,157940.8165781498,157940.8165781498,nan,nan,nan,nan
46674,nan,nan,nan,nan,nan,nan,-3.84159e-05,157940.62051939964,nan,nan,0.0006015985,157940.3989130497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46659,157940.81264185905,157944.20183181763,157944.20183181763,nan,nan,nan,nan
46675,nan,nan,nan,nan,nan,nan,-3.84071e-05,157944.00495314598,nan,nan,0.0006016991,157943.7841381073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46660,157944.19786691666,157947.58482027054,157947.58482027054,nan,nan,nan,nan
46676,nan,nan,nan,nan,nan,nan,-3.8422e-05,157947.38795042038,nan,nan,0.0006017228,157947.1670929432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46661,157947.58082175255,157950.9685034752,157950.9685034752,nan,nan,nan,nan
46677,nan,nan,nan,nan,nan,nan,-3.84167e-05,157950.7724313736,nan,nan,0.0006016543,157950.55177559852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46662,157950.96550440788,157954.35369348526,157954.35369348526,nan,nan,nan,nan
46678,nan,nan,nan,nan,nan,nan,-3.84144e-05,157954.1561510563,nan,nan,0.0006017014,157953.9353345871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46663,157954.34906339645,157957.73696160316,157957.73696160316,nan,nan,nan,nan
46679,nan,nan,nan,nan,nan,nan,-3.84183e-05,157957.53987836838,nan,nan,0.000601575,157957.31923093795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46664,157957.7329597473,157961.1203315258,157961.1203315258,nan,nan,nan,nan
46680,nan,nan,nan,nan,nan,nan,-3.84241e-05,157960.92356419563,nan,nan,0.0006018195,157960.7027665615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46665,157961.11649537086,157964.50280475616,157964.50280475616,nan,nan,nan,nan
46681,nan,nan,nan,nan,nan,nan,-3.8416e-05,157964.3067471981,nan,nan,0.0006016897,157964.0851518154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46666,157964.49888062477,157967.8888463974,157967.8888463974,nan,nan,nan,nan
46682,nan,nan,nan,nan,nan,nan,-3.84288e-05,157967.69178462029,nan,nan,0.0006016322,157967.47111620902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46667,157967.8848450184,157971.27050328255,157971.27050328255,nan,nan,nan,nan
46683,nan,nan,nan,nan,nan,nan,-3.84124e-05,157971.07442235947,nan,nan,0.0006018142,157970.85393276214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46668,157971.2676615715,157974.65009379387,157974.65009379387,nan,nan,nan,nan
46684,nan,nan,nan,nan,nan,nan,-3.84082e-05,157974.45406770706,nan,nan,0.0006016321,157974.232365036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46669,157974.64609384537,157978.0354294777,157978.0354294777,nan,nan,nan,nan
46685,nan,nan,nan,nan,nan,nan,-3.84267e-05,157977.83885526657,nan,nan,0.0006017297,157977.6176785469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46670,157978.03140735626,157981.42047286034,157981.42047286034,nan,nan,nan,nan
46686,nan,nan,nan,nan,nan,nan,-3.84145e-05,157981.22378873825,nan,nan,0.0006017824,157981.00274624824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46671,157981.4164750576,157984.80306053162,157984.80306053162,nan,nan,nan,nan
46687,nan,nan,nan,nan,nan,nan,-3.84173e-05,157984.60700821877,nan,nan,0.0006016166,157984.38532128333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46672,157984.7990500927,157988.18697357178,157988.18697357178,nan,nan,nan,nan
46688,nan,nan,nan,nan,nan,nan,-3.84227e-05,157987.99022722244,nan,nan,0.0006016741,157987.7692471981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46673,157988.18297600746,157991.57071471214,157991.57071471214,nan,nan,nan,nan
46689,nan,nan,nan,nan,nan,nan,-3.84304e-05,157991.3741326332,nan,nan,0.0006017502,157991.1529900074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46674,157991.56671881676,157994.9503364563,157994.9503364563,nan,nan,nan,nan
46690,nan,nan,nan,nan,nan,nan,-3.84185e-05,157994.7552728653,nan,nan,0.0006018264,157994.53364005088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46675,157994.94736886024,157998.33614897728,157998.33614897728,nan,nan,nan,nan
46691,nan,nan,nan,nan,nan,nan,-3.84208e-05,157998.13911557198,nan,nan,0.0006016748,157997.91846003532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46676,157998.33218884468,158001.71757674217,158001.71757674217,nan,nan,nan,nan
46692,nan,nan,nan,nan,nan,nan,-3.84163e-05,158001.52138280869,nan,nan,0.0006016348,158001.30091490745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46677,158001.7146437168,158005.1044254303,158005.1044254303,nan,nan,nan,nan
46693,nan,nan,nan,nan,nan,nan,-3.84143e-05,158004.90712451935,nan,nan,0.0006016804,158004.6862613201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46678,158005.09999012947,158008.4871404171,158008.4871404171,nan,nan,nan,nan
46694,nan,nan,nan,nan,nan,nan,-3.84169e-05,158008.29049372673,nan,nan,0.0006018437,158008.06941142082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46679,158008.48314023018,158011.87091994286,158011.87091994286,nan,nan,nan,nan
46695,nan,nan,nan,nan,nan,nan,-3.84144e-05,158011.67357826233,nan,nan,0.0006018385,158011.4531938076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46680,158011.86692261696,158015.255112648,158015.255112648,nan,nan,nan,nan
46696,nan,nan,nan,nan,nan,nan,-3.84126e-05,158015.05723452568,nan,nan,0.0006018115,158014.8364094734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46681,158015.25013828278,158018.63708996773,158018.63708996773,nan,nan,nan,nan
46697,nan,nan,nan,nan,nan,nan,-3.84138e-05,158018.440741539,nan,nan,0.0006017527,158018.21936383247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46682,158018.63309264183,158022.02097177505,158022.02097177505,nan,nan,nan,nan
46698,nan,nan,nan,nan,nan,nan,-3.84288e-05,158021.82441806793,nan,nan,0.0006016294,158021.60321726798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46683,158022.01694607735,158025.40455794334,158025.40455794334,nan,nan,nan,nan
46699,nan,nan,nan,nan,nan,nan,-3.84133e-05,158025.2079679966,nan,nan,0.0006017607,158024.9868616104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46684,158025.40059041977,158028.78645014763,158028.78645014763,nan,nan,nan,nan
46700,nan,nan,nan,nan,nan,nan,-3.84199e-05,158028.59144163132,nan,nan,0.000601745,158028.36990084648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46685,158028.78362965584,158032.17042946815,158032.17042946815,nan,nan,nan,nan
46701,nan,nan,nan,nan,nan,nan,-3.84187e-05,158031.97474074364,nan,nan,0.0006017649,158031.75370922088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46686,158032.16743803024,158035.5550713539,158035.5550713539,nan,nan,nan,nan
46702,nan,nan,nan,nan,nan,nan,-3.84169e-05,158035.35807824135,nan,nan,0.0006017473,158035.13737049102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46687,158035.55109930038,158038.9403810501,158038.9403810501,nan,nan,nan,nan
46703,nan,nan,nan,nan,nan,nan,-3.84288e-05,158038.7440314293,nan,nan,0.0006017346,158038.5236550808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46688,158038.93738389015,158042.32225465775,158042.32225465775,nan,nan,nan,nan
46704,nan,nan,nan,nan,nan,nan,-3.84178e-05,158042.12538552284,nan,nan,0.000601722,158041.90552868842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46689,158042.3192574978,158045.70723462105,158045.70723462105,nan,nan,nan,nan
46705,nan,nan,nan,nan,nan,nan,-3.8421e-05,158045.51015233994,nan,nan,0.0006016561,158045.28950657844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46690,158045.7032353878,158049.0896167755,158049.0896167755,nan,nan,nan,nan
46706,nan,nan,nan,nan,nan,nan,-3.84148e-05,158048.89315748215,nan,nan,0.0006017037,158048.67190208434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46691,158049.0856308937,158052.4734067917,158052.4734067917,nan,nan,nan,nan
46707,nan,nan,nan,nan,nan,nan,-3.8418e-05,158052.27694654465,nan,nan,0.0006017242,158052.0566812992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46692,158052.47041010857,158055.8580648899,158055.8580648899,nan,nan,nan,nan
46708,nan,nan,nan,nan,nan,nan,-3.84261e-05,158055.66219830513,nan,nan,0.0006017516,158055.44149198532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46693,158055.85522079468,158059.2423055172,158059.2423055172,nan,nan,nan,nan
46709,nan,nan,nan,nan,nan,nan,-3.84129e-05,158059.04477024078,nan,nan,0.0006016974,158058.82492079734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46694,158059.2386496067,158062.6249177456,158062.6249177456,nan,nan,nan,nan
46710,nan,nan,nan,nan,nan,nan,-3.84232e-05,158062.42834734917,nan,nan,0.0006017311,158062.20717802047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46695,158062.62090682983,158066.00863552094,158066.00863552094,nan,nan,nan,nan
46711,nan,nan,nan,nan,nan,nan,-3.84211e-05,158065.811565876,nan,nan,0.0006015069,158065.5909058094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46696,158066.00463461876,158069.3931028843,158069.3931028843,nan,nan,nan,nan
46712,nan,nan,nan,nan,nan,nan,-3.84167e-05,158069.19642949104,nan,nan,0.0006016627,158068.97536053657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46697,158069.38908934593,158072.77742147446,158072.77742147446,nan,nan,nan,nan
