index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
85614,nan,nan,nan,nan,nan,nan,-7.97411e-05,289696.5560464859,nan,nan,0.0006829726,289696.33507766726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85588,289696.7488064766,289696.99235105515,289696.99235105515,nan,nan,nan,nan
85615,nan,nan,nan,nan,nan,nan,-7.97498e-05,289699.9411942959,nan,nan,0.0006829516,289699.7198773861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85589,289700.13360619545,289700.1376297474,289700.1376297474,nan,nan,nan,nan
85616,nan,nan,nan,nan,nan,nan,-7.97689e-05,289703.3249948025,nan,nan,0.0006828895,289703.10378875735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85590,289703.5175175667,289703.5215139389,289703.5215139389,nan,nan,nan,nan
85617,nan,nan,nan,nan,nan,nan,-7.97686e-05,289706.7063229084,nan,nan,0.0006829257,289706.48573126795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85591,289706.8994600773,289706.90137887,289706.90137887,nan,nan,nan,nan
85618,nan,nan,nan,nan,nan,nan,-7.97779e-05,289710.0878612995,nan,nan,0.0006829971,289709.86746969225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85592,289710.2811985016,289710.28440856934,289710.28440856934,nan,nan,nan,nan
85619,nan,nan,nan,nan,nan,nan,-7.979e-05,289713.4703025818,nan,nan,0.0006828703,289713.2496434689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85593,289713.6633722782,289713.66633963585,289713.66633963585,nan,nan,nan,nan
85620,nan,nan,nan,nan,nan,nan,-7.97933e-05,289716.8564889431,nan,nan,0.000683037,289716.63492217066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85594,289717.04865098,289717.0526714325,289717.0526714325,nan,nan,nan,nan
85621,nan,nan,nan,nan,nan,nan,-7.98082e-05,289720.23831033707,nan,nan,0.000682984,289720.01693358424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85595,289720.43066239357,289720.4346599579,289720.4346599579,nan,nan,nan,nan
85622,nan,nan,nan,nan,nan,nan,-7.9821e-05,289723.62153053284,nan,nan,0.0006831582,289723.4009160042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85596,289723.81464481354,289723.81859850883,289723.81859850883,nan,nan,nan,nan
85623,nan,nan,nan,nan,nan,nan,-7.98326e-05,289727.00631546974,nan,nan,0.0006829178,289726.7854207993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85597,289727.1991496086,289727.20301246643,289727.20301246643,nan,nan,nan,nan
85624,nan,nan,nan,nan,nan,nan,-7.98411e-05,289730.38926410675,nan,nan,0.0006829068,289730.16860880854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85598,289730.5823376179,289730.585334301,289730.585334301,nan,nan,nan,nan
85625,nan,nan,nan,nan,nan,nan,-7.98501e-05,289733.7723207474,nan,nan,0.0006829096,289733.55072989466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85599,289733.964458704,289733.9688026905,289733.9688026905,nan,nan,nan,nan
85626,nan,nan,nan,nan,nan,nan,-7.98594e-05,289737.156427145,nan,nan,0.0006827952,289736.93578138354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85600,289737.3495101929,289737.3535094261,289737.3535094261,nan,nan,nan,nan
85627,nan,nan,nan,nan,nan,nan,-7.98608e-05,289740.5403649807,nan,nan,0.0006829055,289740.31969633105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85601,289740.7334251404,289740.7372572422,289740.7372572422,nan,nan,nan,nan
85628,nan,nan,nan,nan,nan,nan,-7.98768e-05,289743.9234058857,nan,nan,0.0006828728,289743.7019742966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85602,289744.11669683456,289744.11989593506,289744.11989593506,nan,nan,nan,nan
85629,nan,nan,nan,nan,nan,nan,-7.98877e-05,289747.30842518806,nan,nan,0.0006829473,289747.087820673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85603,289747.50154948235,289747.505505085,289747.505505085,nan,nan,nan,nan
85630,nan,nan,nan,nan,nan,nan,-7.9894e-05,289750.6914906502,nan,nan,0.000682912,289750.4706355572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85604,289750.88436436653,289750.8873746395,289750.8873746395,nan,nan,nan,nan
85631,nan,nan,nan,nan,nan,nan,-7.99058e-05,289754.07522916794,nan,nan,0.0006830667,289753.85449566843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85605,289754.26822447777,289754.2722213268,289754.2722213268,nan,nan,nan,nan
85632,nan,nan,nan,nan,nan,nan,-7.9915e-05,289757.4575574398,nan,nan,0.000682816,289757.23691549303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85606,289757.65064430237,289757.6536464691,289757.6536464691,nan,nan,nan,nan
85633,nan,nan,nan,nan,nan,nan,-7.99188e-05,289760.83937740326,nan,nan,0.0006829709,289760.61774053576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85607,289761.0314693451,289761.035435915,289761.035435915,nan,nan,nan,nan
85634,nan,nan,nan,nan,nan,nan,-7.99287e-05,289764.22448039055,nan,nan,0.0006829366,289764.0030857563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85608,289764.41779994965,289764.4207959175,289764.4207959175,nan,nan,nan,nan
85635,nan,nan,nan,nan,nan,nan,-7.99428e-05,289767.60742998123,nan,nan,0.0006830492,289767.38705720904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85609,289767.8007860184,289767.80478453636,289767.80478453636,nan,nan,nan,nan
85636,nan,nan,nan,nan,nan,nan,-7.99508e-05,289770.9891073704,nan,nan,0.0006829667,289770.76846208575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85610,289771.1821908951,289771.1861886978,289771.1861886978,nan,nan,nan,nan
85637,nan,nan,nan,nan,nan,nan,-7.99597e-05,289774.3755955696,nan,nan,0.0006828714,289774.1549271584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85611,289774.5686559677,289774.57261013985,289774.57261013985,nan,nan,nan,nan
85638,nan,nan,nan,nan,nan,nan,-7.99693e-05,289777.7550711632,nan,nan,0.0006828076,289777.5333906651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85612,289777.9471194744,289777.95110464096,289777.95110464096,nan,nan,nan,nan
85639,nan,nan,nan,nan,nan,nan,-7.9973e-05,289781.1400229931,nan,nan,0.0006829787,289780.9184848309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85613,289781.3322136402,289781.33623576164,289781.33623576164,nan,nan,nan,nan
85640,nan,nan,nan,nan,nan,nan,-7.99798e-05,289784.524286747,nan,nan,0.0006829148,289784.3044275284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85614,289784.71815633774,289784.72147870064,289784.72147870064,nan,nan,nan,nan
85641,nan,nan,nan,nan,nan,nan,-7.9998e-05,289787.9085111618,nan,nan,0.0006828826,289787.6876532078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85615,289788.10138201714,289788.1053814888,289788.1053814888,nan,nan,nan,nan
85642,nan,nan,nan,nan,nan,nan,-8.0005e-05,289791.29244971275,nan,nan,0.000682911,289791.0715888977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85616,289791.48531770706,289791.4896566868,289791.4896566868,nan,nan,nan,nan
85643,nan,nan,nan,nan,nan,nan,-8.00171e-05,289794.67623806,nan,nan,0.0006828806,289794.4555932522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85617,289794.86932206154,289794.87332081795,289794.87332081795,nan,nan,nan,nan
85644,nan,nan,nan,nan,nan,nan,-8.00246e-05,289798.0597820282,nan,nan,0.0006828903,289797.8389615059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85618,289798.25269031525,289798.2556307316,289798.2556307316,nan,nan,nan,nan
85645,nan,nan,nan,nan,nan,nan,-8.00354e-05,289801.44471907616,nan,nan,0.0006829578,289801.22440018656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85619,289801.6381289959,289801.6421306133,289801.6421306133,nan,nan,nan,nan
85646,nan,nan,nan,nan,nan,nan,-8.00404e-05,289804.8245742321,nan,nan,0.0006827967,289804.6028758526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85620,289805.01660466194,289805.0206062794,289805.0206062794,nan,nan,nan,nan
85647,nan,nan,nan,nan,nan,nan,-8.00543e-05,289808.20594763756,nan,nan,0.0006830998,289807.9852787495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85621,289808.3990075588,289808.40197348595,289808.40197348595,nan,nan,nan,nan
85648,nan,nan,nan,nan,nan,nan,-8.00576e-05,289811.59181785583,nan,nan,0.0006829685,289811.370915556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85622,289811.7846443653,289811.7886533737,289811.7886533737,nan,nan,nan,nan
85649,nan,nan,nan,nan,nan,nan,-8.00729e-05,289814.97489857674,nan,nan,0.0006828788,289814.7539128304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85623,289815.1676416397,289815.1716401577,289815.1716401577,nan,nan,nan,nan
85650,nan,nan,nan,nan,nan,nan,-8.00784e-05,289818.35872650146,nan,nan,0.000682987,289818.13786044123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85624,289818.55158925056,289818.5545885563,289818.5545885563,nan,nan,nan,nan
85651,nan,nan,nan,nan,nan,nan,-8.00861e-05,289821.7419204712,nan,nan,0.000682921,289821.5208178997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85625,289821.93454670906,289821.9385135174,289821.9385135174,nan,nan,nan,nan
85652,nan,nan,nan,nan,nan,nan,-8.00922e-05,289825.1257252693,nan,nan,0.0006829516,289824.9055241585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85626,289825.31925296783,289825.3224899769,289825.3224899769,nan,nan,nan,nan
85653,nan,nan,nan,nan,nan,nan,-8.01057e-05,289828.50720739365,nan,nan,0.0006831553,289828.286546135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85627,289828.7002749443,289828.70327687263,289828.70327687263,nan,nan,nan,nan
85654,nan,nan,nan,nan,nan,nan,-8.01159e-05,289831.8916912079,nan,nan,0.0006830377,289831.67088141444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85628,289832.08461022377,289832.08858704567,289832.08858704567,nan,nan,nan,nan
85655,nan,nan,nan,nan,nan,nan,-8.01219e-05,289835.27584576607,nan,nan,0.0006828279,289835.0548190117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85629,289835.46854782104,289835.47254395485,289835.47254395485,nan,nan,nan,nan
85656,nan,nan,nan,nan,nan,nan,-8.01288e-05,289838.65912246704,nan,nan,0.0006830195,289838.43844809534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85630,289838.8521769047,289838.85537195206,289838.85537195206,nan,nan,nan,nan
85657,nan,nan,nan,nan,nan,nan,-8.014e-05,289842.0423781872,nan,nan,0.0006828815,289841.8219429493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85631,289842.23567175865,289842.2396724224,289842.2396724224,nan,nan,nan,nan
85658,nan,nan,nan,nan,nan,nan,-8.01492e-05,289845.4259278774,nan,nan,0.0006830324,289845.2048090935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85632,289845.61853790283,289845.6224935055,289845.6224935055,nan,nan,nan,nan
85659,nan,nan,nan,nan,nan,nan,-8.01515e-05,289848.80928754807,nan,nan,0.0006830373,289848.58867945673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85633,289849.00240826607,289849.00636959076,289849.00636959076,nan,nan,nan,nan
85660,nan,nan,nan,nan,nan,nan,-8.0166e-05,289852.19326353073,nan,nan,0.0006830532,289851.97255744936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85634,289852.3862862587,289852.38928341866,289852.38928341866,nan,nan,nan,nan
85661,nan,nan,nan,nan,nan,nan,-8.01753e-05,289855.5752120018,nan,nan,0.0006830185,289855.35482826235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85635,289855.7685570717,289855.7715537548,289855.7715537548,nan,nan,nan,nan
85662,nan,nan,nan,nan,nan,nan,-8.0185e-05,289858.9594888687,nan,nan,0.0006830919,289858.7378427029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85636,289859.1515715122,289859.15657019615,289859.15657019615,nan,nan,nan,nan
85663,nan,nan,nan,nan,nan,nan,-8.01876e-05,289862.34315252304,nan,nan,0.0006828743,289862.1216296196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85637,289862.53535842896,289862.54038238525,289862.54038238525,nan,nan,nan,nan
85664,nan,nan,nan,nan,nan,nan,-8.01903e-05,289865.72527241707,nan,nan,0.0006828874,289865.5040055752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85638,289865.91773438454,289865.921687603,289865.921687603,nan,nan,nan,nan
85665,nan,nan,nan,nan,nan,nan,-8.02096e-05,289869.11059617996,nan,nan,0.0006830008,289868.89013829234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85639,289869.30386710167,289869.30783104897,289869.30783104897,nan,nan,nan,nan
85666,nan,nan,nan,nan,nan,nan,-8.02167e-05,289872.49619984627,nan,nan,0.0006828586,289872.27509036066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85640,289872.68881917,289872.6928052902,289872.6928052902,nan,nan,nan,nan
85667,nan,nan,nan,nan,nan,nan,-8.02223e-05,289875.88001036644,nan,nan,0.0006830363,289875.6591598034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85641,289876.07288861275,289876.07687854767,289876.07687854767,nan,nan,nan,nan
85668,nan,nan,nan,nan,nan,nan,-8.02348e-05,289879.2618613243,nan,nan,0.0006828433,289879.04111018183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85642,289879.45483899117,289879.45883631706,289879.45883631706,nan,nan,nan,nan
85669,nan,nan,nan,nan,nan,nan,-8.02341e-05,289882.64544439316,nan,nan,0.0006829129,289882.4251193047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85643,289882.838848114,289882.84284067154,289882.84284067154,nan,nan,nan,nan
85670,nan,nan,nan,nan,nan,nan,-8.02484e-05,289886.0296573639,nan,nan,0.0006830118,289885.80895032885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85644,289886.2226791382,289886.22667598724,289886.22667598724,nan,nan,nan,nan
85671,nan,nan,nan,nan,nan,nan,-8.02573e-05,289889.41237068176,nan,nan,0.0006829669,289889.1919623852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85645,289889.60569119453,289889.6086769104,289889.6086769104,nan,nan,nan,nan
85672,nan,nan,nan,nan,nan,nan,-8.02687e-05,289892.79643559456,nan,nan,0.0006830284,289892.5748120785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85646,289892.98854088783,289892.99250626564,289892.99250626564,nan,nan,nan,nan
85673,nan,nan,nan,nan,nan,nan,-8.02701e-05,289896.17961525917,nan,nan,0.0006830245,289895.9582780838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85647,289896.3729941845,289896.3759932518,289896.3759932518,nan,nan,nan,nan
85674,nan,nan,nan,nan,nan,nan,-8.02775e-05,289899.56392645836,nan,nan,0.0006830273,289899.34412589076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85648,289899.7578547001,289899.7620754242,289899.7620754242,nan,nan,nan,nan
85675,nan,nan,nan,nan,nan,nan,-8.02875e-05,289902.94542098045,nan,nan,0.0006829358,289902.7246190548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85649,289903.13834786415,289903.1423509121,289903.1423509121,nan,nan,nan,nan
85676,nan,nan,nan,nan,nan,nan,-8.02962e-05,289906.3304491043,nan,nan,0.0006830094,289906.11009588244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85650,289906.5238246918,289906.5278246403,289906.5278246403,nan,nan,nan,nan
85677,nan,nan,nan,nan,nan,nan,-8.02982e-05,289909.7135448456,nan,nan,0.0006830953,289909.49247612956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85651,289909.9062049389,289909.9102346897,289909.9102346897,nan,nan,nan,nan
85678,nan,nan,nan,nan,nan,nan,-8.03094e-05,289913.097584486,nan,nan,0.0006829838,289912.876978302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85652,289913.29070711136,289913.294665575,289913.294665575,nan,nan,nan,nan
85679,nan,nan,nan,nan,nan,nan,-8.03221e-05,289916.4796221256,nan,nan,0.0006830149,289916.2587648869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85653,289916.6724936962,289916.67608475685,289916.67608475685,nan,nan,nan,nan
85680,nan,nan,nan,nan,nan,nan,-8.03273e-05,289919.86347198486,nan,nan,0.0006830322,289919.6428131104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85654,289920.0565419197,289920.0595397949,289920.0595397949,nan,nan,nan,nan
85681,nan,nan,nan,nan,nan,nan,-8.03272e-05,289923.2477273941,nan,nan,0.0006830901,289923.02636470797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85655,289923.4400935173,289923.44408011436,289923.44408011436,nan,nan,nan,nan
85682,nan,nan,nan,nan,nan,nan,-8.034e-05,289926.63096523285,nan,nan,0.0006828514,289926.4103311539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85656,289926.8240599632,289926.82804751396,289926.82804751396,nan,nan,nan,nan
85683,nan,nan,nan,nan,nan,nan,-8.03494e-05,289930.01538062096,nan,nan,0.000682882,289929.79452385905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85657,289930.2082526684,289930.2122490406,289930.2122490406,nan,nan,nan,nan
85684,nan,nan,nan,nan,nan,nan,-8.0355e-05,289933.39993691444,nan,nan,0.0006828703,289933.17909827235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85658,289933.5928270817,289933.596827507,289933.596827507,nan,nan,nan,nan
85685,nan,nan,nan,nan,nan,nan,-8.03662e-05,289936.7818980217,nan,nan,0.0006828976,289936.5605215073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85659,289936.9742503166,289936.9782476425,289936.9782476425,nan,nan,nan,nan
85686,nan,nan,nan,nan,nan,nan,-8.03709e-05,289940.16468787193,nan,nan,0.0006829653,289939.94356980326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85660,289940.3572986126,289940.3612782955,289940.3612782955,nan,nan,nan,nan
85687,nan,nan,nan,nan,nan,nan,-8.03825e-05,289943.5459859371,nan,nan,0.000682921,289943.3252378941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85661,289943.7389667034,289943.74293351173,289943.74293351173,nan,nan,nan,nan
85688,nan,nan,nan,nan,nan,nan,-8.03875e-05,289946.9298710823,nan,nan,0.0006828436,289946.70918812754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85662,289947.1229169369,289947.1268889904,289947.1268889904,nan,nan,nan,nan
85689,nan,nan,nan,nan,nan,nan,-8.03965e-05,289950.3122038841,nan,nan,0.0006829442,289950.09134736063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85663,289950.50507616997,289950.50928354263,289950.50928354263,nan,nan,nan,nan
85690,nan,nan,nan,nan,nan,nan,-8.04079e-05,289953.6973478794,nan,nan,0.0006829642,289953.4764873028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85664,289953.89021611214,289953.8942222595,289953.8942222595,nan,nan,nan,nan
85691,nan,nan,nan,nan,nan,nan,-8.04111e-05,289957.0809812546,nan,nan,0.0006828932,289956.8596064091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85665,289957.27333521843,289957.2773485184,289957.2773485184,nan,nan,nan,nan
85692,nan,nan,nan,nan,nan,nan,-8.04157e-05,289960.4648768902,nan,nan,0.0006829829,289960.2437461853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85666,289960.65747499466,289960.66147375107,289960.66147375107,nan,nan,nan,nan
85693,nan,nan,nan,nan,nan,nan,-8.04304e-05,289963.84392261505,nan,nan,0.0006829493,289963.623315239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85667,289964.0370440483,289964.04101490974,289964.04101490974,nan,nan,nan,nan
85694,nan,nan,nan,nan,nan,nan,-8.04284e-05,289967.22795915604,nan,nan,0.0006830682,289967.0073088646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85668,289967.42103767395,289967.4250295162,289967.4250295162,nan,nan,nan,nan
85695,nan,nan,nan,nan,nan,nan,-8.04414e-05,289970.6092119217,nan,nan,0.0006828352,289970.3875133038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85669,289970.8012421131,289970.8042733669,289970.8042733669,nan,nan,nan,nan
85696,nan,nan,nan,nan,nan,nan,-8.04475e-05,289973.99374604225,nan,nan,0.0006828989,289973.7730700016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85670,289974.18679881096,289974.1908211708,289974.1908211708,nan,nan,nan,nan
85697,nan,nan,nan,nan,nan,nan,-8.04573e-05,289977.37642002106,nan,nan,0.0006828745,289977.1558140755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85671,289977.5695428848,289977.5735001564,289977.5735001564,nan,nan,nan,nan
85698,nan,nan,nan,nan,nan,nan,-8.04618e-05,289980.7607409954,nan,nan,0.0006828384,289980.5404614449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85672,289980.9541902542,289980.9575498104,289980.9575498104,nan,nan,nan,nan
85699,nan,nan,nan,nan,nan,nan,-8.04646e-05,289984.14391446114,nan,nan,0.000683027,289983.9226428509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85673,289984.33637166023,289984.3413696289,289984.3413696289,nan,nan,nan,nan
85700,nan,nan,nan,nan,nan,nan,-8.04775e-05,289987.5248439312,nan,nan,0.0006829118,289987.3032046795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85674,289987.71693348885,289987.7199037075,289987.7199037075,nan,nan,nan,nan
85701,nan,nan,nan,nan,nan,nan,-8.04889e-05,289990.9091658592,nan,nan,0.0006829884,289990.68810048106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85675,289991.1018292904,289991.10582876205,289991.10582876205,nan,nan,nan,nan
85702,nan,nan,nan,nan,nan,nan,-8.04985e-05,289994.2936012745,nan,nan,0.000682981,289994.07261600497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85676,289994.4863448143,289994.4903893471,289994.4903893471,nan,nan,nan,nan
85703,nan,nan,nan,nan,nan,nan,-8.04913e-05,289997.6735789776,nan,nan,0.0006829246,289997.451910162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85677,289997.8656389713,289997.8696331978,289997.8696331978,nan,nan,nan,nan
85704,nan,nan,nan,nan,nan,nan,-8.05071e-05,290001.0561630726,nan,nan,0.000683069,290000.83494534495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85678,290001.2486741543,290001.25267124176,290001.25267124176,nan,nan,nan,nan
85705,nan,nan,nan,nan,nan,nan,-8.05102e-05,290004.43898797035,nan,nan,0.0006830288,290004.2181591034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85679,290004.63188791275,290004.6359870434,290004.6359870434,nan,nan,nan,nan
85706,nan,nan,nan,nan,nan,nan,-8.05131e-05,290007.82122421265,nan,nan,0.0006829948,290007.5995587349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85680,290008.0142827034,290008.01727962494,290008.01727962494,nan,nan,nan,nan
85707,nan,nan,nan,nan,nan,nan,-8.05239e-05,290011.20423197746,nan,nan,0.0006829429,290010.9832667351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85681,290011.39699554443,290011.40099835396,290011.40099835396,nan,nan,nan,nan
85708,nan,nan,nan,nan,nan,nan,-8.05397e-05,290014.58643841743,nan,nan,0.0006830048,290014.365379715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85682,290014.7791085243,290014.78308081627,290014.78308081627,nan,nan,nan,nan
