index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
117628,nan,nan,nan,nan,nan,nan,-2.06956e-05,397998.97515654564,nan,nan,0.000146075,397998.75384178164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117591,397999.167570591,398002.5546269417,398002.5546269417,nan,nan,nan,nan
117629,nan,nan,nan,nan,nan,nan,-2.06989e-05,398002.35826706886,nan,nan,0.0001461752,398002.13690199854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117592,398002.5506308079,398005.9380495548,398005.9380495548,nan,nan,nan,nan
117630,nan,nan,nan,nan,nan,nan,-2.06948e-05,398005.7412054539,nan,nan,0.0001461347,398005.52050747874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117593,398005.93423628807,398009.32329940796,398009.32329940796,nan,nan,nan,nan
117631,nan,nan,nan,nan,nan,nan,-2.06987e-05,398009.12596297264,nan,nan,0.0001460197,398008.90554800036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117594,398009.3192768097,398012.70537638664,398012.70537638664,nan,nan,nan,nan
117632,nan,nan,nan,nan,nan,nan,-2.06893e-05,398012.508507967,nan,nan,0.0001461931,398012.28768529894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117595,398012.7014141083,398016.0875661373,398016.0875661373,nan,nan,nan,nan
117633,nan,nan,nan,nan,nan,nan,-2.07013e-05,398015.8912205696,nan,nan,0.0001461629,398015.6698338032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117596,398016.08356261253,398019.47328329086,398019.47328329086,nan,nan,nan,nan
117634,nan,nan,nan,nan,nan,nan,-2.0697e-05,398019.2757258415,nan,nan,0.0001461312,398019.054897213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117597,398019.46862602234,398022.8578004837,398022.8578004837,nan,nan,nan,nan
117635,nan,nan,nan,nan,nan,nan,-2.06958e-05,398022.6597471237,nan,nan,0.0001462918,398022.4390644074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117598,398022.8527932167,398026.23961019516,398026.23961019516,nan,nan,nan,nan
117636,nan,nan,nan,nan,nan,nan,-2.06933e-05,398026.0433256626,nan,nan,0.0001460629,398025.82290329935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117599,398026.2366321087,398029.62271881104,398029.62271881104,nan,nan,nan,nan
117637,nan,nan,nan,nan,nan,nan,-2.06972e-05,398029.4256117344,nan,nan,0.0001461249,398029.20475449564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117600,398029.618483305,398033.00788640976,398033.00788640976,nan,nan,nan,nan
117638,nan,nan,nan,nan,nan,nan,-2.0698e-05,398032.81066942215,nan,nan,0.0001460702,398032.590820694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117601,398033.0045495033,398036.393286705,398036.393286705,nan,nan,nan,nan
117639,nan,nan,nan,nan,nan,nan,-2.06996e-05,398036.19644498825,nan,nan,0.0001461123,398035.97581543925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117602,398036.3895442486,398039.77658367157,398039.77658367157,nan,nan,nan,nan
117640,nan,nan,nan,nan,nan,nan,-2.07001e-05,398039.5788714886,nan,nan,0.0001463765,398039.3578342438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117603,398039.77156305313,398043.1572675705,398043.1572675705,nan,nan,nan,nan
117641,nan,nan,nan,nan,nan,nan,-2.06954e-05,398042.9612696171,nan,nan,0.0001462015,398042.73956837656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117604,398043.1532971859,398046.543261528,398046.543261528,nan,nan,nan,nan
117642,nan,nan,nan,nan,nan,nan,-2.06972e-05,398046.34581422806,nan,nan,0.00014616,398046.12495508196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117605,398046.5386838913,398049.92655706406,398049.92655706406,nan,nan,nan,nan
117643,nan,nan,nan,nan,nan,nan,-2.06957e-05,398049.73047566414,nan,nan,0.0001460707,398049.50891699793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117606,398049.92264580727,398053.3109948635,398053.3109948635,nan,nan,nan,nan
117644,nan,nan,nan,nan,nan,nan,-2.07004e-05,398053.1144082546,nan,nan,0.000146078,398052.8929311276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117607,398053.3066599369,398056.69711112976,398056.69711112976,nan,nan,nan,nan
117645,nan,nan,nan,nan,nan,nan,-2.07006e-05,398056.49930405617,nan,nan,0.0001461113,398056.2783607483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117608,398056.69208955765,398060.07895088196,398060.07895088196,nan,nan,nan,nan
117646,nan,nan,nan,nan,nan,nan,-2.0698e-05,398059.8818349838,nan,nan,0.0001460689,398059.66122355463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117609,398060.07495236397,398063.46339297295,398063.46339297295,nan,nan,nan,nan
117647,nan,nan,nan,nan,nan,nan,-2.07032e-05,398063.2668085098,nan,nan,0.0001462398,398063.0456434727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117610,398063.459372282,398066.8469543457,398066.8469543457,nan,nan,nan,nan
117648,nan,nan,nan,nan,nan,nan,-2.07036e-05,398066.65008687973,nan,nan,0.000146265,398066.42924227717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117611,398066.8429710865,398070.2317304611,398070.2317304611,nan,nan,nan,nan
117649,nan,nan,nan,nan,nan,nan,-2.07026e-05,398070.0344774723,nan,nan,0.0001460937,398069.81399765017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117612,398070.2277264595,398073.61450600624,398073.61450600624,nan,nan,nan,nan
117650,nan,nan,nan,nan,nan,nan,-2.07053e-05,398073.41702985764,nan,nan,0.0001462538,398073.1967488766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117613,398073.6104776859,398076.9950451851,398076.9950451851,nan,nan,nan,nan
117651,nan,nan,nan,nan,nan,nan,-2.07012e-05,398076.79839515686,nan,nan,0.0001461237,398076.57731642725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117614,398076.9910452366,398080.3810696602,398080.3810696602,nan,nan,nan,nan
117652,nan,nan,nan,nan,nan,nan,-2.07038e-05,398080.1839697361,nan,nan,0.0001462201,398079.9633494854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117615,398080.37707829475,398083.767216444,398083.767216444,nan,nan,nan,nan
117653,nan,nan,nan,nan,nan,nan,-2.07033e-05,398083.5703704357,nan,nan,0.0001462238,398083.34948959353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117616,398083.76321840286,398087.15006399155,398087.15006399155,nan,nan,nan,nan
117654,nan,nan,nan,nan,nan,nan,-2.07064e-05,398086.95274186134,nan,nan,0.0001461015,398086.73233189585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117617,398087.1460607052,398090.53447151184,398090.53447151184,nan,nan,nan,nan
117655,nan,nan,nan,nan,nan,nan,-2.07001e-05,398090.3384132385,nan,nan,0.0001460736,398090.1177832127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117618,398090.531512022,398093.9186115265,398093.9186115265,nan,nan,nan,nan
117656,nan,nan,nan,nan,nan,nan,-2.07041e-05,398093.7217488289,nan,nan,0.0001460782,398093.50188388827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117619,398093.9156126976,398097.3026986122,398097.3026986122,nan,nan,nan,nan
117657,nan,nan,nan,nan,nan,nan,-2.07015e-05,398097.10551548004,nan,nan,0.0001461825,398096.88394680026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117620,398097.2976756096,398100.68500590324,398100.68500590324,nan,nan,nan,nan
117658,nan,nan,nan,nan,nan,nan,-2.07026e-05,398100.48837924004,nan,nan,0.0001462067,398100.26784100535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117621,398100.6815698147,398104.0674777031,398104.0674777031,nan,nan,nan,nan
117659,nan,nan,nan,nan,nan,nan,-2.07041e-05,398103.87140750885,nan,nan,0.000146083,398103.65075244906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117622,398104.0644812584,398107.69924616814,398107.69924616814,398104.0674777031,398107.69924616814,nan,nan
117660,nan,nan,nan,nan,nan,nan,-2.07047e-05,398107.2573802471,nan,nan,0.0001460488,398107.03655877116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117623,398107.4502875805,398110.8379237652,398110.8379237652,nan,nan,nan,nan
117661,nan,nan,nan,nan,nan,nan,-2.07026e-05,398110.6414361,nan,nan,0.0001461386,398110.420203352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117624,398110.83393216133,398114.22211766243,398114.22211766243,nan,nan,nan,nan
117662,nan,nan,nan,nan,nan,nan,-2.07064e-05,398114.02575945854,nan,nan,0.0001461459,398113.8044237137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117625,398114.21815252304,398117.60756993294,398117.60756993294,nan,nan,nan,nan
117663,nan,nan,nan,nan,nan,nan,-2.07046e-05,398117.4104435444,nan,nan,0.000146183,398117.1900145054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117626,398117.60374331474,398120.98990273476,398120.98990273476,nan,nan,nan,nan
117664,nan,nan,nan,nan,nan,nan,-2.07005e-05,398120.79354834557,nan,nan,0.0001462777,398120.572175169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117627,398120.98590397835,398124.37415480614,398124.37415480614,nan,nan,nan,nan
117665,nan,nan,nan,nan,nan,nan,-2.07116e-05,398124.17730641365,nan,nan,0.0001462809,398123.9564262867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117628,398124.37015509605,398127.75599336624,398127.75599336624,nan,nan,nan,nan
117666,nan,nan,nan,nan,nan,nan,-2.0697e-05,398127.55896663666,nan,nan,0.0001462645,398127.33824195864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117629,398127.751970768,398131.14121985435,398131.14121985435,nan,nan,nan,nan
117667,nan,nan,nan,nan,nan,nan,-2.07115e-05,398130.94413757324,nan,nan,0.0001459754,398130.7242430687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117630,398131.13797187805,398134.52400398254,398134.52400398254,nan,nan,nan,nan
117668,nan,nan,nan,nan,nan,nan,-2.07085e-05,398134.3269095421,nan,nan,0.000146211,398134.10727777483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117631,398134.52100658417,398137.9076731205,398137.9076731205,nan,nan,nan,nan
117669,nan,nan,nan,nan,nan,nan,-2.0702e-05,398137.71160554886,nan,nan,0.0001461218,398137.49094786646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117632,398137.9046766758,398141.2913148403,398141.2913148403,nan,nan,nan,nan
117670,nan,nan,nan,nan,nan,nan,-2.07048e-05,398141.09403944016,nan,nan,0.0001462961,398140.87358798983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117633,398141.28731679916,398144.67522597313,398144.67522597313,nan,nan,nan,nan
117671,nan,nan,nan,nan,nan,nan,-2.07117e-05,398144.4782102108,nan,nan,0.0001462271,398144.2575007916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117634,398144.6712296009,398148.0589363575,398148.0589363575,nan,nan,nan,nan
117672,nan,nan,nan,nan,nan,nan,-2.07051e-05,398147.8625485897,nan,nan,0.0001460862,398147.64126005175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117635,398148.0549888611,398151.442817688,398151.442817688,nan,nan,nan,nan
117673,nan,nan,nan,nan,nan,nan,-2.07004e-05,398151.24574661255,nan,nan,0.0001461755,398151.02512755396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117636,398151.4388563633,398154.82724809647,398154.82724809647,nan,nan,nan,nan
117674,nan,nan,nan,nan,nan,nan,-2.0705e-05,398154.630723238,nan,nan,0.0001460912,398154.40952339175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117637,398154.8232522011,398158.21123981476,398158.21123981476,nan,nan,nan,nan
117675,nan,nan,nan,nan,nan,nan,-2.0709e-05,398158.01327466965,nan,nan,0.0001461649,398157.7924968243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117638,398158.2062256336,398161.5935792923,398161.5935792923,nan,nan,nan,nan
117676,nan,nan,nan,nan,nan,nan,-2.07023e-05,398161.39671874046,nan,nan,0.0001461121,398161.17585554125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117639,398161.5895843506,398164.97827625275,398164.97827625275,nan,nan,nan,nan
117677,nan,nan,nan,nan,nan,nan,-2.07087e-05,398164.780151844,nan,nan,0.0001462552,398164.5595387459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117640,398164.97326755524,398168.3625292778,398168.3625292778,nan,nan,nan,nan
117678,nan,nan,nan,nan,nan,nan,-2.07084e-05,398168.1658434868,nan,nan,0.0001461473,398167.94479265215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117641,398168.3585214615,398171.74647450447,398171.74647450447,nan,nan,nan,nan
117679,nan,nan,nan,nan,nan,nan,-2.07092e-05,398171.54962944984,nan,nan,0.0001461304,398171.3289143086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117642,398171.7426431179,398175.1279296875,398175.1279296875,nan,nan,nan,nan
117680,nan,nan,nan,nan,nan,nan,-2.07116e-05,398174.9319462776,nan,nan,0.0001461662,398174.7111922741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117643,398175.12492108345,398178.5144608021,398178.5144608021,nan,nan,nan,nan
117681,nan,nan,nan,nan,nan,nan,-2.07052e-05,398178.317466259,nan,nan,0.0001462288,398178.0967761517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117644,398178.510504961,398181.8982708454,398181.8982708454,nan,nan,nan,nan
117682,nan,nan,nan,nan,nan,nan,-2.07085e-05,398181.70031642914,nan,nan,0.0001462675,398181.47951879504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117645,398181.89324760437,398185.28159594536,398185.28159594536,nan,nan,nan,nan
117683,nan,nan,nan,nan,nan,nan,-2.07098e-05,398185.0847425461,nan,nan,0.000146136,398184.8638671875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117646,398185.27759599686,398188.6646242142,398188.6646242142,nan,nan,nan,nan
117684,nan,nan,nan,nan,nan,nan,-2.07104e-05,398188.46798467636,nan,nan,0.0001460474,398188.24692406657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117647,398188.6606528759,398192.04909563065,398192.04909563065,nan,nan,nan,nan
117685,nan,nan,nan,nan,nan,nan,-2.07131e-05,398191.8522334099,nan,nan,0.0001461335,398191.6313914299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117648,398192.04512023926,398195.43302583694,398195.43302583694,nan,nan,nan,nan
117686,nan,nan,nan,nan,nan,nan,-2.07164e-05,398195.2360036373,nan,nan,0.0001460529,398195.0153364182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117649,398195.4290652275,398198.8166203499,398198.8166203499,nan,nan,nan,nan
117687,nan,nan,nan,nan,nan,nan,-2.07094e-05,398198.6197426319,nan,nan,0.0001461185,398198.3988937378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117650,398198.81262254715,398202.2012615204,398202.2012615204,nan,nan,nan,nan
117688,nan,nan,nan,nan,nan,nan,-2.07061e-05,398202.0033926964,nan,nan,0.0001460981,398201.7835310936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117651,398202.19725990295,398205.58504986763,398205.58504986763,nan,nan,nan,nan
117689,nan,nan,nan,nan,nan,nan,-2.07051e-05,398205.3878502846,nan,nan,0.0001462138,398205.1663109303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117652,398205.5800397396,398208.9666838646,398208.9666838646,nan,nan,nan,nan
117690,nan,nan,nan,nan,nan,nan,-2.07111e-05,398208.7708284855,nan,nan,0.0001461111,398208.5501274109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117653,398208.96385622025,398212.35174131393,398212.35174131393,nan,nan,nan,nan
117691,nan,nan,nan,nan,nan,nan,-2.07062e-05,398212.15476703644,nan,nan,0.0001461114,398211.9340070725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117654,398212.3477358818,398215.7352569103,398215.7352569103,nan,nan,nan,nan
117692,nan,nan,nan,nan,nan,nan,-2.07126e-05,398215.53880000114,nan,nan,0.0001461502,398215.3175066948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117655,398215.73123550415,398219.1184256077,398219.1184256077,nan,nan,nan,nan
117693,nan,nan,nan,nan,nan,nan,-2.07109e-05,398218.92098379135,nan,nan,0.0001460894,398218.69969835284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117656,398219.11342716217,398222.5025861263,398222.5025861263,nan,nan,nan,nan
117694,nan,nan,nan,nan,nan,nan,-2.07112e-05,398222.3058178425,nan,nan,0.0001462343,398222.08482875826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117657,398222.4985575676,398225.8829097748,398225.8829097748,nan,nan,nan,nan
117695,nan,nan,nan,nan,nan,nan,-2.07118e-05,398225.6878478527,nan,nan,0.0001460736,398225.46621384623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117658,398225.87994265556,398229.26832699776,398229.26832699776,nan,nan,nan,nan
117696,nan,nan,nan,nan,nan,nan,-2.07131e-05,398229.071246624,nan,nan,0.000146046,398228.85065116885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117659,398229.2643799782,398232.65396380424,398232.65396380424,nan,nan,nan,nan
117697,nan,nan,nan,nan,nan,nan,-2.07146e-05,398232.4571864605,nan,nan,0.0001461215,398232.23651280405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117660,398232.6502416134,398236.03658652306,398236.03658652306,nan,nan,nan,nan
117698,nan,nan,nan,nan,nan,nan,-2.07053e-05,398235.84017276764,nan,nan,0.0001462279,398235.61885943415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117661,398236.0325882435,398239.4160180092,398239.4160180092,nan,nan,nan,nan
117699,nan,nan,nan,nan,nan,nan,-2.07127e-05,398239.2209584713,nan,nan,0.0001462552,398238.9993757248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117662,398239.41310453415,398242.80142331123,398242.80142331123,nan,nan,nan,nan
117700,nan,nan,nan,nan,nan,nan,-2.07168e-05,398242.60480833054,nan,nan,0.0001461942,398242.3844567776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117663,398242.79818558693,398246.1868798733,398246.1868798733,nan,nan,nan,nan
117701,nan,nan,nan,nan,nan,nan,-2.07137e-05,398245.989798069,nan,nan,0.0001461813,398245.7691532612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117664,398246.18288207054,398249.56905531883,398249.56905531883,nan,nan,nan,nan
117702,nan,nan,nan,nan,nan,nan,-2.07116e-05,398249.3729739189,nan,nan,0.0001461872,398249.1523157597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117665,398249.566044569,398252.95314764977,398252.95314764977,nan,nan,nan,nan
117703,nan,nan,nan,nan,nan,nan,-2.07081e-05,398252.7570772171,nan,nan,0.0001461616,398252.5364221573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117666,398252.95015096664,398256.3370807171,398256.3370807171,nan,nan,nan,nan
117704,nan,nan,nan,nan,nan,nan,-2.07125e-05,398256.14022016525,nan,nan,0.0001462098,398255.9193934441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117667,398256.3331222534,398259.72067403793,398259.72067403793,nan,nan,nan,nan
117705,nan,nan,nan,nan,nan,nan,-2.07197e-05,398259.5240108967,nan,nan,0.0001460908,398259.3029352665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117668,398259.71666407585,398263.1043481827,398263.1043481827,nan,nan,nan,nan
117706,nan,nan,nan,nan,nan,nan,-2.07069e-05,398262.9070658684,nan,nan,0.0001460831,398262.6866611481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117669,398263.1003899574,398266.4875459671,398266.4875459671,nan,nan,nan,nan
117707,nan,nan,nan,nan,nan,nan,-2.07198e-05,398266.2910501957,nan,nan,0.0001461692,398266.06980266573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117670,398266.48353147507,398269.8680372238,398269.8680372238,nan,nan,nan,nan
117708,nan,nan,nan,nan,nan,nan,-2.07126e-05,398269.6730108261,nan,nan,0.0001461865,398269.4513389111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117671,398269.8650677204,398273.2467260361,398273.2467260361,nan,nan,nan,nan
117709,nan,nan,nan,nan,nan,nan,-2.07153e-05,398273.0526647568,nan,nan,0.0001461121,398272.83099665644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117672,398273.2447254658,398276.6358027458,398276.6358027458,nan,nan,nan,nan
117710,nan,nan,nan,nan,nan,nan,-2.07132e-05,398276.4389293194,nan,nan,0.0001463175,398276.2180789948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117673,398276.6318078041,398280.01804995537,398280.01804995537,nan,nan,nan,nan
117711,nan,nan,nan,nan,nan,nan,-2.07162e-05,398279.82197856903,nan,nan,0.0001462147,398279.60032644274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117674,398280.015052557,398283.4040272236,398283.4040272236,nan,nan,nan,nan
117712,nan,nan,nan,nan,nan,nan,-2.07132e-05,398283.20520687103,nan,nan,0.0001461352,398282.98455944064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117675,398283.39828824997,398286.78534960747,398286.78534960747,nan,nan,nan,nan
117713,nan,nan,nan,nan,nan,nan,-2.07183e-05,398286.5892686844,nan,nan,0.0001460302,398286.3686214924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117676,398286.78235030174,398290.1696805954,398290.1696805954,nan,nan,nan,nan
117714,nan,nan,nan,nan,nan,nan,-2.07167e-05,398289.97381305695,nan,nan,0.0001461643,398289.75295629504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117677,398290.16668510437,398293.55459189415,398293.55459189415,nan,nan,nan,nan
117715,nan,nan,nan,nan,nan,nan,-2.07176e-05,398293.3579657078,nan,nan,0.0001460364,398293.1369036675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117678,398293.5506324768,398296.9376029968,398296.9376029968,nan,nan,nan,nan
117716,nan,nan,nan,nan,nan,nan,-2.07156e-05,398296.7413609028,nan,nan,0.0001461888,398296.5208853722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117679,398296.9346141815,398300.3216366768,398300.3216366768,nan,nan,nan,nan
117717,nan,nan,nan,nan,nan,nan,-2.07182e-05,398300.1252832413,nan,nan,0.0001462342,398299.90391411784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117680,398300.31764292717,398303.70802617073,398303.70802617073,nan,nan,nan,nan
117718,nan,nan,nan,nan,nan,nan,-2.07226e-05,398303.51088023186,nan,nan,0.0001462329,398303.2902988434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117681,398303.70402765274,398307.0918395519,398307.0918395519,nan,nan,nan,nan
117719,nan,nan,nan,nan,nan,nan,-2.07127e-05,398306.8954818249,nan,nan,0.0001460364,398306.67410531046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117682,398307.0878341198,398310.47560715675,398310.47560715675,nan,nan,nan,nan
117720,nan,nan,nan,nan,nan,nan,-2.07191e-05,398310.27894711494,nan,nan,0.0001462438,398310.05786576273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117683,398310.47159457207,398313.85965275764,398313.85965275764,nan,nan,nan,nan
