index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
131582,nan,nan,nan,nan,nan,nan,-1.91469e-05,445206.63346767426,nan,nan,0.0001595946,445206.41326560976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131541,445206.8269944191,445210.21621489525,445210.21621489525,nan,nan,nan,nan
131583,nan,nan,nan,nan,nan,nan,-1.9146e-05,445210.01838326454,nan,nan,0.0001596278,445209.798465395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131542,445210.21219420433,445213.60134506226,445213.60134506226,nan,nan,nan,nan
131584,nan,nan,nan,nan,nan,nan,-1.91474e-05,445213.4048037529,nan,nan,0.0001595615,445213.1836298943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131543,445213.5973587036,445216.9829726219,445216.9829726219,nan,nan,nan,nan
131585,nan,nan,nan,nan,nan,nan,-1.91502e-05,445216.7869114876,nan,nan,0.0001596298,445216.56631507876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131544,445216.9800438881,445220.3663058281,445220.3663058281,nan,nan,nan,nan
131586,nan,nan,nan,nan,nan,nan,-1.91424e-05,445220.1693918705,nan,nan,0.0001596907,445219.9485675335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131545,445220.36229634285,445223.75310087204,445223.75310087204,nan,nan,nan,nan
131587,nan,nan,nan,nan,nan,nan,-1.91476e-05,445223.55624461174,nan,nan,0.0001597113,445223.33537020686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131546,445223.7490990162,445227.1364893913,445227.1364893913,nan,nan,nan,nan
131588,nan,nan,nan,nan,nan,nan,-1.91552e-05,445226.9396111965,nan,nan,0.0001595758,445226.7195347786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131547,445227.13326358795,445230.51876306534,445230.51876306534,nan,nan,nan,nan
131589,nan,nan,nan,nan,nan,nan,-1.91521e-05,445230.3223440647,nan,nan,0.0001595788,445230.1010326386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131548,445230.5147614479,445233.9034194946,445233.9034194946,nan,nan,nan,nan
131590,nan,nan,nan,nan,nan,nan,-1.91521e-05,445233.70715761185,nan,nan,0.0001594186,445233.4856704712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131549,445233.89939928055,445237.2897119522,445237.2897119522,nan,nan,nan,nan
131591,nan,nan,nan,nan,nan,nan,-1.915e-05,445237.09362864494,nan,nan,0.000159586,445236.8729702473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131550,445237.2866990566,445240.67406105995,445240.67406105995,nan,nan,nan,nan
131592,nan,nan,nan,nan,nan,nan,-1.91495e-05,445240.4775440693,nan,nan,0.0001596507,445240.256297493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131551,445240.67002630234,445244.05754613876,445244.05754613876,nan,nan,nan,nan
131593,nan,nan,nan,nan,nan,nan,-1.91507e-05,445243.86158657074,nan,nan,0.000159825,445243.6398192883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131552,445244.0535480976,445247.4440743923,445247.4440743923,nan,nan,nan,nan
131594,nan,nan,nan,nan,nan,nan,-1.91486e-05,445247.2470140457,nan,nan,0.0001596675,445247.02634515765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131553,445247.440073967,445250.8288862705,445250.8288862705,nan,nan,nan,nan
131595,nan,nan,nan,nan,nan,nan,-1.91425e-05,445250.63180327415,nan,nan,0.0001595425,445250.411156559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131554,445250.82488536835,445254.21235990524,445254.21235990524,nan,nan,nan,nan
131596,nan,nan,nan,nan,nan,nan,-1.91506e-05,445254.01535081863,nan,nan,0.0001596433,445253.7946807385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131555,445254.2084095478,445257.59452724457,445257.59452724457,nan,nan,nan,nan
131597,nan,nan,nan,nan,nan,nan,-1.91454e-05,445257.3973617554,nan,nan,0.0001596609,445257.17679872515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131556,445257.5905275345,445260.97974324226,445260.97974324226,nan,nan,nan,nan
131598,nan,nan,nan,nan,nan,nan,-1.91385e-05,445260.78287792206,nan,nan,0.0001596399,445260.56201233866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131557,445260.975741148,445264.36162924767,445264.36162924767,nan,nan,nan,nan
131599,nan,nan,nan,nan,nan,nan,-1.91535e-05,445264.16516828537,nan,nan,0.0001594126,445263.9439038277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131558,445264.357632637,445267.74279141426,445267.74279141426,nan,nan,nan,nan
131600,nan,nan,nan,nan,nan,nan,-1.91504e-05,445267.54908394814,nan,nan,0.0001595975,445267.3270627499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131559,445267.7407915592,445271.1267361641,445271.1267361641,nan,nan,nan,nan
131601,nan,nan,nan,nan,nan,nan,-1.9151e-05,445270.9306983948,nan,nan,0.0001595756,445270.70903053286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131560,445271.1227593422,445274.5147945881,445274.5147945881,nan,nan,nan,nan
131602,nan,nan,nan,nan,nan,nan,-1.91457e-05,445274.3167247772,nan,nan,0.0001595083,445274.0960721016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131561,445274.50980091095,445277.8978254795,445277.8978254795,nan,nan,nan,nan
131603,nan,nan,nan,nan,nan,nan,-1.91479e-05,445277.7019584179,nan,nan,0.0001595644,445277.4812711716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131562,445277.8949999809,445281.28270721436,445281.28270721436,nan,nan,nan,nan
131604,nan,nan,nan,nan,nan,nan,-1.91476e-05,445281.0859787464,nan,nan,0.0001595238,445280.86595668795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131563,445281.2796854973,445284.6669533253,445284.6669533253,nan,nan,nan,nan
131605,nan,nan,nan,nan,nan,nan,-1.91474e-05,445284.47008514404,nan,nan,0.0001594904,445284.2492918015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131564,445284.6630206108,445288.05333185196,445288.05333185196,nan,nan,nan,nan
131606,nan,nan,nan,nan,nan,nan,-1.91455e-05,445287.85553336143,nan,nan,0.0001595581,445287.6346532345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131565,445288.04838204384,445291.43633055687,445291.43633055687,nan,nan,nan,nan
131607,nan,nan,nan,nan,nan,nan,-1.91492e-05,445291.2396800518,nan,nan,0.0001594953,445291.01861228945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131566,445291.4323410988,445294.8183476925,445294.8183476925,nan,nan,nan,nan
131608,nan,nan,nan,nan,nan,nan,-1.91455e-05,445294.6213643551,nan,nan,0.0001596304,445294.4005989075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131567,445294.8143277168,445298.2031984329,445298.2031984329,nan,nan,nan,nan
131609,nan,nan,nan,nan,nan,nan,-1.91465e-05,445298.00611901283,nan,nan,0.0001596586,445297.7864784241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131568,445298.2002072334,445301.5836150646,445301.5836150646,nan,nan,nan,nan
131610,nan,nan,nan,nan,nan,nan,-1.91452e-05,445301.3874268532,nan,nan,0.0001595909,445301.16703548434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131569,445301.58076429367,445304.9674165249,445304.9674165249,nan,nan,nan,nan
131611,nan,nan,nan,nan,nan,nan,-1.91481e-05,445304.7705254555,nan,nan,0.0001596712,445304.55068888667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131570,445304.964417696,445308.35227298737,445308.35227298737,nan,nan,nan,nan
131612,nan,nan,nan,nan,nan,nan,-1.91533e-05,445308.1562151909,nan,nan,0.000159626,445307.93554654124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131571,445308.34927535057,445311.73808693886,445311.73808693886,nan,nan,nan,nan
131613,nan,nan,nan,nan,nan,nan,-1.91476e-05,445311.54086232185,nan,nan,0.0001596012,445311.32034840586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131572,445311.7340772152,445315.1216907501,445315.1216907501,nan,nan,nan,nan
131614,nan,nan,nan,nan,nan,nan,-1.91519e-05,445314.9253075123,nan,nan,0.0001595203,445314.70450558665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131573,445315.118234396,445318.5064792633,445318.5064792633,nan,nan,nan,nan
131615,nan,nan,nan,nan,nan,nan,-1.91482e-05,445318.309484005,nan,nan,0.0001595802,445318.0887280941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131574,445318.50245690346,445321.88984274864,445321.88984274864,nan,nan,nan,nan
131616,nan,nan,nan,nan,nan,nan,-1.91507e-05,445321.6934916973,nan,nan,0.0001596908,445321.47211685183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131575,445321.88584566116,445325.274235487,445325.274235487,nan,nan,nan,nan
131617,nan,nan,nan,nan,nan,nan,-1.91481e-05,445325.07722735405,nan,nan,0.0001596626,445324.8572770596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131576,445325.2710058689,445328.65719270706,445328.65719270706,nan,nan,nan,nan
131618,nan,nan,nan,nan,nan,nan,-1.91506e-05,445328.460709095,nan,nan,0.0001596938,445328.2394370079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131577,445328.65316581726,445332.03978419304,445332.03978419304,nan,nan,nan,nan
131619,nan,nan,nan,nan,nan,nan,-1.91462e-05,445331.843726635,nan,nan,0.0001596351,445331.62306084635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131578,445332.0367896557,445335.42419981956,445335.42419981956,nan,nan,nan,nan
131620,nan,nan,nan,nan,nan,nan,-1.91534e-05,445335.2278339863,nan,nan,0.0001596288,445335.0074738503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131579,445335.4212026596,445338.8093132973,445338.8093132973,nan,nan,nan,nan
131621,nan,nan,nan,nan,nan,nan,-1.9152e-05,445338.6116845608,nan,nan,0.0001596337,445338.39156427386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131580,445338.8052930832,445342.1907014847,445342.1907014847,nan,nan,nan,nan
131622,nan,nan,nan,nan,nan,nan,-1.91486e-05,445341.99342799187,nan,nan,0.0001595362,445341.7729743958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131581,445342.1867032051,445345.5743634701,445345.5743634701,nan,nan,nan,nan
131623,nan,nan,nan,nan,nan,nan,-1.91495e-05,445345.3773665428,nan,nan,0.0001594803,445345.15763702395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131582,445345.5713658333,445348.95833969116,445348.95833969116,nan,nan,nan,nan
131624,nan,nan,nan,nan,nan,nan,-1.91455e-05,445348.7622807026,nan,nan,0.000159582,445348.5416125298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131583,445348.9553413391,445352.3424141407,445352.3424141407,nan,nan,nan,nan
131625,nan,nan,nan,nan,nan,nan,-1.91482e-05,445352.14633345604,nan,nan,0.0001597579,445351.92470970156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131584,445352.3384385109,445355.7239303589,445355.7239303589,nan,nan,nan,nan
131626,nan,nan,nan,nan,nan,nan,-1.91465e-05,445355.52794241905,nan,nan,0.0001596056,445355.3070863724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131585,445355.72081518173,445359.10703611374,445359.10703611374,nan,nan,nan,nan
131627,nan,nan,nan,nan,nan,nan,-1.91449e-05,445358.9111375809,nan,nan,0.0001596611,445358.6904815674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131586,445359.10421037674,445362.49159526825,445362.49159526825,nan,nan,nan,nan
131628,nan,nan,nan,nan,nan,nan,-1.91479e-05,445362.2955253124,nan,nan,0.0001597184,445362.0748657227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131587,445362.488594532,445365.8749473095,445365.8749473095,nan,nan,nan,nan
131629,nan,nan,nan,nan,nan,nan,-1.91567e-05,445365.6778693199,nan,nan,0.000159602,445365.4571961403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131588,445365.87092494965,445369.25998592377,445369.25998592377,nan,nan,nan,nan
131630,nan,nan,nan,nan,nan,nan,-1.91505e-05,445369.0629274845,nan,nan,0.0001595143,445368.84326090815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131589,445369.2569897175,445372.64325761795,445372.64325761795,nan,nan,nan,nan
131631,nan,nan,nan,nan,nan,nan,-1.91533e-05,445372.44682741165,nan,nan,0.0001596313,445372.22551646235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131590,445372.6392452717,445376.0278868675,445376.0278868675,nan,nan,nan,nan
131632,nan,nan,nan,nan,nan,nan,-1.91487e-05,445375.8308341503,nan,nan,0.0001597925,445375.6101607323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131591,445376.0238895416,445379.4115719795,445379.4115719795,nan,nan,nan,nan
131633,nan,nan,nan,nan,nan,nan,-1.91458e-05,445379.2149875164,nan,nan,0.0001596352,445378.99338998797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131592,445379.4071187973,445382.7953453064,445382.7953453064,nan,nan,nan,nan
131634,nan,nan,nan,nan,nan,nan,-1.91516e-05,445382.59902501106,nan,nan,0.0001596329,445382.37861886027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131593,445382.7923476696,445386.18035030365,445386.18035030365,nan,nan,nan,nan
131635,nan,nan,nan,nan,nan,nan,-1.9156e-05,445385.982588768,nan,nan,0.0001595842,445385.76259865763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131594,445386.17632746696,445389.5646882057,445389.5646882057,nan,nan,nan,nan
131636,nan,nan,nan,nan,nan,nan,-1.915e-05,445389.36813497543,nan,nan,0.0001598045,445389.1469611168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131595,445389.56068992615,445392.945933342,445392.945933342,nan,nan,nan,nan
131637,nan,nan,nan,nan,nan,nan,-1.91527e-05,445392.74986600876,nan,nan,0.000159622,445392.52920665743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131596,445392.94293546677,445396.33246445656,445396.33246445656,nan,nan,nan,nan
131638,nan,nan,nan,nan,nan,nan,-1.91561e-05,445396.1362578869,nan,nan,0.0001595045,445395.9155797005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131597,445396.3293085098,445399.7161681652,445399.7161681652,nan,nan,nan,nan
131639,nan,nan,nan,nan,nan,nan,-1.91464e-05,445399.5196466446,nan,nan,0.0001597136,445399.29848685267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131598,445399.712215662,445403.09978556633,445403.09978556633,nan,nan,nan,nan
131640,nan,nan,nan,nan,nan,nan,-1.91561e-05,445402.90340042114,nan,nan,0.000159542,445402.68206396105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131599,445403.0957927704,445406.4828982353,445406.4828982353,nan,nan,nan,nan
131641,nan,nan,nan,nan,nan,nan,-1.9145e-05,445406.28603076935,nan,nan,0.000159555,445406.06518187525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131600,445406.4789106846,445409.8677973747,445409.8677973747,nan,nan,nan,nan
131642,nan,nan,nan,nan,nan,nan,-1.91496e-05,445409.6716761589,nan,nan,0.0001595601,445409.4510745049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131601,445409.8648033142,445413.2511110306,445413.2511110306,nan,nan,nan,nan
131643,nan,nan,nan,nan,nan,nan,-1.91478e-05,445413.05477046967,nan,nan,0.0001595934,445412.8333844185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131602,445413.24711322784,445416.63526058197,445416.63526058197,nan,nan,nan,nan
131644,nan,nan,nan,nan,nan,nan,-1.91521e-05,445416.4389088154,nan,nan,0.0001598445,445416.21754875185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131603,445416.6312775612,445420.0203626156,445420.0203626156,nan,nan,nan,nan
131645,nan,nan,nan,nan,nan,nan,-1.91563e-05,445419.8240401745,nan,nan,0.0001597365,445419.60365667345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131604,445420.0173854828,445423.40563344955,445423.40563344955,nan,nan,nan,nan
131646,nan,nan,nan,nan,nan,nan,-1.915e-05,445423.2089378834,nan,nan,0.0001597271,445422.98816146853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131605,445423.40189027786,445426.78810429573,445426.78810429573,nan,nan,nan,nan
131647,nan,nan,nan,nan,nan,nan,-1.91538e-05,445426.5921266079,nan,nan,0.000159698,445426.37138762476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131606,445426.7851164341,445430.17331314087,445430.17331314087,nan,nan,nan,nan
131648,nan,nan,nan,nan,nan,nan,-1.91469e-05,445429.9762310982,nan,nan,0.0001596422,445429.75558700564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131607,445430.169315815,445433.55758857727,445433.55758857727,nan,nan,nan,nan
131649,nan,nan,nan,nan,nan,nan,-1.91551e-05,445433.3606915474,nan,nan,0.0001596465,445433.13986244204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131608,445433.5535912514,445436.9416000843,445436.9416000843,nan,nan,nan,nan
131650,nan,nan,nan,nan,nan,nan,-1.91504e-05,445436.74353027344,nan,nan,0.0001594785,445436.5239130497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131609,445436.93764185905,445440.32421875,445440.32421875,nan,nan,nan,nan
131651,nan,nan,nan,nan,nan,nan,-1.91547e-05,445440.1281375885,nan,nan,0.0001596146,445439.90649786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131610,445440.3212225437,445443.7084391117,445443.7084391117,nan,nan,nan,nan
131652,nan,nan,nan,nan,nan,nan,-1.91462e-05,445443.51251912117,nan,nan,0.0001597153,445443.29170050623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131611,445443.70542931557,445447.09244275093,445447.09244275093,nan,nan,nan,nan
131653,nan,nan,nan,nan,nan,nan,-1.91519e-05,445446.8954577446,nan,nan,0.0001596973,445446.6746908665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131612,445447.0884196758,445450.4755489826,445450.4755489826,nan,nan,nan,nan
131654,nan,nan,nan,nan,nan,nan,-1.91537e-05,445450.27946686745,nan,nan,0.0001595688,445450.0588213444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131613,445450.47255015373,445453.8590910435,445453.8590910435,nan,nan,nan,nan
131655,nan,nan,nan,nan,nan,nan,-1.9151e-05,445453.66202282906,nan,nan,0.0001596071,445453.44136490824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131614,445453.8550937176,445457.2440164089,445457.2440164089,nan,nan,nan,nan
131656,nan,nan,nan,nan,nan,nan,-1.91462e-05,445457.046916008,nan,nan,0.0001596473,445456.82629098895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131615,445457.2400197983,445460.62797403336,445460.62797403336,nan,nan,nan,nan
131657,nan,nan,nan,nan,nan,nan,-1.91539e-05,445460.4319033623,nan,nan,0.0001596583,445460.21124901774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131616,445460.6249778271,445464.01363921165,445464.01363921165,nan,nan,nan,nan
131658,nan,nan,nan,nan,nan,nan,-1.91488e-05,445463.8154478073,nan,nan,0.0001596384,445463.59463539126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131617,445464.0083642006,445467.39630556107,445467.39630556107,nan,nan,nan,nan
131659,nan,nan,nan,nan,nan,nan,-1.91513e-05,445467.19866776466,nan,nan,0.000159662,445466.977849865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131618,445467.3915786743,445470.7806546688,445470.7806546688,nan,nan,nan,nan
131660,nan,nan,nan,nan,nan,nan,-1.91538e-05,445470.58433508873,nan,nan,0.0001597793,445470.36392393115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131619,445470.7776527405,445474.1653339863,445474.1653339863,nan,nan,nan,nan
131661,nan,nan,nan,nan,nan,nan,-1.91479e-05,445473.96920132637,nan,nan,0.0001597241,445473.7486068249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131620,445474.16233563423,445477.54977440834,445477.54977440834,nan,nan,nan,nan
131662,nan,nan,nan,nan,nan,nan,-1.91516e-05,445477.35329699516,nan,nan,0.0001596384,445477.13204874995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131621,445477.5457775593,445480.9327418804,445480.9327418804,nan,nan,nan,nan
131663,nan,nan,nan,nan,nan,nan,-1.91552e-05,445480.7358739376,nan,nan,0.0001596312,445480.5150135994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131622,445480.92874240875,445484.3175587654,445484.3175587654,nan,nan,nan,nan
131664,nan,nan,nan,nan,nan,nan,-1.91509e-05,445484.1210796833,nan,nan,0.0001594558,445483.90081920626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131623,445484.3145480156,445487.70324134827,445487.70324134827,nan,nan,nan,nan
131665,nan,nan,nan,nan,nan,nan,-1.91439e-05,445487.50625157356,nan,nan,0.0001595771,445487.2855156899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131624,445487.6992444992,445491.08630275726,445491.08630275726,nan,nan,nan,nan
131666,nan,nan,nan,nan,nan,nan,-1.91548e-05,445490.8892416954,nan,nan,0.0001597017,445490.66838445666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131625,445491.082113266,445494.4700410366,445494.4700410366,nan,nan,nan,nan
131667,nan,nan,nan,nan,nan,nan,-1.91502e-05,445494.27315044403,nan,nan,0.0001596061,445494.0522917748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131626,445494.4660205841,445497.8543124199,445497.8543124199,nan,nan,nan,nan
131668,nan,nan,nan,nan,nan,nan,-1.91535e-05,445497.6572649479,nan,nan,0.0001595353,445497.4365858078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131627,445497.85031461716,445501.2375617027,445501.2375617027,nan,nan,nan,nan
131669,nan,nan,nan,nan,nan,nan,-1.91473e-05,445501.0408372879,nan,nan,0.0001595756,445500.8202773571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131628,445501.23400616646,445504.620377779,445504.620377779,nan,nan,nan,nan
131670,nan,nan,nan,nan,nan,nan,-1.91527e-05,445504.42373919487,nan,nan,0.0001593997,445504.2026509285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131629,445504.61637973785,445508.0062453747,445508.0062453747,nan,nan,nan,nan
131671,nan,nan,nan,nan,nan,nan,-1.91485e-05,445507.8090724945,nan,nan,0.0001596139,445507.58775963786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131630,445508.0014884472,445511.3885679245,445511.3885679245,nan,nan,nan,nan
131672,nan,nan,nan,nan,nan,nan,-1.91547e-05,445511.19225788116,nan,nan,0.0001597434,445510.9718531609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131631,445511.3855819702,445514.77270555496,445514.77270555496,nan,nan,nan,nan
131673,nan,nan,nan,nan,nan,nan,-1.91486e-05,445514.5751490593,nan,nan,0.0001596557,445514.35397853854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131632,445514.76770734787,445518.1578259468,445518.1578259468,nan,nan,nan,nan
131674,nan,nan,nan,nan,nan,nan,-1.91495e-05,445517.96047091484,nan,nan,0.0001597636,445517.73910489085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131633,445518.1528337002,445521.54232764244,445521.54232764244,nan,nan,nan,nan
131675,nan,nan,nan,nan,nan,nan,-1.91504e-05,445521.34526109695,nan,nan,0.0001597449,445521.12463727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131634,445521.53836607933,445524.92500185966,445524.92500185966,nan,nan,nan,nan
