index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
32613,nan,nan,nan,nan,nan,nan,-2.59929e-05,110369.17646718025,nan,nan,0.0006133163,110368.9557630062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32602,110369.36949181557,110372.75849914551,110372.75849914551,nan,nan,nan,nan
32614,nan,nan,nan,nan,nan,nan,-2.59854e-05,110372.56141757965,nan,nan,0.0006132948,110372.34081425666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32603,110372.75454306602,110376.14094376564,110376.14094376564,nan,nan,nan,nan
32615,nan,nan,nan,nan,nan,nan,-2.59959e-05,110375.94504714012,nan,nan,0.0006134463,110375.7242213726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32604,110376.13795018196,110379.52688932419,110379.52688932419,nan,nan,nan,nan
32616,nan,nan,nan,nan,nan,nan,-2.59965e-05,110379.33007478714,nan,nan,0.0006133936,110379.10912647247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32605,110379.52285528183,110382.91290330887,110382.91290330887,nan,nan,nan,nan
32617,nan,nan,nan,nan,nan,nan,-2.59984e-05,110382.71525287628,nan,nan,0.0006133309,110382.49417986869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32606,110382.90790867805,110386.29584932327,110386.29584932327,nan,nan,nan,nan
32618,nan,nan,nan,nan,nan,nan,-2.5998e-05,110386.09939026833,nan,nan,0.0006133794,110385.87890663146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32607,110386.29263544083,110389.68164253235,110389.68164253235,nan,nan,nan,nan
32619,nan,nan,nan,nan,nan,nan,-2.6006e-05,110389.4851694107,nan,nan,0.0006134203,110389.26391353607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32608,110389.67764234543,110393.06507706642,110393.06507706642,nan,nan,nan,nan
32620,nan,nan,nan,nan,nan,nan,-2.59912e-05,110392.8685567379,nan,nan,0.0006133665,110392.64708390235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32609,110393.06081271172,110396.4471552372,110396.4471552372,nan,nan,nan,nan
32621,nan,nan,nan,nan,nan,nan,-2.60001e-05,110396.25143837929,nan,nan,0.0006134385,110396.03042759895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32610,110396.44415640831,110399.83097982407,110399.83097982407,nan,nan,nan,nan
32622,nan,nan,nan,nan,nan,nan,-2.59984e-05,110399.63396286964,nan,nan,0.0006134571,110399.41322960853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32611,110399.82695841789,110403.21666121483,110403.21666121483,nan,nan,nan,nan
32623,nan,nan,nan,nan,nan,nan,-2.5988e-05,110403.02059078217,nan,nan,0.0006133159,110402.79993572235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32612,110403.21366453171,110406.60004258156,110406.60004258156,nan,nan,nan,nan
32624,nan,nan,nan,nan,nan,nan,-2.59962e-05,110406.40396046638,nan,nan,0.0006133491,110406.18331923484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32613,110406.5970480442,110409.98553776741,110409.98553776741,nan,nan,nan,nan
32625,nan,nan,nan,nan,nan,nan,-2.59996e-05,110409.78878808022,nan,nan,0.0006133309,110409.56780900955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32614,110409.98153781891,110413.36846733093,110413.36846733093,nan,nan,nan,nan
32626,nan,nan,nan,nan,nan,nan,-2.59975e-05,110413.17215371132,nan,nan,0.0006132775,110412.95074238777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32615,110413.36447119713,110416.75212478638,110416.75212478638,nan,nan,nan,nan
32627,nan,nan,nan,nan,nan,nan,-2.59934e-05,110416.55572295189,nan,nan,0.0006132757,110416.3343612194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32616,110416.74809002876,110420.13661623001,110420.13661623001,nan,nan,nan,nan
32628,nan,nan,nan,nan,nan,nan,-2.5995e-05,110419.93996047974,nan,nan,0.0006135067,110419.71855416297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32617,110420.13228297234,110423.51989245415,110423.51989245415,nan,nan,nan,nan
32629,nan,nan,nan,nan,nan,nan,-2.59964e-05,110423.32327651978,nan,nan,0.0006134028,110423.1021999359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32618,110423.51592874527,110426.90452766418,110426.90452766418,nan,nan,nan,nan
32630,nan,nan,nan,nan,nan,nan,-2.5997e-05,110426.70766592026,nan,nan,0.0006132615,110426.48683776855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32619,110426.90056657791,110430.28827118874,110430.28827118874,nan,nan,nan,nan
32631,nan,nan,nan,nan,nan,nan,-2.59997e-05,110430.09223747253,nan,nan,0.0006133775,110429.87054696082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32620,110430.28427577019,110433.67139720917,110433.67139720917,nan,nan,nan,nan
32632,nan,nan,nan,nan,nan,nan,-2.59999e-05,110433.4743142128,nan,nan,0.000613282,110433.2536684513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32621,110433.66739726067,110437.0543255806,110437.0543255806,nan,nan,nan,nan
32633,nan,nan,nan,nan,nan,nan,-2.59989e-05,110436.85816836357,nan,nan,0.0006133592,110436.63659801483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32622,110437.05032682419,110440.4370546341,110440.4370546341,nan,nan,nan,nan
32634,nan,nan,nan,nan,nan,nan,-2.59999e-05,110440.24199724197,nan,nan,0.0006133,110440.02029623985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32623,110440.43402504921,110443.82402086258,110443.82402086258,nan,nan,nan,nan
32635,nan,nan,nan,nan,nan,nan,-2.59913e-05,110443.62763905525,nan,nan,0.0006132425,110443.40629401206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32624,110443.82002282143,110447.20703101158,110447.20703101158,nan,nan,nan,nan
32636,nan,nan,nan,nan,nan,nan,-2.60086e-05,110447.00994420052,nan,nan,0.0006131741,110446.78930368423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32625,110447.20303249359,110450.5916326046,110450.5916326046,nan,nan,nan,nan
32637,nan,nan,nan,nan,nan,nan,-2.59947e-05,110450.3955514431,nan,nan,0.0006133289,110450.17490544319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32626,110450.58863425255,110453.97491049767,110453.97491049767,nan,nan,nan,nan
32638,nan,nan,nan,nan,nan,nan,-2.59954e-05,110453.77817511559,nan,nan,0.0006135427,110453.55715718269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32627,110453.97088599205,110457.35910248756,110457.35910248756,nan,nan,nan,nan
32639,nan,nan,nan,nan,nan,nan,-2.60013e-05,110457.16299176216,nan,nan,0.0006134243,110456.94165935516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32628,110457.35538816452,110460.73960351944,110460.73960351944,nan,nan,nan,nan
32640,nan,nan,nan,nan,nan,nan,-2.59936e-05,110460.54452586174,nan,nan,0.0006133144,110460.32284250259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32629,110460.73657131195,110464.12825965881,110464.12825965881,nan,nan,nan,nan
32641,nan,nan,nan,nan,nan,nan,-2.59975e-05,110463.93013954163,nan,nan,0.0006131865,110463.70951666831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32630,110464.12324547768,110467.51185059547,110467.51185059547,nan,nan,nan,nan
32642,nan,nan,nan,nan,nan,nan,-2.60058e-05,110467.31576323509,nan,nan,0.0006133815,110467.09509768485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32631,110467.50882649422,110470.89332008362,110470.89332008362,nan,nan,nan,nan
32643,nan,nan,nan,nan,nan,nan,-2.59932e-05,110470.6974477768,nan,nan,0.0006131721,110470.47659196853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32632,110470.8903207779,110474.27871537209,110474.27871537209,nan,nan,nan,nan
32644,nan,nan,nan,nan,nan,nan,-2.59936e-05,110474.08183860779,nan,nan,0.0006133047,110473.86098160743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32633,110474.2747104168,110477.66214632988,110477.66214632988,nan,nan,nan,nan
32645,nan,nan,nan,nan,nan,nan,-2.60003e-05,110477.46607542038,nan,nan,0.0006132182,110477.2455710411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32634,110477.65929985046,110481.0473022461,110481.0473022461,nan,nan,nan,nan
32646,nan,nan,nan,nan,nan,nan,-2.60027e-05,110480.8500263691,nan,nan,0.0006133234,110480.62951340675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32635,110481.04324221611,110484.4313659668,110484.4313659668,nan,nan,nan,nan
32647,nan,nan,nan,nan,nan,nan,-2.59907e-05,110484.23528504372,nan,nan,0.0006132425,110484.0136534214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32636,110484.42738223076,110487.81632447243,110487.81632447243,nan,nan,nan,nan
32648,nan,nan,nan,nan,nan,nan,-2.60041e-05,110487.61927700043,nan,nan,0.0006133749,110487.39862957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32637,110487.81235837936,110491.20207166672,110491.20207166672,nan,nan,nan,nan
32649,nan,nan,nan,nan,nan,nan,-2.60039e-05,110491.00550580025,nan,nan,0.0006134644,110490.78434457778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32638,110491.19807338715,110494.5855023861,110494.5855023861,nan,nan,nan,nan
32650,nan,nan,nan,nan,nan,nan,-2.59976e-05,110494.3884203434,nan,nan,0.0006133418,110494.16777267455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32639,110494.58150148392,110497.96975445747,110497.96975445747,nan,nan,nan,nan
32651,nan,nan,nan,nan,nan,nan,-2.59934e-05,110497.77348685265,nan,nan,0.0006133853,110497.55202713012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32640,110497.96575593948,110501.35406565666,110501.35406565666,nan,nan,nan,nan
32652,nan,nan,nan,nan,nan,nan,-2.60007e-05,110501.1570148468,nan,nan,0.0006132053,110500.9363395214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32641,110501.35006833076,110504.73806667328,110504.73806667328,nan,nan,nan,nan
32653,nan,nan,nan,nan,nan,nan,-2.60057e-05,110504.54165911674,nan,nan,0.0006132628,110504.32033839225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32642,110504.73406720161,110508.12179517746,110508.12179517746,nan,nan,nan,nan
32654,nan,nan,nan,nan,nan,nan,-2.60041e-05,110507.92572641373,nan,nan,0.0006133239,110507.70506801605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32643,110508.11879682541,110511.50532484055,110511.50532484055,nan,nan,nan,nan
32655,nan,nan,nan,nan,nan,nan,-2.59905e-05,110511.30825424194,nan,nan,0.0006132972,110511.08759703636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32644,110511.50132584572,110514.89005422592,110514.89005422592,nan,nan,nan,nan
32656,nan,nan,nan,nan,nan,nan,-2.60001e-05,110514.69364881516,nan,nan,0.000613202,110514.47263875007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32645,110514.88636755943,110518.27496767044,110518.27496767044,nan,nan,nan,nan
32657,nan,nan,nan,nan,nan,nan,-2.60037e-05,110518.07786846161,nan,nan,0.0006133977,110517.85724129676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32646,110518.27097010612,110521.6587536335,110521.6587536335,nan,nan,nan,nan
32658,nan,nan,nan,nan,nan,nan,-2.60002e-05,110521.46155405045,nan,nan,0.0006133757,110521.24101963043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32647,110521.65474843979,110525.04365205765,110525.04365205765,nan,nan,nan,nan
32659,nan,nan,nan,nan,nan,nan,-2.60017e-05,110524.84702086449,nan,nan,0.0006132806,110524.62592520713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32648,110525.0396540165,110528.42637968063,110528.42637968063,nan,nan,nan,nan
32660,nan,nan,nan,nan,nan,nan,-2.59976e-05,110528.22943496704,nan,nan,0.0006134249,110528.00865306854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32649,110528.4223818779,110531.80857944489,110531.80857944489,nan,nan,nan,nan
32661,nan,nan,nan,nan,nan,nan,-2.59928e-05,110531.61310696602,nan,nan,0.0006132625,110531.39112176895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32650,110531.80485057831,110535.19324827194,110535.19324827194,nan,nan,nan,nan
32662,nan,nan,nan,nan,nan,nan,-2.59993e-05,110534.99728107452,nan,nan,0.000613192,110534.77653207778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32651,110535.19026088715,110538.57652807236,110538.57652807236,nan,nan,nan,nan
32663,nan,nan,nan,nan,nan,nan,-2.59994e-05,110538.38050103188,nan,nan,0.0006132585,110538.15880002975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32652,110538.57252883911,110541.96166992188,110541.96166992188,nan,nan,nan,nan
32664,nan,nan,nan,nan,nan,nan,-2.59993e-05,110541.76512217522,nan,nan,0.0006133156,110541.54394140243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32653,110541.95767021179,110545.3457005024,110545.3457005024,nan,nan,nan,nan
32665,nan,nan,nan,nan,nan,nan,-2.59922e-05,110545.14860129356,nan,nan,0.0006133292,110544.92801823615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32654,110545.34174704552,110548.72816324234,110548.72816324234,nan,nan,nan,nan
32666,nan,nan,nan,nan,nan,nan,-2.60067e-05,110548.53131270409,nan,nan,0.0006133342,110548.31043591499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32655,110548.72416472435,110552.11446332932,110552.11446332932,nan,nan,nan,nan
32667,nan,nan,nan,nan,nan,nan,-2.59978e-05,110551.91738128662,nan,nan,0.0006133299,110551.69675030708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32656,110552.11047911644,110555.49672269821,110555.49672269821,nan,nan,nan,nan
32668,nan,nan,nan,nan,nan,nan,-2.60071e-05,110555.2998521328,nan,nan,0.0006133971,110555.07899870872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32657,110555.49272751808,110558.87728333473,110558.87728333473,nan,nan,nan,nan
32669,nan,nan,nan,nan,nan,nan,-2.59975e-05,110558.68142962456,nan,nan,0.0006132724,110558.45955410003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32658,110558.8732829094,110562.26427292824,110562.26427292824,nan,nan,nan,nan
32670,nan,nan,nan,nan,nan,nan,-2.59937e-05,110562.06778907776,nan,nan,0.0006133283,110561.8465458393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32659,110562.26027464867,110565.64843392372,110565.64843392372,nan,nan,nan,nan
32671,nan,nan,nan,nan,nan,nan,-2.60022e-05,110565.45156550407,nan,nan,0.0006134947,110565.2307070732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32660,110565.64443588257,110569.03105926514,110569.03105926514,nan,nan,nan,nan
32672,nan,nan,nan,nan,nan,nan,-2.59951e-05,110568.83472728729,nan,nan,0.0006133927,110568.6133500576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32661,110569.02707886696,110572.412784338,110572.412784338,nan,nan,nan,nan
32673,nan,nan,nan,nan,nan,nan,-2.59993e-05,110572.21674799919,nan,nan,0.0006134525,110571.99592318534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32662,110572.4096519947,110575.79763150215,110575.79763150215,nan,nan,nan,nan
32674,nan,nan,nan,nan,nan,nan,-2.5988e-05,110575.60177469254,nan,nan,0.0006132615,110575.3809038639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32663,110575.79463267326,110579.18364453316,110579.18364453316,nan,nan,nan,nan
32675,nan,nan,nan,nan,nan,nan,-2.60007e-05,110578.98709368706,nan,nan,0.0006134142,110578.76591911315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32664,110579.17964792252,110582.56648468971,110582.56648468971,nan,nan,nan,nan
32676,nan,nan,nan,nan,nan,nan,-2.59919e-05,110582.36997771263,nan,nan,0.0006133547,110582.14875760078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32665,110582.56248641014,110585.95026922226,110585.95026922226,nan,nan,nan,nan
32677,nan,nan,nan,nan,nan,nan,-2.59978e-05,110585.75482010841,nan,nan,0.0006132366,110585.53315200805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32666,110585.94688081741,110589.33366799355,110589.33366799355,nan,nan,nan,nan
32678,nan,nan,nan,nan,nan,nan,-2.60035e-05,110589.13760828972,nan,nan,0.0006133069,110588.91697015762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32667,110589.33069896698,110592.71749520302,110592.71749520302,nan,nan,nan,nan
32679,nan,nan,nan,nan,nan,nan,-2.59999e-05,110592.52114868164,nan,nan,0.0006133915,110592.29976787567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32668,110592.71349668503,110596.10061693192,110596.10061693192,nan,nan,nan,nan
32680,nan,nan,nan,nan,nan,nan,-2.59984e-05,110595.90408587456,nan,nan,0.000613291,110595.68365159034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32669,110596.0973803997,110599.48652601242,110599.48652601242,nan,nan,nan,nan
32681,nan,nan,nan,nan,nan,nan,-2.60072e-05,110599.28865766525,nan,nan,0.0006132349,110599.06879701614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32670,110599.4825258255,110602.87043976784,110602.87043976784,nan,nan,nan,nan
32682,nan,nan,nan,nan,nan,nan,-2.60009e-05,110602.67306637764,nan,nan,0.000613267,110602.45222558975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32671,110602.86595439911,110606.25373482704,110606.25373482704,nan,nan,nan,nan
32683,nan,nan,nan,nan,nan,nan,-2.59891e-05,110606.05619287491,nan,nan,0.0006134979,110605.83598341941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32672,110606.24971222878,110609.63683700562,110609.63683700562,nan,nan,nan,nan
32684,nan,nan,nan,nan,nan,nan,-2.60059e-05,110609.43946814537,nan,nan,0.0006132922,110609.21809520721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32673,110609.63182401657,110613.02300858498,110613.02300858498,nan,nan,nan,nan
32685,nan,nan,nan,nan,nan,nan,-2.59994e-05,110612.82582211494,nan,nan,0.0006134743,110612.60425629615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32674,110613.01798510551,110616.40688323975,110616.40688323975,nan,nan,nan,nan
32686,nan,nan,nan,nan,nan,nan,-2.59987e-05,110616.21031975746,nan,nan,0.0006133009,110615.98915758132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32675,110616.40288639069,110619.79132556915,110619.79132556915,nan,nan,nan,nan
32687,nan,nan,nan,nan,nan,nan,-2.59985e-05,110619.59427833557,nan,nan,0.0006132955,110619.37410154342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32676,110619.78783035278,110623.175137043,110623.175137043,nan,nan,nan,nan
32688,nan,nan,nan,nan,nan,nan,-2.60054e-05,110622.97800469398,nan,nan,0.0006133817,110622.75740995407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32677,110623.17113876343,110626.5576441288,110626.5576441288,nan,nan,nan,nan
32689,nan,nan,nan,nan,nan,nan,-2.60044e-05,110626.36173295975,nan,nan,0.0006134156,110626.14103212356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32678,110626.55476093292,110629.94258093834,110629.94258093834,nan,nan,nan,nan
32690,nan,nan,nan,nan,nan,nan,-2.60029e-05,110629.7475309372,nan,nan,0.0006133714,110629.52582731246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32679,110629.93955612183,110633.32731866837,110633.32731866837,nan,nan,nan,nan
32691,nan,nan,nan,nan,nan,nan,-2.60021e-05,110633.13045287132,nan,nan,0.0006133969,110632.90960636138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32680,110633.32333517075,110636.71074748039,110636.71074748039,nan,nan,nan,nan
32692,nan,nan,nan,nan,nan,nan,-2.59918e-05,110636.51378726959,nan,nan,0.0006134702,110636.292039299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32681,110636.70576810837,110640.09491586685,110640.09491586685,nan,nan,nan,nan
32693,nan,nan,nan,nan,nan,nan,-2.59989e-05,110639.89834547043,nan,nan,0.0006132544,110639.67818965911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32682,110640.09191846848,110643.47262001038,110643.47262001038,nan,nan,nan,nan
32694,nan,nan,nan,nan,nan,nan,-2.60013e-05,110643.27856040001,nan,nan,0.0006133948,110643.05689110755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32683,110643.47061991692,110646.85542273521,110646.85542273521,nan,nan,nan,nan
32695,nan,nan,nan,nan,nan,nan,-2.59985e-05,110646.65939331055,nan,nan,0.0006132544,110646.43772640228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32684,110646.85145521164,110650.23684120178,110650.23684120178,nan,nan,nan,nan
32696,nan,nan,nan,nan,nan,nan,-2.59965e-05,110650.04278063774,nan,nan,0.00061337,110649.82111229896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32685,110650.23484110832,110653.6192843914,110653.6192843914,nan,nan,nan,nan
32697,nan,nan,nan,nan,nan,nan,-2.60029e-05,110653.42422389984,nan,nan,0.0006133807,110653.2025548458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32686,110653.61628365517,110657.00081968307,110657.00081968307,nan,nan,nan,nan
32698,nan,nan,nan,nan,nan,nan,-2.59926e-05,110656.80479025841,nan,nan,0.0006133097,110656.5831293106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32687,110656.99685811996,110660.3830807209,110660.3830807209,nan,nan,nan,nan
32699,nan,nan,nan,nan,nan,nan,-2.59959e-05,110660.18802046776,nan,nan,0.0006132968,110659.96635189056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32688,110660.38008069992,110663.76464414597,110663.76464414597,nan,nan,nan,nan
32700,nan,nan,nan,nan,nan,nan,-2.60004e-05,110663.5685839653,nan,nan,0.0006134238,110663.34691514968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32689,110663.76064395905,110667.14581084251,110667.14581084251,nan,nan,nan,nan
32701,nan,nan,nan,nan,nan,nan,-2.60015e-05,110666.95074892044,nan,nan,0.0006131177,110666.7290798664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32690,110667.14280867577,110670.52833509445,110670.52833509445,nan,nan,nan,nan
32702,nan,nan,nan,nan,nan,nan,-2.59968e-05,110670.33323812485,nan,nan,0.0006132392,110670.11159887313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32691,110670.5253276825,110673.91483521461,110673.91483521461,nan,nan,nan,nan
32703,nan,nan,nan,nan,nan,nan,-2.6002e-05,110673.71697640419,nan,nan,0.0006134305,110673.49710907936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32692,110673.91083788872,110677.29912209511,110677.29912209511,nan,nan,nan,nan
32704,nan,nan,nan,nan,nan,nan,-2.60039e-05,110677.10226154327,nan,nan,0.0006132775,110676.88139572143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32693,110677.29512453079,110680.68114089966,110680.68114089966,nan,nan,nan,nan
32705,nan,nan,nan,nan,nan,nan,-2.59999e-05,110680.4842889309,nan,nan,0.0006134277,110680.26341571807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32694,110680.67714452744,110684.0659558773,110684.0659558773,nan,nan,nan,nan
32706,nan,nan,nan,nan,nan,nan,-2.59951e-05,110683.86988568306,nan,nan,0.0006134568,110683.64923038482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32695,110684.06295919418,110687.44964361191,110687.44964361191,nan,nan,nan,nan
