index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
31613,nan,nan,nan,nan,nan,nan,-2.36586e-05,106986.283151865,nan,nan,0.0006133709,106986.06148257255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31602,106986.47521138191,106989.86024975777,106989.86024975777,nan,nan,nan,nan
31614,nan,nan,nan,nan,nan,nan,-2.36733e-05,106989.66518998146,nan,nan,0.0006132468,106989.44352092742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31603,106989.85724973679,106993.2408592701,106993.2408592701,nan,nan,nan,nan
31615,nan,nan,nan,nan,nan,nan,-2.36797e-05,106993.04579782486,nan,nan,0.0006133117,106992.82412948608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31604,106993.23785829544,106996.62203335762,106996.62203335762,nan,nan,nan,nan
31616,nan,nan,nan,nan,nan,nan,-2.36919e-05,106996.4279718399,nan,nan,0.0006134099,106996.20630373954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31605,106996.6200325489,107000.0050611496,107000.0050611496,nan,nan,nan,nan
31617,nan,nan,nan,nan,nan,nan,-2.37039e-05,106999.80900025368,nan,nan,0.0006131982,106999.58734598159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31606,107000.00107479095,107003.38612127304,107003.38612127304,nan,nan,nan,nan
31618,nan,nan,nan,nan,nan,nan,-2.36992e-05,107003.19005990028,nan,nan,0.0006133947,107002.96839179992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31607,107003.38212060928,107006.7663807869,107006.7663807869,nan,nan,nan,nan
31619,nan,nan,nan,nan,nan,nan,-2.37177e-05,107006.5723195076,nan,nan,0.0006132174,107006.35065164565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31608,107006.76438045502,107010.15041184425,107010.15041184425,nan,nan,nan,nan
31620,nan,nan,nan,nan,nan,nan,-2.373e-05,107009.9553668499,nan,nan,0.0006133398,107009.73368229865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31609,107010.14741110802,107013.53253698349,107013.53253698349,nan,nan,nan,nan
31621,nan,nan,nan,nan,nan,nan,-2.37385e-05,107013.3365046978,nan,nan,0.0006134773,107013.11483659744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31610,107013.52956843376,107016.91458392143,107016.91458392143,nan,nan,nan,nan
31622,nan,nan,nan,nan,nan,nan,-2.37387e-05,107016.7195262909,nan,nan,0.0006134463,107016.49785532951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31611,107016.91158413887,107020.29745149612,107020.29745149612,nan,nan,nan,nan
31623,nan,nan,nan,nan,nan,nan,-2.37436e-05,107020.10238981247,nan,nan,0.0006135411,107019.88075604438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31612,107020.29448485374,107023.68016004562,107023.68016004562,nan,nan,nan,nan
31624,nan,nan,nan,nan,nan,nan,-2.37507e-05,107023.48413300514,nan,nan,0.0006133034,107023.2624305725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31613,107023.67615938187,107027.06052041054,107027.06052041054,nan,nan,nan,nan
31625,nan,nan,nan,nan,nan,nan,-2.37627e-05,107026.86545801163,nan,nan,0.0006133085,107026.64278879165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31614,107027.05651760101,107030.4441113472,107030.4441113472,nan,nan,nan,nan
31626,nan,nan,nan,nan,nan,nan,-2.37713e-05,107030.24905109406,nan,nan,0.0006133463,107030.02738299369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31615,107030.44111180305,107033.82509684563,107033.82509684563,nan,nan,nan,nan
31627,nan,nan,nan,nan,nan,nan,-2.37774e-05,107033.63005065918,nan,nan,0.0006134262,107033.40836730003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31616,107033.82209610939,107037.20581007004,107037.20581007004,nan,nan,nan,nan
31628,nan,nan,nan,nan,nan,nan,-2.37929e-05,107037.01073813438,nan,nan,0.0006133463,107036.7890402317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31617,107037.20276904106,107040.58657431602,107040.58657431602,nan,nan,nan,nan
31629,nan,nan,nan,nan,nan,nan,-2.37894e-05,107040.39227795601,nan,nan,0.0006132474,107040.17083659171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31618,107040.58456540108,107043.96833491325,107043.96833491325,nan,nan,nan,nan
31630,nan,nan,nan,nan,nan,nan,-2.3802e-05,107043.77327442169,nan,nan,0.0006133209,107043.55160560607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31619,107043.96533441544,107047.35010933876,107047.35010933876,nan,nan,nan,nan
31631,nan,nan,nan,nan,nan,nan,-2.38093e-05,107047.15504860878,nan,nan,0.0006134183,107046.93338074684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31620,107047.3471095562,107050.73222184181,107050.73222184181,nan,nan,nan,nan
31632,nan,nan,nan,nan,nan,nan,-2.38174e-05,107050.53716158867,nan,nan,0.0006133356,107050.31549253463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31621,107050.729221344,107054.11405825615,107054.11405825615,nan,nan,nan,nan
31633,nan,nan,nan,nan,nan,nan,-2.38207e-05,107053.91902971268,nan,nan,0.0006131639,107053.6973332405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31622,107054.11106204987,107057.49582791328,107057.49582791328,nan,nan,nan,nan
31634,nan,nan,nan,nan,nan,nan,-2.3838e-05,107057.30076789856,nan,nan,0.0006133355,107057.07909932136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31623,107057.49282813072,107060.87780714035,107060.87780714035,nan,nan,nan,nan
31635,nan,nan,nan,nan,nan,nan,-2.38443e-05,107060.68174695969,nan,nan,0.0006132713,107060.46007909774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31624,107060.8738079071,107064.261125803,107064.261125803,nan,nan,nan,nan
31636,nan,nan,nan,nan,nan,nan,-2.38469e-05,107064.06506538391,nan,nan,0.0006134484,107063.84339776039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31625,107064.25712656975,107067.64088010788,107067.64088010788,nan,nan,nan,nan
31637,nan,nan,nan,nan,nan,nan,-2.38631e-05,107067.44581723213,nan,nan,0.0006134718,107067.22415032386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31626,107067.63787913322,107071.02248954773,107071.02248954773,nan,nan,nan,nan
31638,nan,nan,nan,nan,nan,nan,-2.38697e-05,107070.82730698586,nan,nan,0.0006132597,107070.60576167106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31627,107071.01949048042,107074.4054415226,107074.4054415226,nan,nan,nan,nan
31639,nan,nan,nan,nan,nan,nan,-2.38761e-05,107074.20938134193,nan,nan,0.0006133796,107073.98771204948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31628,107074.40144085884,107077.78737187386,107077.78737187386,nan,nan,nan,nan
31640,nan,nan,nan,nan,nan,nan,-2.38896e-05,107077.59226799011,nan,nan,0.0006134951,107077.37059774398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31629,107077.78432655334,107081.17003965378,107081.17003965378,nan,nan,nan,nan
31641,nan,nan,nan,nan,nan,nan,-2.38873e-05,107080.97497963905,nan,nan,0.0006134594,107080.75331106185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31630,107081.16703987122,107084.5511841774,107084.5511841774,nan,nan,nan,nan
31642,nan,nan,nan,nan,nan,nan,-2.38939e-05,107084.35612249374,nan,nan,0.0006131997,107084.13445367813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31631,107084.54818248749,107087.93459439278,107087.93459439278,nan,nan,nan,nan
31643,nan,nan,nan,nan,nan,nan,-2.39019e-05,107087.73953437805,nan,nan,0.0006134066,107087.5178650856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31632,107087.93159389496,107091.3158519268,107091.3158519268,nan,nan,nan,nan
31644,nan,nan,nan,nan,nan,nan,-2.39045e-05,107091.11982011795,nan,nan,0.0006133628,107090.89815154075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31633,107091.31188035011,107094.69533705711,107094.69533705711,nan,nan,nan,nan
31645,nan,nan,nan,nan,nan,nan,-2.39229e-05,107094.50027608871,nan,nan,0.0006133667,107094.27860774993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31634,107094.6923365593,107098.07729506493,107098.07729506493,nan,nan,nan,nan
31646,nan,nan,nan,nan,nan,nan,-2.39339e-05,107097.8822350502,nan,nan,0.00061343,107097.66053667068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31635,107098.07426548004,107101.45884466171,107101.45884466171,nan,nan,nan,nan
31647,nan,nan,nan,nan,nan,nan,-2.39389e-05,107101.2627837658,nan,nan,0.0006134816,107101.04111495017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31636,107101.45484375954,107104.83982276917,107104.83982276917,nan,nan,nan,nan
31648,nan,nan,nan,nan,nan,nan,-2.39384e-05,107104.64375185966,nan,nan,0.0006134948,107104.4230705738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31637,107104.83679938316,107108.22132444382,107108.22132444382,nan,nan,nan,nan
31649,nan,nan,nan,nan,nan,nan,-2.39523e-05,107108.0254855156,nan,nan,0.0006133736,107107.80384364128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31638,107108.21757245064,107111.6032114029,107111.6032114029,nan,nan,nan,nan
31650,nan,nan,nan,nan,nan,nan,-2.39603e-05,107111.40815091133,nan,nan,0.0006133672,107111.18648233413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31639,107111.6002111435,107114.98574590683,107114.98574590683,nan,nan,nan,nan
31651,nan,nan,nan,nan,nan,nan,-2.3969e-05,107114.7901391983,nan,nan,0.0006133672,107114.56901779174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31640,107114.9827466011,107118.36442637444,107118.36442637444,nan,nan,nan,nan
31652,nan,nan,nan,nan,nan,nan,-2.39638e-05,107118.17035365105,nan,nan,0.0006132119,107117.94869914054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31641,107118.3624279499,107121.74794840813,107121.74794840813,nan,nan,nan,nan
31653,nan,nan,nan,nan,nan,nan,-2.39804e-05,107121.5529179573,nan,nan,0.0006133852,107121.33125414848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31642,107121.74498295784,107125.12963604927,107125.12963604927,nan,nan,nan,nan
31654,nan,nan,nan,nan,nan,nan,-2.39779e-05,107124.93560886383,nan,nan,0.0006132725,107124.71393790244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31643,107125.1276667118,107128.5111424923,107128.5111424923,nan,nan,nan,nan
31655,nan,nan,nan,nan,nan,nan,-2.39945e-05,107128.31608223915,nan,nan,0.0006134158,107128.09441246986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31644,107128.50814127922,107131.89346385002,107131.89346385002,nan,nan,nan,nan
31656,nan,nan,nan,nan,nan,nan,-2.40024e-05,107131.69842910767,nan,nan,0.0006134503,107131.47673573493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31645,107131.8904645443,107135.27398204803,107135.27398204803,nan,nan,nan,nan
31657,nan,nan,nan,nan,nan,nan,-2.40096e-05,107135.0789206028,nan,nan,0.0006132284,107134.85726037025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31646,107135.27098917961,107138.65582633018,107138.65582633018,nan,nan,nan,nan
31658,nan,nan,nan,nan,nan,nan,-2.40068e-05,107138.45979881287,nan,nan,0.0006132374,107138.23812785148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31647,107138.65185666084,107142.03603506088,107142.03603506088,nan,nan,nan,nan
31659,nan,nan,nan,nan,nan,nan,-2.40182e-05,107141.84097576141,nan,nan,0.0006133568,107141.61930456161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31648,107142.03303337097,107145.41937923431,107145.41937923431,nan,nan,nan,nan
31660,nan,nan,nan,nan,nan,nan,-2.40251e-05,107145.22428750992,nan,nan,0.0006133226,107145.00262012481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31649,107145.41634893417,107148.80090403557,107148.80090403557,nan,nan,nan,nan
31661,nan,nan,nan,nan,nan,nan,-2.40471e-05,107148.60587239265,nan,nan,0.000613329,107148.38420715331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31650,107148.79793596268,107152.1825838089,107152.1825838089,nan,nan,nan,nan
31662,nan,nan,nan,nan,nan,nan,-2.40352e-05,107151.98749542236,nan,nan,0.0006134063,107151.76582779884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31651,107152.1795566082,107155.56550359726,107155.56550359726,nan,nan,nan,nan
31663,nan,nan,nan,nan,nan,nan,-2.4049e-05,107155.37043452263,nan,nan,0.0006133143,107155.14879479408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31652,107155.56252360344,107158.94589948654,107158.94589948654,nan,nan,nan,nan
31664,nan,nan,nan,nan,nan,nan,-2.40477e-05,107158.75086331367,nan,nan,0.0006132701,107158.53018345832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31653,107158.94391226768,107162.32895374298,107162.32895374298,nan,nan,nan,nan
31665,nan,nan,nan,nan,nan,nan,-2.40658e-05,107162.13289380074,nan,nan,0.0006133793,107161.91122403144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31654,107162.3249528408,107165.71110248566,107165.71110248566,nan,nan,nan,nan
31666,nan,nan,nan,nan,nan,nan,-2.40753e-05,107165.51504087448,nan,nan,0.000613465,107165.29337277412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31655,107165.70710158348,107169.09201741219,107169.09201741219,nan,nan,nan,nan
31667,nan,nan,nan,nan,nan,nan,-2.40741e-05,107168.89695692062,nan,nan,0.0006134051,107168.67528786659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31656,107169.08901667595,107172.47619748116,107172.47619748116,nan,nan,nan,nan
31668,nan,nan,nan,nan,nan,nan,-2.40794e-05,107172.2791633606,nan,nan,0.0006132161,107172.05746450424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31657,107172.4711933136,107175.85663819313,107175.85663819313,nan,nan,nan,nan
31669,nan,nan,nan,nan,nan,nan,-2.40855e-05,107175.6615781784,nan,nan,0.0006133183,107175.43990936279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31658,107175.85363817215,107179.23812031746,107179.23812031746,nan,nan,nan,nan
31670,nan,nan,nan,nan,nan,nan,-2.40908e-05,107179.04306006432,nan,nan,0.0006133897,107178.82139172553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31659,107179.2351205349,107182.61945581436,107182.61945581436,nan,nan,nan,nan
31671,nan,nan,nan,nan,nan,nan,-2.40975e-05,107182.42439627647,nan,nan,0.0006133701,107182.20276179313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31660,107182.6164906025,107185.99992203712,107185.99992203712,nan,nan,nan,nan
31672,nan,nan,nan,nan,nan,nan,-2.41153e-05,107185.80488562584,nan,nan,0.0006131859,107185.58321847915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31661,107185.99694728851,107189.38252615929,107189.38252615929,nan,nan,nan,nan
31673,nan,nan,nan,nan,nan,nan,-2.41123e-05,107189.18846583366,nan,nan,0.0006132448,107188.96583762168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31662,107189.37956643105,107192.76356625557,107192.76356625557,nan,nan,nan,nan
31674,nan,nan,nan,nan,nan,nan,-2.41229e-05,107192.56950616837,nan,nan,0.0006133422,107192.34783711433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31663,107192.76156592369,107196.14516687393,107196.14516687393,nan,nan,nan,nan
31675,nan,nan,nan,nan,nan,nan,-2.41374e-05,107195.95010828972,nan,nan,0.0006132416,107195.72843780517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31664,107196.14216661453,107199.52678227425,107199.52678227425,nan,nan,nan,nan
31676,nan,nan,nan,nan,nan,nan,-2.41323e-05,107199.33172082901,nan,nan,0.0006133104,107199.11005415916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31665,107199.52378296852,107202.9102332592,107202.9102332592,nan,nan,nan,nan
31677,nan,nan,nan,nan,nan,nan,-2.41346e-05,107202.71516919136,nan,nan,0.0006132565,107202.49346842765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31666,107202.90719723701,107206.5334649086,107206.5334649086,107202.9102332592,107206.5334649086,nan,nan
31678,nan,nan,nan,nan,nan,nan,-2.4154e-05,107206.09739923477,nan,nan,0.0006133667,107205.8757335186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31667,107206.28946232796,107209.67252922058,107209.67252922058,nan,nan,nan,nan
31679,nan,nan,nan,nan,nan,nan,-2.41492e-05,107209.47750973701,nan,nan,0.0006134273,107209.25583162307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31668,107209.66956043243,107213.05504775047,107213.05604815483,nan,nan,nan,nan
31680,nan,nan,nan,nan,nan,nan,-2.41608e-05,107212.85998749733,nan,nan,0.0006133391,107212.6383441925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31669,107213.05207300186,107216.43704319,107216.43704319,nan,nan,nan,nan
31681,nan,nan,nan,nan,nan,nan,-2.41654e-05,107216.24197816849,nan,nan,0.0006132083,107216.02031412124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31670,107216.4340429306,107219.81826710701,107219.81826710701,nan,nan,nan,nan
31682,nan,nan,nan,nan,nan,nan,-2.41777e-05,107219.62222933769,nan,nan,0.0006132967,107219.4005583763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31671,107219.81428718567,107223.20081019402,107223.20081019402,nan,nan,nan,nan
31683,nan,nan,nan,nan,nan,nan,-2.4183e-05,107223.00473117828,nan,nan,0.0006132908,107222.78306236267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31672,107223.19779133797,107226.58191370964,107226.58191370964,nan,nan,nan,nan
31684,nan,nan,nan,nan,nan,nan,-2.41801e-05,107226.38684439659,nan,nan,0.0006134397,107226.1652068138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31673,107226.57893562317,107229.96326708794,107229.96326708794,nan,nan,nan,nan
31685,nan,nan,nan,nan,nan,nan,-2.41924e-05,107229.76823735237,nan,nan,0.0006132621,107229.54653944969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31674,107229.96026825905,107233.34401798248,107233.34401798248,nan,nan,nan,nan
31686,nan,nan,nan,nan,nan,nan,-2.41974e-05,107233.14895749092,nan,nan,0.0006135125,107232.9272886753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31675,107233.34101748466,107236.72562623024,107236.72562623024,nan,nan,nan,nan
31687,nan,nan,nan,nan,nan,nan,-2.42186e-05,107236.53056645393,nan,nan,0.0006132647,107236.30889787673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31676,107236.7226266861,107240.10792970657,107240.10792970657,nan,nan,nan,nan
31688,nan,nan,nan,nan,nan,nan,-2.42172e-05,107239.91190266609,nan,nan,0.0006133351,107239.6902302742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31677,107240.10395908356,107243.48741364479,107243.48741364479,nan,nan,nan,nan
31689,nan,nan,nan,nan,nan,nan,-2.42191e-05,107243.29237627983,nan,nan,0.0006132204,107243.07068338394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31678,107243.4844121933,107246.86992144585,107246.86992144585,nan,nan,nan,nan
31690,nan,nan,nan,nan,nan,nan,-2.42298e-05,107246.67489051819,nan,nan,0.0006133018,107246.45319118499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31679,107246.86691999435,107250.25177335739,107250.25177335739,nan,nan,nan,nan
31691,nan,nan,nan,nan,nan,nan,-2.42292e-05,107250.05671310425,nan,nan,0.000613436,107249.8350452423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31680,107250.24877405167,107253.63372635841,107253.63372635841,nan,nan,nan,nan
31692,nan,nan,nan,nan,nan,nan,-2.42406e-05,107253.43867063522,nan,nan,0.0006134231,107253.21699633598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31681,107253.63072514534,107257.01715159416,107257.01715159416,nan,nan,nan,nan
31693,nan,nan,nan,nan,nan,nan,-2.42424e-05,107256.82112026215,nan,nan,0.0006133324,107256.59942045211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31682,107257.01314926147,107260.39693140984,107260.39693140984,nan,nan,nan,nan
31694,nan,nan,nan,nan,nan,nan,-2.42602e-05,107260.201887846,nan,nan,0.0006133407,107259.98018755912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31683,107260.39391636848,107263.77674174309,107263.77674174309,nan,nan,nan,nan
31695,nan,nan,nan,nan,nan,nan,-2.42577e-05,107263.58168029785,nan,nan,0.0006134411,107263.36001172065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31684,107263.77374053001,107267.15996551514,107267.15996551514,nan,nan,nan,nan
31696,nan,nan,nan,nan,nan,nan,-2.42591e-05,107266.96390414238,nan,nan,0.0006134289,107266.74223556518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31685,107267.15596437454,107270.54011917114,107270.54011917114,nan,nan,nan,nan
31697,nan,nan,nan,nan,nan,nan,-2.42714e-05,107270.34505820274,nan,nan,0.0006134728,107270.12339057922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31686,107270.53711938858,107273.9217941761,107273.9217941761,nan,nan,nan,nan
31698,nan,nan,nan,nan,nan,nan,-2.4277e-05,107273.72676301003,nan,nan,0.0006134185,107273.50508847236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31687,107273.91881728172,107277.30226969719,107277.30226969719,nan,nan,nan,nan
31699,nan,nan,nan,nan,nan,nan,-2.42917e-05,107277.10723996162,nan,nan,0.0006132241,107276.88554086685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31688,107277.29926967621,107280.68438506126,107280.68438506126,nan,nan,nan,nan
31700,nan,nan,nan,nan,nan,nan,-2.4294e-05,107280.48931121826,nan,nan,0.0006134571,107280.26764264106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31689,107280.68137145042,107284.0692884922,107284.0692884922,nan,nan,nan,nan
31701,nan,nan,nan,nan,nan,nan,-2.42921e-05,107283.8732187748,nan,nan,0.000613428,107283.65155115127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31690,107284.06527996063,107287.44868803024,107287.44968795776,nan,nan,nan,nan
31702,nan,nan,nan,nan,nan,nan,-2.43066e-05,107287.25462555885,nan,nan,0.0006131651,107287.03195681571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31691,107287.44568562508,107290.83173203468,107290.83173203468,nan,nan,nan,nan
31703,nan,nan,nan,nan,nan,nan,-2.4308e-05,107290.63667201996,nan,nan,0.0006133108,107290.41500296592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31692,107290.82873177528,107294.2116856575,107294.2116856575,nan,nan,nan,nan
31704,nan,nan,nan,nan,nan,nan,-2.43144e-05,107294.0176243782,nan,nan,0.0006133667,107293.79595627784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31693,107294.2096850872,107297.59261655807,107297.59261655807,nan,nan,nan,nan
31705,nan,nan,nan,nan,nan,nan,-2.43187e-05,107297.39855194092,nan,nan,0.000613122,107297.17688384056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31694,107297.59061264992,107300.97529172897,107300.97529172897,nan,nan,nan,nan
31706,nan,nan,nan,nan,nan,nan,-2.43341e-05,107300.78023171425,nan,nan,0.0006132525,107300.55853381156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31695,107300.97226262093,107304.35833096504,107304.35833096504,nan,nan,nan,nan
