index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
111571,nan,nan,nan,nan,nan,nan,-0.0001233066,377507.52546334267,nan,nan,0.0008779473,377507.3038290978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111536,377507.7175579071,377511.105407238,377511.105407238,nan,nan,nan,nan
111572,nan,nan,nan,nan,nan,nan,-0.0001233058,377510.91035819054,nan,nan,0.000877862,377510.6886798382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111537,377511.10240864754,377514.48954725266,377514.48954725266,nan,nan,nan,nan
111573,nan,nan,nan,nan,nan,nan,-0.000123306,377514.2934896946,nan,nan,0.0008779074,377514.07181754115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111538,377514.4855463505,377517.87274742126,377517.87274742126,nan,nan,nan,nan
111574,nan,nan,nan,nan,nan,nan,-0.0001233008,377517.6766657829,nan,nan,0.0008778386,377517.4560202599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111539,377517.8697490692,377521.2547736168,377521.2547736168,nan,nan,nan,nan
111575,nan,nan,nan,nan,nan,nan,-0.000123302,377521.05874300003,nan,nan,0.0008777541,377520.8370748997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111540,377521.25080370903,377524.6396818161,377524.6396818161,nan,nan,nan,nan
111576,nan,nan,nan,nan,nan,nan,-0.000123301,377524.4436235428,nan,nan,0.0008776084,377524.22295393946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111541,377524.6366827488,377528.01933813095,377528.01933813095,nan,nan,nan,nan
111577,nan,nan,nan,nan,nan,nan,-0.0001233043,377527.82430815697,nan,nan,0.0008779044,377527.6026050091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111542,377528.01633381844,377531.40719509125,377531.40719509125,nan,nan,nan,nan
111578,nan,nan,nan,nan,nan,nan,-0.0001233034,377531.21003222466,nan,nan,0.0008779396,377530.9902297497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111543,377531.40395855904,377534.7901046276,377534.7901046276,nan,nan,nan,nan
111579,nan,nan,nan,nan,nan,nan,-0.0001233012,377534.5935320854,nan,nan,0.0008778838,377534.3723546505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111544,377534.78608345985,377538.1727781296,377538.1727781296,nan,nan,nan,nan
111580,nan,nan,nan,nan,nan,nan,-0.0001233064,377537.97771787643,nan,nan,0.0008776916,377537.7560495377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111545,377538.169778347,377541.5571100712,377541.5571100712,nan,nan,nan,nan
111581,nan,nan,nan,nan,nan,nan,-0.0001233019,377541.35998129845,nan,nan,0.0008777652,377541.1393848896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111546,377541.55311369896,377544.9406943321,377544.9406943321,nan,nan,nan,nan
111582,nan,nan,nan,nan,nan,nan,-0.0001232983,377544.7436132431,nan,nan,0.0008779189,377544.52297654154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111547,377544.9367053509,377548.32496738434,377548.32496738434,nan,nan,nan,nan
111583,nan,nan,nan,nan,nan,nan,-0.000123308,377548.1278848648,nan,nan,0.0008778923,377547.90725960734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111548,377548.3209884167,377551.708173275,377551.708173275,nan,nan,nan,nan
111584,nan,nan,nan,nan,nan,nan,-0.0001233055,377551.5112323761,nan,nan,0.0008778133,377551.29044833186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111549,377551.7041771412,377555.0932762623,377555.0932762623,nan,nan,nan,nan
111585,nan,nan,nan,nan,nan,nan,-0.0001233019,377554.89647603035,nan,nan,0.0008780462,377554.6755880356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111550,377555.08931684494,377558.47758316994,377558.47758316994,nan,nan,nan,nan
111586,nan,nan,nan,nan,nan,nan,-0.0001233005,377558.28081035614,nan,nan,0.0008776533,377558.0598432064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111551,377558.47357201576,377561.86162519455,377561.86162519455,nan,nan,nan,nan
111587,nan,nan,nan,nan,nan,nan,-0.0001233055,377561.66479992867,nan,nan,0.000877727,377561.44389667513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111552,377561.85762548447,377565.24615597725,377565.24615597725,nan,nan,nan,nan
111588,nan,nan,nan,nan,nan,nan,-0.0001233058,377565.04952454567,nan,nan,0.0008775237,377564.82943000796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111553,377565.2431588173,377568.63193130493,377568.63193130493,nan,nan,nan,nan
111589,nan,nan,nan,nan,nan,nan,-0.0001233063,377568.435803175,nan,nan,0.0008779292,377568.2150277138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111554,377568.62875652313,377572.0123245716,377572.0123245716,nan,nan,nan,nan
111590,nan,nan,nan,nan,nan,nan,-0.0001233025,377571.81626176834,nan,nan,0.0008782133,377571.5945946217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111555,377572.008323431,377575.397036314,377575.397036314,nan,nan,nan,nan
111591,nan,nan,nan,nan,nan,nan,-0.0001232975,377575.1999540329,nan,nan,0.0008780668,377574.9793128014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111556,377575.3930416107,377578.7814736366,377578.7814736366,nan,nan,nan,nan
111592,nan,nan,nan,nan,nan,nan,-0.0001233039,377578.58449554443,nan,nan,0.0008780232,377578.3639132023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111557,377578.77764201164,377582.16349983215,377582.16349983215,nan,nan,nan,nan
111593,nan,nan,nan,nan,nan,nan,-0.0001233021,377581.96755480766,nan,nan,0.0008782096,377581.7467741013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111558,377582.1605029106,377585.5507018566,377585.5507018566,nan,nan,nan,nan
111594,nan,nan,nan,nan,nan,nan,-0.0001233062,377585.3536913395,nan,nan,0.000877744,377585.1329528332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111559,377585.54668164253,377588.9342904091,377588.9342904091,nan,nan,nan,nan
111595,nan,nan,nan,nan,nan,nan,-0.0001233058,377588.7375264168,nan,nan,0.0008780177,377588.5163070202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111560,377588.93003582954,377592.31848430634,377592.31848430634,nan,nan,nan,nan
111596,nan,nan,nan,nan,nan,nan,-0.000123303,377592.1224029064,nan,nan,0.0008778975,377591.90179052355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111561,377592.3155193329,377595.7029721737,377595.7029721737,nan,nan,nan,nan
111597,nan,nan,nan,nan,nan,nan,-0.0001233057,377595.50627064705,nan,nan,0.0008777524,377595.28600683215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111562,377595.6997356415,377599.0866189003,377599.0866189003,nan,nan,nan,nan
111598,nan,nan,nan,nan,nan,nan,-0.0001232985,377598.8895020485,nan,nan,0.0008777963,377598.66894259455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111563,377599.0826714039,377602.47052526474,377602.47052526474,nan,nan,nan,nan
111599,nan,nan,nan,nan,nan,nan,-0.0001233026,377602.27467370033,nan,nan,0.0008779765,377602.05379953387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111564,377602.4675283432,377605.8550591469,377605.8550591469,nan,nan,nan,nan
111600,nan,nan,nan,nan,nan,nan,-0.0001233067,377605.65774822235,nan,nan,0.0008776952,377605.43613567355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111565,377605.8498644829,377609.2390458584,377609.2390458584,nan,nan,nan,nan
111601,nan,nan,nan,nan,nan,nan,-0.0001233032,377609.04214835167,nan,nan,0.0008777565,377608.8213204384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111566,377609.23504924774,377612.62231755257,377612.62231755257,nan,nan,nan,nan
111602,nan,nan,nan,nan,nan,nan,-0.0001233059,377612.42571377754,nan,nan,0.0008779709,377612.2045947552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111567,377612.61832356453,377616.00843572617,377616.00843572617,nan,nan,nan,nan
111603,nan,nan,nan,nan,nan,nan,-0.0001233088,377615.8117825985,nan,nan,0.0008780884,377615.59070601466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111568,377616.004434824,377619.39110422134,377619.39110422134,nan,nan,nan,nan
111604,nan,nan,nan,nan,nan,nan,-0.0001233025,377619.1940879822,nan,nan,0.0008776751,377618.9734186173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111569,377619.3871474266,377622.77473688126,377622.77473688126,nan,nan,nan,nan
111605,nan,nan,nan,nan,nan,nan,-0.0001233077,377622.57876586914,nan,nan,0.0008776395,377622.3570949078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111570,377622.7708237171,377626.15915107727,377626.15915107727,nan,nan,nan,nan
111606,nan,nan,nan,nan,nan,nan,-0.0001233038,377625.9622929096,nan,nan,0.0008780381,377625.7414497376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111571,377626.1551785469,377629.7976267338,377629.7976267338,377626.15915107727,377629.7976267338,nan,nan
111607,nan,nan,nan,nan,nan,nan,-0.0001233032,377629.3475821018,nan,nan,0.0008779375,377629.12690057757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111572,377629.5406293869,377632.9253885746,377632.9253885746,nan,nan,nan,nan
111608,nan,nan,nan,nan,nan,nan,-0.000123303,377632.72984576225,nan,nan,0.0008779475,377632.50863876345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111573,377632.9223675728,377636.3097372055,377636.3097372055,nan,nan,nan,nan
111609,nan,nan,nan,nan,nan,nan,-0.0001233005,377636.1128497124,nan,nan,0.0008777551,377635.89201059344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111574,377636.3057394028,377639.6899511814,377639.6899511814,nan,nan,nan,nan
111610,nan,nan,nan,nan,nan,nan,-0.0001233108,377639.4938697815,nan,nan,0.0008778665,377639.27222719195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111575,377639.6869421005,377643.07510852814,377643.07510852814,nan,nan,nan,nan
111611,nan,nan,nan,nan,nan,nan,-0.0001233049,377642.8782398701,nan,nan,0.0008780392,377642.6583823204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111576,377643.07211112976,377646.4581377506,377646.4581377506,nan,nan,nan,nan
111612,nan,nan,nan,nan,nan,nan,-0.0001233027,377646.261834383,nan,nan,0.0008777506,377646.0404221058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111577,377646.45514011383,377649.8410177231,377649.8410177231,nan,nan,nan,nan
111613,nan,nan,nan,nan,nan,nan,-0.0001233085,377649.6446084976,nan,nan,0.0008777028,377649.42328825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111578,377649.8370170593,377653.2255449295,377653.2255449295,nan,nan,nan,nan
111614,nan,nan,nan,nan,nan,nan,-0.0001233016,377653.0289297104,nan,nan,0.0008777083,377652.8075584412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111579,377653.2212872505,377656.60729026794,377656.60729026794,nan,nan,nan,nan
111615,nan,nan,nan,nan,nan,nan,-0.0001233078,377656.41143012047,nan,nan,0.0008775354,377656.1905638218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111580,377656.60429263115,377659.9925172329,377659.9925172329,nan,nan,nan,nan
111616,nan,nan,nan,nan,nan,nan,-0.0001233008,377659.79522657394,nan,nan,0.0008779552,377659.57478942873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111581,377659.98851823807,377663.37542152405,377663.37542152405,nan,nan,nan,nan
111617,nan,nan,nan,nan,nan,nan,-0.0001233036,377663.1785624027,nan,nan,0.0008776713,377662.9576961041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111582,377663.3714249134,377666.7604560852,377666.7604560852,nan,nan,nan,nan
111618,nan,nan,nan,nan,nan,nan,-0.0001233002,377666.56401729584,nan,nan,0.0008777453,377666.34373035433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111583,377666.75745916367,377670.1466059685,377670.1466059685,nan,nan,nan,nan
111619,nan,nan,nan,nan,nan,nan,-0.0001233021,377669.9489314556,nan,nan,0.0008779948,377669.72787632945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111584,377670.1416051388,377673.52292251587,377673.52292251587,nan,nan,nan,nan
111620,nan,nan,nan,nan,nan,nan,-0.0001233052,377673.3278608322,nan,nan,0.0008776254,377673.10619249346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111585,377673.5199213028,377676.91036367416,377676.91036367416,nan,nan,nan,nan
111621,nan,nan,nan,nan,nan,nan,-0.0001232966,377676.7134525776,nan,nan,0.0008778503,377676.4926072598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111586,377676.9063360691,377680.2927494049,377680.2927494049,nan,nan,nan,nan
111622,nan,nan,nan,nan,nan,nan,-0.0001233068,377680.0967822075,nan,nan,0.0008777077,377679.8760141373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111587,377680.2897429466,377683.67841148376,377683.67841148376,nan,nan,nan,nan
111623,nan,nan,nan,nan,nan,nan,-0.000123304,377683.4815504551,nan,nan,0.0008777224,377683.2606865406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111588,377683.67441534996,377687.0609526634,377687.0609526634,nan,nan,nan,nan
111624,nan,nan,nan,nan,nan,nan,-0.0001233022,377686.86388015747,nan,nan,0.0008779055,377686.6432253361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111589,377687.05695414543,377690.44751524925,377690.44751524925,nan,nan,nan,nan
111625,nan,nan,nan,nan,nan,nan,-0.0001233039,377690.24960136414,nan,nan,0.0008777097,377690.02883067133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111590,377690.44255948067,377693.82926750183,377693.82926750183,nan,nan,nan,nan
111626,nan,nan,nan,nan,nan,nan,-0.0001233077,377693.63277196884,nan,nan,0.0008778076,377693.4115404129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111591,377693.82526922226,377697.2124068737,377697.2124068737,nan,nan,nan,nan
111627,nan,nan,nan,nan,nan,nan,-0.0001232997,377697.0153796673,nan,nan,0.000877848,377696.79471244814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111592,377697.2084412575,377700.59559321404,377700.59559321404,nan,nan,nan,nan
111628,nan,nan,nan,nan,nan,nan,-0.0001232914,377700.39886665344,nan,nan,0.0008775246,377700.1778668404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111593,377700.5915956497,377703.9800839424,377703.9800839424,nan,nan,nan,nan
111629,nan,nan,nan,nan,nan,nan,-0.0001233113,377703.78403925896,nan,nan,0.0008776634,377703.5632423401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111594,377703.97697114944,377707.3647284508,377707.3647284508,nan,nan,nan,nan
111630,nan,nan,nan,nan,nan,nan,-0.0001233003,377707.16794610023,nan,nan,0.0008777353,377706.9467050076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111595,377707.3604338169,377710.7470405102,377710.7470405102,nan,nan,nan,nan
111631,nan,nan,nan,nan,nan,nan,-0.0001233022,377710.5509352684,nan,nan,0.0008778676,377710.32928624155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111596,377710.7430150509,377714.13349056244,377714.13349056244,nan,nan,nan,nan
111632,nan,nan,nan,nan,nan,nan,-0.0001233072,377713.9360845089,nan,nan,0.0008777838,377713.71476163866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111597,377714.128490448,377717.5149066448,377717.5149066448,nan,nan,nan,nan
111633,nan,nan,nan,nan,nan,nan,-0.0001233036,377717.31882596016,nan,nan,0.000877786,377717.0972732544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111598,377717.51100206375,377720.89899015427,377720.89899015427,nan,nan,nan,nan
111634,nan,nan,nan,nan,nan,nan,-0.0001232984,377720.7018594742,nan,nan,0.0008777259,377720.48126163485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111599,377720.8949904442,377724.28078889847,377724.28078889847,nan,nan,nan,nan
111635,nan,nan,nan,nan,nan,nan,-0.0001233007,377724.08479237556,nan,nan,0.0008776954,377723.86406269076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111600,377724.2777915001,377727.6665763855,377727.6665763855,nan,nan,nan,nan
111636,nan,nan,nan,nan,nan,nan,-0.0001232991,377727.470205307,nan,nan,0.0008778296,377727.2488507271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111601,377727.66257953644,377731.05126452446,377731.05126452446,nan,nan,nan,nan
111637,nan,nan,nan,nan,nan,nan,-0.0001233012,377730.8533978462,nan,nan,0.0008779825,377730.63257470133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111602,377731.04630351067,377734.4327571392,377734.4327571392,nan,nan,nan,nan
111638,nan,nan,nan,nan,nan,nan,-0.0001232954,377734.2358150482,nan,nan,0.0008778364,377734.0149418354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111603,377734.42867064476,377737.81806349754,377737.81806349754,nan,nan,nan,nan
111639,nan,nan,nan,nan,nan,nan,-0.0001232961,377737.620980978,nan,nan,0.0008779294,377737.39936914446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111604,377737.8130979538,377741.20061826706,377741.20061826706,nan,nan,nan,nan
111640,nan,nan,nan,nan,nan,nan,-0.0001232989,377741.0037531853,nan,nan,0.0008778883,377740.78289117815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111605,377741.1966199875,377744.58457016945,377744.58457016945,nan,nan,nan,nan
111641,nan,nan,nan,nan,nan,nan,-0.0001233013,377744.3871407509,nan,nan,0.0008777437,377744.1658414841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111606,377744.5795702934,377747.96813201904,377747.96813201904,nan,nan,nan,nan
111642,nan,nan,nan,nan,nan,nan,-0.0001232952,377747.77105784416,nan,nan,0.0008778728,377747.5503827572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111607,377747.96411156654,377751.3527328968,377751.3527328968,nan,nan,nan,nan
111643,nan,nan,nan,nan,nan,nan,-0.0001233008,377751.1561253071,nan,nan,0.0008779539,377750.9345416069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111608,377751.34827041626,377754.7369232178,377754.7369232178,nan,nan,nan,nan
111644,nan,nan,nan,nan,nan,nan,-0.0001232936,377754.53975224495,nan,nan,0.0008778748,377754.31906261446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111609,377754.7327914238,377758.118629694,377758.118629694,nan,nan,nan,nan
111645,nan,nan,nan,nan,nan,nan,-0.0001232983,377757.92182159424,nan,nan,0.0008776003,377757.7009026051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111610,377758.1146314144,377761.50225281715,377761.50225281715,nan,nan,nan,nan
111646,nan,nan,nan,nan,nan,nan,-0.0001232968,377761.30499053,nan,nan,0.0008776669,377761.08435788157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111611,377761.4980866909,377764.88553357124,377764.88553357124,nan,nan,nan,nan
111647,nan,nan,nan,nan,nan,nan,-0.000123295,377764.6891694069,nan,nan,0.0008781041,377764.46831455233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111612,377764.88204336166,377768.26872992516,377768.26872992516,nan,nan,nan,nan
111648,nan,nan,nan,nan,nan,nan,-0.0001233021,377768.0726702213,nan,nan,0.0008777965,377767.85208859446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111613,377768.2658174038,377771.6523191929,377771.6523191929,nan,nan,nan,nan
111649,nan,nan,nan,nan,nan,nan,-0.000123289,377771.456438303,nan,nan,0.0008777717,377771.2356137276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111614,377771.6493425369,377775.03705716133,377775.03705716133,nan,nan,nan,nan
111650,nan,nan,nan,nan,nan,nan,-0.0001232938,377774.8410074711,nan,nan,0.0008777094,377774.62032999995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111615,377775.0340588093,377778.42311644554,377778.42311644554,nan,nan,nan,nan
111651,nan,nan,nan,nan,nan,nan,-0.000123291,377778.2260334492,nan,nan,0.0008780245,377778.00443496706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111616,377778.4191169739,377781.8059475422,377781.8059475422,nan,nan,nan,nan
111652,nan,nan,nan,nan,nan,nan,-0.0001232971,377781.61007094383,nan,nan,0.0008781696,377781.3894151688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111617,377781.8031439781,377785.18836569786,377785.18836569786,nan,nan,nan,nan
111653,nan,nan,nan,nan,nan,nan,-0.0001232924,377784.9920876026,nan,nan,0.000877845,377784.77063837054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111618,377785.18436717987,377788.57385897636,377788.57385897636,nan,nan,nan,nan
111654,nan,nan,nan,nan,nan,nan,-0.0001232978,377788.3765425682,nan,nan,0.0008779634,377788.15568246844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111619,377788.5694112778,377791.95899152756,377791.95899152756,nan,nan,nan,nan
111655,nan,nan,nan,nan,nan,nan,-0.0001232963,377791.7620036602,nan,nan,0.0008778995,377791.5412405968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111620,377791.9549694061,377795.34155750275,377795.34155750275,nan,nan,nan,nan
111656,nan,nan,nan,nan,nan,nan,-0.0001232956,377795.14524674416,nan,nan,0.0008780296,377794.92448368075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111621,377795.3382124901,377798.7253193855,377798.7253193855,nan,nan,nan,nan
111657,nan,nan,nan,nan,nan,nan,-0.0001232919,377798.52908945084,nan,nan,0.0008776535,377798.30830230715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111622,377798.7220311165,377802.10976195335,377802.10976195335,nan,nan,nan,nan
111658,nan,nan,nan,nan,nan,nan,-0.0001232954,377801.91304445267,nan,nan,0.0008778712,377801.6920432091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111623,377802.10577201843,377805.4928073883,377805.4928073883,nan,nan,nan,nan
111659,nan,nan,nan,nan,nan,nan,-0.0001232961,377805.29597210884,nan,nan,0.000878046,377805.0750776768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111624,377805.48880648613,377808.87609767914,377808.87609767914,nan,nan,nan,nan
111660,nan,nan,nan,nan,nan,nan,-0.0001233001,377808.67942786217,nan,nan,0.0008780422,377808.45940508845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111625,377808.8731338978,377812.2600719929,377812.2600719929,nan,nan,nan,nan
111661,nan,nan,nan,nan,nan,nan,-0.0001232889,377812.06400179863,nan,nan,0.0008778407,377811.84334697726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111626,377812.2570757866,377815.6447787285,377815.6447787285,nan,nan,nan,nan
111662,nan,nan,nan,nan,nan,nan,-0.0001232927,377815.44766688347,nan,nan,0.0008778566,377815.22750177386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111627,377815.6412305832,377819.02980828285,377819.02980828285,nan,nan,nan,nan
