index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
51605,nan,nan,nan,nan,nan,nan,-4.36342e-05,174620.2396337986,nan,nan,0.0007306256,174620.0188135147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51588,174620.43254232407,174623.81897091866,174623.81897091866,nan,nan,nan,nan
51606,nan,nan,nan,nan,nan,nan,-4.36323e-05,174623.62394595146,nan,nan,0.0007305319,174623.40224280357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51589,174623.81597161293,174627.2038912773,174627.2038912773,nan,nan,nan,nan
51607,nan,nan,nan,nan,nan,nan,-4.36324e-05,174627.00704431534,nan,nan,0.0007306368,174626.78616251945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51590,174627.1998913288,174630.5885310173,174630.5885310173,nan,nan,nan,nan
51608,nan,nan,nan,nan,nan,nan,-4.36364e-05,174630.3923444748,nan,nan,0.0007306222,174630.1718052864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51591,174630.58553409576,174633.9732851982,174633.9732851982,nan,nan,nan,nan
51609,nan,nan,nan,nan,nan,nan,-4.36291e-05,174633.7761440277,nan,nan,0.0007305584,174633.5552939415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51592,174633.96902275085,174637.3567314148,174637.3567314148,nan,nan,nan,nan
51610,nan,nan,nan,nan,nan,nan,-4.36338e-05,174637.15901899338,nan,nan,0.0007305616,174636.9389819145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51593,174637.35271072388,174640.74168801308,174640.74168801308,nan,nan,nan,nan
51611,nan,nan,nan,nan,nan,nan,-4.36336e-05,174640.544577837,nan,nan,0.0007305808,174640.32390966415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51594,174640.7376384735,174644.1256570816,174644.1256570816,nan,nan,nan,nan
51612,nan,nan,nan,nan,nan,nan,-4.36313e-05,174643.92857575417,nan,nan,0.0007305404,174643.70792880058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51595,174644.12165760994,174647.50953555107,174647.50953555107,nan,nan,nan,nan
51613,nan,nan,nan,nan,nan,nan,-4.36357e-05,174647.3126499653,nan,nan,0.0007304759,174647.09180703163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51596,174647.505535841,174650.89248514175,174650.89248514175,nan,nan,nan,nan
51614,nan,nan,nan,nan,nan,nan,-4.36365e-05,174650.69563269615,nan,nan,0.0007305072,174650.47480096816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51597,174650.88852977753,174654.27513694763,174654.27513694763,nan,nan,nan,nan
51615,nan,nan,nan,nan,nan,nan,-4.36309e-05,174654.0786435604,nan,nan,0.0007306031,174653.8574098587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51598,174654.27113866806,174657.6594235897,174657.6594235897,nan,nan,nan,nan
51616,nan,nan,nan,nan,nan,nan,-4.36308e-05,174657.46255517006,nan,nan,0.0007306042,174657.2417341709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51599,174657.65546298027,174661.307264328,174661.307264328,174657.6594235897,174661.307264328,nan,nan
51617,nan,nan,nan,nan,nan,nan,-4.36233e-05,174660.84778022766,nan,nan,0.0007304923,174660.62696733474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51600,174661.0406961441,174664.42957234383,174664.42957234383,nan,nan,nan,nan
51618,nan,nan,nan,nan,nan,nan,-4.36299e-05,174664.233161211,nan,nan,0.0007305322,174664.0118428707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51601,174664.42557168007,174667.81484889984,174667.81484889984,nan,nan,nan,nan
51619,nan,nan,nan,nan,nan,nan,-4.36321e-05,174667.6176791191,nan,nan,0.0007305453,174667.3974937439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51602,174667.81122255325,174671.19627857208,174671.19627857208,nan,nan,nan,nan
51620,nan,nan,nan,nan,nan,nan,-4.36382e-05,174671.00002479553,nan,nan,0.0007306301,174670.7795530796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51603,174671.19328188896,174674.5812458992,174674.5812458992,nan,nan,nan,nan
51621,nan,nan,nan,nan,nan,nan,-4.36356e-05,174674.38418507576,nan,nan,0.000730604,174674.16351737975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51604,174674.57724618912,174677.9638426304,174677.9638426304,nan,nan,nan,nan
51622,nan,nan,nan,nan,nan,nan,-4.36243e-05,174677.7669672966,nan,nan,0.0007306322,174677.54611554145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51605,174677.95984435081,174681.34849572182,174681.34849572182,nan,nan,nan,nan
51623,nan,nan,nan,nan,nan,nan,-4.36408e-05,174681.1516263485,nan,nan,0.0007306615,174680.93176832199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51606,174681.34549713135,174684.73444366455,174684.73444366455,nan,nan,nan,nan
51624,nan,nan,nan,nan,nan,nan,-4.36387e-05,174684.53738451004,nan,nan,0.0007304864,174684.31669249534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51607,174684.7304213047,174688.11700701714,174688.11700701714,nan,nan,nan,nan
51625,nan,nan,nan,nan,nan,nan,-4.36331e-05,174687.9199845791,nan,nan,0.0007305882,174687.69985642433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51608,174688.1135852337,174691.5012702942,174691.5012702942,nan,nan,nan,nan
51626,nan,nan,nan,nan,nan,nan,-4.36281e-05,174691.3041987419,nan,nan,0.0007305415,174691.08332457542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51609,174691.49705338478,174694.88682246208,174694.88682246208,nan,nan,nan,nan
51627,nan,nan,nan,nan,nan,nan,-4.36338e-05,174694.69047117233,nan,nan,0.0007306854,174694.4690972805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51610,174694.88282608986,174698.27116298676,174698.27116298676,nan,nan,nan,nan
51628,nan,nan,nan,nan,nan,nan,-4.36307e-05,174698.07453107834,nan,nan,0.0007305387,174697.8534342289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51611,174698.26716303825,174701.65356731415,174701.65356731415,nan,nan,nan,nan
51629,nan,nan,nan,nan,nan,nan,-4.36402e-05,174701.45750904083,nan,nan,0.0007305524,174701.23684158325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51612,174701.6505703926,174705.03922581673,174705.03922581673,nan,nan,nan,nan
51630,nan,nan,nan,nan,nan,nan,-4.36243e-05,174704.8427116871,nan,nan,0.0007305415,174704.62153520584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51613,174705.0352640152,174708.42527723312,174708.42527723312,nan,nan,nan,nan
51631,nan,nan,nan,nan,nan,nan,-4.36457e-05,174708.22785639763,nan,nan,0.0007305705,174708.00654783248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51614,174708.42027664185,174711.807046175,174711.807046175,nan,nan,nan,nan
51632,nan,nan,nan,nan,nan,nan,-4.3637e-05,174711.61085915565,nan,nan,0.0007305372,174711.39031424522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51615,174711.80404305458,174715.1920592785,174715.1920592785,nan,nan,nan,nan
51633,nan,nan,nan,nan,nan,nan,-4.36284e-05,174714.995552063,nan,nan,0.0007304975,174714.77433385848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51616,174715.18806266785,174718.57564926147,174718.57564926147,nan,nan,nan,nan
51634,nan,nan,nan,nan,nan,nan,-4.36327e-05,174718.37951254845,nan,nan,0.0007305492,174718.15869202613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51617,174718.5724208355,174721.96153831482,174721.96153831482,nan,nan,nan,nan
51635,nan,nan,nan,nan,nan,nan,-4.36397e-05,174721.76432609558,nan,nan,0.0007304203,174721.5438114643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51618,174721.95754027367,174725.3452270031,174725.3452270031,nan,nan,nan,nan
51636,nan,nan,nan,nan,nan,nan,-4.36343e-05,174725.1481668949,nan,nan,0.0007305038,174724.92749681472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51619,174725.34122562408,174728.72808122635,174728.72808122635,nan,nan,nan,nan
51637,nan,nan,nan,nan,nan,nan,-4.36312e-05,174728.53100085258,nan,nan,0.0007305081,174728.31035461425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51620,174728.7240834236,174732.112719059,174732.112719059,nan,nan,nan,nan
51638,nan,nan,nan,nan,nan,nan,-4.36425e-05,174731.91580414772,nan,nan,0.0007303615,174731.69498577117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51621,174732.10871458054,174735.4965596199,174735.4965596199,nan,nan,nan,nan
51639,nan,nan,nan,nan,nan,nan,-4.36305e-05,174735.29914665222,nan,nan,0.0007303979,174735.07783045768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51622,174735.49155926704,174738.88062691689,174738.88062691689,nan,nan,nan,nan
51640,nan,nan,nan,nan,nan,nan,-4.36356e-05,174738.6830804348,nan,nan,0.000730538,174738.4628759861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51623,174738.87660479546,174742.2635319233,174742.2635319233,nan,nan,nan,nan
51641,nan,nan,nan,nan,nan,nan,-4.36359e-05,174742.06667900085,nan,nan,0.000730737,174741.84580602645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51624,174742.25953483582,174745.6473236084,174745.6473236084,nan,nan,nan,nan
51642,nan,nan,nan,nan,nan,nan,-4.3638e-05,174745.45130372047,nan,nan,0.0007305781,174745.2306365013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51625,174745.64436531067,174749.03144216537,174749.03144216537,nan,nan,nan,nan
51643,nan,nan,nan,nan,nan,nan,-4.36347e-05,174748.83539175987,nan,nan,0.0007305648,174748.61471524238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51626,174749.02844405174,174752.41472029686,174752.41472029686,nan,nan,nan,nan
51644,nan,nan,nan,nan,nan,nan,-4.36307e-05,174752.21866369247,nan,nan,0.0007304996,174751.9980298519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51627,174752.41175866127,174755.79880142212,174755.79880142212,nan,nan,nan,nan
51645,nan,nan,nan,nan,nan,nan,-4.36268e-05,174755.6024506092,nan,nan,0.0007306917,174755.38112416267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51628,174755.79485297203,174759.18406748772,174759.18406748772,nan,nan,nan,nan
51646,nan,nan,nan,nan,nan,nan,-4.36318e-05,174758.98620080948,nan,nan,0.0007304824,174758.765339756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51629,174759.17906856537,174762.56606650352,174762.56606650352,nan,nan,nan,nan
51647,nan,nan,nan,nan,nan,nan,-4.36346e-05,174762.3689980507,nan,nan,0.0007305534,174762.148339653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51630,174762.56206846237,174765.94987940788,174765.94987940788,nan,nan,nan,nan
51648,nan,nan,nan,nan,nan,nan,-4.3631e-05,174765.75266218185,nan,nan,0.0007308542,174765.53112854957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51631,174765.94485735893,174769.33354616165,174769.33354616165,nan,nan,nan,nan
51649,nan,nan,nan,nan,nan,nan,-4.36308e-05,174769.1368496418,nan,nan,0.0007305715,174768.91581931114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51632,174769.3295481205,174772.71655225754,174772.71655225754,nan,nan,nan,nan
51650,nan,nan,nan,nan,nan,nan,-4.36287e-05,174772.52065610886,nan,nan,0.0007304769,174772.29986419677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51633,174772.71359300613,174776.10182857513,174776.10182857513,nan,nan,nan,nan
51651,nan,nan,nan,nan,nan,nan,-4.36312e-05,174775.9045279026,nan,nan,0.0007304978,174775.68366875648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51634,174776.09739756584,174779.48609232903,174779.48609232903,nan,nan,nan,nan
51652,nan,nan,nan,nan,nan,nan,-4.36387e-05,174779.28929662704,nan,nan,0.0007306733,174779.06835308074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51635,174779.48309636116,174782.8694756031,174782.8694756031,nan,nan,nan,nan
51653,nan,nan,nan,nan,nan,nan,-4.36314e-05,174782.6716709137,nan,nan,0.0007304153,174782.45075907707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51636,174782.86448788643,174786.25036144257,174786.25036144257,nan,nan,nan,nan
51654,nan,nan,nan,nan,nan,nan,-4.36338e-05,174786.0539176464,nan,nan,0.0007305362,174785.83264222144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51637,174786.2463710308,174789.63558793068,174789.63558793068,nan,nan,nan,nan
51655,nan,nan,nan,nan,nan,nan,-4.36336e-05,174789.43853282928,nan,nan,0.000730547,174789.21787157058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51638,174789.63160037994,174793.02315473557,174793.02315473557,nan,nan,nan,nan
51656,nan,nan,nan,nan,nan,nan,-4.36374e-05,174792.82309412956,nan,nan,0.0007304091,174792.60242476463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51639,174793.016153574,174796.40350437164,174796.40350437164,nan,nan,nan,nan
51657,nan,nan,nan,nan,nan,nan,-4.36332e-05,174796.2066423893,nan,nan,0.0007303277,174795.98578538894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51640,174796.3995141983,174799.78773355484,174799.78773355484,nan,nan,nan,nan
51658,nan,nan,nan,nan,nan,nan,-4.3637e-05,174799.59131622314,nan,nan,0.0007306187,174799.37000217437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51641,174799.78373098373,174803.1720545292,174803.1720545292,nan,nan,nan,nan
51659,nan,nan,nan,nan,nan,nan,-4.3637e-05,174802.97598433495,nan,nan,0.0007303037,174802.75532665252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51642,174803.16905546188,174806.55660295486,174806.55660295486,nan,nan,nan,nan
51660,nan,nan,nan,nan,nan,nan,-4.36318e-05,174806.3601846695,nan,nan,0.0007306796,174806.1388756275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51643,174806.55260443687,174809.9404156208,174809.9404156208,nan,nan,nan,nan
51661,nan,nan,nan,nan,nan,nan,-4.36364e-05,174809.7433335781,nan,nan,0.0007305512,174809.5226878166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51644,174809.93641662598,174813.3223130703,174813.3223130703,nan,nan,nan,nan
51662,nan,nan,nan,nan,nan,nan,-4.36296e-05,174813.12624287605,nan,nan,0.0007305128,174812.9055873394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51645,174813.31931614876,174816.7079012394,174816.7079012394,nan,nan,nan,nan
51663,nan,nan,nan,nan,nan,nan,-4.36403e-05,174816.5110297203,nan,nan,0.0007307646,174816.29020490646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51646,174816.70393371582,174820.09183001518,174820.09183001518,nan,nan,nan,nan
51664,nan,nan,nan,nan,nan,nan,-4.36343e-05,174819.89577007294,nan,nan,0.0007305309,174819.6751019001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51647,174820.08883070946,174823.4761993885,174823.4761993885,nan,nan,nan,nan
51665,nan,nan,nan,nan,nan,nan,-4.36335e-05,174823.27961993217,nan,nan,0.0007304476,174823.05823435783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51648,174823.4719631672,174826.86003303528,174826.86003303528,nan,nan,nan,nan
51666,nan,nan,nan,nan,nan,nan,-4.3643e-05,174826.66316485405,nan,nan,0.0007304271,174826.44231500625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51649,174826.8560438156,174830.24468922615,174830.24468922615,nan,nan,nan,nan
51667,nan,nan,nan,nan,nan,nan,-4.36371e-05,174830.0487215519,nan,nan,0.0007305217,174829.82806577682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51650,174830.24179458618,174833.63118886948,174833.63118886948,nan,nan,nan,nan
51668,nan,nan,nan,nan,nan,nan,-4.36379e-05,174833.43465924263,nan,nan,0.0007304865,174833.21346201896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51651,174833.62719082832,174837.0134792328,174837.0134792328,nan,nan,nan,nan
51669,nan,nan,nan,nan,nan,nan,-4.36366e-05,174836.81761980057,nan,nan,0.0007305588,174836.5968398094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51652,174837.01056861877,174840.39624333382,174840.39624333382,nan,nan,nan,nan
51670,nan,nan,nan,nan,nan,nan,-4.36346e-05,174840.19962644577,nan,nan,0.0007305819,174839.97850456237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51653,174840.39223337173,174843.78147888184,174843.78147888184,nan,nan,nan,nan
51671,nan,nan,nan,nan,nan,nan,-4.36352e-05,174843.58496427536,nan,nan,0.0007306201,174843.36378803253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51654,174843.7775168419,174847.16478776932,174847.16478776932,nan,nan,nan,nan
51672,nan,nan,nan,nan,nan,nan,-4.36351e-05,174846.9675321579,nan,nan,0.000730574,174846.74705901145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51655,174847.16078782082,174850.54831576347,174850.54831576347,nan,nan,nan,nan
51673,nan,nan,nan,nan,nan,nan,-4.36336e-05,174850.35193943977,nan,nan,0.00073059,174850.1302312851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51656,174850.54396009445,174853.93265867233,174853.93265867233,nan,nan,nan,nan
51674,nan,nan,nan,nan,nan,nan,-4.36364e-05,174853.73622465134,nan,nan,0.0007305778,174853.51490917205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51657,174853.92863798141,174857.31796598434,174857.31796598434,nan,nan,nan,nan
51675,nan,nan,nan,nan,nan,nan,-4.36309e-05,174857.12109947205,nan,nan,0.0007305795,174856.90041556358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51658,174857.31414437294,174860.70157027245,174860.70157027245,nan,nan,nan,nan
51676,nan,nan,nan,nan,nan,nan,-4.36299e-05,174860.50513458252,nan,nan,0.0007304904,174860.2838455677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51659,174860.69757437706,174864.08334851265,174864.08334851265,nan,nan,nan,nan
51677,nan,nan,nan,nan,nan,nan,-4.36322e-05,174863.88727855682,nan,nan,0.0007305017,174863.66662302017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51660,174864.08035182953,174867.47028970718,174867.47028970718,nan,nan,nan,nan
51678,nan,nan,nan,nan,nan,nan,-4.36345e-05,174867.27320718765,nan,nan,0.0007306528,174867.05260648727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51661,174867.46633529663,174870.85527682304,174870.85527682304,nan,nan,nan,nan
51679,nan,nan,nan,nan,nan,nan,-4.36324e-05,174870.65830230713,nan,nan,0.0007305305,174870.43754854202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51662,174870.85127735138,174874.23855781555,174874.23855781555,nan,nan,nan,nan
51680,nan,nan,nan,nan,nan,nan,-4.36342e-05,174874.04248905182,nan,nan,0.0007304995,174873.82183065414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51663,174874.2355594635,174877.61975693703,174877.61975693703,nan,nan,nan,nan
51681,nan,nan,nan,nan,nan,nan,-4.36387e-05,174877.42341017723,nan,nan,0.0007305288,174877.2030309677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51664,174877.61675977707,174881.00339698792,174881.00339698792,nan,nan,nan,nan
51682,nan,nan,nan,nan,nan,nan,-4.36363e-05,174880.80732870102,nan,nan,0.000730641,174880.5866710186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51665,174881.00039982796,174884.3861067295,174884.3861067295,nan,nan,nan,nan
51683,nan,nan,nan,nan,nan,nan,-4.36357e-05,174884.19004750252,nan,nan,0.0007305319,174883.96938123702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51666,174884.3831100464,174887.76846408844,174887.76846408844,nan,nan,nan,nan
51684,nan,nan,nan,nan,nan,nan,-4.36357e-05,174887.57251000404,nan,nan,0.0007305939,174887.35174002647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51667,174887.76546883583,174891.15091443062,174891.15091443062,nan,nan,nan,nan
51685,nan,nan,nan,nan,nan,nan,-4.36376e-05,174890.9548869133,nan,nan,0.0007305761,174890.73318662643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51668,174891.1483066082,174894.53649544716,174894.53649544716,nan,nan,nan,nan
51686,nan,nan,nan,nan,nan,nan,-4.36357e-05,174894.34042549133,nan,nan,0.0007304669,174894.1197909355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51669,174894.53351974487,174897.91989946365,174897.91989946365,nan,nan,nan,nan
51687,nan,nan,nan,nan,nan,nan,-4.36332e-05,174897.72379660606,nan,nan,0.0007306903,174897.50301876068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51670,174897.91674757004,174901.305570364,174901.305570364,nan,nan,nan,nan
51688,nan,nan,nan,nan,nan,nan,-4.36343e-05,174901.10872125626,nan,nan,0.000730553,174900.88784160613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51671,174901.3015704155,174904.68951272964,174904.68951272964,nan,nan,nan,nan
51689,nan,nan,nan,nan,nan,nan,-4.3641e-05,174904.49266648293,nan,nan,0.0007304429,174904.27177348136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51672,174904.68550229073,174908.073772192,174908.073772192,nan,nan,nan,nan
51690,nan,nan,nan,nan,nan,nan,-4.36404e-05,174907.8777256012,nan,nan,0.0007305485,174907.65603294372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51673,174908.06976175308,174911.45715761185,174911.45715761185,nan,nan,nan,nan
51691,nan,nan,nan,nan,nan,nan,-4.36313e-05,174911.26007723808,nan,nan,0.000730695,174911.03943219184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51674,174911.4531610012,174914.84286355972,174914.84286355972,nan,nan,nan,nan
51692,nan,nan,nan,nan,nan,nan,-4.36401e-05,174914.64623618126,nan,nan,0.0007304199,174914.42513504028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51675,174914.83886384964,174918.22887158394,174918.22887158394,nan,nan,nan,nan
51693,nan,nan,nan,nan,nan,nan,-4.3639e-05,174918.03181791306,nan,nan,0.0007306195,174917.81096520423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51676,174918.2246940136,174921.6137764454,174921.6137764454,nan,nan,nan,nan
51694,nan,nan,nan,nan,nan,nan,-4.36422e-05,174921.41703772545,nan,nan,0.0007308093,174921.19616498947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51677,174921.60989379883,174924.99561572075,174924.99561572075,nan,nan,nan,nan
51695,nan,nan,nan,nan,nan,nan,-4.36351e-05,174924.79909324646,nan,nan,0.0007304442,174924.5778795719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51678,174924.99160838127,174928.38117289543,174928.38117289543,nan,nan,nan,nan
51696,nan,nan,nan,nan,nan,nan,-4.36394e-05,174928.1853067875,nan,nan,0.0007306741,174927.96444740295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51679,174928.3781762123,174931.76676797867,174931.76676797867,nan,nan,nan,nan
51697,nan,nan,nan,nan,nan,nan,-4.36347e-05,174931.57013487816,nan,nan,0.0007307336,174931.3490392208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51680,174931.76276803017,174935.14868736267,174935.14868736267,nan,nan,nan,nan
51698,nan,nan,nan,nan,nan,nan,-4.36322e-05,174934.9521458149,nan,nan,0.000730642,174934.73092808723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51681,174935.1446568966,174938.5331773758,174938.5331773758,nan,nan,nan,nan
